


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    907c:	48 8b 85 40 f4 ff ff 	mov    -0xbc0(%rbp),%rax
    9083:	89 10                	mov    %edx,(%rax)
    9085:	48 83 85 68 f3 ff ff 	addq   $0x1,-0xc98(%rbp)
    908c:	01 
    908d:	48 83 bd 68 f3 ff ff 	cmpq   $0x6,-0xc98(%rbp)
    9094:	06 
    9095:	0f 86 1b fe ff ff    	jbe    8eb6 <func_31+0x86f>
    909b:	83 ad b0 f3 ff ff 01 	subl   $0x1,-0xc50(%rbp)
    90a2:	0f b7 05 ef b2 00 00 	movzwl 0xb2ef(%rip),%eax        # 14398 <g_268>
    90a9:	83 e8 01             	sub    $0x1,%eax
    90ac:	66 89 05 e5 b2 00 00 	mov    %ax,0xb2e5(%rip)        # 14398 <g_268>
    90b3:	0f b7 05 de b2 00 00 	movzwl 0xb2de(%rip),%eax        # 14398 <g_268>
    90ba:	66 85 c0             	test   %ax,%ax
    90bd:	0f 89 e7 fc ff ff    	jns    8daa <func_31+0x763>
    90c3:	eb 01                	jmp    90c6 <func_31+0xa7f>
    90c5:	90                   	nop
    90c6:	48 8b 05 1b c1 00 00 	mov    0xc11b(%rip),%rax        # 151e8 <g_513>
    90cd:	48 8d 95 80 f3 ff ff 	lea    -0xc80(%rbp),%rdx
    90d4:	48 89 10             	mov    %rdx,(%rax)
    90d7:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    90de:	48 8d 95 d0 f3 ff ff 	lea    -0xc30(%rbp),%rdx
    90e5:	48 89 10             	mov    %rdx,(%rax)
    90e8:	c6 85 71 f3 ff ff f1 	movb   $0xf1,-0xc8f(%rbp)
    90ef:	e9 fd 06 00 00       	jmpq   97f1 <func_31+0x11aa>
    90f4:	c7 85 20 f5 ff ff c2 	movl   $0xb0be39c2,-0xae0(%rbp)
    90fb:	39 be b0 
    90fe:	c7 85 24 f5 ff ff c2 	movl   $0xb0be39c2,-0xadc(%rbp)
    9105:	39 be b0 
    9108:	c7 85 28 f5 ff ff c2 	movl   $0xb0be39c2,-0xad8(%rbp)
    910f:	39 be b0 
    9112:	c7 85 2c f5 ff ff ff 	movl   $0xffffffff,-0xad4(%rbp)
    9119:	ff ff ff 
    911c:	c7 85 30 f5 ff ff 01 	movl   $0x1,-0xad0(%rbp)
    9123:	00 00 00 
    9126:	c7 85 34 f5 ff ff ff 	movl   $0xffffffff,-0xacc(%rbp)
    912d:	ff ff ff 
    9130:	c7 85 38 f5 ff ff ff 	movl   $0xffffffff,-0xac8(%rbp)
    9137:	ff ff ff 
    913a:	c7 85 3c f5 ff ff ff 	movl   $0xffffffff,-0xac4(%rbp)
    9141:	ff ff ff 
    9144:	c7 85 40 f5 ff ff 01 	movl   $0x1,-0xac0(%rbp)
    914b:	00 00 00 
    914e:	c7 85 44 f5 ff ff ff 	movl   $0xffffffff,-0xabc(%rbp)
    9155:	ff ff ff 
    9158:	c7 85 48 f5 ff ff c2 	movl   $0xb0be39c2,-0xab8(%rbp)
    915f:	39 be b0 
    9162:	c7 85 4c f5 ff ff c2 	movl   $0xb0be39c2,-0xab4(%rbp)
    9169:	39 be b0 
    916c:	c7 85 50 f5 ff ff c2 	movl   $0xb0be39c2,-0xab0(%rbp)
    9173:	39 be b0 
    9176:	c7 85 54 f5 ff ff ff 	movl   $0xffffffff,-0xaac(%rbp)
    917d:	ff ff ff 
    9180:	c7 85 58 f5 ff ff 01 	movl   $0x1,-0xaa8(%rbp)
    9187:	00 00 00 
    918a:	c7 85 5c f5 ff ff ff 	movl   $0xffffffff,-0xaa4(%rbp)
    9191:	ff ff ff 
    9194:	c7 85 60 f5 ff ff ff 	movl   $0xffffffff,-0xaa0(%rbp)
    919b:	ff ff ff 
    919e:	c7 85 64 f5 ff ff ff 	movl   $0xffffffff,-0xa9c(%rbp)
    91a5:	ff ff ff 
    91a8:	c7 85 68 f5 ff ff 01 	movl   $0x1,-0xa98(%rbp)
    91af:	00 00 00 
    91b2:	c7 85 6c f5 ff ff ff 	movl   $0xffffffff,-0xa94(%rbp)
    91b9:	ff ff ff 
    91bc:	48 8d 05 6b b1 00 00 	lea    0xb16b(%rip),%rax        # 1432e <g_142+0x2e>
    91c3:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    91ca:	48 8d 85 c8 f3 ff ff 	lea    -0xc38(%rbp),%rax
    91d1:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    91d8:	48 8d 05 e1 b0 00 00 	lea    0xb0e1(%rip),%rax        # 142c0 <g_120+0xa0>
    91df:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    91e6:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    91ed:	00 00 00 00 
    91f1:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    91f8:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    91ff:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
    9206:	00 00 00 00 
    920a:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
    9211:	48 83 c0 28          	add    $0x28,%rax
    9215:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    921c:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    9223:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    922a:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
    9231:	48 83 c0 24          	add    $0x24,%rax
    9235:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    923c:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
    9243:	48 83 c0 20          	add    $0x20,%rax
    9247:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    924e:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    9255:	00 00 00 00 
    9259:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    9260:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    9267:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    926e:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    9275:	c7 85 9c f3 ff ff 00 	movl   $0x0,-0xc64(%rbp)
    927c:	00 00 00 
    927f:	eb 1e                	jmp    929f <func_31+0xc58>
    9281:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
    9287:	48 98                	cltq   
    9289:	48 8d 95 7c f3 ff ff 	lea    -0xc84(%rbp),%rdx
    9290:	48 89 94 c5 00 f5 ff 	mov    %rdx,-0xb00(%rbp,%rax,8)
    9297:	ff 
    9298:	83 85 9c f3 ff ff 01 	addl   $0x1,-0xc64(%rbp)
    929f:	83 bd 9c f3 ff ff 02 	cmpl   $0x2,-0xc64(%rbp)
    92a6:	7e d9                	jle    9281 <func_31+0xc3a>
    92a8:	48 8b 05 51 c5 00 00 	mov    0xc551(%rip),%rax        # 15800 <g_519>
    92af:	8b 08                	mov    (%rax),%ecx
    92b1:	0f b6 95 64 f3 ff ff 	movzbl -0xc9c(%rbp),%edx
    92b8:	21 ca                	and    %ecx,%edx
    92ba:	89 10                	mov    %edx,(%rax)
    92bc:	c7 85 80 f3 ff ff 00 	movl   $0x0,-0xc80(%rbp)
    92c3:	00 00 00 
    92c6:	e9 f6 04 00 00       	jmpq   97c1 <func_31+0x117a>
    92cb:	66 c7 85 76 f3 ff ff 	movw   $0x0,-0xc8a(%rbp)
    92d2:	00 00 
    92d4:	48 8d 05 ab b0 00 00 	lea    0xb0ab(%rip),%rax        # 14386 <g_189>
    92db:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    92e2:	48 8d 05 9d b0 00 00 	lea    0xb09d(%rip),%rax        # 14386 <g_189>
    92e9:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    92f0:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    92f7:	00 00 00 00 
    92fb:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    9302:	00 00 00 00 
    9306:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    930d:	00 00 00 00 
    9311:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    9318:	00 00 00 00 
    931c:	48 8d 05 63 b0 00 00 	lea    0xb063(%rip),%rax        # 14386 <g_189>
    9323:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    932a:	48 8d 05 55 b0 00 00 	lea    0xb055(%rip),%rax        # 14386 <g_189>
    9331:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    9338:	48 8d 05 47 b0 00 00 	lea    0xb047(%rip),%rax        # 14386 <g_189>
    933f:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    9346:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    934d:	00 00 00 00 
    9351:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    9358:	00 00 00 00 
    935c:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    9363:	00 00 00 00 
    9367:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    936e:	00 00 00 00 
    9372:	48 8d 05 0d b0 00 00 	lea    0xb00d(%rip),%rax        # 14386 <g_189>
    9379:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    9380:	48 8d 05 ff af 00 00 	lea    0xafff(%rip),%rax        # 14386 <g_189>
    9387:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    938e:	48 8d 05 f1 af 00 00 	lea    0xaff1(%rip),%rax        # 14386 <g_189>
    9395:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    939c:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    93a3:	00 00 00 00 
    93a7:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    93ae:	00 00 00 00 
    93b2:	0f b7 85 78 f3 ff ff 	movzwl -0xc88(%rbp),%eax
    93b9:	66 25 00 fc          	and    $0xfc00,%ax
    93bd:	83 c8 1d             	or     $0x1d,%eax
    93c0:	66 89 85 78 f3 ff ff 	mov    %ax,-0xc88(%rbp)
    93c7:	48 8d 05 32 af 00 00 	lea    0xaf32(%rip),%rax        # 14300 <g_142>
    93ce:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    93d5:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    93dc:	00 00 00 00 
    93e0:	48 8d 05 19 af 00 00 	lea    0xaf19(%rip),%rax        # 14300 <g_142>
    93e7:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    93ee:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    93f5:	00 00 00 00 
    93f9:	48 8d 05 00 af 00 00 	lea    0xaf00(%rip),%rax        # 14300 <g_142>
    9400:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    9407:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    940e:	00 00 00 00 
    9412:	48 8d 05 e7 ae 00 00 	lea    0xaee7(%rip),%rax        # 14300 <g_142>
    9419:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    9420:	48 8d 05 07 af 00 00 	lea    0xaf07(%rip),%rax        # 1432e <g_142+0x2e>
    9427:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    942e:	48 8d 05 f9 ae 00 00 	lea    0xaef9(%rip),%rax        # 1432e <g_142+0x2e>
    9435:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    943c:	48 8d 05 eb ae 00 00 	lea    0xaeeb(%rip),%rax        # 1432e <g_142+0x2e>
    9443:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    944a:	48 8d 05 dd ae 00 00 	lea    0xaedd(%rip),%rax        # 1432e <g_142+0x2e>
    9451:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    9458:	48 8d 05 cf ae 00 00 	lea    0xaecf(%rip),%rax        # 1432e <g_142+0x2e>
    945f:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    9466:	48 8d 05 c1 ae 00 00 	lea    0xaec1(%rip),%rax        # 1432e <g_142+0x2e>
    946d:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    9474:	48 8d 05 b3 ae 00 00 	lea    0xaeb3(%rip),%rax        # 1432e <g_142+0x2e>
    947b:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    9482:	48 8d 05 77 ae 00 00 	lea    0xae77(%rip),%rax        # 14300 <g_142>
    9489:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    9490:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    9497:	00 00 00 00 
    949b:	48 8d 05 5e ae 00 00 	lea    0xae5e(%rip),%rax        # 14300 <g_142>
    94a2:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    94a9:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    94b0:	00 00 00 00 
    94b4:	48 8d 05 45 ae 00 00 	lea    0xae45(%rip),%rax        # 14300 <g_142>
    94bb:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    94c2:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    94c9:	00 00 00 00 
    94cd:	48 8d 05 2c ae 00 00 	lea    0xae2c(%rip),%rax        # 14300 <g_142>
    94d4:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    94db:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    94e2:	48 83 c0 28          	add    $0x28,%rax
    94e6:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    94ed:	c7 85 b4 f3 ff ff 28 	movl   $0x4a2dff28,-0xc4c(%rbp)
    94f4:	ff 2d 4a 
    94f7:	66 c7 05 b6 ae 00 00 	movw   $0x0,0xaeb6(%rip)        # 143b6 <g_332>
    94fe:	00 00 
    9500:	e9 9c 02 00 00       	jmpq   97a1 <func_31+0x115a>
    9505:	48 c7 85 d0 f3 ff ff 	movq   $0xfffffffffffffffc,-0xc30(%rbp)
    950c:	fc ff ff ff 
    9510:	c6 85 75 f3 ff ff a2 	movb   $0xa2,-0xc8b(%rbp)
    9517:	c7 85 b8 f3 ff ff 01 	movl   $0x1,-0xc48(%rbp)
    951e:	00 00 00 
    9521:	c7 85 bc f3 ff ff 00 	movl   $0x0,-0xc44(%rbp)
    9528:	00 00 00 
    952b:	c7 85 c0 f3 ff ff 01 	movl   $0x1,-0xc40(%rbp)
    9532:	00 00 00 
    9535:	c6 85 64 f3 ff ff 00 	movb   $0x0,-0xc9c(%rbp)
    953c:	eb 60                	jmp    959e <func_31+0xf57>
    953e:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    9545:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    954c:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    9553:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    955a:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    9561:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    9568:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    956f:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    9576:	8b 05 30 b1 00 00    	mov    0xb130(%rip),%eax        # 146ac <g_522>
    957c:	83 e8 01             	sub    $0x1,%eax
    957f:	89 05 27 b1 00 00    	mov    %eax,0xb127(%rip)        # 146ac <g_522>
    9585:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    958c:	48 83 e8 01          	sub    $0x1,%rax
    9590:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    9597:	80 85 64 f3 ff ff 01 	addb   $0x1,-0xc9c(%rbp)
    959e:	80 bd 64 f3 ff ff 02 	cmpb   $0x2,-0xc9c(%rbp)
    95a5:	76 97                	jbe    953e <func_31+0xef7>
    95a7:	c7 05 fb b0 00 00 00 	movl   $0x0,0xb0fb(%rip)        # 146ac <g_522>
    95ae:	00 00 00 
    95b1:	90                   	nop
    95b2:	8b 05 f4 b0 00 00    	mov    0xb0f4(%rip),%eax        # 146ac <g_522>
    95b8:	83 f8 02             	cmp    $0x2,%eax
    95bb:	0f 87 c1 01 00 00    	ja     9782 <func_31+0x113b>
    95c1:	48 8d 85 d0 f3 ff ff 	lea    -0xc30(%rbp),%rax
    95c8:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    95cf:	48 8d 05 ca ab 00 00 	lea    0xabca(%rip),%rax        # 141a0 <g_118+0x120>
    95d6:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    95dd:	c7 85 c4 f3 ff ff c2 	movl   $0xd5d5dc2,-0xc3c(%rbp)
    95e4:	5d 5d 0d 
    95e7:	0f b7 85 7a f3 ff ff 	movzwl -0xc86(%rbp),%eax
    95ee:	66 25 00 fc          	and    $0xfc00,%ax
    95f2:	83 c8 0c             	or     $0xc,%eax
    95f5:	66 89 85 7a f3 ff ff 	mov    %ax,-0xc86(%rbp)
    95fc:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    9603:	48 8d 15 f6 62 00 00 	lea    0x62f6(%rip),%rdx        # f900 <g_2179+0x834>
    960a:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    960f:	48 89 c7             	mov    %rax,%rdi
    9612:	48 89 d6             	mov    %rdx,%rsi
    9615:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9618:	48 89 f2             	mov    %rsi,%rdx
    961b:	48 89 f8             	mov    %rdi,%rax
    961e:	0f b7 0a             	movzwl (%rdx),%ecx
    9621:	66 89 08             	mov    %cx,(%rax)
    9624:	48 8d 40 02          	lea    0x2(%rax),%rax
    9628:	48 8d 52 02          	lea    0x2(%rdx),%rdx
    962c:	0f b6 0a             	movzbl (%rdx),%ecx
    962f:	88 08                	mov    %cl,(%rax)
    9631:	48 8d 40 01          	lea    0x1(%rax),%rax
    9635:	48 8d 52 01          	lea    0x1(%rdx),%rdx
    9639:	48 8d 05 44 ac 00 00 	lea    0xac44(%rip),%rax        # 14284 <g_120+0x64>
    9640:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    9647:	0f b7 05 68 ad 00 00 	movzwl 0xad68(%rip),%eax        # 143b6 <g_332>
    964e:	0f b7 c0             	movzwl %ax,%eax
    9651:	48 98                	cltq   
    9653:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    965a:	00 
    965b:	48 8d 05 86 ac 00 00 	lea    0xac86(%rip),%rax        # 142e8 <g_141>
    9662:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9665:	0f be d8             	movsbl %al,%ebx
    9668:	8b 05 3e b0 00 00    	mov    0xb03e(%rip),%eax        # 146ac <g_522>
    966e:	89 c0                	mov    %eax,%eax
    9670:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9677:	00 
    9678:	48 8d 05 69 ac 00 00 	lea    0xac69(%rip),%rax        # 142e8 <g_141>
    967f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9682:	89 c7                	mov    %eax,%edi
    9684:	e8 1d c8 ff ff       	callq  5ea6 <safe_unary_minus_func_uint32_t_u>
    9689:	0f be c0             	movsbl %al,%eax
    968c:	89 de                	mov    %ebx,%esi
    968e:	89 c7                	mov    %eax,%edi
    9690:	e8 7d bb ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    9695:	48 83 bd e8 f3 ff ff 	cmpq   $0x0,-0xc18(%rbp)
    969c:	00 
    969d:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    96a4:	48 8b 10             	mov    (%rax),%rdx
    96a7:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    96ae:	48 85 c0             	test   %rax,%rax
    96b1:	0f 95 c0             	setne  %al
    96b4:	0f b6 c0             	movzbl %al,%eax
    96b7:	48 09 c2             	or     %rax,%rdx
    96ba:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    96c1:	48 89 10             	mov    %rdx,(%rax)
    96c4:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    96cb:	48 8b 00             	mov    (%rax),%rax
    96ce:	48 89 c2             	mov    %rax,%rdx
    96d1:	0f b6 85 75 f3 ff ff 	movzbl -0xc8b(%rbp),%eax
    96d8:	48 89 d6             	mov    %rdx,%rsi
    96db:	48 89 c7             	mov    %rax,%rdi
    96de:	e8 14 c3 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    96e3:	48 3d d6 00 00 00    	cmp    $0xd6,%rax
    96e9:	0f 9f c0             	setg   %al
    96ec:	0f b6 d0             	movzbl %al,%edx
    96ef:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    96f6:	48 89 10             	mov    %rdx,(%rax)
    96f9:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    9700:	48 8b 00             	mov    (%rax),%rax
    9703:	48 89 c2             	mov    %rax,%rdx
    9706:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    970d:	48 89 d6             	mov    %rdx,%rsi
    9710:	48 89 c7             	mov    %rax,%rdi
    9713:	e8 16 c9 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    9718:	be 02 00 00 00       	mov    $0x2,%esi
    971d:	bf 01 00 00 00       	mov    $0x1,%edi
    9722:	e8 ac bc ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    9727:	c7 85 a0 f3 ff ff 00 	movl   $0x0,-0xc60(%rbp)
    972e:	00 00 00 
    9731:	eb 1e                	jmp    9751 <func_31+0x110a>
    9733:	8b 85 a0 f3 ff ff    	mov    -0xc60(%rbp),%eax
    9739:	48 98                	cltq   
    973b:	48 8d 15 6a ab 00 00 	lea    0xab6a(%rip),%rdx        # 142ac <g_120+0x8c>
    9742:	48 89 94 c5 d8 f4 ff 	mov    %rdx,-0xb28(%rbp,%rax,8)
    9749:	ff 
    974a:	83 85 a0 f3 ff ff 01 	addl   $0x1,-0xc60(%rbp)
    9751:	83 bd a0 f3 ff ff 00 	cmpl   $0x0,-0xc60(%rbp)
    9758:	7e d9                	jle    9733 <func_31+0x10ec>
    975a:	48 83 bd 68 f3 ff ff 	cmpq   $0x1,-0xc98(%rbp)
    9761:	01 
    9762:	0f 95 c0             	setne  %al
    9765:	0f b6 d0             	movzbl %al,%edx
    9768:	8b 05 82 ab 00 00    	mov    0xab82(%rip),%eax        # 142f0 <g_141+0x8>
    976e:	09 d0                	or     %edx,%eax
    9770:	31 85 c4 f3 ff ff    	xor    %eax,-0xc3c(%rbp)
    9776:	0f b7 85 7a f3 ff ff 	movzwl -0xc86(%rbp),%eax
    977d:	e9 05 02 00 00       	jmpq   9987 <func_31+0x1340>
    9782:	48 8b 05 5f ba 00 00 	mov    0xba5f(%rip),%rax        # 151e8 <g_513>
    9789:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9790:	0f b7 05 1f ac 00 00 	movzwl 0xac1f(%rip),%eax        # 143b6 <g_332>
    9797:	83 c0 01             	add    $0x1,%eax
    979a:	66 89 05 15 ac 00 00 	mov    %ax,0xac15(%rip)        # 143b6 <g_332>
    97a1:	0f b7 05 0e ac 00 00 	movzwl 0xac0e(%rip),%eax        # 143b6 <g_332>
    97a8:	66 83 f8 02          	cmp    $0x2,%ax
    97ac:	0f 86 53 fd ff ff    	jbe    9505 <func_31+0xebe>
    97b2:	8b 85 80 f3 ff ff    	mov    -0xc80(%rbp),%eax
    97b8:	83 c0 01             	add    $0x1,%eax
    97bb:	89 85 80 f3 ff ff    	mov    %eax,-0xc80(%rbp)
    97c1:	8b 85 80 f3 ff ff    	mov    -0xc80(%rbp),%eax
    97c7:	83 f8 02             	cmp    $0x2,%eax
    97ca:	0f 8e fb fa ff ff    	jle    92cb <func_31+0xc84>
    97d0:	0f b7 85 ea f4 ff ff 	movzwl -0xb16(%rbp),%eax
    97d7:	83 e8 01             	sub    $0x1,%eax
    97da:	66 89 85 ea f4 ff ff 	mov    %ax,-0xb16(%rbp)
    97e1:	0f b6 85 71 f3 ff ff 	movzbl -0xc8f(%rbp),%eax
    97e8:	83 c0 01             	add    $0x1,%eax
    97eb:	88 85 71 f3 ff ff    	mov    %al,-0xc8f(%rbp)
    97f1:	80 bd 71 f3 ff ff 2a 	cmpb   $0x2a,-0xc8f(%rbp)
    97f8:	0f 86 f6 f8 ff ff    	jbe    90f4 <func_31+0xaad>
    97fe:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    9805:	41 89 c5             	mov    %eax,%r13d
    9808:	8b 9d 84 f3 ff ff    	mov    -0xc7c(%rbp),%ebx
    980e:	48 8b 05 23 ab 00 00 	mov    0xab23(%rip),%rax        # 14338 <g_142+0x38>
    9815:	48 c1 e8 10          	shr    $0x10,%rax
    9819:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    981e:	89 c0                	mov    %eax,%eax
    9820:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
    9827:	48 89 c7             	mov    %rax,%rdi
    982a:	e8 c8 c1 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    982f:	0f b6 85 64 f3 ff ff 	movzbl -0xc9c(%rbp),%eax
    9836:	44 0f be e0          	movsbl %al,%r12d
    983a:	8b 85 7c f3 ff ff    	mov    -0xc84(%rbp),%eax
    9840:	35 9d e2 00 00       	xor    $0xe29d,%eax
    9845:	89 85 7c f3 ff ff    	mov    %eax,-0xc84(%rbp)
    984b:	0f b6 85 64 f3 ff ff 	movzbl -0xc9c(%rbp),%eax
    9852:	89 c6                	mov    %eax,%esi
    9854:	bf 00 00 00 00       	mov    $0x0,%edi
    9859:	e8 a8 c5 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    985e:	be 87 d0 05 49       	mov    $0x4905d087,%esi
    9863:	bf c9 00 07 f4       	mov    $0xf40700c9,%edi
    9868:	e8 b8 c6 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    986d:	85 c0                	test   %eax,%eax
    986f:	75 07                	jne    9878 <func_31+0x1231>
    9871:	80 bd 64 f3 ff ff 00 	cmpb   $0x0,-0xc9c(%rbp)
    9878:	48 83 bd 68 f3 ff ff 	cmpq   $0x0,-0xc98(%rbp)
    987f:	00 
    9880:	74 11                	je     9893 <func_31+0x124c>
    9882:	48 83 bd 68 f3 ff ff 	cmpq   $0x0,-0xc98(%rbp)
    9889:	00 
    988a:	74 07                	je     9893 <func_31+0x124c>
    988c:	b8 01 00 00 00       	mov    $0x1,%eax
    9891:	eb 05                	jmp    9898 <func_31+0x1251>
    9893:	b8 00 00 00 00       	mov    $0x0,%eax
    9898:	0f be c0             	movsbl %al,%eax
    989b:	44 89 e6             	mov    %r12d,%esi
    989e:	89 c7                	mov    %eax,%edi
