


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7816:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    781d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    7824:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    782b:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    7832:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7839:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    7840:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7847:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    784e:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7855:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    785c:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7863:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    786a:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7871:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    7878:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    787f:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    7886:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    788d:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    7894:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    789b:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    78a2:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    78a9:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    78b0:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    78b7:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    78be:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    78c5:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    78cc:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    78d3:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    78da:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    78e1:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    78e8:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    78ef:	00 00 00 00 
    78f3:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    78fa:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    7901:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7908:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    790f:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7916:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    791d:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7924:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    792b:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    7932:	00 00 00 00 
    7936:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    793d:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    7944:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    794b:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    7952:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7959:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    7960:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    7967:	00 00 00 00 
    796b:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7972:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    7979:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    7980:	00 00 00 00 
    7984:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    798b:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    7992:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7999:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    79a0:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    79a7:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    79ae:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    79b5:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    79bc:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    79c3:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    79ca:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    79d1:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    79d8:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    79df:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    79e6:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    79ed:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    79f4:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    79fb:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    7a02:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a09:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    7a10:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a17:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    7a1e:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a25:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    7a2c:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a33:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    7a3a:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a41:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    7a48:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a4f:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    7a56:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    7a5d:	00 00 00 00 
    7a61:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a68:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    7a6f:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a76:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    7a7d:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    7a84:	00 00 00 00 
    7a88:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a8f:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    7a96:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7a9d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    7aa4:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7aab:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    7ab2:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    7ab9:	00 00 00 00 
    7abd:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ac4:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    7acb:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ad2:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    7ad9:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    7ae0:	00 00 00 00 
    7ae4:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7aeb:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    7af2:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7af9:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    7b00:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b07:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    7b0e:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b15:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    7b1c:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b23:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    7b2a:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b31:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    7b38:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b3f:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    7b46:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b4d:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7b54:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b5b:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    7b62:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b69:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    7b70:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b77:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    7b7e:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b85:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    7b8c:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7b93:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    7b9a:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ba1:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    7ba8:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7baf:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    7bb6:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    7bbd:	00 00 00 00 
    7bc1:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7bc8:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    7bcf:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    7bd6:	00 00 00 00 
    7bda:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7be1:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    7be8:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7bef:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    7bf6:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7bfd:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    7c04:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    7c0b:	00 00 00 00 
    7c0f:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c16:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    7c1d:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c24:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    7c2b:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c32:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    7c39:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c40:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    7c47:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    7c4e:	00 00 00 00 
    7c52:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c59:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    7c60:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c67:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    7c6e:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c75:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    7c7c:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c83:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    7c8a:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c91:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    7c98:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7c9f:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    7ca6:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7cad:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    7cb4:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7cbb:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    7cc2:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7cc9:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    7cd0:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7cd7:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    7cde:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ce5:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    7cec:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7cf3:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    7cfa:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7d01:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    7d08:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7d0f:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    7d16:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7d1d:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    7d24:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7d2b:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    7d32:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    7d39:	00 00 00 00 
    7d3d:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    7d44:	00 00 00 00 
    7d48:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    7d4f:	00 00 00 00 
    7d53:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7d5a:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    7d61:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    7d68:	00 00 00 00 
    7d6c:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    7d73:	00 00 00 00 
    7d77:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    7d7e:	00 00 00 00 
    7d82:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7d89:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    7d90:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7d97:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    7d9e:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7da5:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    7dac:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7db3:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    7dba:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7dc1:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    7dc8:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7dcf:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7dd6:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ddd:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    7de4:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7deb:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    7df2:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7df9:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    7e00:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e07:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    7e0e:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e15:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    7e1c:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e23:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    7e2a:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e31:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    7e38:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e3f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    7e46:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e4d:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    7e54:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e5b:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    7e5f:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    7e66:	00 
    7e67:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e6e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    7e72:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e79:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    7e7d:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e84:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    7e88:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7e8f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    7e93:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    7e9a:	00 
    7e9b:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ea2:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7ea6:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ead:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    7eb1:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7eb8:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7ebc:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    7ec3:	00 
    7ec4:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ecb:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7ecf:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ed6:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7eda:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    7ee1:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7ee5:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    7eec:	00 00 00 00 
    7ef0:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
    7ef7:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    7efe:	48 8d 85 b8 f6 ff ff 	lea    -0x948(%rbp),%rax
    7f05:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    7f0c:	48 8d 05 ba b3 00 00 	lea    0xb3ba(%rip),%rax        # 132cd <g_423+0x5>
    7f13:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    7f1a:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    7f21:	00 00 00 00 
    7f25:	48 8d 05 b4 b8 00 00 	lea    0xb8b4(%rip),%rax        # 137e0 <g_1886>
    7f2c:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    7f33:	0f b7 05 b6 b7 00 00 	movzwl 0xb7b6(%rip),%eax        # 136f0 <g_964>
    7f3a:	98                   	cwtl   
    7f3b:	be 01 00 00 00       	mov    $0x1,%esi
    7f40:	89 c7                	mov    %eax,%edi
    7f42:	e8 6c b4 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    7f47:	66 89 05 a2 b7 00 00 	mov    %ax,0xb7a2(%rip)        # 136f0 <g_964>
    7f4e:	0f b7 05 9b b7 00 00 	movzwl 0xb79b(%rip),%eax        # 136f0 <g_964>
    7f55:	66 83 f8 2f          	cmp    $0x2f,%ax
    7f59:	0f 85 71 f3 ff ff    	jne    72d0 <func_4+0xca>
    7f5f:	0f bf 95 74 f6 ff ff 	movswl -0x98c(%rbp),%edx
    7f66:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    7f6d:	89 10                	mov    %edx,(%rax)
    7f6f:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    7f76:	8b 00                	mov    (%rax),%eax
    7f78:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    7f7c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7f83:	00 00 
    7f85:	74 05                	je     7f8c <func_4+0xd86>
    7f87:	e8 e4 b0 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7f8c:	c9                   	leaveq 
    7f8d:	c3                   	retq   

0000000000007f8e <func_9>:
    7f8e:	f3 0f 1e fa          	endbr64 
    7f92:	55                   	push   %rbp
    7f93:	48 89 e5             	mov    %rsp,%rbp
    7f96:	41 57                	push   %r15
    7f98:	41 56                	push   %r14
    7f9a:	41 55                	push   %r13
    7f9c:	41 54                	push   %r12
    7f9e:	53                   	push   %rbx
    7f9f:	48 81 ec 58 0a 00 00 	sub    $0xa58,%rsp
    7fa6:	89 f0                	mov    %esi,%eax
    7fa8:	48 89 95 90 f5 ff ff 	mov    %rdx,-0xa70(%rbp)
    7faf:	89 8d 8c f5 ff ff    	mov    %ecx,-0xa74(%rbp)
    7fb5:	89 fa                	mov    %edi,%edx
    7fb7:	66 89 95 9c f5 ff ff 	mov    %dx,-0xa64(%rbp)
    7fbe:	66 89 85 98 f5 ff ff 	mov    %ax,-0xa68(%rbp)
    7fc5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7fcc:	00 00 
    7fce:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7fd2:	31 c0                	xor    %eax,%eax
    7fd4:	c7 85 bc f5 ff ff 87 	movl   $0x4265d887,-0xa44(%rbp)
    7fdb:	d8 65 42 
    7fde:	48 8d 05 eb b2 00 00 	lea    0xb2eb(%rip),%rax        # 132d0 <g_425>
    7fe5:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    7fec:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    7ff3:	00 00 00 00 
    7ff7:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
    7ffe:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    8005:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    800c:	00 00 00 00 
    8010:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    8017:	00 00 00 00 
    801b:	48 8d 05 6e cd 00 00 	lea    0xcd6e(%rip),%rax        # 14d90 <g_1592>
    8022:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    8029:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    8030:	48 8d 15 49 b8 00 00 	lea    0xb849(%rip),%rdx        # 13880 <g_2297+0x10>
    8037:	b9 00 01 00 00       	mov    $0x100,%ecx
    803c:	48 89 c7             	mov    %rax,%rdi
    803f:	48 89 d6             	mov    %rdx,%rsi
    8042:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8045:	c7 85 ac f5 ff ff 00 	movl   $0x0,-0xa54(%rbp)
    804c:	00 00 00 
    804f:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    8056:	00 00 00 00 
    805a:	48 8d 05 c0 b0 00 00 	lea    0xb0c0(%rip),%rax        # 13121 <g_139>
    8061:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    8068:	48 8d 05 e1 c3 00 00 	lea    0xc3e1(%rip),%rax        # 14450 <g_954+0x10>
    806f:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    8076:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    807d:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    8084:	c7 85 c0 f5 ff ff ff 	movl   $0xffffffff,-0xa40(%rbp)
    808b:	ff ff ff 
    808e:	c7 85 c4 f5 ff ff 0f 	movl   $0xd3bbf10f,-0xa3c(%rbp)
    8095:	f1 bb d3 
    8098:	c7 85 c8 f5 ff ff fd 	movl   $0xfffffffd,-0xa38(%rbp)
    809f:	ff ff ff 
    80a2:	c7 85 cc f5 ff ff 78 	movl   $0x37a03878,-0xa34(%rbp)
    80a9:	38 a0 37 
    80ac:	c7 85 d0 f5 ff ff f0 	movl   $0xf03cd0f0,-0xa30(%rbp)
    80b3:	d0 3c f0 
    80b6:	c7 85 b8 f5 ff ff 00 	movl   $0x0,-0xa48(%rbp)
    80bd:	00 00 00 
    80c0:	eb 4c                	jmp    810e <func_9+0x180>
    80c2:	c7 85 b4 f5 ff ff 00 	movl   $0x0,-0xa4c(%rbp)
    80c9:	00 00 00 
    80cc:	eb 30                	jmp    80fe <func_9+0x170>
    80ce:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    80d4:	48 63 c8             	movslq %eax,%rcx
    80d7:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
    80dd:	48 63 d0             	movslq %eax,%rdx
    80e0:	48 89 d0             	mov    %rdx,%rax
    80e3:	48 01 c0             	add    %rax,%rax
    80e6:	48 01 d0             	add    %rdx,%rax
