


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5de1:	7a 96 
    5de3:	66 c7 85 08 fd ff ff 	movw   $0x967a,-0x2f8(%rbp)
    5dea:	7a 96 
    5dec:	66 c7 85 0a fd ff ff 	movw   $0x967a,-0x2f6(%rbp)
    5df3:	7a 96 
    5df5:	66 c7 85 0c fd ff ff 	movw   $0x967a,-0x2f4(%rbp)
    5dfc:	7a 96 
    5dfe:	66 c7 85 0e fd ff ff 	movw   $0x967a,-0x2f2(%rbp)
    5e05:	7a 96 
    5e07:	66 c7 85 10 fd ff ff 	movw   $0x967a,-0x2f0(%rbp)
    5e0e:	7a 96 
    5e10:	66 c7 85 12 fd ff ff 	movw   $0x967a,-0x2ee(%rbp)
    5e17:	7a 96 
    5e19:	66 c7 85 14 fd ff ff 	movw   $0x967a,-0x2ec(%rbp)
    5e20:	7a 96 
    5e22:	66 c7 85 16 fd ff ff 	movw   $0x967a,-0x2ea(%rbp)
    5e29:	7a 96 
    5e2b:	66 c7 85 18 fd ff ff 	movw   $0x967a,-0x2e8(%rbp)
    5e32:	7a 96 
    5e34:	66 c7 85 1a fd ff ff 	movw   $0x967a,-0x2e6(%rbp)
    5e3b:	7a 96 
    5e3d:	66 c7 85 1c fd ff ff 	movw   $0x967a,-0x2e4(%rbp)
    5e44:	7a 96 
    5e46:	66 c7 85 1e fd ff ff 	movw   $0x967a,-0x2e2(%rbp)
    5e4d:	7a 96 
    5e4f:	66 c7 85 20 fd ff ff 	movw   $0x967a,-0x2e0(%rbp)
    5e56:	7a 96 
    5e58:	66 c7 85 22 fd ff ff 	movw   $0x967a,-0x2de(%rbp)
    5e5f:	7a 96 
    5e61:	66 c7 85 24 fd ff ff 	movw   $0x967a,-0x2dc(%rbp)
    5e68:	7a 96 
    5e6a:	66 c7 85 26 fd ff ff 	movw   $0x967a,-0x2da(%rbp)
    5e71:	7a 96 
    5e73:	66 c7 85 28 fd ff ff 	movw   $0x967a,-0x2d8(%rbp)
    5e7a:	7a 96 
    5e7c:	66 c7 85 2a fd ff ff 	movw   $0x967a,-0x2d6(%rbp)
    5e83:	7a 96 
    5e85:	66 c7 85 2c fd ff ff 	movw   $0x967a,-0x2d4(%rbp)
    5e8c:	7a 96 
    5e8e:	66 c7 85 2e fd ff ff 	movw   $0x967a,-0x2d2(%rbp)
    5e95:	7a 96 
    5e97:	66 c7 85 30 fd ff ff 	movw   $0x967a,-0x2d0(%rbp)
    5e9e:	7a 96 
    5ea0:	66 c7 85 32 fd ff ff 	movw   $0x967a,-0x2ce(%rbp)
    5ea7:	7a 96 
    5ea9:	66 c7 85 34 fd ff ff 	movw   $0x967a,-0x2cc(%rbp)
    5eb0:	7a 96 
    5eb2:	66 c7 85 36 fd ff ff 	movw   $0x967a,-0x2ca(%rbp)
    5eb9:	7a 96 
    5ebb:	48 8d 05 ee 83 00 00 	lea    0x83ee(%rip),%rax        # e2b0 <g_49>
    5ec2:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    5ec9:	c7 85 18 fc ff ff ff 	movl   $0xffffffff,-0x3e8(%rbp)
    5ed0:	ff ff ff 
    5ed3:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    5eda:	00 00 00 00 
    5ede:	48 8d 05 7b 75 00 00 	lea    0x757b(%rip),%rax        # d460 <g_874>
    5ee5:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    5eec:	48 8d 05 6d 75 00 00 	lea    0x756d(%rip),%rax        # d460 <g_874>
    5ef3:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    5efa:	48 8d 05 5f 75 00 00 	lea    0x755f(%rip),%rax        # d460 <g_874>
    5f01:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    5f08:	48 8d 05 51 75 00 00 	lea    0x7551(%rip),%rax        # d460 <g_874>
    5f0f:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    5f16:	48 8d 05 43 75 00 00 	lea    0x7543(%rip),%rax        # d460 <g_874>
    5f1d:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    5f24:	48 8d 05 35 75 00 00 	lea    0x7535(%rip),%rax        # d460 <g_874>
    5f2b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    5f32:	48 8d 05 27 75 00 00 	lea    0x7527(%rip),%rax        # d460 <g_874>
    5f39:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    5f40:	48 8d 05 19 75 00 00 	lea    0x7519(%rip),%rax        # d460 <g_874>
    5f47:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    5f4e:	48 8d 05 0b 75 00 00 	lea    0x750b(%rip),%rax        # d460 <g_874>
    5f55:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    5f5c:	48 8d 05 fd 74 00 00 	lea    0x74fd(%rip),%rax        # d460 <g_874>
    5f63:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    5f6a:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    5f71:	48 83 c0 10          	add    $0x10,%rax
    5f75:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    5f7c:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    5f83:	00 00 00 00 
    5f87:	c7 85 1c fc ff ff 00 	movl   $0x0,-0x3e4(%rbp)
    5f8e:	00 00 00 
    5f91:	eb 1e                	jmp    5fb1 <func_27+0x267>
    5f93:	8b 85 1c fc ff ff    	mov    -0x3e4(%rbp),%eax
    5f99:	48 98                	cltq   
    5f9b:	48 8d 15 9e 70 00 00 	lea    0x709e(%rip),%rdx        # d040 <g_16>
    5fa2:	48 89 94 c5 d0 fc ff 	mov    %rdx,-0x330(%rbp,%rax,8)
    5fa9:	ff 
    5faa:	83 85 1c fc ff ff 01 	addl   $0x1,-0x3e4(%rbp)
    5fb1:	83 bd 1c fc ff ff 03 	cmpl   $0x3,-0x3e4(%rbp)
    5fb8:	7e d9                	jle    5f93 <func_27+0x249>
    5fba:	48 c7 05 5b 74 00 00 	movq   $0x11,0x745b(%rip)        # d420 <g_116>
    5fc1:	11 00 00 00 
    5fc5:	e9 c1 08 00 00       	jmpq   688b <func_27+0xb41>
    5fca:	c6 85 17 fc ff ff 99 	movb   $0x99,-0x3e9(%rbp)
    5fd1:	48 8d 05 50 74 00 00 	lea    0x7450(%rip),%rax        # d428 <g_118>
    5fd8:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    5fdf:	48 8d 05 ca 82 00 00 	lea    0x82ca(%rip),%rax        # e2b0 <g_49>
    5fe6:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    5fed:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    5ff4:	00 00 00 00 
    5ff8:	48 8d 05 d1 7b 00 00 	lea    0x7bd1(%rip),%rax        # dbd0 <g_881+0x10>
    5fff:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    6006:	0f b7 85 1c fd ff ff 	movzwl -0x2e4(%rbp),%eax
    600d:	66 85 c0             	test   %ax,%ax
    6010:	0f 84 a2 05 00 00    	je     65b8 <func_27+0x86e>
    6016:	48 8d 05 3b 74 00 00 	lea    0x743b(%rip),%rax        # d458 <g_838>
    601d:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    6024:	48 8d 05 75 70 00 00 	lea    0x7075(%rip),%rax        # d0a0 <g_64>
    602b:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    6032:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6039:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    6040:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6047:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    604e:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6055:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    605c:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6063:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    606a:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6071:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    6078:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    607f:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    6086:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    608d:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    6094:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    609b:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    60a2:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    60a9:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    60b0:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    60b7:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    60be:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    60c5:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    60cc:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    60d3:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    60da:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    60e1:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    60e8:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    60ef:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    60f6:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    60fd:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    6104:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    610b:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    6112:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6119:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    6120:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6127:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    612e:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6135:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    613c:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6143:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    614a:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6151:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    6158:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    615f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    6166:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    616d:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    6174:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    617b:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    6182:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6189:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    6190:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6197:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    619e:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    61a5:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    61ac:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    61b3:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    61ba:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    61c1:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    61c8:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    61cf:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    61d6:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    61dd:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    61e4:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    61eb:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    61f2:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    61f9:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6200:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6207:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    620e:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6215:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    621c:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6223:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    622a:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6231:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    6238:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    623f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    6246:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    624d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    6254:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    625b:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    6262:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6269:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    6270:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6277:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    627e:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6285:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    628c:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6293:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    629a:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    62a1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    62a8:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    62af:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    62b6:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    62bd:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    62c4:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    62cb:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    62d2:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    62d9:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    62e0:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    62e7:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    62ee:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    62f5:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    62f9:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6300:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6304:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    630b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    630f:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6316:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    631a:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6321:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6325:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    632c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6330:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6337:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    633b:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6342:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6346:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    634d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    6351:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    6358:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    635c:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    6363:	00 00 00 00 
    6367:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    636e:	00 00 00 00 
    6372:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    6379:	00 00 00 00 
    637d:	48 8d 05 34 7f 00 00 	lea    0x7f34(%rip),%rax        # e2b8 <g_258>
    6384:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    638b:	48 8d 05 26 7f 00 00 	lea    0x7f26(%rip),%rax        # e2b8 <g_258>
    6392:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    6399:	48 8d 05 18 7f 00 00 	lea    0x7f18(%rip),%rax        # e2b8 <g_258>
    63a0:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    63a7:	48 8d 05 92 6c 00 00 	lea    0x6c92(%rip),%rax        # d040 <g_16>
    63ae:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    63b5:	0f b7 85 1c fd ff ff 	movzwl -0x2e4(%rbp),%eax
    63bc:	0f bf d8             	movswl %ax,%ebx
    63bf:	48 8d 05 6e 6c 00 00 	lea    0x6c6e(%rip),%rax        # d034 <g_3>
    63c6:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    63cd:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    63d4:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    63db:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    63e2:	8b 00                	mov    (%rax),%eax
    63e4:	44 0f bf e0          	movswl %ax,%r12d
    63e8:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    63ef:	8b 00                	mov    (%rax),%eax
    63f1:	4c 63 e8             	movslq %eax,%r13
    63f4:	44 0f b6 b5 0c fc ff 	movzbl -0x3f4(%rbp),%r14d
    63fb:	ff 
    63fc:	0f b6 85 0c fc ff ff 	movzbl -0x3f4(%rbp),%eax
    6403:	0f be d0             	movsbl %al,%edx
    6406:	0f b6 85 0c fc ff ff 	movzbl -0x3f4(%rbp),%eax
    640d:	0f be c0             	movsbl %al,%eax
    6410:	89 d6                	mov    %edx,%esi
    6412:	89 c7                	mov    %eax,%edi
    6414:	e8 f9 cd ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    6419:	3c 01                	cmp    $0x1,%al
    641b:	0f 96 c0             	setbe  %al
    641e:	0f b6 d0             	movzbl %al,%edx
    6421:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    6428:	0f b7 00             	movzwl (%rax),%eax
    642b:	89 c1                	mov    %eax,%ecx
    642d:	89 d0                	mov    %edx,%eax
    642f:	21 c1                	and    %eax,%ecx
    6431:	89 ca                	mov    %ecx,%edx
    6433:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    643a:	66 89 10             	mov    %dx,(%rax)
    643d:	0f b7 00             	movzwl (%rax),%eax
    6440:	0f b7 c0             	movzwl %ax,%eax
    6443:	89 c7                	mov    %eax,%edi
    6445:	e8 9f d8 ff ff       	callq  3ce9 <safe_unary_minus_func_uint16_t_u>
    644a:	98                   	cwtl   
    644b:	44 89 f6             	mov    %r14d,%esi
    644e:	89 c7                	mov    %eax,%edi
    6450:	e8 0e d1 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    6455:	48 0f bf c0          	movswq %ax,%rax
    6459:	48 89 c7             	mov    %rax,%rdi
    645c:	e8 b5 d3 ff ff       	callq  3816 <safe_unary_minus_func_int64_t_s>
    6461:	0f b7 15 dc 6f 00 00 	movzwl 0x6fdc(%rip),%edx        # d444 <g_290+0x2>
    6468:	48 0f bf d2          	movswq %dx,%rdx
    646c:	48 39 d0             	cmp    %rdx,%rax
    646f:	0f 95 c0             	setne  %al
    6472:	0f b6 c0             	movzbl %al,%eax
    6475:	4c 89 ee             	mov    %r13,%rsi
    6478:	48 89 c7             	mov    %rax,%rdi
    647b:	e8 00 dc ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    6480:	0f be d0             	movsbl %al,%edx
    6483:	0f b6 85 0c fc ff ff 	movzbl -0x3f4(%rbp),%eax
    648a:	0f be c0             	movsbl %al,%eax
    648d:	89 d6                	mov    %edx,%esi
    648f:	89 c7                	mov    %eax,%edi
    6491:	e8 7c cd ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    6496:	0f be c0             	movsbl %al,%eax
    6499:	44 89 e6             	mov    %r12d,%esi
    649c:	89 c7                	mov    %eax,%edi
    649e:	e8 b2 cf ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    64a3:	0f bf d0             	movswl %ax,%edx
    64a6:	0f b6 85 0c fc ff ff 	movzbl -0x3f4(%rbp),%eax
    64ad:	39 c2                	cmp    %eax,%edx
    64af:	0f 9f c0             	setg   %al
    64b2:	0f b6 d0             	movzbl %al,%edx
    64b5:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    64bc:	48 89 10             	mov    %rdx,(%rax)
    64bf:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    64c6:	48 8b 10             	mov    (%rax),%rdx
    64c9:	0f b6 05 de 6b 00 00 	movzbl 0x6bde(%rip),%eax        # d0ae <g_86+0x6>
    64d0:	0f b6 c0             	movzbl %al,%eax
    64d3:	48 21 d0             	and    %rdx,%rax
    64d6:	48 83 f8 03          	cmp    $0x3,%rax
    64da:	0f 96 c2             	setbe  %dl
    64dd:	48 8b 05 c4 75 00 00 	mov    0x75c4(%rip),%rax        # daa8 <g_234>
    64e4:	88 10                	mov    %dl,(%rax)
    64e6:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    64ed:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    64f4:	48 83 bd 58 fc ff ff 	cmpq   $0x0,-0x3a8(%rbp)
    64fb:	00 
    64fc:	0f 95 c0             	setne  %al
    64ff:	0f b6 c0             	movzbl %al,%eax
    6502:	89 de                	mov    %ebx,%esi
    6504:	89 c7                	mov    %eax,%edi
    6506:	e8 1f d0 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    650b:	48 0f bf d8          	movswq %ax,%rbx
    650f:	0f b6 95 0c fc ff ff 	movzbl -0x3f4(%rbp),%edx
    6516:	48 0f be 85 17 fc ff 	movsbq -0x3e9(%rbp),%rax
    651d:	ff 
    651e:	48 89 d6             	mov    %rdx,%rsi
    6521:	48 89 c7             	mov    %rax,%rdi
    6524:	e8 8b d4 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    6529:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    6530:	48 8b 10             	mov    (%rax),%rdx
    6533:	0f b7 85 08 fd ff ff 	movzwl -0x2f8(%rbp),%eax
    653a:	48 0f bf c0          	movswq %ax,%rax
    653e:	48 21 c2             	and    %rax,%rdx
    6541:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    6548:	48 89 10             	mov    %rdx,(%rax)
    654b:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
    6552:	48 8b 00             	mov    (%rax),%rax
    6555:	48 ba 92 9f 66 8e 10 	movabs $0x54ce8e108e669f92,%rdx
    655c:	8e ce 54 
    655f:	48 39 d0             	cmp    %rdx,%rax
    6562:	0f 97 c0             	seta   %al
    6565:	0f b6 c0             	movzbl %al,%eax
    6568:	48 89 de             	mov    %rbx,%rsi
    656b:	48 89 c7             	mov    %rax,%rdi
    656e:	e8 35 d3 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    6573:	31 85 18 fc ff ff    	xor    %eax,-0x3e8(%rbp)
    6579:	48 8b 15 00 75 00 00 	mov    0x7500(%rip),%rdx        # da80 <g_50>
    6580:	48 8b 05 19 76 00 00 	mov    0x7619(%rip),%rax        # dba0 <g_670>
    6587:	48 8b 00             	mov    (%rax),%rax
    658a:	48 8b 00             	mov    (%rax),%rax
    658d:	8b 12                	mov    (%rdx),%edx
    658f:	89 10                	mov    %edx,(%rax)
    6591:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    6598:	48 8b 95 60 fc ff ff 	mov    -0x3a0(%rbp),%rdx
    659f:	48 89 10             	mov    %rdx,(%rax)
    65a2:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    65a9:	8b 00                	mov    (%rax),%eax
    65ab:	85 c0                	test   %eax,%eax
    65ad:	0f 84 c6 02 00 00    	je     6879 <func_27+0xb2f>
    65b3:	e9 e4 02 00 00       	jmpq   689c <func_27+0xb52>
    65b8:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    65bf:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    65c6:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    65cd:	00 00 00 00 
    65d1:	48 8d 05 90 75 00 00 	lea    0x7590(%rip),%rax        # db68 <g_294>
    65d8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    65df:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    65e6:	00 00 00 00 
    65ea:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    65f1:	00 00 00 00 
    65f5:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    65fc:	00 00 00 00 
    6600:	48 8d 05 61 75 00 00 	lea    0x7561(%rip),%rax        # db68 <g_294>
    6607:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    660e:	48 8d 05 53 75 00 00 	lea    0x7553(%rip),%rax        # db68 <g_294>
    6615:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    661c:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    6623:	00 00 00 00 
    6627:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    662e:	00 00 00 00 
    6632:	48 8d 05 2f 75 00 00 	lea    0x752f(%rip),%rax        # db68 <g_294>
    6639:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    6640:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    6647:	00 00 00 00 
