


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9c8e:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9c95:	c7 85 58 f9 ff ff 62 	movl   $0x7059a162,-0x6a8(%rbp)
    9c9c:	a1 59 70 
    9c9f:	c7 85 b8 f9 ff ff 00 	movl   $0x0,-0x648(%rbp)
    9ca6:	00 00 00 
    9ca9:	c7 85 bc f9 ff ff 46 	movl   $0xed5c246,-0x644(%rbp)
    9cb0:	c2 d5 0e 
    9cb3:	c7 85 c0 f9 ff ff fb 	movl   $0xfffffffb,-0x640(%rbp)
    9cba:	ff ff ff 
    9cbd:	c7 85 c4 f9 ff ff cb 	movl   $0x9104bdcb,-0x63c(%rbp)
    9cc4:	bd 04 91 
    9cc7:	c7 85 c8 f9 ff ff ff 	movl   $0xffffffff,-0x638(%rbp)
    9cce:	ff ff ff 
    9cd1:	66 c7 85 48 f9 ff ff 	movw   $0x4872,-0x6b8(%rbp)
    9cd8:	72 48 
    9cda:	48 8d 05 90 c2 00 00 	lea    0xc290(%rip),%rax        # 15f71 <g_1304+0x11>
    9ce1:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9ce8:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    9cef:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    9cf5:	48 8d 05 14 e7 00 00 	lea    0xe714(%rip),%rax        # 18410 <g_445>
    9cfc:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9d03:	c7 85 cc f9 ff ff 99 	movl   $0x8df09a99,-0x634(%rbp)
    9d0a:	9a f0 8d 
    9d0d:	c7 85 d0 f9 ff ff 00 	movl   $0x3e0bfa00,-0x630(%rbp)
    9d14:	fa 0b 3e 
    9d17:	c7 85 d4 f9 ff ff db 	movl   $0x3eb6b1db,-0x62c(%rbp)
    9d1e:	b1 b6 3e 
    9d21:	48 8d 05 6c b3 00 00 	lea    0xb36c(%rip),%rax        # 15094 <g_83+0x54>
    9d28:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9d2f:	c7 85 7c f9 ff ff 00 	movl   $0x0,-0x684(%rbp)
    9d36:	00 00 00 
    9d39:	eb 1a                	jmp    9d55 <func_26+0xf0f>
    9d3b:	8b 85 7c f9 ff ff    	mov    -0x684(%rbp),%eax
    9d41:	48 98                	cltq   
    9d43:	c7 84 85 48 fb ff ff 	movl   $0x839c65ff,-0x4b8(%rbp,%rax,4)
    9d4a:	ff 65 9c 83 
    9d4e:	83 85 7c f9 ff ff 01 	addl   $0x1,-0x684(%rbp)
    9d55:	83 bd 7c f9 ff ff 00 	cmpl   $0x0,-0x684(%rbp)
    9d5c:	7e dd                	jle    9d3b <func_26+0xef5>
    9d5e:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9d65:	89 c3                	mov    %eax,%ebx
    9d67:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    9d6e:	84 c0                	test   %al,%al
    9d70:	75 13                	jne    9d85 <func_26+0xf3f>
    9d72:	0f b7 05 37 c0 00 00 	movzwl 0xc037(%rip),%eax        # 15db0 <g_644>
    9d79:	c1 e0 03             	shl    $0x3,%eax
    9d7c:	66 c1 f8 03          	sar    $0x3,%ax
    9d80:	66 85 c0             	test   %ax,%ax
    9d83:	74 07                	je     9d8c <func_26+0xf46>
    9d85:	b8 01 00 00 00       	mov    $0x1,%eax
    9d8a:	eb 05                	jmp    9d91 <func_26+0xf4b>
    9d8c:	b8 00 00 00 00       	mov    $0x0,%eax
    9d91:	35 d8 39 00 00       	xor    $0x39d8,%eax
    9d96:	48 63 d0             	movslq %eax,%rdx
    9d99:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9da0:	48 89 d6             	mov    %rdx,%rsi
    9da3:	48 89 c7             	mov    %rax,%rdi
    9da6:	e8 04 c3 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    9dab:	0f b6 95 2c f9 ff ff 	movzbl -0x6d4(%rbp),%edx
    9db2:	0f b6 d2             	movzbl %dl,%edx
    9db5:	48 39 d0             	cmp    %rdx,%rax
    9db8:	0f 97 c0             	seta   %al
    9dbb:	0f b6 c0             	movzbl %al,%eax
    9dbe:	89 de                	mov    %ebx,%esi
    9dc0:	89 c7                	mov    %eax,%edi
    9dc2:	e8 38 b9 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    9dc7:	48 8b 05 f2 d9 00 00 	mov    0xd9f2(%rip),%rax        # 177c0 <g_552>
    9dce:	48 8b 10             	mov    (%rax),%rdx
    9dd1:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    9dd8:	48 39 c2             	cmp    %rax,%rdx
    9ddb:	0f 95 c0             	setne  %al
    9dde:	0f b6 d8             	movzbl %al,%ebx
    9de1:	48 83 bd c8 fa ff ff 	cmpq   $0x0,-0x538(%rbp)
    9de8:	00 
    9de9:	75 0a                	jne    9df5 <func_26+0xfaf>
    9deb:	48 83 bd 20 f9 ff ff 	cmpq   $0x0,-0x6e0(%rbp)
    9df2:	00 
    9df3:	74 07                	je     9dfc <func_26+0xfb6>
    9df5:	b8 01 00 00 00       	mov    $0x1,%eax
    9dfa:	eb 05                	jmp    9e01 <func_26+0xfbb>
    9dfc:	b8 00 00 00 00       	mov    $0x0,%eax
    9e01:	83 f8 ff             	cmp    $0xffffffff,%eax
    9e04:	0f 9c c0             	setl   %al
    9e07:	0f b6 d0             	movzbl %al,%edx
    9e0a:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    9e11:	98                   	cwtl   
    9e12:	89 d6                	mov    %edx,%esi
    9e14:	89 c7                	mov    %eax,%edi
    9e16:	e8 b8 b5 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    9e1b:	0f be c0             	movsbl %al,%eax
    9e1e:	89 de                	mov    %ebx,%esi
    9e20:	89 c7                	mov    %eax,%edi
    9e22:	e8 cb b3 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    9e27:	84 c0                	test   %al,%al
    9e29:	0f 84 d6 07 00 00    	je     a605 <func_26+0x17bf>
    9e2f:	c7 85 dc f9 ff ff da 	movl   $0x789ddcda,-0x624(%rbp)
    9e36:	dc 9d 78 
    9e39:	c7 85 68 f9 ff ff 9c 	movl   $0xfe30339c,-0x698(%rbp)
    9e40:	33 30 fe 
    9e43:	c7 85 e0 f9 ff ff 1d 	movl   $0xdd27881d,-0x620(%rbp)
    9e4a:	88 27 dd 
    9e4d:	c7 85 e4 f9 ff ff fe 	movl   $0xfffffffe,-0x61c(%rbp)
    9e54:	ff ff ff 
    9e57:	c7 85 6c f9 ff ff e1 	movl   $0xc5f99ce1,-0x694(%rbp)
    9e5e:	9c f9 c5 
    9e61:	48 8d 05 a8 d4 00 00 	lea    0xd4a8(%rip),%rax        # 17310 <g_92>
    9e68:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    9e6f:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    9e76:	00 00 00 00 
    9e7a:	48 8d 05 5f b2 00 00 	lea    0xb25f(%rip),%rax        # 150e0 <g_125>
    9e81:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9e88:	c7 85 5c f9 ff ff 00 	movl   $0x0,-0x6a4(%rbp)
    9e8f:	00 00 00 
    9e92:	eb 1a                	jmp    9eae <func_26+0x1068>
    9e94:	8b 85 5c f9 ff ff    	mov    -0x6a4(%rbp),%eax
    9e9a:	48 98                	cltq   
    9e9c:	c7 84 85 4c fb ff ff 	movl   $0xacb79626,-0x4b4(%rbp,%rax,4)
    9ea3:	26 96 b7 ac 
    9ea7:	83 85 5c f9 ff ff 01 	addl   $0x1,-0x6a4(%rbp)
    9eae:	83 bd 5c f9 ff ff 00 	cmpl   $0x0,-0x6a4(%rbp)
    9eb5:	7e dd                	jle    9e94 <func_26+0x104e>
    9eb7:	c7 05 67 b1 00 00 e4 	movl   $0xffffffe4,0xb167(%rip)        # 15028 <g_58>
    9ebe:	ff ff ff 
    9ec1:	e9 f6 02 00 00       	jmpq   a1bc <func_26+0x1376>
    9ec6:	48 8d 05 63 b1 00 00 	lea    0xb163(%rip),%rax        # 15030 <g_78>
    9ecd:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    9ed4:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    9edb:	48 8d 15 1e c7 00 00 	lea    0xc71e(%rip),%rdx        # 16600 <g_2069+0x40c>
    9ee2:	b9 28 00 00 00       	mov    $0x28,%ecx
    9ee7:	48 89 c7             	mov    %rax,%rdi
    9eea:	48 89 d6             	mov    %rdx,%rsi
    9eed:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9ef0:	48 8d 05 f1 b1 00 00 	lea    0xb1f1(%rip),%rax        # 150e8 <g_158>
    9ef7:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    9efe:	48 8d 05 e3 b1 00 00 	lea    0xb1e3(%rip),%rax        # 150e8 <g_158>
    9f05:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    9f0c:	48 8d 05 d5 b1 00 00 	lea    0xb1d5(%rip),%rax        # 150e8 <g_158>
    9f13:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    9f1a:	48 8d 05 c7 b1 00 00 	lea    0xb1c7(%rip),%rax        # 150e8 <g_158>
    9f21:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    9f28:	48 8d 05 b9 b1 00 00 	lea    0xb1b9(%rip),%rax        # 150e8 <g_158>
    9f2f:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    9f36:	48 8d 05 ab b1 00 00 	lea    0xb1ab(%rip),%rax        # 150e8 <g_158>
    9f3d:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    9f44:	48 8d 05 9d b1 00 00 	lea    0xb19d(%rip),%rax        # 150e8 <g_158>
    9f4b:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    9f52:	48 8d 05 8f b1 00 00 	lea    0xb18f(%rip),%rax        # 150e8 <g_158>
    9f59:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    9f60:	48 8d 05 81 b1 00 00 	lea    0xb181(%rip),%rax        # 150e8 <g_158>
    9f67:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    9f6e:	c7 85 60 f9 ff ff 00 	movl   $0x0,-0x6a0(%rbp)
    9f75:	00 00 00 
    9f78:	eb 21                	jmp    9f9b <func_26+0x1155>
    9f7a:	8b 85 60 f9 ff ff    	mov    -0x6a0(%rbp),%eax
    9f80:	48 98                	cltq   
    9f82:	48 bb 87 47 4c 33 43 	movabs $0x14626f43334c4787,%rbx
    9f89:	6f 62 14 
    9f8c:	48 89 9c c5 10 fc ff 	mov    %rbx,-0x3f0(%rbp,%rax,8)
    9f93:	ff 
    9f94:	83 85 60 f9 ff ff 01 	addl   $0x1,-0x6a0(%rbp)
    9f9b:	83 bd 60 f9 ff ff 06 	cmpl   $0x6,-0x6a0(%rbp)
    9fa2:	7e d6                	jle    9f7a <func_26+0x1134>
    9fa4:	83 ad 68 f9 ff ff 01 	subl   $0x1,-0x698(%rbp)
    9fab:	8b 85 50 f9 ff ff    	mov    -0x6b0(%rbp),%eax
    9fb1:	83 e8 01             	sub    $0x1,%eax
    9fb4:	89 85 50 f9 ff ff    	mov    %eax,-0x6b0(%rbp)
    9fba:	48 8b 85 48 fa ff ff 	mov    -0x5b8(%rbp),%rax
    9fc1:	48 8b 95 d0 fa ff ff 	mov    -0x530(%rbp),%rdx
    9fc8:	48 89 10             	mov    %rdx,(%rax)
    9fcb:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
    9fd1:	0f bf d8             	movswl %ax,%ebx
    9fd4:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    9fdb:	44 0f b6 e0          	movzbl %al,%r12d
    9fdf:	8b 05 1b e4 00 00    	mov    0xe41b(%rip),%eax        # 18400 <g_2+0x10>
    9fe5:	44 0f bf e8          	movswl %ax,%r13d
    9fe9:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    9ff0:	44 0f b6 f8          	movzbl %al,%r15d
    9ff4:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    9ffb:	44 8b 30             	mov    (%rax),%r14d
    9ffe:	48 8b 85 50 fa ff ff 	mov    -0x5b0(%rbp),%rax
    a005:	48 3b 85 90 fa ff ff 	cmp    -0x570(%rbp),%rax
    a00c:	0f 94 c0             	sete   %al
    a00f:	0f b6 d0             	movzbl %al,%edx
    a012:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    a019:	0f be c0             	movsbl %al,%eax
    a01c:	89 d6                	mov    %edx,%esi
    a01e:	89 c7                	mov    %eax,%edi
    a020:	e8 ed b1 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a025:	f7 d0                	not    %eax
    a027:	0f be c0             	movsbl %al,%eax
    a02a:	44 89 f6             	mov    %r14d,%esi
    a02d:	89 c7                	mov    %eax,%edi
    a02f:	e8 6d b2 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    a034:	bf 01 00 00 00       	mov    $0x1,%edi
    a039:	e8 d8 b7 ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    a03e:	48 8b 95 08 fb ff ff 	mov    -0x4f8(%rbp),%rdx
    a045:	8b 12                	mov    (%rdx),%edx
    a047:	21 c2                	and    %eax,%edx
    a049:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    a050:	89 10                	mov    %edx,(%rax)
    a052:	b8 c1 53 90 64       	mov    $0x649053c1,%eax
    a057:	21 85 6c f9 ff ff    	and    %eax,-0x694(%rbp)
    a05d:	8b 85 6c f9 ff ff    	mov    -0x694(%rbp),%eax
    a063:	be 00 00 00 00       	mov    $0x0,%esi
    a068:	89 c7                	mov    %eax,%edi
    a06a:	e8 d3 b5 ff ff       	callq  5642 <safe_mul_func_int32_t_s_s>
    a06f:	48 98                	cltq   
    a071:	48 39 85 20 f9 ff ff 	cmp    %rax,-0x6e0(%rbp)
    a078:	0f 95 c0             	setne  %al
    a07b:	0f b6 d0             	movzbl %al,%edx
    a07e:	0f b7 05 77 b0 00 00 	movzwl 0xb077(%rip),%eax        # 150fc <g_168+0xc>
    a085:	66 c1 e8 02          	shr    $0x2,%ax
    a089:	66 25 ff 03          	and    $0x3ff,%ax
    a08d:	89 c1                	mov    %eax,%ecx
    a08f:	89 d0                	mov    %edx,%eax
    a091:	09 c8                	or     %ecx,%eax
    a093:	66 25 ff 03          	and    $0x3ff,%ax
    a097:	66 25 ff 03          	and    $0x3ff,%ax
    a09b:	8d 14 85 00 00 00 00 	lea    0x0(,%rax,4),%edx
    a0a2:	0f b7 05 53 b0 00 00 	movzwl 0xb053(%rip),%eax        # 150fc <g_168+0xc>
    a0a9:	66 25 03 f0          	and    $0xf003,%ax
    a0ad:	09 d0                	or     %edx,%eax
    a0af:	66 89 05 46 b0 00 00 	mov    %ax,0xb046(%rip)        # 150fc <g_168+0xc>
    a0b6:	0f b7 05 3f b0 00 00 	movzwl 0xb03f(%rip),%eax        # 150fc <g_168+0xc>
    a0bd:	66 c1 e8 02          	shr    $0x2,%ax
    a0c1:	66 25 ff 03          	and    $0x3ff,%ax
    a0c5:	0f b7 c0             	movzwl %ax,%eax
    a0c8:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    a0cd:	89 c7                	mov    %eax,%edi
    a0cf:	e8 21 b3 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    a0d4:	98                   	cwtl   
    a0d5:	41 39 c7             	cmp    %eax,%r15d
    a0d8:	0f 9c c2             	setl   %dl
    a0db:	48 8b 05 2e d2 00 00 	mov    0xd22e(%rip),%rax        # 17310 <g_92>
    a0e2:	48 8b 00             	mov    (%rax),%rax
    a0e5:	0f b6 d2             	movzbl %dl,%edx
    a0e8:	89 10                	mov    %edx,(%rax)
    a0ea:	8b 00                	mov    (%rax),%eax
    a0ec:	0f b6 c0             	movzbl %al,%eax
    a0ef:	83 e0 62             	and    $0x62,%eax
    a0f2:	41 89 c6             	mov    %eax,%r14d
    a0f5:	48 8b 05 74 d8 00 00 	mov    0xd874(%rip),%rax        # 17970 <g_1049>
    a0fc:	48 8b 00             	mov    (%rax),%rax
    a0ff:	0f b6 10             	movzbl (%rax),%edx
    a102:	83 c2 01             	add    $0x1,%edx
    a105:	88 10                	mov    %dl,(%rax)
    a107:	0f b6 00             	movzbl (%rax),%eax
    a10a:	0f b6 c0             	movzbl %al,%eax
    a10d:	89 c6                	mov    %eax,%esi
    a10f:	bf ff 00 00 00       	mov    $0xff,%edi
    a114:	e8 a5 bb ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    a119:	8b 85 4c fb ff ff    	mov    -0x4b4(%rbp),%eax
    a11f:	f7 d0                	not    %eax
    a121:	c1 e8 1f             	shr    $0x1f,%eax
    a124:	0f b6 c0             	movzbl %al,%eax
    a127:	44 89 f6             	mov    %r14d,%esi
    a12a:	89 c7                	mov    %eax,%edi
    a12c:	e8 62 ba ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a131:	0f b6 c0             	movzbl %al,%eax
    a134:	48 39 85 20 f9 ff ff 	cmp    %rax,-0x6e0(%rbp)
    a13b:	0f 94 c0             	sete   %al
    a13e:	0f b6 c0             	movzbl %al,%eax
    a141:	be ff ff ff ff       	mov    $0xffffffff,%esi
    a146:	89 c7                	mov    %eax,%edi
    a148:	e8 1d b1 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    a14d:	44 89 ee             	mov    %r13d,%esi
    a150:	bf 00 00 00 00       	mov    $0x0,%edi
    a155:	e8 9b b2 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    a15a:	0f be c0             	movsbl %al,%eax
    a15d:	89 c7                	mov    %eax,%edi
    a15f:	e8 5b b0 ff ff       	callq  51bf <safe_unary_minus_func_int8_t_s>
    a164:	66 98                	cbtw   
    a166:	0f b7 c0             	movzwl %ax,%eax
    a169:	44 89 e6             	mov    %r12d,%esi
    a16c:	89 c7                	mov    %eax,%edi
    a16e:	e8 1b bc ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    a173:	0f b7 c0             	movzwl %ax,%eax
    a176:	be c5 71 00 00       	mov    $0x71c5,%esi
    a17b:	89 c7                	mov    %eax,%edi
    a17d:	e8 0c bc ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    a182:	98                   	cwtl   
    a183:	89 de                	mov    %ebx,%esi
    a185:	89 c7                	mov    %eax,%edi
    a187:	e8 c9 b2 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    a18c:	0f b7 c0             	movzwl %ax,%eax
    a18f:	be 0a 7e 00 00       	mov    $0x7e0a,%esi
    a194:	89 c7                	mov    %eax,%edi
    a196:	e8 f3 bb ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    a19b:	0f b7 c0             	movzwl %ax,%eax
    a19e:	89 85 d4 f9 ff ff    	mov    %eax,-0x62c(%rbp)
    a1a4:	8b 05 7e ae 00 00    	mov    0xae7e(%rip),%eax        # 15028 <g_58>
    a1aa:	be 01 00 00 00       	mov    $0x1,%esi
    a1af:	89 c7                	mov    %eax,%edi
    a1b1:	e8 00 b4 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    a1b6:	89 05 6c ae 00 00    	mov    %eax,0xae6c(%rip)        # 15028 <g_58>
    a1bc:	8b 05 66 ae 00 00    	mov    0xae66(%rip),%eax        # 15028 <g_58>
    a1c2:	83 f8 fc             	cmp    $0xfffffffc,%eax
    a1c5:	0f 8d fb fc ff ff    	jge    9ec6 <func_26+0x1080>
    a1cb:	48 8b 05 3e bc 00 00 	mov    0xbc3e(%rip),%rax        # 15e10 <g_646+0x10>
    a1d2:	48 c1 e8 15          	shr    $0x15,%rax
    a1d6:	66 25 ff 3f          	and    $0x3fff,%ax
    a1da:	66 85 c0             	test   %ax,%ax
    a1dd:	0f 95 c0             	setne  %al
    a1e0:	0f b6 d0             	movzbl %al,%edx
    a1e3:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    a1ea:	0f b6 08             	movzbl (%rax),%ecx
    a1ed:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    a1f4:	8b 00                	mov    (%rax),%eax
    a1f6:	21 c1                	and    %eax,%ecx
    a1f8:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    a1ff:	88 08                	mov    %cl,(%rax)
    a201:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    a208:	0f b6 00             	movzbl (%rax),%eax
    a20b:	0f be c0             	movsbl %al,%eax
    a20e:	89 d6                	mov    %edx,%esi
    a210:	89 c7                	mov    %eax,%edi
    a212:	e8 1a b0 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    a217:	0f b6 c0             	movzbl %al,%eax
    a21a:	89 c7                	mov    %eax,%edi
    a21c:	e8 24 b9 ff ff       	callq  5b45 <safe_unary_minus_func_uint8_t_u>
    a221:	84 c0                	test   %al,%al
    a223:	74 37                	je     a25c <func_26+0x1416>
    a225:	48 8b 05 ec d0 00 00 	mov    0xd0ec(%rip),%rax        # 17318 <g_91>
    a22c:	48 8b 00             	mov    (%rax),%rax
    a22f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    a236:	48 8b 00             	mov    (%rax),%rax
    a239:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    a240:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    a247:	8b 00                	mov    (%rax),%eax
    a249:	83 c8 01             	or     $0x1,%eax
    a24c:	89 c2                	mov    %eax,%edx
    a24e:	48 8b 85 b8 fa ff ff 	mov    -0x548(%rbp),%rax
    a255:	89 10                	mov    %edx,(%rax)
    a257:	e9 36 02 00 00       	jmpq   a492 <func_26+0x164c>
    a25c:	48 b8 6b 09 6b 6b 09 	movabs $0x96b6b096b6b096b,%rax
    a263:	6b 6b 09 
    a266:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    a26d:	66 c7 85 98 fc ff ff 	movw   $0x6b6b,-0x368(%rbp)
    a274:	6b 6b 
    a276:	c7 85 e8 f9 ff ff 9c 	movl   $0x531e79c,-0x618(%rbp)
    a27d:	e7 31 05 
    a280:	c7 85 ec f9 ff ff 05 	movl   $0x5,-0x614(%rbp)
    a287:	00 00 00 
    a28a:	c7 85 80 fe ff ff 8c 	movl   $0x82458b8c,-0x180(%rbp)
    a291:	8b 45 82 
    a294:	c7 85 84 fe ff ff 01 	movl   $0x1,-0x17c(%rbp)
    a29b:	00 00 00 
    a29e:	c7 85 88 fe ff ff 8c 	movl   $0x82458b8c,-0x178(%rbp)
    a2a5:	8b 45 82 
    a2a8:	c7 85 8c fe ff ff 01 	movl   $0x1,-0x174(%rbp)
    a2af:	00 00 00 
    a2b2:	c7 85 90 fe ff ff 8c 	movl   $0x82458b8c,-0x170(%rbp)
    a2b9:	8b 45 82 
    a2bc:	c7 85 94 fe ff ff 01 	movl   $0x1,-0x16c(%rbp)
    a2c3:	00 00 00 
    a2c6:	c7 85 98 fe ff ff 8c 	movl   $0x82458b8c,-0x168(%rbp)
    a2cd:	8b 45 82 
    a2d0:	c7 85 9c fe ff ff 01 	movl   $0x1,-0x164(%rbp)
    a2d7:	00 00 00 
    a2da:	c7 85 a0 fe ff ff 8c 	movl   $0x82458b8c,-0x160(%rbp)
    a2e1:	8b 45 82 
    a2e4:	c7 85 a4 fe ff ff 01 	movl   $0x1,-0x15c(%rbp)
    a2eb:	00 00 00 
    a2ee:	c7 85 a8 fe ff ff 8c 	movl   $0x82458b8c,-0x158(%rbp)
    a2f5:	8b 45 82 
    a2f8:	c7 85 ac fe ff ff 01 	movl   $0x1,-0x154(%rbp)
    a2ff:	00 00 00 
    a302:	c7 85 b0 fe ff ff 8c 	movl   $0x82458b8c,-0x150(%rbp)
    a309:	8b 45 82 
    a30c:	c7 85 b4 fe ff ff 01 	movl   $0x1,-0x14c(%rbp)
    a313:	00 00 00 
    a316:	c7 85 b8 fe ff ff 8c 	movl   $0x82458b8c,-0x148(%rbp)
    a31d:	8b 45 82 
    a320:	c7 85 bc fe ff ff 01 	movl   $0x1,-0x144(%rbp)
    a327:	00 00 00 
    a32a:	c7 85 c0 fe ff ff 8c 	movl   $0x82458b8c,-0x140(%rbp)
    a331:	8b 45 82 
    a334:	c7 85 c4 fe ff ff 01 	movl   $0x1,-0x13c(%rbp)
    a33b:	00 00 00 
    a33e:	c7 85 c8 fe ff ff 8c 	movl   $0x82458b8c,-0x138(%rbp)
    a345:	8b 45 82 
    a348:	c7 85 cc fe ff ff 01 	movl   $0x1,-0x134(%rbp)
    a34f:	00 00 00 
    a352:	c7 85 d0 fe ff ff 8c 	movl   $0x82458b8c,-0x130(%rbp)
    a359:	8b 45 82 
    a35c:	c7 85 d4 fe ff ff 01 	movl   $0x1,-0x12c(%rbp)
    a363:	00 00 00 
    a366:	c7 85 d8 fe ff ff 8c 	movl   $0x82458b8c,-0x128(%rbp)
    a36d:	8b 45 82 
    a370:	c7 85 dc fe ff ff 01 	movl   $0x1,-0x124(%rbp)
    a377:	00 00 00 
    a37a:	c7 85 e0 fe ff ff 8c 	movl   $0x82458b8c,-0x120(%rbp)
    a381:	8b 45 82 
    a384:	c7 85 e4 fe ff ff 01 	movl   $0x1,-0x11c(%rbp)
    a38b:	00 00 00 
    a38e:	c7 85 e8 fe ff ff 8c 	movl   $0x82458b8c,-0x118(%rbp)
    a395:	8b 45 82 
    a398:	c7 85 ec fe ff ff 01 	movl   $0x1,-0x114(%rbp)
    a39f:	00 00 00 
    a3a2:	c7 85 f0 fe ff ff 8c 	movl   $0x82458b8c,-0x110(%rbp)
    a3a9:	8b 45 82 
    a3ac:	c7 85 f4 fe ff ff 01 	movl   $0x1,-0x10c(%rbp)
    a3b3:	00 00 00 
    a3b6:	c7 85 f8 fe ff ff 8c 	movl   $0x82458b8c,-0x108(%rbp)
    a3bd:	8b 45 82 
    a3c0:	c7 85 fc fe ff ff 01 	movl   $0x1,-0x104(%rbp)
    a3c7:	00 00 00 
    a3ca:	c7 85 00 ff ff ff 8c 	movl   $0x82458b8c,-0x100(%rbp)
    a3d1:	8b 45 82 
    a3d4:	c7 85 04 ff ff ff 01 	movl   $0x1,-0xfc(%rbp)
    a3db:	00 00 00 
    a3de:	c7 85 08 ff ff ff 8c 	movl   $0x82458b8c,-0xf8(%rbp)
    a3e5:	8b 45 82 
    a3e8:	c7 85 0c ff ff ff 01 	movl   $0x1,-0xf4(%rbp)
    a3ef:	00 00 00 
    a3f2:	c7 85 10 ff ff ff 8c 	movl   $0x82458b8c,-0xf0(%rbp)
    a3f9:	8b 45 82 
    a3fc:	c7 85 14 ff ff ff 01 	movl   $0x1,-0xec(%rbp)
    a403:	00 00 00 
    a406:	c7 85 18 ff ff ff 8c 	movl   $0x82458b8c,-0xe8(%rbp)
    a40d:	8b 45 82 
    a410:	c7 85 1c ff ff ff 01 	movl   $0x1,-0xe4(%rbp)
    a417:	00 00 00 
    a41a:	c7 85 20 ff ff ff 8c 	movl   $0x82458b8c,-0xe0(%rbp)
    a421:	8b 45 82 
    a424:	c7 85 24 ff ff ff 01 	movl   $0x1,-0xdc(%rbp)
    a42b:	00 00 00 
