


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   12668:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1266f:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12675:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1267c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12683:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12689:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   12690:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12697:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   1269d:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   126a4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   126ab:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   126b1:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   126b8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   126bf:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   126c5:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   126cc:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   126d3:	48 05 38 02 00 00    	add    $0x238,%rax
   126d9:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   126e0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   126e7:	48 05 38 02 00 00    	add    $0x238,%rax
   126ed:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   126f4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   126fb:	48 05 38 02 00 00    	add    $0x238,%rax
   12701:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   12708:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1270f:	48 05 38 02 00 00    	add    $0x238,%rax
   12715:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1271c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12723:	48 05 38 02 00 00    	add    $0x238,%rax
   12729:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   12730:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12737:	48 05 38 02 00 00    	add    $0x238,%rax
   1273d:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   12744:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1274b:	48 05 38 02 00 00    	add    $0x238,%rax
   12751:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   12758:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1275f:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12765:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1276c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12773:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12779:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   12780:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12787:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   1278d:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   12794:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1279b:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   127a1:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   127a8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   127af:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   127b5:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   127bc:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   127c3:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   127c9:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   127d0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   127d7:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   127dd:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   127e4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   127eb:	48 05 38 02 00 00    	add    $0x238,%rax
   127f1:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   127f8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   127ff:	48 05 38 02 00 00    	add    $0x238,%rax
   12805:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1280c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12813:	48 05 38 02 00 00    	add    $0x238,%rax
   12819:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   12820:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12827:	48 05 38 02 00 00    	add    $0x238,%rax
   1282d:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   12834:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1283b:	48 05 38 02 00 00    	add    $0x238,%rax
   12841:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   12848:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1284f:	48 05 38 02 00 00    	add    $0x238,%rax
   12855:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1285c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12863:	48 05 38 02 00 00    	add    $0x238,%rax
   12869:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   12870:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12877:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   1287d:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   12884:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1288b:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12891:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   12898:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1289f:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   128a5:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   128ac:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   128b3:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   128b9:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   128c0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   128c7:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   128cd:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   128d4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   128db:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   128e1:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   128e8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   128ef:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   128f5:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   128fc:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12903:	48 05 38 02 00 00    	add    $0x238,%rax
   12909:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   12910:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12917:	48 05 38 02 00 00    	add    $0x238,%rax
   1291d:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   12924:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1292b:	48 05 38 02 00 00    	add    $0x238,%rax
   12931:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   12938:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1293f:	48 05 38 02 00 00    	add    $0x238,%rax
   12945:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1294c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12953:	48 05 38 02 00 00    	add    $0x238,%rax
   12959:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   12960:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12967:	48 05 38 02 00 00    	add    $0x238,%rax
   1296d:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   12974:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1297b:	48 05 38 02 00 00    	add    $0x238,%rax
   12981:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   12988:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   1298f:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12995:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1299c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   129a3:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   129a9:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   129b0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   129b7:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   129bd:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   129c4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   129cb:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   129d1:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   129d8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   129df:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   129e5:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   129ec:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   129f3:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   129f9:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   12a00:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12a07:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12a0d:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   12a14:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12a1b:	48 05 38 02 00 00    	add    $0x238,%rax
   12a21:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   12a28:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12a2f:	48 05 38 02 00 00    	add    $0x238,%rax
   12a35:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   12a3c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12a43:	48 05 38 02 00 00    	add    $0x238,%rax
   12a49:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   12a50:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12a57:	48 05 38 02 00 00    	add    $0x238,%rax
   12a5d:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   12a64:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12a6b:	48 05 38 02 00 00    	add    $0x238,%rax
   12a71:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   12a78:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12a7f:	48 05 38 02 00 00    	add    $0x238,%rax
   12a85:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   12a8c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12a93:	48 05 38 02 00 00    	add    $0x238,%rax
   12a99:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   12aa0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12aa7:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12aad:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   12ab4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12abb:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12ac1:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   12ac8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12acf:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12ad5:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   12adc:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12ae3:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12ae9:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   12af0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12af7:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12afd:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   12b04:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12b0b:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12b11:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   12b18:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12b1f:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12b25:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   12b2c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12b33:	48 05 38 02 00 00    	add    $0x238,%rax
   12b39:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   12b40:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12b47:	48 05 38 02 00 00    	add    $0x238,%rax
   12b4d:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   12b54:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12b5b:	48 05 38 02 00 00    	add    $0x238,%rax
   12b61:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   12b68:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12b6f:	48 05 38 02 00 00    	add    $0x238,%rax
   12b75:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   12b7c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12b83:	48 05 38 02 00 00    	add    $0x238,%rax
   12b89:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   12b90:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12b97:	48 05 38 02 00 00    	add    $0x238,%rax
   12b9d:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   12ba4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12bab:	48 05 38 02 00 00    	add    $0x238,%rax
   12bb1:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   12bb8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12bbf:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12bc5:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   12bcc:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12bd3:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12bd9:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   12be0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12be7:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12bed:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   12bf4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12bfb:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12c01:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   12c08:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12c0f:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12c15:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   12c1c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12c23:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12c29:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   12c30:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12c37:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12c3d:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   12c44:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12c4b:	48 05 38 02 00 00    	add    $0x238,%rax
   12c51:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   12c58:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12c5f:	48 05 38 02 00 00    	add    $0x238,%rax
   12c65:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   12c6c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12c73:	48 05 38 02 00 00    	add    $0x238,%rax
   12c79:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   12c80:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12c87:	48 05 38 02 00 00    	add    $0x238,%rax
   12c8d:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   12c94:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12c9b:	48 05 38 02 00 00    	add    $0x238,%rax
   12ca1:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   12ca8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12caf:	48 05 38 02 00 00    	add    $0x238,%rax
   12cb5:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   12cbc:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12cc3:	48 05 38 02 00 00    	add    $0x238,%rax
   12cc9:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   12cd0:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12cd7:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12cdd:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   12ce4:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12ceb:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12cf1:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   12cf8:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12cff:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12d05:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   12d0c:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12d13:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12d19:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   12d20:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12d27:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12d2d:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   12d34:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12d3b:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12d41:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   12d48:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
   12d4f:	48 05 e8 02 00 00    	add    $0x2e8,%rax
   12d55:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   12d5c:	c7 85 14 e2 ff ff 00 	movl   $0x0,-0x1dec(%rbp)
   12d63:	00 00 00 
   12d66:	eb 1e                	jmp    12d86 <func_24+0x2f70>
   12d68:	8b 85 14 e2 ff ff    	mov    -0x1dec(%rbp),%eax
   12d6e:	48 98                	cltq   
   12d70:	48 8d 95 68 e3 ff ff 	lea    -0x1c98(%rbp),%rdx
   12d77:	48 89 94 c5 70 e6 ff 	mov    %rdx,-0x1990(%rbp,%rax,8)
   12d7e:	ff 
   12d7f:	83 85 14 e2 ff ff 01 	addl   $0x1,-0x1dec(%rbp)
   12d86:	83 bd 14 e2 ff ff 01 	cmpl   $0x1,-0x1dec(%rbp)
   12d8d:	7e d9                	jle    12d68 <func_24+0x2f52>
   12d8f:	48 83 bd d0 e3 ff ff 	cmpq   $0x0,-0x1c30(%rbp)
   12d96:	00 
   12d97:	0f 84 6b 07 00 00    	je     13508 <func_24+0x36f2>
   12d9d:	8b 85 b0 e1 ff ff    	mov    -0x1e50(%rbp),%eax
   12da3:	0f b6 d8             	movzbl %al,%ebx
   12da6:	0f b7 85 ac e1 ff ff 	movzwl -0x1e54(%rbp),%eax
   12dad:	44 0f bf e0          	movswl %ax,%r12d
   12db1:	0f b7 05 14 c4 00 00 	movzwl 0xc414(%rip),%eax        # 1f1cc <g_422>
   12db8:	44 0f be e8          	movsbl %al,%r13d
   12dbc:	48 8b 05 a5 e6 00 00 	mov    0xe6a5(%rip),%rax        # 21468 <g_83>
   12dc3:	0f b7 00             	movzwl (%rax),%eax
   12dc6:	0f b7 d0             	movzwl %ax,%edx
   12dc9:	48 8b 85 a0 e3 ff ff 	mov    -0x1c60(%rbp),%rax
   12dd0:	0f b7 c0             	movzwl %ax,%eax
   12dd3:	89 d6                	mov    %edx,%esi
   12dd5:	89 c7                	mov    %eax,%edi
   12dd7:	e8 61 5f ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   12ddc:	8b 85 48 e2 ff ff    	mov    -0x1db8(%rbp),%eax
   12de2:	0f b7 c0             	movzwl %ax,%eax
   12de5:	89 c6                	mov    %eax,%esi
   12de7:	bf 00 00 00 00       	mov    $0x0,%edi
   12dec:	e8 4c 5f ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   12df1:	66 3d f1 00          	cmp    $0xf1,%ax
   12df5:	0f 95 c0             	setne  %al
   12df8:	0f b6 c0             	movzbl %al,%eax
   12dfb:	be 00 00 00 00       	mov    $0x0,%esi
   12e00:	89 c7                	mov    %eax,%edi
   12e02:	e8 b7 5f ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   12e07:	0f be c0             	movsbl %al,%eax
   12e0a:	44 89 ee             	mov    %r13d,%esi
   12e0d:	89 c7                	mov    %eax,%edi
   12e0f:	e8 fe 53 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   12e14:	0f be c0             	movsbl %al,%eax
   12e17:	be 01 00 00 00       	mov    $0x1,%esi
   12e1c:	89 c7                	mov    %eax,%edi
   12e1e:	e8 ad 60 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   12e23:	44 89 e6             	mov    %r12d,%esi
   12e26:	89 c7                	mov    %eax,%edi
   12e28:	e8 89 57 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   12e2d:	0f b7 85 00 e3 ff ff 	movzwl -0x1d00(%rbp),%eax
   12e34:	0f b7 d0             	movzwl %ax,%edx
   12e37:	8b 85 e0 e1 ff ff    	mov    -0x1e20(%rbp),%eax
   12e3d:	39 c2                	cmp    %eax,%edx
   12e3f:	0f 92 c0             	setb   %al
   12e42:	0f b6 d0             	movzbl %al,%edx
   12e45:	8b 85 ec e1 ff ff    	mov    -0x1e14(%rbp),%eax
   12e4b:	21 d0                	and    %edx,%eax
   12e4d:	89 85 ec e1 ff ff    	mov    %eax,-0x1e14(%rbp)
   12e53:	8b 85 ec e1 ff ff    	mov    -0x1e14(%rbp),%eax
   12e59:	0f b6 c0             	movzbl %al,%eax
   12e5c:	89 de                	mov    %ebx,%esi
   12e5e:	89 c7                	mov    %eax,%edi
   12e60:	e8 2e 5d ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   12e65:	0f be c0             	movsbl %al,%eax
   12e68:	be 04 00 00 00       	mov    $0x4,%esi
   12e6d:	89 c7                	mov    %eax,%edi
   12e6f:	e8 c1 54 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   12e74:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   12e7b:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   12e82:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   12e89:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
   12e90:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   12e97:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   12e9e:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   12ea5:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   12eac:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   12eb3:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   12eba:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12ec1:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   12ec8:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12ecf:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
   12ed6:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12edd:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   12ee4:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12eeb:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   12ef2:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12ef9:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   12f00:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12f07:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   12f0e:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12f15:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   12f1c:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12f23:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   12f2a:	c7 85 5c e2 ff ff 00 	movl   $0x0,-0x1da4(%rbp)
   12f31:	00 00 00 
   12f34:	c6 05 86 c3 00 00 00 	movb   $0x0,0xc386(%rip)        # 1f2c1 <g_791+0x1>
   12f3b:	e9 b4 05 00 00       	jmpq   134f4 <func_24+0x36de>
   12f40:	48 c7 85 88 e4 ff ff 	movq   $0x0,-0x1b78(%rbp)
   12f47:	00 00 00 00 
   12f4b:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
   12f52:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
