


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1423b:	48 89 c7             	mov    %rax,%rdi
   1423e:	e8 b4 37 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   14243:	48 3d c6 75 36 44    	cmp    $0x443675c6,%rax
   14249:	48 8b 05 c8 6d 01 00 	mov    0x16dc8(%rip),%rax        # 2b018 <g_1397>
   14250:	0f b7 95 cc d8 ff ff 	movzwl -0x2734(%rbp),%edx
   14257:	66 89 10             	mov    %dx,(%rax)
   1425a:	48 8b 85 d8 e1 ff ff 	mov    -0x1e28(%rbp),%rax
   14261:	48 85 c0             	test   %rax,%rax
   14264:	0f 95 c0             	setne  %al
   14267:	0f b6 d0             	movzbl %al,%edx
   1426a:	48 8b 85 a0 dd ff ff 	mov    -0x2260(%rbp),%rax
   14271:	0f b7 00             	movzwl (%rax),%eax
   14274:	89 c1                	mov    %eax,%ecx
   14276:	89 d0                	mov    %edx,%eax
   14278:	31 c8                	xor    %ecx,%eax
   1427a:	89 c2                	mov    %eax,%edx
   1427c:	48 8b 85 a0 dd ff ff 	mov    -0x2260(%rbp),%rax
   14283:	66 89 10             	mov    %dx,(%rax)
   14286:	48 8b 85 a0 dd ff ff 	mov    -0x2260(%rbp),%rax
   1428d:	0f b7 00             	movzwl (%rax),%eax
   14290:	0f b7 d0             	movzwl %ax,%edx
   14293:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   1429a:	89 d6                	mov    %edx,%esi
   1429c:	89 c7                	mov    %eax,%edi
   1429e:	e8 7c 3a ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   142a3:	0f b7 c0             	movzwl %ax,%eax
   142a6:	89 c7                	mov    %eax,%edi
   142a8:	e8 3c 3a ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
   142ad:	98                   	cwtl   
   142ae:	48 8b 1d 73 60 01 00 	mov    0x16073(%rip),%rbx        # 2a328 <g_126>
   142b5:	44 89 ee             	mov    %r13d,%esi
   142b8:	89 c7                	mov    %eax,%edi
   142ba:	e8 ec b4 00 00       	callq  1f7ab <func_102>
   142bf:	48 89 03             	mov    %rax,(%rbx)
   142c2:	48 c7 05 d3 3d 01 00 	movq   $0x0,0x13dd3(%rip)        # 280a0 <g_292>
   142c9:	00 00 00 00 
   142cd:	e9 a3 01 00 00       	jmpq   14475 <func_37+0x5784>
   142d2:	48 8d 05 bf 3d 01 00 	lea    0x13dbf(%rip),%rax        # 28098 <g_267>
   142d9:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   142e0:	48 8d 05 b1 3d 01 00 	lea    0x13db1(%rip),%rax        # 28098 <g_267>
   142e7:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   142ee:	48 8d 05 a3 3d 01 00 	lea    0x13da3(%rip),%rax        # 28098 <g_267>
   142f5:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   142fc:	48 8d 05 95 3d 01 00 	lea    0x13d95(%rip),%rax        # 28098 <g_267>
   14303:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   1430a:	48 8d 05 87 3d 01 00 	lea    0x13d87(%rip),%rax        # 28098 <g_267>
   14311:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   14318:	c7 85 68 da ff ff b4 	movl   $0xbc7fd0b4,-0x2598(%rbp)
   1431f:	d0 7f bc 
   14322:	c7 85 6c da ff ff 7f 	movl   $0x43df27f,-0x2594(%rbp)
   14329:	f2 3d 04 
   1432c:	c7 85 70 da ff ff ad 	movl   $0x1c123cad,-0x2590(%rbp)
   14333:	3c 12 1c 
   14336:	48 8b 05 03 6d 01 00 	mov    0x16d03(%rip),%rax        # 2b040 <g_1455>
   1433d:	48 8b 95 40 f4 ff ff 	mov    -0xbc0(%rbp),%rdx
   14344:	48 89 10             	mov    %rdx,(%rax)
   14347:	48 8b 85 e0 dc ff ff 	mov    -0x2320(%rbp),%rax
   1434e:	8b 00                	mov    (%rax),%eax
   14350:	41 89 c5             	mov    %eax,%r13d
   14353:	48 8b 05 be 6c 01 00 	mov    0x16cbe(%rip),%rax        # 2b018 <g_1397>
   1435a:	0f b7 00             	movzwl (%rax),%eax
   1435d:	0f b7 d8             	movzwl %ax,%ebx
   14360:	48 83 bd 78 dd ff ff 	cmpq   $0x0,-0x2288(%rbp)
   14367:	00 
   14368:	0f 95 c0             	setne  %al
   1436b:	44 0f b6 e0          	movzbl %al,%r12d
   1436f:	be 02 00 00 00       	mov    $0x2,%esi
   14374:	bf 00 00 00 00       	mov    $0x0,%edi
   14379:	e8 b7 2f ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   1437e:	0f be c0             	movsbl %al,%eax
   14381:	41 39 c4             	cmp    %eax,%r12d
   14384:	0f 9e c0             	setle  %al
   14387:	0f b6 d0             	movzbl %al,%edx
   1438a:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14391:	0f be c0             	movsbl %al,%eax
   14394:	89 d6                	mov    %edx,%esi
   14396:	89 c7                	mov    %eax,%edi
   14398:	e8 75 2e ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   1439d:	0f be c0             	movsbl %al,%eax
   143a0:	09 d8                	or     %ebx,%eax
   143a2:	83 f8 01             	cmp    $0x1,%eax
   143a5:	0f 94 c0             	sete   %al
   143a8:	44 09 e8             	or     %r13d,%eax
   143ab:	0f b6 c0             	movzbl %al,%eax
   143ae:	be 6f 00 00 00       	mov    $0x6f,%esi
   143b3:	89 c7                	mov    %eax,%edi
   143b5:	e8 f4 37 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   143ba:	0f b6 c0             	movzbl %al,%eax
   143bd:	66 39 85 cc d8 ff ff 	cmp    %ax,-0x2734(%rbp)
   143c4:	0f 95 c0             	setne  %al
   143c7:	0f b6 c0             	movzbl %al,%eax
   143ca:	09 85 68 da ff ff    	or     %eax,-0x2598(%rbp)
   143d0:	83 ad 70 d9 ff ff 01 	subl   $0x1,-0x2690(%rbp)
   143d7:	c6 85 d3 d8 ff ff 00 	movb   $0x0,-0x272d(%rbp)
   143de:	eb 75                	jmp    14455 <func_37+0x5764>
   143e0:	48 8b 05 51 6c 01 00 	mov    0x16c51(%rip),%rax        # 2b038 <g_1444>
   143e7:	48 8b 00             	mov    (%rax),%rax
   143ea:	48 8b 00             	mov    (%rax),%rax
   143ed:	48 8b 00             	mov    (%rax),%rax
   143f0:	48 8b 00             	mov    (%rax),%rax
   143f3:	8b 08                	mov    (%rax),%ecx
   143f5:	48 8d 85 70 dc ff ff 	lea    -0x2390(%rbp),%rax
   143fc:	48 39 85 80 dd ff ff 	cmp    %rax,-0x2280(%rbp)
   14403:	0f 94 c0             	sete   %al
   14406:	0f b6 d0             	movzbl %al,%edx
   14409:	48 8b 05 28 6c 01 00 	mov    0x16c28(%rip),%rax        # 2b038 <g_1444>
   14410:	48 8b 00             	mov    (%rax),%rax
   14413:	48 8b 00             	mov    (%rax),%rax
   14416:	48 8b 00             	mov    (%rax),%rax
   14419:	48 8b 00             	mov    (%rax),%rax
   1441c:	31 ca                	xor    %ecx,%edx
   1441e:	89 10                	mov    %edx,(%rax)
   14420:	83 bd 68 da ff ff 00 	cmpl   $0x0,-0x2598(%rbp)
   14427:	75 1b                	jne    14444 <func_37+0x5753>
   14429:	48 8b 05 08 6c 01 00 	mov    0x16c08(%rip),%rax        # 2b038 <g_1444>
   14430:	48 8b 00             	mov    (%rax),%rax
   14433:	48 8b 00             	mov    (%rax),%rax
   14436:	48 8b 00             	mov    (%rax),%rax
   14439:	48 8b 00             	mov    (%rax),%rax
   1443c:	8b 00                	mov    (%rax),%eax
   1443e:	85 c0                	test   %eax,%eax
   14440:	75 20                	jne    14462 <func_37+0x5771>
   14442:	eb 01                	jmp    14445 <func_37+0x5754>
   14444:	90                   	nop
   14445:	0f b6 85 d3 d8 ff ff 	movzbl -0x272d(%rbp),%eax
   1444c:	83 c0 01             	add    $0x1,%eax
   1444f:	88 85 d3 d8 ff ff    	mov    %al,-0x272d(%rbp)
   14455:	0f b6 85 d3 d8 ff ff 	movzbl -0x272d(%rbp),%eax
   1445c:	84 c0                	test   %al,%al
   1445e:	74 80                	je     143e0 <func_37+0x56ef>
   14460:	eb 01                	jmp    14463 <func_37+0x5772>
   14462:	90                   	nop
   14463:	48 8b 05 36 3c 01 00 	mov    0x13c36(%rip),%rax        # 280a0 <g_292>
   1446a:	48 83 c0 01          	add    $0x1,%rax
   1446e:	48 89 05 2b 3c 01 00 	mov    %rax,0x13c2b(%rip)        # 280a0 <g_292>
   14475:	48 8b 05 24 3c 01 00 	mov    0x13c24(%rip),%rax        # 280a0 <g_292>
   1447c:	48 83 f8 01          	cmp    $0x1,%rax
   14480:	0f 86 4c fe ff ff    	jbe    142d2 <func_37+0x55e1>
   14486:	c7 85 18 d9 ff ff 00 	movl   $0x0,-0x26e8(%rbp)
   1448d:	00 00 00 
   14490:	e9 a7 03 00 00       	jmpq   1483c <func_37+0x5b4b>
   14495:	c6 85 d9 d8 ff ff 00 	movb   $0x0,-0x2727(%rbp)
   1449c:	c7 85 40 f4 ff ff ff 	movl   $0xff0000ff,-0xbc0(%rbp)
   144a3:	00 00 ff 
   144a6:	c7 85 44 f4 ff ff 01 	movl   $0xfd0001,-0xbbc(%rbp)
   144ad:	00 fd 00 
   144b0:	c7 85 48 f4 ff ff 00 	movl   $0xfdfdee00,-0xbb8(%rbp)
   144b7:	ee fd fd 
   144ba:	c7 85 4c f4 ff ff 01 	movl   $0xfd000101,-0xbb4(%rbp)
   144c1:	01 00 fd 
   144c4:	c7 85 50 f4 ff ff ff 	movl   $0xffeeff,-0xbb0(%rbp)
   144cb:	ee ff 00 
   144ce:	c7 85 54 f4 ff ff ff 	movl   $0xff0000ff,-0xbac(%rbp)
   144d5:	00 00 ff 
   144d8:	c7 85 58 f4 ff ff 01 	movl   $0xfd0001,-0xba8(%rbp)
   144df:	00 fd 00 
   144e2:	c7 85 5c f4 ff ff 00 	movl   $0xfdfdee00,-0xba4(%rbp)
   144e9:	ee fd fd 
   144ec:	c7 85 60 f4 ff ff 01 	movl   $0xfd000101,-0xba0(%rbp)
   144f3:	01 00 fd 
   144f6:	c7 85 60 da ff ff 00 	movl   $0x0,-0x25a0(%rbp)
   144fd:	00 00 00 
   14500:	c7 85 74 d9 ff ff 00 	movl   $0x0,-0x268c(%rbp)
   14507:	00 00 00 
   1450a:	c7 05 5c 43 01 00 00 	movl   $0x0,0x1435c(%rip)        # 28870 <g_469>
   14511:	00 00 00 
   14514:	e9 7f 02 00 00       	jmpq   14798 <func_37+0x5aa7>
   14519:	c6 85 db d8 ff ff b4 	movb   $0xb4,-0x2725(%rbp)
   14520:	c7 85 64 da ff ff a1 	movl   $0x464d03a1,-0x259c(%rbp)
   14527:	03 4d 46 
   1452a:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14531:	0f b6 d8             	movzbl %al,%ebx
   14534:	48 8b 05 dd 6a 01 00 	mov    0x16add(%rip),%rax        # 2b018 <g_1397>
   1453b:	0f b7 00             	movzwl (%rax),%eax
   1453e:	44 0f b7 e0          	movzwl %ax,%r12d
   14542:	44 0f b7 ad cc d8 ff 	movzwl -0x2734(%rbp),%r13d
   14549:	ff 
   1454a:	48 8b 05 df 62 01 00 	mov    0x162df(%rip),%rax        # 2a830 <g_920>
   14551:	0f b6 00             	movzbl (%rax),%eax
   14554:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   1455b:	8b 00                	mov    (%rax),%eax
   1455d:	44 0f bf f0          	movswl %ax,%r14d
   14561:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14568:	44 0f bf f8          	movswl %ax,%r15d
   1456c:	48 8b 85 f8 dc ff ff 	mov    -0x2308(%rbp),%rax
   14573:	48 8b 00             	mov    (%rax),%rax
   14576:	48 8b 00             	mov    (%rax),%rax
   14579:	48 8b 00             	mov    (%rax),%rax
   1457c:	48 8b 00             	mov    (%rax),%rax
   1457f:	8b 00                	mov    (%rax),%eax
   14581:	85 c0                	test   %eax,%eax
   14583:	75 31                	jne    145b6 <func_37+0x58c5>
   14585:	0f b7 95 cc d8 ff ff 	movzwl -0x2734(%rbp),%edx
   1458c:	48 8d 05 05 7a 01 00 	lea    0x17a05(%rip),%rax        # 2bf98 <g_1456>
   14593:	48 39 85 88 dd ff ff 	cmp    %rax,-0x2278(%rbp)
   1459a:	0f 94 c0             	sete   %al
   1459d:	0f b6 c0             	movzbl %al,%eax
   145a0:	89 d6                	mov    %edx,%esi
   145a2:	89 c7                	mov    %eax,%edi
   145a4:	e8 56 31 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   145a9:	48 8b 95 c0 db ff ff 	mov    -0x2440(%rbp),%rdx
   145b0:	8b 12                	mov    (%rdx),%edx
   145b2:	39 d0                	cmp    %edx,%eax
   145b4:	75 07                	jne    145bd <func_37+0x58cc>
   145b6:	ba 01 00 00 00       	mov    $0x1,%edx
   145bb:	eb 05                	jmp    145c2 <func_37+0x58d1>
   145bd:	ba 00 00 00 00       	mov    $0x0,%edx
   145c2:	48 8b 05 6f 5d 01 00 	mov    0x15d6f(%rip),%rax        # 2a338 <g_378>
   145c9:	48 63 d2             	movslq %edx,%rdx
   145cc:	48 89 10             	mov    %rdx,(%rax)
   145cf:	48 8b 00             	mov    (%rax),%rax
   145d2:	48 ba dc 82 a5 64 d4 	movabs $0x93a516d464a582dc,%rdx
   145d9:	16 a5 93 
   145dc:	48 39 d0             	cmp    %rdx,%rax
   145df:	74 14                	je     145f5 <func_37+0x5904>
   145e1:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   145e8:	8b 00                	mov    (%rax),%eax
   145ea:	85 c0                	test   %eax,%eax
   145ec:	74 07                	je     145f5 <func_37+0x5904>
   145ee:	b8 01 00 00 00       	mov    $0x1,%eax
   145f3:	eb 05                	jmp    145fa <func_37+0x5909>
   145f5:	b8 00 00 00 00       	mov    $0x0,%eax
   145fa:	83 f8 ff             	cmp    $0xffffffff,%eax
   145fd:	0f 95 c0             	setne  %al
   14600:	0f b6 d0             	movzbl %al,%edx
   14603:	48 8b 05 2e 62 01 00 	mov    0x1622e(%rip),%rax        # 2a838 <g_919>
   1460a:	48 8b 00             	mov    (%rax),%rax
   1460d:	0f b6 00             	movzbl (%rax),%eax
   14610:	0f b6 c0             	movzbl %al,%eax
   14613:	89 d6                	mov    %edx,%esi
   14615:	89 c7                	mov    %eax,%edi
   14617:	e8 5c 35 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   1461c:	b9 00 00 00 00       	mov    $0x0,%ecx
   14621:	48 8b 85 88 db ff ff 	mov    -0x2478(%rbp),%rax
   14628:	0f b7 10             	movzwl (%rax),%edx
   1462b:	48 8b 85 88 db ff ff 	mov    -0x2478(%rbp),%rax
   14632:	21 ca                	and    %ecx,%edx
   14634:	66 89 10             	mov    %dx,(%rax)
   14637:	0f b7 00             	movzwl (%rax),%eax
   1463a:	f7 d0                	not    %eax
   1463c:	66 c1 e8 0f          	shr    $0xf,%ax
   14640:	0f b6 d0             	movzbl %al,%edx
   14643:	48 8b 05 ee 69 01 00 	mov    0x169ee(%rip),%rax        # 2b038 <g_1444>
   1464a:	48 8b 00             	mov    (%rax),%rax
   1464d:	48 8b 00             	mov    (%rax),%rax
   14650:	48 8b 00             	mov    (%rax),%rax
   14653:	48 8b 00             	mov    (%rax),%rax
   14656:	8b 00                	mov    (%rax),%eax
   14658:	39 c2                	cmp    %eax,%edx
   1465a:	0f 94 c0             	sete   %al
   1465d:	0f b6 c0             	movzbl %al,%eax
   14660:	44 89 fe             	mov    %r15d,%esi
   14663:	89 c7                	mov    %eax,%edi
   14665:	e8 69 2d ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   1466a:	98                   	cwtl   
   1466b:	be 03 00 00 00       	mov    $0x3,%esi
   14670:	89 c7                	mov    %eax,%edi
   14672:	e8 b3 2e ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   14677:	89 c2                	mov    %eax,%edx
   14679:	48 8b 85 a0 dc ff ff 	mov    -0x2360(%rbp),%rax
   14680:	48 8b 00             	mov    (%rax),%rax
   14683:	48 8b 00             	mov    (%rax),%rax
   14686:	48 8b 00             	mov    (%rax),%rax
   14689:	0f bf d2             	movswl %dx,%edx
   1468c:	89 10                	mov    %edx,(%rax)
   1468e:	8b 10                	mov    (%rax),%edx
   14690:	0f b6 85 d9 d8 ff ff 	movzbl -0x2727(%rbp),%eax
   14697:	39 c2                	cmp    %eax,%edx
   14699:	0f 9d c0             	setge  %al
   1469c:	0f b6 c0             	movzbl %al,%eax
   1469f:	be 00 00 00 00       	mov    $0x0,%esi
   146a4:	89 c7                	mov    %eax,%edi
   146a6:	e8 e2 35 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
   146ab:	44 89 f6             	mov    %r14d,%esi
   146ae:	bf 01 00 00 00       	mov    $0x1,%edi
   146b3:	e8 5e 2d ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   146b8:	0f bf d0             	movswl %ax,%edx
   146bb:	0f b6 85 db d8 ff ff 	movzbl -0x2725(%rbp),%eax
   146c2:	39 c2                	cmp    %eax,%edx
   146c4:	0f 9d c0             	setge  %al
   146c7:	0f b6 c0             	movzbl %al,%eax
   146ca:	be f6 ff 00 00       	mov    $0xfff6,%esi
   146cf:	89 c7                	mov    %eax,%edi
   146d1:	e8 29 36 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   146d6:	66 39 85 cc d8 ff ff 	cmp    %ax,-0x2734(%rbp)
   146dd:	0f 96 c0             	setbe  %al
   146e0:	0f b6 d0             	movzbl %al,%edx
   146e3:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   146ea:	39 c2                	cmp    %eax,%edx
   146ec:	0f 95 c0             	setne  %al
   146ef:	0f b6 c0             	movzbl %al,%eax
   146f2:	89 85 64 da ff ff    	mov    %eax,-0x259c(%rbp)
   146f8:	8b 85 64 da ff ff    	mov    -0x259c(%rbp),%eax
   146fe:	0f be c0             	movsbl %al,%eax
   14701:	be 07 00 00 00       	mov    $0x7,%esi
   14706:	89 c7                	mov    %eax,%edi
   14708:	e8 24 2b ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
   1470d:	3c f5                	cmp    $0xf5,%al
   1470f:	0f b6 85 5e f4 ff ff 	movzbl -0xba2(%rbp),%eax
   14716:	3c 01                	cmp    $0x1,%al
   14718:	0f 95 c0             	setne  %al
   1471b:	0f b6 c0             	movzbl %al,%eax
   1471e:	44 89 ee             	mov    %r13d,%esi
   14721:	89 c7                	mov    %eax,%edi
   14723:	e8 34 36 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
   14728:	44 89 e6             	mov    %r12d,%esi
   1472b:	bf 01 00 00 00       	mov    $0x1,%edi
   14730:	e8 ea 35 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   14735:	0f b6 c0             	movzbl %al,%eax
   14738:	89 de                	mov    %ebx,%esi
   1473a:	89 c7                	mov    %eax,%edi
   1473c:	e8 19 34 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   14741:	83 f0 04             	xor    $0x4,%eax
   14744:	0f b6 c0             	movzbl %al,%eax
   14747:	be 78 3b 00 00       	mov    $0x3b78,%esi
   1474c:	89 c7                	mov    %eax,%edi
   1474e:	e8 a2 2c ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   14753:	c7 85 60 da ff ff 00 	movl   $0x0,-0x25a0(%rbp)
   1475a:	00 00 00 
   1475d:	0f b7 85 cc d8 ff ff 	movzwl -0x2734(%rbp),%eax
   14764:	23 85 60 da ff ff    	and    -0x25a0(%rbp),%eax
   1476a:	85 c0                	test   %eax,%eax
   1476c:	74 07                	je     14775 <func_37+0x5a84>
   1476e:	ba 01 00 00 00       	mov    $0x1,%edx
   14773:	eb 05                	jmp    1477a <func_37+0x5a89>
   14775:	ba 00 00 00 00       	mov    $0x0,%edx
   1477a:	0f b6 85 db d8 ff ff 	movzbl -0x2725(%rbp),%eax
   14781:	09 d0                	or     %edx,%eax
   14783:	09 85 74 d9 ff ff    	or     %eax,-0x268c(%rbp)
   14789:	8b 05 e1 40 01 00    	mov    0x140e1(%rip),%eax        # 28870 <g_469>
   1478f:	83 c0 01             	add    $0x1,%eax
   14792:	89 05 d8 40 01 00    	mov    %eax,0x140d8(%rip)        # 28870 <g_469>
   14798:	8b 05 d2 40 01 00    	mov    0x140d2(%rip),%eax        # 28870 <g_469>
   1479e:	83 f8 01             	cmp    $0x1,%eax
   147a1:	0f 86 72 fd ff ff    	jbe    14519 <func_37+0x5828>
   147a7:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   147ae:	8b 00                	mov    (%rax),%eax
   147b0:	85 c0                	test   %eax,%eax
   147b2:	75 78                	jne    1482c <func_37+0x5b3b>
   147b4:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   147bb:	8b 00                	mov    (%rax),%eax
   147bd:	85 c0                	test   %eax,%eax
   147bf:	74 2d                	je     147ee <func_37+0x5afd>
   147c1:	48 8b 05 60 68 01 00 	mov    0x16860(%rip),%rax        # 2b028 <g_1446>
   147c8:	48 8b 00             	mov    (%rax),%rax
   147cb:	48 8b 10             	mov    (%rax),%rdx
   147ce:	48 8b 85 a0 dc ff ff 	mov    -0x2360(%rbp),%rax
   147d5:	48 8b 00             	mov    (%rax),%rax
   147d8:	48 8b 00             	mov    (%rax),%rax
   147db:	48 8b 00             	mov    (%rax),%rax
   147de:	8b 12                	mov    (%rdx),%edx
   147e0:	89 10                	mov    %edx,(%rax)
   147e2:	c7 85 70 d9 ff ff 00 	movl   $0x0,-0x2690(%rbp)
   147e9:	00 00 00 
   147ec:	eb 33                	jmp    14821 <func_37+0x5b30>
   147ee:	48 8b 85 a0 dc ff ff 	mov    -0x2360(%rbp),%rax
   147f5:	48 8b 00             	mov    (%rax),%rax
   147f8:	48 8b 00             	mov    (%rax),%rax
   147fb:	48 8b 00             	mov    (%rax),%rax
   147fe:	e9 b5 52 00 00       	jmpq   19ab8 <func_37+0xadc7>
   14803:	c6 85 da d8 ff ff 2e 	movb   $0x2e,-0x2726(%rbp)
   1480a:	0f b6 85 da d8 ff ff 	movzbl -0x2726(%rbp),%eax
   14811:	83 c0 01             	add    $0x1,%eax
   14814:	88 85 da d8 ff ff    	mov    %al,-0x2726(%rbp)
   1481a:	83 85 70 d9 ff ff 01 	addl   $0x1,-0x2690(%rbp)
   14821:	83 bd 70 d9 ff ff 01 	cmpl   $0x1,-0x2690(%rbp)
   14828:	76 d9                	jbe    14803 <func_37+0x5b12>
   1482a:	eb 01                	jmp    1482d <func_37+0x5b3c>
   1482c:	90                   	nop
   1482d:	8b 85 18 d9 ff ff    	mov    -0x26e8(%rbp),%eax
   14833:	83 c0 01             	add    $0x1,%eax
   14836:	89 85 18 d9 ff ff    	mov    %eax,-0x26e8(%rbp)
   1483c:	8b 85 18 d9 ff ff    	mov    -0x26e8(%rbp),%eax
   14842:	83 f8 01             	cmp    $0x1,%eax
   14845:	0f 86 4a fc ff ff    	jbe    14495 <func_37+0x57a4>
   1484b:	8b 05 57 38 01 00    	mov    0x13857(%rip),%eax        # 280a8 <g_297>
   14851:	83 c0 01             	add    $0x1,%eax
   14854:	89 05 4e 38 01 00    	mov    %eax,0x1384e(%rip)        # 280a8 <g_297>
   1485a:	8b 05 48 38 01 00    	mov    0x13848(%rip),%eax        # 280a8 <g_297>
   14860:	83 f8 08             	cmp    $0x8,%eax
   14863:	0f 8e a7 f8 ff ff    	jle    14110 <func_37+0x541f>
   14869:	eb 01                	jmp    1486c <func_37+0x5b7b>
   1486b:	90                   	nop
   1486c:	66 c7 85 e8 d8 ff ff 	movw   $0xffe3,-0x2718(%rbp)
   14873:	e3 ff 
   14875:	e9 fb 09 00 00       	jmpq   15275 <func_37+0x6584>
   1487a:	48 c7 85 78 dc ff ff 	movq   $0x0,-0x2388(%rbp)
   14881:	00 00 00 00 
   14885:	48 8d 85 78 dc ff ff 	lea    -0x2388(%rbp),%rax
   1488c:	48 89 85 a8 dd ff ff 	mov    %rax,-0x2258(%rbp)
   14893:	c7 85 74 da ff ff fb 	movl   $0xfffffffb,-0x258c(%rbp)
   1489a:	ff ff ff 
   1489d:	48 c7 85 b0 dd ff ff 	movq   $0x0,-0x2250(%rbp)
   148a4:	00 00 00 00 
   148a8:	c7 85 78 da ff ff 89 	movl   $0x6c796c89,-0x2588(%rbp)
   148af:	6c 79 6c 
   148b2:	c7 85 7c da ff ff f8 	movl   $0xfffffff8,-0x2584(%rbp)
   148b9:	ff ff ff 
   148bc:	c7 85 40 f4 ff ff c5 	movl   $0x82ea7bc5,-0xbc0(%rbp)
   148c3:	7b ea 82 
   148c6:	c7 85 44 f4 ff ff c5 	movl   $0x82ea7bc5,-0xbbc(%rbp)
   148cd:	7b ea 82 
   148d0:	c7 85 48 f4 ff ff c5 	movl   $0x82ea7bc5,-0xbb8(%rbp)
   148d7:	7b ea 82 
   148da:	c7 85 4c f4 ff ff c5 	movl   $0x82ea7bc5,-0xbb4(%rbp)
   148e1:	7b ea 82 
   148e4:	c7 85 50 f4 ff ff c5 	movl   $0x82ea7bc5,-0xbb0(%rbp)
   148eb:	7b ea 82 
   148ee:	c7 85 54 f4 ff ff c5 	movl   $0x82ea7bc5,-0xbac(%rbp)
   148f5:	7b ea 82 
   148f8:	c7 85 58 f4 ff ff c5 	movl   $0x82ea7bc5,-0xba8(%rbp)
   148ff:	7b ea 82 
   14902:	c7 85 5c f4 ff ff c5 	movl   $0x82ea7bc5,-0xba4(%rbp)
   14909:	7b ea 82 
   1490c:	c7 85 60 f4 ff ff c5 	movl   $0x82ea7bc5,-0xba0(%rbp)
   14913:	7b ea 82 
   14916:	c7 85 64 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb9c(%rbp)
   1491d:	7b ea 82 
   14920:	c7 85 68 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb98(%rbp)
   14927:	7b ea 82 
   1492a:	c7 85 6c f4 ff ff c5 	movl   $0x82ea7bc5,-0xb94(%rbp)
   14931:	7b ea 82 
   14934:	c7 85 70 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb90(%rbp)
   1493b:	7b ea 82 
   1493e:	c7 85 74 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb8c(%rbp)
   14945:	7b ea 82 
   14948:	c7 85 78 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb88(%rbp)
   1494f:	7b ea 82 
   14952:	c7 85 7c f4 ff ff c5 	movl   $0x82ea7bc5,-0xb84(%rbp)
   14959:	7b ea 82 
   1495c:	c7 85 80 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb80(%rbp)
   14963:	7b ea 82 
   14966:	c7 85 84 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb7c(%rbp)
   1496d:	7b ea 82 
   14970:	c7 85 88 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb78(%rbp)
   14977:	7b ea 82 
   1497a:	c7 85 8c f4 ff ff c5 	movl   $0x82ea7bc5,-0xb74(%rbp)
   14981:	7b ea 82 
   14984:	c7 85 90 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb70(%rbp)
   1498b:	7b ea 82 
   1498e:	c7 85 94 f4 ff ff c5 	movl   $0x82ea7bc5,-0xb6c(%rbp)
   14995:	7b ea 82 
