


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    daf8:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    daff:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    db06:	48 8d 15 f3 7b 00 00 	lea    0x7bf3(%rip),%rdx        # 15700 <g_3310+0x1698>
    db0d:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    db12:	48 89 c7             	mov    %rax,%rdi
    db15:	48 89 d6             	mov    %rdx,%rsi
    db18:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    db1b:	48 8d 05 26 b5 00 00 	lea    0xb526(%rip),%rax        # 19048 <g_121>
    db22:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    db29:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
    db30:	00 00 00 00 
    db34:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
    db3b:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    db42:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    db49:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    db50:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    db57:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    db5e:	c7 85 ec ec ff ff 00 	movl   $0x0,-0x1314(%rbp)
    db65:	00 00 00 
    db68:	eb 25                	jmp    db8f <func_39+0x2535>
    db6a:	8b 85 ec ec ff ff    	mov    -0x1314(%rbp),%eax
    db70:	48 98                	cltq   
    db72:	48 8d 95 60 fc ff ff 	lea    -0x3a0(%rbp),%rdx
    db79:	48 81 c2 94 00 00 00 	add    $0x94,%rdx
    db80:	48 89 94 c5 20 f1 ff 	mov    %rdx,-0xee0(%rbp,%rax,8)
    db87:	ff 
    db88:	83 85 ec ec ff ff 01 	addl   $0x1,-0x1314(%rbp)
    db8f:	83 bd ec ec ff ff 07 	cmpl   $0x7,-0x1314(%rbp)
    db96:	7e d2                	jle    db6a <func_39+0x2510>
    db98:	c7 85 ec ec ff ff 00 	movl   $0x0,-0x1314(%rbp)
    db9f:	00 00 00 
    dba2:	eb 1e                	jmp    dbc2 <func_39+0x2568>
    dba4:	8b 85 ec ec ff ff    	mov    -0x1314(%rbp),%eax
    dbaa:	48 98                	cltq   
    dbac:	48 8d 15 cd cc 00 00 	lea    0xcccd(%rip),%rdx        # 1a880 <g_993>
    dbb3:	48 89 94 c5 30 f0 ff 	mov    %rdx,-0xfd0(%rbp,%rax,8)
    dbba:	ff 
    dbbb:	83 85 ec ec ff ff 01 	addl   $0x1,-0x1314(%rbp)
    dbc2:	83 bd ec ec ff ff 05 	cmpl   $0x5,-0x1314(%rbp)
    dbc9:	7e d9                	jle    dba4 <func_39+0x254a>
    dbcb:	c7 85 ec ec ff ff 00 	movl   $0x0,-0x1314(%rbp)
    dbd2:	00 00 00 
    dbd5:	eb 7c                	jmp    dc53 <func_39+0x25f9>
    dbd7:	c7 85 f0 ec ff ff 00 	movl   $0x0,-0x1310(%rbp)
    dbde:	00 00 00 
    dbe1:	eb 60                	jmp    dc43 <func_39+0x25e9>
    dbe3:	c7 85 f4 ec ff ff 00 	movl   $0x0,-0x130c(%rbp)
    dbea:	00 00 00 
    dbed:	eb 44                	jmp    dc33 <func_39+0x25d9>
    dbef:	8b 85 f4 ec ff ff    	mov    -0x130c(%rbp),%eax
    dbf5:	48 63 c8             	movslq %eax,%rcx
    dbf8:	8b 85 ec ec ff ff    	mov    -0x1314(%rbp),%eax
    dbfe:	48 63 d0             	movslq %eax,%rdx
    dc01:	8b 85 f0 ec ff ff    	mov    -0x1310(%rbp),%eax
    dc07:	48 98                	cltq   
    dc09:	48 01 c2             	add    %rax,%rdx
    dc0c:	48 89 d0             	mov    %rdx,%rax
    dc0f:	48 c1 e0 02          	shl    $0x2,%rax
    dc13:	48 01 d0             	add    %rdx,%rax
    dc16:	48 01 c0             	add    %rax,%rax
    dc19:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    dc1d:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
    dc24:	48 89 84 d5 10 f3 ff 	mov    %rax,-0xcf0(%rbp,%rdx,8)
    dc2b:	ff 
    dc2c:	83 85 f4 ec ff ff 01 	addl   $0x1,-0x130c(%rbp)
    dc33:	83 bd f4 ec ff ff 09 	cmpl   $0x9,-0x130c(%rbp)
    dc3a:	7e b3                	jle    dbef <func_39+0x2595>
    dc3c:	83 85 f0 ec ff ff 01 	addl   $0x1,-0x1310(%rbp)
    dc43:	83 bd f0 ec ff ff 00 	cmpl   $0x0,-0x1310(%rbp)
    dc4a:	7e 97                	jle    dbe3 <func_39+0x2589>
    dc4c:	83 85 ec ec ff ff 01 	addl   $0x1,-0x1314(%rbp)
    dc53:	83 bd ec ec ff ff 00 	cmpl   $0x0,-0x1314(%rbp)
    dc5a:	0f 8e 77 ff ff ff    	jle    dbd7 <func_39+0x257d>
    dc60:	8b 05 0a b6 00 00    	mov    0xb60a(%rip),%eax        # 19270 <g_566>
    dc66:	83 c0 01             	add    $0x1,%eax
    dc69:	89 05 01 b6 00 00    	mov    %eax,0xb601(%rip)        # 19270 <g_566>
    dc6f:	8b 05 fb b5 00 00    	mov    0xb5fb(%rip),%eax        # 19270 <g_566>
    dc75:	83 f8 0a             	cmp    $0xa,%eax
    dc78:	0f 87 15 fd ff ff    	ja     d993 <func_39+0x2339>
    dc7e:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
    dc85:	00 00 00 00 
    dc89:	eb 67                	jmp    dcf2 <func_39+0x2698>
    dc8b:	c7 85 50 f7 ff ff fa 	movl   $0x6b67d0fa,-0x8b0(%rbp)
    dc92:	d0 67 6b 
    dc95:	c7 85 54 f7 ff ff fa 	movl   $0x6b67d0fa,-0x8ac(%rbp)
    dc9c:	d0 67 6b 
    dc9f:	c7 85 58 f7 ff ff fa 	movl   $0x6b67d0fa,-0x8a8(%rbp)
    dca6:	d0 67 6b 
    dca9:	c7 85 5c f7 ff ff fa 	movl   $0x6b67d0fa,-0x8a4(%rbp)
    dcb0:	d0 67 6b 
    dcb3:	c7 85 60 f7 ff ff fa 	movl   $0x6b67d0fa,-0x8a0(%rbp)
    dcba:	d0 67 6b 
    dcbd:	c7 85 18 ed ff ff ff 	movl   $0xffffffff,-0x12e8(%rbp)
    dcc4:	ff ff ff 
    dcc7:	c7 85 1c ed ff ff 01 	movl   $0x1,-0x12e4(%rbp)
    dcce:	00 00 00 
    dcd1:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    dcd8:	0f be c0             	movsbl %al,%eax
    dcdb:	be 06 00 00 00       	mov    $0x6,%esi
    dce0:	89 c7                	mov    %eax,%edi
    dce2:	e8 ed 84 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    dce7:	48 0f be c0          	movsbq %al,%rax
    dceb:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    dcf2:	48 83 bd e0 ed ff ff 	cmpq   $0x28,-0x1220(%rbp)
    dcf9:	28 
    dcfa:	74 8f                	je     dc8b <func_39+0x2631>
    dcfc:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
    dd03:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    dd07:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dd0e:	00 00 
    dd10:	74 05                	je     dd17 <func_39+0x26bd>
    dd12:	e8 59 83 ff ff       	callq  6070 <__stack_chk_fail@plt>
    dd17:	48 81 c4 68 13 00 00 	add    $0x1368,%rsp
    dd1e:	5b                   	pop    %rbx
    dd1f:	41 5c                	pop    %r12
    dd21:	41 5d                	pop    %r13
    dd23:	41 5e                	pop    %r14
    dd25:	41 5f                	pop    %r15
    dd27:	5d                   	pop    %rbp
    dd28:	c3                   	retq   

000000000000dd29 <func_43>:
    dd29:	f3 0f 1e fa          	endbr64 
    dd2d:	55                   	push   %rbp
    dd2e:	48 89 e5             	mov    %rsp,%rbp
    dd31:	41 56                	push   %r14
    dd33:	41 55                	push   %r13
    dd35:	41 54                	push   %r12
    dd37:	53                   	push   %rbx
    dd38:	48 81 ec 60 02 00 00 	sub    $0x260,%rsp
    dd3f:	89 f8                	mov    %edi,%eax
    dd41:	89 b5 88 fd ff ff    	mov    %esi,-0x278(%rbp)
    dd47:	48 89 95 80 fd ff ff 	mov    %rdx,-0x280(%rbp)
    dd4e:	88 85 8c fd ff ff    	mov    %al,-0x274(%rbp)
    dd54:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dd5b:	00 00 
    dd5d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    dd61:	31 c0                	xor    %eax,%eax
    dd63:	c7 85 a0 fe ff ff f8 	movl   $0xf8d7d7f8,-0x160(%rbp)
    dd6a:	d7 d7 f8 
    dd6d:	c6 85 a4 fe ff ff 03 	movb   $0x3,-0x15c(%rbp)
    dd74:	c7 85 a5 fe ff ff ff 	movl   $0xa871e1ff,-0x15b(%rbp)
    dd7b:	e1 71 a8 
    dd7e:	c6 85 a9 fe ff ff f6 	movb   $0xf6,-0x157(%rbp)
    dd85:	c7 85 aa fe ff ff 03 	movl   $0xa9e0d703,-0x156(%rbp)
    dd8c:	d7 e0 a9 
    dd8f:	c6 85 ae fe ff ff a9 	movb   $0xa9,-0x152(%rbp)
    dd96:	c7 85 af fe ff ff d6 	movl   $0xa8d608d6,-0x151(%rbp)
    dd9d:	08 d6 a8 
    dda0:	c6 85 b3 fe ff ff fa 	movb   $0xfa,-0x14d(%rbp)
    dda7:	c7 85 b4 fe ff ff 70 	movl   $0xf8a9f870,-0x14c(%rbp)
    ddae:	f8 a9 f8 
    ddb1:	c6 85 b8 fe ff ff 70 	movb   $0x70,-0x148(%rbp)
    ddb8:	c7 85 b9 fe ff ff d6 	movl   $0xe1b748d6,-0x147(%rbp)
    ddbf:	48 b7 e1 
    ddc2:	c6 85 bd fe ff ff b7 	movb   $0xb7,-0x143(%rbp)
    ddc9:	c7 85 be fe ff ff 03 	movl   $0x70a90303,-0x142(%rbp)
    ddd0:	03 a9 70 
    ddd3:	c6 85 c2 fe ff ff fd 	movb   $0xfd,-0x13e(%rbp)
    ddda:	c7 85 c3 fe ff ff ff 	movl   $0x48d603ff,-0x13d(%rbp)
    dde1:	03 d6 48 
    dde4:	c6 85 c7 fe ff ff b7 	movb   $0xb7,-0x139(%rbp)
    ddeb:	c7 85 c8 fe ff ff f8 	movl   $0xe0e070f8,-0x138(%rbp)
    ddf2:	70 e0 e0 
    ddf5:	c6 85 cc fe ff ff 70 	movb   $0x70,-0x134(%rbp)
    ddfc:	c7 85 cd fe ff ff b7 	movl   $0x557103b7,-0x133(%rbp)
    de03:	03 71 55 
    de06:	c6 85 d1 fe ff ff fa 	movb   $0xfa,-0x12f(%rbp)
    de0d:	c7 85 d2 fe ff ff d7 	movl   $0xe0d703d7,-0x12e(%rbp)
    de14:	03 d7 e0 
    de17:	c6 85 d6 fe ff ff a9 	movb   $0xa9,-0x12a(%rbp)
    de1e:	c7 85 d7 fe ff ff f6 	movl   $0x48fa48f6,-0x129(%rbp)
    de25:	48 fa 48 
    de28:	c6 85 db fe ff ff f6 	movb   $0xf6,-0x125(%rbp)
    de2f:	c7 85 dc fe ff ff d7 	movl   $0x7003f8d7,-0x124(%rbp)
    de36:	f8 03 70 
    de39:	c6 85 e0 fe ff ff 03 	movb   $0x3,-0x120(%rbp)
    de40:	c7 85 e1 fe ff ff b7 	movl   $0xe1fa08b7,-0x11f(%rbp)
    de47:	08 fa e1 
    de4a:	c6 85 e5 fe ff ff 58 	movb   $0x58,-0x11b(%rbp)
    de51:	c7 85 e6 fe ff ff f8 	movl   $0xf8d7d7f8,-0x11a(%rbp)
    de58:	d7 d7 f8 
    de5b:	c6 85 ea fe ff ff 03 	movb   $0x3,-0x116(%rbp)
    de62:	c7 85 eb fe ff ff ff 	movl   $0xa871e1ff,-0x115(%rbp)
    de69:	e1 71 a8 
    de6c:	c6 85 ef fe ff ff f6 	movb   $0xf6,-0x111(%rbp)
    de73:	c7 85 f0 fe ff ff 03 	movl   $0xa9e0d703,-0x110(%rbp)
    de7a:	d7 e0 a9 
    de7d:	c6 85 f4 fe ff ff a9 	movb   $0xa9,-0x10c(%rbp)
    de84:	c7 85 f5 fe ff ff d6 	movl   $0xa8d608d6,-0x10b(%rbp)
    de8b:	08 d6 a8 
    de8e:	c6 85 f9 fe ff ff fa 	movb   $0xfa,-0x107(%rbp)
    de95:	c7 85 ac fd ff ff fc 	movl   $0xfffffffc,-0x254(%rbp)
    de9c:	ff ff ff 
    de9f:	48 b8 6a 5c 93 6d 61 	movabs $0x6b2a3b616d935c6a,%rax
    dea6:	3b 2a 6b 
    dea9:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    deb0:	48 8d 05 39 d8 00 00 	lea    0xd839(%rip),%rax        # 1b6f0 <g_48+0x8>
    deb7:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    debe:	48 8d 05 a7 b6 00 00 	lea    0xb6a7(%rip),%rax        # 1956c <g_948>
    dec5:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    decc:	48 8d 05 99 b6 00 00 	lea    0xb699(%rip),%rax        # 1956c <g_948>
    ded3:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    deda:	48 8d 05 0f d8 00 00 	lea    0xd80f(%rip),%rax        # 1b6f0 <g_48+0x8>
    dee1:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    dee8:	48 8d 05 7d b6 00 00 	lea    0xb67d(%rip),%rax        # 1956c <g_948>
    deef:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    def6:	48 8d 05 6f b6 00 00 	lea    0xb66f(%rip),%rax        # 1956c <g_948>
    defd:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    df04:	48 8d 05 e5 d7 00 00 	lea    0xd7e5(%rip),%rax        # 1b6f0 <g_48+0x8>
    df0b:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    df12:	48 8d 05 53 b6 00 00 	lea    0xb653(%rip),%rax        # 1956c <g_948>
    df19:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    df20:	48 8d 05 45 b6 00 00 	lea    0xb645(%rip),%rax        # 1956c <g_948>
    df27:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    df2e:	66 c7 85 9e fd ff ff 	movw   $0x1,-0x262(%rbp)
    df35:	01 00 
    df37:	c7 85 b0 fd ff ff d3 	movl   $0x479855d3,-0x250(%rbp)
    df3e:	55 98 47 
    df41:	c7 85 a0 fd ff ff 00 	movl   $0x0,-0x260(%rbp)
    df48:	00 00 00 
    df4b:	c7 85 a4 fd ff ff 00 	movl   $0x0,-0x25c(%rbp)
    df52:	00 00 00 
    df55:	eb 19                	jmp    df70 <func_43+0x247>
    df57:	8b 85 a4 fd ff ff    	mov    -0x25c(%rbp),%eax
    df5d:	48 98                	cltq   
    df5f:	66 c7 84 45 ca fd ff 	movw   $0x549d,-0x236(%rbp,%rax,2)
    df66:	ff 9d 54 
    df69:	83 85 a4 fd ff ff 01 	addl   $0x1,-0x25c(%rbp)
    df70:	83 bd a4 fd ff ff 02 	cmpl   $0x2,-0x25c(%rbp)
    df77:	7e de                	jle    df57 <func_43+0x22e>
    df79:	90                   	nop
    df7a:	c6 85 8c fd ff ff 00 	movb   $0x0,-0x274(%rbp)
    df81:	e9 c4 03 00 00       	jmpq   e34a <func_43+0x621>
    df86:	c6 85 9d fd ff ff 19 	movb   $0x19,-0x263(%rbp)
    df8d:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    df94:	00 00 00 00 
    df98:	48 8d 05 d1 b2 00 00 	lea    0xb2d1(%rip),%rax        # 19270 <g_566>
    df9f:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    dfa6:	48 8d 05 c3 b2 00 00 	lea    0xb2c3(%rip),%rax        # 19270 <g_566>
    dfad:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    dfb4:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    dfbb:	00 00 00 00 
    dfbf:	48 8d 05 aa b2 00 00 	lea    0xb2aa(%rip),%rax        # 19270 <g_566>
    dfc6:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    dfcd:	48 8d 05 9c b2 00 00 	lea    0xb29c(%rip),%rax        # 19270 <g_566>
    dfd4:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    dfdb:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    dfe2:	00 00 00 00 
    dfe6:	48 8d 05 83 b2 00 00 	lea    0xb283(%rip),%rax        # 19270 <g_566>
    dfed:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    dff4:	48 8d 05 75 b2 00 00 	lea    0xb275(%rip),%rax        # 19270 <g_566>
    dffb:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e002:	48 8d 05 17 b1 00 00 	lea    0xb117(%rip),%rax        # 19120 <g_266>
    e009:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    e010:	48 8d 05 21 d7 00 00 	lea    0xd721(%rip),%rax        # 1b738 <g_1163>
    e017:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e01e:	48 8d 05 13 d7 00 00 	lea    0xd713(%rip),%rax        # 1b738 <g_1163>
    e025:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e02c:	48 8d 05 05 d7 00 00 	lea    0xd705(%rip),%rax        # 1b738 <g_1163>
    e033:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e03a:	48 8d 05 f7 d6 00 00 	lea    0xd6f7(%rip),%rax        # 1b738 <g_1163>
    e041:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e048:	48 8d 05 e9 d6 00 00 	lea    0xd6e9(%rip),%rax        # 1b738 <g_1163>
    e04f:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e056:	48 8d 05 db d6 00 00 	lea    0xd6db(%rip),%rax        # 1b738 <g_1163>
    e05d:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e064:	48 8d 05 cd d6 00 00 	lea    0xd6cd(%rip),%rax        # 1b738 <g_1163>
    e06b:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e072:	48 8d 05 bf d6 00 00 	lea    0xd6bf(%rip),%rax        # 1b738 <g_1163>
    e079:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e080:	48 8d 05 b1 d6 00 00 	lea    0xd6b1(%rip),%rax        # 1b738 <g_1163>
    e087:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e08e:	48 8d 05 a3 d6 00 00 	lea    0xd6a3(%rip),%rax        # 1b738 <g_1163>
    e095:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e09c:	48 8d 05 95 d6 00 00 	lea    0xd695(%rip),%rax        # 1b738 <g_1163>
    e0a3:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e0aa:	48 8d 05 87 d6 00 00 	lea    0xd687(%rip),%rax        # 1b738 <g_1163>
    e0b1:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    e0b8:	48 8d 05 79 d6 00 00 	lea    0xd679(%rip),%rax        # 1b738 <g_1163>
    e0bf:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e0c6:	48 8d 05 6b d6 00 00 	lea    0xd66b(%rip),%rax        # 1b738 <g_1163>
    e0cd:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e0d4:	48 8d 05 5d d6 00 00 	lea    0xd65d(%rip),%rax        # 1b738 <g_1163>
    e0db:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e0e2:	48 8d 05 4f d6 00 00 	lea    0xd64f(%rip),%rax        # 1b738 <g_1163>
    e0e9:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e0f0:	48 8d 05 41 d6 00 00 	lea    0xd641(%rip),%rax        # 1b738 <g_1163>
    e0f7:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e0fb:	48 8d 05 36 d6 00 00 	lea    0xd636(%rip),%rax        # 1b738 <g_1163>
    e102:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e106:	48 8d 05 2b d6 00 00 	lea    0xd62b(%rip),%rax        # 1b738 <g_1163>
    e10d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e111:	48 8d 05 20 d6 00 00 	lea    0xd620(%rip),%rax        # 1b738 <g_1163>
    e118:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e11c:	48 8d 05 15 d6 00 00 	lea    0xd615(%rip),%rax        # 1b738 <g_1163>
    e123:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e127:	48 8d 05 0a d6 00 00 	lea    0xd60a(%rip),%rax        # 1b738 <g_1163>
    e12e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e132:	48 8d 05 ff d5 00 00 	lea    0xd5ff(%rip),%rax        # 1b738 <g_1163>
    e139:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e13d:	48 8d 05 f4 d5 00 00 	lea    0xd5f4(%rip),%rax        # 1b738 <g_1163>
    e144:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    e148:	48 8d 05 e9 d5 00 00 	lea    0xd5e9(%rip),%rax        # 1b738 <g_1163>
    e14f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e153:	48 8d 05 de d5 00 00 	lea    0xd5de(%rip),%rax        # 1b738 <g_1163>
    e15a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e15e:	48 8d 05 d3 d5 00 00 	lea    0xd5d3(%rip),%rax        # 1b738 <g_1163>
    e165:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    e169:	c7 85 b4 fd ff ff 00 	movl   $0x0,-0x24c(%rbp)
    e170:	00 00 00 
    e173:	c7 85 a8 fd ff ff 00 	movl   $0x0,-0x258(%rbp)
    e17a:	00 00 00 
    e17d:	eb 1e                	jmp    e19d <func_43+0x474>
    e17f:	8b 85 a8 fd ff ff    	mov    -0x258(%rbp),%eax
    e185:	48 98                	cltq   
    e187:	48 8d 15 96 ae 00 00 	lea    0xae96(%rip),%rdx        # 19024 <g_18>
    e18e:	48 89 94 c5 d0 fd ff 	mov    %rdx,-0x230(%rbp,%rax,8)
    e195:	ff 
    e196:	83 85 a8 fd ff ff 01 	addl   $0x1,-0x258(%rbp)
    e19d:	83 bd a8 fd ff ff 04 	cmpl   $0x4,-0x258(%rbp)
    e1a4:	7e d9                	jle    e17f <func_43+0x456>
    e1a6:	8b 05 c0 b3 00 00    	mov    0xb3c0(%rip),%eax        # 1956c <g_948>
    e1ac:	0f b6 d8             	movzbl %al,%ebx
    e1af:	4c 0f be a5 9d fd ff 	movsbq -0x263(%rbp),%r12
    e1b6:	ff 
    e1b7:	0f b6 05 8c ae 00 00 	movzbl 0xae8c(%rip),%eax        # 1904a <g_138>
    e1be:	44 0f b6 e8          	movzbl %al,%r13d
    e1c2:	0f b6 85 cb fe ff ff 	movzbl -0x135(%rbp),%eax
    e1c9:	44 0f be f0          	movsbl %al,%r14d
    e1cd:	48 8b 05 4c bf 00 00 	mov    0xbf4c(%rip),%rax        # 1a120 <g_866>
    e1d4:	8b 10                	mov    (%rax),%edx
    e1d6:	8b 05 90 b3 00 00    	mov    0xb390(%rip),%eax        # 1956c <g_948>
    e1dc:	48 63 f0             	movslq %eax,%rsi
    e1df:	48 8b 0d b2 be 00 00 	mov    0xbeb2(%rip),%rcx        # 1a098 <g_424>
    e1e6:	48 8b 05 ab be 00 00 	mov    0xbeab(%rip),%rax        # 1a098 <g_424>
    e1ed:	48 8b 09             	mov    (%rcx),%rcx
    e1f0:	48 89 08             	mov    %rcx,(%rax)
    e1f3:	48 8b 08             	mov    (%rax),%rcx
    e1f6:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    e1fd:	48 39 c1             	cmp    %rax,%rcx
    e200:	75 0c                	jne    e20e <func_43+0x4e5>
    e202:	48 b8 b8 85 4d b3 df 	movabs $0x8627f7dfb34d85b8,%rax
    e209:	f7 27 86 
    e20c:	eb 0a                	jmp    e218 <func_43+0x4ef>
    e20e:	48 b8 b9 85 4d b3 df 	movabs $0x8627f7dfb34d85b9,%rax
    e215:	f7 27 86 
    e218:	48 39 f0             	cmp    %rsi,%rax
    e21b:	0f 97 c0             	seta   %al
    e21e:	0f b6 c0             	movzbl %al,%eax
    e221:	89 85 ac fd ff ff    	mov    %eax,-0x254(%rbp)
    e227:	8b 85 ac fd ff ff    	mov    -0x254(%rbp),%eax
    e22d:	83 f0 01             	xor    $0x1,%eax
    e230:	89 d6                	mov    %edx,%esi
    e232:	89 c7                	mov    %eax,%edi
    e234:	e8 97 8c ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    e239:	8b 85 88 fd ff ff    	mov    -0x278(%rbp),%eax
    e23f:	98                   	cwtl   
    e240:	44 89 f6             	mov    %r14d,%esi
    e243:	89 c7                	mov    %eax,%edi
    e245:	e8 ab 81 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    e24a:	44 0f be f0          	movsbl %al,%r14d
    e24e:	80 bd 9d fd ff ff 00 	cmpb   $0x0,-0x263(%rbp)
    e255:	0f 94 c0             	sete   %al
    e258:	0f b6 d0             	movzbl %al,%edx
    e25b:	0f b6 85 8c fd ff ff 	movzbl -0x274(%rbp),%eax
    e262:	0f b6 c0             	movzbl %al,%eax
    e265:	89 d6                	mov    %edx,%esi
    e267:	89 c7                	mov    %eax,%edi
    e269:	e8 25 89 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    e26e:	84 c0                	test   %al,%al
    e270:	0f 95 c0             	setne  %al
    e273:	0f b6 c0             	movzbl %al,%eax
    e276:	44 89 f6             	mov    %r14d,%esi
    e279:	89 c7                	mov    %eax,%edi
    e27b:	e8 72 7f ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    e280:	b8 00 00 00 00       	mov    $0x0,%eax
    e285:	98                   	cwtl   
    e286:	44 89 ee             	mov    %r13d,%esi
    e289:	89 c7                	mov    %eax,%edi
    e28b:	e8 65 81 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    e290:	48 8b 05 89 be 00 00 	mov    0xbe89(%rip),%rax        # 1a120 <g_866>
    e297:	8b 00                	mov    (%rax),%eax
    e299:	3d 20 15 9f 11       	cmp    $0x119f1520,%eax
    e29e:	0f 94 c0             	sete   %al
    e2a1:	44 0f b6 e8          	movzbl %al,%r13d
    e2a5:	0f b6 85 cb fe ff ff 	movzbl -0x135(%rbp),%eax
    e2ac:	0f be c0             	movsbl %al,%eax
    e2af:	89 c6                	mov    %eax,%esi
    e2b1:	48 8d 3d 30 d4 00 00 	lea    0xd430(%rip),%rdi        # 1b6e8 <g_48>
    e2b8:	e8 59 0d 00 00       	callq  f016 <func_58>
    e2bd:	0f b7 c0             	movzwl %ax,%eax
    e2c0:	4c 89 ee             	mov    %r13,%rsi
    e2c3:	89 c7                	mov    %eax,%edi
