


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e923:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    e92a:	48 8d 05 11 e8 00 00 	lea    0xe811(%rip),%rax        # 1d142 <g_1157>
    e931:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    e938:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    e93f:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    e946:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    e94d:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    e954:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
    e95b:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    e962:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
    e969:	00 00 00 00 
    e96d:	48 c7 85 38 ec ff ff 	movq   $0x0,-0x13c8(%rbp)
    e974:	00 00 00 00 
    e978:	48 c7 85 40 ec ff ff 	movq   $0x0,-0x13c0(%rbp)
    e97f:	00 00 00 00 
    e983:	48 8d 05 b8 e7 00 00 	lea    0xe7b8(%rip),%rax        # 1d142 <g_1157>
    e98a:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    e991:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    e998:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    e99f:	48 8d 05 9c e7 00 00 	lea    0xe79c(%rip),%rax        # 1d142 <g_1157>
    e9a6:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    e9ad:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    e9b4:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    e9bb:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    e9c2:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    e9c9:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    e9d0:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    e9d7:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
    e9de:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    e9e5:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    e9ec:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    e9f3:	48 c7 85 88 ec ff ff 	movq   $0x0,-0x1378(%rbp)
    e9fa:	00 00 00 00 
    e9fe:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ea05:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    ea0c:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
    ea13:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    ea1a:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ea21:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    ea28:	48 8d 05 13 e7 00 00 	lea    0xe713(%rip),%rax        # 1d142 <g_1157>
    ea2f:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    ea36:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
    ea3d:	00 00 00 00 
    ea41:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    ea48:	00 00 00 00 
    ea4c:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ea53:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    ea5a:	48 8d 05 e1 e6 00 00 	lea    0xe6e1(%rip),%rax        # 1d142 <g_1157>
    ea61:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    ea68:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ea6f:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    ea76:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    ea7d:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    ea84:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ea8b:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    ea92:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ea99:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    eaa0:	48 c7 85 f0 ec ff ff 	movq   $0x0,-0x1310(%rbp)
    eaa7:	00 00 00 00 
    eaab:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    eab2:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    eab9:	48 8d 05 82 e6 00 00 	lea    0xe682(%rip),%rax        # 1d142 <g_1157>
    eac0:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    eac7:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    eace:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    ead5:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
    eadc:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    eae3:	48 c7 85 18 ed ff ff 	movq   $0x0,-0x12e8(%rbp)
    eaea:	00 00 00 00 
    eaee:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eaf5:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    eafc:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
    eb03:	00 00 00 00 
    eb07:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    eb0e:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    eb15:	48 8d 05 26 e6 00 00 	lea    0xe626(%rip),%rax        # 1d142 <g_1157>
    eb1c:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    eb23:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eb2a:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    eb31:	48 8d 05 0a e6 00 00 	lea    0xe60a(%rip),%rax        # 1d142 <g_1157>
    eb38:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    eb3f:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eb46:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    eb4d:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
    eb54:	00 00 00 00 
    eb58:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    eb5f:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    eb66:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
    eb6d:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    eb74:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
    eb7b:	00 00 00 00 
    eb7f:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eb86:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    eb8d:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eb94:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    eb9b:	48 c7 85 88 ed ff ff 	movq   $0x0,-0x1278(%rbp)
    eba2:	00 00 00 00 
    eba6:	48 8d 05 95 e5 00 00 	lea    0xe595(%rip),%rax        # 1d142 <g_1157>
    ebad:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    ebb4:	48 8d 05 87 e5 00 00 	lea    0xe587(%rip),%rax        # 1d142 <g_1157>
    ebbb:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    ebc2:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
    ebc9:	00 00 00 00 
    ebcd:	48 8d 05 6e e5 00 00 	lea    0xe56e(%rip),%rax        # 1d142 <g_1157>
    ebd4:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    ebdb:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
    ebe2:	00 00 00 00 
    ebe6:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ebed:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    ebf4:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
    ebfb:	00 00 00 00 
    ebff:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ec06:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    ec0d:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ec14:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    ec1b:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ec22:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    ec29:	48 8d 05 12 e5 00 00 	lea    0xe512(%rip),%rax        # 1d142 <g_1157>
    ec30:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    ec37:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
    ec3e:	00 00 00 00 
    ec42:	48 c7 85 f0 ed ff ff 	movq   $0x0,-0x1210(%rbp)
    ec49:	00 00 00 00 
    ec4d:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
    ec54:	00 00 00 00 
    ec58:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ec5f:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    ec66:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ec6d:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    ec74:	48 8d 05 c7 e4 00 00 	lea    0xe4c7(%rip),%rax        # 1d142 <g_1157>
    ec7b:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    ec82:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ec89:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    ec90:	48 8d 05 ab e4 00 00 	lea    0xe4ab(%rip),%rax        # 1d142 <g_1157>
    ec97:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    ec9e:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eca5:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    ecac:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
    ecb3:	00 00 00 00 
    ecb7:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    ecbe:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    ecc5:	48 8d 05 76 e4 00 00 	lea    0xe476(%rip),%rax        # 1d142 <g_1157>
    eccc:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    ecd3:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ecda:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    ece1:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    ece8:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    ecef:	48 8d 05 4c e4 00 00 	lea    0xe44c(%rip),%rax        # 1d142 <g_1157>
    ecf6:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    ecfd:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ed04:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    ed0b:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ed12:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    ed19:	48 8d 05 22 e4 00 00 	lea    0xe422(%rip),%rax        # 1d142 <g_1157>
    ed20:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    ed27:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ed2e:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    ed35:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ed3c:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    ed43:	48 8d 05 f8 e3 00 00 	lea    0xe3f8(%rip),%rax        # 1d142 <g_1157>
    ed4a:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    ed51:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ed58:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    ed5f:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ed66:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    ed6d:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
    ed74:	00 00 00 00 
    ed78:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
    ed7f:	00 00 00 00 
    ed83:	48 c7 85 b0 ee ff ff 	movq   $0x0,-0x1150(%rbp)
    ed8a:	00 00 00 00 
    ed8e:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ed95:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    ed9c:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
    eda3:	00 00 00 00 
    eda7:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
    edae:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    edb5:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
    edbc:	00 00 00 00 
    edc0:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
    edc7:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    edce:	48 8d 05 6d e3 00 00 	lea    0xe36d(%rip),%rax        # 1d142 <g_1157>
    edd5:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    eddc:	48 8d 05 5f e3 00 00 	lea    0xe35f(%rip),%rax        # 1d142 <g_1157>
    ede3:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    edea:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    edf1:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    edf8:	48 8d 85 60 d3 ff ff 	lea    -0x2ca0(%rbp),%rax
    edff:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    ee06:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    ee0d:	00 00 00 00 
    ee11:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ee18:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    ee1f:	48 c7 85 10 ef ff ff 	movq   $0x0,-0x10f0(%rbp)
    ee26:	00 00 00 00 
    ee2a:	48 8d 05 11 e3 00 00 	lea    0xe311(%rip),%rax        # 1d142 <g_1157>
    ee31:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    ee38:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ee3f:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    ee46:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ee4d:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    ee54:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ee5b:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    ee62:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
    ee69:	00 00 00 00 
    ee6d:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ee74:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    ee7b:	48 8d 05 c0 e2 00 00 	lea    0xe2c0(%rip),%rax        # 1d142 <g_1157>
    ee82:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    ee89:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    ee90:	00 00 00 00 
    ee94:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ee9b:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    eea2:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eea9:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    eeb0:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eeb7:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    eebe:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    eec5:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    eecc:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eed3:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    eeda:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    eee1:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    eee8:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    eeef:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    eef6:	48 8d 05 45 e2 00 00 	lea    0xe245(%rip),%rax        # 1d142 <g_1157>
    eefd:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    ef04:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    ef0b:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    ef12:	48 8d 05 29 e2 00 00 	lea    0xe229(%rip),%rax        # 1d142 <g_1157>
    ef19:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    ef20:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ef27:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    ef2e:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
    ef35:	00 00 00 00 
    ef39:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
    ef40:	00 00 00 00 
    ef44:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ef4b:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    ef52:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    ef59:	00 00 00 00 
    ef5d:	48 8d 05 de e1 00 00 	lea    0xe1de(%rip),%rax        # 1d142 <g_1157>
    ef64:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    ef6b:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ef72:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    ef79:	48 8d 85 5a d3 ff ff 	lea    -0x2ca6(%rbp),%rax
    ef80:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    ef87:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ef8e:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    ef95:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    ef9c:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    efa3:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    efaa:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    efb1:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    efb8:	00 00 00 00 
    efbc:	48 8d 85 1e d7 ff ff 	lea    -0x28e2(%rbp),%rax
    efc3:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    efca:	48 8d 05 71 e1 00 00 	lea    0xe171(%rip),%rax        # 1d142 <g_1157>
    efd1:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    efd8:	48 8d 05 63 e1 00 00 	lea    0xe163(%rip),%rax        # 1d142 <g_1157>
    efdf:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    efe6:	48 8d 05 55 e1 00 00 	lea    0xe155(%rip),%rax        # 1d142 <g_1157>
    efed:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    eff4:	48 8d 05 47 e1 00 00 	lea    0xe147(%rip),%rax        # 1d142 <g_1157>
    effb:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    f002:	0f b7 85 44 d3 ff ff 	movzwl -0x2cbc(%rbp),%eax
    f009:	0f bf d8             	movswl %ax,%ebx
    f00c:	8b 85 e4 d8 ff ff    	mov    -0x271c(%rbp),%eax
    f012:	44 0f b6 e0          	movzbl %al,%r12d
    f016:	0f b7 85 5a d3 ff ff 	movzwl -0x2ca6(%rbp),%eax
    f01d:	44 0f b7 e8          	movzwl %ax,%r13d
    f021:	8b 85 a4 d8 ff ff    	mov    -0x275c(%rbp),%eax
    f027:	4c 63 f0             	movslq %eax,%r14
    f02a:	48 8b 85 70 d4 ff ff 	mov    -0x2b90(%rbp),%rax
    f031:	8b 00                	mov    (%rax),%eax
    f033:	4c 63 f8             	movslq %eax,%r15
    f036:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
    f03d:	48 89 05 44 fd 00 00 	mov    %rax,0xfd44(%rip)        # 1ed88 <g_912+0x8>
    f044:	48 8b 05 3d fd 00 00 	mov    0xfd3d(%rip),%rax        # 1ed88 <g_912+0x8>
    f04b:	48 85 c0             	test   %rax,%rax
    f04e:	0f 95 85 43 d3 ff ff 	setne  -0x2cbd(%rbp)
    f055:	8b 95 b8 d8 ff ff    	mov    -0x2748(%rbp),%edx
    f05b:	0f b7 85 60 d3 ff ff 	movzwl -0x2ca0(%rbp),%eax
    f062:	0f b7 c0             	movzwl %ax,%eax
    f065:	39 c2                	cmp    %eax,%edx
    f067:	0f 9d c0             	setge  %al
    f06a:	0f b6 c8             	movzbl %al,%ecx
    f06d:	48 8b 85 50 d6 ff ff 	mov    -0x29b0(%rbp),%rax
    f074:	8b 00                	mov    (%rax),%eax
    f076:	8d 50 ff             	lea    -0x1(%rax),%edx
    f079:	48 8b 85 50 d6 ff ff 	mov    -0x29b0(%rbp),%rax
    f080:	89 10                	mov    %edx,(%rax)
    f082:	48 8b 85 50 d6 ff ff 	mov    -0x29b0(%rbp),%rax
    f089:	8b 00                	mov    (%rax),%eax
    f08b:	85 c0                	test   %eax,%eax
    f08d:	75 64                	jne    f0f3 <func_50+0x4c3e>
    f08f:	0f b7 85 44 d3 ff ff 	movzwl -0x2cbc(%rbp),%eax
    f096:	0f bf f0             	movswl %ax,%esi
    f099:	83 bd 48 d3 ff ff 00 	cmpl   $0x0,-0x2cb8(%rbp)
    f0a0:	74 2b                	je     f0cd <func_50+0x4c18>
    f0a2:	48 8b 95 88 d4 ff ff 	mov    -0x2b78(%rbp),%rdx
    f0a9:	48 8b 85 58 d6 ff ff 	mov    -0x29a8(%rbp),%rax
    f0b0:	48 89 10             	mov    %rdx,(%rax)
    f0b3:	48 8b 85 58 d6 ff ff 	mov    -0x29a8(%rbp),%rax
    f0ba:	48 8b 00             	mov    (%rax),%rax
    f0bd:	48 39 85 d0 d5 ff ff 	cmp    %rax,-0x2a30(%rbp)
    f0c4:	75 07                	jne    f0cd <func_50+0x4c18>
    f0c6:	ba 01 00 00 00       	mov    $0x1,%edx
    f0cb:	eb 05                	jmp    f0d2 <func_50+0x4c1d>
    f0cd:	ba 00 00 00 00       	mov    $0x0,%edx
    f0d2:	8b 85 a8 d3 ff ff    	mov    -0x2c58(%rbp),%eax
    f0d8:	31 d0                	xor    %edx,%eax
    f0da:	34 f7                	xor    $0xf7,%al
    f0dc:	39 c6                	cmp    %eax,%esi
    f0de:	0f 9e c2             	setle  %dl
    f0e1:	48 8b 05 68 fb 00 00 	mov    0xfb68(%rip),%rax        # 1ec50 <g_525>
    f0e8:	0f b6 d2             	movzbl %dl,%edx
    f0eb:	89 10                	mov    %edx,(%rax)
    f0ed:	8b 00                	mov    (%rax),%eax
    f0ef:	85 c0                	test   %eax,%eax
    f0f1:	74 07                	je     f0fa <func_50+0x4c45>
    f0f3:	b8 01 00 00 00       	mov    $0x1,%eax
    f0f8:	eb 05                	jmp    f0ff <func_50+0x4c4a>
    f0fa:	b8 00 00 00 00       	mov    $0x0,%eax
    f0ff:	39 c8                	cmp    %ecx,%eax
    f101:	0f 9f c0             	setg   %al
    f104:	0f b6 c0             	movzbl %al,%eax
    f107:	be e3 ff ff ff       	mov    $0xffffffe3,%esi
    f10c:	89 c7                	mov    %eax,%edi
    f10e:	e8 57 71 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    f113:	84 c0                	test   %al,%al
    f115:	74 11                	je     f128 <func_50+0x4c73>
    f117:	8b 85 a8 d3 ff ff    	mov    -0x2c58(%rbp),%eax
    f11d:	85 c0                	test   %eax,%eax
    f11f:	74 07                	je     f128 <func_50+0x4c73>
    f121:	b8 01 00 00 00       	mov    $0x1,%eax
    f126:	eb 05                	jmp    f12d <func_50+0x4c78>
    f128:	b8 00 00 00 00       	mov    $0x0,%eax
    f12d:	3d 77 79 00 00       	cmp    $0x7977,%eax
    f132:	0f 9f c0             	setg   %al
    f135:	22 85 43 d3 ff ff    	and    -0x2cbd(%rbp),%al
    f13b:	0f b6 d0             	movzbl %al,%edx
    f13e:	48 8b 85 60 d6 ff ff 	mov    -0x29a0(%rbp),%rax
    f145:	66 89 10             	mov    %dx,(%rax)
    f148:	8b 85 48 d3 ff ff    	mov    -0x2cb8(%rbp),%eax
    f14e:	4c 89 fe             	mov    %r15,%rsi
    f151:	48 89 c7             	mov    %rax,%rdi
    f154:	e8 27 7f ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    f159:	4c 89 f6             	mov    %r14,%rsi
    f15c:	48 bf 62 08 71 c9 79 	movabs $0xd5ec3379c9710862,%rdi
    f163:	33 ec d5 
    f166:	e8 3d 77 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    f16b:	48 8b 15 ee fd 00 00 	mov    0xfdee(%rip),%rdx        # 1ef60 <g_1360>
    f172:	48 8b 12             	mov    (%rdx),%rdx
    f175:	48 39 d0             	cmp    %rdx,%rax
    f178:	0f 94 c0             	sete   %al
    f17b:	0f b6 d0             	movzbl %al,%edx
    f17e:	0f b7 05 c7 06 01 00 	movzwl 0x106c7(%rip),%eax        # 1f84c <g_95>
    f185:	98                   	cwtl   
    f186:	39 c2                	cmp    %eax,%edx
    f188:	0f 9f c0             	setg   %al
    f18b:	0f b6 c0             	movzbl %al,%eax
    f18e:	48 f7 d0             	not    %rax
    f191:	48 89 c2             	mov    %rax,%rdx
