


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8db1:	8b 50 10             	mov    0x10(%rax),%edx
    8db4:	81 e2 00 00 00 fe    	and    $0xfe000000,%edx
    8dba:	81 ca bd 13 00 00    	or     $0x13bd,%edx
    8dc0:	89 50 10             	mov    %edx,0x10(%rax)
    8dc3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8dc7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    8dce:	00 00 
    8dd0:	74 05                	je     8dd7 <func_28+0x275>
    8dd2:	e8 99 d2 ff ff       	callq  6070 <__stack_chk_fail@plt>
    8dd7:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    8dde:	c9                   	leaveq 
    8ddf:	c3                   	retq   

0000000000008de0 <func_35>:
    8de0:	f3 0f 1e fa          	endbr64 
    8de4:	55                   	push   %rbp
    8de5:	48 89 e5             	mov    %rsp,%rbp
    8de8:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    8dec:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    8df0:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
    8df4:	89 55 8c             	mov    %edx,-0x74(%rbp)
    8df7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8dfe:	00 00 
    8e00:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    8e04:	31 c0                	xor    %eax,%eax
    8e06:	c7 45 ac 01 00 00 00 	movl   $0x1,-0x54(%rbp)
    8e0d:	48 8d 05 1c 72 00 00 	lea    0x721c(%rip),%rax        # 10030 <g_46>
    8e14:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    8e18:	48 8d 05 11 72 00 00 	lea    0x7211(%rip),%rax        # 10030 <g_46>
    8e1f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    8e23:	48 8d 05 06 72 00 00 	lea    0x7206(%rip),%rax        # 10030 <g_46>
    8e2a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    8e2e:	48 8d 05 fb 71 00 00 	lea    0x71fb(%rip),%rax        # 10030 <g_46>
    8e35:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    8e39:	48 8d 05 f0 71 00 00 	lea    0x71f0(%rip),%rax        # 10030 <g_46>
    8e40:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    8e44:	48 8d 05 e5 71 00 00 	lea    0x71e5(%rip),%rax        # 10030 <g_46>
    8e4b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    8e4f:	48 8d 05 da 71 00 00 	lea    0x71da(%rip),%rax        # 10030 <g_46>
    8e56:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    8e5a:	48 8d 05 cf 71 00 00 	lea    0x71cf(%rip),%rax        # 10030 <g_46>
    8e61:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    8e65:	c6 45 ab 00          	movb   $0x0,-0x55(%rbp)
    8e69:	8b 45 8c             	mov    -0x74(%rbp),%eax
    8e6c:	21 45 ac             	and    %eax,-0x54(%rbp)
    8e6f:	8b 45 8c             	mov    -0x74(%rbp),%eax
    8e72:	0f be c0             	movsbl %al,%eax
    8e75:	8b 55 ac             	mov    -0x54(%rbp),%edx
    8e78:	89 d6                	mov    %edx,%esi
    8e7a:	89 c7                	mov    %eax,%edi
    8e7c:	e8 20 d4 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    8e81:	89 c2                	mov    %eax,%edx
    8e83:	48 8b 05 7e 96 00 00 	mov    0x967e(%rip),%rax        # 12508 <g_564>
    8e8a:	66 0f be d2          	movsbw %dl,%dx
    8e8e:	66 89 10             	mov    %dx,(%rax)
    8e91:	0f b7 00             	movzwl (%rax),%eax
    8e94:	66 83 f8 06          	cmp    $0x6,%ax
    8e98:	0f 95 c0             	setne  %al
    8e9b:	0f b6 c0             	movzbl %al,%eax
    8e9e:	be 01 00 00 00       	mov    $0x1,%esi
    8ea3:	89 c7                	mov    %eax,%edi
    8ea5:	e8 c0 d3 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    8eaa:	84 c0                	test   %al,%al
    8eac:	0f 95 c0             	setne  %al
    8eaf:	0f b6 c8             	movzbl %al,%ecx
    8eb2:	48 8b 05 27 8b 00 00 	mov    0x8b27(%rip),%rax        # 119e0 <g_48>
    8eb9:	8b 10                	mov    (%rax),%edx
    8ebb:	48 8b 05 1e 8b 00 00 	mov    0x8b1e(%rip),%rax        # 119e0 <g_48>
    8ec2:	31 ca                	xor    %ecx,%edx
    8ec4:	89 10                	mov    %edx,(%rax)
    8ec6:	8b 00                	mov    (%rax),%eax
    8ec8:	08 45 ab             	or     %al,-0x55(%rbp)
    8ecb:	48 8d 05 0e 8b 00 00 	lea    0x8b0e(%rip),%rax        # 119e0 <g_48>
    8ed2:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    8ed6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    8edd:	00 00 
    8edf:	74 05                	je     8ee6 <func_35+0x106>
    8ee1:	e8 8a d1 ff ff       	callq  6070 <__stack_chk_fail@plt>
    8ee6:	c9                   	leaveq 
    8ee7:	c3                   	retq   

0000000000008ee8 <func_39>:
    8ee8:	f3 0f 1e fa          	endbr64 
    8eec:	55                   	push   %rbp
    8eed:	48 89 e5             	mov    %rsp,%rbp
    8ef0:	41 56                	push   %r14
    8ef2:	41 55                	push   %r13
    8ef4:	41 54                	push   %r12
    8ef6:	53                   	push   %rbx
    8ef7:	48 81 ec 10 05 00 00 	sub    $0x510,%rsp
    8efe:	48 89 bd e8 fa ff ff 	mov    %rdi,-0x518(%rbp)
    8f05:	48 89 b5 e0 fa ff ff 	mov    %rsi,-0x520(%rbp)
    8f0c:	48 89 95 d8 fa ff ff 	mov    %rdx,-0x528(%rbp)
    8f13:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8f1a:	00 00 
    8f1c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    8f20:	31 c0                	xor    %eax,%eax
    8f22:	c7 85 fc fa ff ff 01 	movl   $0x1,-0x504(%rbp)
    8f29:	00 00 00 
    8f2c:	48 8d 05 11 71 00 00 	lea    0x7111(%rip),%rax        # 10044 <g_67>
    8f33:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    8f3a:	48 8d 05 8f 8c 00 00 	lea    0x8c8f(%rip),%rax        # 11bd0 <g_221>
    8f41:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    8f48:	48 8d 05 81 8c 00 00 	lea    0x8c81(%rip),%rax        # 11bd0 <g_221>
    8f4f:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    8f56:	48 8d 05 73 8c 00 00 	lea    0x8c73(%rip),%rax        # 11bd0 <g_221>
    8f5d:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    8f64:	48 8d 05 65 8c 00 00 	lea    0x8c65(%rip),%rax        # 11bd0 <g_221>
    8f6b:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    8f72:	48 8d 05 57 8c 00 00 	lea    0x8c57(%rip),%rax        # 11bd0 <g_221>
    8f79:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    8f80:	48 8d 05 49 8c 00 00 	lea    0x8c49(%rip),%rax        # 11bd0 <g_221>
    8f87:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    8f8e:	48 8d 05 3b 8c 00 00 	lea    0x8c3b(%rip),%rax        # 11bd0 <g_221>
    8f95:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    8f9c:	48 8d 05 2d 8c 00 00 	lea    0x8c2d(%rip),%rax        # 11bd0 <g_221>
    8fa3:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    8faa:	48 8d 05 1f 8c 00 00 	lea    0x8c1f(%rip),%rax        # 11bd0 <g_221>
    8fb1:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    8fb8:	48 8d 05 11 8c 00 00 	lea    0x8c11(%rip),%rax        # 11bd0 <g_221>
    8fbf:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    8fc6:	c7 85 00 fb ff ff 01 	movl   $0x1,-0x500(%rbp)
    8fcd:	00 00 00 
    8fd0:	c7 85 90 fb ff ff af 	movl   $0x72cda5af,-0x470(%rbp)
    8fd7:	a5 cd 72 
    8fda:	c7 85 94 fb ff ff da 	movl   $0x33014dda,-0x46c(%rbp)
    8fe1:	4d 01 33 
    8fe4:	8b 85 98 fb ff ff    	mov    -0x468(%rbp),%eax
    8fea:	25 00 00 f8 ff       	and    $0xfff80000,%eax
    8fef:	83 c8 5b             	or     $0x5b,%eax
    8ff2:	89 85 98 fb ff ff    	mov    %eax,-0x468(%rbp)
    8ff8:	c7 85 9c fb ff ff de 	movl   $0x284b9bde,-0x464(%rbp)
    8fff:	9b 4b 28 
    9002:	8b 85 a0 fb ff ff    	mov    -0x460(%rbp),%eax
    9008:	25 00 00 00 fe       	and    $0xfe000000,%eax
    900d:	0d da 08 00 00       	or     $0x8da,%eax
    9012:	89 85 a0 fb ff ff    	mov    %eax,-0x460(%rbp)
    9018:	48 8d 05 89 9d 00 00 	lea    0x9d89(%rip),%rax        # 12da8 <g_220>
    901f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    9026:	48 8d 85 18 fb ff ff 	lea    -0x4e8(%rbp),%rax
    902d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    9034:	48 8d 05 c5 94 00 00 	lea    0x94c5(%rip),%rax        # 12500 <g_490>
    903b:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9042:	48 8d 85 28 fb ff ff 	lea    -0x4d8(%rbp),%rax
    9049:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9050:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    9057:	00 00 00 00 
    905b:	48 b8 00 03 21 21 4a 	movabs $0x660064a21210300,%rax
    9062:	06 60 06 
    9065:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    906c:	48 b8 4a 06 60 06 4a 	movabs $0x4a21214a0660064a,%rax
    9073:	21 21 4a 
    9076:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    907d:	48 bb 06 03 03 06 9f 	movabs $0x69f4a9f06030306,%rbx
    9084:	4a 9f 06 
    9087:	48 89 9d e0 fb ff ff 	mov    %rbx,-0x420(%rbp)
    908e:	48 bb 03 9f 03 21 60 	movabs $0x321606021039f03,%rbx
    9095:	60 21 03 
    9098:	48 89 9d e8 fb ff ff 	mov    %rbx,-0x418(%rbp)
    909f:	48 b9 9f 9f 60 4a 00 	movabs $0x9f604a004a609f9f,%rcx
    90a6:	4a 60 9f 
    90a9:	48 89 8d f0 fb ff ff 	mov    %rcx,-0x410(%rbp)
    90b0:	48 bb 9f 03 21 60 60 	movabs $0x9f0321606021039f,%rbx
    90b7:	21 03 9f 
    90ba:	48 89 9d f8 fb ff ff 	mov    %rbx,-0x408(%rbp)
    90c1:	48 b9 03 06 9f 4a 9f 	movabs $0x303069f4a9f0603,%rcx
    90c8:	06 03 03 
    90cb:	48 89 8d 00 fc ff ff 	mov    %rcx,-0x400(%rbp)
    90d2:	48 bb 06 4a 21 21 4a 	movabs $0x660064a21214a06,%rbx
    90d9:	06 60 06 
    90dc:	48 89 9d 08 fc ff ff 	mov    %rbx,-0x3f8(%rbp)
    90e3:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    90ea:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    90f1:	48 8b 18             	mov    (%rax),%rbx
    90f4:	8b 45 20             	mov    0x20(%rbp),%eax
    90f7:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    90fc:	44 0f be e0          	movsbl %al,%r12d
    9100:	8b 45 1c             	mov    0x1c(%rbp),%eax
    9103:	85 c0                	test   %eax,%eax
    9105:	0f 95 c0             	setne  %al
    9108:	0f b6 d0             	movzbl %al,%edx
    910b:	8b 45 14             	mov    0x14(%rbp),%eax
    910e:	09 c2                	or     %eax,%edx
    9110:	41 89 d5             	mov    %edx,%r13d
    9113:	8b 45 14             	mov    0x14(%rbp),%eax
    9116:	48 98                	cltq   
    9118:	48 89 c7             	mov    %rax,%rdi
    911b:	e8 f9 de ff ff       	callq  7019 <safe_unary_minus_func_uint64_t_u>
    9120:	44 89 ee             	mov    %r13d,%esi
    9123:	89 c7                	mov    %eax,%edi
    9125:	e8 a2 d5 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    912a:	3d 33 9f 00 00       	cmp    $0x9f33,%eax
    912f:	0f 9e c0             	setle  %al
    9132:	0f b6 d0             	movzbl %al,%edx
    9135:	8b 05 fd 6e 00 00    	mov    0x6efd(%rip),%eax        # 10038 <g_46+0x8>
    913b:	25 ff ff 07 00       	and    $0x7ffff,%eax
    9140:	0f b6 c0             	movzbl %al,%eax
    9143:	89 d6                	mov    %edx,%esi
    9145:	89 c7                	mov    %eax,%edi
    9147:	e8 0e da ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    914c:	0f b6 d0             	movzbl %al,%edx
    914f:	8b 05 eb 6e 00 00    	mov    0x6eeb(%rip),%eax        # 10040 <g_46+0x10>
    9155:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    915a:	0f b7 c0             	movzwl %ax,%eax
    915d:	89 d6                	mov    %edx,%esi
    915f:	89 c7                	mov    %eax,%edi
    9161:	e8 b9 db ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    9166:	48 8b 95 38 fb ff ff 	mov    -0x4c8(%rbp),%rdx
    916d:	0f b6 12             	movzbl (%rdx),%edx
    9170:	89 d1                	mov    %edx,%ecx
    9172:	8b 95 fc fa ff ff    	mov    -0x504(%rbp),%edx
    9178:	09 ca                	or     %ecx,%edx
    917a:	89 d1                	mov    %edx,%ecx
    917c:	48 8b 95 38 fb ff ff 	mov    -0x4c8(%rbp),%rdx
    9183:	88 0a                	mov    %cl,(%rdx)
    9185:	48 8b 95 38 fb ff ff 	mov    -0x4c8(%rbp),%rdx
    918c:	0f b6 12             	movzbl (%rdx),%edx
    918f:	0f b6 d2             	movzbl %dl,%edx
    9192:	66 39 d0             	cmp    %dx,%ax
    9195:	0f 92 c0             	setb   %al
    9198:	0f b6 c0             	movzbl %al,%eax
    919b:	39 85 fc fa ff ff    	cmp    %eax,-0x504(%rbp)
    91a1:	0f 94 c0             	sete   %al
    91a4:	0f b6 c0             	movzbl %al,%eax
    91a7:	44 89 e6             	mov    %r12d,%esi
    91aa:	89 c7                	mov    %eax,%edi
    91ac:	e8 41 d0 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    91b1:	48 89 de             	mov    %rbx,%rsi
    91b4:	bf 01 00 00 00       	mov    $0x1,%edi
    91b9:	e8 58 08 00 00       	callq  9a16 <func_53>
    91be:	48 8b 95 e8 fa ff ff 	mov    -0x518(%rbp),%rdx
    91c5:	48 89 02             	mov    %rax,(%rdx)
    91c8:	48 8b 05 19 94 00 00 	mov    0x9419(%rip),%rax        # 125e8 <g_653>
    91cf:	48 8b 95 e8 fa ff ff 	mov    -0x518(%rbp),%rdx
    91d6:	48 8b 12             	mov    (%rdx),%rdx
    91d9:	48 89 10             	mov    %rdx,(%rax)
    91dc:	48 8b 05 dd 89 00 00 	mov    0x89dd(%rip),%rax        # 11bc0 <g_115>
    91e3:	0f b6 00             	movzbl (%rax),%eax
    91e6:	0f be d8             	movsbl %al,%ebx
    91e9:	8b 85 fc fa ff ff    	mov    -0x504(%rbp),%eax
    91ef:	48 63 d0             	movslq %eax,%rdx
    91f2:	8b 85 fc fa ff ff    	mov    -0x504(%rbp),%eax
    91f8:	48 98                	cltq   
    91fa:	48 89 d6             	mov    %rdx,%rsi
    91fd:	48 89 c7             	mov    %rax,%rdi
    9200:	e8 af d7 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    9205:	98                   	cwtl   
    9206:	be ab da ff ff       	mov    $0xffffdaab,%esi
    920b:	89 c7                	mov    %eax,%edi
    920d:	e8 04 d2 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    9212:	66 3d f1 00          	cmp    $0xf1,%ax
    9216:	0f 9f c0             	setg   %al
    9219:	0f b6 c0             	movzbl %al,%eax
    921c:	89 de                	mov    %ebx,%esi
    921e:	89 c7                	mov    %eax,%edi
    9220:	e8 0c d0 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    9225:	89 c2                	mov    %eax,%edx
    9227:	48 8b 05 da 92 00 00 	mov    0x92da(%rip),%rax        # 12508 <g_564>
    922e:	66 0f be d2          	movsbw %dl,%dx
    9232:	66 89 10             	mov    %dx,(%rax)
    9235:	0f b7 00             	movzwl (%rax),%eax
    9238:	98                   	cwtl   
    9239:	39 85 fc fa ff ff    	cmp    %eax,-0x504(%rbp)
    923f:	0f 9e c0             	setle  %al
    9242:	0f b6 d0             	movzbl %al,%edx
    9245:	8b 45 14             	mov    0x14(%rbp),%eax
    9248:	39 c2                	cmp    %eax,%edx
    924a:	0f 94 c0             	sete   %al
    924d:	0f b6 c0             	movzbl %al,%eax
    9250:	48 89 c6             	mov    %rax,%rsi
    9253:	bf 00 00 00 00       	mov    $0x0,%edi
    9258:	e8 ee dd ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    925d:	0f be c0             	movsbl %al,%eax
    9260:	be 06 00 00 00       	mov    $0x6,%esi
    9265:	89 c7                	mov    %eax,%edi
    9267:	e8 82 d0 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    926c:	0f be c0             	movsbl %al,%eax
    926f:	39 85 fc fa ff ff    	cmp    %eax,-0x504(%rbp)
    9275:	0f 9f c0             	setg   %al
    9278:	0f b6 d0             	movzbl %al,%edx
    927b:	48 8b 05 3e 89 00 00 	mov    0x893e(%rip),%rax        # 11bc0 <g_115>
    9282:	0f b6 00             	movzbl (%rax),%eax
    9285:	0f b6 c0             	movzbl %al,%eax
    9288:	39 c2                	cmp    %eax,%edx
    928a:	75 4f                	jne    92db <func_39+0x3f3>
    928c:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    9293:	48 8d 15 06 35 00 00 	lea    0x3506(%rip),%rdx        # c7a0 <g_1458+0x72c>
    929a:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    929f:	48 89 c7             	mov    %rax,%rdi
    92a2:	48 89 d6             	mov    %rdx,%rsi
    92a5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    92a8:	c7 85 14 fb ff ff 07 	movl   $0x7,-0x4ec(%rbp)
    92af:	00 00 00 
    92b2:	8b 95 ac fd ff ff    	mov    -0x254(%rbp),%edx
    92b8:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    92bf:	48 8b 00             	mov    (%rax),%rax
    92c2:	89 10                	mov    %edx,(%rax)
    92c4:	8b 85 14 fb ff ff    	mov    -0x4ec(%rbp),%eax
    92ca:	0b 85 00 fb ff ff    	or     -0x500(%rbp),%eax
    92d0:	89 85 14 fb ff ff    	mov    %eax,-0x4ec(%rbp)
    92d6:	e9 27 06 00 00       	jmpq   9902 <func_39+0xa1a>
    92db:	66 c7 85 f2 fa ff ff 	movw   $0x3a8b,-0x50e(%rbp)
    92e2:	8b 3a 
    92e4:	48 8d 85 a8 fb ff ff 	lea    -0x458(%rbp),%rax
    92eb:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    92f2:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
    92f9:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9300:	c6 85 b6 fb ff ff 8c 	movb   $0x8c,-0x44a(%rbp)
    9307:	c6 85 b7 fb ff ff 8c 	movb   $0x8c,-0x449(%rbp)
    930e:	c6 85 b8 fb ff ff db 	movb   $0xdb,-0x448(%rbp)
    9315:	c6 85 b9 fb ff ff 8c 	movb   $0x8c,-0x447(%rbp)
    931c:	c6 85 ba fb ff ff 8c 	movb   $0x8c,-0x446(%rbp)
    9323:	c6 85 bb fb ff ff db 	movb   $0xdb,-0x445(%rbp)
    932a:	c6 85 bc fb ff ff 8c 	movb   $0x8c,-0x444(%rbp)
    9331:	c6 85 bd fb ff ff 8c 	movb   $0x8c,-0x443(%rbp)
    9338:	c6 85 be fb ff ff db 	movb   $0xdb,-0x442(%rbp)
    933f:	c6 85 bf fb ff ff 8c 	movb   $0x8c,-0x441(%rbp)
    9346:	c7 85 f4 fa ff ff 00 	movl   $0x0,-0x50c(%rbp)
    934d:	00 00 00 
    9350:	eb 1b                	jmp    936d <func_39+0x485>
    9352:	8b 85 f4 fa ff ff    	mov    -0x50c(%rbp),%eax
    9358:	48 98                	cltq   
    935a:	48 c7 84 c5 a8 fb ff 	movq   $0x0,-0x458(%rbp,%rax,8)
    9361:	ff 00 00 00 00 
    9366:	83 85 f4 fa ff ff 01 	addl   $0x1,-0x50c(%rbp)
    936d:	83 bd f4 fa ff ff 00 	cmpl   $0x0,-0x50c(%rbp)
    9374:	7e dc                	jle    9352 <func_39+0x46a>
    9376:	c7 85 f4 fa ff ff 00 	movl   $0x0,-0x50c(%rbp)
    937d:	00 00 00 
    9380:	eb 1b                	jmp    939d <func_39+0x4b5>
    9382:	8b 85 f4 fa ff ff    	mov    -0x50c(%rbp),%eax
    9388:	48 98                	cltq   
    938a:	48 c7 84 c5 70 fc ff 	movq   $0x0,-0x390(%rbp,%rax,8)
    9391:	ff 00 00 00 00 
    9396:	83 85 f4 fa ff ff 01 	addl   $0x1,-0x50c(%rbp)
    939d:	83 bd f4 fa ff ff 02 	cmpl   $0x2,-0x50c(%rbp)
    93a4:	7e dc                	jle    9382 <func_39+0x49a>
    93a6:	0f b7 85 f2 fa ff ff 	movzwl -0x50e(%rbp),%eax
    93ad:	0f b7 d0             	movzwl %ax,%edx
    93b0:	8b 85 00 fb ff ff    	mov    -0x500(%rbp),%eax
    93b6:	89 d6                	mov    %edx,%esi
    93b8:	89 c7                	mov    %eax,%edi
    93ba:	e8 66 db ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    93bf:	89 c2                	mov    %eax,%edx
    93c1:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    93c8:	48 8b 00             	mov    (%rax),%rax
    93cb:	89 10                	mov    %edx,(%rax)
    93cd:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    93d4:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    93db:	48 8b 8d 50 fc ff ff 	mov    -0x3b0(%rbp),%rcx
    93e2:	48 8b 95 20 fb ff ff 	mov    -0x4e0(%rbp),%rdx
    93e9:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
    93f0:	48 89 10             	mov    %rdx,(%rax)
    93f3:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
    93fa:	48 8b 00             	mov    (%rax),%rax
    93fd:	48 39 c1             	cmp    %rax,%rcx
    9400:	0f 95 c0             	setne  %al
    9403:	0f b6 c0             	movzbl %al,%eax
    9406:	89 c2                	mov    %eax,%edx
    9408:	0f b7 85 f2 fa ff ff 	movzwl -0x50e(%rbp),%eax
    940f:	0f b7 c0             	movzwl %ax,%eax
    9412:	39 c2                	cmp    %eax,%edx
    9414:	0f 9c c0             	setl   %al
    9417:	0f b6 d0             	movzbl %al,%edx
    941a:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    9421:	48 8b 00             	mov    (%rax),%rax
    9424:	8b 8d fc fa ff ff    	mov    -0x504(%rbp),%ecx
    942a:	89 08                	mov    %ecx,(%rax)
    942c:	8b 00                	mov    (%rax),%eax
    942e:	89 d6                	mov    %edx,%esi
    9430:	89 c7                	mov    %eax,%edi
    9432:	e8 ce d1 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    9437:	85 c0                	test   %eax,%eax
    9439:	0f 84 84 03 00 00    	je     97c3 <func_39+0x8db>
    943f:	48 8d 05 0e 72 00 00 	lea    0x720e(%rip),%rax        # 10654 <g_504+0x14>
    9446:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    944d:	c7 85 0c fb ff ff 00 	movl   $0x0,-0x4f4(%rbp)
    9454:	00 00 00 
    9457:	48 8d 05 02 72 00 00 	lea    0x7202(%rip),%rax        # 10660 <g_504+0x20>
    945e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9465:	48 8d 85 f2 fa ff ff 	lea    -0x50e(%rbp),%rax
    946c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9473:	c7 85 10 fb ff ff ff 	movl   $0xffffffff,-0x4f0(%rbp)
    947a:	ff ff ff 
    947d:	48 8d 05 7c 90 00 00 	lea    0x907c(%rip),%rax        # 12500 <g_490>
    9484:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    948b:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    9492:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9499:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    94a0:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    94a7:	48 8b 05 72 87 00 00 	mov    0x8772(%rip),%rax        # 11c20 <g_237>
    94ae:	8b 85 98 fb ff ff    	mov    -0x468(%rbp),%eax
    94b4:	25 ff ff 07 00       	and    $0x7ffff,%eax
    94b9:	0f b7 d8             	movzwl %ax,%ebx
    94bc:	8b 85 a0 fb ff ff    	mov    -0x460(%rbp),%eax
    94c2:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    94c7:	44 0f bf e0          	movswl %ax,%r12d
    94cb:	8b 85 a0 fb ff ff    	mov    -0x460(%rbp),%eax
    94d1:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    94d6:	44 0f b7 e8          	movzwl %ax,%r13d
    94da:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    94e1:	48 8b 00             	mov    (%rax),%rax
    94e4:	8b 00                	mov    (%rax),%eax
    94e6:	41 89 c6             	mov    %eax,%r14d
    94e9:	8b 85 fc fa ff ff    	mov    -0x504(%rbp),%eax
    94ef:	0f bf d0             	movswl %ax,%edx
    94f2:	8b 45 20             	mov    0x20(%rbp),%eax
    94f5:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    94fa:	98                   	cwtl   
    94fb:	89 d6                	mov    %edx,%esi
    94fd:	89 c7                	mov    %eax,%edi
    94ff:	e8 f1 ce ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    9504:	98                   	cwtl   
    9505:	44 89 f6             	mov    %r14d,%esi
    9508:	89 c7                	mov    %eax,%edi
    950a:	e8 c1 d9 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    950f:	0f b7 c0             	movzwl %ax,%eax
    9512:	44 89 ee             	mov    %r13d,%esi
    9515:	89 c7                	mov    %eax,%edi
    9517:	e8 40 d8 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    951c:	48 8b 15 ed 8f 00 00 	mov    0x8fed(%rip),%rdx        # 12510 <g_563>
    9523:	48 8b 12             	mov    (%rdx),%rdx
    9526:	0f b7 12             	movzwl (%rdx),%edx
    9529:	89 c1                	mov    %eax,%ecx
    952b:	48 8b 05 de 8f 00 00 	mov    0x8fde(%rip),%rax        # 12510 <g_563>
    9532:	48 8b 00             	mov    (%rax),%rax
