


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13640:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   13647:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   1364e:	00 00 00 00 
   13652:	48 8d 85 8c ea ff ff 	lea    -0x1574(%rbp),%rax
   13659:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   13660:	48 8d 05 bd 09 01 00 	lea    0x109bd(%rip),%rax        # 24024 <g_2>
   13667:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1366e:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13675:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1367c:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13683:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1368a:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13691:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   13698:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   1369f:	48 83 c0 08          	add    $0x8,%rax
   136a3:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   136aa:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   136b1:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   136b8:	48 8d 05 45 0d 01 00 	lea    0x10d45(%rip),%rax        # 24404 <g_387>
   136bf:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   136c6:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   136cd:	48 83 c0 30          	add    $0x30,%rax
   136d1:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   136d8:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   136df:	48 83 c0 08          	add    $0x8,%rax
   136e3:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   136ea:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   136f1:	48 83 c0 30          	add    $0x30,%rax
   136f5:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   136fc:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   13703:	00 00 00 00 
   13707:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   1370e:	48 83 c0 08          	add    $0x8,%rax
   13712:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   13719:	48 8d 05 08 09 01 00 	lea    0x10908(%rip),%rax        # 24028 <g_6>
   13720:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   13727:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   1372e:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   13735:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   1373c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   13743:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   1374a:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   13751:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13758:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1375f:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   13766:	00 00 00 00 
   1376a:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13771:	48 83 c0 10          	add    $0x10,%rax
   13775:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1377c:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   13783:	00 00 00 00 
   13787:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   1378e:	00 00 00 00 
   13792:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   13799:	48 05 8c 00 00 00    	add    $0x8c,%rax
   1379f:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   137a6:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   137ad:	48 83 c0 08          	add    $0x8,%rax
   137b1:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   137b8:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   137bf:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   137c6:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   137cd:	00 00 00 00 
   137d1:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   137d8:	48 83 c0 30          	add    $0x30,%rax
   137dc:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   137e3:	48 8d 05 3e 08 01 00 	lea    0x1083e(%rip),%rax        # 24028 <g_6>
   137ea:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   137f1:	48 8d 05 2c 08 01 00 	lea    0x1082c(%rip),%rax        # 24024 <g_2>
   137f8:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   137ff:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13806:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1380d:	48 8d 85 24 e8 ff ff 	lea    -0x17dc(%rbp),%rax
   13814:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1381b:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13822:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   13829:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13830:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   13837:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   1383e:	48 83 c0 10          	add    $0x10,%rax
   13842:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   13849:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13850:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   13857:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   1385e:	00 00 00 00 
   13862:	48 8d 05 bb 07 01 00 	lea    0x107bb(%rip),%rax        # 24024 <g_2>
   13869:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   13870:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13877:	48 83 c0 08          	add    $0x8,%rax
   1387b:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   13882:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13889:	48 83 c0 30          	add    $0x30,%rax
   1388d:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   13894:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   1389b:	00 00 00 00 
   1389f:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   138a6:	48 83 c0 08          	add    $0x8,%rax
   138aa:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   138b1:	48 8d 05 70 07 01 00 	lea    0x10770(%rip),%rax        # 24028 <g_6>
   138b8:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   138bf:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   138c6:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   138cd:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   138d4:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   138db:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   138e2:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   138e9:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   138f0:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   138f7:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
   138fe:	00 00 00 00 
   13902:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13909:	48 83 c0 10          	add    $0x10,%rax
   1390d:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   13914:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   1391b:	00 00 00 00 
   1391f:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   13926:	00 00 00 00 
   1392a:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   13931:	48 05 8c 00 00 00    	add    $0x8c,%rax
   13937:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1393e:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13945:	48 83 c0 08          	add    $0x8,%rax
   13949:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   13950:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13957:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1395e:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
   13965:	00 00 00 00 
   13969:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13970:	48 83 c0 30          	add    $0x30,%rax
   13974:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1397b:	48 8d 05 a6 06 01 00 	lea    0x106a6(%rip),%rax        # 24028 <g_6>
   13982:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   13989:	48 8d 05 94 06 01 00 	lea    0x10694(%rip),%rax        # 24024 <g_2>
   13990:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   13997:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   1399e:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   139a5:	48 8d 85 24 e8 ff ff 	lea    -0x17dc(%rbp),%rax
   139ac:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   139b3:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   139ba:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   139c1:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   139c8:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   139cf:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   139d6:	48 83 c0 10          	add    $0x10,%rax
   139da:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   139e1:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   139e8:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   139ef:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   139f6:	00 00 00 00 
   139fa:	48 8d 05 23 06 01 00 	lea    0x10623(%rip),%rax        # 24024 <g_2>
   13a01:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   13a08:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13a0f:	48 83 c0 08          	add    $0x8,%rax
   13a13:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   13a1a:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13a21:	48 83 c0 30          	add    $0x30,%rax
   13a25:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   13a2c:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   13a33:	00 00 00 00 
   13a37:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13a3e:	48 83 c0 08          	add    $0x8,%rax
   13a42:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   13a49:	48 8d 05 d8 05 01 00 	lea    0x105d8(%rip),%rax        # 24028 <g_6>
   13a50:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   13a57:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13a5e:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   13a65:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13a6c:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   13a73:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13a7a:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   13a81:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13a88:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   13a8f:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   13a96:	00 00 00 00 
   13a9a:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13aa1:	48 83 c0 10          	add    $0x10,%rax
   13aa5:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   13aac:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   13ab3:	00 00 00 00 
   13ab7:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   13abe:	00 00 00 00 
   13ac2:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   13ac9:	48 05 8c 00 00 00    	add    $0x8c,%rax
   13acf:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   13ad6:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13add:	48 83 c0 08          	add    $0x8,%rax
   13ae1:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   13ae8:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13aef:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   13af6:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
   13afd:	00 00 00 00 
   13b01:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13b08:	48 83 c0 30          	add    $0x30,%rax
   13b0c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   13b13:	48 8d 05 0e 05 01 00 	lea    0x1050e(%rip),%rax        # 24028 <g_6>
   13b1a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   13b21:	48 8d 05 fc 04 01 00 	lea    0x104fc(%rip),%rax        # 24024 <g_2>
   13b28:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   13b2f:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13b36:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   13b3d:	48 8d 85 24 e8 ff ff 	lea    -0x17dc(%rbp),%rax
   13b44:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   13b4b:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13b52:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   13b59:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13b60:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   13b67:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13b6e:	48 83 c0 10          	add    $0x10,%rax
   13b72:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   13b79:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13b80:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   13b87:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   13b8e:	00 00 00 00 
   13b92:	48 8d 05 8b 04 01 00 	lea    0x1048b(%rip),%rax        # 24024 <g_2>
   13b99:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   13ba0:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13ba7:	48 83 c0 08          	add    $0x8,%rax
   13bab:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   13bb2:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13bb9:	48 83 c0 30          	add    $0x30,%rax
   13bbd:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   13bc4:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   13bcb:	00 00 00 00 
   13bcf:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13bd6:	48 83 c0 08          	add    $0x8,%rax
   13bda:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   13be1:	48 8d 05 40 04 01 00 	lea    0x10440(%rip),%rax        # 24028 <g_6>
   13be8:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   13bef:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13bf6:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   13bfd:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13c04:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   13c0b:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13c12:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   13c19:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13c20:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   13c27:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   13c2e:	00 00 00 00 
   13c32:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13c39:	48 83 c0 10          	add    $0x10,%rax
   13c3d:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   13c44:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   13c4b:	00 00 00 00 
   13c4f:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   13c56:	00 00 00 00 
   13c5a:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   13c61:	48 05 8c 00 00 00    	add    $0x8c,%rax
   13c67:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   13c6e:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13c75:	48 83 c0 08          	add    $0x8,%rax
   13c79:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   13c80:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13c87:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   13c8e:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   13c95:	00 00 00 00 
   13c99:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13ca0:	48 83 c0 30          	add    $0x30,%rax
   13ca4:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   13cab:	48 8d 05 76 03 01 00 	lea    0x10376(%rip),%rax        # 24028 <g_6>
   13cb2:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   13cb9:	48 8d 05 64 03 01 00 	lea    0x10364(%rip),%rax        # 24024 <g_2>
   13cc0:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   13cc7:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13cce:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   13cd5:	48 8d 85 24 e8 ff ff 	lea    -0x17dc(%rbp),%rax
   13cdc:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   13ce3:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13cea:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   13cf1:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13cf8:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   13cff:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13d06:	48 83 c0 10          	add    $0x10,%rax
   13d0a:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   13d11:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13d18:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   13d1f:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   13d26:	00 00 00 00 
   13d2a:	48 8d 05 f3 02 01 00 	lea    0x102f3(%rip),%rax        # 24024 <g_2>
   13d31:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   13d38:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13d3f:	48 83 c0 08          	add    $0x8,%rax
   13d43:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   13d4a:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13d51:	48 83 c0 30          	add    $0x30,%rax
   13d55:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   13d5c:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   13d63:	00 00 00 00 
   13d67:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13d6e:	48 83 c0 08          	add    $0x8,%rax
   13d72:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   13d79:	48 8d 05 a8 02 01 00 	lea    0x102a8(%rip),%rax        # 24028 <g_6>
   13d80:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   13d87:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13d8e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   13d95:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13d9c:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   13da3:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13daa:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   13db1:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13db8:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   13dbf:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   13dc6:	00 00 00 00 
   13dca:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13dd1:	48 83 c0 10          	add    $0x10,%rax
   13dd5:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   13ddc:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   13de3:	00 00 00 00 
   13de7:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   13dee:	00 00 00 00 
   13df2:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   13df9:	48 05 8c 00 00 00    	add    $0x8c,%rax
   13dff:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   13e06:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13e0d:	48 83 c0 08          	add    $0x8,%rax
   13e11:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   13e18:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13e1f:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   13e26:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   13e2d:	00 00 00 00 
   13e31:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13e38:	48 83 c0 30          	add    $0x30,%rax
   13e3c:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   13e43:	48 8d 05 de 01 01 00 	lea    0x101de(%rip),%rax        # 24028 <g_6>
   13e4a:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   13e51:	48 8d 05 cc 01 01 00 	lea    0x101cc(%rip),%rax        # 24024 <g_2>
   13e58:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   13e5f:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13e66:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   13e6d:	48 8d 85 24 e8 ff ff 	lea    -0x17dc(%rbp),%rax
   13e74:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   13e7b:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13e82:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   13e89:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13e90:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   13e97:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13e9e:	48 83 c0 10          	add    $0x10,%rax
   13ea2:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   13ea9:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   13eb0:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   13eb7:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   13ebe:	00 00 00 00 
   13ec2:	48 8d 05 5b 01 01 00 	lea    0x1015b(%rip),%rax        # 24024 <g_2>
   13ec9:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   13ed0:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13ed7:	48 83 c0 08          	add    $0x8,%rax
   13edb:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   13ee2:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
   13ee9:	48 83 c0 30          	add    $0x30,%rax
   13eed:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   13ef4:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   13efb:	00 00 00 00 
   13eff:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   13f06:	48 83 c0 08          	add    $0x8,%rax
   13f0a:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   13f11:	48 8d 05 10 01 01 00 	lea    0x10110(%rip),%rax        # 24028 <g_6>
   13f18:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   13f1f:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   13f26:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   13f2d:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13f34:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   13f3b:	48 8d 85 0c e8 ff ff 	lea    -0x17f4(%rbp),%rax
   13f42:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   13f49:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
