


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e002:	d3 4b 
    e004:	66 c7 85 e6 fa ff ff 	movw   $0x7,-0x51a(%rbp)
    e00b:	07 00 
    e00d:	66 c7 85 e8 fa ff ff 	movw   $0x1dfd,-0x518(%rbp)
    e014:	fd 1d 
    e016:	66 c7 85 ea fa ff ff 	movw   $0x1,-0x516(%rbp)
    e01d:	01 00 
    e01f:	66 c7 85 ec fa ff ff 	movw   $0x0,-0x514(%rbp)
    e026:	00 00 
    e028:	66 c7 85 ee fa ff ff 	movw   $0x890a,-0x512(%rbp)
    e02f:	0a 89 
    e031:	66 c7 85 f0 fa ff ff 	movw   $0x4bd3,-0x510(%rbp)
    e038:	d3 4b 
    e03a:	66 c7 85 f2 fa ff ff 	movw   $0xc77d,-0x50e(%rbp)
    e041:	7d c7 
    e043:	66 c7 85 f4 fa ff ff 	movw   $0x7,-0x50c(%rbp)
    e04a:	07 00 
    e04c:	66 c7 85 f6 fa ff ff 	movw   $0x1,-0x50a(%rbp)
    e053:	01 00 
    e055:	66 c7 85 f8 fa ff ff 	movw   $0x1dfd,-0x508(%rbp)
    e05c:	fd 1d 
    e05e:	66 c7 85 fa fa ff ff 	movw   $0x2892,-0x506(%rbp)
    e065:	92 28 
    e067:	66 c7 85 fc fa ff ff 	movw   $0x7,-0x504(%rbp)
    e06e:	07 00 
    e070:	66 c7 85 fe fa ff ff 	movw   $0x890a,-0x502(%rbp)
    e077:	0a 89 
    e079:	66 c7 85 00 fb ff ff 	movw   $0xfffd,-0x500(%rbp)
    e080:	fd ff 
    e082:	66 c7 85 02 fb ff ff 	movw   $0x890a,-0x4fe(%rbp)
    e089:	0a 89 
    e08b:	66 c7 85 04 fb ff ff 	movw   $0x7,-0x4fc(%rbp)
    e092:	07 00 
    e094:	66 c7 85 06 fb ff ff 	movw   $0x2892,-0x4fa(%rbp)
    e09b:	92 28 
    e09d:	66 c7 85 08 fb ff ff 	movw   $0x1dfd,-0x4f8(%rbp)
    e0a4:	fd 1d 
    e0a6:	66 c7 85 0a fb ff ff 	movw   $0xc77d,-0x4f6(%rbp)
    e0ad:	7d c7 
    e0af:	66 c7 85 0c fb ff ff 	movw   $0x4bd3,-0x4f4(%rbp)
    e0b6:	d3 4b 
    e0b8:	66 c7 85 0e fb ff ff 	movw   $0x1,-0x4f2(%rbp)
    e0bf:	01 00 
    e0c1:	66 c7 85 10 fb ff ff 	movw   $0x59ad,-0x4f0(%rbp)
    e0c8:	ad 59 
    e0ca:	66 c7 85 12 fb ff ff 	movw   $0x2892,-0x4ee(%rbp)
    e0d1:	92 28 
    e0d3:	66 c7 85 14 fb ff ff 	movw   $0xfffd,-0x4ec(%rbp)
    e0da:	fd ff 
    e0dc:	66 c7 85 16 fb ff ff 	movw   $0xffff,-0x4ea(%rbp)
    e0e3:	ff ff 
    e0e5:	66 c7 85 18 fb ff ff 	movw   $0xfdb8,-0x4e8(%rbp)
    e0ec:	b8 fd 
    e0ee:	66 c7 85 1a fb ff ff 	movw   $0x1,-0x4e6(%rbp)
    e0f5:	01 00 
    e0f7:	66 c7 85 1c fb ff ff 	movw   $0x59ad,-0x4e4(%rbp)
    e0fe:	ad 59 
    e100:	66 c7 85 1e fb ff ff 	movw   $0x1,-0x4e2(%rbp)
    e107:	01 00 
    e109:	66 c7 85 20 fb ff ff 	movw   $0xfffd,-0x4e0(%rbp)
    e110:	fd ff 
    e112:	66 c7 85 22 fb ff ff 	movw   $0x7,-0x4de(%rbp)
    e119:	07 00 
    e11b:	66 c7 85 24 fb ff ff 	movw   $0x0,-0x4dc(%rbp)
    e122:	00 00 
    e124:	66 c7 85 26 fb ff ff 	movw   $0x2892,-0x4da(%rbp)
    e12b:	92 28 
    e12d:	66 c7 85 28 fb ff ff 	movw   $0x0,-0x4d8(%rbp)
    e134:	00 00 
    e136:	66 c7 85 2a fb ff ff 	movw   $0x7,-0x4d6(%rbp)
    e13d:	07 00 
    e13f:	66 c7 85 2c fb ff ff 	movw   $0xfffd,-0x4d4(%rbp)
    e146:	fd ff 
    e148:	66 c7 85 2e fb ff ff 	movw   $0xc77d,-0x4d2(%rbp)
    e14f:	7d c7 
    e151:	66 c7 85 30 fb ff ff 	movw   $0x1dfd,-0x4d0(%rbp)
    e158:	fd 1d 
    e15a:	66 c7 85 32 fb ff ff 	movw   $0x2892,-0x4ce(%rbp)
    e161:	92 28 
    e163:	66 c7 85 34 fb ff ff 	movw   $0x1dfd,-0x4cc(%rbp)
    e16a:	fd 1d 
    e16c:	66 c7 85 36 fb ff ff 	movw   $0x1,-0x4ca(%rbp)
    e173:	01 00 
    e175:	66 c7 85 38 fb ff ff 	movw   $0x0,-0x4c8(%rbp)
    e17c:	00 00 
    e17e:	66 c7 85 3a fb ff ff 	movw   $0x890a,-0x4c6(%rbp)
    e185:	0a 89 
    e187:	66 c7 85 3c fb ff ff 	movw   $0x4bd3,-0x4c4(%rbp)
    e18e:	d3 4b 
    e190:	66 c7 85 3e fb ff ff 	movw   $0xc77d,-0x4c2(%rbp)
    e197:	7d c7 
    e199:	66 c7 85 40 fb ff ff 	movw   $0x7,-0x4c0(%rbp)
    e1a0:	07 00 
    e1a2:	66 c7 85 42 fb ff ff 	movw   $0x1,-0x4be(%rbp)
    e1a9:	01 00 
    e1ab:	66 c7 85 44 fb ff ff 	movw   $0x7,-0x4bc(%rbp)
    e1b2:	07 00 
    e1b4:	66 c7 85 46 fb ff ff 	movw   $0xc77d,-0x4ba(%rbp)
    e1bb:	7d c7 
    e1bd:	66 c7 85 48 fb ff ff 	movw   $0xfdb8,-0x4b8(%rbp)
    e1c4:	b8 fd 
    e1c6:	66 c7 85 4a fb ff ff 	movw   $0x1,-0x4b6(%rbp)
    e1cd:	01 00 
    e1cf:	66 c7 85 4c fb ff ff 	movw   $0x59ad,-0x4b4(%rbp)
    e1d6:	ad 59 
    e1d8:	66 c7 85 4e fb ff ff 	movw   $0x1,-0x4b2(%rbp)
    e1df:	01 00 
    e1e1:	66 c7 85 50 fb ff ff 	movw   $0xfdb8,-0x4b0(%rbp)
    e1e8:	b8 fd 
    e1ea:	66 c7 85 52 fb ff ff 	movw   $0xffff,-0x4ae(%rbp)
    e1f1:	ff ff 
    e1f3:	66 c7 85 54 fb ff ff 	movw   $0xfffd,-0x4ac(%rbp)
    e1fa:	fd ff 
    e1fc:	66 c7 85 56 fb ff ff 	movw   $0x2892,-0x4aa(%rbp)
    e203:	92 28 
    e205:	66 c7 85 58 fb ff ff 	movw   $0x59ad,-0x4a8(%rbp)
    e20c:	ad 59 
    e20e:	66 c7 85 5a fb ff ff 	movw   $0x1,-0x4a6(%rbp)
    e215:	01 00 
    e217:	66 c7 85 5c fb ff ff 	movw   $0xfdb8,-0x4a4(%rbp)
    e21e:	b8 fd 
    e220:	66 c7 85 5e fb ff ff 	movw   $0x7,-0x4a2(%rbp)
    e227:	07 00 
    e229:	66 c7 85 60 fb ff ff 	movw   $0x7,-0x4a0(%rbp)
    e230:	07 00 
    e232:	66 c7 85 62 fb ff ff 	movw   $0x1,-0x49e(%rbp)
    e239:	01 00 
    e23b:	66 c7 85 64 fb ff ff 	movw   $0x0,-0x49c(%rbp)
    e242:	00 00 
    e244:	66 c7 85 66 fb ff ff 	movw   $0xc77d,-0x49a(%rbp)
    e24b:	7d c7 
    e24d:	66 c7 85 68 fb ff ff 	movw   $0xfdb8,-0x498(%rbp)
    e254:	b8 fd 
    e256:	66 c7 85 6a fb ff ff 	movw   $0xc77d,-0x496(%rbp)
    e25d:	7d c7 
    e25f:	66 c7 85 6c fb ff ff 	movw   $0x0,-0x494(%rbp)
    e266:	00 00 
    e268:	66 c7 85 6e fb ff ff 	movw   $0x1,-0x492(%rbp)
    e26f:	01 00 
    e271:	66 c7 05 1a e9 00 00 	movw   $0x0,0xe91a(%rip)        # 1cb94 <g_698>
    e278:	00 00 
    e27a:	eb 5b                	jmp    e2d7 <func_30+0xa5d>
    e27c:	48 b8 43 0d 82 16 a6 	movabs $0xdabb7da616820d43,%rax
    e283:	7d bb da 
    e286:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    e28d:	48 b8 5c 6f ed 3f ca 	movabs $0x4ff0dcca3fed6f5c,%rax
    e294:	dc f0 4f 
    e297:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    e29e:	c7 85 c8 f9 ff ff f2 	movl   $0xc60629f2,-0x638(%rbp)
    e2a5:	29 06 c6 
    e2a8:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    e2af:	48 05 28 01 00 00    	add    $0x128,%rax
    e2b5:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    e2bc:	c7 85 cc f9 ff ff d5 	movl   $0x25187dd5,-0x634(%rbp)
    e2c3:	7d 18 25 
    e2c6:	0f b7 05 c7 e8 00 00 	movzwl 0xe8c7(%rip),%eax        # 1cb94 <g_698>
    e2cd:	83 c0 01             	add    $0x1,%eax
    e2d0:	66 89 05 bd e8 00 00 	mov    %ax,0xe8bd(%rip)        # 1cb94 <g_698>
    e2d7:	0f b7 05 b6 e8 00 00 	movzwl 0xe8b6(%rip),%eax        # 1cb94 <g_698>
    e2de:	66 83 f8 03          	cmp    $0x3,%ax
    e2e2:	7e 98                	jle    e27c <func_30+0xa02>
    e2e4:	0f b6 05 a5 ee 00 00 	movzbl 0xeea5(%rip),%eax        # 1d190 <g_1268>
    e2eb:	83 e8 01             	sub    $0x1,%eax
    e2ee:	88 05 9c ee 00 00    	mov    %al,0xee9c(%rip)        # 1d190 <g_1268>
    e2f4:	0f b6 05 95 ee 00 00 	movzbl 0xee95(%rip),%eax        # 1d190 <g_1268>
    e2fb:	3c 02                	cmp    $0x2,%al
    e2fd:	0f 8f 3d fc ff ff    	jg     df40 <func_30+0x6c6>
    e303:	48 8b 05 7e 0e 01 00 	mov    0x10e7e(%rip),%rax        # 1f188 <g_267>
    e30a:	48 8b 95 e0 f9 ff ff 	mov    -0x620(%rbp),%rdx
    e311:	8b 12                	mov    (%rdx),%edx
    e313:	89 10                	mov    %edx,(%rax)
    e315:	8b 85 5c f9 ff ff    	mov    -0x6a4(%rbp),%eax
    e31b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    e31f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e326:	00 00 
    e328:	74 05                	je     e32f <func_30+0xab5>
    e32a:	e8 41 ad ff ff       	callq  9070 <__stack_chk_fail@plt>
    e32f:	48 81 c4 90 06 00 00 	add    $0x690,%rsp
    e336:	5b                   	pop    %rbx
    e337:	41 5c                	pop    %r12
    e339:	41 5d                	pop    %r13
    e33b:	41 5e                	pop    %r14
    e33d:	5d                   	pop    %rbp
    e33e:	c3                   	retq   

000000000000e33f <func_35>:
    e33f:	f3 0f 1e fa          	endbr64 
    e343:	55                   	push   %rbp
    e344:	48 89 e5             	mov    %rsp,%rbp
    e347:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    e34e:	89 bd 6c ff ff ff    	mov    %edi,-0x94(%rbp)
    e354:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e35b:	00 00 
    e35d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e361:	31 c0                	xor    %eax,%eax
    e363:	c7 45 88 10 31 f1 91 	movl   $0x91f13110,-0x78(%rbp)
    e36a:	c7 85 74 ff ff ff ff 	movl   $0xffffffff,-0x8c(%rbp)
    e371:	ff ff ff 
    e374:	c7 45 8c ff ff ff ff 	movl   $0xffffffff,-0x74(%rbp)
    e37b:	48 8d 85 74 ff ff ff 	lea    -0x8c(%rbp),%rax
    e382:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e386:	c7 85 6c ff ff ff 00 	movl   $0x0,-0x94(%rbp)
    e38d:	00 00 00 
    e390:	e9 ec 00 00 00       	jmpq   e481 <func_35+0x142>
    e395:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    e39c:	00 
    e39d:	48 8d 05 a4 27 01 00 	lea    0x127a4(%rip),%rax        # 20b48 <g_41>
    e3a4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e3a8:	48 8d 05 99 27 01 00 	lea    0x12799(%rip),%rax        # 20b48 <g_41>
    e3af:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e3b3:	48 8d 05 8e 27 01 00 	lea    0x1278e(%rip),%rax        # 20b48 <g_41>
    e3ba:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e3be:	48 8d 05 83 27 01 00 	lea    0x12783(%rip),%rax        # 20b48 <g_41>
    e3c5:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    e3c9:	48 8d 05 78 27 01 00 	lea    0x12778(%rip),%rax        # 20b48 <g_41>
    e3d0:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e3d4:	c7 85 78 ff ff ff 3e 	movl   $0x5bc6833e,-0x88(%rbp)
    e3db:	83 c6 5b 
    e3de:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    e3e5:	00 
    e3e6:	48 8d 85 78 ff ff ff 	lea    -0x88(%rbp),%rax
    e3ed:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    e3f1:	48 8d 05 50 27 01 00 	lea    0x12750(%rip),%rax        # 20b48 <g_41>
    e3f8:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e3fc:	48 8d 05 45 27 01 00 	lea    0x12745(%rip),%rax        # 20b48 <g_41>
    e403:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    e407:	c7 85 7c ff ff ff db 	movl   $0x1fbecdb,-0x84(%rbp)
    e40e:	ec fb 01 
    e411:	c7 45 80 fb ff ff ff 	movl   $0xfffffffb,-0x80(%rbp)
    e418:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    e41f:	00 
    e420:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    e427:	eb 15                	jmp    e43e <func_35+0xff>
    e429:	8b 45 84             	mov    -0x7c(%rbp),%eax
    e42c:	48 98                	cltq   
    e42e:	48 8d 15 13 27 01 00 	lea    0x12713(%rip),%rdx        # 20b48 <g_41>
    e435:	48 89 54 c5 f0       	mov    %rdx,-0x10(%rbp,%rax,8)
    e43a:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
    e43e:	83 7d 84 00          	cmpl   $0x0,-0x7c(%rbp)
    e442:	7e e5                	jle    e429 <func_35+0xea>
    e444:	8b 05 da db 00 00    	mov    0xdbda(%rip),%eax        # 1c024 <g_3>
    e44a:	0b 85 6c ff ff ff    	or     -0x94(%rbp),%eax
    e450:	89 05 ce db 00 00    	mov    %eax,0xdbce(%rip)        # 1c024 <g_3>
    e456:	0f b6 05 6b df 00 00 	movzbl 0xdf6b(%rip),%eax        # 1c3c8 <g_59>
    e45d:	83 c0 01             	add    $0x1,%eax
    e460:	88 05 62 df 00 00    	mov    %al,0xdf62(%rip)        # 1c3c8 <g_59>
    e466:	8b 05 dc 26 01 00    	mov    0x126dc(%rip),%eax        # 20b48 <g_41>
    e46c:	85 c0                	test   %eax,%eax
    e46e:	75 20                	jne    e490 <func_35+0x151>
    e470:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    e474:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    e47a:	83 85 6c ff ff ff 01 	addl   $0x1,-0x94(%rbp)
    e481:	83 bd 6c ff ff ff 03 	cmpl   $0x3,-0x94(%rbp)
    e488:	0f 86 07 ff ff ff    	jbe    e395 <func_35+0x56>
    e48e:	eb 01                	jmp    e491 <func_35+0x152>
    e490:	90                   	nop
    e491:	8b 15 25 df 00 00    	mov    0xdf25(%rip),%edx        # 1c3bc <g_38+0xc>
    e497:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    e49b:	89 10                	mov    %edx,(%rax)
    e49d:	8b 05 11 df 00 00    	mov    0xdf11(%rip),%eax        # 1c3b4 <g_38+0x4>
    e4a3:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    e4a7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e4ae:	00 00 
    e4b0:	74 05                	je     e4b7 <func_35+0x178>
    e4b2:	e8 b9 ab ff ff       	callq  9070 <__stack_chk_fail@plt>
    e4b7:	c9                   	leaveq 
    e4b8:	c3                   	retq   

000000000000e4b9 <func_66>:
    e4b9:	f3 0f 1e fa          	endbr64 
    e4bd:	55                   	push   %rbp
    e4be:	48 89 e5             	mov    %rsp,%rbp
    e4c1:	41 57                	push   %r15
    e4c3:	41 56                	push   %r14
    e4c5:	41 55                	push   %r13
    e4c7:	41 54                	push   %r12
    e4c9:	53                   	push   %rbx
    e4ca:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    e4d1:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    e4d6:	48 81 ec d8 05 00 00 	sub    $0x5d8,%rsp
    e4dd:	89 bd 0c ea ff ff    	mov    %edi,-0x15f4(%rbp)
    e4e3:	89 b5 08 ea ff ff    	mov    %esi,-0x15f8(%rbp)
    e4e9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e4f0:	00 00 
    e4f2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e4f6:	31 c0                	xor    %eax,%eax
    e4f8:	48 c7 85 68 eb ff ff 	movq   $0x0,-0x1498(%rbp)
    e4ff:	00 00 00 00 
    e503:	48 c7 85 70 eb ff ff 	movq   $0xfffffffffffffff6,-0x1490(%rbp)
    e50a:	f6 ff ff ff 
    e50e:	c6 85 1b ea ff ff 68 	movb   $0x68,-0x15e5(%rbp)
    e515:	c7 85 34 ea ff ff 54 	movl   $0x2c255854,-0x15cc(%rbp)
    e51c:	58 25 2c 
    e51f:	48 8d 05 4c e6 00 00 	lea    0xe64c(%rip),%rax        # 1cb72 <g_146>
    e526:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    e52d:	48 8d 05 c0 dc 00 00 	lea    0xdcc0(%rip),%rax        # 1c1f4 <g_4+0x1b4>
    e534:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    e53b:	48 8d 85 68 eb ff ff 	lea    -0x1498(%rbp),%rax
    e542:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    e549:	48 8d 05 24 e6 00 00 	lea    0xe624(%rip),%rax        # 1cb74 <g_220>
    e550:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    e557:	48 8d 05 02 e6 00 00 	lea    0xe602(%rip),%rax        # 1cb60 <g_79>
    e55e:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    e565:	48 b8 a2 59 2a 54 4d 	movabs $0xbe1d8a4d542a59a2,%rax
    e56c:	8a 1d be 
    e56f:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    e576:	48 8d 85 34 ea ff ff 	lea    -0x15cc(%rbp),%rax
    e57d:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    e584:	c7 85 80 ea ff ff 3d 	movl   $0xdd95623d,-0x1580(%rbp)
    e58b:	62 95 dd 
    e58e:	c7 85 38 ea ff ff b6 	movl   $0x9ad552b6,-0x15c8(%rbp)
    e595:	52 d5 9a 
    e598:	48 8d 85 1b ea ff ff 	lea    -0x15e5(%rbp),%rax
    e59f:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    e5a6:	c6 85 1c ea ff ff 00 	movb   $0x0,-0x15e4(%rbp)
    e5ad:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e5b4:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    e5bb:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e5c2:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    e5c9:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e5d0:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    e5d7:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e5de:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    e5e5:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e5ec:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    e5f3:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e5fa:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    e601:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e608:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    e60f:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e616:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    e61d:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e624:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    e62b:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e632:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    e639:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e640:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    e647:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e64e:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    e655:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e65c:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    e663:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e66a:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    e671:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e678:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    e67f:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e686:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    e68d:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e694:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    e69b:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e6a2:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    e6a9:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e6b0:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    e6b7:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    e6be:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    e6c5:	48 c7 85 98 eb ff ff 	movq   $0xfffffffffffffffc,-0x1468(%rbp)
    e6cc:	fc ff ff ff 
    e6d0:	48 8d 05 e9 dc 00 00 	lea    0xdce9(%rip),%rax        # 1c3c0 <g_57>
    e6d7:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    e6de:	48 8d 85 78 eb ff ff 	lea    -0x1488(%rbp),%rax
    e6e5:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    e6ec:	48 8d 05 55 dc 00 00 	lea    0xdc55(%rip),%rax        # 1c348 <g_4+0x308>
    e6f3:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    e6fa:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
    e701:	00 00 00 00 
    e705:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    e70c:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    e713:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
    e71a:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    e721:	c7 85 84 ea ff ff b4 	movl   $0xe39b54b4,-0x157c(%rbp)
    e728:	54 9b e3 
    e72b:	c7 85 3c ea ff ff 40 	movl   $0x6a530440,-0x15c4(%rbp)
    e732:	04 53 6a 
    e735:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
    e73c:	00 00 00 00 
    e740:	c7 85 c4 ea ff ff cd 	movl   $0xcb9197cd,-0x153c(%rbp)
    e747:	97 91 cb 
    e74a:	c6 85 1e ea ff ff 08 	movb   $0x8,-0x15e2(%rbp)
    e751:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    e758:	48 8d 15 a1 8d 00 00 	lea    0x8da1(%rip),%rdx        # 17500 <g_1737+0x46e>
    e75f:	b9 54 00 00 00       	mov    $0x54,%ecx
    e764:	48 89 c7             	mov    %rax,%rdi
    e767:	48 89 d6             	mov    %rdx,%rsi
    e76a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e76d:	48 8d 05 20 e4 00 00 	lea    0xe420(%rip),%rax        # 1cb94 <g_698>
    e774:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    e77b:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
    e782:	00 00 00 00 
    e786:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e78d:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    e794:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    e79b:	00 00 00 00 
    e79f:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e7a6:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    e7ad:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e7b4:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    e7bb:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    e7c2:	00 00 00 00 
    e7c6:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e7cd:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    e7d4:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    e7db:	00 00 00 00 
    e7df:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e7e6:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    e7ed:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    e7f4:	00 00 00 00 
    e7f8:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e7ff:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    e806:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e80d:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    e814:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
    e81b:	00 00 00 00 
    e81f:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e826:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    e82d:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
    e834:	00 00 00 00 
    e838:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    e83f:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    e846:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
