


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    c08f:	48 89 85 28 de ff ff 	mov    %rax,-0x21d8(%rbp)
    c096:	c7 85 20 dc ff ff f1 	movl   $0x6b8acef1,-0x23e0(%rbp)
    c09d:	ce 8a 6b 
    c0a0:	c6 85 57 db ff ff ff 	movb   $0xff,-0x24a9(%rbp)
    c0a7:	48 8b 05 3a 13 01 00 	mov    0x1133a(%rip),%rax        # 1d3e8 <g_1512>
    c0ae:	48 8b 95 38 db ff ff 	mov    -0x24c8(%rbp),%rdx
    c0b5:	48 8b 85 18 de ff ff 	mov    -0x21e8(%rbp),%rax
    c0bc:	48 89 10             	mov    %rdx,(%rax)
    c0bf:	48 8b 95 e8 dc ff ff 	mov    -0x2318(%rbp),%rdx
    c0c6:	48 8b 85 28 de ff ff 	mov    -0x21d8(%rbp),%rax
    c0cd:	48 89 10             	mov    %rdx,(%rax)
    c0d0:	48 8b 85 28 de ff ff 	mov    -0x21d8(%rbp),%rax
    c0d7:	48 8b 00             	mov    (%rax),%rax
    c0da:	48 39 85 20 de ff ff 	cmp    %rax,-0x21e0(%rbp)
    c0e1:	0f 95 c0             	setne  %al
    c0e4:	44 0f b6 e0          	movzbl %al,%r12d
    c0e8:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    c0ef:	0f be d8             	movsbl %al,%ebx
    c0f2:	8b 85 b8 db ff ff    	mov    -0x2448(%rbp),%eax
    c0f8:	0f b6 d0             	movzbl %al,%edx
    c0fb:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c102:	48 8b 00             	mov    (%rax),%rax
    c105:	8b 00                	mov    (%rax),%eax
    c107:	0f b6 c0             	movzbl %al,%eax
    c10a:	89 d6                	mov    %edx,%esi
    c10c:	89 c7                	mov    %eax,%edi
    c10e:	e8 c8 9a ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    c113:	0f be c0             	movsbl %al,%eax
    c116:	89 de                	mov    %ebx,%esi
    c118:	89 c7                	mov    %eax,%edi
    c11a:	e8 4b 91 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    c11f:	0f be c0             	movsbl %al,%eax
    c122:	44 31 e0             	xor    %r12d,%eax
    c125:	48 98                	cltq   
    c127:	48 89 c6             	mov    %rax,%rsi
    c12a:	48 bf c9 f1 af 19 6e 	movabs $0xdf05966e19aff1c9,%rdi
    c131:	96 05 df 
    c134:	e8 7b 98 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    c139:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    c140:	48 8d 15 09 27 01 00 	lea    0x12709(%rip),%rdx        # 1e850 <g_1515>
    c147:	48 39 d0             	cmp    %rdx,%rax
    c14a:	0f 95 c0             	setne  %al
    c14d:	0f b6 d0             	movzbl %al,%edx
    c150:	48 8b 85 38 db ff ff 	mov    -0x24c8(%rbp),%rax
    c157:	8b 00                	mov    (%rax),%eax
    c159:	39 c2                	cmp    %eax,%edx
    c15b:	0f 95 c0             	setne  %al
    c15e:	0f b6 c0             	movzbl %al,%eax
    c161:	be 07 00 00 00       	mov    $0x7,%esi
    c166:	89 c7                	mov    %eax,%edi
    c168:	e8 51 9b ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    c16d:	89 c2                	mov    %eax,%edx
    c16f:	48 8b 05 d2 11 01 00 	mov    0x111d2(%rip),%rax        # 1d348 <g_918>
    c176:	48 8b 00             	mov    (%rax),%rax
    c179:	0f b6 d2             	movzbl %dl,%edx
    c17c:	89 10                	mov    %edx,(%rax)
    c17e:	8b 00                	mov    (%rax),%eax
    c180:	85 c0                	test   %eax,%eax
    c182:	0f 84 a7 00 00 00    	je     c22f <func_44+0x2d4a>
    c188:	c7 85 24 dc ff ff fb 	movl   $0xfffffffb,-0x23dc(%rbp)
    c18f:	ff ff ff 
    c192:	48 8b 05 57 12 01 00 	mov    0x11257(%rip),%rax        # 1d3f0 <g_1514>
    c199:	48 8b 00             	mov    (%rax),%rax
    c19c:	48 8b 00             	mov    (%rax),%rax
    c19f:	0f b6 00             	movzbl (%rax),%eax
    c1a2:	0f b6 d0             	movzbl %al,%edx
    c1a5:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c1ac:	48 8b 00             	mov    (%rax),%rax
    c1af:	8b 00                	mov    (%rax),%eax
    c1b1:	0f b6 c0             	movzbl %al,%eax
    c1b4:	89 d6                	mov    %edx,%esi
    c1b6:	89 c7                	mov    %eax,%edi
    c1b8:	e8 d6 99 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    c1bd:	8b 85 24 dc ff ff    	mov    -0x23dc(%rbp),%eax
    c1c3:	0f b7 c0             	movzwl %ax,%eax
    c1c6:	be 92 3a 00 00       	mov    $0x3a92,%esi
    c1cb:	89 c7                	mov    %eax,%edi
    c1cd:	e8 6b 9b ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    c1d2:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    c1d9:	89 c6                	mov    %eax,%esi
    c1db:	bf fc ff ff ff       	mov    $0xfffffffc,%edi
    c1e0:	e8 40 9d ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    c1e5:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    c1ec:	0f b7 c0             	movzwl %ax,%eax
    c1ef:	be 01 00 00 00       	mov    $0x1,%esi
    c1f4:	89 c7                	mov    %eax,%edi
    c1f6:	e8 04 9b ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    c1fb:	0f b7 d0             	movzwl %ax,%edx
    c1fe:	0f b6 85 57 db ff ff 	movzbl -0x24a9(%rbp),%eax
    c205:	21 c2                	and    %eax,%edx
    c207:	0f b7 85 5c db ff ff 	movzwl -0x24a4(%rbp),%eax
    c20e:	0f b7 c0             	movzwl %ax,%eax
    c211:	39 c2                	cmp    %eax,%edx
    c213:	0f 9e c0             	setle  %al
    c216:	0f b6 c8             	movzbl %al,%ecx
    c219:	48 8b 05 60 10 01 00 	mov    0x11060(%rip),%rax        # 1d280 <g_5>
    c220:	8b 10                	mov    (%rax),%edx
    c222:	48 8b 05 57 10 01 00 	mov    0x11057(%rip),%rax        # 1d280 <g_5>
    c229:	21 ca                	and    %ecx,%edx
    c22b:	89 10                	mov    %edx,(%rax)
    c22d:	eb 15                	jmp    c244 <func_44+0x2d5f>
    c22f:	48 8b 05 0a 11 01 00 	mov    0x1110a(%rip),%rax        # 1d340 <g_919>
    c236:	8b 10                	mov    (%rax),%edx
    c238:	48 8b 05 01 11 01 00 	mov    0x11101(%rip),%rax        # 1d340 <g_919>
    c23f:	83 f2 03             	xor    $0x3,%edx
    c242:	89 10                	mov    %edx,(%rax)
    c244:	8b 85 bc db ff ff    	mov    -0x2444(%rbp),%eax
    c24a:	0f be d8             	movsbl %al,%ebx
    c24d:	0f b6 85 4c db ff ff 	movzbl -0x24b4(%rbp),%eax
    c254:	44 0f b6 e0          	movzbl %al,%r12d
    c258:	48 8d 05 07 fe 00 00 	lea    0xfe07(%rip),%rax        # 1c066 <g_143+0x6>
    c25f:	48 89 05 a2 12 01 00 	mov    %rax,0x112a2(%rip)        # 1d508 <g_1961+0x8>
    c266:	48 8b 15 9b 12 01 00 	mov    0x1129b(%rip),%rdx        # 1d508 <g_1961+0x8>
    c26d:	48 8b 85 e8 dc ff ff 	mov    -0x2318(%rbp),%rax
    c274:	48 39 c2             	cmp    %rax,%rdx
    c277:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    c27e:	48 85 c0             	test   %rax,%rax
    c281:	0f 85 b8 00 00 00    	jne    c33f <func_44+0x2e5a>
    c287:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c28e:	48 8b 00             	mov    (%rax),%rax
    c291:	44 8b 28             	mov    (%rax),%r13d
    c294:	48 8b 95 40 db ff ff 	mov    -0x24c0(%rbp),%rdx
    c29b:	8b 85 88 db ff ff    	mov    -0x2478(%rbp),%eax
    c2a1:	48 98                	cltq   
    c2a3:	48 89 d6             	mov    %rdx,%rsi
    c2a6:	48 89 c7             	mov    %rax,%rdi
    c2a9:	e8 93 95 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    c2ae:	48 85 c0             	test   %rax,%rax
    c2b1:	74 07                	je     c2ba <func_44+0x2dd5>
    c2b3:	b8 01 00 00 00       	mov    $0x1,%eax
    c2b8:	eb 05                	jmp    c2bf <func_44+0x2dda>
    c2ba:	b8 00 00 00 00       	mov    $0x0,%eax
    c2bf:	44 39 e8             	cmp    %r13d,%eax
    c2c2:	0f 9d c0             	setge  %al
    c2c5:	0f b6 d0             	movzbl %al,%edx
    c2c8:	0f b6 85 4c db ff ff 	movzbl -0x24b4(%rbp),%eax
    c2cf:	0f b6 c0             	movzbl %al,%eax
    c2d2:	48 8b 8d 40 db ff ff 	mov    -0x24c0(%rbp),%rcx
    c2d9:	21 c8                	and    %ecx,%eax
    c2db:	89 85 1c e5 ff ff    	mov    %eax,-0x1ae4(%rbp)
    c2e1:	8b 85 1c e5 ff ff    	mov    -0x1ae4(%rbp),%eax
    c2e7:	0f b7 c0             	movzwl %ax,%eax
    c2ea:	89 d6                	mov    %edx,%esi
    c2ec:	89 c7                	mov    %eax,%edi
    c2ee:	e8 4a 9a ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    c2f3:	66 83 f8 02          	cmp    $0x2,%ax
    c2f7:	75 0b                	jne    c304 <func_44+0x2e1f>
    c2f9:	48 8b 85 38 db ff ff 	mov    -0x24c8(%rbp),%rax
    c300:	8b 00                	mov    (%rax),%eax
    c302:	85 c0                	test   %eax,%eax
    c304:	be 00 55 b4 ef       	mov    $0xefb45500,%esi
    c309:	bf 71 13 0e c6       	mov    $0xc60e1371,%edi
    c30e:	e8 f2 92 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    c313:	3d ff 00 00 00       	cmp    $0xff,%eax
    c318:	0f 95 c0             	setne  %al
    c31b:	0f b6 d0             	movzbl %al,%edx
    c31e:	48 8b 85 e0 dd ff ff 	mov    -0x2220(%rbp),%rax
    c325:	0f b6 00             	movzbl (%rax),%eax
    c328:	09 c2                	or     %eax,%edx
    c32a:	48 8b 85 e0 dd ff ff 	mov    -0x2220(%rbp),%rax
    c331:	88 10                	mov    %dl,(%rax)
    c333:	48 8b 85 e0 dd ff ff 	mov    -0x2220(%rbp),%rax
    c33a:	0f b6 00             	movzbl (%rax),%eax
    c33d:	84 c0                	test   %al,%al
    c33f:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c346:	48 8b 00             	mov    (%rax),%rax
    c349:	8b 00                	mov    (%rax),%eax
    c34b:	89 c2                	mov    %eax,%edx
    c34d:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c354:	48 8b 00             	mov    (%rax),%rax
    c357:	8b 00                	mov    (%rax),%eax
    c359:	0f b7 c0             	movzwl %ax,%eax
    c35c:	89 d6                	mov    %edx,%esi
    c35e:	89 c7                	mov    %eax,%edi
    c360:	e8 15 9b ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    c365:	0f b7 c0             	movzwl %ax,%eax
    c368:	89 c7                	mov    %eax,%edi
    c36a:	e8 27 92 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    c36f:	48 83 bd 38 dd ff ff 	cmpq   $0x0,-0x22c8(%rbp)
    c376:	00 
    c377:	44 89 e6             	mov    %r12d,%esi
    c37a:	bf d7 bc ff ff       	mov    $0xffffbcd7,%edi
    c37f:	e8 71 90 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    c384:	0f be c0             	movsbl %al,%eax
    c387:	89 de                	mov    %ebx,%esi
    c389:	89 c7                	mov    %eax,%edi
    c38b:	e8 62 8e ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    c390:	48 0f be c0          	movsbq %al,%rax
    c394:	be 00 00 00 00       	mov    $0x0,%esi
    c399:	48 89 c7             	mov    %rax,%rdi
    c39c:	e8 07 95 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    c3a1:	c7 85 94 db ff ff 04 	movl   $0x4,-0x246c(%rbp)
    c3a8:	00 00 00 
    c3ab:	eb 52                	jmp    c3ff <func_44+0x2f1a>
    c3ad:	48 8b 05 8c 0f 01 00 	mov    0x10f8c(%rip),%rax        # 1d340 <g_919>
    c3b4:	8b 08                	mov    (%rax),%ecx
    c3b6:	8b 85 84 db ff ff    	mov    -0x247c(%rbp),%eax
    c3bc:	83 c0 01             	add    $0x1,%eax
    c3bf:	48 98                	cltq   
    c3c1:	48 8d 15 0c 02 01 00 	lea    0x1020c(%rip),%rdx        # 1c5d4 <g_196>
    c3c8:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    c3cc:	0f be d0             	movsbl %al,%edx
    c3cf:	48 8b 05 6a 0f 01 00 	mov    0x10f6a(%rip),%rax        # 1d340 <g_919>
    c3d6:	21 ca                	and    %ecx,%edx
    c3d8:	89 10                	mov    %edx,(%rax)
    c3da:	8b 08                	mov    (%rax),%ecx
    c3dc:	48 8b 05 9d 0e 01 00 	mov    0x10e9d(%rip),%rax        # 1d280 <g_5>
    c3e3:	8b 10                	mov    (%rax),%edx
    c3e5:	48 8b 05 94 0e 01 00 	mov    0x10e94(%rip),%rax        # 1d280 <g_5>
    c3ec:	21 ca                	and    %ecx,%edx
    c3ee:	89 10                	mov    %edx,(%rax)
    c3f0:	8b 85 94 db ff ff    	mov    -0x246c(%rbp),%eax
    c3f6:	83 e8 01             	sub    $0x1,%eax
    c3f9:	89 85 94 db ff ff    	mov    %eax,-0x246c(%rbp)
    c3ff:	8b 85 94 db ff ff    	mov    -0x246c(%rbp),%eax
    c405:	85 c0                	test   %eax,%eax
    c407:	79 a4                	jns    c3ad <func_44+0x2ec8>
    c409:	c7 05 6d fc 00 00 00 	movl   $0x0,0xfc6d(%rip)        # 1c080 <g_157>
    c410:	00 00 00 
    c413:	e9 12 0b 00 00       	jmpq   cf2a <func_44+0x3a45>
    c418:	c7 85 78 dc ff ff a1 	movl   $0x14f6d9a1,-0x2388(%rbp)
    c41f:	d9 f6 14 
    c422:	48 c7 85 f8 de ff ff 	movq   $0x0,-0x2108(%rbp)
    c429:	00 00 00 00 
    c42d:	c7 85 f0 db ff ff 00 	movl   $0x0,-0x2410(%rbp)
    c434:	00 00 00 
    c437:	48 8d 05 34 fc 00 00 	lea    0xfc34(%rip),%rax        # 1c072 <g_143+0x12>
    c43e:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
    c445:	48 8d 05 54 10 01 00 	lea    0x11054(%rip),%rax        # 1d4a0 <g_1749+0x40>
    c44c:	48 89 85 08 df ff ff 	mov    %rax,-0x20f8(%rbp)
    c453:	c7 85 d0 db ff ff 00 	movl   $0x0,-0x2430(%rbp)
    c45a:	00 00 00 
    c45d:	e9 e8 03 00 00       	jmpq   c84a <func_44+0x3365>
    c462:	48 c7 85 38 df ff ff 	movq   $0x0,-0x20c8(%rbp)
    c469:	00 00 00 00 
    c46d:	c7 85 84 dc ff ff ff 	movl   $0xffffffff,-0x237c(%rbp)
    c474:	ff ff ff 
    c477:	c7 85 70 ea ff ff f1 	movl   $0x4f7d93f1,-0x1590(%rbp)
    c47e:	93 7d 4f 
    c481:	c7 85 74 ea ff ff 01 	movl   $0x1,-0x158c(%rbp)
    c488:	00 00 00 
    c48b:	c7 85 78 ea ff ff f1 	movl   $0x4f7d93f1,-0x1588(%rbp)
    c492:	93 7d 4f 
    c495:	c7 85 7c ea ff ff f1 	movl   $0x4f7d93f1,-0x1584(%rbp)
    c49c:	93 7d 4f 
    c49f:	c7 85 80 ea ff ff 01 	movl   $0x1,-0x1580(%rbp)
    c4a6:	00 00 00 
    c4a9:	c7 85 84 ea ff ff f1 	movl   $0x4f7d93f1,-0x157c(%rbp)
    c4b0:	93 7d 4f 
    c4b3:	c7 85 c0 f7 ff ff f7 	movl   $0x6a0167f7,-0x840(%rbp)
    c4ba:	67 01 6a 
    c4bd:	66 c7 85 c4 f7 ff ff 	movw   $0xfdb2,-0x83c(%rbp)
    c4c4:	b2 fd 
    c4c6:	c7 85 c6 f7 ff ff 45 	movl   $0x1066745,-0x83a(%rbp)
    c4cd:	67 06 01 
    c4d0:	66 c7 85 ca f7 ff ff 	movw   $0x66a,-0x836(%rbp)
    c4d7:	6a 06 
    c4d9:	c7 85 cc f7 ff ff fd 	movl   $0x45d4fbfd,-0x834(%rbp)
    c4e0:	fb d4 45 
    c4e3:	66 c7 85 d0 f7 ff ff 	movw   $0xa566,-0x830(%rbp)
    c4ea:	66 a5 
    c4ec:	c7 85 d2 f7 ff ff 01 	movl   $0x1010601,-0x82e(%rbp)
    c4f3:	06 01 01 
    c4f6:	66 c7 85 d6 f7 ff ff 	movw   $0x101,-0x82a(%rbp)
    c4fd:	01 01 
    c4ff:	c7 85 d8 f7 ff ff ff 	movl   $0xfb01ffff,-0x828(%rbp)
    c506:	ff 01 fb 
    c509:	66 c7 85 dc f7 ff ff 	movw   $0xa01,-0x824(%rbp)
    c510:	01 0a 
    c512:	c7 85 de f7 ff ff 07 	movl   $0x5fff0a07,-0x822(%rbp)
    c519:	0a ff 5f 
    c51c:	66 c7 85 e2 f7 ff ff 	movw   $0x145,-0x81e(%rbp)
    c523:	45 01 
    c525:	c7 85 e4 f7 ff ff 01 	movl   $0x66ff0701,-0x81c(%rbp)
    c52c:	07 ff 66 
    c52f:	66 c7 85 e8 f7 ff ff 	movw   $0xaff,-0x818(%rbp)
    c536:	ff 0a 
    c538:	c7 85 ea f7 ff ff 08 	movl   $0xff016608,-0x816(%rbp)
    c53f:	66 01 ff 
    c542:	66 c7 85 ee f7 ff ff 	movw   $0x13d,-0x812(%rbp)
    c549:	3d 01 
    c54b:	c7 85 f0 f7 ff ff ff 	movl   $0xa5013dff,-0x810(%rbp)
    c552:	3d 01 a5 
    c555:	66 c7 85 f4 f7 ff ff 	movw   $0xa5d9,-0x80c(%rbp)
    c55c:	d9 a5 
    c55e:	c7 85 f6 f7 ff ff d4 	movl   $0x1d408d4,-0x80a(%rbp)
    c565:	08 d4 01 
    c568:	66 c7 85 fa f7 ff ff 	movw   $0x6b7,-0x806(%rbp)
    c56f:	b7 06 
    c571:	c7 85 fc f7 ff ff b7 	movl   $0xf706a5b7,-0x804(%rbp)
    c578:	a5 06 f7 
    c57b:	66 c7 85 00 f8 ff ff 	movw   $0xfd01,-0x800(%rbp)
    c582:	01 fd 
    c584:	c7 85 02 f8 ff ff 3d 	movl   $0xf701ff3d,-0x7fe(%rbp)
    c58b:	ff 01 f7 
    c58e:	66 c7 85 06 f8 ff ff 	movw   $0x106,-0x7fa(%rbp)
    c595:	06 01 
    c597:	c7 85 08 f8 ff ff b7 	movl   $0x1a56ab7,-0x7f8(%rbp)
    c59e:	6a a5 01 
    c5a1:	66 c7 85 0c f8 ff ff 	movw   $0x601,-0x7f4(%rbp)
    c5a8:	01 06 
    c5aa:	c7 85 0e f8 ff ff d4 	movl   $0xa56645d4,-0x7f2(%rbp)
    c5b1:	45 66 a5 
    c5b4:	66 c7 85 12 f8 ff ff 	movw   $0x5f5f,-0x7ee(%rbp)
    c5bb:	5f 5f 
    c5bd:	c7 85 14 f8 ff ff ff 	movl   $0xff0101ff,-0x7ec(%rbp)
    c5c4:	01 01 ff 
    c5c7:	66 c7 85 18 f8 ff ff 	movw   $0xb2ff,-0x7e8(%rbp)
    c5ce:	ff b2 
    c5d0:	c7 85 1a f8 ff ff 08 	movl   $0x66010108,-0x7e6(%rbp)
    c5d7:	01 01 66 
    c5da:	66 c7 85 1e f8 ff ff 	movw   $0xb7fe,-0x7e2(%rbp)
    c5e1:	fe b7 
    c5e3:	c7 85 20 f8 ff ff 01 	movl   $0x5fff0101,-0x7e0(%rbp)
    c5ea:	01 ff 5f 
    c5ed:	66 c7 85 24 f8 ff ff 	movw   $0x1fe,-0x7dc(%rbp)
    c5f4:	fe 01 
    c5f6:	c7 85 26 f8 ff ff 07 	movl   $0xfb3d0107,-0x7da(%rbp)
    c5fd:	01 3d fb 
    c600:	66 c7 85 2a f8 ff ff 	movw   $0x6aff,-0x7d6(%rbp)
    c607:	ff 6a 
    c609:	48 8b 05 40 22 01 00 	mov    0x12240(%rip),%rax        # 1e850 <g_1515>
    c610:	48 8b 00             	mov    (%rax),%rax
    c613:	0f b6 00             	movzbl (%rax),%eax
    c616:	0f b6 d8             	movzbl %al,%ebx
    c619:	83 bd 84 dc ff ff 01 	cmpl   $0x1,-0x237c(%rbp)
    c620:	0f 95 c0             	setne  %al
    c623:	0f b6 d0             	movzbl %al,%edx
    c626:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c62d:	48 8b 00             	mov    (%rax),%rax
    c630:	8b 00                	mov    (%rax),%eax
    c632:	98                   	cwtl   
    c633:	89 d6                	mov    %edx,%esi
    c635:	89 c7                	mov    %eax,%edi
    c637:	e8 77 8d ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    c63c:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c643:	48 8b 00             	mov    (%rax),%rax
    c646:	8b 10                	mov    (%rax),%edx
    c648:	0f b7 05 01 fa 00 00 	movzwl 0xfa01(%rip),%eax        # 1c050 <g_98>
    c64f:	0f b7 c0             	movzwl %ax,%eax
    c652:	39 c2                	cmp    %eax,%edx
    c654:	48 8d 05 55 f7 00 00 	lea    0xf755(%rip),%rax        # 1bdb0 <g_1828>
    c65b:	48 39 85 38 df ff ff 	cmp    %rax,-0x20c8(%rbp)
    c662:	0f 95 c0             	setne  %al
    c665:	0f b6 c0             	movzbl %al,%eax
    c668:	89 de                	mov    %ebx,%esi
    c66a:	89 c7                	mov    %eax,%edi
    c66c:	e8 07 95 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    c671:	0f be c0             	movsbl %al,%eax
    c674:	be 07 00 00 00       	mov    $0x7,%esi
    c679:	89 c7                	mov    %eax,%edi
    c67b:	e8 b1 8b ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    c680:	0f be c0             	movsbl %al,%eax
    c683:	31 85 f0 db ff ff    	xor    %eax,-0x2410(%rbp)
    c689:	8b 85 f0 db ff ff    	mov    -0x2410(%rbp),%eax
    c68f:	98                   	cwtl   
    c690:	89 c7                	mov    %eax,%edi
    c692:	e8 06 8d ff ff       	callq  539d <safe_unary_minus_func_int16_t_s>
    c697:	98                   	cwtl   
    c698:	8b 95 84 dc ff ff    	mov    -0x237c(%rbp),%edx
    c69e:	89 d6                	mov    %edx,%esi
    c6a0:	89 c7                	mov    %eax,%edi
    c6a2:	e8 5e 8f ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    c6a7:	89 c2                	mov    %eax,%edx
    c6a9:	48 8b 05 d0 0b 01 00 	mov    0x10bd0(%rip),%rax        # 1d280 <g_5>
    c6b0:	8b 08                	mov    (%rax),%ecx
    c6b2:	48 8b 05 c7 0b 01 00 	mov    0x10bc7(%rip),%rax        # 1d280 <g_5>
    c6b9:	21 ca                	and    %ecx,%edx
    c6bb:	89 10                	mov    %edx,(%rax)
    c6bd:	8b 9d f0 db ff ff    	mov    -0x2410(%rbp),%ebx
    c6c3:	48 8b 05 86 21 01 00 	mov    0x12186(%rip),%rax        # 1e850 <g_1515>
    c6ca:	48 8b 00             	mov    (%rax),%rax
    c6cd:	0f b6 00             	movzbl (%rax),%eax
    c6d0:	44 0f b6 f8          	movzbl %al,%r15d
    c6d4:	44 8b a5 94 db ff ff 	mov    -0x246c(%rbp),%r12d
    c6db:	8b 85 7c ea ff ff    	mov    -0x1584(%rbp),%eax
    c6e1:	44 0f bf e8          	movswl %ax,%r13d
    c6e5:	44 8b b5 84 dc ff ff 	mov    -0x237c(%rbp),%r14d
    c6ec:	48 8b 85 60 e1 ff ff 	mov    -0x1ea0(%rbp),%rax
    c6f3:	48 39 85 00 df ff ff 	cmp    %rax,-0x2100(%rbp)
    c6fa:	0f 95 c0             	setne  %al
    c6fd:	0f b6 d0             	movzbl %al,%edx
    c700:	48 8b 05 c9 0c 01 00 	mov    0x10cc9(%rip),%rax        # 1d3d0 <g_1417>
    c707:	48 8b 00             	mov    (%rax),%rax
    c70a:	48 8b 00             	mov    (%rax),%rax
    c70d:	8b 00                	mov    (%rax),%eax
    c70f:	89 d6                	mov    %edx,%esi
    c711:	89 c7                	mov    %eax,%edi
    c713:	e8 a0 97 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    c718:	48 8b 95 40 db ff ff 	mov    -0x24c0(%rbp),%rdx
    c71f:	48 8b 85 e8 dc ff ff 	mov    -0x2318(%rbp),%rax
    c726:	66 89 10             	mov    %dx,(%rax)
    c729:	0f b7 10             	movzwl (%rax),%edx
    c72c:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
    c733:	48 8b 00             	mov    (%rax),%rax
    c736:	0f bf d2             	movswl %dx,%edx
    c739:	89 10                	mov    %edx,(%rax)
    c73b:	8b 00                	mov    (%rax),%eax
    c73d:	98                   	cwtl   
    c73e:	be 41 0b 00 00       	mov    $0xb41,%esi
    c743:	89 c7                	mov    %eax,%edi
    c745:	e8 89 8c ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    c74a:	0f bf d0             	movswl %ax,%edx
    c74d:	0f b6 85 4c db ff ff 	movzbl -0x24b4(%rbp),%eax
    c754:	0f b6 c0             	movzbl %al,%eax
    c757:	39 c2                	cmp    %eax,%edx
    c759:	0f 95 c0             	setne  %al
    c75c:	0f b6 c0             	movzbl %al,%eax
    c75f:	44 89 f6             	mov    %r14d,%esi
    c762:	89 c7                	mov    %eax,%edi
    c764:	e8 bc 97 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    c769:	98                   	cwtl   
    c76a:	44 89 ee             	mov    %r13d,%esi
    c76d:	89 c7                	mov    %eax,%edi
    c76f:	e8 a2 8c ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    c774:	98                   	cwtl   
    c775:	44 89 e6             	mov    %r12d,%esi
    c778:	89 c7                	mov    %eax,%edi
    c77a:	e8 13 8d ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    c77f:	0f bf d0             	movswl %ax,%edx
    c782:	8b 85 78 ea ff ff    	mov    -0x1588(%rbp),%eax
    c788:	39 c2                	cmp    %eax,%edx
    c78a:	0f 9f c0             	setg   %al
    c78d:	0f b6 c0             	movzbl %al,%eax
    c790:	44 89 fa             	mov    %r15d,%edx
    c793:	09 c2                	or     %eax,%edx
    c795:	0f b6 85 cb f7 ff ff 	movzbl -0x835(%rbp),%eax
    c79c:	21 d0                	and    %edx,%eax
    c79e:	88 85 cb f7 ff ff    	mov    %al,-0x835(%rbp)
    c7a4:	0f b6 85 cb f7 ff ff 	movzbl -0x835(%rbp),%eax
    c7ab:	f7 d0                	not    %eax
    c7ad:	0f b6 c0             	movzbl %al,%eax
    c7b0:	89 de                	mov    %ebx,%esi
    c7b2:	89 c7                	mov    %eax,%edi
    c7b4:	e8 93 94 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    c7b9:	0f b6 d0             	movzbl %al,%edx
    c7bc:	48 8b 85 40 db ff ff 	mov    -0x24c0(%rbp),%rax
    c7c3:	48 39 c2             	cmp    %rax,%rdx
    c7c6:	0f 9e c0             	setle  %al
    c7c9:	0f b6 c0             	movzbl %al,%eax
    c7cc:	be 1c 00 00 00       	mov    $0x1c,%esi
    c7d1:	89 c7                	mov    %eax,%edi
