


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    cbdc:	00 00 00 
    cbdf:	eb 1a                	jmp    cbfb <func_29+0x1fcf>
    cbe1:	8b 85 b4 ec ff ff    	mov    -0x134c(%rbp),%eax
    cbe7:	48 98                	cltq   
    cbe9:	c7 84 85 e0 f1 ff ff 	movl   $0xfffffffc,-0xe20(%rbp,%rax,4)
    cbf0:	fc ff ff ff 
    cbf4:	83 85 b4 ec ff ff 01 	addl   $0x1,-0x134c(%rbp)
    cbfb:	83 bd b4 ec ff ff 03 	cmpl   $0x3,-0x134c(%rbp)
    cc02:	7e dd                	jle    cbe1 <func_29+0x1fb5>
    cc04:	0f b6 05 a5 a7 00 00 	movzbl 0xa7a5(%rip),%eax        # 173b0 <g_981+0x8>
    cc0b:	0f b6 d8             	movzbl %al,%ebx
    cc0e:	48 8b 05 4b b9 00 00 	mov    0xb94b(%rip),%rax        # 18560 <g_242>
    cc15:	48 8b 00             	mov    (%rax),%rax
    cc18:	0f b7 00             	movzwl (%rax),%eax
    cc1b:	66 85 c0             	test   %ax,%ax
    cc1e:	75 20                	jne    cc40 <func_29+0x2014>
    cc20:	48 8b 95 68 ed ff ff 	mov    -0x1298(%rbp),%rdx
    cc27:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    cc2e:	48 89 10             	mov    %rdx,(%rax)
    cc31:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    cc38:	48 8b 00             	mov    (%rax),%rax
    cc3b:	48 85 c0             	test   %rax,%rax
    cc3e:	74 07                	je     cc47 <func_29+0x201b>
    cc40:	b8 01 00 00 00       	mov    $0x1,%eax
    cc45:	eb 05                	jmp    cc4c <func_29+0x2020>
    cc47:	b8 00 00 00 00       	mov    $0x0,%eax
    cc4c:	88 05 92 a6 00 00    	mov    %al,0xa692(%rip)        # 172e4 <g_788+0x44>
    cc52:	0f b6 05 8b a6 00 00 	movzbl 0xa68b(%rip),%eax        # 172e4 <g_788+0x44>
    cc59:	0f b6 d0             	movzbl %al,%edx
    cc5c:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
    cc63:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    cc6a:	48 8b 85 88 ed ff ff 	mov    -0x1278(%rbp),%rax
    cc71:	48 3b 85 18 ee ff ff 	cmp    -0x11e8(%rbp),%rax
    cc78:	0f 95 c0             	setne  %al
    cc7b:	0f b6 c0             	movzbl %al,%eax
    cc7e:	89 d6                	mov    %edx,%esi
    cc80:	89 c7                	mov    %eax,%edi
    cc82:	e8 54 8f ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    cc87:	0f b6 c0             	movzbl %al,%eax
    cc8a:	48 39 85 60 ee ff ff 	cmp    %rax,-0x11a0(%rbp)
    cc91:	0f 95 c0             	setne  %al
    cc94:	0f b6 c0             	movzbl %al,%eax
    cc97:	be 48 00 00 00       	mov    $0x48,%esi
    cc9c:	89 c7                	mov    %eax,%edi
    cc9e:	e8 8e 85 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    cca3:	3c 01                	cmp    $0x1,%al
    cca5:	48 8b 05 5c b9 00 00 	mov    0xb95c(%rip),%rax        # 18608 <g_641>
    ccac:	48 8b 00             	mov    (%rax),%rax
    ccaf:	48 85 c0             	test   %rax,%rax
    ccb2:	0f 95 c0             	setne  %al
    ccb5:	0f b6 d0             	movzbl %al,%edx
    ccb8:	8b 05 b6 a3 00 00    	mov    0xa3b6(%rip),%eax        # 17074 <g_87>
    ccbe:	39 c2                	cmp    %eax,%edx
    ccc0:	7c 07                	jl     ccc9 <func_29+0x209d>
    ccc2:	80 bd 68 ec ff ff 00 	cmpb   $0x0,-0x1398(%rbp)
    ccc9:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
    ccd0:	0f b6 c0             	movzbl %al,%eax
    ccd3:	be 00 00 00 00       	mov    $0x0,%esi
    ccd8:	89 c7                	mov    %eax,%edi
    ccda:	e8 26 8f ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    ccdf:	0f b6 c0             	movzbl %al,%eax
    cce2:	be 01 00 00 00       	mov    $0x1,%esi
    cce7:	89 c7                	mov    %eax,%edi
    cce9:	e8 d0 8f ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    ccee:	0f be c0             	movsbl %al,%eax
    ccf1:	be 05 00 00 00       	mov    $0x5,%esi
    ccf6:	89 c7                	mov    %eax,%edi
    ccf8:	e8 38 86 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    ccfd:	48 0f be d0          	movsbq %al,%rdx
    cd01:	8b 05 25 a3 00 00    	mov    0xa325(%rip),%eax        # 1702c <g_7>
    cd07:	48 98                	cltq   
    cd09:	48 89 d6             	mov    %rdx,%rsi
    cd0c:	48 89 c7             	mov    %rax,%rdi
    cd0f:	e8 94 8b ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    cd14:	89 c2                	mov    %eax,%edx
    cd16:	48 8b 05 03 a4 00 00 	mov    0xa403(%rip),%rax        # 17120 <g_226+0x20>
    cd1d:	31 d0                	xor    %edx,%eax
    cd1f:	0f b7 c0             	movzwl %ax,%eax
    cd22:	be 05 00 00 00       	mov    $0x5,%esi
    cd27:	89 c7                	mov    %eax,%edi
    cd29:	e8 0f 90 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    cd2e:	0f b6 c0             	movzbl %al,%eax
    cd31:	89 de                	mov    %ebx,%esi
    cd33:	89 c7                	mov    %eax,%edi
    cd35:	e8 59 8e ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    cd3a:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
    cd41:	48 3d ff 00 00 00    	cmp    $0xff,%rax
    cd47:	0f 87 2f 01 00 00    	ja     ce7c <func_29+0x2250>
    cd4d:	c6 85 81 ec ff ff 13 	movb   $0x13,-0x137f(%rbp)
    cd54:	48 8d 05 ff a3 00 00 	lea    0xa3ff(%rip),%rax        # 1715a <g_277+0xa>
    cd5b:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    cd62:	c7 85 08 ed ff ff ff 	movl   $0xffffffff,-0x12f8(%rbp)
    cd69:	ff ff ff 
    cd6c:	c7 85 04 ed ff ff 00 	movl   $0x0,-0x12fc(%rbp)
    cd73:	00 00 00 
    cd76:	8b 85 04 ed ff ff    	mov    -0x12fc(%rbp),%eax
    cd7c:	89 85 dc ec ff ff    	mov    %eax,-0x1324(%rbp)
    cd82:	80 85 81 ec ff ff 01 	addb   $0x1,-0x137f(%rbp)
    cd89:	be 03 00 00 00       	mov    $0x3,%esi
    cd8e:	bf 01 00 00 00       	mov    $0x1,%edi
    cd93:	e8 26 8f ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    cd98:	44 0f b6 e8          	movzbl %al,%r13d
    cd9c:	0f b7 85 5c ec ff ff 	movzwl -0x13a4(%rbp),%eax
    cda3:	0f b7 d8             	movzwl %ax,%ebx
    cda6:	48 8b 05 4b b8 00 00 	mov    0xb84b(%rip),%rax        # 185f8 <g_613>
    cdad:	0f b7 00             	movzwl (%rax),%eax
    cdb0:	0f bf d0             	movswl %ax,%edx
    cdb3:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    cdba:	0f b7 00             	movzwl (%rax),%eax
    cdbd:	83 f0 01             	xor    $0x1,%eax
    cdc0:	89 c1                	mov    %eax,%ecx
    cdc2:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    cdc9:	66 89 08             	mov    %cx,(%rax)
    cdcc:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    cdd3:	0f b7 00             	movzwl (%rax),%eax
    cdd6:	66 83 f8 01          	cmp    $0x1,%ax
    cdda:	0f 95 c0             	setne  %al
    cddd:	0f b6 c0             	movzbl %al,%eax
    cde0:	39 c2                	cmp    %eax,%edx
    cde2:	0f 9f c0             	setg   %al
    cde5:	0f b6 c0             	movzbl %al,%eax
    cde8:	be 61 00 00 00       	mov    $0x61,%esi
    cded:	89 c7                	mov    %eax,%edi
    cdef:	e8 e7 8d ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    cdf4:	44 0f b6 e0          	movzbl %al,%r12d
    cdf8:	44 8b b5 e0 f1 ff ff 	mov    -0xe20(%rbp),%r14d
    cdff:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    ce04:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    ce09:	e8 e4 83 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    ce0e:	0f be c0             	movsbl %al,%eax
    ce11:	41 39 c6             	cmp    %eax,%r14d
    ce14:	0f 9d c0             	setge  %al
    ce17:	0f b6 c0             	movzbl %al,%eax
    ce1a:	48 89 c7             	mov    %rax,%rdi
    ce1d:	e8 f4 89 ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    ce22:	44 89 e6             	mov    %r12d,%esi
    ce25:	89 c7                	mov    %eax,%edi
    ce27:	e8 f9 90 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    ce2c:	89 c0                	mov    %eax,%eax
    ce2e:	48 89 de             	mov    %rbx,%rsi
    ce31:	48 89 c7             	mov    %rax,%rdi
    ce34:	e8 7b 8b ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    ce39:	8b 15 05 a3 00 00    	mov    0xa305(%rip),%edx        # 17144 <g_256>
    ce3f:	89 d2                	mov    %edx,%edx
    ce41:	48 39 d0             	cmp    %rdx,%rax
    ce44:	0f 9f c0             	setg   %al
    ce47:	0f b6 c0             	movzbl %al,%eax
    ce4a:	44 89 ea             	mov    %r13d,%edx
    ce4d:	21 c2                	and    %eax,%edx
    ce4f:	48 8b 05 0a b7 00 00 	mov    0xb70a(%rip),%rax        # 18560 <g_242>
    ce56:	48 8b 00             	mov    (%rax),%rax
    ce59:	0f b7 00             	movzwl (%rax),%eax
    ce5c:	0f b7 c0             	movzwl %ax,%eax
    ce5f:	89 d6                	mov    %edx,%esi
    ce61:	89 c7                	mov    %eax,%edi
    ce63:	e8 56 8f ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    ce68:	0f b7 c0             	movzwl %ax,%eax
    ce6b:	21 85 08 ed ff ff    	and    %eax,-0x12f8(%rbp)
    ce71:	8b 85 d8 ec ff ff    	mov    -0x1328(%rbp),%eax
    ce77:	e9 54 15 00 00       	jmpq   e3d0 <func_29+0x37a4>
    ce7c:	0f b6 85 54 ec ff ff 	movzbl -0x13ac(%rbp),%eax
    ce83:	0f b6 c0             	movzbl %al,%eax
    ce86:	e9 45 15 00 00       	jmpq   e3d0 <func_29+0x37a4>
    ce8b:	66 c7 85 8c ec ff ff 	movw   $0x366c,-0x1374(%rbp)
    ce92:	6c 36 
    ce94:	c7 85 e4 ec ff ff ae 	movl   $0x60e4e8ae,-0x131c(%rbp)
    ce9b:	e8 e4 60 
    ce9e:	c7 85 e8 ec ff ff fb 	movl   $0xfffffffb,-0x1318(%rbp)
    cea5:	ff ff ff 
    cea8:	c7 85 a0 ec ff ff 00 	movl   $0x0,-0x1360(%rbp)
    ceaf:	00 00 00 
    ceb2:	c6 85 a0 ec ff ff 01 	movb   $0x1,-0x1360(%rbp)
    ceb9:	48 8d 05 c0 a1 00 00 	lea    0xa1c0(%rip),%rax        # 17080 <g_136>
    cec0:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    cec7:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
    cece:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    ced5:	0f b6 9d 6c ec ff ff 	movzbl -0x1394(%rbp),%ebx
    cedc:	0f b7 85 8c ec ff ff 	movzwl -0x1374(%rbp),%eax
    cee3:	0f be d0             	movsbl %al,%edx
    cee6:	0f b7 85 5c ec ff ff 	movzwl -0x13a4(%rbp),%eax
    ceed:	0f be c0             	movsbl %al,%eax
    cef0:	89 d6                	mov    %edx,%esi
    cef2:	89 c7                	mov    %eax,%edi
    cef4:	e8 38 83 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    cef9:	66 0f be d0          	movsbw %al,%dx
    cefd:	48 8b 05 f4 b6 00 00 	mov    0xb6f4(%rip),%rax        # 185f8 <g_613>
    cf04:	0f b7 00             	movzwl (%rax),%eax
    cf07:	66 39 c2             	cmp    %ax,%dx
    cf0a:	0f 9d c0             	setge  %al
    cf0d:	0f b6 c0             	movzbl %al,%eax
    cf10:	21 d8                	and    %ebx,%eax
    cf12:	85 c0                	test   %eax,%eax
    cf14:	74 35                	je     cf4b <func_29+0x231f>
    cf16:	c7 85 ec ec ff ff ff 	movl   $0xffffffff,-0x1314(%rbp)
    cf1d:	ff ff ff 
    cf20:	8b 85 a0 f1 ff ff    	mov    -0xe60(%rbp),%eax
    cf26:	89 85 a0 f1 ff ff    	mov    %eax,-0xe60(%rbp)
    cf2c:	83 85 c8 ec ff ff 01 	addl   $0x1,-0x1338(%rbp)
    cf33:	83 ad ec ec ff ff 01 	subl   $0x1,-0x1314(%rbp)
    cf3a:	0f b7 05 ff a1 00 00 	movzwl 0xa1ff(%rip),%eax        # 17140 <g_228>
    cf41:	66 85 c0             	test   %ax,%ax
    cf44:	74 57                	je     cf9d <func_29+0x2371>
    cf46:	e9 05 e4 ff ff       	jmpq   b350 <func_29+0x724>
    cf4b:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
    cf52:	00 00 00 00 
    cf56:	48 83 bd 50 ee ff ff 	cmpq   $0x0,-0x11b0(%rbp)
    cf5d:	00 
    cf5e:	0f 95 c0             	setne  %al
    cf61:	0f b6 d0             	movzbl %al,%edx
    cf64:	0f b7 85 5c ec ff ff 	movzwl -0x13a4(%rbp),%eax
    cf6b:	0f b7 c0             	movzwl %ax,%eax
    cf6e:	39 c2                	cmp    %eax,%edx
    cf70:	0f 9f c0             	setg   %al
    cf73:	89 c2                	mov    %eax,%edx
    cf75:	8b 85 dc ec ff ff    	mov    -0x1324(%rbp),%eax
    cf7b:	21 d0                	and    %edx,%eax
    cf7d:	0f b6 c0             	movzbl %al,%eax
    cf80:	be 07 00 00 00       	mov    $0x7,%esi
    cf85:	89 c7                	mov    %eax,%edi
    cf87:	e8 01 8d ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    cf8c:	8b 95 cc f1 ff ff    	mov    -0xe34(%rbp),%edx
    cf92:	0f b6 c0             	movzbl %al,%eax
    cf95:	21 d0                	and    %edx,%eax
    cf97:	89 85 cc f1 ff ff    	mov    %eax,-0xe34(%rbp)
    cf9d:	c6 85 6c ec ff ff 00 	movb   $0x0,-0x1394(%rbp)
    cfa4:	e9 f2 00 00 00       	jmpq   d09b <func_29+0x246f>
    cfa9:	48 8b 05 a0 b6 00 00 	mov    0xb6a0(%rip),%rax        # 18650 <g_942>
    cfb0:	48 8b 00             	mov    (%rax),%rax
    cfb3:	8b 95 e0 ec ff ff    	mov    -0x1320(%rbp),%edx
    cfb9:	48 63 d2             	movslq %edx,%rdx
    cfbc:	48 89 10             	mov    %rdx,(%rax)
    cfbf:	48 8b 05 8a b6 00 00 	mov    0xb68a(%rip),%rax        # 18650 <g_942>
    cfc6:	48 8b 00             	mov    (%rax),%rax
    cfc9:	48 bb 94 b4 03 b8 c1 	movabs $0xda52dcc1b803b494,%rbx
    cfd0:	dc 52 da 
    cfd3:	48 89 18             	mov    %rbx,(%rax)
    cfd6:	b8 01 00 00 00       	mov    $0x1,%eax
    cfdb:	48 63 d0             	movslq %eax,%rdx
    cfde:	48 8b 05 1b b6 00 00 	mov    0xb61b(%rip),%rax        # 18600 <g_621>
    cfe5:	48 8b 00             	mov    (%rax),%rax
    cfe8:	48 f7 d0             	not    %rax
    cfeb:	48 39 c2             	cmp    %rax,%rdx
    cfee:	8b 85 58 ec ff ff    	mov    -0x13a8(%rbp),%eax
    cff4:	41 89 c5             	mov    %eax,%r13d
    cff7:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    cffe:	0f bf d8             	movswl %ax,%ebx
    d001:	0f b7 05 56 a0 00 00 	movzwl 0xa056(%rip),%eax        # 1705e <g_81>
    d008:	66 83 f8 01          	cmp    $0x1,%ax
    d00c:	0f 95 c0             	setne  %al
    d00f:	44 0f b6 e0          	movzbl %al,%r12d
    d013:	0f b6 85 68 ec ff ff 	movzbl -0x1398(%rbp),%eax
    d01a:	89 c6                	mov    %eax,%esi
    d01c:	bf 1c 00 00 00       	mov    $0x1c,%edi
    d021:	e8 b5 8b ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    d026:	0f b6 c0             	movzbl %al,%eax
    d029:	44 89 e6             	mov    %r12d,%esi
    d02c:	89 c7                	mov    %eax,%edi
    d02e:	e8 60 8b ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    d033:	be 04 00 00 00       	mov    $0x4,%esi
    d038:	bf 00 00 00 00       	mov    $0x0,%edi
    d03d:	e8 50 84 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    d042:	0f b7 c0             	movzwl %ax,%eax
    d045:	be 0d 00 00 00       	mov    $0xd,%esi
    d04a:	89 c7                	mov    %eax,%edi
    d04c:	e8 6d 8d ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    d051:	98                   	cwtl   
    d052:	89 de                	mov    %ebx,%esi
    d054:	89 c7                	mov    %eax,%edi
    d056:	e8 78 83 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    d05b:	98                   	cwtl   
    d05c:	44 89 ee             	mov    %r13d,%esi
    d05f:	89 c7                	mov    %eax,%edi
    d061:	e8 52 8e ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    d066:	48 83 bd 60 ec ff ff 	cmpq   $0x0,-0x13a0(%rbp)
    d06d:	00 
    d06e:	75 0a                	jne    d07a <func_29+0x244e>
    d070:	8b 85 58 ec ff ff    	mov    -0x13a8(%rbp),%eax
    d076:	85 c0                	test   %eax,%eax
    d078:	74 07                	je     d081 <func_29+0x2455>
    d07a:	ba 01 00 00 00       	mov    $0x1,%edx
    d07f:	eb 05                	jmp    d086 <func_29+0x245a>
    d081:	ba 00 00 00 00       	mov    $0x0,%edx
    d086:	8b 85 98 ef ff ff    	mov    -0x1068(%rbp),%eax
    d08c:	21 d0                	and    %edx,%eax
    d08e:	89 85 98 ef ff ff    	mov    %eax,-0x1068(%rbp)
    d094:	80 85 6c ec ff ff 01 	addb   $0x1,-0x1394(%rbp)
    d09b:	80 bd 6c ec ff ff 05 	cmpb   $0x5,-0x1394(%rbp)
    d0a2:	0f 87 01 ff ff ff    	ja     cfa9 <func_29+0x237d>
    d0a8:	48 c7 85 40 ee ff ff 	movq   $0x0,-0x11c0(%rbp)
    d0af:	00 00 00 00 
    d0b3:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
    d0ba:	48 8d 95 f0 ee ff ff 	lea    -0x1110(%rbp),%rdx
    d0c1:	48 89 10             	mov    %rdx,(%rax)
    d0c4:	66 c7 05 73 a0 00 00 	movw   $0x0,0xa073(%rip)        # 17140 <g_228>
    d0cb:	00 00 
    d0cd:	e9 4c 01 00 00       	jmpq   d21e <func_29+0x25f2>
    d0d2:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    d0d9:	48 8d 15 00 6c 00 00 	lea    0x6c00(%rip),%rdx        # 13ce0 <g_3098+0x1840>
    d0e0:	b9 24 00 00 00       	mov    $0x24,%ecx
    d0e5:	48 89 c7             	mov    %rax,%rdi
    d0e8:	48 89 d6             	mov    %rdx,%rsi
    d0eb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d0ee:	c7 85 f0 ec ff ff 00 	movl   $0x0,-0x1310(%rbp)
    d0f5:	00 00 00 
    d0f8:	c7 85 20 ef ff ff a4 	movl   $0x4bc97aa4,-0x10e0(%rbp)
    d0ff:	7a c9 4b 
    d102:	c7 85 24 ef ff ff a4 	movl   $0x4bc97aa4,-0x10dc(%rbp)
    d109:	7a c9 4b 
    d10c:	c7 85 28 ef ff ff a4 	movl   $0x4bc97aa4,-0x10d8(%rbp)
    d113:	7a c9 4b 
    d116:	c7 85 2c ef ff ff a4 	movl   $0x4bc97aa4,-0x10d4(%rbp)
    d11d:	7a c9 4b 
    d120:	c7 85 f4 ec ff ff fc 	movl   $0xfffffffc,-0x130c(%rbp)
    d127:	ff ff ff 
    d12a:	8b 85 c0 f2 ff ff    	mov    -0xd40(%rbp),%eax
    d130:	83 c0 01             	add    $0x1,%eax
    d133:	89 85 c0 f2 ff ff    	mov    %eax,-0xd40(%rbp)
    d139:	80 bd 68 ec ff ff 00 	cmpb   $0x0,-0x1398(%rbp)
    d140:	0f 85 c6 00 00 00    	jne    d20c <func_29+0x25e0>
    d146:	c7 85 c0 ec ff ff 00 	movl   $0x0,-0x1340(%rbp)
    d14d:	00 00 00 
    d150:	eb 59                	jmp    d1ab <func_29+0x257f>
    d152:	c7 85 f8 ec ff ff 8f 	movl   $0xbc3a28f,-0x1308(%rbp)
    d159:	a2 c3 0b 
    d15c:	c7 85 fc ec ff ff fd 	movl   $0xfffffffd,-0x1304(%rbp)
    d163:	ff ff ff 
    d166:	c7 85 00 ed ff ff 2a 	movl   $0x310c6c2a,-0x1300(%rbp)
    d16d:	6c 0c 31 
    d170:	66 83 ad 88 ec ff ff 	subw   $0x1,-0x1378(%rbp)
    d177:	01 
    d178:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
    d17f:	8b 00                	mov    (%rax),%eax
    d181:	85 c0                	test   %eax,%eax
    d183:	75 31                	jne    d1b6 <func_29+0x258a>
    d185:	83 bd d8 ec ff ff 00 	cmpl   $0x0,-0x1328(%rbp)
    d18c:	0f 85 b7 00 00 00    	jne    d249 <func_29+0x261d>
    d192:	8b 85 c0 ec ff ff    	mov    -0x1340(%rbp),%eax
    d198:	be 03 00 00 00       	mov    $0x3,%esi
    d19d:	48 89 c7             	mov    %rax,%rdi
    d1a0:	e8 89 8e ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    d1a5:	89 85 c0 ec ff ff    	mov    %eax,-0x1340(%rbp)
    d1ab:	83 bd c0 ec ff ff 10 	cmpl   $0x10,-0x1340(%rbp)
    d1b2:	75 9e                	jne    d152 <func_29+0x2526>
    d1b4:	eb 01                	jmp    d1b7 <func_29+0x258b>
    d1b6:	90                   	nop
    d1b7:	c6 85 6c ec ff ff 00 	movb   $0x0,-0x1394(%rbp)
    d1be:	eb 41                	jmp    d201 <func_29+0x25d5>
    d1c0:	48 8d 85 f0 ee ff ff 	lea    -0x1110(%rbp),%rax
    d1c7:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    d1ce:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    d1d5:	48 8b 95 54 ec ff ff 	mov    -0x13ac(%rbp),%rdx
    d1dc:	48 89 10             	mov    %rdx,(%rax)
    d1df:	48 8b 05 72 b4 00 00 	mov    0xb472(%rip),%rax        # 18658 <g_1058>
    d1e6:	48 8b 95 58 ee ff ff 	mov    -0x11a8(%rbp),%rdx
    d1ed:	48 8b 12             	mov    (%rdx),%rdx
    d1f0:	48 89 10             	mov    %rdx,(%rax)
    d1f3:	83 bd f4 ec ff ff 00 	cmpl   $0x0,-0x130c(%rbp)
    d1fa:	80 85 6c ec ff ff 01 	addb   $0x1,-0x1394(%rbp)
    d201:	80 bd 6c ec ff ff 06 	cmpb   $0x6,-0x1394(%rbp)
    d208:	76 b6                	jbe    d1c0 <func_29+0x2594>
    d20a:	eb 01                	jmp    d20d <func_29+0x25e1>
    d20c:	90                   	nop
    d20d:	0f b7 05 2c 9f 00 00 	movzwl 0x9f2c(%rip),%eax        # 17140 <g_228>
    d214:	83 c0 01             	add    $0x1,%eax
    d217:	66 89 05 22 9f 00 00 	mov    %ax,0x9f22(%rip)        # 17140 <g_228>
    d21e:	0f b7 05 1b 9f 00 00 	movzwl 0x9f1b(%rip),%eax        # 17140 <g_228>
    d225:	66 83 f8 17          	cmp    $0x17,%ax
    d229:	0f 85 a3 fe ff ff    	jne    d0d2 <func_29+0x24a6>
    d22f:	8b 05 37 9f 00 00    	mov    0x9f37(%rip),%eax        # 1716c <g_405>
    d235:	be 06 00 00 00       	mov    $0x6,%esi
    d23a:	89 c7                	mov    %eax,%edi
    d23c:	e8 77 8c ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    d241:	89 05 25 9f 00 00    	mov    %eax,0x9f25(%rip)        # 1716c <g_405>
    d247:	eb 06                	jmp    d24f <func_29+0x2623>
    d249:	90                   	nop
    d24a:	e9 01 e1 ff ff       	jmpq   b350 <func_29+0x724>
    d24f:	8b 05 17 9f 00 00    	mov    0x9f17(%rip),%eax        # 1716c <g_405>
    d255:	83 f8 0b             	cmp    $0xb,%eax
    d258:	0f 87 a7 f6 ff ff    	ja     c905 <func_29+0x1cd9>
    d25e:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    d265:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    d26c:	48 8b 95 58 ed ff ff 	mov    -0x12a8(%rbp),%rdx
    d273:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    d27a:	48 89 10             	mov    %rdx,(%rax)
    d27d:	e9 44 11 00 00       	jmpq   e3c6 <func_29+0x379a>
    d282:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    d289:	48 8d 15 70 6b 00 00 	lea    0x6b70(%rip),%rdx        # 13e00 <g_3098+0x1960>
    d290:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    d295:	48 89 c7             	mov    %rax,%rdi
    d298:	48 89 d6             	mov    %rdx,%rsi
    d29b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d29e:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
    d2a5:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    d2ac:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    d2b3:	00 00 00 00 
    d2b7:	48 8d 05 de c4 00 00 	lea    0xc4de(%rip),%rax        # 1979c <g_317>
    d2be:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    d2c5:	48 8d 05 a8 9d 00 00 	lea    0x9da8(%rip),%rax        # 17074 <g_87>
    d2cc:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d2d3:	48 8d 05 56 9d 00 00 	lea    0x9d56(%rip),%rax        # 17030 <g_8>
    d2da:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    d2e1:	48 8d 05 b4 c4 00 00 	lea    0xc4b4(%rip),%rax        # 1979c <g_317>
    d2e8:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    d2ef:	48 8d 85 94 ec ff ff 	lea    -0x136c(%rbp),%rax
    d2f6:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    d2fd:	48 8d 05 70 9d 00 00 	lea    0x9d70(%rip),%rax        # 17074 <g_87>
    d304:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    d30b:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    d312:	00 00 00 00 
    d316:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    d31d:	00 00 00 00 
    d321:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
