


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5ec2:	48 63 f0             	movslq %eax,%rsi
    5ec5:	8b 85 a4 f3 ff ff    	mov    -0xc5c(%rbp),%eax
    5ecb:	48 63 c8             	movslq %eax,%rcx
    5ece:	8b 85 a0 f3 ff ff    	mov    -0xc60(%rbp),%eax
    5ed4:	48 63 d0             	movslq %eax,%rdx
    5ed7:	48 89 d0             	mov    %rdx,%rax
    5eda:	48 c1 e0 02          	shl    $0x2,%rax
    5ede:	48 01 d0             	add    %rdx,%rax
    5ee1:	48 01 f0             	add    %rsi,%rax
    5ee4:	48 01 c8             	add    %rcx,%rax
    5ee7:	48 c7 84 c5 b0 f5 ff 	movq   $0x0,-0xa50(%rbp,%rax,8)
    5eee:	ff 00 00 00 00 
    5ef3:	83 85 a8 f3 ff ff 01 	addl   $0x1,-0xc58(%rbp)
    5efa:	83 bd a8 f3 ff ff 00 	cmpl   $0x0,-0xc58(%rbp)
    5f01:	7e b9                	jle    5ebc <func_14+0x41a>
    5f03:	83 85 a4 f3 ff ff 01 	addl   $0x1,-0xc5c(%rbp)
    5f0a:	83 bd a4 f3 ff ff 04 	cmpl   $0x4,-0xc5c(%rbp)
    5f11:	7e 9d                	jle    5eb0 <func_14+0x40e>
    5f13:	83 85 a0 f3 ff ff 01 	addl   $0x1,-0xc60(%rbp)
    5f1a:	83 bd a0 f3 ff ff 00 	cmpl   $0x0,-0xc60(%rbp)
    5f21:	7e 81                	jle    5ea4 <func_14+0x402>
    5f23:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    5f29:	85 c0                	test   %eax,%eax
    5f2b:	0f 84 fb 05 00 00    	je     652c <func_14+0xa8a>
    5f31:	48 8d 05 7c a6 00 00 	lea    0xa67c(%rip),%rax        # 105b4 <g_218+0x94>
    5f38:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    5f3f:	c7 85 30 f4 ff ff 07 	movl   $0x7,-0xbd0(%rbp)
    5f46:	00 00 00 
    5f49:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    5f50:	00 00 00 00 
    5f54:	c7 85 38 f4 ff ff f6 	movl   $0xfffffff6,-0xbc8(%rbp)
    5f5b:	ff ff ff 
    5f5e:	66 c7 85 76 f3 ff ff 	movw   $0x5,-0xc8a(%rbp)
    5f65:	05 00 
    5f67:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    5f6e:	00 00 00 00 
    5f72:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    5f79:	00 00 00 00 
    5f7d:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    5f84:	00 00 00 00 
    5f88:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    5f8f:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    5f96:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    5f9d:	00 00 00 00 
    5fa1:	48 8d 05 20 91 00 00 	lea    0x9120(%rip),%rax        # f0c8 <g_173+0x8>
    5fa8:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    5faf:	48 8d 05 0a 91 00 00 	lea    0x910a(%rip),%rax        # f0c0 <g_173>
    5fb6:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    5fbd:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    5fc4:	00 00 00 00 
    5fc8:	48 8d 05 01 91 00 00 	lea    0x9101(%rip),%rax        # f0d0 <g_173+0x10>
    5fcf:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    5fd6:	48 8d 05 d3 90 00 00 	lea    0x90d3(%rip),%rax        # f0b0 <g_139>
    5fdd:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    5fe4:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    5feb:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    5ff2:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    5ff9:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    6000:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    6007:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    600e:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    6015:	00 00 00 00 
    6019:	48 8d 05 a0 90 00 00 	lea    0x90a0(%rip),%rax        # f0c0 <g_173>
    6020:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    6027:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    602e:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    6035:	48 8d 05 30 90 00 00 	lea    0x9030(%rip),%rax        # f06c <g_80>
    603c:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    6043:	48 8d 05 7e 90 00 00 	lea    0x907e(%rip),%rax        # f0c8 <g_173+0x8>
    604a:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    6051:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6058:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    605f:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6066:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    606d:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6074:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    607b:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    6082:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    6089:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    6090:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    6097:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    609e:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    60a5:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    60ac:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    60b3:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    60ba:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    60c1:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    60c8:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    60cf:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    60d6:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    60dd:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    60e4:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    60eb:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    60f2:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    60f9:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    6100:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    6107:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    610e:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    6115:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    611c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    6123:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    612a:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    6131:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    6138:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    613f:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    6146:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    614d:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    6154:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    615b:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    6162:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    6169:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    6170:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    6177:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    617e:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    6185:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    618c:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    6193:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    619a:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    61a1:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    61a8:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    61af:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    61b6:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    61bd:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    61c4:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    61cb:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    61d2:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    61d9:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    61e0:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    61e7:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    61ee:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    61f5:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    61fc:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    6203:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    620a:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    6211:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    6218:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    621f:	c7 85 e0 f5 ff ff d3 	movl   $0x9d4d90d3,-0xa20(%rbp)
    6226:	90 4d 9d 
    6229:	c7 85 e4 f5 ff ff 00 	movl   $0x0,-0xa1c(%rbp)
    6230:	00 00 00 
    6233:	c7 85 e8 f5 ff ff d3 	movl   $0x9d4d90d3,-0xa18(%rbp)
    623a:	90 4d 9d 
    623d:	c7 85 ec f5 ff ff d3 	movl   $0x9d4d90d3,-0xa14(%rbp)
    6244:	90 4d 9d 
    6247:	c7 85 f0 f5 ff ff 00 	movl   $0x0,-0xa10(%rbp)
    624e:	00 00 00 
    6251:	c7 85 f4 f5 ff ff d3 	movl   $0x9d4d90d3,-0xa0c(%rbp)
    6258:	90 4d 9d 
    625b:	c7 85 f8 f5 ff ff d3 	movl   $0x9d4d90d3,-0xa08(%rbp)
    6262:	90 4d 9d 
    6265:	c7 85 ac f3 ff ff 00 	movl   $0x0,-0xc54(%rbp)
    626c:	00 00 00 
    626f:	eb 1e                	jmp    628f <func_14+0x7ed>
    6271:	8b 85 ac f3 ff ff    	mov    -0xc54(%rbp),%eax
    6277:	48 98                	cltq   
    6279:	48 8d 15 e4 8d 00 00 	lea    0x8de4(%rip),%rdx        # f064 <g_78+0x4>
    6280:	48 89 94 c5 90 f5 ff 	mov    %rdx,-0xa70(%rbp,%rax,8)
    6287:	ff 
    6288:	83 85 ac f3 ff ff 01 	addl   $0x1,-0xc54(%rbp)
    628f:	83 bd ac f3 ff ff 02 	cmpl   $0x2,-0xc54(%rbp)
    6296:	7e d9                	jle    6271 <func_14+0x7cf>
    6298:	8b 85 38 f4 ff ff    	mov    -0xbc8(%rbp),%eax
    629e:	0f b6 d8             	movzbl %al,%ebx
    62a1:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    62a7:	89 85 30 f4 ff ff    	mov    %eax,-0xbd0(%rbp)
    62ad:	8b 85 30 f4 ff ff    	mov    -0xbd0(%rbp),%eax
    62b3:	0f b6 c0             	movzbl %al,%eax
    62b6:	be 01 00 00 00       	mov    $0x1,%esi
    62bb:	89 c7                	mov    %eax,%edi
    62bd:	e8 43 d9 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    62c2:	0f b6 c0             	movzbl %al,%eax
    62c5:	be 00 00 00 00       	mov    $0x0,%esi
    62ca:	89 c7                	mov    %eax,%edi
    62cc:	e8 35 db ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    62d1:	8b 95 78 f3 ff ff    	mov    -0xc88(%rbp),%edx
    62d7:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    62dd:	89 d6                	mov    %edx,%esi
    62df:	89 c7                	mov    %eax,%edi
    62e1:	e8 d0 d2 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    62e6:	85 c0                	test   %eax,%eax
    62e8:	74 08                	je     62f2 <func_14+0x850>
    62ea:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    62f0:	85 c0                	test   %eax,%eax
    62f2:	be 00 00 00 00       	mov    $0x0,%esi
    62f7:	bf 01 00 00 00       	mov    $0x1,%edi
    62fc:	e8 40 d5 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    6301:	0f b7 15 5a 8d 00 00 	movzwl 0x8d5a(%rip),%edx        # f062 <g_78+0x2>
    6308:	21 d0                	and    %edx,%eax
    630a:	66 89 05 51 8d 00 00 	mov    %ax,0x8d51(%rip)        # f062 <g_78+0x2>
    6311:	0f b7 05 4a 8d 00 00 	movzwl 0x8d4a(%rip),%eax        # f062 <g_78+0x2>
    6318:	98                   	cwtl   
    6319:	be 01 00 00 00       	mov    $0x1,%esi
    631e:	89 c7                	mov    %eax,%edi
    6320:	e8 bc d1 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    6325:	0f b6 c0             	movzbl %al,%eax
    6328:	89 de                	mov    %ebx,%esi
    632a:	89 c7                	mov    %eax,%edi
    632c:	e8 29 d8 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    6331:	89 c2                	mov    %eax,%edx
    6333:	48 8b 05 76 9c 00 00 	mov    0x9c76(%rip),%rax        # ffb0 <g_446>
    633a:	0f b6 d2             	movzbl %dl,%edx
    633d:	89 10                	mov    %edx,(%rax)
    633f:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    6345:	85 c0                	test   %eax,%eax
    6347:	0f 84 27 01 00 00    	je     6474 <func_14+0x9d2>
    634d:	48 8d 05 6c 8d 00 00 	lea    0x8d6c(%rip),%rax        # f0c0 <g_173>
    6354:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    635b:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
    6362:	00 00 00 00 
    6366:	48 8d 05 63 a2 00 00 	lea    0xa263(%rip),%rax        # 105d0 <g_426>
    636d:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    6374:	c7 85 b0 f3 ff ff 00 	movl   $0x0,-0xc50(%rbp)
    637b:	00 00 00 
    637e:	eb 1b                	jmp    639b <func_14+0x8f9>
    6380:	8b 85 b0 f3 ff ff    	mov    -0xc50(%rbp),%eax
    6386:	48 98                	cltq   
    6388:	48 c7 84 c5 20 f6 ff 	movq   $0x0,-0x9e0(%rbp,%rax,8)
    638f:	ff 00 00 00 00 
    6394:	83 85 b0 f3 ff ff 01 	addl   $0x1,-0xc50(%rbp)
    639b:	83 bd b0 f3 ff ff 00 	cmpl   $0x0,-0xc50(%rbp)
    63a2:	7e dc                	jle    6380 <func_14+0x8de>
    63a4:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    63ab:	8b 00                	mov    (%rax),%eax
    63ad:	25 1d 5f 4b c9       	and    $0xc94b5f1d,%eax
    63b2:	89 c2                	mov    %eax,%edx
    63b4:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    63bb:	89 10                	mov    %edx,(%rax)
    63bd:	8b 85 78 f3 ff ff    	mov    -0xc88(%rbp),%eax
    63c3:	85 c0                	test   %eax,%eax
    63c5:	90                   	nop
    63c6:	f3 0f 1e fa          	endbr64 
    63ca:	48 8b 05 f7 9b 00 00 	mov    0x9bf7(%rip),%rax        # ffc8 <g_450>
    63d1:	48 8b 95 20 f6 ff ff 	mov    -0x9e0(%rbp),%rdx
    63d8:	48 89 10             	mov    %rdx,(%rax)
    63db:	48 8d 85 64 f3 ff ff 	lea    -0xc9c(%rbp),%rax
    63e2:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    63e9:	be 0d 00 00 00       	mov    $0xd,%esi
    63ee:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
    63f3:	e8 32 d1 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    63f8:	48 8b 05 e9 98 00 00 	mov    0x98e9(%rip),%rax        # fce8 <g_23>
    63ff:	48 8b 00             	mov    (%rax),%rax
    6402:	0f b6 00             	movzbl (%rax),%eax
    6405:	0f be d0             	movsbl %al,%edx
    6408:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    640f:	48 8b 0d ba a1 00 00 	mov    0xa1ba(%rip),%rcx        # 105d0 <g_426>
    6416:	48 89 08             	mov    %rcx,(%rax)
    6419:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    6420:	8b 00                	mov    (%rax),%eax
    6422:	83 f0 7d             	xor    $0x7d,%eax
    6425:	0f be c0             	movsbl %al,%eax
    6428:	89 d6                	mov    %edx,%esi
    642a:	89 c7                	mov    %eax,%edi
    642c:	e8 a3 cd ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    6431:	0f be d8             	movsbl %al,%ebx
    6434:	bf d6 00 00 00       	mov    $0xd6,%edi
    6439:	e8 07 d7 ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    643e:	0f b6 c0             	movzbl %al,%eax
    6441:	48 89 c6             	mov    %rax,%rsi
    6444:	48 c7 c7 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rdi
    644b:	e8 fb db ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    6450:	21 d8                	and    %ebx,%eax
    6452:	89 c2                	mov    %eax,%edx
    6454:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    645b:	89 10                	mov    %edx,(%rax)
    645d:	48 8b 05 cc 9b 00 00 	mov    0x9bcc(%rip),%rax        # 10030 <g_465>
    6464:	48 8b 95 40 f5 ff ff 	mov    -0xac0(%rbp),%rdx
    646b:	8b 12                	mov    (%rdx),%edx
    646d:	89 10                	mov    %edx,(%rax)
    646f:	e9 a1 00 00 00       	jmpq   6515 <func_14+0xa73>
    6474:	66 c7 05 23 8c 00 00 	movw   $0xffec,0x8c23(%rip)        # f0a0 <g_90>
    647b:	ec ff 
    647d:	eb 74                	jmp    64f3 <func_14+0xa51>
    647f:	48 8d 05 f2 98 00 00 	lea    0x98f2(%rip),%rax        # fd78 <g_210+0x58>
    6486:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    648d:	c7 85 b4 f3 ff ff 00 	movl   $0x0,-0xc4c(%rbp)
    6494:	00 00 00 
    6497:	eb 1e                	jmp    64b7 <func_14+0xa15>
    6499:	8b 85 b4 f3 ff ff    	mov    -0xc4c(%rbp),%eax
    649f:	48 98                	cltq   
    64a1:	48 8d 95 38 f4 ff ff 	lea    -0xbc8(%rbp),%rdx
    64a8:	48 89 94 c5 20 f6 ff 	mov    %rdx,-0x9e0(%rbp,%rax,8)
    64af:	ff 
    64b0:	83 85 b4 f3 ff ff 01 	addl   $0x1,-0xc4c(%rbp)
    64b7:	83 bd b4 f3 ff ff 07 	cmpl   $0x7,-0xc4c(%rbp)
    64be:	7e d9                	jle    6499 <func_14+0x9f7>
    64c0:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    64c7:	48 8d 95 78 f3 ff ff 	lea    -0xc88(%rbp),%rdx
    64ce:	48 89 10             	mov    %rdx,(%rax)
    64d1:	0f b7 85 76 f3 ff ff 	movzwl -0xc8a(%rbp),%eax
    64d8:	83 e8 01             	sub    $0x1,%eax
    64db:	66 89 85 76 f3 ff ff 	mov    %ax,-0xc8a(%rbp)
    64e2:	0f b7 05 b7 8b 00 00 	movzwl 0x8bb7(%rip),%eax        # f0a0 <g_90>
    64e9:	83 c0 01             	add    $0x1,%eax
    64ec:	66 89 05 ad 8b 00 00 	mov    %ax,0x8bad(%rip)        # f0a0 <g_90>
    64f3:	0f b7 05 a6 8b 00 00 	movzwl 0x8ba6(%rip),%eax        # f0a0 <g_90>
    64fa:	66 83 f8 16          	cmp    $0x16,%ax
    64fe:	0f 85 7b ff ff ff    	jne    647f <func_14+0x9dd>
    6504:	8b 85 30 f4 ff ff    	mov    -0xbd0(%rbp),%eax
    650a:	35 c2 8b df f0       	xor    $0xf0df8bc2,%eax
    650f:	89 85 30 f4 ff ff    	mov    %eax,-0xbd0(%rbp)
    6515:	48 8b 05 0c 8c 00 00 	mov    0x8c0c(%rip),%rax        # f128 <g_512>
    651c:	48 83 e8 01          	sub    $0x1,%rax
    6520:	48 89 05 01 8c 00 00 	mov    %rax,0x8c01(%rip)        # f128 <g_512>
    6527:	e9 99 0a 00 00       	jmpq   6fc5 <func_14+0x1523>
    652c:	c7 85 f4 f3 ff ff fb 	movl   $0xfffffffb,-0xc0c(%rbp)
    6533:	ff ff ff 
    6536:	c7 85 b8 f3 ff ff 66 	movl   $0xe71e966,-0xc48(%rbp)
    653d:	e9 71 0e 
    6540:	c6 85 73 f3 ff ff cc 	movb   $0xcc,-0xc8d(%rbp)
    6547:	c7 85 f8 f3 ff ff 41 	movl   $0x59edac41,-0xc08(%rbp)
    654e:	ac ed 59 
    6551:	c7 85 fc f3 ff ff 03 	movl   $0x3,-0xc04(%rbp)
    6558:	00 00 00 
    655b:	c7 85 00 f4 ff ff 01 	movl   $0x1,-0xc00(%rbp)
    6562:	00 00 00 
    6565:	c7 85 04 f4 ff ff 00 	movl   $0x0,-0xbfc(%rbp)
    656c:	00 00 00 
    656f:	c7 85 08 f4 ff ff d8 	movl   $0x1cc0fbd8,-0xbf8(%rbp)
    6576:	fb c0 1c 
    6579:	c7 85 0c f4 ff ff 01 	movl   $0x1,-0xbf4(%rbp)
    6580:	00 00 00 
    6583:	c7 85 90 f5 ff ff 86 	movl   $0xfe875c86,-0xa70(%rbp)
    658a:	5c 87 fe 
    658d:	c7 85 94 f5 ff ff 86 	movl   $0xfe875c86,-0xa6c(%rbp)
    6594:	5c 87 fe 
    6597:	c7 85 98 f5 ff ff 00 	movl   $0x0,-0xa68(%rbp)
    659e:	00 00 00 
    65a1:	c7 85 9c f5 ff ff 86 	movl   $0xfe875c86,-0xa64(%rbp)
    65a8:	5c 87 fe 
    65ab:	c7 85 a0 f5 ff ff 86 	movl   $0xfe875c86,-0xa60(%rbp)
    65b2:	5c 87 fe 
    65b5:	c7 85 a4 f5 ff ff 00 	movl   $0x0,-0xa5c(%rbp)
    65bc:	00 00 00 
    65bf:	c7 85 a8 f5 ff ff 86 	movl   $0xfe875c86,-0xa58(%rbp)
    65c6:	5c 87 fe 
    65c9:	c7 85 ac f5 ff ff 86 	movl   $0xfe875c86,-0xa54(%rbp)
    65d0:	5c 87 fe 
    65d3:	c7 85 bc f3 ff ff fd 	movl   $0xfffffffd,-0xc44(%rbp)
    65da:	ff ff ff 
    65dd:	c7 85 c0 f3 ff ff 00 	movl   $0x0,-0xc40(%rbp)
    65e4:	00 00 00 
    65e7:	eb 4c                	jmp    6635 <func_14+0xb93>
    65e9:	c7 85 c4 f3 ff ff 00 	movl   $0x0,-0xc3c(%rbp)
    65f0:	00 00 00 
    65f3:	eb 30                	jmp    6625 <func_14+0xb83>
    65f5:	8b 85 c4 f3 ff ff    	mov    -0xc3c(%rbp),%eax
    65fb:	48 63 c8             	movslq %eax,%rcx
    65fe:	8b 85 c0 f3 ff ff    	mov    -0xc40(%rbp),%eax
    6604:	48 63 d0             	movslq %eax,%rdx
    6607:	48 89 d0             	mov    %rdx,%rax
    660a:	48 c1 e0 03          	shl    $0x3,%rax
    660e:	48 29 d0             	sub    %rdx,%rax
    6611:	48 01 c8             	add    %rcx,%rax
    6614:	66 c7 84 45 72 f5 ff 	movw   $0x1,-0xa8e(%rbp,%rax,2)
    661b:	ff 01 00 
    661e:	83 85 c4 f3 ff ff 01 	addl   $0x1,-0xc3c(%rbp)
    6625:	83 bd c4 f3 ff ff 06 	cmpl   $0x6,-0xc3c(%rbp)
    662c:	7e c7                	jle    65f5 <func_14+0xb53>
    662e:	83 85 c0 f3 ff ff 01 	addl   $0x1,-0xc40(%rbp)
    6635:	83 bd c0 f3 ff ff 00 	cmpl   $0x0,-0xc40(%rbp)
    663c:	7e ab                	jle    65e9 <func_14+0xb47>
    663e:	90                   	nop
    663f:	48 8b 05 62 9a 00 00 	mov    0x9a62(%rip),%rax        # 100a8 <g_518>
    6646:	8b 10                	mov    (%rax),%edx
    6648:	33 95 f4 f3 ff ff    	xor    -0xc0c(%rbp),%edx
    664e:	89 10                	mov    %edx,(%rax)
    6650:	48 c7 05 4d 8a 00 00 	movq   $0x0,0x8a4d(%rip)        # f0a8 <g_130>
    6657:	00 00 00 00 
    665b:	e9 54 09 00 00       	jmpq   6fb4 <func_14+0x1512>
    6660:	c7 85 10 f4 ff ff e3 	movl   $0x73ad7be3,-0xbf0(%rbp)
    6667:	7b ad 73 
    666a:	48 8d 05 a0 9e 00 00 	lea    0x9ea0(%rip),%rax        # 10511 <g_129+0x1>
    6671:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    6678:	c7 85 14 f4 ff ff fa 	movl   $0xfffffffa,-0xbec(%rbp)
    667f:	ff ff ff 
    6682:	c6 85 74 f3 ff ff 9b 	movb   $0x9b,-0xc8c(%rbp)
    6689:	c7 85 18 f4 ff ff 9a 	movl   $0xc560a9a,-0xbe8(%rbp)
    6690:	0a 56 0c 
    6693:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    669a:	48 8d 15 5f 53 00 00 	lea    0x535f(%rip),%rdx        # ba00 <g_529+0x9a4>
    66a1:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    66a6:	48 89 c7             	mov    %rax,%rdi
    66a9:	48 89 d6             	mov    %rdx,%rsi
    66ac:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    66af:	c7 85 c8 f3 ff ff 00 	movl   $0x0,-0xc38(%rbp)
    66b6:	00 00 00 
    66b9:	eb 1a                	jmp    66d5 <func_14+0xc33>
    66bb:	8b 85 c8 f3 ff ff    	mov    -0xc38(%rbp),%eax
    66c1:	48 98                	cltq   
    66c3:	c7 84 85 64 f5 ff ff 	movl   $0xfffffffa,-0xa9c(%rbp,%rax,4)
    66ca:	fa ff ff ff 
