


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12658:	74 07                	je     12661 <func_72+0xe30>
   1265a:	b8 01 00 00 00       	mov    $0x1,%eax
   1265f:	eb 05                	jmp    12666 <func_72+0xe35>
   12661:	b8 00 00 00 00       	mov    $0x0,%eax
   12666:	48 63 d0             	movslq %eax,%rdx
   12669:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
   12670:	48 89 10             	mov    %rdx,(%rax)
   12673:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
   1267a:	48 8b 00             	mov    (%rax),%rax
   1267d:	8b 95 94 ef ff ff    	mov    -0x106c(%rbp),%edx
   12683:	89 d2                	mov    %edx,%edx
   12685:	48 39 d0             	cmp    %rdx,%rax
   12688:	0f 9f c0             	setg   %al
   1268b:	0f b6 c0             	movzbl %al,%eax
   1268e:	c7 85 fc ef ff ff 3b 	movl   $0x3943fa3b,-0x1004(%rbp)
   12695:	fa 43 39 
   12698:	39 85 fc ef ff ff    	cmp    %eax,-0x1004(%rbp)
   1269e:	48 8b 05 5b 50 01 00 	mov    0x1505b(%rip),%rax        # 27700 <g_106>
   126a5:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   126ab:	8b 85 ac ef ff ff    	mov    -0x1054(%rbp),%eax
   126b1:	48 63 d8             	movslq %eax,%rbx
   126b4:	0f b6 85 c8 ef ff ff 	movzbl -0x1038(%rbp),%eax
   126bb:	0f b6 c0             	movzbl %al,%eax
   126be:	48 8b 8d f0 f8 ff ff 	mov    -0x710(%rbp),%rcx
   126c5:	48 8b 95 b8 f0 ff ff 	mov    -0xf48(%rbp),%rdx
   126cc:	48 89 0a             	mov    %rcx,(%rdx)
   126cf:	89 c6                	mov    %eax,%esi
   126d1:	bf 01 00 00 00       	mov    $0x1,%edi
   126d6:	e8 44 76 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   126db:	0f be c0             	movsbl %al,%eax
   126de:	be 7b 00 00 00       	mov    $0x7b,%esi
   126e3:	89 c7                	mov    %eax,%edi
   126e5:	e8 80 6b ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   126ea:	48 c7 85 30 f0 ff ff 	movq   $0x7,-0xfd0(%rbp)
   126f1:	07 00 00 00 
   126f5:	8b 85 94 ef ff ff    	mov    -0x106c(%rbp),%eax
   126fb:	89 c0                	mov    %eax,%eax
   126fd:	48 23 85 30 f0 ff ff 	and    -0xfd0(%rbp),%rax
   12704:	48 89 de             	mov    %rbx,%rsi
   12707:	48 89 c7             	mov    %rax,%rdi
   1270a:	e8 3c 79 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   1270f:	48 3d 86 00 00 00    	cmp    $0x86,%rax
   12715:	0f 97 c0             	seta   %al
   12718:	0f b6 c0             	movzbl %al,%eax
   1271b:	48 8b 95 a0 f0 ff ff 	mov    -0xf60(%rbp),%rdx
   12722:	89 c6                	mov    %eax,%esi
   12724:	89 d7                	mov    %edx,%edi
   12726:	e8 da 6e ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   1272b:	48 8b 05 ce 4f 01 00 	mov    0x14fce(%rip),%rax        # 27700 <g_106>
   12732:	8b 00                	mov    (%rax),%eax
   12734:	f7 d0                	not    %eax
   12736:	39 85 00 f0 ff ff    	cmp    %eax,-0x1000(%rbp)
   1273c:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
   12740:	0f be d0             	movsbl %al,%edx
   12743:	0f b6 05 aa f0 00 00 	movzbl 0xf0aa(%rip),%eax        # 217f4 <g_445+0x4>
   1274a:	b8 00 00 00 00       	mov    $0x0,%eax
   1274f:	83 f0 04             	xor    $0x4,%eax
   12752:	0f be c0             	movsbl %al,%eax
   12755:	89 d6                	mov    %edx,%esi
   12757:	89 c7                	mov    %eax,%edi
   12759:	e8 0c 6b ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   1275e:	0f be c0             	movsbl %al,%eax
   12761:	be b1 c2 00 00       	mov    $0xc2b1,%esi
   12766:	89 c7                	mov    %eax,%edi
   12768:	e8 74 6d ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   1276d:	0f bf d0             	movswl %ax,%edx
   12770:	48 8b 05 89 4f 01 00 	mov    0x14f89(%rip),%rax        # 27700 <g_106>
   12777:	8b 00                	mov    (%rax),%eax
   12779:	39 c2                	cmp    %eax,%edx
   1277b:	0f 9c c2             	setl   %dl
   1277e:	48 8b 05 7b 4f 01 00 	mov    0x14f7b(%rip),%rax        # 27700 <g_106>
   12785:	0f b6 d2             	movzbl %dl,%edx
   12788:	89 10                	mov    %edx,(%rax)
   1278a:	0f b7 05 03 00 01 00 	movzwl 0x10003(%rip),%eax        # 22794 <g_501+0x4>
   12791:	83 e8 01             	sub    $0x1,%eax
   12794:	66 89 05 f9 ff 00 00 	mov    %ax,0xfff9(%rip)        # 22794 <g_501+0x4>
   1279b:	0f b7 05 f2 ff 00 00 	movzwl 0xfff2(%rip),%eax        # 22794 <g_501+0x4>
   127a2:	66 85 c0             	test   %ax,%ax
   127a5:	0f 89 ba fc ff ff    	jns    12465 <func_72+0xc34>
   127ab:	0f b7 05 d2 ff 00 00 	movzwl 0xffd2(%rip),%eax        # 22784 <g_500+0x4>
   127b2:	83 e8 01             	sub    $0x1,%eax
   127b5:	66 89 05 c8 ff 00 00 	mov    %ax,0xffc8(%rip)        # 22784 <g_500+0x4>
   127bc:	0f b7 05 c1 ff 00 00 	movzwl 0xffc1(%rip),%eax        # 22784 <g_500+0x4>
   127c3:	66 85 c0             	test   %ax,%ax
   127c6:	0f 89 5a fb ff ff    	jns    12326 <func_72+0xaf5>
   127cc:	e9 d2 12 00 00       	jmpq   13aa3 <func_72+0x2272>
   127d1:	c7 85 f8 ef ff ff ef 	movl   $0x4d97fcef,-0x1008(%rbp)
   127d8:	fc 97 4d 
   127db:	c7 85 d8 ef ff ff 00 	movl   $0x0,-0x1028(%rbp)
   127e2:	00 00 00 
   127e5:	eb 14                	jmp    127fb <func_72+0xfca>
   127e7:	8b 85 d8 ef ff ff    	mov    -0x1028(%rbp),%eax
   127ed:	48 98                	cltq   
   127ef:	c6 44 05 c0 78       	movb   $0x78,-0x40(%rbp,%rax,1)
   127f4:	83 85 d8 ef ff ff 01 	addl   $0x1,-0x1028(%rbp)
   127fb:	83 bd d8 ef ff ff 00 	cmpl   $0x0,-0x1028(%rbp)
   12802:	7e e3                	jle    127e7 <func_72+0xfb6>
   12804:	90                   	nop
   12805:	66 c7 05 96 ff 00 00 	movw   $0x6,0xff96(%rip)        # 227a4 <g_505+0x4>
   1280c:	06 00 
   1280e:	e9 49 12 00 00       	jmpq   13a5c <func_72+0x222b>
   12813:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
   1281a:	00 00 00 00 
   1281e:	48 8d 85 28 f1 ff ff 	lea    -0xed8(%rbp),%rax
   12825:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   1282c:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
   12833:	48 8d 15 86 a6 00 00 	lea    0xa686(%rip),%rdx        # 1cec0 <g_1254+0xdfc>
   1283a:	b9 23 00 00 00       	mov    $0x23,%ecx
   1283f:	48 89 c7             	mov    %rax,%rdi
   12842:	48 89 d6             	mov    %rdx,%rsi
   12845:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12848:	48 8d 05 a1 02 01 00 	lea    0x102a1(%rip),%rax        # 22af0 <g_876>
   1284f:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   12856:	48 8d 05 cf e7 00 00 	lea    0xe7cf(%rip),%rax        # 2102c <g_3+0x4>
   1285d:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   12864:	c7 85 dc ef ff ff 00 	movl   $0x0,-0x1024(%rbp)
   1286b:	00 00 00 
   1286e:	eb 1e                	jmp    1288e <func_72+0x105d>
   12870:	8b 85 dc ef ff ff    	mov    -0x1024(%rbp),%eax
   12876:	48 98                	cltq   
   12878:	48 8d 95 28 f0 ff ff 	lea    -0xfd8(%rbp),%rdx
   1287f:	48 89 94 c5 28 f1 ff 	mov    %rdx,-0xed8(%rbp,%rax,8)
   12886:	ff 
   12887:	83 85 dc ef ff ff 01 	addl   $0x1,-0x1024(%rbp)
   1288e:	83 bd dc ef ff ff 00 	cmpl   $0x0,-0x1024(%rbp)
   12895:	7e d9                	jle    12870 <func_72+0x103f>
   12897:	48 8b 15 c2 bb 00 00 	mov    0xbbc2(%rip),%rdx        # 1e460 <l_816.4858+0x20>
   1289e:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
   128a3:	0f b6 c0             	movzbl %al,%eax
   128a6:	48 39 c2             	cmp    %rax,%rdx
   128a9:	0f 97 c0             	seta   %al
   128ac:	44 0f b6 e8          	movzbl %al,%r13d
   128b0:	8b 85 ac ef ff ff    	mov    -0x1054(%rbp),%eax
   128b6:	0f bf d8             	movswl %ax,%ebx
   128b9:	8b 05 61 ff 00 00    	mov    0xff61(%rip),%eax        # 22820 <g_525+0x10>
   128bf:	c1 e0 0d             	shl    $0xd,%eax
   128c2:	c1 f8 0d             	sar    $0xd,%eax
   128c5:	44 0f be e0          	movsbl %al,%r12d
   128c9:	48 8b 05 c8 56 01 00 	mov    0x156c8(%rip),%rax        # 27f98 <g_827>
   128d0:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   128d7:	4c 8b b5 f0 f1 ff ff 	mov    -0xe10(%rbp),%r14
   128de:	8b 05 4c ed 00 00    	mov    0xed4c(%rip),%eax        # 21630 <g_442>
   128e4:	c1 e0 06             	shl    $0x6,%eax
   128e7:	c1 f8 06             	sar    $0x6,%eax
   128ea:	89 c2                	mov    %eax,%edx
   128ec:	48 8b 05 0d 4e 01 00 	mov    0x14e0d(%rip),%rax        # 27700 <g_106>
   128f3:	83 e2 04             	and    $0x4,%edx
   128f6:	89 10                	mov    %edx,(%rax)
   128f8:	0f b6 85 b0 ef ff ff 	movzbl -0x1050(%rbp),%eax
   128ff:	0f b6 c0             	movzbl %al,%eax
   12902:	ba 00 00 00 00       	mov    $0x0,%edx
   12907:	09 d0                	or     %edx,%eax
   12909:	89 c0                	mov    %eax,%eax
   1290b:	48 89 c6             	mov    %rax,%rsi
   1290e:	48 bf 28 46 00 69 86 	movabs $0x5ce1778669004628,%rdi
   12915:	77 e1 5c 
   12918:	e8 8b 6f ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   1291d:	0f bf d0             	movswl %ax,%edx
   12920:	8b 85 20 f0 ff ff    	mov    -0xfe0(%rbp),%eax
   12926:	98                   	cwtl   
   12927:	89 d6                	mov    %edx,%esi
   12929:	89 c7                	mov    %eax,%edi
   1292b:	e8 83 6a ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   12930:	48 8b 95 28 f1 ff ff 	mov    -0xed8(%rbp),%rdx
   12937:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
   1293e:	48 89 10             	mov    %rdx,(%rax)
   12941:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
   12948:	48 8b 00             	mov    (%rax),%rax
   1294b:	49 39 c6             	cmp    %rax,%r14
   1294e:	0f 94 c0             	sete   %al
   12951:	0f b6 d0             	movzbl %al,%edx
   12954:	0f b6 85 91 ef ff ff 	movzbl -0x106f(%rbp),%eax
   1295b:	0f b6 c0             	movzbl %al,%eax
   1295e:	39 c2                	cmp    %eax,%edx
   12960:	0f 9f c0             	setg   %al
   12963:	0f b6 c0             	movzbl %al,%eax
   12966:	89 85 20 f0 ff ff    	mov    %eax,-0xfe0(%rbp)
   1296c:	8b 95 20 f0 ff ff    	mov    -0xfe0(%rbp),%edx
   12972:	8b 05 78 ee 00 00    	mov    0xee78(%rip),%eax        # 217f0 <g_445>
   12978:	c1 e0 06             	shl    $0x6,%eax
   1297b:	c1 f8 06             	sar    $0x6,%eax
   1297e:	21 c2                	and    %eax,%edx
   12980:	48 8b 05 11 56 01 00 	mov    0x15611(%rip),%rax        # 27f98 <g_827>
   12987:	48 8b 00             	mov    (%rax),%rax
   1298a:	48 8b 00             	mov    (%rax),%rax
   1298d:	0f b6 00             	movzbl (%rax),%eax
   12990:	0f be c0             	movsbl %al,%eax
   12993:	39 c2                	cmp    %eax,%edx
   12995:	0f 95 c0             	setne  %al
   12998:	0f b6 d0             	movzbl %al,%edx
   1299b:	8b 85 cc ef ff ff    	mov    -0x1034(%rbp),%eax
   129a1:	31 d0                	xor    %edx,%eax
   129a3:	89 85 cc ef ff ff    	mov    %eax,-0x1034(%rbp)
   129a9:	44 89 e6             	mov    %r12d,%esi
   129ac:	bf 01 00 00 00       	mov    $0x1,%edi
   129b1:	e8 5c 68 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   129b6:	0f be c0             	movsbl %al,%eax
   129b9:	89 de                	mov    %ebx,%esi
   129bb:	89 c7                	mov    %eax,%edi
   129bd:	e8 33 6a ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   129c2:	0f b7 c0             	movzwl %ax,%eax
   129c5:	be 01 00 00 00       	mov    $0x1,%esi
   129ca:	89 c7                	mov    %eax,%edi
   129cc:	e8 2e 73 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   129d1:	48 8b 05 e0 4d 01 00 	mov    0x14de0(%rip),%rax        # 277b8 <g_255>
   129d8:	0f b6 00             	movzbl (%rax),%eax
   129db:	0f b6 d8             	movzbl %al,%ebx
   129de:	be 01 00 00 00       	mov    $0x1,%esi
   129e3:	bf 01 00 00 00       	mov    $0x1,%edi
   129e8:	e8 a0 72 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   129ed:	89 de                	mov    %ebx,%esi
   129ef:	bf 00 00 00 00       	mov    $0x0,%edi
   129f4:	e8 e2 71 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   129f9:	0f b6 c0             	movzbl %al,%eax
   129fc:	41 39 c5             	cmp    %eax,%r13d
   129ff:	7f 45                	jg     12a46 <func_72+0x1215>
   12a01:	48 8d 05 c0 00 01 00 	lea    0x100c0(%rip),%rax        # 22ac8 <g_843>
   12a08:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   12a0f:	66 c7 05 28 e7 00 00 	movw   $0x4,0xe728(%rip)        # 21140 <g_141>
   12a16:	04 00 
   12a18:	90                   	nop
   12a19:	0f b7 05 20 e7 00 00 	movzwl 0xe720(%rip),%eax        # 21140 <g_141>
   12a20:	66 83 f8 04          	cmp    $0x4,%ax
   12a24:	0f 85 13 10 00 00    	jne    13a3d <func_72+0x220c>
   12a2a:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
   12a31:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   12a38:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
   12a3f:	8b 00                	mov    (%rax),%eax
   12a41:	e9 66 10 00 00       	jmpq   13aac <func_72+0x227b>
   12a46:	c7 85 e0 ef ff ff 00 	movl   $0x0,-0x1020(%rbp)
   12a4d:	00 00 00 
   12a50:	eb 1a                	jmp    12a6c <func_72+0x123b>
   12a52:	8b 85 e0 ef ff ff    	mov    -0x1020(%rbp),%eax
   12a58:	48 98                	cltq   
   12a5a:	c7 84 85 90 f1 ff ff 	movl   $0x2,-0xe70(%rbp,%rax,4)
   12a61:	02 00 00 00 
   12a65:	83 85 e0 ef ff ff 01 	addl   $0x1,-0x1020(%rbp)
   12a6c:	83 bd e0 ef ff ff 09 	cmpl   $0x9,-0x1020(%rbp)
   12a73:	7e dd                	jle    12a52 <func_72+0x1221>
   12a75:	48 8b 05 84 4c 01 00 	mov    0x14c84(%rip),%rax        # 27700 <g_106>
   12a7c:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   12a82:	c7 85 40 f1 ff ff b7 	movl   $0x3b5645b7,-0xec0(%rbp)
   12a89:	45 56 3b 
   12a8c:	c7 85 44 f1 ff ff b7 	movl   $0x3b5645b7,-0xebc(%rbp)
   12a93:	45 56 3b 
   12a96:	c7 85 48 f1 ff ff b7 	movl   $0x3b5645b7,-0xeb8(%rbp)
   12a9d:	45 56 3b 
   12aa0:	c7 85 4c f1 ff ff b7 	movl   $0x3b5645b7,-0xeb4(%rbp)
   12aa7:	45 56 3b 
   12aaa:	c7 85 50 f1 ff ff b7 	movl   $0x3b5645b7,-0xeb0(%rbp)
   12ab1:	45 56 3b 
   12ab4:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   12abb:	00 00 00 00 
   12abf:	48 8d 05 7a fe 00 00 	lea    0xfe7a(%rip),%rax        # 22940 <g_742>
   12ac6:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   12acd:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   12ad4:	00 00 00 00 
   12ad8:	48 8d 05 61 fe 00 00 	lea    0xfe61(%rip),%rax        # 22940 <g_742>
   12adf:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   12ae6:	48 8d 05 53 fe 00 00 	lea    0xfe53(%rip),%rax        # 22940 <g_742>
   12aed:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   12af4:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   12afb:	00 00 00 00 
   12aff:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   12b06:	00 00 00 00 
   12b0a:	48 8d 05 2f fe 00 00 	lea    0xfe2f(%rip),%rax        # 22940 <g_742>
   12b11:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   12b18:	48 8d 05 0d e5 00 00 	lea    0xe50d(%rip),%rax        # 2102c <g_3+0x4>
   12b1f:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   12b26:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   12b2d:	00 00 00 00 
   12b31:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   12b38:	00 00 00 00 
   12b3c:	48 8d 05 e9 e4 00 00 	lea    0xe4e9(%rip),%rax        # 2102c <g_3+0x4>
   12b43:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   12b4a:	48 8d 05 ef fd 00 00 	lea    0xfdef(%rip),%rax        # 22940 <g_742>
   12b51:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   12b58:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   12b5f:	00 00 00 00 
   12b63:	48 8d 05 be e4 00 00 	lea    0xe4be(%rip),%rax        # 21028 <g_3>
   12b6a:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   12b71:	48 8d 05 b4 e4 00 00 	lea    0xe4b4(%rip),%rax        # 2102c <g_3+0x4>
   12b78:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   12b7f:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   12b86:	00 00 00 00 
   12b8a:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12b91:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   12b98:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   12b9f:	00 00 00 00 
   12ba3:	48 8d 85 cc ef ff ff 	lea    -0x1034(%rbp),%rax
   12baa:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   12bb1:	48 8d 05 88 fd 00 00 	lea    0xfd88(%rip),%rax        # 22940 <g_742>
   12bb8:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   12bbf:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   12bc6:	00 00 00 00 
   12bca:	48 8d 05 5b e4 00 00 	lea    0xe45b(%rip),%rax        # 2102c <g_3+0x4>
   12bd1:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   12bd8:	48 8d 05 61 fd 00 00 	lea    0xfd61(%rip),%rax        # 22940 <g_742>
   12bdf:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   12be6:	48 8d 05 53 fd 00 00 	lea    0xfd53(%rip),%rax        # 22940 <g_742>
   12bed:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   12bf4:	48 8d 05 31 e4 00 00 	lea    0xe431(%rip),%rax        # 2102c <g_3+0x4>
   12bfb:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   12c02:	48 8d 05 23 e4 00 00 	lea    0xe423(%rip),%rax        # 2102c <g_3+0x4>
   12c09:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   12c10:	48 8d 05 15 e4 00 00 	lea    0xe415(%rip),%rax        # 2102c <g_3+0x4>
   12c17:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   12c1e:	48 8d 05 07 e4 00 00 	lea    0xe407(%rip),%rax        # 2102c <g_3+0x4>
   12c25:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   12c2c:	48 8d 05 0d fd 00 00 	lea    0xfd0d(%rip),%rax        # 22940 <g_742>
   12c33:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   12c3a:	48 8d 05 ff fc 00 00 	lea    0xfcff(%rip),%rax        # 22940 <g_742>
   12c41:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   12c48:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12c4f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   12c56:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   12c5d:	00 00 00 00 
   12c61:	48 8d 05 d8 fc 00 00 	lea    0xfcd8(%rip),%rax        # 22940 <g_742>
   12c68:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   12c6f:	48 8d 05 ca fc 00 00 	lea    0xfcca(%rip),%rax        # 22940 <g_742>
   12c76:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   12c7d:	48 8d 05 bc fc 00 00 	lea    0xfcbc(%rip),%rax        # 22940 <g_742>
   12c84:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   12c8b:	48 8d 05 9a e3 00 00 	lea    0xe39a(%rip),%rax        # 2102c <g_3+0x4>
   12c92:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   12c99:	48 8d 05 8c e3 00 00 	lea    0xe38c(%rip),%rax        # 2102c <g_3+0x4>
   12ca0:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   12ca7:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   12cae:	00 00 00 00 
   12cb2:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
   12cb9:	00 00 00 00 
   12cbd:	48 8d 05 68 e3 00 00 	lea    0xe368(%rip),%rax        # 2102c <g_3+0x4>
   12cc4:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   12ccb:	48 8d 05 6e fc 00 00 	lea    0xfc6e(%rip),%rax        # 22940 <g_742>
   12cd2:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   12cd9:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   12ce0:	00 00 00 00 
   12ce4:	48 8d 05 41 e3 00 00 	lea    0xe341(%rip),%rax        # 2102c <g_3+0x4>
   12ceb:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   12cf2:	48 8d 05 33 e3 00 00 	lea    0xe333(%rip),%rax        # 2102c <g_3+0x4>
   12cf9:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   12d00:	48 8d 05 39 fc 00 00 	lea    0xfc39(%rip),%rax        # 22940 <g_742>
   12d07:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   12d0e:	48 8d 05 17 e3 00 00 	lea    0xe317(%rip),%rax        # 2102c <g_3+0x4>
   12d15:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   12d1c:	48 8d 05 1d fc 00 00 	lea    0xfc1d(%rip),%rax        # 22940 <g_742>
   12d23:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   12d2a:	48 8d 05 0f fc 00 00 	lea    0xfc0f(%rip),%rax        # 22940 <g_742>
   12d31:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   12d38:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   12d3f:	00 00 00 00 
   12d43:	48 8d 05 f6 fb 00 00 	lea    0xfbf6(%rip),%rax        # 22940 <g_742>
   12d4a:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   12d51:	48 8d 05 d4 e2 00 00 	lea    0xe2d4(%rip),%rax        # 2102c <g_3+0x4>
   12d58:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   12d5f:	48 8d 05 da fb 00 00 	lea    0xfbda(%rip),%rax        # 22940 <g_742>
   12d66:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   12d6d:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12d74:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   12d7b:	48 8d 05 aa e2 00 00 	lea    0xe2aa(%rip),%rax        # 2102c <g_3+0x4>
   12d82:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   12d89:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   12d90:	00 00 00 00 
   12d94:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   12d9b:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   12da2:	48 8d 05 97 fb 00 00 	lea    0xfb97(%rip),%rax        # 22940 <g_742>
   12da9:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   12db0:	48 8d 05 75 e2 00 00 	lea    0xe275(%rip),%rax        # 2102c <g_3+0x4>
   12db7:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   12dbe:	48 8d 05 7b fb 00 00 	lea    0xfb7b(%rip),%rax        # 22940 <g_742>
   12dc5:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   12dcc:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   12dd3:	00 00 00 00 
   12dd7:	48 8d 05 4e e2 00 00 	lea    0xe24e(%rip),%rax        # 2102c <g_3+0x4>
   12dde:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   12de5:	48 8d 05 40 e2 00 00 	lea    0xe240(%rip),%rax        # 2102c <g_3+0x4>
   12dec:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   12df3:	48 8d 05 32 e2 00 00 	lea    0xe232(%rip),%rax        # 2102c <g_3+0x4>
   12dfa:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   12e01:	48 8d 05 24 e2 00 00 	lea    0xe224(%rip),%rax        # 2102c <g_3+0x4>
   12e08:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
