


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    fb49:	48 89 e5             	mov    %rsp,%rbp
    fb4c:	48 83 ec 20          	sub    $0x20,%rsp
    fb50:	89 7d ec             	mov    %edi,-0x14(%rbp)
    fb53:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    fb57:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    fb5e:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    fb62:	75 25                	jne    fb89 <main+0x45>
    fb64:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fb68:	48 83 c0 08          	add    $0x8,%rax
    fb6c:	48 8b 00             	mov    (%rax),%rax
    fb6f:	48 8d 35 ca 5a 00 00 	lea    0x5aca(%rip),%rsi        # 15640 <g_243+0x5e8>
    fb76:	48 89 c7             	mov    %rax,%rdi
    fb79:	e8 12 75 ff ff       	callq  7090 <strcmp@plt>
    fb7e:	85 c0                	test   %eax,%eax
    fb80:	75 07                	jne    fb89 <main+0x45>
    fb82:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    fb89:	e8 fb 75 ff ff       	callq  7189 <platform_main_begin>
    fb8e:	e8 05 8a ff ff       	callq  8598 <crc32_gentab>
    fb93:	e8 1d 8c ff ff       	callq  87b5 <func_1>
    fb98:	8b 05 86 a4 00 00    	mov    0xa486(%rip),%eax        # 1a024 <g_2>
    fb9e:	48 98                	cltq   
    fba0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fba3:	48 8d 35 98 5a 00 00 	lea    0x5a98(%rip),%rsi        # 15642 <g_243+0x5ea>
    fbaa:	48 89 c7             	mov    %rax,%rdi
    fbad:	e8 41 8b ff ff       	callq  86f3 <transparent_crc>
    fbb2:	48 8b 05 6f a4 00 00 	mov    0xa46f(%rip),%rax        # 1a028 <g_12>
    fbb9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbbc:	48 8d 35 83 5a 00 00 	lea    0x5a83(%rip),%rsi        # 15646 <g_243+0x5ee>
    fbc3:	48 89 c7             	mov    %rax,%rdi
    fbc6:	e8 28 8b ff ff       	callq  86f3 <transparent_crc>
    fbcb:	0f b6 05 5e a4 00 00 	movzbl 0xa45e(%rip),%eax        # 1a030 <g_41>
    fbd2:	0f b6 c0             	movzbl %al,%eax
    fbd5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbd8:	48 8d 35 6c 5a 00 00 	lea    0x5a6c(%rip),%rsi        # 1564b <g_243+0x5f3>
    fbdf:	48 89 c7             	mov    %rax,%rdi
    fbe2:	e8 0c 8b ff ff       	callq  86f3 <transparent_crc>
    fbe7:	0f b6 05 43 a4 00 00 	movzbl 0xa443(%rip),%eax        # 1a031 <g_44>
    fbee:	0f b6 c0             	movzbl %al,%eax
    fbf1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbf4:	48 8d 35 55 5a 00 00 	lea    0x5a55(%rip),%rsi        # 15650 <g_243+0x5f8>
    fbfb:	48 89 c7             	mov    %rax,%rdi
    fbfe:	e8 f0 8a ff ff       	callq  86f3 <transparent_crc>
    fc03:	48 8b 05 2e a4 00 00 	mov    0xa42e(%rip),%rax        # 1a038 <g_46>
    fc0a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc0d:	48 8d 35 41 5a 00 00 	lea    0x5a41(%rip),%rsi        # 15655 <g_243+0x5fd>
    fc14:	48 89 c7             	mov    %rax,%rdi
    fc17:	e8 d7 8a ff ff       	callq  86f3 <transparent_crc>
    fc1c:	48 8b 05 fd 4b 01 00 	mov    0x14bfd(%rip),%rax        # 24820 <g_63>
    fc23:	48 89 c1             	mov    %rax,%rcx
    fc26:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc29:	89 c2                	mov    %eax,%edx
    fc2b:	48 8d 35 28 5a 00 00 	lea    0x5a28(%rip),%rsi        # 1565a <g_243+0x602>
    fc32:	48 89 cf             	mov    %rcx,%rdi
    fc35:	e8 b9 8a ff ff       	callq  86f3 <transparent_crc>
    fc3a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fc41:	eb 45                	jmp    fc88 <main+0x144>
    fc43:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc46:	48 98                	cltq   
    fc48:	48 8d 15 f1 a3 00 00 	lea    0xa3f1(%rip),%rdx        # 1a040 <g_73>
    fc4f:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    fc53:	0f b6 c0             	movzbl %al,%eax
    fc56:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc59:	48 8d 35 ff 59 00 00 	lea    0x59ff(%rip),%rsi        # 1565f <g_243+0x607>
    fc60:	48 89 c7             	mov    %rax,%rdi
    fc63:	e8 8b 8a ff ff       	callq  86f3 <transparent_crc>
    fc68:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fc6c:	74 16                	je     fc84 <main+0x140>
    fc6e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc71:	89 c6                	mov    %eax,%esi
    fc73:	48 8d 3d ed 59 00 00 	lea    0x59ed(%rip),%rdi        # 15667 <g_243+0x60f>
    fc7a:	b8 00 00 00 00       	mov    $0x0,%eax
    fc7f:	e8 fc 73 ff ff       	callq  7080 <printf@plt>
    fc84:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fc88:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    fc8c:	7e b5                	jle    fc43 <main+0xff>
    fc8e:	8b 05 b8 a3 00 00    	mov    0xa3b8(%rip),%eax        # 1a04c <g_85>
    fc94:	89 c1                	mov    %eax,%ecx
    fc96:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fc99:	89 c2                	mov    %eax,%edx
    fc9b:	48 8d 35 d3 59 00 00 	lea    0x59d3(%rip),%rsi        # 15675 <g_243+0x61d>
    fca2:	48 89 cf             	mov    %rcx,%rdi
    fca5:	e8 49 8a ff ff       	callq  86f3 <transparent_crc>
    fcaa:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fcb1:	eb 4a                	jmp    fcfd <main+0x1b9>
    fcb3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fcb6:	48 98                	cltq   
    fcb8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    fcbf:	00 
    fcc0:	48 8d 05 89 a3 00 00 	lea    0xa389(%rip),%rax        # 1a050 <g_94>
    fcc7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fccb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fcce:	48 8d 35 a5 59 00 00 	lea    0x59a5(%rip),%rsi        # 1567a <g_243+0x622>
    fcd5:	48 89 c7             	mov    %rax,%rdi
    fcd8:	e8 16 8a ff ff       	callq  86f3 <transparent_crc>
    fcdd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fce1:	74 16                	je     fcf9 <main+0x1b5>
    fce3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fce6:	89 c6                	mov    %eax,%esi
    fce8:	48 8d 3d 78 59 00 00 	lea    0x5978(%rip),%rdi        # 15667 <g_243+0x60f>
    fcef:	b8 00 00 00 00       	mov    $0x0,%eax
    fcf4:	e8 87 73 ff ff       	callq  7080 <printf@plt>
    fcf9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fcfd:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    fd01:	7e b0                	jle    fcb3 <main+0x16f>
    fd03:	8b 05 4f a3 00 00    	mov    0xa34f(%rip),%eax        # 1a058 <g_97>
    fd09:	48 98                	cltq   
    fd0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd0e:	48 8d 35 6d 59 00 00 	lea    0x596d(%rip),%rsi        # 15682 <g_243+0x62a>
    fd15:	48 89 c7             	mov    %rax,%rdi
    fd18:	e8 d6 89 ff ff       	callq  86f3 <transparent_crc>
    fd1d:	48 8b 05 3c a3 00 00 	mov    0xa33c(%rip),%rax        # 1a060 <g_99>
    fd24:	c1 e0 05             	shl    $0x5,%eax
    fd27:	c1 f8 05             	sar    $0x5,%eax
    fd2a:	48 98                	cltq   
    fd2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd2f:	48 8d 35 51 59 00 00 	lea    0x5951(%rip),%rsi        # 15687 <g_243+0x62f>
    fd36:	48 89 c7             	mov    %rax,%rdi
    fd39:	e8 b5 89 ff ff       	callq  86f3 <transparent_crc>
    fd3e:	48 8b 05 1b a3 00 00 	mov    0xa31b(%rip),%rax        # 1a060 <g_99>
    fd45:	c1 e0 03             	shl    $0x3,%eax
    fd48:	c1 f8 1e             	sar    $0x1e,%eax
    fd4b:	48 0f be c0          	movsbq %al,%rax
    fd4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd52:	48 8d 35 36 59 00 00 	lea    0x5936(%rip),%rsi        # 1568f <g_243+0x637>
    fd59:	48 89 c7             	mov    %rax,%rdi
    fd5c:	e8 92 89 ff ff       	callq  86f3 <transparent_crc>
    fd61:	48 8b 05 f8 a2 00 00 	mov    0xa2f8(%rip),%rax        # 1a060 <g_99>
    fd68:	48 c1 e8 20          	shr    $0x20,%rax
    fd6c:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    fd71:	89 c1                	mov    %eax,%ecx
    fd73:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fd76:	89 c2                	mov    %eax,%edx
    fd78:	48 8d 35 18 59 00 00 	lea    0x5918(%rip),%rsi        # 15697 <g_243+0x63f>
    fd7f:	48 89 cf             	mov    %rcx,%rdi
    fd82:	e8 6c 89 ff ff       	callq  86f3 <transparent_crc>
    fd87:	48 8b 05 da a2 00 00 	mov    0xa2da(%rip),%rax        # 1a068 <g_99+0x8>
    fd8e:	c1 e0 07             	shl    $0x7,%eax
    fd91:	c1 f8 07             	sar    $0x7,%eax
    fd94:	48 98                	cltq   
    fd96:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd99:	48 8d 35 ff 58 00 00 	lea    0x58ff(%rip),%rsi        # 1569f <g_243+0x647>
    fda0:	48 89 c7             	mov    %rax,%rdi
    fda3:	e8 4b 89 ff ff       	callq  86f3 <transparent_crc>
    fda8:	48 8b 05 b9 a2 00 00 	mov    0xa2b9(%rip),%rax        # 1a068 <g_99+0x8>
    fdaf:	48 c1 e0 0d          	shl    $0xd,%rax
    fdb3:	48 c1 f8 2d          	sar    $0x2d,%rax
    fdb7:	48 98                	cltq   
    fdb9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdbc:	48 8d 35 e4 58 00 00 	lea    0x58e4(%rip),%rsi        # 156a7 <g_243+0x64f>
    fdc3:	48 89 c7             	mov    %rax,%rdi
    fdc6:	e8 28 89 ff ff       	callq  86f3 <transparent_crc>
    fdcb:	48 8b 05 9e a2 00 00 	mov    0xa29e(%rip),%rax        # 1a070 <g_99+0x10>
    fdd2:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    fdd7:	89 c1                	mov    %eax,%ecx
    fdd9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fddc:	89 c2                	mov    %eax,%edx
    fdde:	48 8d 35 ca 58 00 00 	lea    0x58ca(%rip),%rsi        # 156af <g_243+0x657>
    fde5:	48 89 cf             	mov    %rcx,%rdi
    fde8:	e8 06 89 ff ff       	callq  86f3 <transparent_crc>
    fded:	48 8b 05 84 a2 00 00 	mov    0xa284(%rip),%rax        # 1a078 <g_99+0x18>
    fdf4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fdf7:	48 8d 35 b9 58 00 00 	lea    0x58b9(%rip),%rsi        # 156b7 <g_243+0x65f>
    fdfe:	48 89 c7             	mov    %rax,%rdi
    fe01:	e8 ed 88 ff ff       	callq  86f3 <transparent_crc>
    fe06:	48 8b 05 73 a2 00 00 	mov    0xa273(%rip),%rax        # 1a080 <g_99+0x20>
    fe0d:	c1 e0 06             	shl    $0x6,%eax
    fe10:	66 c1 f8 06          	sar    $0x6,%ax
    fe14:	48 0f bf c0          	movswq %ax,%rax
    fe18:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe1b:	48 8d 35 9d 58 00 00 	lea    0x589d(%rip),%rsi        # 156bf <g_243+0x667>
    fe22:	48 89 c7             	mov    %rax,%rdi
    fe25:	e8 c9 88 ff ff       	callq  86f3 <transparent_crc>
    fe2a:	8b 05 54 a2 00 00    	mov    0xa254(%rip),%eax        # 1a084 <g_99+0x24>
    fe30:	89 c1                	mov    %eax,%ecx
    fe32:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fe35:	89 c2                	mov    %eax,%edx
    fe37:	48 8d 35 89 58 00 00 	lea    0x5889(%rip),%rsi        # 156c7 <g_243+0x66f>
    fe3e:	48 89 cf             	mov    %rcx,%rdi
    fe41:	e8 ad 88 ff ff       	callq  86f3 <transparent_crc>
    fe46:	48 8b 05 3b a2 00 00 	mov    0xa23b(%rip),%rax        # 1a088 <g_99+0x28>
    fe4d:	c1 e0 02             	shl    $0x2,%eax
    fe50:	c1 f8 02             	sar    $0x2,%eax
    fe53:	48 98                	cltq   
    fe55:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe58:	48 8d 35 70 58 00 00 	lea    0x5870(%rip),%rsi        # 156cf <g_243+0x677>
    fe5f:	48 89 c7             	mov    %rax,%rdi
    fe62:	e8 8c 88 ff ff       	callq  86f3 <transparent_crc>
    fe67:	48 8b 05 32 a2 00 00 	mov    0xa232(%rip),%rax        # 1a0a0 <g_127>
    fe6e:	c1 e0 05             	shl    $0x5,%eax
    fe71:	66 c1 f8 05          	sar    $0x5,%ax
    fe75:	48 0f bf c0          	movswq %ax,%rax
    fe79:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe7c:	48 8d 35 54 58 00 00 	lea    0x5854(%rip),%rsi        # 156d7 <g_243+0x67f>
    fe83:	48 89 c7             	mov    %rax,%rdi
    fe86:	e8 68 88 ff ff       	callq  86f3 <transparent_crc>
    fe8b:	8b 05 13 a2 00 00    	mov    0xa213(%rip),%eax        # 1a0a4 <g_127+0x4>
    fe91:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    fe96:	89 c1                	mov    %eax,%ecx
    fe98:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fe9b:	89 c2                	mov    %eax,%edx
    fe9d:	48 8d 35 3c 58 00 00 	lea    0x583c(%rip),%rsi        # 156e0 <g_243+0x688>
    fea4:	48 89 cf             	mov    %rcx,%rdi
    fea7:	e8 47 88 ff ff       	callq  86f3 <transparent_crc>
    feac:	0f b7 05 f5 a1 00 00 	movzwl 0xa1f5(%rip),%eax        # 1a0a8 <g_127+0x8>
    feb3:	0f b7 c0             	movzwl %ax,%eax
    feb6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    feb9:	48 8d 35 29 58 00 00 	lea    0x5829(%rip),%rsi        # 156e9 <g_243+0x691>
    fec0:	48 89 c7             	mov    %rax,%rdi
    fec3:	e8 2b 88 ff ff       	callq  86f3 <transparent_crc>
    fec8:	48 8b 05 d9 a1 00 00 	mov    0xa1d9(%rip),%rax        # 1a0a8 <g_127+0x8>
    fecf:	48 c1 e0 1a          	shl    $0x1a,%rax
    fed3:	48 c1 f8 2a          	sar    $0x2a,%rax
    fed7:	48 98                	cltq   
    fed9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fedc:	48 8d 35 12 58 00 00 	lea    0x5812(%rip),%rsi        # 156f5 <g_243+0x69d>
    fee3:	48 89 c7             	mov    %rax,%rdi
    fee6:	e8 08 88 ff ff       	callq  86f3 <transparent_crc>
    feeb:	48 8b 05 bb a1 00 00 	mov    0xa1bb(%rip),%rax        # 1a0ad <g_127+0xd>
    fef2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fef5:	48 8d 35 05 58 00 00 	lea    0x5805(%rip),%rsi        # 15701 <g_243+0x6a9>
    fefc:	48 89 c7             	mov    %rax,%rdi
    feff:	e8 ef 87 ff ff       	callq  86f3 <transparent_crc>
    ff04:	0f b7 05 aa a1 00 00 	movzwl 0xa1aa(%rip),%eax        # 1a0b5 <g_127+0x15>
    ff0b:	48 0f bf c0          	movswq %ax,%rax
    ff0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff12:	48 8d 35 f4 57 00 00 	lea    0x57f4(%rip),%rsi        # 1570d <g_243+0x6b5>
    ff19:	48 89 c7             	mov    %rax,%rdi
    ff1c:	e8 d2 87 ff ff       	callq  86f3 <transparent_crc>
    ff21:	48 8b 05 8f a1 00 00 	mov    0xa18f(%rip),%rax        # 1a0b7 <g_127+0x17>
    ff28:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff2b:	48 8d 35 e7 57 00 00 	lea    0x57e7(%rip),%rsi        # 15719 <g_243+0x6c1>
    ff32:	48 89 c7             	mov    %rax,%rdi
    ff35:	e8 b9 87 ff ff       	callq  86f3 <transparent_crc>
    ff3a:	8b 05 7f a1 00 00    	mov    0xa17f(%rip),%eax        # 1a0bf <g_127+0x1f>
    ff40:	48 98                	cltq   
    ff42:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff45:	48 8d 35 d9 57 00 00 	lea    0x57d9(%rip),%rsi        # 15725 <g_243+0x6cd>
    ff4c:	48 89 c7             	mov    %rax,%rdi
    ff4f:	e8 9f 87 ff ff       	callq  86f3 <transparent_crc>
    ff54:	8b 05 6a a1 00 00    	mov    0xa16a(%rip),%eax        # 1a0c4 <g_127+0x24>
    ff5a:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    ff5f:	89 c1                	mov    %eax,%ecx
    ff61:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ff64:	89 c2                	mov    %eax,%edx
    ff66:	48 8d 35 c4 57 00 00 	lea    0x57c4(%rip),%rsi        # 15731 <g_243+0x6d9>
    ff6d:	48 89 cf             	mov    %rcx,%rdi
    ff70:	e8 7e 87 ff ff       	callq  86f3 <transparent_crc>
    ff75:	0f b6 05 4c a1 00 00 	movzbl 0xa14c(%rip),%eax        # 1a0c8 <g_127+0x28>
    ff7c:	01 c0                	add    %eax,%eax
    ff7e:	d0 f8                	sar    %al
    ff80:	48 0f be c0          	movsbq %al,%rax
    ff84:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff87:	48 8d 35 ac 57 00 00 	lea    0x57ac(%rip),%rsi        # 1573a <g_243+0x6e2>
    ff8e:	48 89 c7             	mov    %rax,%rdi
    ff91:	e8 5d 87 ff ff       	callq  86f3 <transparent_crc>
    ff96:	0f b7 05 33 a1 00 00 	movzwl 0xa133(%rip),%eax        # 1a0d0 <g_130>
    ff9d:	0f b7 c0             	movzwl %ax,%eax
    ffa0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffa3:	48 8d 35 99 57 00 00 	lea    0x5799(%rip),%rsi        # 15743 <g_243+0x6eb>
    ffaa:	48 89 c7             	mov    %rax,%rdi
    ffad:	e8 41 87 ff ff       	callq  86f3 <transparent_crc>
    ffb2:	48 8b 05 17 a1 00 00 	mov    0xa117(%rip),%rax        # 1a0d0 <g_130>
    ffb9:	48 c1 e0 1a          	shl    $0x1a,%rax
    ffbd:	48 c1 f8 2a          	sar    $0x2a,%rax
    ffc1:	48 98                	cltq   
    ffc3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffc6:	48 8d 35 7f 57 00 00 	lea    0x577f(%rip),%rsi        # 1574c <g_243+0x6f4>
    ffcd:	48 89 c7             	mov    %rax,%rdi
    ffd0:	e8 1e 87 ff ff       	callq  86f3 <transparent_crc>
    ffd5:	48 8b 05 f9 a0 00 00 	mov    0xa0f9(%rip),%rax        # 1a0d5 <g_130+0x5>
    ffdc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffdf:	48 8d 35 6f 57 00 00 	lea    0x576f(%rip),%rsi        # 15755 <g_243+0x6fd>
    ffe6:	48 89 c7             	mov    %rax,%rdi
    ffe9:	e8 05 87 ff ff       	callq  86f3 <transparent_crc>
    ffee:	0f b7 05 e8 a0 00 00 	movzwl 0xa0e8(%rip),%eax        # 1a0dd <g_130+0xd>
    fff5:	48 0f bf c0          	movswq %ax,%rax
    fff9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fffc:	48 8d 35 5b 57 00 00 	lea    0x575b(%rip),%rsi        # 1575e <g_243+0x706>
   10003:	48 89 c7             	mov    %rax,%rdi
   10006:	e8 e8 86 ff ff       	callq  86f3 <transparent_crc>
   1000b:	48 8b 05 cd a0 00 00 	mov    0xa0cd(%rip),%rax        # 1a0df <g_130+0xf>
   10012:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10015:	48 8d 35 4b 57 00 00 	lea    0x574b(%rip),%rsi        # 15767 <g_243+0x70f>
   1001c:	48 89 c7             	mov    %rax,%rdi
   1001f:	e8 cf 86 ff ff       	callq  86f3 <transparent_crc>
   10024:	8b 05 bd a0 00 00    	mov    0xa0bd(%rip),%eax        # 1a0e7 <g_130+0x17>
   1002a:	48 98                	cltq   
   1002c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1002f:	48 8d 35 3a 57 00 00 	lea    0x573a(%rip),%rsi        # 15770 <g_243+0x718>
   10036:	48 89 c7             	mov    %rax,%rdi
   10039:	e8 b5 86 ff ff       	callq  86f3 <transparent_crc>
   1003e:	48 8b 05 bb a0 00 00 	mov    0xa0bb(%rip),%rax        # 1a100 <g_141>
   10045:	c1 e0 05             	shl    $0x5,%eax
   10048:	66 c1 f8 05          	sar    $0x5,%ax
   1004c:	48 0f bf c0          	movswq %ax,%rax
   10050:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10053:	48 8d 35 1f 57 00 00 	lea    0x571f(%rip),%rsi        # 15779 <g_243+0x721>
   1005a:	48 89 c7             	mov    %rax,%rdi
   1005d:	e8 91 86 ff ff       	callq  86f3 <transparent_crc>
   10062:	48 8b 05 97 a0 00 00 	mov    0xa097(%rip),%rax        # 1a100 <g_141>
   10069:	48 c1 e8 20          	shr    $0x20,%rax
   1006d:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   10072:	89 c1                	mov    %eax,%ecx
   10074:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10077:	89 c2                	mov    %eax,%edx
   10079:	48 8d 35 02 57 00 00 	lea    0x5702(%rip),%rsi        # 15782 <g_243+0x72a>
   10080:	48 89 cf             	mov    %rcx,%rdi
   10083:	e8 6b 86 ff ff       	callq  86f3 <transparent_crc>
   10088:	0f b7 05 79 a0 00 00 	movzwl 0xa079(%rip),%eax        # 1a108 <g_141+0x8>
   1008f:	0f b7 c0             	movzwl %ax,%eax
   10092:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10095:	48 8d 35 ef 56 00 00 	lea    0x56ef(%rip),%rsi        # 1578b <g_243+0x733>
   1009c:	48 89 c7             	mov    %rax,%rdi
   1009f:	e8 4f 86 ff ff       	callq  86f3 <transparent_crc>
   100a4:	48 8b 05 5d a0 00 00 	mov    0xa05d(%rip),%rax        # 1a108 <g_141+0x8>
   100ab:	48 c1 e0 1a          	shl    $0x1a,%rax
   100af:	48 c1 f8 2a          	sar    $0x2a,%rax
   100b3:	48 98                	cltq   
   100b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100b8:	48 8d 35 d8 56 00 00 	lea    0x56d8(%rip),%rsi        # 15797 <g_243+0x73f>
   100bf:	48 89 c7             	mov    %rax,%rdi
   100c2:	e8 2c 86 ff ff       	callq  86f3 <transparent_crc>
   100c7:	48 8b 05 3f a0 00 00 	mov    0xa03f(%rip),%rax        # 1a10d <g_141+0xd>
   100ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100d1:	48 8d 35 cb 56 00 00 	lea    0x56cb(%rip),%rsi        # 157a3 <g_243+0x74b>
   100d8:	48 89 c7             	mov    %rax,%rdi
   100db:	e8 13 86 ff ff       	callq  86f3 <transparent_crc>
   100e0:	0f b7 05 2e a0 00 00 	movzwl 0xa02e(%rip),%eax        # 1a115 <g_141+0x15>
   100e7:	48 0f bf c0          	movswq %ax,%rax
   100eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100ee:	48 8d 35 ba 56 00 00 	lea    0x56ba(%rip),%rsi        # 157af <g_243+0x757>
   100f5:	48 89 c7             	mov    %rax,%rdi
   100f8:	e8 f6 85 ff ff       	callq  86f3 <transparent_crc>
   100fd:	48 8b 05 13 a0 00 00 	mov    0xa013(%rip),%rax        # 1a117 <g_141+0x17>
   10104:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10107:	48 8d 35 ad 56 00 00 	lea    0x56ad(%rip),%rsi        # 157bb <g_243+0x763>
   1010e:	48 89 c7             	mov    %rax,%rdi
   10111:	e8 dd 85 ff ff       	callq  86f3 <transparent_crc>
   10116:	8b 05 03 a0 00 00    	mov    0xa003(%rip),%eax        # 1a11f <g_141+0x1f>
   1011c:	48 98                	cltq   
   1011e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10121:	48 8d 35 9f 56 00 00 	lea    0x569f(%rip),%rsi        # 157c7 <g_243+0x76f>
   10128:	48 89 c7             	mov    %rax,%rdi
   1012b:	e8 c3 85 ff ff       	callq  86f3 <transparent_crc>
   10130:	48 8b 05 e9 9f 00 00 	mov    0x9fe9(%rip),%rax        # 1a120 <g_141+0x20>
   10137:	48 c1 e8 20          	shr    $0x20,%rax
   1013b:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   10140:	89 c1                	mov    %eax,%ecx
   10142:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10145:	89 c2                	mov    %eax,%edx
   10147:	48 8d 35 85 56 00 00 	lea    0x5685(%rip),%rsi        # 157d3 <g_243+0x77b>
   1014e:	48 89 cf             	mov    %rcx,%rdi
   10151:	e8 9d 85 ff ff       	callq  86f3 <transparent_crc>
   10156:	48 8b 05 cb 9f 00 00 	mov    0x9fcb(%rip),%rax        # 1a128 <g_141+0x28>
   1015d:	01 c0                	add    %eax,%eax
   1015f:	d0 f8                	sar    %al
   10161:	48 0f be c0          	movsbq %al,%rax
   10165:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10168:	48 8d 35 6d 56 00 00 	lea    0x566d(%rip),%rsi        # 157dc <g_243+0x784>
   1016f:	48 89 c7             	mov    %rax,%rdi
   10172:	e8 7c 85 ff ff       	callq  86f3 <transparent_crc>
   10177:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1017e:	e9 a6 01 00 00       	jmpq   10329 <main+0x7e5>
   10183:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10186:	48 63 d0             	movslq %eax,%rdx
   10189:	48 89 d0             	mov    %rdx,%rax
   1018c:	48 01 c0             	add    %rax,%rax
   1018f:	48 01 d0             	add    %rdx,%rax
   10192:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10199:	00 
   1019a:	48 01 c2             	add    %rax,%rdx
   1019d:	48 8d 05 9c 9f 00 00 	lea    0x9f9c(%rip),%rax        # 1a140 <g_145>
   101a4:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   101a8:	0f b7 c0             	movzwl %ax,%eax
   101ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101ae:	48 8d 35 30 56 00 00 	lea    0x5630(%rip),%rsi        # 157e5 <g_243+0x78d>
   101b5:	48 89 c7             	mov    %rax,%rdi
   101b8:	e8 36 85 ff ff       	callq  86f3 <transparent_crc>
   101bd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   101c0:	48 63 d0             	movslq %eax,%rdx
   101c3:	48 89 d0             	mov    %rdx,%rax
   101c6:	48 01 c0             	add    %rax,%rax
   101c9:	48 01 d0             	add    %rdx,%rax
   101cc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   101d3:	00 
