


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1000a:	01 00 
   1000c:	66 c7 85 2c fd ff ff 	movw   $0xe750,-0x2d4(%rbp)
   10013:	50 e7 
   10015:	66 c7 85 2e fd ff ff 	movw   $0xf042,-0x2d2(%rbp)
   1001c:	42 f0 
   1001e:	66 c7 85 30 fd ff ff 	movw   $0xffff,-0x2d0(%rbp)
   10025:	ff ff 
   10027:	66 c7 85 32 fd ff ff 	movw   $0xe750,-0x2ce(%rbp)
   1002e:	50 e7 
   10030:	66 c7 85 34 fd ff ff 	movw   $0xf042,-0x2cc(%rbp)
   10037:	42 f0 
   10039:	66 c7 85 36 fd ff ff 	movw   $0xffff,-0x2ca(%rbp)
   10040:	ff ff 
   10042:	66 c7 85 38 fd ff ff 	movw   $0xe750,-0x2c8(%rbp)
   10049:	50 e7 
   1004b:	66 c7 85 3a fd ff ff 	movw   $0xffff,-0x2c6(%rbp)
   10052:	ff ff 
   10054:	66 c7 85 3c fd ff ff 	movw   $0xf042,-0x2c4(%rbp)
   1005b:	42 f0 
   1005d:	66 c7 85 3e fd ff ff 	movw   $0xe750,-0x2c2(%rbp)
   10064:	50 e7 
   10066:	66 c7 85 40 fd ff ff 	movw   $0xffff,-0x2c0(%rbp)
   1006d:	ff ff 
   1006f:	66 c7 85 42 fd ff ff 	movw   $0xf042,-0x2be(%rbp)
   10076:	42 f0 
   10078:	66 c7 85 44 fd ff ff 	movw   $0xe750,-0x2bc(%rbp)
   1007f:	50 e7 
   10081:	66 c7 85 46 fd ff ff 	movw   $0x1,-0x2ba(%rbp)
   10088:	01 00 
   1008a:	66 c7 85 48 fd ff ff 	movw   $0x1,-0x2b8(%rbp)
   10091:	01 00 
   10093:	66 c7 85 4a fd ff ff 	movw   $0xe750,-0x2b6(%rbp)
   1009a:	50 e7 
   1009c:	66 c7 85 4c fd ff ff 	movw   $0x1,-0x2b4(%rbp)
   100a3:	01 00 
   100a5:	66 c7 85 4e fd ff ff 	movw   $0x1,-0x2b2(%rbp)
   100ac:	01 00 
   100ae:	66 c7 85 50 fd ff ff 	movw   $0xe750,-0x2b0(%rbp)
   100b5:	50 e7 
   100b7:	66 c7 85 52 fd ff ff 	movw   $0xf042,-0x2ae(%rbp)
   100be:	42 f0 
   100c0:	66 c7 85 54 fd ff ff 	movw   $0xffff,-0x2ac(%rbp)
   100c7:	ff ff 
   100c9:	66 c7 85 56 fd ff ff 	movw   $0xe750,-0x2aa(%rbp)
   100d0:	50 e7 
   100d2:	66 c7 85 58 fd ff ff 	movw   $0xf042,-0x2a8(%rbp)
   100d9:	42 f0 
   100db:	66 c7 85 5a fd ff ff 	movw   $0xffff,-0x2a6(%rbp)
   100e2:	ff ff 
   100e4:	66 c7 85 5c fd ff ff 	movw   $0xe750,-0x2a4(%rbp)
   100eb:	50 e7 
   100ed:	66 c7 85 5e fd ff ff 	movw   $0xffff,-0x2a2(%rbp)
   100f4:	ff ff 
   100f6:	66 c7 85 60 fd ff ff 	movw   $0xf042,-0x2a0(%rbp)
   100fd:	42 f0 
   100ff:	66 c7 85 62 fd ff ff 	movw   $0xe750,-0x29e(%rbp)
   10106:	50 e7 
   10108:	66 c7 85 64 fd ff ff 	movw   $0xffff,-0x29c(%rbp)
   1010f:	ff ff 
   10111:	66 c7 85 66 fd ff ff 	movw   $0xf042,-0x29a(%rbp)
   10118:	42 f0 
   1011a:	66 c7 85 68 fd ff ff 	movw   $0xe750,-0x298(%rbp)
   10121:	50 e7 
   10123:	66 c7 85 6a fd ff ff 	movw   $0x1,-0x296(%rbp)
   1012a:	01 00 
   1012c:	66 c7 85 6c fd ff ff 	movw   $0x1,-0x294(%rbp)
   10133:	01 00 
   10135:	66 c7 85 6e fd ff ff 	movw   $0xe750,-0x292(%rbp)
   1013c:	50 e7 
   1013e:	c7 85 94 fb ff ff 38 	movl   $0x34496a38,-0x46c(%rbp)
   10145:	6a 49 34 
   10148:	48 b8 4b 97 c7 bd 72 	movabs $0x4eb32072bdc7974b,%rax
   1014f:	20 b3 4e 
   10152:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   10159:	c6 85 73 fb ff ff 6b 	movb   $0x6b,-0x48d(%rbp)
   10160:	48 8d 05 01 18 01 00 	lea    0x11801(%rip),%rax        # 21968 <g_1537>
   10167:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1016e:	48 8d 05 fb 54 01 00 	lea    0x154fb(%rip),%rax        # 25670 <g_877>
   10175:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1017c:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   10183:	00 00 00 00 
   10187:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   1018e:	00 00 00 00 
   10192:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   10199:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   101a0:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
   101a7:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   101ae:	66 c7 85 7a fb ff ff 	movw   $0xed03,-0x486(%rbp)
   101b5:	03 ed 
   101b7:	48 8d 05 1a cf 00 00 	lea    0xcf1a(%rip),%rax        # 1d0d8 <g_86+0x98>
   101be:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   101c5:	48 8d 85 c8 fb ff ff 	lea    -0x438(%rbp),%rax
   101cc:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   101d3:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   101da:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   101e1:	48 8d 85 73 fb ff ff 	lea    -0x48d(%rbp),%rax
   101e8:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   101ef:	c7 85 7c fb ff ff 00 	movl   $0x0,-0x484(%rbp)
   101f6:	00 00 00 
   101f9:	eb 1b                	jmp    10216 <func_40+0xa2f>
   101fb:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
   10201:	48 98                	cltq   
   10203:	48 c7 84 c5 40 fc ff 	movq   $0x0,-0x3c0(%rbp,%rax,8)
   1020a:	ff 00 00 00 00 
   1020f:	83 85 7c fb ff ff 01 	addl   $0x1,-0x484(%rbp)
   10216:	83 bd 7c fb ff ff 01 	cmpl   $0x1,-0x484(%rbp)
   1021d:	7e dc                	jle    101fb <func_40+0xa14>
   1021f:	c7 85 7c fb ff ff 00 	movl   $0x0,-0x484(%rbp)
   10226:	00 00 00 
   10229:	eb 1e                	jmp    10249 <func_40+0xa62>
   1022b:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
   10231:	48 98                	cltq   
   10233:	48 8d 15 26 17 01 00 	lea    0x11726(%rip),%rdx        # 21960 <g_1535>
   1023a:	48 89 94 c5 50 fc ff 	mov    %rdx,-0x3b0(%rbp,%rax,8)
   10241:	ff 
   10242:	83 85 7c fb ff ff 01 	addl   $0x1,-0x484(%rbp)
   10249:	83 bd 7c fb ff ff 01 	cmpl   $0x1,-0x484(%rbp)
   10250:	7e d9                	jle    1022b <func_40+0xa44>
   10252:	c7 85 7c fb ff ff 00 	movl   $0x0,-0x484(%rbp)
   10259:	00 00 00 
   1025c:	eb 1f                	jmp    1027d <func_40+0xa96>
   1025e:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
   10264:	48 98                	cltq   
   10266:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
   1026a:	48 83 c2 03          	add    $0x3,%rdx
   1026e:	48 89 94 c5 60 fc ff 	mov    %rdx,-0x3a0(%rbp,%rax,8)
   10275:	ff 
   10276:	83 85 7c fb ff ff 01 	addl   $0x1,-0x484(%rbp)
   1027d:	83 bd 7c fb ff ff 04 	cmpl   $0x4,-0x484(%rbp)
   10284:	7e d8                	jle    1025e <func_40+0xa77>
   10286:	be 03 00 00 00       	mov    $0x3,%esi
   1028b:	bf 13 00 00 00       	mov    $0x13,%edi
   10290:	e8 d7 80 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   10295:	48 8d 15 58 d1 00 00 	lea    0xd158(%rip),%rdx        # 1d3f4 <g_500+0x4>
   1029c:	0f be c0             	movsbl %al,%eax
   1029f:	89 02                	mov    %eax,(%rdx)
   102a1:	48 8b 05 d8 2e 01 00 	mov    0x12ed8(%rip),%rax        # 23180 <g_638>
   102a8:	48 8b 00             	mov    (%rax),%rax
   102ab:	48 8b 00             	mov    (%rax),%rax
   102ae:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   102b2:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   102b9:	00 00 
   102bb:	74 05                	je     102c2 <func_40+0xadb>
   102bd:	e8 ae 7d ff ff       	callq  8070 <__stack_chk_fail@plt>
   102c2:	c9                   	leaveq 
   102c3:	c3                   	retq   

00000000000102c4 <func_46>:
   102c4:	f3 0f 1e fa          	endbr64 
   102c8:	55                   	push   %rbp
   102c9:	48 89 e5             	mov    %rsp,%rbp
   102cc:	41 57                	push   %r15
   102ce:	41 56                	push   %r14
   102d0:	41 55                	push   %r13
   102d2:	41 54                	push   %r12
   102d4:	53                   	push   %rbx
   102d5:	48 81 ec c8 09 00 00 	sub    $0x9c8,%rsp
   102dc:	48 89 bd 48 f6 ff ff 	mov    %rdi,-0x9b8(%rbp)
   102e3:	89 b5 44 f6 ff ff    	mov    %esi,-0x9bc(%rbp)
   102e9:	48 89 8d 38 f6 ff ff 	mov    %rcx,-0x9c8(%rbp)
   102f0:	44 89 c0             	mov    %r8d,%eax
   102f3:	88 95 40 f6 ff ff    	mov    %dl,-0x9c0(%rbp)
   102f9:	66 89 85 34 f6 ff ff 	mov    %ax,-0x9cc(%rbp)
   10300:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10307:	00 00 
   10309:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1030d:	31 c0                	xor    %eax,%eax
   1030f:	48 8d 05 6a d0 00 00 	lea    0xd06a(%rip),%rax        # 1d380 <g_474>
   10316:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   1031d:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
   10324:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   1032b:	c7 85 58 f6 ff ff 04 	movl   $0x4,-0x9a8(%rbp)
   10332:	00 00 00 
   10335:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   1033c:	00 00 00 00 
   10340:	48 8d 05 31 d0 00 00 	lea    0xd031(%rip),%rax        # 1d378 <g_440>
   10347:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   1034e:	48 8d 05 93 cf 00 00 	lea    0xcf93(%rip),%rax        # 1d2e8 <g_122>
   10355:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   1035c:	48 8d 05 c7 cc 00 00 	lea    0xccc7(%rip),%rax        # 1d02a <g_29+0x2>
   10363:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   1036a:	48 8d 05 ff cf 00 00 	lea    0xcfff(%rip),%rax        # 1d370 <g_434>
   10371:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   10378:	c7 85 f0 f6 ff ff 0f 	movl   $0xcfe1940f,-0x910(%rbp)
   1037f:	94 e1 cf 
   10382:	c7 85 f4 f6 ff ff 0f 	movl   $0xcfe1940f,-0x90c(%rbp)
   10389:	94 e1 cf 
   1038c:	c7 85 f8 f6 ff ff 0f 	movl   $0xcfe1940f,-0x908(%rbp)
   10393:	94 e1 cf 
   10396:	c7 85 fc f6 ff ff 0f 	movl   $0xcfe1940f,-0x904(%rbp)
   1039d:	94 e1 cf 
   103a0:	c7 85 00 f7 ff ff 0f 	movl   $0xcfe1940f,-0x900(%rbp)
   103a7:	94 e1 cf 
   103aa:	c7 85 04 f7 ff ff 0f 	movl   $0xcfe1940f,-0x8fc(%rbp)
   103b1:	94 e1 cf 
   103b4:	c7 85 08 f7 ff ff 0f 	movl   $0xcfe1940f,-0x8f8(%rbp)
   103bb:	94 e1 cf 
   103be:	c7 85 0c f7 ff ff 0f 	movl   $0xcfe1940f,-0x8f4(%rbp)
   103c5:	94 e1 cf 
   103c8:	c6 85 57 f6 ff ff 8f 	movb   $0x8f,-0x9a9(%rbp)
   103cf:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
   103d6:	00 00 00 00 
   103da:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
   103e1:	00 00 00 00 
   103e5:	48 8d 05 08 d0 00 00 	lea    0xd008(%rip),%rax        # 1d3f4 <g_500+0x4>
   103ec:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   103f3:	48 8d 05 3a cc 00 00 	lea    0xcc3a(%rip),%rax        # 1d034 <g_31>
   103fa:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   10401:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   10408:	00 00 00 00 
   1040c:	48 8d 05 e1 cf 00 00 	lea    0xcfe1(%rip),%rax        # 1d3f4 <g_500+0x4>
   10413:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1041a:	48 8d 05 13 cc 00 00 	lea    0xcc13(%rip),%rax        # 1d034 <g_31>
   10421:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   10428:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   1042f:	00 00 00 00 
   10433:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   1043a:	00 00 00 00 
   1043e:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   10445:	00 00 00 00 
   10449:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   10450:	00 00 00 00 
   10454:	48 8d 05 e1 cb 00 00 	lea    0xcbe1(%rip),%rax        # 1d03c <g_67>
   1045b:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   10462:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10469:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   10470:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10477:	48 83 c0 1c          	add    $0x1c,%rax
   1047b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   10482:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   10489:	00 00 00 00 
   1048d:	48 8d 05 50 ce 00 00 	lea    0xce50(%rip),%rax        # 1d2e4 <g_108>
   10494:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1049b:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   104a2:	00 00 00 00 
   104a6:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   104ad:	00 00 00 00 
   104b1:	48 8d 05 84 cb 00 00 	lea    0xcb84(%rip),%rax        # 1d03c <g_67>
   104b8:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   104bf:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   104c6:	00 00 00 00 
   104ca:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   104d1:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   104d8:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   104df:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   104e6:	48 8d 05 07 cf 00 00 	lea    0xcf07(%rip),%rax        # 1d3f4 <g_500+0x4>
   104ed:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   104f4:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   104fb:	48 83 c0 08          	add    $0x8,%rax
   104ff:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   10506:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   1050d:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   10514:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   1051b:	48 83 c0 0c          	add    $0xc,%rax
   1051f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   10526:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   1052d:	48 83 c0 10          	add    $0x10,%rax
   10531:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   10538:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   1053f:	00 00 00 00 
   10543:	48 8d 05 9a cd 00 00 	lea    0xcd9a(%rip),%rax        # 1d2e4 <g_108>
   1054a:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   10551:	48 8d 05 9c ce 00 00 	lea    0xce9c(%rip),%rax        # 1d3f4 <g_500+0x4>
   10558:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1055f:	48 8d 05 8e ce 00 00 	lea    0xce8e(%rip),%rax        # 1d3f4 <g_500+0x4>
   10566:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1056d:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10574:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1057b:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10582:	48 83 c0 1c          	add    $0x1c,%rax
   10586:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1058d:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10594:	48 83 c0 08          	add    $0x8,%rax
   10598:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1059f:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   105a6:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   105ad:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   105b4:	00 00 00 00 
   105b8:	48 8d 05 35 ce 00 00 	lea    0xce35(%rip),%rax        # 1d3f4 <g_500+0x4>
   105bf:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   105c6:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   105cd:	00 00 00 00 
   105d1:	48 8d 05 0c cd 00 00 	lea    0xcd0c(%rip),%rax        # 1d2e4 <g_108>
   105d8:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   105df:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   105e6:	48 83 c0 10          	add    $0x10,%rax
   105ea:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   105f1:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   105f8:	48 83 c0 18          	add    $0x18,%rax
   105fc:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   10603:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   1060a:	48 83 c0 0c          	add    $0xc,%rax
   1060e:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   10615:	48 8d 05 d8 cd 00 00 	lea    0xcdd8(%rip),%rax        # 1d3f4 <g_500+0x4>
   1061c:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   10623:	48 8d 05 ca cd 00 00 	lea    0xcdca(%rip),%rax        # 1d3f4 <g_500+0x4>
   1062a:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   10631:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10638:	48 83 c0 10          	add    $0x10,%rax
   1063c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   10643:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   1064a:	48 83 c0 0c          	add    $0xc,%rax
   1064e:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   10655:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   1065c:	00 00 00 00 
   10660:	48 8d 05 d5 c9 00 00 	lea    0xc9d5(%rip),%rax        # 1d03c <g_67>
   10667:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1066e:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10675:	48 83 c0 0c          	add    $0xc,%rax
   10679:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   10680:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   10687:	00 00 00 00 
   1068b:	48 8d 05 52 cc 00 00 	lea    0xcc52(%rip),%rax        # 1d2e4 <g_108>
   10692:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   10699:	48 8d 05 9c c9 00 00 	lea    0xc99c(%rip),%rax        # 1d03c <g_67>
   106a0:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   106a7:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   106ae:	48 83 c0 0c          	add    $0xc,%rax
   106b2:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   106b9:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   106c0:	00 00 00 00 
   106c4:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   106cb:	00 00 00 00 
   106cf:	48 8d 05 1e cd 00 00 	lea    0xcd1e(%rip),%rax        # 1d3f4 <g_500+0x4>
   106d6:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   106dd:	48 8d 05 00 cc 00 00 	lea    0xcc00(%rip),%rax        # 1d2e4 <g_108>
   106e4:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   106eb:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   106f2:	00 00 00 00 
   106f6:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   106fd:	00 00 00 00 
   10701:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10708:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1070f:	48 8d 05 de cc 00 00 	lea    0xccde(%rip),%rax        # 1d3f4 <g_500+0x4>
   10716:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1071d:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10724:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1072b:	48 8d 05 b2 cb 00 00 	lea    0xcbb2(%rip),%rax        # 1d2e4 <g_108>
   10732:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   10739:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10740:	48 83 c0 0c          	add    $0xc,%rax
   10744:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1074b:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10752:	48 83 c0 0c          	add    $0xc,%rax
   10756:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1075d:	48 8d 05 d8 c8 00 00 	lea    0xc8d8(%rip),%rax        # 1d03c <g_67>
   10764:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1076b:	48 8d 05 86 cc 00 00 	lea    0xcc86(%rip),%rax        # 1d3f8 <g_500+0x8>
   10772:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   10779:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10780:	48 83 c0 18          	add    $0x18,%rax
   10784:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1078b:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10792:	48 83 c0 0c          	add    $0xc,%rax
   10796:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1079d:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   107a4:	00 00 00 00 
   107a8:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   107af:	00 00 00 00 
   107b3:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   107ba:	48 83 c0 0c          	add    $0xc,%rax
   107be:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   107c5:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   107cc:	48 83 c0 18          	add    $0x18,%rax
   107d0:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   107d7:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   107de:	00 00 00 00 
   107e2:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   107e9:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   107f0:	48 8d 05 3d c8 00 00 	lea    0xc83d(%rip),%rax        # 1d034 <g_31>
   107f7:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   107fe:	48 8d 05 df ca 00 00 	lea    0xcadf(%rip),%rax        # 1d2e4 <g_108>
   10805:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1080c:	48 8d 05 e5 cb 00 00 	lea    0xcbe5(%rip),%rax        # 1d3f8 <g_500+0x8>
   10813:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1081a:	48 8d 05 1b c8 00 00 	lea    0xc81b(%rip),%rax        # 1d03c <g_67>
   10821:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   10828:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   1082f:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   10836:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   1083d:	00 00 00 00 
   10841:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10848:	48 83 c0 0c          	add    $0xc,%rax
   1084c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   10853:	48 8d 05 9a cb 00 00 	lea    0xcb9a(%rip),%rax        # 1d3f4 <g_500+0x4>
   1085a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   10861:	48 8d 05 d4 c7 00 00 	lea    0xc7d4(%rip),%rax        # 1d03c <g_67>
   10868:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1086f:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
   10876:	48 83 c0 1c          	add    $0x1c,%rax
   1087a:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   10881:	48 8d 05 6c cb 00 00 	lea    0xcb6c(%rip),%rax        # 1d3f4 <g_500+0x4>
   10888:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1088f:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
   10896:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
