


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6a4a:	98                   	cwtl   
    6a4b:	4c 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%r8
    6a52:	48 8d 0d 97 96 00 00 	lea    0x9697(%rip),%rcx        # 100f0 <g_65>
    6a59:	4c 89 e2             	mov    %r12,%rdx
    6a5c:	89 c7                	mov    %eax,%edi
    6a5e:	e8 43 02 00 00       	callq  6ca6 <func_70>
    6a63:	48 89 de             	mov    %rbx,%rsi
    6a66:	bf 09 00 00 00       	mov    $0x9,%edi
    6a6b:	e8 5a 01 00 00       	callq  6bca <func_67>
    6a70:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
    6a77:	48 89 02             	mov    %rax,(%rdx)
    6a7a:	83 85 28 ff ff ff 01 	addl   $0x1,-0xd8(%rbp)
    6a81:	8b 85 0c ff ff ff    	mov    -0xf4(%rbp),%eax
    6a87:	0f bf d8             	movswl %ax,%ebx
    6a8a:	0f b7 05 a1 85 00 00 	movzwl 0x85a1(%rip),%eax        # f032 <g_28>
    6a91:	98                   	cwtl   
    6a92:	31 85 2c ff ff ff    	xor    %eax,-0xd4(%rbp)
    6a98:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
    6a9e:	83 e0 01             	and    $0x1,%eax
    6aa1:	89 c2                	mov    %eax,%edx
    6aa3:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    6aaa:	66 89 10             	mov    %dx,(%rax)
    6aad:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    6ab4:	0f b7 00             	movzwl (%rax),%eax
    6ab7:	66 85 c0             	test   %ax,%ax
    6aba:	75 5a                	jne    6b16 <func_60+0x2ef>
    6abc:	48 8b 05 4d 98 00 00 	mov    0x984d(%rip),%rax        # 10310 <g_1178>
    6ac3:	48 8b 00             	mov    (%rax),%rax
    6ac6:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    6acc:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    6ad3:	8b 00                	mov    (%rax),%eax
    6ad5:	48 98                	cltq   
    6ad7:	48 89 05 d2 88 00 00 	mov    %rax,0x88d2(%rip)        # f3b0 <g_210>
    6ade:	be 01 00 00 00       	mov    $0x1,%esi
    6ae3:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
    6ae8:	e8 e6 c8 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    6aed:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
    6af4:	48 8b 12             	mov    (%rdx),%rdx
    6af7:	8b 0a                	mov    (%rdx),%ecx
    6af9:	0f bf d0             	movswl %ax,%edx
    6afc:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    6b03:	48 8b 00             	mov    (%rax),%rax
    6b06:	21 ca                	and    %ecx,%edx
    6b08:	89 10                	mov    %edx,(%rax)
    6b0a:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    6b11:	66 c7 00 01 00       	movw   $0x1,(%rax)
    6b16:	b8 01 00 00 00       	mov    $0x1,%eax
    6b1b:	98                   	cwtl   
    6b1c:	89 de                	mov    %ebx,%esi
    6b1e:	89 c7                	mov    %eax,%edi
    6b20:	e8 30 c9 ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    6b25:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    6b2c:	8b 00                	mov    (%rax),%eax
    6b2e:	23 85 0c ff ff ff    	and    -0xf4(%rbp),%eax
    6b34:	89 c3                	mov    %eax,%ebx
    6b36:	8b 95 0c ff ff ff    	mov    -0xf4(%rbp),%edx
    6b3c:	83 bd 0c ff ff ff 1a 	cmpl   $0x1a,-0xf4(%rbp)
    6b43:	0f 95 c0             	setne  %al
    6b46:	0f b6 c0             	movzbl %al,%eax
    6b49:	89 d6                	mov    %edx,%esi
    6b4b:	89 c7                	mov    %eax,%edi
    6b4d:	e8 4f c7 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    6b52:	c0 e8 07             	shr    $0x7,%al
    6b55:	0f b6 c0             	movzbl %al,%eax
    6b58:	48 39 c3             	cmp    %rax,%rbx
    6b5b:	0f 93 c0             	setae  %al
    6b5e:	0f b6 c0             	movzbl %al,%eax
    6b61:	be 2d 81 ff ff       	mov    $0xffff812d,%esi
    6b66:	89 c7                	mov    %eax,%edi
    6b68:	e8 88 c8 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    6b6d:	48 8d 05 8c 99 00 00 	lea    0x998c(%rip),%rax        # 10500 <g_1479>
    6b74:	48 85 c0             	test   %rax,%rax
    6b77:	74 07                	je     6b80 <func_60+0x359>
    6b79:	b8 01 00 00 00       	mov    $0x1,%eax
    6b7e:	eb 05                	jmp    6b85 <func_60+0x35e>
    6b80:	b8 00 00 00 00       	mov    $0x0,%eax
    6b85:	39 85 0c ff ff ff    	cmp    %eax,-0xf4(%rbp)
    6b8b:	0f 97 c0             	seta   %al
    6b8e:	0f b6 d0             	movzbl %al,%edx
    6b91:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    6b98:	89 10                	mov    %edx,(%rax)
    6b9a:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    6ba1:	48 8b 00             	mov    (%rax),%rax
    6ba4:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    6ba8:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6baf:	00 00 
    6bb1:	74 05                	je     6bb8 <func_60+0x391>
    6bb3:	e8 b8 c4 ff ff       	callq  3070 <__stack_chk_fail@plt>
    6bb8:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
    6bbf:	5b                   	pop    %rbx
    6bc0:	41 5c                	pop    %r12
    6bc2:	41 5d                	pop    %r13
    6bc4:	41 5e                	pop    %r14
    6bc6:	41 5f                	pop    %r15
    6bc8:	5d                   	pop    %rbp
    6bc9:	c3                   	retq   

0000000000006bca <func_67>:
    6bca:	f3 0f 1e fa          	endbr64 
    6bce:	55                   	push   %rbp
    6bcf:	48 89 e5             	mov    %rsp,%rbp
    6bd2:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    6bd6:	89 f8                	mov    %edi,%eax
    6bd8:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    6bdc:	66 89 45 8c          	mov    %ax,-0x74(%rbp)
    6be0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6be7:	00 00 
    6be9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6bed:	31 c0                	xor    %eax,%eax
    6bef:	c6 45 99 9f          	movb   $0x9f,-0x67(%rbp)
    6bf3:	c7 45 a0 ff ff ff ff 	movl   $0xffffffff,-0x60(%rbp)
    6bfa:	48 8d 05 bb 87 00 00 	lea    0x87bb(%rip),%rax        # f3bc <g_356>
    6c01:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6c05:	48 8d 05 00 88 00 00 	lea    0x8800(%rip),%rax        # f40c <g_952>
    6c0c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6c10:	48 8d 05 a5 87 00 00 	lea    0x87a5(%rip),%rax        # f3bc <g_356>
    6c17:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    6c1b:	48 8d 05 ea 87 00 00 	lea    0x87ea(%rip),%rax        # f40c <g_952>
    6c22:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6c26:	48 8d 05 8f 87 00 00 	lea    0x878f(%rip),%rax        # f3bc <g_356>
    6c2d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    6c31:	48 8d 05 d4 87 00 00 	lea    0x87d4(%rip),%rax        # f40c <g_952>
    6c38:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    6c3c:	48 8d 05 79 87 00 00 	lea    0x8779(%rip),%rax        # f3bc <g_356>
    6c43:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    6c47:	48 8d 05 be 87 00 00 	lea    0x87be(%rip),%rax        # f40c <g_952>
    6c4e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6c52:	48 8d 05 63 87 00 00 	lea    0x8763(%rip),%rax        # f3bc <g_356>
    6c59:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    6c5d:	66 c7 45 9a ff ff    	movw   $0xffff,-0x66(%rbp)
    6c63:	66 c7 45 9c ff ff    	movw   $0xffff,-0x64(%rbp)
    6c69:	c7 45 a4 bc 8f d4 78 	movl   $0x78d48fbc,-0x5c(%rbp)
    6c70:	66 c7 45 9e ee d2    	movw   $0xd2ee,-0x62(%rbp)
    6c76:	48 8d 05 8b 94 00 00 	lea    0x948b(%rip),%rax        # 10108 <g_94>
    6c7d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6c81:	0f b7 45 9e          	movzwl -0x62(%rbp),%eax
    6c85:	83 e8 01             	sub    $0x1,%eax
    6c88:	66 89 45 9e          	mov    %ax,-0x62(%rbp)
    6c8c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    6c90:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6c94:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    6c9b:	00 00 
    6c9d:	74 05                	je     6ca4 <func_67+0xda>
    6c9f:	e8 cc c3 ff ff       	callq  3070 <__stack_chk_fail@plt>
    6ca4:	c9                   	leaveq 
    6ca5:	c3                   	retq   

0000000000006ca6 <func_70>:
    6ca6:	f3 0f 1e fa          	endbr64 
    6caa:	55                   	push   %rbp
    6cab:	48 89 e5             	mov    %rsp,%rbp
    6cae:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
    6cb5:	89 f8                	mov    %edi,%eax
    6cb7:	48 89 b5 00 ff ff ff 	mov    %rsi,-0x100(%rbp)
    6cbe:	48 89 95 f8 fe ff ff 	mov    %rdx,-0x108(%rbp)
    6cc5:	48 89 8d f0 fe ff ff 	mov    %rcx,-0x110(%rbp)
    6ccc:	4c 89 85 e8 fe ff ff 	mov    %r8,-0x118(%rbp)
    6cd3:	66 89 85 0c ff ff ff 	mov    %ax,-0xf4(%rbp)
    6cda:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6ce1:	00 00 
    6ce3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6ce7:	31 c0                	xor    %eax,%eax
    6ce9:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    6cf0:	00 00 00 00 
    6cf4:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    6cfb:	00 00 00 00 
    6cff:	48 8d 05 3a 9d 00 00 	lea    0x9d3a(%rip),%rax        # 10a40 <g_588>
    6d06:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    6d0d:	48 8d 05 2c 9d 00 00 	lea    0x9d2c(%rip),%rax        # 10a40 <g_588>
    6d14:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    6d1b:	48 8d 05 1e 9d 00 00 	lea    0x9d1e(%rip),%rax        # 10a40 <g_588>
    6d22:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    6d29:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    6d30:	00 00 00 00 
    6d34:	48 8d 05 05 9d 00 00 	lea    0x9d05(%rip),%rax        # 10a40 <g_588>
    6d3b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    6d42:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    6d49:	00 00 00 00 
    6d4d:	48 8d 05 ec 9c 00 00 	lea    0x9cec(%rip),%rax        # 10a40 <g_588>
    6d54:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6d5b:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    6d62:	00 00 00 00 
    6d66:	48 8d 05 d3 9c 00 00 	lea    0x9cd3(%rip),%rax        # 10a40 <g_588>
    6d6d:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    6d74:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    6d7b:	00 
    6d7c:	48 8d 05 bd 9c 00 00 	lea    0x9cbd(%rip),%rax        # 10a40 <g_588>
    6d83:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6d87:	48 8d 05 b2 9c 00 00 	lea    0x9cb2(%rip),%rax        # 10a40 <g_588>
    6d8e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6d92:	48 8d 05 a7 9c 00 00 	lea    0x9ca7(%rip),%rax        # 10a40 <g_588>
    6d99:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6d9d:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    6da4:	00 
    6da5:	48 8d 05 94 9c 00 00 	lea    0x9c94(%rip),%rax        # 10a40 <g_588>
    6dac:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6db0:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    6db7:	00 
    6db8:	48 8d 05 81 9c 00 00 	lea    0x9c81(%rip),%rax        # 10a40 <g_588>
    6dbf:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6dc3:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    6dca:	00 
    6dcb:	48 8d 05 6e 9c 00 00 	lea    0x9c6e(%rip),%rax        # 10a40 <g_588>
    6dd2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6dd6:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    6ddd:	00 
    6dde:	48 8d 05 5b 9c 00 00 	lea    0x9c5b(%rip),%rax        # 10a40 <g_588>
    6de5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    6de9:	48 8d 05 50 9c 00 00 	lea    0x9c50(%rip),%rax        # 10a40 <g_588>
    6df0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    6df4:	48 8d 05 45 9c 00 00 	lea    0x9c45(%rip),%rax        # 10a40 <g_588>
    6dfb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6dff:	48 8d 05 2a 82 00 00 	lea    0x822a(%rip),%rax        # f030 <g_24>
    6e06:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    6e0d:	c7 85 14 ff ff ff 00 	movl   $0x0,-0xec(%rbp)
    6e14:	00 00 00 
    6e17:	eb 19                	jmp    6e32 <func_70+0x18c>
    6e19:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    6e1f:	48 98                	cltq   
    6e21:	66 c7 84 45 2c ff ff 	movw   $0x5,-0xd4(%rbp,%rax,2)
    6e28:	ff 05 00 
    6e2b:	83 85 14 ff ff ff 01 	addl   $0x1,-0xec(%rbp)
    6e32:	83 bd 14 ff ff ff 01 	cmpl   $0x1,-0xec(%rbp)
    6e39:	7e de                	jle    6e19 <func_70+0x173>
    6e3b:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    6e42:	c6 00 01             	movb   $0x1,(%rax)
    6e45:	bf 01 00 00 00       	mov    $0x1,%edi
    6e4a:	e8 f6 cc ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    6e4f:	48 8b 05 ba 94 00 00 	mov    0x94ba(%rip),%rax        # 10310 <g_1178>
    6e56:	48 8b 00             	mov    (%rax),%rax
    6e59:	0f b7 85 2c ff ff ff 	movzwl -0xd4(%rbp),%eax
    6e60:	66 83 f8 01          	cmp    $0x1,%ax
    6e64:	0f 97 c2             	seta   %dl
    6e67:	48 8b 05 a2 94 00 00 	mov    0x94a2(%rip),%rax        # 10310 <g_1178>
    6e6e:	48 8b 00             	mov    (%rax),%rax
    6e71:	0f b6 d2             	movzbl %dl,%edx
    6e74:	89 10                	mov    %edx,(%rax)
    6e76:	8b 00                	mov    (%rax),%eax
    6e78:	be 01 00 00 00       	mov    $0x1,%esi
    6e7d:	89 c7                	mov    %eax,%edi
    6e7f:	e8 4c d0 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    6e84:	83 f8 1f             	cmp    $0x1f,%eax
    6e87:	0f 96 c0             	setbe  %al
    6e8a:	0f b6 d0             	movzbl %al,%edx
    6e8d:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    6e94:	89 10                	mov    %edx,(%rax)
    6e96:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
    6e9d:	48 8b 00             	mov    (%rax),%rax
    6ea0:	0f b7 00             	movzwl (%rax),%eax
    6ea3:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    6ea7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    6eae:	00 00 
    6eb0:	74 05                	je     6eb7 <func_70+0x211>
    6eb2:	e8 b9 c1 ff ff       	callq  3070 <__stack_chk_fail@plt>
    6eb7:	c9                   	leaveq 
    6eb8:	c3                   	retq   

0000000000006eb9 <func_77>:
    6eb9:	f3 0f 1e fa          	endbr64 
    6ebd:	55                   	push   %rbp
    6ebe:	48 89 e5             	mov    %rsp,%rbp
    6ec1:	41 56                	push   %r14
    6ec3:	41 55                	push   %r13
    6ec5:	41 54                	push   %r12
    6ec7:	53                   	push   %rbx
    6ec8:	48 81 ec 30 05 00 00 	sub    $0x530,%rsp
    6ecf:	89 f8                	mov    %edi,%eax
    6ed1:	48 89 b5 c0 fa ff ff 	mov    %rsi,-0x540(%rbp)
    6ed8:	48 89 95 b8 fa ff ff 	mov    %rdx,-0x548(%rbp)
    6edf:	66 89 85 cc fa ff ff 	mov    %ax,-0x534(%rbp)
    6ee6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6eed:	00 00 
    6eef:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    6ef3:	31 c0                	xor    %eax,%eax
    6ef5:	48 8d 05 a4 92 00 00 	lea    0x92a4(%rip),%rax        # 101a0 <g_665+0x60>
    6efc:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    6f03:	c7 85 e0 fa ff ff 00 	movl   $0x0,-0x520(%rbp)
    6f0a:	00 00 00 
    6f0d:	48 8d 05 9c 84 00 00 	lea    0x849c(%rip),%rax        # f3b0 <g_210>
    6f14:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    6f1b:	c6 85 dc fa ff ff 01 	movb   $0x1,-0x524(%rbp)
    6f22:	c7 85 e4 fa ff ff 16 	movl   $0xcc392616,-0x51c(%rbp)
    6f29:	26 39 cc 
    6f2c:	c7 85 f4 fa ff ff 01 	movl   $0x1,-0x50c(%rbp)
    6f33:	00 00 00 
    6f36:	c7 85 f8 fa ff ff 06 	movl   $0x6,-0x508(%rbp)
    6f3d:	00 00 00 
    6f40:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    6f47:	00 00 00 00 
    6f4b:	c7 85 e8 fa ff ff 00 	movl   $0x0,-0x518(%rbp)
    6f52:	00 00 00 
    6f55:	eb 1e                	jmp    6f75 <func_77+0xbc>
    6f57:	8b 85 e8 fa ff ff    	mov    -0x518(%rbp),%eax
    6f5d:	48 98                	cltq   
    6f5f:	48 8d 15 b2 91 00 00 	lea    0x91b2(%rip),%rdx        # 10118 <g_242>
    6f66:	48 89 94 c5 d0 fb ff 	mov    %rdx,-0x430(%rbp,%rax,8)
    6f6d:	ff 
    6f6e:	83 85 e8 fa ff ff 01 	addl   $0x1,-0x518(%rbp)
    6f75:	83 bd e8 fa ff ff 07 	cmpl   $0x7,-0x518(%rbp)
    6f7c:	7e d9                	jle    6f57 <func_77+0x9e>
    6f7e:	48 8b 05 7b 93 00 00 	mov    0x937b(%rip),%rax        # 10300 <g_1111>
    6f85:	48 8b 00             	mov    (%rax),%rax
    6f88:	8b 00                	mov    (%rax),%eax
    6f8a:	89 c7                	mov    %eax,%edi
    6f8c:	e8 05 c6 ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    6f91:	0f be d8             	movsbl %al,%ebx
    6f94:	48 8b 85 18 fb ff ff 	mov    -0x4e8(%rbp),%rax
    6f9b:	48 8d 15 8e 91 00 00 	lea    0x918e(%rip),%rdx        # 10130 <g_666>
    6fa2:	48 89 10             	mov    %rdx,(%rax)
    6fa5:	8b 85 e0 fa ff ff    	mov    -0x520(%rbp),%eax
    6fab:	4c 63 e0             	movslq %eax,%r12
    6fae:	0f b7 05 49 84 00 00 	movzwl 0x8449(%rip),%eax        # f3fe <g_661>
    6fb5:	48 0f bf c0          	movswq %ax,%rax
    6fb9:	48 89 c6             	mov    %rax,%rsi
    6fbc:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    6fc3:	e8 79 c8 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    6fc8:	49 39 c4             	cmp    %rax,%r12
    6fcb:	7c 07                	jl     6fd4 <func_77+0x11b>
    6fcd:	b8 01 00 00 00       	mov    $0x1,%eax
    6fd2:	eb 05                	jmp    6fd9 <func_77+0x120>
    6fd4:	b8 00 00 00 00       	mov    $0x0,%eax
    6fd9:	89 c6                	mov    %eax,%esi
    6fdb:	bf 02 00 00 00       	mov    $0x2,%edi
    6fe0:	e8 1a c7 ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    6fe5:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    6fec:	48 85 c0             	test   %rax,%rax
    6fef:	0f 95 c0             	setne  %al
    6ff2:	0f b6 c0             	movzbl %al,%eax
    6ff5:	89 de                	mov    %ebx,%esi
    6ff7:	89 c7                	mov    %eax,%edi
    6ff9:	e8 33 c2 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    6ffe:	0f be d0             	movsbl %al,%edx
    7001:	48 8b 05 28 91 00 00 	mov    0x9128(%rip),%rax        # 10130 <g_666>
    7008:	0f b7 00             	movzwl (%rax),%eax
    700b:	0f b7 c0             	movzwl %ax,%eax
    700e:	39 c2                	cmp    %eax,%edx
    7010:	0f 9f c0             	setg   %al
    7013:	0f b6 c0             	movzbl %al,%eax
    7016:	be 00 00 00 00       	mov    $0x0,%esi
    701b:	89 c7                	mov    %eax,%edi
    701d:	e8 dd cc ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    7022:	66 85 c0             	test   %ax,%ax
    7025:	0f 84 98 02 00 00    	je     72c3 <func_77+0x40a>
    702b:	48 8d 85 08 fb ff ff 	lea    -0x4f8(%rbp),%rax
    7032:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    7039:	c7 85 ec fa ff ff 01 	movl   $0x1,-0x514(%rbp)
    7040:	00 00 00 
    7043:	48 8d 05 a6 90 00 00 	lea    0x90a6(%rip),%rax        # 100f0 <g_65>
    704a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    7051:	c7 85 00 fb ff ff 8b 	movl   $0x27cfdc8b,-0x500(%rbp)
    7058:	dc cf 27 
    705b:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    7062:	48 8d 15 57 44 00 00 	lea    0x4457(%rip),%rdx        # b4c0 <g_1991+0x440>
    7069:	b9 69 00 00 00       	mov    $0x69,%ecx
    706e:	48 89 c7             	mov    %rax,%rdi
    7071:	48 89 d6             	mov    %rdx,%rsi
    7074:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7077:	48 83 bd c0 fa ff ff 	cmpq   $0x0,-0x540(%rbp)
    707e:	00 
    707f:	0f 94 c1             	sete   %cl
    7082:	48 8b 95 08 fb ff ff 	mov    -0x4f8(%rbp),%rdx
    7089:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    7090:	48 89 10             	mov    %rdx,(%rax)
    7093:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    709a:	48 8b 00             	mov    (%rax),%rax
    709d:	48 85 c0             	test   %rax,%rax
    70a0:	0f 95 c0             	setne  %al
    70a3:	09 c8                	or     %ecx,%eax
    70a5:	0f b6 d8             	movzbl %al,%ebx
    70a8:	8b 85 ec fa ff ff    	mov    -0x514(%rbp),%eax
    70ae:	48 63 d0             	movslq %eax,%rdx
    70b1:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    70b8:	48 89 d6             	mov    %rdx,%rsi
    70bb:	48 89 c7             	mov    %rax,%rdi
    70be:	e8 88 cf ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    70c3:	48 3d b2 4d 00 00    	cmp    $0x4db2,%rax
    70c9:	0f 97 c0             	seta   %al
    70cc:	0f b6 c0             	movzbl %al,%eax
    70cf:	39 c3                	cmp    %eax,%ebx
    70d1:	0f 9e c0             	setle  %al
    70d4:	0f b6 c0             	movzbl %al,%eax
    70d7:	be 04 00 00 00       	mov    $0x4,%esi
    70dc:	89 c7                	mov    %eax,%edi
    70de:	e8 be c1 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    70e3:	0f be c0             	movsbl %al,%eax
    70e6:	be 01 00 00 00       	mov    $0x1,%esi
    70eb:	89 c7                	mov    %eax,%edi
    70ed:	e8 71 c4 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    70f2:	83 bd ec fa ff ff 00 	cmpl   $0x0,-0x514(%rbp)
    70f9:	0f 84 7f 01 00 00    	je     727e <func_77+0x3c5>
    70ff:	48 8d 05 ea 8f 00 00 	lea    0x8fea(%rip),%rax        # 100f0 <g_65>
    7106:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    710d:	48 8d 05 2c 99 00 00 	lea    0x992c(%rip),%rax        # 10a40 <g_588>
    7114:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    711b:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    7122:	00 00 00 00 
    7126:	48 8d 05 21 7f 00 00 	lea    0x7f21(%rip),%rax        # f04e <g_141>
    712d:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    7134:	c7 85 04 fb ff ff ff 	movl   $0xffffffff,-0x4fc(%rbp)
    713b:	ff ff ff 
    713e:	48 8b 15 c3 8f 00 00 	mov    0x8fc3(%rip),%rdx        # 10108 <g_94>
    7145:	48 8b 05 bc 8f 00 00 	mov    0x8fbc(%rip),%rax        # 10108 <g_94>
    714c:	48 8b 12             	mov    (%rdx),%rdx
    714f:	48 89 10             	mov    %rdx,(%rax)
    7152:	0f b7 05 8d 82 00 00 	movzwl 0x828d(%rip),%eax        # f3e6 <g_548+0x6>
    7159:	0f be d8             	movsbl %al,%ebx
    715c:	8b 85 04 fb ff ff    	mov    -0x4fc(%rbp),%eax
    7162:	44 0f be e0          	movsbl %al,%r12d
    7166:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    716d:	48 8b 10             	mov    (%rax),%rdx
    7170:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
    7177:	48 3b 85 80 fb ff ff 	cmp    -0x480(%rbp),%rax
    717e:	0f 95 c0             	setne  %al
    7181:	0f b6 c0             	movzbl %al,%eax
    7184:	48 21 c2             	and    %rax,%rdx
    7187:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    718e:	48 89 10             	mov    %rdx,(%rax)
    7191:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    7198:	48 8b 10             	mov    (%rax),%rdx
    719b:	0f b7 85 cc fa ff ff 	movzwl -0x534(%rbp),%eax
    71a2:	48 39 c2             	cmp    %rax,%rdx
    71a5:	0f 93 c0             	setae  %al
    71a8:	44 0f b6 f0          	movzbl %al,%r14d
