


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ccd0:	88 10                	mov    %dl,(%rax)
    ccd2:	0f b6 00             	movzbl (%rax),%eax
    ccd5:	84 c0                	test   %al,%al
    ccd7:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    ccde:	8b 10                	mov    (%rax),%edx
    cce0:	8b 85 ec e1 ff ff    	mov    -0x1e14(%rbp),%eax
    cce6:	39 c2                	cmp    %eax,%edx
    cce8:	0f 9f c0             	setg   %al
    cceb:	0f b6 c0             	movzbl %al,%eax
    ccee:	be d2 fe 2d eb       	mov    $0xeb2dfed2,%esi
    ccf3:	89 c7                	mov    %eax,%edi
    ccf5:	e8 bc a8 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    ccfa:	85 c0                	test   %eax,%eax
    ccfc:	74 07                	je     cd05 <func_47+0x3673>
    ccfe:	b8 01 00 00 00       	mov    $0x1,%eax
    cd03:	eb 05                	jmp    cd0a <func_47+0x3678>
    cd05:	b8 00 00 00 00       	mov    $0x0,%eax
    cd0a:	48 63 d0             	movslq %eax,%rdx
    cd0d:	48 8b 05 44 8a 00 00 	mov    0x8a44(%rip),%rax        # 15758 <g_569+0x1b8>
    cd14:	48 31 c2             	xor    %rax,%rdx
    cd17:	8b 85 14 e0 ff ff    	mov    -0x1fec(%rbp),%eax
    cd1d:	48 98                	cltq   
    cd1f:	48 39 c2             	cmp    %rax,%rdx
    cd22:	0f 95 c0             	setne  %al
    cd25:	0f b6 c0             	movzbl %al,%eax
    cd28:	41 39 c4             	cmp    %eax,%r12d
    cd2b:	0f 95 c0             	setne  %al
    cd2e:	0f b6 c0             	movzbl %al,%eax
    cd31:	89 de                	mov    %ebx,%esi
    cd33:	89 c7                	mov    %eax,%edi
    cd35:	e8 bb a6 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    cd3a:	f7 d0                	not    %eax
    cd3c:	48 0f bf d0          	movswq %ax,%rdx
    cd40:	48 8b 05 01 a3 00 00 	mov    0xa301(%rip),%rax        # 17048 <g_414>
    cd47:	8b 00                	mov    (%rax),%eax
    cd49:	89 c0                	mov    %eax,%eax
    cd4b:	48 39 c2             	cmp    %rax,%rdx
    cd4e:	0f 8d 7d 22 00 00    	jge    efd1 <func_47+0x593f>
    cd54:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cd5b:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    cd62:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cd69:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    cd70:	48 c7 85 90 e5 ff ff 	movq   $0x0,-0x1a70(%rbp)
    cd77:	00 00 00 00 
    cd7b:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cd82:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    cd89:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cd90:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    cd97:	48 c7 85 a8 e5 ff ff 	movq   $0x0,-0x1a58(%rbp)
    cd9e:	00 00 00 00 
    cda2:	48 8d 05 e7 88 00 00 	lea    0x88e7(%rip),%rax        # 15690 <g_569+0xf0>
    cda9:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    cdb0:	48 8d 05 d9 88 00 00 	lea    0x88d9(%rip),%rax        # 15690 <g_569+0xf0>
    cdb7:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    cdbe:	48 8d 05 b3 89 00 00 	lea    0x89b3(%rip),%rax        # 15778 <g_569+0x1d8>
    cdc5:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    cdcc:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cdd3:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    cdda:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    cde1:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    cde8:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    cdef:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    cdf6:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cdfd:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    ce04:	48 8d 05 6d 89 00 00 	lea    0x896d(%rip),%rax        # 15778 <g_569+0x1d8>
    ce0b:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    ce12:	48 8d 05 07 8a 00 00 	lea    0x8a07(%rip),%rax        # 15820 <g_569+0x280>
    ce19:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
    ce20:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    ce27:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    ce2e:	48 8d 05 5b 88 00 00 	lea    0x885b(%rip),%rax        # 15690 <g_569+0xf0>
    ce35:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    ce3c:	48 8d 05 dd 89 00 00 	lea    0x89dd(%rip),%rax        # 15820 <g_569+0x280>
    ce43:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    ce4a:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    ce51:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
    ce58:	48 8d 05 31 88 00 00 	lea    0x8831(%rip),%rax        # 15690 <g_569+0xf0>
    ce5f:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    ce66:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    ce6d:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
    ce74:	48 8d 05 a5 89 00 00 	lea    0x89a5(%rip),%rax        # 15820 <g_569+0x280>
    ce7b:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    ce82:	48 8d 05 07 88 00 00 	lea    0x8807(%rip),%rax        # 15690 <g_569+0xf0>
    ce89:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    ce90:	48 8d 05 e1 88 00 00 	lea    0x88e1(%rip),%rax        # 15778 <g_569+0x1d8>
    ce97:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    ce9e:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cea5:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
    ceac:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    ceb3:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    ceba:	48 c7 85 50 e6 ff ff 	movq   $0x0,-0x19b0(%rbp)
    cec1:	00 00 00 00 
    cec5:	48 8d 05 c4 87 00 00 	lea    0x87c4(%rip),%rax        # 15690 <g_569+0xf0>
    cecc:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    ced3:	48 8d 05 b6 87 00 00 	lea    0x87b6(%rip),%rax        # 15690 <g_569+0xf0>
    ceda:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    cee1:	48 c7 85 68 e6 ff ff 	movq   $0x0,-0x1998(%rbp)
    cee8:	00 00 00 00 
    ceec:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cef3:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
    cefa:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cf01:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    cf08:	48 8d 05 69 88 00 00 	lea    0x8869(%rip),%rax        # 15778 <g_569+0x1d8>
    cf0f:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    cf16:	48 8d 05 73 87 00 00 	lea    0x8773(%rip),%rax        # 15690 <g_569+0xf0>
    cf1d:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    cf24:	48 8d 05 f5 88 00 00 	lea    0x88f5(%rip),%rax        # 15820 <g_569+0x280>
    cf2b:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    cf32:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    cf39:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    cf40:	48 8d 05 49 87 00 00 	lea    0x8749(%rip),%rax        # 15690 <g_569+0xf0>
    cf47:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    cf4e:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    cf55:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    cf5c:	48 8d 05 bd 88 00 00 	lea    0x88bd(%rip),%rax        # 15820 <g_569+0x280>
    cf63:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    cf6a:	48 8d 05 1f 87 00 00 	lea    0x871f(%rip),%rax        # 15690 <g_569+0xf0>
    cf71:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    cf78:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cf7f:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    cf86:	48 8d 05 93 88 00 00 	lea    0x8893(%rip),%rax        # 15820 <g_569+0x280>
    cf8d:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    cf94:	48 8d 05 dd 87 00 00 	lea    0x87dd(%rip),%rax        # 15778 <g_569+0x1d8>
    cf9b:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    cfa2:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cfa9:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    cfb0:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    cfb7:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    cfbe:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    cfc5:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    cfcc:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    cfd3:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    cfda:	48 8d 05 97 87 00 00 	lea    0x8797(%rip),%rax        # 15778 <g_569+0x1d8>
    cfe1:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    cfe8:	48 8d 05 a1 86 00 00 	lea    0x86a1(%rip),%rax        # 15690 <g_569+0xf0>
    cfef:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    cff6:	48 8d 05 93 86 00 00 	lea    0x8693(%rip),%rax        # 15690 <g_569+0xf0>
    cffd:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
    d004:	48 8d 05 85 86 00 00 	lea    0x8685(%rip),%rax        # 15690 <g_569+0xf0>
    d00b:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
    d012:	48 8d 05 07 88 00 00 	lea    0x8807(%rip),%rax        # 15820 <g_569+0x280>
    d019:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
    d020:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    d027:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    d02e:	48 8d 05 5b 86 00 00 	lea    0x865b(%rip),%rax        # 15690 <g_569+0xf0>
    d035:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    d03c:	48 8d 85 90 e0 ff ff 	lea    -0x1f70(%rbp),%rax
    d043:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    d04a:	48 8d 05 cf 87 00 00 	lea    0x87cf(%rip),%rax        # 15820 <g_569+0x280>
    d051:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    d058:	48 8d 05 e1 87 00 00 	lea    0x87e1(%rip),%rax        # 15840 <g_574>
    d05f:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    d066:	48 8d 05 b3 87 00 00 	lea    0x87b3(%rip),%rax        # 15820 <g_569+0x280>
    d06d:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    d074:	48 8d 05 c5 87 00 00 	lea    0x87c5(%rip),%rax        # 15840 <g_574>
    d07b:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    d082:	48 c7 85 58 e7 ff ff 	movq   $0x0,-0x18a8(%rbp)
    d089:	00 00 00 00 
    d08d:	48 8d 05 8c 87 00 00 	lea    0x878c(%rip),%rax        # 15820 <g_569+0x280>
    d094:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    d09b:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
    d0a2:	00 00 00 00 
    d0a6:	48 c7 85 70 e7 ff ff 	movq   $0x0,-0x1890(%rbp)
    d0ad:	00 00 00 00 
    d0b1:	48 8d 05 68 87 00 00 	lea    0x8768(%rip),%rax        # 15820 <g_569+0x280>
    d0b8:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    d0bf:	c7 85 c0 df ff ff ff 	movl   $0xffffffff,-0x2040(%rbp)
    d0c6:	ff ff ff 
    d0c9:	48 c7 85 c0 e0 ff ff 	movq   $0x0,-0x1f40(%rbp)
    d0d0:	00 00 00 00 
    d0d4:	48 b8 6d 96 8d b1 5c 	movabs $0xeeeafb5cb18d966d,%rax
    d0db:	fb ea ee 
    d0de:	48 89 85 18 e1 ff ff 	mov    %rax,-0x1ee8(%rbp)
    d0e5:	66 c7 85 b0 df ff ff 	movw   $0xc39d,-0x2050(%rbp)
    d0ec:	9d c3 
    d0ee:	c7 85 c4 df ff ff dc 	movl   $0x28ee41dc,-0x203c(%rbp)
    d0f5:	41 ee 28 
    d0f8:	c7 85 c8 df ff ff ff 	movl   $0xffffffff,-0x2038(%rbp)
    d0ff:	ff ff ff 
    d102:	c7 85 20 e0 ff ff 94 	movl   $0xbc11f094,-0x1fe0(%rbp)
    d109:	f0 11 bc 
    d10c:	c7 85 cc df ff ff 2d 	movl   $0x5e565a2d,-0x2034(%rbp)
    d113:	5a 56 5e 
    d116:	c7 85 24 e0 ff ff 00 	movl   $0x0,-0x1fdc(%rbp)
    d11d:	00 00 00 
    d120:	c7 85 28 e0 ff ff 05 	movl   $0x5,-0x1fd8(%rbp)
    d127:	00 00 00 
    d12a:	c7 85 2c e0 ff ff 20 	movl   $0xde0c6820,-0x1fd4(%rbp)
    d131:	68 0c de 
    d134:	c7 85 30 e0 ff ff f8 	movl   $0xfffffff8,-0x1fd0(%rbp)
    d13b:	ff ff ff 
    d13e:	c7 85 d0 df ff ff c5 	movl   $0xee3c3bc5,-0x2030(%rbp)
    d145:	3b 3c ee 
    d148:	c7 85 d4 df ff ff a6 	movl   $0x7f38bfa6,-0x202c(%rbp)
    d14f:	bf 38 7f 
    d152:	c7 85 34 e0 ff ff 00 	movl   $0x0,-0x1fcc(%rbp)
    d159:	00 00 00 
    d15c:	c7 85 d8 df ff ff 76 	movl   $0xa4676376,-0x2028(%rbp)
    d163:	63 67 a4 
    d166:	c7 85 dc df ff ff 03 	movl   $0x3,-0x2024(%rbp)
    d16d:	00 00 00 
    d170:	c7 85 38 e0 ff ff 6a 	movl   $0x6c7a896a,-0x1fc8(%rbp)
    d177:	89 7a 6c 
    d17a:	c7 85 e0 df ff ff 08 	movl   $0x8,-0x2020(%rbp)
    d181:	00 00 00 
    d184:	c7 85 3c e0 ff ff 00 	movl   $0x0,-0x1fc4(%rbp)
    d18b:	00 00 00 
    d18e:	c7 85 40 e0 ff ff 00 	movl   $0x0,-0x1fc0(%rbp)
    d195:	00 00 00 
    d198:	c7 85 44 e0 ff ff fe 	movl   $0xfffffffe,-0x1fbc(%rbp)
    d19f:	ff ff ff 
    d1a2:	48 8d 85 e0 df ff ff 	lea    -0x2020(%rbp),%rax
    d1a9:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    d1b0:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    d1b7:	00 00 00 00 
    d1bb:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d1c2:	48 83 c0 04          	add    $0x4,%rax
    d1c6:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    d1cd:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    d1d4:	00 00 00 00 
    d1d8:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
    d1df:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    d1e6:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d1ed:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    d1f4:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d1fb:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    d202:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    d209:	00 00 00 00 
    d20d:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d214:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    d21b:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
    d222:	00 00 00 00 
    d226:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d22d:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    d234:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d23b:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    d242:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    d249:	00 00 00 00 
    d24d:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d254:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    d25b:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    d262:	00 00 00 00 
    d266:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d26d:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    d274:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d27b:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    d282:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
    d289:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    d290:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    d297:	00 00 00 00 
    d29b:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d2a2:	48 83 c0 04          	add    $0x4,%rax
    d2a6:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    d2ad:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d2b4:	48 83 c0 50          	add    $0x50,%rax
    d2b8:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    d2bf:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    d2c6:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    d2cd:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d2d4:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    d2db:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    d2e2:	00 00 00 00 
    d2e6:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d2ed:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    d2f4:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d2fb:	48 83 c0 50          	add    $0x50,%rax
    d2ff:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    d306:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d30d:	48 83 c0 04          	add    $0x4,%rax
    d311:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    d318:	48 8d 05 49 b2 00 00 	lea    0xb249(%rip),%rax        # 18568 <g_34>
    d31f:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    d326:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    d32d:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    d334:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
    d33b:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    d342:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    d349:	00 00 00 00 
    d34d:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    d354:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    d35b:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    d362:	00 00 00 00 
    d366:	48 8d 85 e0 df ff ff 	lea    -0x2020(%rbp),%rax
    d36d:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    d374:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d37b:	48 83 c0 50          	add    $0x50,%rax
    d37f:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    d386:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d38d:	48 83 c0 50          	add    $0x50,%rax
    d391:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    d398:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d39f:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    d3a6:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d3ad:	48 83 c0 04          	add    $0x4,%rax
    d3b1:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    d3b8:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d3bf:	48 05 b4 00 00 00    	add    $0xb4,%rax
    d3c5:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    d3cc:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d3d3:	48 05 b4 00 00 00    	add    $0xb4,%rax
    d3d9:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    d3e0:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d3e7:	48 83 c0 04          	add    $0x4,%rax
    d3eb:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    d3f2:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d3f9:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    d400:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d407:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    d40e:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d415:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    d41c:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d423:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    d42a:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d431:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    d438:	48 8d 85 d4 df ff ff 	lea    -0x202c(%rbp),%rax
    d43f:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    d446:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    d44d:	48 83 c0 04          	add    $0x4,%rax
    d451:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    d458:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    d45f:	00 00 00 00 
    d463:	48 8d 85 cc df ff ff 	lea    -0x2034(%rbp),%rax
    d46a:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    d471:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    d478:	00 00 00 00 
    d47c:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    d483:	00 00 00 00 
    d487:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d48e:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    d495:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    d49c:	00 00 00 00 
    d4a0:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    d4a7:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    d4ae:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d4b5:	48 83 c0 50          	add    $0x50,%rax
    d4b9:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    d4c0:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d4c7:	48 83 c0 50          	add    $0x50,%rax
    d4cb:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    d4d2:	48 8d 05 9b 7b 00 00 	lea    0x7b9b(%rip),%rax        # 15074 <g_4+0x34>
    d4d9:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    d4e0:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    d4e7:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    d4ee:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d4f5:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    d4fc:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
    d503:	00 00 00 00 
    d507:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    d50e:	00 00 00 00 
    d512:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d519:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    d520:	48 8d 85 dc df ff ff 	lea    -0x2024(%rbp),%rax
    d527:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    d52e:	48 8d 85 c8 df ff ff 	lea    -0x2038(%rbp),%rax
    d535:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    d53c:	48 8d 05 31 7b 00 00 	lea    0x7b31(%rip),%rax        # 15074 <g_4+0x34>
    d543:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    d54a:	48 8d 85 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rax
    d551:	48 83 c0 50          	add    $0x50,%rax
