


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d9dd:	00 00 00 00 
    d9e1:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    d9e8:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    d9ef:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    d9f6:	00 00 00 00 
    d9fa:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    da01:	00 00 00 00 
    da05:	48 8d 05 6a a8 00 00 	lea    0xa86a(%rip),%rax        # 18276 <g_342+0x6>
    da0c:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    da13:	48 8d 05 5c a8 00 00 	lea    0xa85c(%rip),%rax        # 18276 <g_342+0x6>
    da1a:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    da21:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    da28:	00 00 00 00 
    da2c:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    da33:	00 00 00 00 
    da37:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
    da3e:	00 00 00 00 
    da42:	48 8d 05 1d 66 00 00 	lea    0x661d(%rip),%rax        # 14066 <g_693+0x6>
    da49:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    da50:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    da57:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    da5e:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    da65:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    da6c:	48 8d 05 5d 66 00 00 	lea    0x665d(%rip),%rax        # 140d0 <g_1017+0x10>
    da73:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    da7a:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    da81:	00 00 00 00 
    da85:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    da8c:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    da93:	48 8d 05 cc 65 00 00 	lea    0x65cc(%rip),%rax        # 14066 <g_693+0x6>
    da9a:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    daa1:	48 8d 05 ce a7 00 00 	lea    0xa7ce(%rip),%rax        # 18276 <g_342+0x6>
    daa8:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    daaf:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dab6:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    dabd:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dac4:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    dacb:	48 8d 05 a4 a7 00 00 	lea    0xa7a4(%rip),%rax        # 18276 <g_342+0x6>
    dad2:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    dad9:	48 8d 05 86 65 00 00 	lea    0x6586(%rip),%rax        # 14066 <g_693+0x6>
    dae0:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    dae7:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    daee:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    daf5:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    dafc:	00 00 00 00 
    db00:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    db07:	00 00 00 00 
    db0b:	48 8d 05 be 65 00 00 	lea    0x65be(%rip),%rax        # 140d0 <g_1017+0x10>
    db12:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    db19:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    db20:	00 00 00 00 
    db24:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    db2b:	00 00 00 00 
    db2f:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    db36:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    db3d:	48 8d 05 22 65 00 00 	lea    0x6522(%rip),%rax        # 14066 <g_693+0x6>
    db44:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    db4b:	48 8d 05 24 a7 00 00 	lea    0xa724(%rip),%rax        # 18276 <g_342+0x6>
    db52:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    db59:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    db60:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    db67:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    db6e:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    db75:	48 8d 05 fa a6 00 00 	lea    0xa6fa(%rip),%rax        # 18276 <g_342+0x6>
    db7c:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    db83:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    db8a:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    db91:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    db98:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    db9f:	48 8d 05 2a 65 00 00 	lea    0x652a(%rip),%rax        # 140d0 <g_1017+0x10>
    dba6:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    dbad:	48 8d 05 1c 65 00 00 	lea    0x651c(%rip),%rax        # 140d0 <g_1017+0x10>
    dbb4:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    dbbb:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    dbc2:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    dbc9:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dbd0:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    dbd7:	48 8d 05 88 64 00 00 	lea    0x6488(%rip),%rax        # 14066 <g_693+0x6>
    dbde:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    dbe5:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    dbec:	00 00 00 00 
    dbf0:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    dbf7:	00 00 00 00 
    dbfb:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    dc02:	00 00 00 00 
    dc06:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    dc0d:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    dc14:	48 8d 05 5b a6 00 00 	lea    0xa65b(%rip),%rax        # 18276 <g_342+0x6>
    dc1b:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    dc22:	48 8d 05 a7 64 00 00 	lea    0x64a7(%rip),%rax        # 140d0 <g_1017+0x10>
    dc29:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    dc30:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    dc37:	00 00 00 00 
    dc3b:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dc42:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    dc49:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    dc50:	00 00 00 00 
    dc54:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    dc5b:	00 00 00 00 
    dc5f:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dc66:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    dc6d:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    dc74:	00 00 00 00 
    dc78:	48 8d 05 51 64 00 00 	lea    0x6451(%rip),%rax        # 140d0 <g_1017+0x10>
    dc7f:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    dc86:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    dc8d:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    dc94:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    dc9b:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    dca2:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
    dca9:	00 00 00 00 
    dcad:	48 8d 05 c2 a5 00 00 	lea    0xa5c2(%rip),%rax        # 18276 <g_342+0x6>
    dcb4:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    dcbb:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    dcc2:	00 00 00 00 
    dcc6:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dccd:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    dcd4:	48 8d 05 f5 63 00 00 	lea    0x63f5(%rip),%rax        # 140d0 <g_1017+0x10>
    dcdb:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    dce2:	48 8d 05 7d 63 00 00 	lea    0x637d(%rip),%rax        # 14066 <g_693+0x6>
    dce9:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    dcf0:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    dcf7:	00 00 00 00 
    dcfb:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    dd02:	00 00 00 00 
    dd06:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dd0d:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    dd14:	48 8d 05 b5 63 00 00 	lea    0x63b5(%rip),%rax        # 140d0 <g_1017+0x10>
    dd1b:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    dd22:	48 8d 05 3d 63 00 00 	lea    0x633d(%rip),%rax        # 14066 <g_693+0x6>
    dd29:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    dd30:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    dd37:	00 00 00 00 
    dd3b:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
    dd42:	00 00 00 00 
    dd46:	48 8d 05 19 63 00 00 	lea    0x6319(%rip),%rax        # 14066 <g_693+0x6>
    dd4d:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    dd54:	48 8d 05 75 63 00 00 	lea    0x6375(%rip),%rax        # 140d0 <g_1017+0x10>
    dd5b:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    dd62:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dd69:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    dd70:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
    dd77:	00 00 00 00 
    dd7b:	48 8d 05 f4 a4 00 00 	lea    0xa4f4(%rip),%rax        # 18276 <g_342+0x6>
    dd82:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    dd89:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    dd90:	00 00 00 00 
    dd94:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    dd9b:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    dda2:	48 8d 05 cd a4 00 00 	lea    0xa4cd(%rip),%rax        # 18276 <g_342+0x6>
    dda9:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    ddb0:	48 8d 05 19 63 00 00 	lea    0x6319(%rip),%rax        # 140d0 <g_1017+0x10>
    ddb7:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    ddbe:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    ddc5:	00 00 00 00 
    ddc9:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    ddd0:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    ddd7:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    ddde:	00 00 00 00 
    dde2:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    dde9:	00 00 00 00 
    dded:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    ddf4:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    ddfb:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    de02:	00 00 00 00 
    de06:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    de0d:	00 00 00 00 
    de11:	48 8d 05 5e a4 00 00 	lea    0xa45e(%rip),%rax        # 18276 <g_342+0x6>
    de18:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    de1f:	48 8d 05 50 a4 00 00 	lea    0xa450(%rip),%rax        # 18276 <g_342+0x6>
    de26:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    de2d:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
    de34:	00 00 00 00 
    de38:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    de3f:	00 00 00 00 
    de43:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
    de4a:	00 00 00 00 
    de4e:	48 8d 05 11 62 00 00 	lea    0x6211(%rip),%rax        # 14066 <g_693+0x6>
    de55:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    de5c:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    de63:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    de6a:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    de71:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    de78:	48 8d 05 51 62 00 00 	lea    0x6251(%rip),%rax        # 140d0 <g_1017+0x10>
    de7f:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    de86:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    de8d:	00 00 00 00 
    de91:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    de98:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    de9f:	48 8d 05 c0 61 00 00 	lea    0x61c0(%rip),%rax        # 14066 <g_693+0x6>
    dea6:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    dead:	48 8d 05 c2 a3 00 00 	lea    0xa3c2(%rip),%rax        # 18276 <g_342+0x6>
    deb4:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    debb:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dec2:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    dec9:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    ded0:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    ded7:	48 8d 05 98 a3 00 00 	lea    0xa398(%rip),%rax        # 18276 <g_342+0x6>
    dede:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    dee5:	48 8d 05 7a 61 00 00 	lea    0x617a(%rip),%rax        # 14066 <g_693+0x6>
    deec:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    def3:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    defa:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    df01:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    df08:	00 00 00 00 
    df0c:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
    df13:	00 00 00 00 
    df17:	48 8d 05 b2 61 00 00 	lea    0x61b2(%rip),%rax        # 140d0 <g_1017+0x10>
    df1e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    df25:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    df2c:	00 00 00 00 
    df30:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    df37:	00 00 00 00 
    df3b:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    df42:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    df49:	48 8d 05 16 61 00 00 	lea    0x6116(%rip),%rax        # 14066 <g_693+0x6>
    df50:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    df57:	48 8d 05 18 a3 00 00 	lea    0xa318(%rip),%rax        # 18276 <g_342+0x6>
    df5e:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    df65:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    df6c:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    df73:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    df7a:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    df81:	48 8d 05 ee a2 00 00 	lea    0xa2ee(%rip),%rax        # 18276 <g_342+0x6>
    df88:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    df8f:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    df96:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    df9d:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    dfa4:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    dfab:	48 8d 05 1e 61 00 00 	lea    0x611e(%rip),%rax        # 140d0 <g_1017+0x10>
    dfb2:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    dfb9:	48 8d 05 10 61 00 00 	lea    0x6110(%rip),%rax        # 140d0 <g_1017+0x10>
    dfc0:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    dfc7:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    dfce:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    dfd5:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    dfdc:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    dfe3:	48 8d 05 7c 60 00 00 	lea    0x607c(%rip),%rax        # 14066 <g_693+0x6>
    dfea:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    dff1:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    dff8:	00 00 00 00 
    dffc:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    e003:	00 00 00 00 
    e007:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    e00e:	00 00 00 00 
    e012:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    e019:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    e020:	48 8d 05 4f a2 00 00 	lea    0xa24f(%rip),%rax        # 18276 <g_342+0x6>
    e027:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    e02e:	48 8d 05 9b 60 00 00 	lea    0x609b(%rip),%rax        # 140d0 <g_1017+0x10>
    e035:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    e03c:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    e043:	00 00 00 00 
    e047:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    e04e:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    e055:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    e05c:	00 00 00 00 
    e060:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    e067:	00 00 00 00 
    e06b:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    e072:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    e079:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    e080:	00 00 00 00 
    e084:	48 8d 05 45 60 00 00 	lea    0x6045(%rip),%rax        # 140d0 <g_1017+0x10>
    e08b:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    e092:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    e099:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    e0a0:	48 8d 85 88 d5 ff ff 	lea    -0x2a78(%rbp),%rax
    e0a7:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    e0ae:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    e0b5:	00 00 00 00 
    e0b9:	48 8d 05 b6 a1 00 00 	lea    0xa1b6(%rip),%rax        # 18276 <g_342+0x6>
    e0c0:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    e0c7:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    e0ce:	00 00 00 00 
    e0d2:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    e0d9:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    e0e0:	48 8d 05 e9 5f 00 00 	lea    0x5fe9(%rip),%rax        # 140d0 <g_1017+0x10>
    e0e7:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    e0ee:	48 8d 05 71 5f 00 00 	lea    0x5f71(%rip),%rax        # 14066 <g_693+0x6>
    e0f5:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    e0fc:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    e103:	00 00 00 00 
    e107:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    e10e:	00 00 00 00 
    e112:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    e119:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    e120:	48 8d 05 a9 5f 00 00 	lea    0x5fa9(%rip),%rax        # 140d0 <g_1017+0x10>
    e127:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    e12e:	48 8d 05 31 5f 00 00 	lea    0x5f31(%rip),%rax        # 14066 <g_693+0x6>
    e135:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    e13c:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    e143:	00 00 00 00 
    e147:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    e14e:	00 00 00 00 
    e152:	48 8d 05 0d 5f 00 00 	lea    0x5f0d(%rip),%rax        # 14066 <g_693+0x6>
    e159:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    e160:	48 8d 05 69 5f 00 00 	lea    0x5f69(%rip),%rax        # 140d0 <g_1017+0x10>
    e167:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    e16e:	48 8d 85 52 d9 ff ff 	lea    -0x26ae(%rbp),%rax
    e175:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    e17c:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    e183:	00 00 00 00 
    e187:	48 8d 05 e8 a0 00 00 	lea    0xa0e8(%rip),%rax        # 18276 <g_342+0x6>
    e18e:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    e195:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    e19c:	48 05 00 06 00 00    	add    $0x600,%rax
    e1a2:	48 89 85 38 d7 ff ff 	mov    %rax,-0x28c8(%rbp)
    e1a9:	48 8d 85 38 d7 ff ff 	lea    -0x28c8(%rbp),%rax
    e1b0:	48 89 85 40 d7 ff ff 	mov    %rax,-0x28c0(%rbp)
    e1b7:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    e1be:	48 89 85 20 d9 ff ff 	mov    %rax,-0x26e0(%rbp)
    e1c5:	48 8d 05 cc a0 00 00 	lea    0xa0cc(%rip),%rax        # 18298 <g_371+0x8>
    e1cc:	48 89 85 28 d9 ff ff 	mov    %rax,-0x26d8(%rbp)
    e1d3:	c7 85 c8 d6 ff ff c6 	movl   $0x909220c6,-0x2938(%rbp)
    e1da:	20 92 90 
    e1dd:	c7 85 cc d6 ff ff 01 	movl   $0x92692401,-0x2934(%rbp)
    e1e4:	24 69 92 
    e1e7:	48 8d 85 c8 d5 ff ff 	lea    -0x2a38(%rbp),%rax
    e1ee:	48 89 85 48 d7 ff ff 	mov    %rax,-0x28b8(%rbp)
    e1f5:	48 8d 85 48 d7 ff ff 	lea    -0x28b8(%rbp),%rax
    e1fc:	48 89 85 30 d9 ff ff 	mov    %rax,-0x26d0(%rbp)
    e203:	48 c7 85 38 d9 ff ff 	movq   $0x1,-0x26c8(%rbp)
    e20a:	01 00 00 00 
    e20e:	48 8d 85 b0 db ff ff 	lea    -0x2450(%rbp),%rax
    e215:	48 83 c0 08          	add    $0x8,%rax
    e219:	48 89 85 40 d9 ff ff 	mov    %rax,-0x26c0(%rbp)
    e220:	c7 85 e8 d5 ff ff 00 	movl   $0x0,-0x2a18(%rbp)
    e227:	00 00 00 
    e22a:	eb 25                	jmp    e251 <func_1+0x6a9c>
    e22c:	8b 85 e8 d5 ff ff    	mov    -0x2a18(%rbp),%eax
    e232:	48 98                	cltq   
    e234:	48 8d 95 d0 f7 ff ff 	lea    -0x830(%rbp),%rdx
    e23b:	48 81 c2 78 06 00 00 	add    $0x678,%rdx
    e242:	48 89 94 c5 b0 db ff 	mov    %rdx,-0x2450(%rbp,%rax,8)
    e249:	ff 
    e24a:	83 85 e8 d5 ff ff 01 	addl   $0x1,-0x2a18(%rbp)
    e251:	83 bd e8 d5 ff ff 01 	cmpl   $0x1,-0x2a18(%rbp)
    e258:	7e d2                	jle    e22c <func_1+0x6a77>
    e25a:	0f b6 9d 85 d5 ff ff 	movzbl -0x2a7b(%rbp),%ebx
    e261:	0f b6 05 62 9f 00 00 	movzbl 0x9f62(%rip),%eax        # 181ca <g_95>
    e268:	44 0f be e0          	movsbl %al,%r12d
    e26c:	48 8b 05 4d ce 00 00 	mov    0xce4d(%rip),%rax        # 1b0c0 <g_168>
    e273:	0f b7 00             	movzwl (%rax),%eax
    e276:	44 0f b7 e8          	movzwl %ax,%r13d
    e27a:	48 8b 05 3f ce 00 00 	mov    0xce3f(%rip),%rax        # 1b0c0 <g_168>
    e281:	0f b7 00             	movzwl (%rax),%eax
    e284:	98                   	cwtl   
    e285:	be 00 00 00 00       	mov    $0x0,%esi
    e28a:	89 c7                	mov    %eax,%edi
