


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    bc6a:	48 8d 05 27 c4 00 00 	lea    0xc427(%rip),%rax        # 18098 <g_83>
    bc71:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    bc78:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    bc7f:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    bc86:	48 8d 05 0b c4 00 00 	lea    0xc40b(%rip),%rax        # 18098 <g_83>
    bc8d:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    bc94:	48 8d 05 d5 c3 00 00 	lea    0xc3d5(%rip),%rax        # 18070 <g_46+0x30>
    bc9b:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bca2:	48 8d 05 c7 c3 00 00 	lea    0xc3c7(%rip),%rax        # 18070 <g_46+0x30>
    bca9:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bcb0:	48 8d 05 e1 c3 00 00 	lea    0xc3e1(%rip),%rax        # 18098 <g_83>
    bcb7:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bcbe:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    bcc5:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    bccc:	48 8d 05 c5 c3 00 00 	lea    0xc3c5(%rip),%rax        # 18098 <g_83>
    bcd3:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    bcda:	48 8d 05 8f c3 00 00 	lea    0xc38f(%rip),%rax        # 18070 <g_46+0x30>
    bce1:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    bce8:	48 8d 05 81 c3 00 00 	lea    0xc381(%rip),%rax        # 18070 <g_46+0x30>
    bcef:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    bcf6:	48 8d 05 9b c3 00 00 	lea    0xc39b(%rip),%rax        # 18098 <g_83>
    bcfd:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    bd04:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    bd0b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bd12:	48 8d 05 7f c3 00 00 	lea    0xc37f(%rip),%rax        # 18098 <g_83>
    bd19:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    bd20:	48 8d 05 49 c3 00 00 	lea    0xc349(%rip),%rax        # 18070 <g_46+0x30>
    bd27:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    bd2e:	48 8d 05 3b c3 00 00 	lea    0xc33b(%rip),%rax        # 18070 <g_46+0x30>
    bd35:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    bd3c:	48 8d 05 55 c3 00 00 	lea    0xc355(%rip),%rax        # 18098 <g_83>
    bd43:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    bd4a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    bd51:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    bd58:	48 8d 05 39 c3 00 00 	lea    0xc339(%rip),%rax        # 18098 <g_83>
    bd5f:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    bd66:	48 8d 05 03 c3 00 00 	lea    0xc303(%rip),%rax        # 18070 <g_46+0x30>
    bd6d:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    bd74:	48 8d 05 f5 c2 00 00 	lea    0xc2f5(%rip),%rax        # 18070 <g_46+0x30>
    bd7b:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    bd82:	48 8d 05 0f c3 00 00 	lea    0xc30f(%rip),%rax        # 18098 <g_83>
    bd89:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bd90:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    bd97:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bd9e:	48 8d 05 f3 c2 00 00 	lea    0xc2f3(%rip),%rax        # 18098 <g_83>
    bda5:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bdac:	48 8d 05 bd c2 00 00 	lea    0xc2bd(%rip),%rax        # 18070 <g_46+0x30>
    bdb3:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bdba:	48 8d 05 af c2 00 00 	lea    0xc2af(%rip),%rax        # 18070 <g_46+0x30>
    bdc1:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    bdc8:	48 8d 05 c9 c2 00 00 	lea    0xc2c9(%rip),%rax        # 18098 <g_83>
    bdcf:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    bdd6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    bddd:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    bde4:	48 8d 05 ad c2 00 00 	lea    0xc2ad(%rip),%rax        # 18098 <g_83>
    bdeb:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    bdf2:	48 8d 05 77 c2 00 00 	lea    0xc277(%rip),%rax        # 18070 <g_46+0x30>
    bdf9:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    be00:	48 8d 05 69 c2 00 00 	lea    0xc269(%rip),%rax        # 18070 <g_46+0x30>
    be07:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    be0e:	48 8d 05 83 c2 00 00 	lea    0xc283(%rip),%rax        # 18098 <g_83>
    be15:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    be1c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    be23:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    be2a:	48 8d 05 67 c2 00 00 	lea    0xc267(%rip),%rax        # 18098 <g_83>
    be31:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    be38:	48 8d 05 31 c2 00 00 	lea    0xc231(%rip),%rax        # 18070 <g_46+0x30>
    be3f:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    be46:	48 8d 05 23 c2 00 00 	lea    0xc223(%rip),%rax        # 18070 <g_46+0x30>
    be4d:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    be54:	48 8d 05 3d c2 00 00 	lea    0xc23d(%rip),%rax        # 18098 <g_83>
    be5b:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    be62:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    be69:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    be70:	48 8d 05 21 c2 00 00 	lea    0xc221(%rip),%rax        # 18098 <g_83>
    be77:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    be7e:	48 8d 05 eb c1 00 00 	lea    0xc1eb(%rip),%rax        # 18070 <g_46+0x30>
    be85:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    be8c:	48 8d 05 dd c1 00 00 	lea    0xc1dd(%rip),%rax        # 18070 <g_46+0x30>
    be93:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    be9a:	c7 85 e4 ea ff ff 05 	movl   $0x5,-0x151c(%rbp)
    bea1:	00 00 00 
    bea4:	8b 85 b0 f1 ff ff    	mov    -0xe50(%rbp),%eax
    beaa:	83 c0 01             	add    $0x1,%eax
    bead:	89 85 b0 f1 ff ff    	mov    %eax,-0xe50(%rbp)
    beb3:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    beba:	0f be d8             	movsbl %al,%ebx
    bebd:	48 8b 05 4c d7 00 00 	mov    0xd74c(%rip),%rax        # 19610 <g_997>
    bec4:	48 8b 00             	mov    (%rax),%rax
    bec7:	8b 00                	mov    (%rax),%eax
    bec9:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    bed0:	8b 00                	mov    (%rax),%eax
    bed2:	3d 88 7c c5 6e       	cmp    $0x6ec57c88,%eax
    bed7:	66 83 bd 6c ea ff ff 	cmpw   $0x0,-0x1594(%rbp)
    bede:	00 
    bedf:	0f 9e c0             	setle  %al
    bee2:	0f b6 c0             	movzbl %al,%eax
    bee5:	be 0c 00 00 00       	mov    $0xc,%esi
    beea:	89 c7                	mov    %eax,%edi
    beec:	e8 57 8f ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    bef1:	66 83 bd 6c ea ff ff 	cmpw   $0x0,-0x1594(%rbp)
    bef8:	00 
    bef9:	0f 9f c0             	setg   %al
    befc:	0f b6 d0             	movzbl %al,%edx
    beff:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    bf06:	48 8b 00             	mov    (%rax),%rax
    bf09:	8b 00                	mov    (%rax),%eax
    bf0b:	98                   	cwtl   
    bf0c:	89 d6                	mov    %edx,%esi
    bf0e:	89 c7                	mov    %eax,%edi
    bf10:	e8 9e 84 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    bf15:	98                   	cwtl   
    bf16:	39 85 d8 ea ff ff    	cmp    %eax,-0x1528(%rbp)
    bf1c:	7c 0f                	jl     bf2d <func_21+0x1895>
    bf1e:	48 8b 05 4b d5 00 00 	mov    0xd54b(%rip),%rax        # 19470 <g_447>
    bf25:	0f b7 00             	movzwl (%rax),%eax
    bf28:	66 85 c0             	test   %ax,%ax
    bf2b:	74 07                	je     bf34 <func_21+0x189c>
    bf2d:	ba 01 00 00 00       	mov    $0x1,%edx
    bf32:	eb 05                	jmp    bf39 <func_21+0x18a1>
    bf34:	ba 00 00 00 00       	mov    $0x0,%edx
    bf39:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    bf40:	8b 00                	mov    (%rax),%eax
    bf42:	39 c2                	cmp    %eax,%edx
    bf44:	7e 07                	jle    bf4d <func_21+0x18b5>
    bf46:	b8 01 00 00 00       	mov    $0x1,%eax
    bf4b:	eb 05                	jmp    bf52 <func_21+0x18ba>
    bf4d:	b8 00 00 00 00       	mov    $0x0,%eax
    bf52:	0f be c0             	movsbl %al,%eax
    bf55:	89 de                	mov    %ebx,%esi
    bf57:	89 c7                	mov    %eax,%edi
    bf59:	e8 b4 82 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    bf5e:	0f b6 c0             	movzbl %al,%eax
    bf61:	89 c6                	mov    %eax,%esi
    bf63:	bf c9 00 00 00       	mov    $0xc9,%edi
    bf68:	e8 41 8c ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    bf6d:	0f b6 d0             	movzbl %al,%edx
    bf70:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    bf77:	8b 00                	mov    (%rax),%eax
    bf79:	39 c2                	cmp    %eax,%edx
    bf7b:	0f 9c c0             	setl   %al
    bf7e:	0f b6 c0             	movzbl %al,%eax
    bf81:	31 85 e4 ea ff ff    	xor    %eax,-0x151c(%rbp)
    bf87:	0f b6 05 36 c1 00 00 	movzbl 0xc136(%rip),%eax        # 180c4 <g_134>
    bf8e:	83 c0 01             	add    $0x1,%eax
    bf91:	88 05 2d c1 00 00    	mov    %al,0xc12d(%rip)        # 180c4 <g_134>
    bf97:	0f b6 05 26 c1 00 00 	movzbl 0xc126(%rip),%eax        # 180c4 <g_134>
    bf9e:	3c 03                	cmp    $0x3,%al
    bfa0:	0f 86 ac fb ff ff    	jbe    bb52 <func_21+0x14ba>
    bfa6:	8b 05 e8 c4 00 00    	mov    0xc4e8(%rip),%eax        # 18494 <g_1017>
    bfac:	0f be c0             	movsbl %al,%eax
    bfaf:	be 05 00 00 00       	mov    $0x5,%esi
    bfb4:	89 c7                	mov    %eax,%edi
    bfb6:	e8 19 82 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    bfbb:	0f be c0             	movsbl %al,%eax
    bfbe:	89 05 d0 c4 00 00    	mov    %eax,0xc4d0(%rip)        # 18494 <g_1017>
    bfc4:	8b 05 ca c4 00 00    	mov    0xc4ca(%rip),%eax        # 18494 <g_1017>
    bfca:	83 f8 32             	cmp    $0x32,%eax
    bfcd:	0f 86 bf fa ff ff    	jbe    ba92 <func_21+0x13fa>
    bfd3:	8b 85 d8 ea ff ff    	mov    -0x1528(%rbp),%eax
    bfd9:	48 98                	cltq   
    bfdb:	e9 88 10 00 00       	jmpq   d068 <func_21+0x29d0>
    bfe0:	48 8b 05 c1 d7 00 00 	mov    0xd7c1(%rip),%rax        # 197a8 <g_1948>
    bfe7:	44 8b 38             	mov    (%rax),%r15d
    bfea:	48 8b 95 90 ed ff ff 	mov    -0x1270(%rbp),%rdx
    bff1:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
    bff8:	48 89 10             	mov    %rdx,(%rax)
    bffb:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
    c002:	48 8b 10             	mov    (%rax),%rdx
    c005:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
    c00c:	48 89 10             	mov    %rdx,(%rax)
    c00f:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
    c016:	48 8b 00             	mov    (%rax),%rax
    c019:	48 39 85 30 ec ff ff 	cmp    %rax,-0x13d0(%rbp)
    c020:	0f 94 c0             	sete   %al
    c023:	0f b6 c0             	movzbl %al,%eax
    c026:	89 85 68 ea ff ff    	mov    %eax,-0x1598(%rbp)
    c02c:	0f bf 9d 6c ea ff ff 	movswl -0x1594(%rbp),%ebx
    c033:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    c03a:	8b 00                	mov    (%rax),%eax
    c03c:	44 0f b6 e0          	movzbl %al,%r12d
    c040:	0f bf 85 6c ea ff ff 	movswl -0x1594(%rbp),%eax
    c047:	39 85 d8 ea ff ff    	cmp    %eax,-0x1528(%rbp)
    c04d:	0f 9e 85 67 ea ff ff 	setle  -0x1599(%rbp)
    c054:	0f b7 85 6c ea ff ff 	movzwl -0x1594(%rbp),%eax
    c05b:	44 0f b6 e8          	movzbl %al,%r13d
    c05f:	4c 0f bf b5 6c ea ff 	movswq -0x1594(%rbp),%r14
    c066:	ff 
    c067:	0f b6 85 7a ea ff ff 	movzbl -0x1586(%rbp),%eax
    c06e:	89 c6                	mov    %eax,%esi
    c070:	bf 01 00 00 00       	mov    $0x1,%edi
    c075:	e8 3c 85 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    c07a:	48 98                	cltq   
    c07c:	4c 89 f6             	mov    %r14,%rsi
    c07f:	48 89 c7             	mov    %rax,%rdi
    c082:	e8 f9 8f ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    c087:	0f b6 c0             	movzbl %al,%eax
    c08a:	44 89 ee             	mov    %r13d,%esi
    c08d:	89 c7                	mov    %eax,%edi
    c08f:	e8 1a 8b ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    c094:	0f b6 c0             	movzbl %al,%eax
    c097:	66 33 85 6c ea ff ff 	xor    -0x1594(%rbp),%ax
    c09e:	0f b7 c0             	movzwl %ax,%eax
    c0a1:	be 00 00 00 00       	mov    $0x0,%esi
    c0a6:	89 c7                	mov    %eax,%edi
    c0a8:	e8 90 8c ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    c0ad:	66 85 c0             	test   %ax,%ax
    c0b0:	75 08                	jne    c0ba <func_21+0x1a22>
    c0b2:	66 83 bd 6c ea ff ff 	cmpw   $0x0,-0x1594(%rbp)
    c0b9:	00 
    c0ba:	0f b6 85 7a ea ff ff 	movzbl -0x1586(%rbp),%eax
    c0c1:	39 85 d8 ea ff ff    	cmp    %eax,-0x1528(%rbp)
    c0c7:	0f 9d c0             	setge  %al
    c0ca:	0f b6 d0             	movzbl %al,%edx
    c0cd:	8b 85 d8 ea ff ff    	mov    -0x1528(%rbp),%eax
    c0d3:	0f b7 c0             	movzwl %ax,%eax
    c0d6:	89 d6                	mov    %edx,%esi
    c0d8:	89 c7                	mov    %eax,%edi
    c0da:	e8 40 8c ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    c0df:	0f be c0             	movsbl %al,%eax
    c0e2:	be 01 00 00 00       	mov    $0x1,%esi
    c0e7:	89 c7                	mov    %eax,%edi
    c0e9:	e8 43 81 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    c0ee:	be 87 5c 48 c2       	mov    $0xc2485c87,%esi
    c0f3:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
    c0f8:	e8 02 86 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    c0fd:	48 8b 95 10 eb ff ff 	mov    -0x14f0(%rbp),%rdx
    c104:	8b 12                	mov    (%rdx),%edx
    c106:	39 d0                	cmp    %edx,%eax
    c108:	74 10                	je     c11a <func_21+0x1a82>
    c10a:	80 bd 7a ea ff ff 00 	cmpb   $0x0,-0x1586(%rbp)
    c111:	74 07                	je     c11a <func_21+0x1a82>
    c113:	b8 01 00 00 00       	mov    $0x1,%eax
    c118:	eb 05                	jmp    c11f <func_21+0x1a87>
    c11a:	b8 00 00 00 00       	mov    $0x0,%eax
    c11f:	83 e0 01             	and    $0x1,%eax
    c122:	32 85 67 ea ff ff    	xor    -0x1599(%rbp),%al
    c128:	0f b6 c0             	movzbl %al,%eax
    c12b:	44 89 e6             	mov    %r12d,%esi
    c12e:	89 c7                	mov    %eax,%edi
    c130:	e8 43 8a ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    c135:	8b 85 d8 ea ff ff    	mov    -0x1528(%rbp),%eax
    c13b:	0f b6 c0             	movzbl %al,%eax
    c13e:	89 de                	mov    %ebx,%esi
    c140:	89 c7                	mov    %eax,%edi
    c142:	e8 05 8b ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    c147:	0f b6 c0             	movzbl %al,%eax
    c14a:	39 85 68 ea ff ff    	cmp    %eax,-0x1598(%rbp)
    c150:	0f 9c c0             	setl   %al
    c153:	0f b6 c0             	movzbl %al,%eax
    c156:	89 85 d8 ea ff ff    	mov    %eax,-0x1528(%rbp)
    c15c:	44 89 fa             	mov    %r15d,%edx
    c15f:	33 95 d8 ea ff ff    	xor    -0x1528(%rbp),%edx
    c165:	0f b6 85 7a ea ff ff 	movzbl -0x1586(%rbp),%eax
    c16c:	39 c2                	cmp    %eax,%edx
    c16e:	0f 9f c2             	setg   %dl
    c171:	48 8b 05 a0 d4 00 00 	mov    0xd4a0(%rip),%rax        # 19618 <g_996>
    c178:	48 8b 00             	mov    (%rax),%rax
    c17b:	48 8b 00             	mov    (%rax),%rax
    c17e:	0f b6 d2             	movzbl %dl,%edx
    c181:	89 10                	mov    %edx,(%rax)
    c183:	e9 64 0d 00 00       	jmpq   ceec <func_21+0x2854>
    c188:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    c18f:	48 8d 15 6a 89 00 00 	lea    0x896a(%rip),%rdx        # 14b00 <g_2804+0xa98>
    c196:	b9 64 00 00 00       	mov    $0x64,%ecx
    c19b:	48 89 c7             	mov    %rax,%rdi
    c19e:	48 89 d6             	mov    %rdx,%rsi
    c1a1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c1a4:	c7 85 9c ea ff ff 02 	movl   $0x2,-0x1564(%rbp)
    c1ab:	00 00 00 
    c1ae:	c7 85 a0 ea ff ff 1e 	movl   $0x97b6011e,-0x1560(%rbp)
    c1b5:	01 b6 97 
    c1b8:	48 8d 05 01 bf 00 00 	lea    0xbf01(%rip),%rax        # 180c0 <g_129>
    c1bf:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    c1c6:	c6 85 77 ea ff ff cb 	movb   $0xcb,-0x1589(%rbp)
    c1cd:	c6 85 78 ea ff ff fc 	movb   $0xfc,-0x1588(%rbp)
    c1d4:	c7 85 c0 ea ff ff d4 	movl   $0xfd91dcd4,-0x1540(%rbp)
    c1db:	dc 91 fd 
    c1de:	c7 85 c4 ea ff ff 00 	movl   $0x0,-0x153c(%rbp)
    c1e5:	00 00 00 
    c1e8:	c7 85 c8 ea ff ff fe 	movl   $0xfffffffe,-0x1538(%rbp)
    c1ef:	ff ff ff 
    c1f2:	c7 85 00 ed ff ff 01 	movl   $0x1,-0x1300(%rbp)
    c1f9:	00 00 00 
    c1fc:	c7 85 04 ed ff ff 01 	movl   $0x1,-0x12fc(%rbp)
    c203:	00 00 00 
    c206:	c7 85 08 ed ff ff 75 	movl   $0x23bc675,-0x12f8(%rbp)
    c20d:	c6 3b 02 
    c210:	c7 85 0c ed ff ff 01 	movl   $0x1,-0x12f4(%rbp)
    c217:	00 00 00 
    c21a:	c7 85 10 ed ff ff 01 	movl   $0x1,-0x12f0(%rbp)
    c221:	00 00 00 
    c224:	c7 85 14 ed ff ff 75 	movl   $0x23bc675,-0x12ec(%rbp)
    c22b:	c6 3b 02 
    c22e:	c7 85 18 ed ff ff 01 	movl   $0x1,-0x12e8(%rbp)
    c235:	00 00 00 
    c238:	c7 85 1c ed ff ff 01 	movl   $0x1,-0x12e4(%rbp)
    c23f:	00 00 00 
    c242:	c7 85 20 ed ff ff c7 	movl   $0xdff827c7,-0x12e0(%rbp)
    c249:	27 f8 df 
    c24c:	c7 85 24 ed ff ff c7 	movl   $0xdff827c7,-0x12dc(%rbp)
    c253:	27 f8 df 
    c256:	c7 85 28 ed ff ff 01 	movl   $0x1,-0x12d8(%rbp)
    c25d:	00 00 00 
    c260:	c7 85 2c ed ff ff c7 	movl   $0xdff827c7,-0x12d4(%rbp)
    c267:	27 f8 df 
    c26a:	c7 85 30 ed ff ff c7 	movl   $0xdff827c7,-0x12d0(%rbp)
    c271:	27 f8 df 
    c274:	c7 85 34 ed ff ff 01 	movl   $0x1,-0x12cc(%rbp)
    c27b:	00 00 00 
    c27e:	48 0f bf 85 6c ea ff 	movswq -0x1594(%rbp),%rax
    c285:	ff 
    c286:	83 e0 09             	and    $0x9,%eax
    c289:	49 89 c5             	mov    %rax,%r13
    c28c:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    c293:	41 89 c6             	mov    %eax,%r14d
    c296:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
    c29d:	0f b6 d8             	movzbl %al,%ebx
    c2a0:	44 0f bf a5 6c ea ff 	movswl -0x1594(%rbp),%r12d
    c2a7:	ff 
    c2a8:	48 8b 85 10 eb ff ff 	mov    -0x14f0(%rbp),%rax
    c2af:	0f bf 95 6c ea ff ff 	movswl -0x1594(%rbp),%edx
    c2b6:	89 10                	mov    %edx,(%rax)
    c2b8:	8b 00                	mov    (%rax),%eax
    c2ba:	89 85 9c ea ff ff    	mov    %eax,-0x1564(%rbp)
    c2c0:	8b 85 9c ea ff ff    	mov    -0x1564(%rbp),%eax
    c2c6:	89 c6                	mov    %eax,%esi
    c2c8:	bf ff ff 00 00       	mov    $0xffff,%edi
    c2cd:	e8 34 8b ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    c2d2:	0f b7 c0             	movzwl %ax,%eax
    c2d5:	41 39 c4             	cmp    %eax,%r12d
    c2d8:	0f 9f c0             	setg   %al
    c2db:	0f b6 c0             	movzbl %al,%eax
    c2de:	89 de                	mov    %ebx,%esi
    c2e0:	89 c7                	mov    %eax,%edi
    c2e2:	e8 73 88 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    c2e7:	0f b6 d0             	movzbl %al,%edx
    c2ea:	8b 85 a0 ea ff ff    	mov    -0x1560(%rbp),%eax
    c2f0:	09 d0                	or     %edx,%eax
    c2f2:	89 85 a0 ea ff ff    	mov    %eax,-0x1560(%rbp)
    c2f8:	44 89 f6             	mov    %r14d,%esi
    c2fb:	bf 01 00 00 00       	mov    $0x1,%edi
    c300:	e8 43 8b ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    c305:	b9 01 00 00 00       	mov    $0x1,%ecx
    c30a:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
    c311:	0f b6 00             	movzbl (%rax),%eax
    c314:	89 c2                	mov    %eax,%edx
    c316:	89 c8                	mov    %ecx,%eax
    c318:	21 d0                	and    %edx,%eax
    c31a:	89 c2                	mov    %eax,%edx
    c31c:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
    c323:	88 10                	mov    %dl,(%rax)
    c325:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
    c32c:	0f b6 00             	movzbl (%rax),%eax
    c32f:	84 c0                	test   %al,%al
    c331:	75 0a                	jne    c33d <func_21+0x1ca5>
    c333:	66 83 bd 6c ea ff ff 	cmpw   $0x0,-0x1594(%rbp)
    c33a:	00 
    c33b:	74 07                	je     c344 <func_21+0x1cac>
    c33d:	ba 01 00 00 00       	mov    $0x1,%edx
    c342:	eb 05                	jmp    c349 <func_21+0x1cb1>
    c344:	ba 00 00 00 00       	mov    $0x0,%edx
    c349:	0f bf 85 6c ea ff ff 	movswl -0x1594(%rbp),%eax
    c350:	09 d0                	or     %edx,%eax
    c352:	48 98                	cltq   
    c354:	49 39 c5             	cmp    %rax,%r13
    c357:	0f 84 20 04 00 00    	je     c77d <func_21+0x20e5>
    c35d:	48 8d 05 78 c0 00 00 	lea    0xc078(%rip),%rax        # 183dc <g_488>
    c364:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    c36b:	48 8d 85 9c ea ff ff 	lea    -0x1564(%rbp),%rax
    c372:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    c379:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    c380:	00 00 00 00 
    c384:	48 8d 85 9c ea ff ff 	lea    -0x1564(%rbp),%rax
    c38b:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    c392:	48 8d 85 9c ea ff ff 	lea    -0x1564(%rbp),%rax
    c399:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    c3a0:	48 8d 85 9c ea ff ff 	lea    -0x1564(%rbp),%rax
    c3a7:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    c3ae:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    c3b5:	00 00 00 00 
    c3b9:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    c3c0:	00 00 00 00 
    c3c4:	83 85 bc ea ff ff 01 	addl   $0x1,-0x1544(%rbp)
    c3cb:	66 c7 05 d0 c0 00 00 	movw   $0xfff8,0xc0d0(%rip)        # 184a4 <g_1170>
    c3d2:	f8 ff 
    c3d4:	e9 83 03 00 00       	jmpq   c75c <func_21+0x20c4>
    c3d9:	66 c7 85 84 ea ff ff 	movw   $0x0,-0x157c(%rbp)
    c3e0:	00 00 
    c3e2:	48 c7 85 f0 eb ff ff 	movq   $0xffffffffffffffff,-0x1410(%rbp)
    c3e9:	ff ff ff ff 
    c3ed:	c7 85 cc ea ff ff d7 	movl   $0x657f93d7,-0x1534(%rbp)
    c3f4:	93 7f 65 
    c3f7:	c7 05 af c0 00 00 03 	movl   $0x3,0xc0af(%rip)        # 184b0 <g_1448>
    c3fe:	00 00 00 
    c401:	e9 33 03 00 00       	jmpq   c739 <func_21+0x20a1>
    c406:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    c40d:	48 05 a8 00 00 00    	add    $0xa8,%rax
