


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1322b:	e8 a3 31 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   13230:	48 0f bf c0          	movswq %ax,%rax
   13234:	48 be 83 b9 9c 05 09 	movabs $0x1cba6309059cb983,%rsi
   1323b:	63 ba 1c 
   1323e:	48 89 c7             	mov    %rax,%rdi
   13241:	e8 b1 37 ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
   13246:	48 ba 64 1c 3d 74 52 	movabs $0x50b8b952743d1c64,%rdx
   1324d:	b9 b8 50 
   13250:	48 8b 05 31 0f 01 00 	mov    0x10f31(%rip),%rax        # 24188 <g_724>
   13257:	48 21 d0             	and    %rdx,%rax
   1325a:	48 89 05 27 0f 01 00 	mov    %rax,0x10f27(%rip)        # 24188 <g_724>
   13261:	48 8b 05 20 0f 01 00 	mov    0x10f20(%rip),%rax        # 24188 <g_724>
   13268:	48 85 c0             	test   %rax,%rax
   1326b:	0f 94 c0             	sete   %al
   1326e:	0f b6 c0             	movzbl %al,%eax
   13271:	89 de                	mov    %ebx,%esi
   13273:	89 c7                	mov    %eax,%edi
   13275:	e8 b7 2f ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
   1327a:	84 c0                	test   %al,%al
   1327c:	75 1d                	jne    1329b <func_38+0x5572>
   1327e:	48 8b 05 7b 0e 01 00 	mov    0x10e7b(%rip),%rax        # 24100 <g_516>
   13285:	48 85 c0             	test   %rax,%rax
   13288:	75 11                	jne    1329b <func_38+0x5572>
   1328a:	48 8b 05 e7 0e 01 00 	mov    0x10ee7(%rip),%rax        # 24178 <g_688+0x8>
   13291:	c1 e0 02             	shl    $0x2,%eax
   13294:	c0 f8 02             	sar    $0x2,%al
   13297:	84 c0                	test   %al,%al
   13299:	74 73                	je     1330e <func_38+0x55e5>
   1329b:	c7 85 24 e7 ff ff 01 	movl   $0x1,-0x18dc(%rbp)
   132a2:	00 00 00 
   132a5:	48 b8 9e f7 cd b4 96 	movabs $0x4779f996b4cdf79e,%rax
   132ac:	f9 79 47 
   132af:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   132b6:	c7 85 28 e7 ff ff 00 	movl   $0x0,-0x18d8(%rbp)
   132bd:	00 00 00 
   132c0:	83 ad 24 e7 ff ff 01 	subl   $0x1,-0x18dc(%rbp)
   132c7:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
   132ce:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
   132d5:	48 8b 85 18 e8 ff ff 	mov    -0x17e8(%rbp),%rax
   132dc:	8b 00                	mov    (%rax),%eax
   132de:	48 c7 85 c0 e9 ff ff 	movq   $0xb540,-0x1640(%rbp)
   132e5:	40 b5 00 00 
   132e9:	ba 01 00 00 00       	mov    $0x1,%edx
   132ee:	39 c2                	cmp    %eax,%edx
   132f0:	0f 9f c0             	setg   %al
   132f3:	0f b6 c0             	movzbl %al,%eax
   132f6:	09 85 28 e7 ff ff    	or     %eax,-0x18d8(%rbp)
   132fc:	0f bf 85 b0 e5 ff ff 	movswl -0x1a50(%rbp),%eax
   13303:	89 85 00 e6 ff ff    	mov    %eax,-0x1a00(%rbp)
   13309:	e9 51 02 00 00       	jmpq   1355f <func_38+0x5836>
   1330e:	c7 85 1c e7 ff ff 04 	movl   $0x4,-0x18e4(%rbp)
   13315:	00 00 00 
   13318:	c7 85 20 e7 ff ff 1b 	movl   $0xa268351b,-0x18e0(%rbp)
   1331f:	35 68 a2 
   13322:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   13329:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   13330:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   13337:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   1333e:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   13345:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1334c:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   13353:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   1335a:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   13361:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   13368:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1336f:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   13376:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1337d:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   13384:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1338b:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   13392:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   13399:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   133a0:	c7 85 40 e6 ff ff 00 	movl   $0x0,-0x19c0(%rbp)
   133a7:	00 00 00 
   133aa:	eb 22                	jmp    133ce <func_38+0x56a5>
   133ac:	8b 85 40 e6 ff ff    	mov    -0x19c0(%rbp),%eax
   133b2:	48 98                	cltq   
   133b4:	48 8d 95 60 ee ff ff 	lea    -0x11a0(%rbp),%rdx
   133bb:	48 83 c2 28          	add    $0x28,%rdx
   133bf:	48 89 94 c5 60 ea ff 	mov    %rdx,-0x15a0(%rbp,%rax,8)
   133c6:	ff 
   133c7:	83 85 40 e6 ff ff 01 	addl   $0x1,-0x19c0(%rbp)
   133ce:	83 bd 40 e6 ff ff 02 	cmpl   $0x2,-0x19c0(%rbp)
   133d5:	7e d5                	jle    133ac <func_38+0x5683>
   133d7:	48 8b 05 ea 0c 01 00 	mov    0x10cea(%rip),%rax        # 240c8 <g_263>
   133de:	0f bf d8             	movswl %ax,%ebx
   133e1:	0f b7 05 f2 0c 01 00 	movzwl 0x10cf2(%rip),%eax        # 240da <g_269+0xa>
   133e8:	0f b6 c0             	movzbl %al,%eax
   133eb:	89 c6                	mov    %eax,%esi
   133ed:	bf 0e 00 00 00       	mov    $0xe,%edi
   133f2:	e8 81 37 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
   133f7:	0f b6 d0             	movzbl %al,%edx
   133fa:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
   13401:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
   13408:	48 8b 8d 20 eb ff ff 	mov    -0x14e0(%rbp),%rcx
   1340f:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13416:	48 39 c1             	cmp    %rax,%rcx
   13419:	0f 95 c0             	setne  %al
   1341c:	0f b6 c0             	movzbl %al,%eax
   1341f:	39 c2                	cmp    %eax,%edx
   13421:	74 14                	je     13437 <func_38+0x570e>
   13423:	0f b7 05 58 0c 01 00 	movzwl 0x10c58(%rip),%eax        # 24082 <g_117+0x2>
   1342a:	0f b7 d0             	movzwl %ax,%edx
   1342d:	8b 85 b4 e5 ff ff    	mov    -0x1a4c(%rbp),%eax
   13433:	21 d0                	and    %edx,%eax
   13435:	85 c0                	test   %eax,%eax
   13437:	0f b7 85 ac e5 ff ff 	movzwl -0x1a54(%rbp),%eax
   1343e:	44 0f b6 e0          	movzbl %al,%r12d
   13442:	0f b7 85 ac e5 ff ff 	movzwl -0x1a54(%rbp),%eax
   13449:	44 0f b7 e8          	movzwl %ax,%r13d
   1344d:	be 07 00 00 00       	mov    $0x7,%esi
   13452:	bf 01 00 00 00       	mov    $0x1,%edi
   13457:	e8 70 32 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
   1345c:	f7 d0                	not    %eax
   1345e:	c1 e8 1f             	shr    $0x1f,%eax
   13461:	0f b6 c0             	movzbl %al,%eax
   13464:	89 c7                	mov    %eax,%edi
   13466:	e8 2b 31 ff ff       	callq  6596 <safe_unary_minus_func_int32_t_s>
   1346b:	85 c0                	test   %eax,%eax
   1346d:	75 0a                	jne    13479 <func_38+0x5750>
   1346f:	8b 85 b4 e5 ff ff    	mov    -0x1a4c(%rbp),%eax
   13475:	85 c0                	test   %eax,%eax
   13477:	74 07                	je     13480 <func_38+0x5757>
   13479:	b8 01 00 00 00       	mov    $0x1,%eax
   1347e:	eb 05                	jmp    13485 <func_38+0x575c>
   13480:	b8 00 00 00 00       	mov    $0x0,%eax
   13485:	0f b7 c0             	movzwl %ax,%eax
   13488:	44 89 ee             	mov    %r13d,%esi
   1348b:	89 c7                	mov    %eax,%edi
   1348d:	e8 8d 38 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   13492:	c6 05 da 0b 01 00 01 	movb   $0x1,0x10bda(%rip)        # 24073 <g_96>
   13499:	0f b6 05 d3 0b 01 00 	movzbl 0x10bd3(%rip),%eax        # 24073 <g_96>
   134a0:	0f b6 c0             	movzbl %al,%eax
   134a3:	44 89 e6             	mov    %r12d,%esi
   134a6:	89 c7                	mov    %eax,%edi
   134a8:	e8 e6 36 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   134ad:	b8 00 00 00 00       	mov    $0x0,%eax
   134b2:	09 85 1c e7 ff ff    	or     %eax,-0x18e4(%rbp)
   134b8:	83 bd 1c e7 ff ff 00 	cmpl   $0x0,-0x18e4(%rbp)
   134bf:	74 12                	je     134d3 <func_38+0x57aa>
   134c1:	48 8b 05 b0 0c 01 00 	mov    0x10cb0(%rip),%rax        # 24178 <g_688+0x8>
   134c8:	48 c1 e8 06          	shr    $0x6,%rax
   134cc:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   134d1:	85 c0                	test   %eax,%eax
   134d3:	48 8b 85 90 e7 ff ff 	mov    -0x1870(%rbp),%rax
   134da:	66 c7 00 01 00       	movw   $0x1,(%rax)
   134df:	0f b7 00             	movzwl (%rax),%eax
   134e2:	98                   	cwtl   
   134e3:	89 de                	mov    %ebx,%esi
   134e5:	89 c7                	mov    %eax,%edi
   134e7:	e8 09 2f ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   134ec:	0f bf d0             	movswl %ax,%edx
   134ef:	8b 05 bf 0b 01 00    	mov    0x10bbf(%rip),%eax        # 240b4 <g_169>
   134f5:	39 c2                	cmp    %eax,%edx
   134f7:	0f 93 c0             	setae  %al
   134fa:	0f b6 c0             	movzbl %al,%eax
   134fd:	89 85 20 e7 ff ff    	mov    %eax,-0x18e0(%rbp)
   13503:	48 8b 95 60 ec ff ff 	mov    -0x13a0(%rbp),%rdx
   1350a:	48 8b 85 68 e9 ff ff 	mov    -0x1698(%rbp),%rax
   13511:	48 89 10             	mov    %rdx,(%rax)
   13514:	48 8b 85 68 e9 ff ff 	mov    -0x1698(%rbp),%rax
   1351b:	48 8b 00             	mov    (%rax),%rax
   1351e:	48 39 85 b0 e9 ff ff 	cmp    %rax,-0x1650(%rbp)
   13525:	0f 95 c0             	setne  %al
   13528:	0f b6 d0             	movzbl %al,%edx
   1352b:	8b 85 20 e7 ff ff    	mov    -0x18e0(%rbp),%eax
   13531:	98                   	cwtl   
   13532:	89 d6                	mov    %edx,%esi
   13534:	89 c7                	mov    %eax,%edi
   13536:	e8 ba 2e ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
   1353b:	98                   	cwtl   
   1353c:	89 85 20 e7 ff ff    	mov    %eax,-0x18e0(%rbp)
   13542:	48 8b 05 97 57 01 00 	mov    0x15797(%rip),%rax        # 28ce0 <g_91>
   13549:	8b 00                	mov    (%rax),%eax
   1354b:	89 85 f8 e6 ff ff    	mov    %eax,-0x1908(%rbp)
   13551:	66 83 bd b0 e5 ff ff 	cmpw   $0x0,-0x1a50(%rbp)
   13558:	00 
   13559:	0f 85 e4 00 00 00    	jne    13643 <func_38+0x591a>
   1355f:	0f b6 85 d7 e5 ff ff 	movzbl -0x1a29(%rbp),%eax
   13566:	83 c0 01             	add    $0x1,%eax
   13569:	88 85 d7 e5 ff ff    	mov    %al,-0x1a29(%rbp)
   1356f:	e9 cf 00 00 00       	jmpq   13643 <func_38+0x591a>
   13574:	c6 85 d1 e5 ff ff af 	movb   $0xaf,-0x1a2f(%rbp)
   1357b:	c7 85 f4 e6 ff ff 09 	movl   $0x9,-0x190c(%rbp)
   13582:	00 00 00 
   13585:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
   1358c:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   13593:	66 c7 85 de e5 ff ff 	movw   $0x0,-0x1a22(%rbp)
   1359a:	00 00 
   1359c:	eb 2d                	jmp    135cb <func_38+0x58a2>
   1359e:	80 ad d1 e5 ff ff 01 	subb   $0x1,-0x1a2f(%rbp)
   135a5:	66 83 bd ac e5 ff ff 	cmpw   $0x0,-0x1a54(%rbp)
   135ac:	00 
   135ad:	75 28                	jne    135d7 <func_38+0x58ae>
   135af:	48 8b 05 6a 59 01 00 	mov    0x1596a(%rip),%rax        # 28f20 <g_313>
   135b6:	8b 00                	mov    (%rax),%eax
   135b8:	85 c0                	test   %eax,%eax
   135ba:	0f b7 85 de e5 ff ff 	movzwl -0x1a22(%rbp),%eax
   135c1:	83 e8 01             	sub    $0x1,%eax
   135c4:	66 89 85 de e5 ff ff 	mov    %ax,-0x1a22(%rbp)
   135cb:	66 83 bd de e5 ff ff 	cmpw   $0xfff9,-0x1a22(%rbp)
   135d2:	f9 
   135d3:	7d c9                	jge    1359e <func_38+0x5875>
   135d5:	eb 01                	jmp    135d8 <func_38+0x58af>
   135d7:	90                   	nop
   135d8:	c7 85 b0 e7 ff ff 0c 	movl   $0xc,-0x1850(%rbp)
   135df:	00 00 00 
   135e2:	90                   	nop
   135e3:	8b 85 b0 e7 ff ff    	mov    -0x1850(%rbp),%eax
   135e9:	83 f8 f3             	cmp    $0xfffffff3,%eax
   135ec:	7c 55                	jl     13643 <func_38+0x591a>
   135ee:	8b 05 a4 0b 01 00    	mov    0x10ba4(%rip),%eax        # 24198 <g_779+0x8>
   135f4:	c1 e8 06             	shr    $0x6,%eax
   135f7:	89 c2                	mov    %eax,%edx
   135f9:	81 e2 ff ff ff 01    	and    $0x1ffffff,%edx
   135ff:	0f b6 05 9a 0a 01 00 	movzbl 0x10a9a(%rip),%eax        # 240a0 <g_126>
   13606:	0f b6 c0             	movzbl %al,%eax
   13609:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1360e:	39 c2                	cmp    %eax,%edx
   13610:	0f 95 c0             	setne  %al
   13613:	0f b6 c0             	movzbl %al,%eax
   13616:	89 85 f4 e6 ff ff    	mov    %eax,-0x190c(%rbp)
   1361c:	48 8b 35 0d 5a 01 00 	mov    0x15a0d(%rip),%rsi        # 29030 <g_672>
   13623:	48 8b 8d b8 e5 ff ff 	mov    -0x1a48(%rbp),%rcx
   1362a:	48 8b 06             	mov    (%rsi),%rax
   1362d:	48 8b 56 08          	mov    0x8(%rsi),%rdx
   13631:	48 89 01             	mov    %rax,(%rcx)
   13634:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   13638:	8b 46 10             	mov    0x10(%rsi),%eax
   1363b:	89 41 10             	mov    %eax,0x10(%rcx)
   1363e:	e9 60 16 00 00       	jmpq   14ca3 <func_38+0x6f7a>
   13643:	80 85 cf e5 ff ff 01 	addb   $0x1,-0x1a31(%rbp)
   1364a:	80 bd cf e5 ff ff 01 	cmpb   $0x1,-0x1a31(%rbp)
   13651:	0f 86 da ec ff ff    	jbe    12331 <func_38+0x4608>
   13657:	0f b7 05 12 0a 01 00 	movzwl 0x10a12(%rip),%eax        # 24070 <g_66>
   1365e:	83 c0 01             	add    $0x1,%eax
   13661:	66 89 05 08 0a 01 00 	mov    %ax,0x10a08(%rip)        # 24070 <g_66>
   13668:	0f b7 05 01 0a 01 00 	movzwl 0x10a01(%rip),%eax        # 24070 <g_66>
   1366f:	66 83 f8 1a          	cmp    $0x1a,%ax
   13673:	0f 85 ed e7 ff ff    	jne    11e66 <func_38+0x413d>
   13679:	eb 01                	jmp    1367c <func_38+0x5953>
   1367b:	90                   	nop
   1367c:	c7 05 e6 09 01 00 00 	movl   $0x0,0x109e6(%rip)        # 2406c <g_35>
   13683:	00 00 00 
   13686:	e9 e6 0f 00 00       	jmpq   14671 <func_38+0x6948>
   1368b:	48 c7 85 c8 e7 ff ff 	movq   $0x0,-0x1838(%rbp)
   13692:	00 00 00 00 
   13696:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   1369d:	00 00 00 00 
   136a1:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
   136a8:	00 00 00 00 
   136ac:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   136b3:	00 00 00 00 
   136b7:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   136be:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   136c5:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   136cc:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   136d3:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   136da:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   136e1:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   136e8:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   136ef:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   136f6:	00 00 00 00 
   136fa:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13701:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   13708:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   1370f:	00 00 00 00 
   13713:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   1371a:	00 00 00 00 
   1371e:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13725:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1372c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13733:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1373a:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13741:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   13748:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1374f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   13756:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   1375d:	00 00 00 00 
   13761:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   13768:	00 00 00 00 
   1376c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13773:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1377a:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13781:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   13788:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1378f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   13796:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1379d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   137a4:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   137ab:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   137b2:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   137b9:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   137c0:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   137c7:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   137ce:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   137d5:	00 00 00 00 
   137d9:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   137e0:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   137e7:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   137ee:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   137f5:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   137fc:	00 00 00 00 
   13800:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13807:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1380e:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13815:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1381c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13823:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1382a:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   13831:	00 00 00 00 
   13835:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1383c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   13843:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1384a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   13851:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   13858:	00 00 00 00 
   1385c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13863:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1386a:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13871:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   13878:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   1387f:	00 00 00 00 
   13883:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1388a:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   13891:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13898:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1389f:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   138a6:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   138ad:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   138b4:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   138bb:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   138c2:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   138c9:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   138d0:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   138d7:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   138de:	00 00 00 00 
   138e2:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   138e9:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   138f0:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   138f7:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   138fe:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   13905:	00 00 00 00 
   13909:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13910:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   13917:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1391e:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   13925:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1392c:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   13933:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1393a:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   13941:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
   13948:	00 00 00 00 
   1394c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13953:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1395a:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13961:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   13968:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1396f:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   13976:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1397d:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   13984:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   1398b:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   13992:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   13999:	00 00 00 00 
   1399d:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   139a4:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   139ab:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   139b2:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   139b9:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   139c0:	00 00 00 00 
   139c4:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   139cb:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   139d2:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   139d9:	00 00 00 00 
   139dd:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   139e4:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   139eb:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   139f2:	00 00 00 00 
   139f6:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   139fd:	00 00 00 00 
   13a01:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   13a08:	00 00 00 00 
   13a0c:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   13a13:	00 00 00 00 
   13a17:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13a1e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   13a25:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13a2c:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   13a33:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13a3a:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   13a41:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
   13a48:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   13a4f:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   13a56:	00 00 00 00 
   13a5a:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
