


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   11091:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11098:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1109f:	48 8d 05 9e 1f 01 00 	lea    0x11f9e(%rip),%rax        # 23044 <g_10+0x4>
   110a6:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   110ad:	48 8d 05 bc 1f 01 00 	lea    0x11fbc(%rip),%rax        # 23070 <g_58>
   110b4:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   110bb:	48 8d 05 82 1f 01 00 	lea    0x11f82(%rip),%rax        # 23044 <g_10+0x4>
   110c2:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   110c9:	48 8d 05 ac 1f 01 00 	lea    0x11fac(%rip),%rax        # 2307c <g_142>
   110d0:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   110d7:	48 8d 05 9e 1f 01 00 	lea    0x11f9e(%rip),%rax        # 2307c <g_142>
   110de:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   110e5:	48 8d 05 70 1f 01 00 	lea    0x11f70(%rip),%rax        # 2305c <g_10+0x1c>
   110ec:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   110f3:	48 8d 05 76 1f 01 00 	lea    0x11f76(%rip),%rax        # 23070 <g_58>
   110fa:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   11101:	48 8d 05 54 1f 01 00 	lea    0x11f54(%rip),%rax        # 2305c <g_10+0x1c>
   11108:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1110f:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   11116:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1111d:	48 8d 05 20 1f 01 00 	lea    0x11f20(%rip),%rax        # 23044 <g_10+0x4>
   11124:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1112b:	48 8d 05 2a 1f 01 00 	lea    0x11f2a(%rip),%rax        # 2305c <g_10+0x1c>
   11132:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   11139:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
   11140:	00 00 00 00 
   11144:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   1114b:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   11152:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   11159:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   11160:	48 8d 05 09 1f 01 00 	lea    0x11f09(%rip),%rax        # 23070 <g_58>
   11167:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1116e:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   11175:	00 00 00 00 
   11179:	48 8d 05 fc 1e 01 00 	lea    0x11efc(%rip),%rax        # 2307c <g_142>
   11180:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   11187:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   1118e:	00 00 00 00 
   11192:	48 8d 05 ab 1e 01 00 	lea    0x11eab(%rip),%rax        # 23044 <g_10+0x4>
   11199:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   111a0:	48 8d 05 c9 1e 01 00 	lea    0x11ec9(%rip),%rax        # 23070 <g_58>
   111a7:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   111ae:	48 8d 05 8f 1e 01 00 	lea    0x11e8f(%rip),%rax        # 23044 <g_10+0x4>
   111b5:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   111bc:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   111c3:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   111ca:	48 8d 05 9f 1e 01 00 	lea    0x11e9f(%rip),%rax        # 23070 <g_58>
   111d1:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   111d8:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   111df:	00 00 00 00 
   111e3:	48 8d 05 92 1e 01 00 	lea    0x11e92(%rip),%rax        # 2307c <g_142>
   111ea:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   111f1:	48 8d 05 64 1e 01 00 	lea    0x11e64(%rip),%rax        # 2305c <g_10+0x1c>
   111f8:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   111ff:	48 8d 05 6a 1e 01 00 	lea    0x11e6a(%rip),%rax        # 23070 <g_58>
   11206:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1120d:	48 8d 05 68 1e 01 00 	lea    0x11e68(%rip),%rax        # 2307c <g_142>
   11214:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1121b:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   11222:	00 00 00 00 
   11226:	48 8d 05 17 1e 01 00 	lea    0x11e17(%rip),%rax        # 23044 <g_10+0x4>
   1122d:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   11234:	48 8d 05 41 1e 01 00 	lea    0x11e41(%rip),%rax        # 2307c <g_142>
   1123b:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   11242:	48 8d 05 27 1e 01 00 	lea    0x11e27(%rip),%rax        # 23070 <g_58>
   11249:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   11250:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
   11257:	00 00 00 00 
   1125b:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11262:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   11269:	48 8d 05 00 1e 01 00 	lea    0x11e00(%rip),%rax        # 23070 <g_58>
   11270:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   11277:	48 8d 05 fe 1d 01 00 	lea    0x11dfe(%rip),%rax        # 2307c <g_142>
   1127e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   11285:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   1128c:	00 00 00 00 
   11290:	48 8d 05 c5 1d 01 00 	lea    0x11dc5(%rip),%rax        # 2305c <g_10+0x1c>
   11297:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1129e:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
   112a5:	00 00 00 00 
   112a9:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   112b0:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   112b7:	48 8d 05 be 1d 01 00 	lea    0x11dbe(%rip),%rax        # 2307c <g_142>
   112be:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   112c5:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   112cc:	00 00 00 00 
   112d0:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   112d7:	00 00 00 00 
   112db:	48 8d 05 9a 1d 01 00 	lea    0x11d9a(%rip),%rax        # 2307c <g_142>
   112e2:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   112e9:	48 8d 05 54 1d 01 00 	lea    0x11d54(%rip),%rax        # 23044 <g_10+0x4>
   112f0:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   112f7:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   112fe:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   11305:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   1130c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   11313:	48 8d 05 42 1d 01 00 	lea    0x11d42(%rip),%rax        # 2305c <g_10+0x1c>
   1131a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   11321:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   11328:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1132f:	48 8d 05 3a 1d 01 00 	lea    0x11d3a(%rip),%rax        # 23070 <g_58>
   11336:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1133d:	48 8d 05 18 1d 01 00 	lea    0x11d18(%rip),%rax        # 2305c <g_10+0x1c>
   11344:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1134b:	48 8d 05 f2 1c 01 00 	lea    0x11cf2(%rip),%rax        # 23044 <g_10+0x4>
   11352:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   11359:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11360:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   11367:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   1136e:	00 00 00 00 
   11372:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   11379:	00 00 00 00 
   1137d:	48 8d 05 c0 1c 01 00 	lea    0x11cc0(%rip),%rax        # 23044 <g_10+0x4>
   11384:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1138b:	48 8d 05 ea 1c 01 00 	lea    0x11cea(%rip),%rax        # 2307c <g_142>
   11392:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   11399:	48 8d 05 d0 1c 01 00 	lea    0x11cd0(%rip),%rax        # 23070 <g_58>
   113a0:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   113a7:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   113ae:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   113b5:	48 8d 05 a0 1c 01 00 	lea    0x11ca0(%rip),%rax        # 2305c <g_10+0x1c>
   113bc:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   113c3:	48 8d 05 b2 1c 01 00 	lea    0x11cb2(%rip),%rax        # 2307c <g_142>
   113ca:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   113d1:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   113d8:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   113df:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   113e6:	00 00 00 00 
   113ea:	48 8d 05 8b 1c 01 00 	lea    0x11c8b(%rip),%rax        # 2307c <g_142>
   113f1:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   113f8:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   113ff:	00 00 00 00 
   11403:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   1140a:	00 00 00 00 
   1140e:	48 8d 05 3f 1c 01 00 	lea    0x11c3f(%rip),%rax        # 23054 <g_10+0x14>
   11415:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1141c:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11423:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1142a:	48 8d 05 2b 1c 01 00 	lea    0x11c2b(%rip),%rax        # 2305c <g_10+0x1c>
   11431:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   11438:	48 8d 05 1d 1c 01 00 	lea    0x11c1d(%rip),%rax        # 2305c <g_10+0x1c>
   1143f:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   11446:	48 8d 05 23 1c 01 00 	lea    0x11c23(%rip),%rax        # 23070 <g_58>
   1144d:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   11454:	48 8d 05 21 1c 01 00 	lea    0x11c21(%rip),%rax        # 2307c <g_142>
   1145b:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   11462:	48 8d 05 f3 1b 01 00 	lea    0x11bf3(%rip),%rax        # 2305c <g_10+0x1c>
   11469:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   11470:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11477:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1147e:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11485:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1148c:	48 8d 05 dd 1b 01 00 	lea    0x11bdd(%rip),%rax        # 23070 <g_58>
   11493:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1149a:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   114a1:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   114a8:	48 8d 05 95 1b 01 00 	lea    0x11b95(%rip),%rax        # 23044 <g_10+0x4>
   114af:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   114b6:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   114bd:	00 00 00 00 
   114c1:	48 8d 05 b4 1b 01 00 	lea    0x11bb4(%rip),%rax        # 2307c <g_142>
   114c8:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   114cf:	48 8d 05 7e 1b 01 00 	lea    0x11b7e(%rip),%rax        # 23054 <g_10+0x14>
   114d6:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   114dd:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   114e4:	00 00 00 00 
   114e8:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   114ef:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   114f6:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   114fd:	00 00 00 00 
   11501:	48 8d 05 68 1b 01 00 	lea    0x11b68(%rip),%rax        # 23070 <g_58>
   11508:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1150f:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11516:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1151d:	48 8d 05 4c 1b 01 00 	lea    0x11b4c(%rip),%rax        # 23070 <g_58>
   11524:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1152b:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   11532:	00 00 00 00 
   11536:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   1153d:	00 00 00 00 
   11541:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11548:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1154f:	48 8d 05 1a 1b 01 00 	lea    0x11b1a(%rip),%rax        # 23070 <g_58>
   11556:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1155d:	48 8d 05 f8 1a 01 00 	lea    0x11af8(%rip),%rax        # 2305c <g_10+0x1c>
   11564:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1156b:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   11572:	00 00 00 00 
   11576:	48 8d 05 c7 1a 01 00 	lea    0x11ac7(%rip),%rax        # 23044 <g_10+0x4>
   1157d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   11584:	48 8d 05 f1 1a 01 00 	lea    0x11af1(%rip),%rax        # 2307c <g_142>
   1158b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   11592:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11599:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   115a0:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   115a7:	00 00 00 00 
   115ab:	48 8d 05 be 1a 01 00 	lea    0x11abe(%rip),%rax        # 23070 <g_58>
   115b2:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   115b9:	48 8d 05 bc 1a 01 00 	lea    0x11abc(%rip),%rax        # 2307c <g_142>
   115c0:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   115c7:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   115ce:	00 00 00 00 
   115d2:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   115d9:	00 00 00 00 
   115dd:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   115e4:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   115eb:	48 8d 05 7e 1a 01 00 	lea    0x11a7e(%rip),%rax        # 23070 <g_58>
   115f2:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   115f9:	48 8d 05 70 1a 01 00 	lea    0x11a70(%rip),%rax        # 23070 <g_58>
   11600:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   11607:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   1160e:	00 00 00 00 
   11612:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   11619:	00 00 00 00 
   1161d:	48 8d 05 4c 1a 01 00 	lea    0x11a4c(%rip),%rax        # 23070 <g_58>
   11624:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1162b:	48 8d 05 3e 1a 01 00 	lea    0x11a3e(%rip),%rax        # 23070 <g_58>
   11632:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   11639:	48 8d 05 30 1a 01 00 	lea    0x11a30(%rip),%rax        # 23070 <g_58>
   11640:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   11647:	48 8d 05 22 1a 01 00 	lea    0x11a22(%rip),%rax        # 23070 <g_58>
   1164e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   11655:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   1165c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   11663:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   1166a:	00 00 00 00 
   1166e:	48 8d 05 df 19 01 00 	lea    0x119df(%rip),%rax        # 23054 <g_10+0x14>
   11675:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1167c:	48 8d 05 f9 19 01 00 	lea    0x119f9(%rip),%rax        # 2307c <g_142>
   11683:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1168a:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   11691:	00 00 00 00 
   11695:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   1169c:	00 00 00 00 
   116a0:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   116a7:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   116ae:	48 8d 05 bb 19 01 00 	lea    0x119bb(%rip),%rax        # 23070 <g_58>
   116b5:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   116bc:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   116c3:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   116ca:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   116d1:	00 00 00 00 
   116d5:	48 8d 05 80 19 01 00 	lea    0x11980(%rip),%rax        # 2305c <g_10+0x1c>
   116dc:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   116e3:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   116ea:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   116f1:	48 8d 05 78 19 01 00 	lea    0x11978(%rip),%rax        # 23070 <g_58>
   116f8:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   116ff:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   11706:	00 00 00 00 
   1170a:	48 8d 05 4b 19 01 00 	lea    0x1194b(%rip),%rax        # 2305c <g_10+0x1c>
   11711:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   11718:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   1171f:	00 00 00 00 
   11723:	48 8d 05 2a 19 01 00 	lea    0x1192a(%rip),%rax        # 23054 <g_10+0x14>
   1172a:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   11731:	48 8d 05 1c 19 01 00 	lea    0x1191c(%rip),%rax        # 23054 <g_10+0x14>
   11738:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   1173f:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   11746:	00 00 00 00 
   1174a:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   11751:	00 00 00 00 
   11755:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   1175c:	00 00 00 00 
   11760:	48 8d 05 f5 18 01 00 	lea    0x118f5(%rip),%rax        # 2305c <g_10+0x1c>
   11767:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1176e:	48 8d 05 07 19 01 00 	lea    0x11907(%rip),%rax        # 2307c <g_142>
   11775:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1177c:	48 8d 05 f9 18 01 00 	lea    0x118f9(%rip),%rax        # 2307c <g_142>
   11783:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1178a:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   11791:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   11798:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   1179f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   117a6:	48 8d 05 cf 18 01 00 	lea    0x118cf(%rip),%rax        # 2307c <g_142>
   117ad:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   117b4:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   117bb:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   117c2:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   117c9:	00 00 00 00 
   117cd:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   117d4:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   117db:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   117e2:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   117e9:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   117f0:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   117f7:	48 8d 05 5e 18 01 00 	lea    0x1185e(%rip),%rax        # 2305c <g_10+0x1c>
   117fe:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   11805:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   1180c:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   11813:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
   1181a:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   11821:	48 8d 05 54 18 01 00 	lea    0x11854(%rip),%rax        # 2307c <g_142>
   11828:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1182f:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   11836:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1183d:	48 8d 05 18 18 01 00 	lea    0x11818(%rip),%rax        # 2305c <g_10+0x1c>
   11844:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1184b:	48 8d 05 f2 17 01 00 	lea    0x117f2(%rip),%rax        # 23044 <g_10+0x4>
   11852:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   11859:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
   11860:	00 00 00 00 
   11864:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
   1186b:	00 00 00 00 
   1186f:	48 8d 05 de 17 01 00 	lea    0x117de(%rip),%rax        # 23054 <g_10+0x14>
   11876:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1187d:	48 8d 05 f8 17 01 00 	lea    0x117f8(%rip),%rax        # 2307c <g_142>
   11884:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1188b:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
   11892:	00 00 00 00 
   11896:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   1189d:	00 00 00 00 
   118a1:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   118a8:	00 00 00 00 
   118ac:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   118b3:	00 00 00 00 
   118b7:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   118be:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   118c5:	48 8d 05 a4 17 01 00 	lea    0x117a4(%rip),%rax        # 23070 <g_58>
   118cc:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   118d3:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   118da:	00 00 00 00 
   118de:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   118e5:	00 00 00 00 
   118e9:	48 8d 05 80 17 01 00 	lea    0x11780(%rip),%rax        # 23070 <g_58>
   118f0:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   118f7:	48 8d 05 7e 17 01 00 	lea    0x1177e(%rip),%rax        # 2307c <g_142>
   118fe:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   11905:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   1190c:	00 00 00 00 
   11910:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   11917:	00 
   11918:	48 8d 05 5d 17 01 00 	lea    0x1175d(%rip),%rax        # 2307c <g_142>
   1191f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   11923:	48 8d 85 5c ef ff ff 	lea    -0x10a4(%rbp),%rax
   1192a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1192e:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
   11935:	00 
   11936:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   1193d:	00 
   1193e:	48 8d 05 2b 17 01 00 	lea    0x1172b(%rip),%rax        # 23070 <g_58>
   11945:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   11949:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   11950:	00 
   11951:	48 8d 05 18 17 01 00 	lea    0x11718(%rip),%rax        # 23070 <g_58>
   11958:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
