


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    fd4b:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    fd52:	48 8b 85 68 ec ff ff 	mov    -0x1398(%rbp),%rax
    fd59:	e9 8d 20 00 00       	jmpq   11deb <func_31+0x504a>
    fd5e:	8b 85 54 e9 ff ff    	mov    -0x16ac(%rbp),%eax
    fd64:	83 c0 01             	add    $0x1,%eax
    fd67:	89 85 54 e9 ff ff    	mov    %eax,-0x16ac(%rbp)
    fd6d:	8b 85 54 e9 ff ff    	mov    -0x16ac(%rbp),%eax
    fd73:	83 f8 02             	cmp    $0x2,%eax
    fd76:	0f 8e d5 fe ff ff    	jle    fc51 <func_31+0x2eb0>
    fd7c:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    fd83:	8b 10                	mov    (%rax),%edx
    fd85:	8b 85 54 e9 ff ff    	mov    -0x16ac(%rbp),%eax
    fd8b:	31 c2                	xor    %eax,%edx
    fd8d:	48 8b 85 50 ec ff ff 	mov    -0x13b0(%rbp),%rax
    fd94:	89 10                	mov    %edx,(%rax)
    fd96:	8b 05 e8 13 01 00    	mov    0x113e8(%rip),%eax        # 21184 <g_122>
    fd9c:	83 c0 01             	add    $0x1,%eax
    fd9f:	89 05 df 13 01 00    	mov    %eax,0x113df(%rip)        # 21184 <g_122>
    fda5:	8b 05 d9 13 01 00    	mov    0x113d9(%rip),%eax        # 21184 <g_122>
    fdab:	83 f8 2e             	cmp    $0x2e,%eax
    fdae:	0f 87 71 e2 ff ff    	ja     e025 <func_31+0x1284>
    fdb4:	e9 b6 1f 00 00       	jmpq   11d6f <func_31+0x4fce>
    fdb9:	48 8d 05 c8 3e 01 00 	lea    0x13ec8(%rip),%rax        # 23c88 <g_1988+0x8>
    fdc0:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    fdc7:	48 8d 05 86 14 01 00 	lea    0x11486(%rip),%rax        # 21254 <g_1916+0x34>
    fdce:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    fdd5:	c7 85 bc e9 ff ff a9 	movl   $0x4b5287a9,-0x1644(%rbp)
    fddc:	87 52 4b 
    fddf:	48 c7 85 e0 ea ff ff 	movq   $0x0,-0x1520(%rbp)
    fde6:	00 00 00 00 
    fdea:	48 8d 85 e0 ea ff ff 	lea    -0x1520(%rbp),%rax
    fdf1:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    fdf8:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    fdff:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    fe06:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    fe0d:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    fe14:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    fe1b:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    fe22:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    fe29:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    fe30:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    fe37:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    fe3e:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    fe45:	48 83 c0 20          	add    $0x20,%rax
    fe49:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    fe50:	48 8d 05 f9 11 01 00 	lea    0x111f9(%rip),%rax        # 21050 <g_79>
    fe57:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    fe5e:	48 8d 05 3f 14 01 00 	lea    0x1143f(%rip),%rax        # 212a4 <g_2159>
    fe65:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    fe6c:	48 8d 85 f8 ea ff ff 	lea    -0x1508(%rbp),%rax
    fe73:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    fe7a:	48 8d 05 17 48 01 00 	lea    0x14817(%rip),%rax        # 24698 <g_1139+0x18>
    fe81:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    fe88:	48 8d 05 11 3e 01 00 	lea    0x13e11(%rip),%rax        # 23ca0 <g_1987>
    fe8f:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    fe96:	48 8d 05 03 3e 01 00 	lea    0x13e03(%rip),%rax        # 23ca0 <g_1987>
    fe9d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    fea4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    feab:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    feb2:	48 8d 05 e7 3d 01 00 	lea    0x13de7(%rip),%rax        # 23ca0 <g_1987>
    feb9:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    fec0:	48 8d 05 d9 3d 01 00 	lea    0x13dd9(%rip),%rax        # 23ca0 <g_1987>
    fec7:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    fece:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    fed5:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    fedc:	48 8d 05 bd 3d 01 00 	lea    0x13dbd(%rip),%rax        # 23ca0 <g_1987>
    fee3:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    feea:	48 8d 05 af 3d 01 00 	lea    0x13daf(%rip),%rax        # 23ca0 <g_1987>
    fef1:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    fef8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    feff:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    ff06:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    ff0d:	00 00 00 00 
    ff11:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ff18:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    ff1f:	48 8d 05 7a 3d 01 00 	lea    0x13d7a(%rip),%rax        # 23ca0 <g_1987>
    ff26:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    ff2d:	48 8d 05 6c 3d 01 00 	lea    0x13d6c(%rip),%rax        # 23ca0 <g_1987>
    ff34:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    ff3b:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    ff42:	00 00 00 00 
    ff46:	48 8d 05 53 3d 01 00 	lea    0x13d53(%rip),%rax        # 23ca0 <g_1987>
    ff4d:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    ff54:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ff5b:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    ff62:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ff69:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    ff70:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ff77:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    ff7e:	48 8d 05 1b 3d 01 00 	lea    0x13d1b(%rip),%rax        # 23ca0 <g_1987>
    ff85:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    ff8c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ff93:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    ff9a:	48 8d 05 ff 3c 01 00 	lea    0x13cff(%rip),%rax        # 23ca0 <g_1987>
    ffa1:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    ffa8:	48 8d 05 f1 3c 01 00 	lea    0x13cf1(%rip),%rax        # 23ca0 <g_1987>
    ffaf:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    ffb6:	48 8d 05 e3 3c 01 00 	lea    0x13ce3(%rip),%rax        # 23ca0 <g_1987>
    ffbd:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    ffc4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    ffcb:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    ffd2:	48 8d 05 c7 3c 01 00 	lea    0x13cc7(%rip),%rax        # 23ca0 <g_1987>
    ffd9:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    ffe0:	48 8d 05 b9 3c 01 00 	lea    0x13cb9(%rip),%rax        # 23ca0 <g_1987>
    ffe7:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    ffee:	48 8d 05 ab 3c 01 00 	lea    0x13cab(%rip),%rax        # 23ca0 <g_1987>
    fff5:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    fffc:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   10003:	00 00 00 00 
   10007:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1000e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   10015:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1001c:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   10023:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1002a:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   10031:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10038:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1003f:	48 8d 05 5a 3c 01 00 	lea    0x13c5a(%rip),%rax        # 23ca0 <g_1987>
   10046:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1004d:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   10054:	00 00 00 00 
   10058:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   1005f:	00 00 00 00 
   10063:	48 8d 05 36 3c 01 00 	lea    0x13c36(%rip),%rax        # 23ca0 <g_1987>
   1006a:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   10071:	48 8d 05 28 3c 01 00 	lea    0x13c28(%rip),%rax        # 23ca0 <g_1987>
   10078:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   1007f:	48 8d 05 1a 3c 01 00 	lea    0x13c1a(%rip),%rax        # 23ca0 <g_1987>
   10086:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1008d:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
   10094:	00 00 00 00 
   10098:	48 8d 05 01 3c 01 00 	lea    0x13c01(%rip),%rax        # 23ca0 <g_1987>
   1009f:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   100a6:	48 8d 05 f3 3b 01 00 	lea    0x13bf3(%rip),%rax        # 23ca0 <g_1987>
   100ad:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   100b4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   100bb:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   100c2:	48 8d 05 d7 3b 01 00 	lea    0x13bd7(%rip),%rax        # 23ca0 <g_1987>
   100c9:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   100d0:	48 8d 05 c9 3b 01 00 	lea    0x13bc9(%rip),%rax        # 23ca0 <g_1987>
   100d7:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   100de:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   100e5:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   100ec:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   100f3:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   100fa:	48 8d 05 9f 3b 01 00 	lea    0x13b9f(%rip),%rax        # 23ca0 <g_1987>
   10101:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   10108:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1010f:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   10116:	48 8d 05 83 3b 01 00 	lea    0x13b83(%rip),%rax        # 23ca0 <g_1987>
   1011d:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   10124:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1012b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   10132:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   10139:	00 00 00 00 
   1013d:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   10144:	00 00 00 00 
   10148:	48 8d 05 51 3b 01 00 	lea    0x13b51(%rip),%rax        # 23ca0 <g_1987>
   1014f:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   10156:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1015d:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   10164:	48 8d 05 35 3b 01 00 	lea    0x13b35(%rip),%rax        # 23ca0 <g_1987>
   1016b:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   10172:	48 8d 05 27 3b 01 00 	lea    0x13b27(%rip),%rax        # 23ca0 <g_1987>
   10179:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   10180:	48 8d 05 19 3b 01 00 	lea    0x13b19(%rip),%rax        # 23ca0 <g_1987>
   10187:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1018e:	48 8d 05 0b 3b 01 00 	lea    0x13b0b(%rip),%rax        # 23ca0 <g_1987>
   10195:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1019c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   101a3:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   101aa:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   101b1:	00 00 00 00 
   101b5:	48 8d 05 e4 3a 01 00 	lea    0x13ae4(%rip),%rax        # 23ca0 <g_1987>
   101bc:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   101c3:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   101ca:	00 00 00 00 
   101ce:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   101d5:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   101dc:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   101e3:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   101ea:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   101f1:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   101f8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   101ff:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   10206:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   1020d:	00 00 00 00 
   10211:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10218:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   1021f:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   10226:	00 00 00 00 
   1022a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10231:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   10238:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
   1023f:	00 00 00 00 
   10243:	48 8d 05 56 3a 01 00 	lea    0x13a56(%rip),%rax        # 23ca0 <g_1987>
   1024a:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   10251:	48 8d 05 48 3a 01 00 	lea    0x13a48(%rip),%rax        # 23ca0 <g_1987>
   10258:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1025f:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10266:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1026d:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10274:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1027b:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   10282:	00 00 00 00 
   10286:	48 8d 05 13 3a 01 00 	lea    0x13a13(%rip),%rax        # 23ca0 <g_1987>
   1028d:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   10294:	48 8d 05 05 3a 01 00 	lea    0x13a05(%rip),%rax        # 23ca0 <g_1987>
   1029b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   102a2:	48 8d 05 f7 39 01 00 	lea    0x139f7(%rip),%rax        # 23ca0 <g_1987>
   102a9:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   102b0:	48 8d 05 e9 39 01 00 	lea    0x139e9(%rip),%rax        # 23ca0 <g_1987>
   102b7:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   102be:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   102c5:	00 00 00 00 
   102c9:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   102d0:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   102d7:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   102de:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   102e5:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   102ec:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   102f3:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   102fa:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   10301:	48 8d 05 98 39 01 00 	lea    0x13998(%rip),%rax        # 23ca0 <g_1987>
   10308:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1030f:	48 8d 05 8a 39 01 00 	lea    0x1398a(%rip),%rax        # 23ca0 <g_1987>
   10316:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1031d:	48 8d 05 7c 39 01 00 	lea    0x1397c(%rip),%rax        # 23ca0 <g_1987>
   10324:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1032b:	48 8d 05 6e 39 01 00 	lea    0x1396e(%rip),%rax        # 23ca0 <g_1987>
   10332:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   10339:	48 8d 05 60 39 01 00 	lea    0x13960(%rip),%rax        # 23ca0 <g_1987>
   10340:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   10347:	48 8d 05 52 39 01 00 	lea    0x13952(%rip),%rax        # 23ca0 <g_1987>
   1034e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   10355:	48 8d 05 44 39 01 00 	lea    0x13944(%rip),%rax        # 23ca0 <g_1987>
   1035c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   10363:	48 8d 05 36 39 01 00 	lea    0x13936(%rip),%rax        # 23ca0 <g_1987>
   1036a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   10371:	48 8d 05 28 39 01 00 	lea    0x13928(%rip),%rax        # 23ca0 <g_1987>
   10378:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1037f:	48 8d 05 1a 39 01 00 	lea    0x1391a(%rip),%rax        # 23ca0 <g_1987>
   10386:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1038d:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   10394:	00 00 00 00 
   10398:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1039f:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   103a6:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   103ad:	00 00 00 00 
   103b1:	48 8d 05 e8 38 01 00 	lea    0x138e8(%rip),%rax        # 23ca0 <g_1987>
   103b8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   103bf:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   103c6:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   103cd:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   103d4:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   103db:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   103e2:	00 00 00 00 
   103e6:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   103ed:	00 00 00 00 
   103f1:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   103f8:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   103ff:	48 8d 05 9a 38 01 00 	lea    0x1389a(%rip),%rax        # 23ca0 <g_1987>
   10406:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1040d:	48 8d 05 8c 38 01 00 	lea    0x1388c(%rip),%rax        # 23ca0 <g_1987>
   10414:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1041b:	48 8d 05 7e 38 01 00 	lea    0x1387e(%rip),%rax        # 23ca0 <g_1987>
   10422:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   10429:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   10430:	00 00 00 00 
   10434:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1043b:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   10442:	48 8d 05 57 38 01 00 	lea    0x13857(%rip),%rax        # 23ca0 <g_1987>
   10449:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   10450:	48 8d 05 49 38 01 00 	lea    0x13849(%rip),%rax        # 23ca0 <g_1987>
   10457:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1045e:	48 8d 05 3b 38 01 00 	lea    0x1383b(%rip),%rax        # 23ca0 <g_1987>
   10465:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1046c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10473:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1047a:	48 8d 05 1f 38 01 00 	lea    0x1381f(%rip),%rax        # 23ca0 <g_1987>
   10481:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   10488:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1048f:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   10496:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1049d:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   104a4:	48 8d 05 f5 37 01 00 	lea    0x137f5(%rip),%rax        # 23ca0 <g_1987>
   104ab:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   104b2:	48 8d 05 e7 37 01 00 	lea    0x137e7(%rip),%rax        # 23ca0 <g_1987>
   104b9:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   104c0:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   104c7:	00 00 00 00 
   104cb:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   104d2:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   104d9:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   104e0:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   104e7:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   104ee:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   104f5:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   104fc:	00 00 00 00 
   10500:	48 8d 05 99 37 01 00 	lea    0x13799(%rip),%rax        # 23ca0 <g_1987>
   10507:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1050e:	48 8d 05 8b 37 01 00 	lea    0x1378b(%rip),%rax        # 23ca0 <g_1987>
   10515:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1051c:	48 8d 05 7d 37 01 00 	lea    0x1377d(%rip),%rax        # 23ca0 <g_1987>
   10523:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1052a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10531:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   10538:	48 8d 05 61 37 01 00 	lea    0x13761(%rip),%rax        # 23ca0 <g_1987>
   1053f:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   10546:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1054d:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   10554:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1055b:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   10562:	48 8d 05 37 37 01 00 	lea    0x13737(%rip),%rax        # 23ca0 <g_1987>
   10569:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   10570:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10577:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1057e:	48 8d 05 1b 37 01 00 	lea    0x1371b(%rip),%rax        # 23ca0 <g_1987>
   10585:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1058c:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   10593:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1059a:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   105a1:	00 00 00 00 
   105a5:	48 8d 05 f4 36 01 00 	lea    0x136f4(%rip),%rax        # 23ca0 <g_1987>
   105ac:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   105b3:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   105ba:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   105c1:	48 8d 05 d8 36 01 00 	lea    0x136d8(%rip),%rax        # 23ca0 <g_1987>
   105c8:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   105cf:	48 8d 05 ca 36 01 00 	lea    0x136ca(%rip),%rax        # 23ca0 <g_1987>
   105d6:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   105dd:	48 8d 05 bc 36 01 00 	lea    0x136bc(%rip),%rax        # 23ca0 <g_1987>
