


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   14cb4:	66 89 08             	mov    %cx,(%rax)
   14cb7:	0f b7 00             	movzwl (%rax),%eax
   14cba:	0f b7 c0             	movzwl %ax,%eax
   14cbd:	89 d6                	mov    %edx,%esi
   14cbf:	89 c7                	mov    %eax,%edi
   14cc1:	e8 39 40 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   14cc6:	48 83 bd 88 ef ff ff 	cmpq   $0x0,-0x1078(%rbp)
   14ccd:	00 
   14cce:	0f 94 c0             	sete   %al
   14cd1:	0f b6 c0             	movzbl %al,%eax
   14cd4:	89 c7                	mov    %eax,%edi
   14cd6:	e8 e4 34 ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
   14cdb:	44 89 fe             	mov    %r15d,%esi
   14cde:	bf 00 00 00 00       	mov    $0x0,%edi
   14ce3:	e8 1e 41 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   14ce8:	0f b7 c0             	movzwl %ax,%eax
   14ceb:	89 c6                	mov    %eax,%esi
   14ced:	bf 00 00 00 00       	mov    $0x0,%edi
   14cf2:	e8 96 3f ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   14cf7:	0f be c0             	movsbl %al,%eax
   14cfa:	44 89 f6             	mov    %r14d,%esi
   14cfd:	89 c7                	mov    %eax,%edi
   14cff:	e8 0e 35 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   14d04:	48 0f be c0          	movsbq %al,%rax
   14d08:	4c 89 ee             	mov    %r13,%rsi
   14d0b:	48 89 c7             	mov    %rax,%rdi
   14d0e:	e8 38 43 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   14d13:	48 89 c2             	mov    %rax,%rdx
   14d16:	48 8b 05 bb 2f 01 00 	mov    0x12fbb(%rip),%rax        # 27cd8 <g_638>
   14d1d:	0f b6 08             	movzbl (%rax),%ecx
   14d20:	48 8b 05 b1 2f 01 00 	mov    0x12fb1(%rip),%rax        # 27cd8 <g_638>
   14d27:	31 ca                	xor    %ecx,%edx
   14d29:	88 10                	mov    %dl,(%rax)
   14d2b:	0f b6 00             	movzbl (%rax),%eax
   14d2e:	0f b6 c0             	movzbl %al,%eax
   14d31:	44 89 e6             	mov    %r12d,%esi
   14d34:	89 c7                	mov    %eax,%edi
   14d36:	e8 3d 3e ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   14d3b:	0f b7 15 f8 fd 00 00 	movzwl 0xfdf8(%rip),%edx        # 24b3a <g_610+0x1a>
   14d42:	0f b6 c0             	movzbl %al,%eax
   14d45:	21 d0                	and    %edx,%eax
   14d47:	66 89 05 ec fd 00 00 	mov    %ax,0xfdec(%rip)        # 24b3a <g_610+0x1a>
   14d4e:	89 de                	mov    %ebx,%esi
   14d50:	bf 00 00 00 00       	mov    $0x0,%edi
   14d55:	e8 b8 34 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   14d5a:	0f be c0             	movsbl %al,%eax
   14d5d:	89 85 7c f1 ff ff    	mov    %eax,-0xe84(%rbp)
   14d63:	8b 85 7c f1 ff ff    	mov    -0xe84(%rbp),%eax
   14d69:	85 c0                	test   %eax,%eax
   14d6b:	0f 84 e4 16 00 00    	je     16455 <func_70+0x3b34>
   14d71:	c7 85 94 ee ff ff 7e 	movl   $0xddc1487e,-0x116c(%rbp)
   14d78:	48 c1 dd 
   14d7b:	c7 85 98 ee ff ff d2 	movl   $0xe5091cd2,-0x1168(%rbp)
   14d82:	1c 09 e5 
   14d85:	c7 85 34 ee ff ff 08 	movl   $0x8,-0x11cc(%rbp)
   14d8c:	00 00 00 
   14d8f:	c7 85 38 ee ff ff 14 	movl   $0x3d61ca14,-0x11c8(%rbp)
   14d96:	ca 61 3d 
   14d99:	c7 85 9c ee ff ff 07 	movl   $0x7,-0x1164(%rbp)
   14da0:	00 00 00 
   14da3:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
   14daa:	00 00 00 00 
   14dae:	48 8d 05 2b f5 00 00 	lea    0xf52b(%rip),%rax        # 242e0 <g_279>
   14db5:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   14dbc:	48 bb 30 7d 50 f0 11 	movabs $0xff413d11f0507d30,%rbx
   14dc3:	3d 41 ff 
   14dc6:	48 89 9d e0 f1 ff ff 	mov    %rbx,-0xe20(%rbp)
   14dcd:	48 b8 f3 ca c7 55 0d 	movabs $0xe283a40d55c7caf3,%rax
   14dd4:	a4 83 e2 
   14dd7:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   14dde:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   14de5:	48 89 9d f8 f1 ff ff 	mov    %rbx,-0xe08(%rbp)
   14dec:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   14df3:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   14dfa:	48 8d 05 6f fb 00 00 	lea    0xfb6f(%rip),%rax        # 24970 <g_418>
   14e01:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   14e08:	c6 85 fd ed ff ff 01 	movb   $0x1,-0x1203(%rbp)
   14e0f:	66 c7 85 d8 ed ff ff 	movw   $0xffe4,-0x1228(%rbp)
   14e16:	e4 ff 
   14e18:	e9 f2 04 00 00       	jmpq   1530f <func_70+0x29ee>
   14e1d:	c7 85 08 ef ff ff 4e 	movl   $0xd948c84e,-0x10f8(%rbp)
   14e24:	c8 48 d9 
   14e27:	48 c7 85 c0 ef ff ff 	movq   $0x0,-0x1040(%rbp)
   14e2e:	00 00 00 00 
   14e32:	48 8d 85 14 ee ff ff 	lea    -0x11ec(%rbp),%rax
   14e39:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   14e40:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
   14e47:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   14e4e:	48 8d 85 24 ee ff ff 	lea    -0x11dc(%rbp),%rax
   14e55:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   14e5c:	48 8d 85 2c ee ff ff 	lea    -0x11d4(%rbp),%rax
   14e63:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   14e6a:	48 8d 05 1f fd 00 00 	lea    0xfd1f(%rip),%rax        # 24b90 <g_664>
   14e71:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   14e78:	48 8d 85 2c ee ff ff 	lea    -0x11d4(%rbp),%rax
   14e7f:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   14e86:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
   14e8d:	00 00 00 00 
   14e91:	48 8d 85 7c f1 ff ff 	lea    -0xe84(%rbp),%rax
   14e98:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   14e9f:	48 8d 05 5e fd 00 00 	lea    0xfd5e(%rip),%rax        # 24c04 <g_667+0x64>
   14ea6:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   14ead:	48 8d 85 1c ee ff ff 	lea    -0x11e4(%rbp),%rax
   14eb4:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   14ebb:	48 8d 85 1c ee ff ff 	lea    -0x11e4(%rbp),%rax
   14ec2:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   14ec9:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
   14ed0:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   14ed7:	48 8d 05 ee fc 00 00 	lea    0xfcee(%rip),%rax        # 24bcc <g_667+0x2c>
   14ede:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   14ee5:	48 8d 85 24 ee ff ff 	lea    -0x11dc(%rbp),%rax
   14eec:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   14ef3:	c7 85 50 ee ff ff 00 	movl   $0x0,-0x11b0(%rbp)
   14efa:	00 00 00 
   14efd:	eb 46                	jmp    14f45 <func_70+0x2624>
   14eff:	c7 85 54 ee ff ff 00 	movl   $0x0,-0x11ac(%rbp)
   14f06:	00 00 00 
   14f09:	eb 2a                	jmp    14f35 <func_70+0x2614>
   14f0b:	8b 85 54 ee ff ff    	mov    -0x11ac(%rbp),%eax
   14f11:	48 63 d0             	movslq %eax,%rdx
   14f14:	8b 85 50 ee ff ff    	mov    -0x11b0(%rbp),%eax
   14f1a:	48 98                	cltq   
   14f1c:	48 01 c2             	add    %rax,%rdx
   14f1f:	48 8d 85 08 ef ff ff 	lea    -0x10f8(%rbp),%rax
   14f26:	48 89 84 d5 60 f4 ff 	mov    %rax,-0xba0(%rbp,%rdx,8)
   14f2d:	ff 
   14f2e:	83 85 54 ee ff ff 01 	addl   $0x1,-0x11ac(%rbp)
   14f35:	83 bd 54 ee ff ff 00 	cmpl   $0x0,-0x11ac(%rbp)
   14f3c:	7e cd                	jle    14f0b <func_70+0x25ea>
   14f3e:	83 85 50 ee ff ff 01 	addl   $0x1,-0x11b0(%rbp)
   14f45:	83 bd 50 ee ff ff 05 	cmpl   $0x5,-0x11b0(%rbp)
   14f4c:	7e b1                	jle    14eff <func_70+0x25de>
   14f4e:	c7 05 19 fa 00 00 00 	movl   $0x0,0xfa19(%rip)        # 24971 <g_418+0x1>
   14f55:	00 00 00 
   14f58:	eb 59                	jmp    14fb3 <func_70+0x2692>
   14f5a:	48 8b 0d 77 2a 01 00 	mov    0x12a77(%rip),%rcx        # 279d8 <g_99>
   14f61:	48 8b 05 f8 fd 00 00 	mov    0xfdf8(%rip),%rax        # 24d60 <g_1074>
   14f68:	48 8b 15 f9 fd 00 00 	mov    0xfdf9(%rip),%rdx        # 24d68 <g_1074+0x8>
   14f6f:	48 89 01             	mov    %rax,(%rcx)
   14f72:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   14f76:	48 8b 05 63 2d 01 00 	mov    0x12d63(%rip),%rax        # 27ce0 <g_665>
   14f7d:	48 8b 00             	mov    (%rax),%rax
   14f80:	8b 00                	mov    (%rax),%eax
   14f82:	85 c0                	test   %eax,%eax
   14f84:	75 1d                	jne    14fa3 <func_70+0x2682>
   14f86:	48 8b 85 c0 ee ff ff 	mov    -0x1140(%rbp),%rax
   14f8d:	48 8b 15 34 92 00 00 	mov    0x9234(%rip),%rdx        # 1e1c8 <g_1075+0x48>
   14f94:	48 89 10             	mov    %rdx,(%rax)
   14f97:	0f b6 15 32 92 00 00 	movzbl 0x9232(%rip),%edx        # 1e1d0 <g_1075+0x50>
   14f9e:	88 50 08             	mov    %dl,0x8(%rax)
   14fa1:	eb 01                	jmp    14fa4 <func_70+0x2683>
   14fa3:	90                   	nop
   14fa4:	8b 05 c7 f9 00 00    	mov    0xf9c7(%rip),%eax        # 24971 <g_418+0x1>
   14faa:	83 c0 01             	add    $0x1,%eax
   14fad:	89 05 be f9 00 00    	mov    %eax,0xf9be(%rip)        # 24971 <g_418+0x1>
   14fb3:	8b 05 b8 f9 00 00    	mov    0xf9b8(%rip),%eax        # 24971 <g_418+0x1>
   14fb9:	83 f8 23             	cmp    $0x23,%eax
   14fbc:	77 9c                	ja     14f5a <func_70+0x2639>
   14fbe:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   14fc5:	48 8b 00             	mov    (%rax),%rax
   14fc8:	8b 00                	mov    (%rax),%eax
   14fca:	85 c0                	test   %eax,%eax
   14fcc:	0f 85 4d 03 00 00    	jne    1531f <func_70+0x29fe>
   14fd2:	c7 85 20 ee ff ff 03 	movl   $0x3,-0x11e0(%rbp)
   14fd9:	00 00 00 
   14fdc:	e9 fe 02 00 00       	jmpq   152df <func_70+0x29be>
   14fe1:	c7 85 a0 ee ff ff ff 	movl   $0xffffffff,-0x1160(%rbp)
   14fe8:	ff ff ff 
   14feb:	48 8d 05 ce 29 01 00 	lea    0x129ce(%rip),%rax        # 279c0 <g_62>
   14ff2:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   14ff9:	48 8b 05 90 2e 01 00 	mov    0x12e90(%rip),%rax        # 27e90 <g_1076>
   15000:	48 8d 15 a1 f9 00 00 	lea    0xf9a1(%rip),%rdx        # 249a8 <g_498+0x8>
   15007:	48 89 10             	mov    %rdx,(%rax)
   1500a:	48 8b 8d c8 ee ff ff 	mov    -0x1138(%rbp),%rcx
   15011:	48 8b 05 58 fd 00 00 	mov    0xfd58(%rip),%rax        # 24d70 <g_1078>
   15018:	48 8b 15 59 fd 00 00 	mov    0xfd59(%rip),%rdx        # 24d78 <g_1078+0x8>
   1501f:	48 89 01             	mov    %rax,(%rcx)
   15022:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   15026:	66 c7 85 02 ee ff ff 	movw   $0x0,-0x11fe(%rbp)
   1502d:	00 00 
   1502f:	e9 7d 02 00 00       	jmpq   152b1 <func_70+0x2990>
   15034:	48 c7 85 60 f1 ff ff 	movq   $0x1,-0xea0(%rbp)
   1503b:	01 00 00 00 
   1503f:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
   15046:	00 00 00 00 
   1504a:	48 8d 05 8f fc 00 00 	lea    0xfc8f(%rip),%rax        # 24ce0 <g_859>
   15051:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   15058:	48 8d 05 02 fc 00 00 	lea    0xfc02(%rip),%rax        # 24c61 <g_784+0x1>
   1505f:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   15066:	48 8d 05 f4 fb 00 00 	lea    0xfbf4(%rip),%rax        # 24c61 <g_784+0x1>
   1506d:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   15074:	48 8d 05 65 fc 00 00 	lea    0xfc65(%rip),%rax        # 24ce0 <g_859>
   1507b:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   15082:	48 8d 05 d8 fb 00 00 	lea    0xfbd8(%rip),%rax        # 24c61 <g_784+0x1>
   15089:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   15090:	48 8d 05 ca fb 00 00 	lea    0xfbca(%rip),%rax        # 24c61 <g_784+0x1>
   15097:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   1509e:	48 8d 05 3b fc 00 00 	lea    0xfc3b(%rip),%rax        # 24ce0 <g_859>
   150a5:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   150ac:	48 8d 05 ae fb 00 00 	lea    0xfbae(%rip),%rax        # 24c61 <g_784+0x1>
   150b3:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   150ba:	48 8d 05 a0 fb 00 00 	lea    0xfba0(%rip),%rax        # 24c61 <g_784+0x1>
   150c1:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   150c8:	c7 85 a4 ee ff ff 01 	movl   $0x1,-0x115c(%rbp)
   150cf:	00 00 00 
   150d2:	48 8d 05 cf 2e 01 00 	lea    0x12ecf(%rip),%rax        # 27fa8 <g_1106+0x8>
   150d9:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   150e0:	48 8b 8d c8 ee ff ff 	mov    -0x1138(%rbp),%rcx
   150e7:	48 8b 05 92 fc 00 00 	mov    0xfc92(%rip),%rax        # 24d80 <g_1079>
   150ee:	48 8b 15 93 fc 00 00 	mov    0xfc93(%rip),%rdx        # 24d88 <g_1079+0x8>
   150f5:	48 89 01             	mov    %rax,(%rcx)
   150f8:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   150fc:	48 8b 05 4d f1 00 00 	mov    0xf14d(%rip),%rax        # 24250 <g_237>
   15103:	48 85 c0             	test   %rax,%rax
   15106:	0f 85 b6 13 00 00    	jne    164c2 <func_70+0x3ba1>
   1510c:	48 8b 05 ad 28 01 00 	mov    0x128ad(%rip),%rax        # 279c0 <g_62>
   15113:	44 8b 20             	mov    (%rax),%r12d
   15116:	8b 85 dc ed ff ff    	mov    -0x1224(%rbp),%eax
   1511c:	0f b7 d8             	movzwl %ax,%ebx
   1511f:	48 8b 05 a2 28 01 00 	mov    0x128a2(%rip),%rax        # 279c8 <g_61>
   15126:	48 83 bd 40 f0 ff ff 	cmpq   $0x0,-0xfc0(%rbp)
   1512d:	00 
   1512e:	75 0c                	jne    1513c <func_70+0x281b>
   15130:	48 b8 f1 78 98 62 2c 	movabs $0x3bb6d32c629878f1,%rax
   15137:	d3 b6 3b 
   1513a:	eb 0a                	jmp    15146 <func_70+0x2825>
   1513c:	48 b8 f0 78 98 62 2c 	movabs $0x3bb6d32c629878f0,%rax
   15143:	d3 b6 3b 
   15146:	be 09 00 00 00       	mov    $0x9,%esi
   1514b:	48 89 c7             	mov    %rax,%rdi
   1514e:	e8 2d 3f ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   15153:	8b 15 8b b9 00 00    	mov    0xb98b(%rip),%edx        # 20ae4 <l_1097.5207+0x4>
   15159:	89 d2                	mov    %edx,%edx
   1515b:	48 39 d0             	cmp    %rdx,%rax
   1515e:	8b 85 dc ed ff ff    	mov    -0x1224(%rbp),%eax
   15164:	98                   	cwtl   
   15165:	be 94 20 00 00       	mov    $0x2094,%esi
   1516a:	89 c7                	mov    %eax,%edi
   1516c:	e8 e4 32 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   15171:	66 c1 e8 0f          	shr    $0xf,%ax
   15175:	0f b6 c0             	movzbl %al,%eax
   15178:	89 85 84 f3 ff ff    	mov    %eax,-0xc7c(%rbp)
   1517e:	8b 85 84 f3 ff ff    	mov    -0xc7c(%rbp),%eax
   15184:	89 85 a4 ee ff ff    	mov    %eax,-0x115c(%rbp)
   1518a:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   15191:	48 85 c0             	test   %rax,%rax
   15194:	74 07                	je     1519d <func_70+0x287c>
   15196:	b8 01 00 00 00       	mov    $0x1,%eax
   1519b:	eb 05                	jmp    151a2 <func_70+0x2881>
   1519d:	b8 00 00 00 00       	mov    $0x0,%eax
   151a2:	48 98                	cltq   
   151a4:	48 be 77 93 ba 1d 02 	movabs $0xb6166d021dba9377,%rsi
   151ab:	6d 16 b6 
   151ae:	48 89 c7             	mov    %rax,%rdi
   151b1:	e8 41 38 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   151b6:	48 8b 05 03 2b 01 00 	mov    0x12b03(%rip),%rax        # 27cc0 <g_506>
   151bd:	0f b6 00             	movzbl (%rax),%eax
   151c0:	f7 d0                	not    %eax
   151c2:	c0 e8 07             	shr    $0x7,%al
   151c5:	0f b6 c0             	movzbl %al,%eax
   151c8:	f7 d0                	not    %eax
   151ca:	89 c2                	mov    %eax,%edx
   151cc:	48 8d 05 31 fa 00 00 	lea    0xfa31(%rip),%rax        # 24c04 <g_667+0x64>
   151d3:	81 e2 bd 0c eb fe    	and    $0xfeeb0cbd,%edx
   151d9:	89 10                	mov    %edx,(%rax)
   151db:	89 de                	mov    %ebx,%esi
   151dd:	bf cb bf 00 00       	mov    $0xbfcb,%edi
   151e2:	e8 18 3b ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   151e7:	0f b7 c0             	movzwl %ax,%eax
   151ea:	41 39 c4             	cmp    %eax,%r12d
   151ed:	0f 9f c0             	setg   %al
   151f0:	0f b6 d0             	movzbl %al,%edx
   151f3:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   151fa:	0f be c0             	movsbl %al,%eax
   151fd:	89 d6                	mov    %edx,%esi
   151ff:	89 c7                	mov    %eax,%edi
   15201:	e8 0c 30 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   15206:	48 0f be d0          	movsbq %al,%rdx
   1520a:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   15211:	48 39 c2             	cmp    %rax,%rdx
   15214:	0f 9c c0             	setl   %al
   15217:	0f b6 d0             	movzbl %al,%edx
   1521a:	8b 85 7c f1 ff ff    	mov    -0xe84(%rbp),%eax
   15220:	31 d0                	xor    %edx,%eax
   15222:	89 85 7c f1 ff ff    	mov    %eax,-0xe84(%rbp)
   15228:	8b 05 b6 b8 00 00    	mov    0xb8b6(%rip),%eax        # 20ae4 <l_1097.5207+0x4>
   1522e:	85 c0                	test   %eax,%eax
   15230:	74 49                	je     1527b <func_70+0x295a>
   15232:	8b 85 7c f3 ff ff    	mov    -0xc84(%rbp),%eax
   15238:	0f bf d0             	movswl %ax,%edx
   1523b:	48 8b 0d 6e 2d 01 00 	mov    0x12d6e(%rip),%rcx        # 27fb0 <g_1106+0x10>
   15242:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   15249:	48 89 08             	mov    %rcx,(%rax)
   1524c:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
   15253:	48 8b 08             	mov    (%rax),%rcx
   15256:	48 8b 05 23 2d 01 00 	mov    0x12d23(%rip),%rax        # 27f80 <g_1103>
   1525d:	48 39 c1             	cmp    %rax,%rcx
   15260:	0f 95 c0             	setne  %al
   15263:	0f b6 c0             	movzbl %al,%eax
   15266:	89 d6                	mov    %edx,%esi
   15268:	89 c7                	mov    %eax,%edi
   1526a:	e8 86 31 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   1526f:	66 85 c0             	test   %ax,%ax
   15272:	74 07                	je     1527b <func_70+0x295a>
   15274:	ba 01 00 00 00       	mov    $0x1,%edx
   15279:	eb 05                	jmp    15280 <func_70+0x295f>
   1527b:	ba 00 00 00 00       	mov    $0x0,%edx
   15280:	48 8b 05 59 2a 01 00 	mov    0x12a59(%rip),%rax        # 27ce0 <g_665>
   15287:	48 8b 00             	mov    (%rax),%rax
   1528a:	89 10                	mov    %edx,(%rax)
   1528c:	48 8b 05 55 2d 01 00 	mov    0x12d55(%rip),%rax        # 27fe8 <g_1111>
   15293:	48 8b 95 e8 ed ff ff 	mov    -0x1218(%rbp),%rdx
   1529a:	48 8b 12             	mov    (%rdx),%rdx
   1529d:	48 89 10             	mov    %rdx,(%rax)
   152a0:	0f b7 85 02 ee ff ff 	movzwl -0x11fe(%rbp),%eax
   152a7:	83 c0 01             	add    $0x1,%eax
   152aa:	66 89 85 02 ee ff ff 	mov    %ax,-0x11fe(%rbp)
   152b1:	66 83 bd 02 ee ff ff 	cmpw   $0x4,-0x11fe(%rbp)
   152b8:	04 
   152b9:	0f 8e 75 fd ff ff    	jle    15034 <func_70+0x2713>
   152bf:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
   152c6:	48 8d 95 1c ee ff ff 	lea    -0x11e4(%rbp),%rdx
   152cd:	48 89 10             	mov    %rdx,(%rax)
   152d0:	8b 85 20 ee ff ff    	mov    -0x11e0(%rbp),%eax
   152d6:	83 e8 01             	sub    $0x1,%eax
   152d9:	89 85 20 ee ff ff    	mov    %eax,-0x11e0(%rbp)
   152df:	8b 85 20 ee ff ff    	mov    -0x11e0(%rbp),%eax
   152e5:	85 c0                	test   %eax,%eax
   152e7:	0f 89 f4 fc ff ff    	jns    14fe1 <func_70+0x26c0>
   152ed:	83 ad 48 ee ff ff 01 	subl   $0x1,-0x11b8(%rbp)
   152f4:	0f b7 85 d8 ed ff ff 	movzwl -0x1228(%rbp),%eax
   152fb:	be 09 00 00 00       	mov    $0x9,%esi
   15300:	48 89 c7             	mov    %rax,%rdi
   15303:	e8 26 3d ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   15308:	66 89 85 d8 ed ff ff 	mov    %ax,-0x1228(%rbp)
   1530f:	66 83 bd d8 ed ff ff 	cmpw   $0x1a,-0x1228(%rbp)
   15316:	1a 
   15317:	0f 85 00 fb ff ff    	jne    14e1d <func_70+0x24fc>
   1531d:	eb 01                	jmp    15320 <func_70+0x29ff>
   1531f:	90                   	nop
   15320:	c7 85 dc ed ff ff 02 	movl   $0x2,-0x1224(%rbp)
   15327:	00 00 00 
   1532a:	e9 05 0f 00 00       	jmpq   16234 <func_70+0x3913>
   1532f:	c7 85 a8 ee ff ff 00 	movl   $0x0,-0x1158(%rbp)
   15336:	00 00 00 
   15339:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   15340:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   15347:	48 8d 85 f0 ee ff ff 	lea    -0x1110(%rbp),%rax
   1534e:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   15355:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   1535c:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   15363:	48 8d 85 f8 ee ff ff 	lea    -0x1108(%rbp),%rax
   1536a:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   15371:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   15378:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   1537f:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15386:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   1538d:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
   15394:	00 00 00 00 
   15398:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1539f:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   153a6:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   153ad:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   153b4:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   153bb:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   153c2:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
   153c9:	00 00 00 00 
   153cd:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   153d4:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   153db:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   153e2:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   153e9:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   153f0:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   153f7:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   153fe:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   15405:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1540c:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   15413:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1541a:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   15421:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15428:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   1542f:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
   15436:	00 00 00 00 
   1543a:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   15441:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   15448:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
   1544f:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
