


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10bf4:	ff ff ff 
   10bf7:	83 bd 84 e0 ff ff 00 	cmpl   $0x0,-0x1f7c(%rbp)
   10bfe:	74 3c                	je     10c3c <func_37+0x5449>
   10c00:	48 8b 85 28 e2 ff ff 	mov    -0x1dd8(%rbp),%rax
   10c07:	66 c7 00 04 00       	movw   $0x4,(%rax)
   10c0c:	83 bd 9c e0 ff ff 00 	cmpl   $0x0,-0x1f64(%rbp)
   10c13:	79 0d                	jns    10c22 <func_37+0x542f>
   10c15:	48 8d 05 90 06 01 00 	lea    0x10690(%rip),%rax        # 212ac <g_125>
   10c1c:	0f b7 00             	movzwl (%rax),%eax
   10c1f:	66 85 c0             	test   %ax,%ax
   10c22:	be 05 00 00 00       	mov    $0x5,%esi
   10c27:	bf 00 00 00 00       	mov    $0x0,%edi
   10c2c:	e8 d4 69 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
   10c31:	85 c0                	test   %eax,%eax
   10c33:	74 07                	je     10c3c <func_37+0x5449>
   10c35:	ba 01 00 00 00       	mov    $0x1,%edx
   10c3a:	eb 05                	jmp    10c41 <func_37+0x544e>
   10c3c:	ba 00 00 00 00       	mov    $0x0,%edx
   10c41:	0f b6 85 ec df ff ff 	movzbl -0x2014(%rbp),%eax
   10c48:	0f be c0             	movsbl %al,%eax
   10c4b:	09 c2                	or     %eax,%edx
   10c4d:	48 8b 85 88 e1 ff ff 	mov    -0x1e78(%rbp),%rax
   10c54:	8b 00                	mov    (%rax),%eax
   10c56:	09 c2                	or     %eax,%edx
   10c58:	48 8b 85 88 e1 ff ff 	mov    -0x1e78(%rbp),%rax
   10c5f:	89 10                	mov    %edx,(%rax)
   10c61:	48 c7 05 1c c8 00 00 	movq   $0x8,0xc81c(%rip)        # 1d488 <g_1080>
   10c68:	08 00 00 00 
   10c6c:	e9 50 01 00 00       	jmpq   10dc1 <func_37+0x55ce>
   10c71:	c6 85 f7 df ff ff fd 	movb   $0xfd,-0x2009(%rbp)
   10c78:	48 8d 05 31 c6 00 00 	lea    0xc631(%rip),%rax        # 1d2b0 <g_90>
   10c7f:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
   10c86:	c7 85 f0 e5 ff ff dc 	movl   $0x269f40dc,-0x1a10(%rbp)
   10c8d:	40 9f 26 
   10c90:	c7 85 f4 e5 ff ff dc 	movl   $0x269f40dc,-0x1a0c(%rbp)
   10c97:	40 9f 26 
   10c9a:	c7 85 f8 e5 ff ff dc 	movl   $0x269f40dc,-0x1a08(%rbp)
   10ca1:	40 9f 26 
   10ca4:	c7 85 fc e5 ff ff dc 	movl   $0x269f40dc,-0x1a04(%rbp)
   10cab:	40 9f 26 
   10cae:	c7 85 00 e6 ff ff dc 	movl   $0x269f40dc,-0x1a00(%rbp)
   10cb5:	40 9f 26 
   10cb8:	c7 85 04 e6 ff ff dc 	movl   $0x269f40dc,-0x19fc(%rbp)
   10cbf:	40 9f 26 
   10cc2:	c7 85 08 e6 ff ff dc 	movl   $0x269f40dc,-0x19f8(%rbp)
   10cc9:	40 9f 26 
   10ccc:	c7 85 0c e6 ff ff dc 	movl   $0x269f40dc,-0x19f4(%rbp)
   10cd3:	40 9f 26 
   10cd6:	c7 85 10 e6 ff ff dc 	movl   $0x269f40dc,-0x19f0(%rbp)
   10cdd:	40 9f 26 
   10ce0:	48 8b 05 f1 f8 00 00 	mov    0xf8f1(%rip),%rax        # 205d8 <g_100>
   10ce7:	48 8b 00             	mov    (%rax),%rax
   10cea:	8b 00                	mov    (%rax),%eax
   10cec:	85 c0                	test   %eax,%eax
   10cee:	0f 85 e0 00 00 00    	jne    10dd4 <func_37+0x55e1>
   10cf4:	48 8b 05 fd f9 00 00 	mov    0xf9fd(%rip),%rax        # 206f8 <g_401>
   10cfb:	8b 10                	mov    (%rax),%edx
   10cfd:	48 8b 05 c4 fe 00 00 	mov    0xfec4(%rip),%rax        # 20bc8 <g_1051>
   10d04:	48 8b 00             	mov    (%rax),%rax
   10d07:	48 8b 00             	mov    (%rax),%rax
   10d0a:	8b 00                	mov    (%rax),%eax
   10d0c:	89 d6                	mov    %edx,%esi
   10d0e:	89 c7                	mov    %eax,%edi
   10d10:	e8 e8 71 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   10d15:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   10d1c:	48 8b 00             	mov    (%rax),%rax
   10d1f:	48 8d 50 01          	lea    0x1(%rax),%rdx
   10d23:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   10d2a:	48 89 10             	mov    %rdx,(%rax)
   10d2d:	48 8b 85 30 e2 ff ff 	mov    -0x1dd0(%rbp),%rax
   10d34:	48 8b 00             	mov    (%rax),%rax
   10d37:	48 85 c0             	test   %rax,%rax
   10d3a:	0f 94 c2             	sete   %dl
   10d3d:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
   10d44:	48 8b 00             	mov    (%rax),%rax
   10d47:	88 10                	mov    %dl,(%rax)
   10d49:	0f b6 00             	movzbl (%rax),%eax
   10d4c:	0f be c0             	movsbl %al,%eax
   10d4f:	89 85 80 e0 ff ff    	mov    %eax,-0x1f80(%rbp)
   10d55:	ba 01 00 00 00       	mov    $0x1,%edx
   10d5a:	48 8b 85 c0 e1 ff ff 	mov    -0x1e40(%rbp),%rax
   10d61:	8b 00                	mov    (%rax),%eax
   10d63:	09 c2                	or     %eax,%edx
   10d65:	48 8b 85 c0 e1 ff ff 	mov    -0x1e40(%rbp),%rax
   10d6c:	89 10                	mov    %edx,(%rax)
   10d6e:	48 8b 85 c0 e1 ff ff 	mov    -0x1e40(%rbp),%rax
   10d75:	8b 10                	mov    (%rax),%edx
   10d77:	48 8b 85 98 e1 ff ff 	mov    -0x1e68(%rbp),%rax
   10d7e:	89 10                	mov    %edx,(%rax)
   10d80:	48 8b 05 69 f9 00 00 	mov    0xf969(%rip),%rax        # 206f0 <g_340>
   10d87:	48 8d 95 10 e0 ff ff 	lea    -0x1ff0(%rbp),%rdx
   10d8e:	48 89 10             	mov    %rdx,(%rax)
   10d91:	0f b6 85 f6 df ff ff 	movzbl -0x200a(%rbp),%eax
   10d98:	83 e8 01             	sub    $0x1,%eax
   10d9b:	88 85 f6 df ff ff    	mov    %al,-0x200a(%rbp)
   10da1:	48 8b 05 e0 c6 00 00 	mov    0xc6e0(%rip),%rax        # 1d488 <g_1080>
   10da8:	0f b6 c0             	movzbl %al,%eax
   10dab:	be 02 00 00 00       	mov    $0x2,%esi
   10db0:	89 c7                	mov    %eax,%edi
   10db2:	e8 a3 6d ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   10db7:	0f b6 c0             	movzbl %al,%eax
   10dba:	48 89 05 c7 c6 00 00 	mov    %rax,0xc6c7(%rip)        # 1d488 <g_1080>
   10dc1:	48 8b 05 c0 c6 00 00 	mov    0xc6c0(%rip),%rax        # 1d488 <g_1080>
   10dc8:	48 83 f8 17          	cmp    $0x17,%rax
   10dcc:	0f 8e 9f fe ff ff    	jle    10c71 <func_37+0x547e>
   10dd2:	eb 01                	jmp    10dd5 <func_37+0x55e2>
   10dd4:	90                   	nop
   10dd5:	48 83 ad 40 e1 ff ff 	subq   $0x1,-0x1ec0(%rbp)
   10ddc:	01 
   10ddd:	66 c7 05 6e c5 00 00 	movw   $0x0,0xc56e(%rip)        # 1d354 <g_409>
   10de4:	00 00 
   10de6:	eb 5c                	jmp    10e44 <func_37+0x5651>
   10de8:	66 c7 85 f0 e5 ff ff 	movw   $0x5e58,-0x1a10(%rbp)
   10def:	58 5e 
   10df1:	66 c7 85 f2 e5 ff ff 	movw   $0x7,-0x1a0e(%rbp)
   10df8:	07 00 
   10dfa:	66 c7 85 f4 e5 ff ff 	movw   $0x5e58,-0x1a0c(%rbp)
   10e01:	58 5e 
   10e03:	66 c7 85 f6 e5 ff ff 	movw   $0x7,-0x1a0a(%rbp)
   10e0a:	07 00 
   10e0c:	66 c7 85 f8 e5 ff ff 	movw   $0x5e58,-0x1a08(%rbp)
   10e13:	58 5e 
   10e15:	66 c7 85 fa e5 ff ff 	movw   $0x7,-0x1a06(%rbp)
   10e1c:	07 00 
   10e1e:	66 c7 85 fc e5 ff ff 	movw   $0x5e58,-0x1a04(%rbp)
   10e25:	58 5e 
   10e27:	0f b7 85 fc e5 ff ff 	movzwl -0x1a04(%rbp),%eax
   10e2e:	66 85 c0             	test   %ax,%ax
   10e31:	75 23                	jne    10e56 <func_37+0x5663>
   10e33:	0f b7 05 1a c5 00 00 	movzwl 0xc51a(%rip),%eax        # 1d354 <g_409>
   10e3a:	83 c0 01             	add    $0x1,%eax
   10e3d:	66 89 05 10 c5 00 00 	mov    %ax,0xc510(%rip)        # 1d354 <g_409>
   10e44:	0f b7 05 09 c5 00 00 	movzwl 0xc509(%rip),%eax        # 1d354 <g_409>
   10e4b:	66 83 f8 24          	cmp    $0x24,%ax
   10e4f:	75 97                	jne    10de8 <func_37+0x55f5>
   10e51:	eb 04                	jmp    10e57 <func_37+0x5664>
   10e53:	90                   	nop
   10e54:	eb 01                	jmp    10e57 <func_37+0x5664>
   10e56:	90                   	nop
   10e57:	8b 85 28 e0 ff ff    	mov    -0x1fd8(%rbp),%eax
   10e5d:	be 04 00 00 00       	mov    $0x4,%esi
   10e62:	89 c7                	mov    %eax,%edi
   10e64:	e8 4d 67 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   10e69:	89 85 28 e0 ff ff    	mov    %eax,-0x1fd8(%rbp)
   10e6f:	83 bd 28 e0 ff ff 14 	cmpl   $0x14,-0x1fd8(%rbp)
   10e76:	0f 8e f1 fa ff ff    	jle    1096d <func_37+0x517a>
   10e7c:	48 c7 05 81 c5 00 00 	movq   $0x0,0xc581(%rip)        # 1d408 <g_910>
   10e83:	00 00 00 00 
   10e87:	90                   	nop
   10e88:	48 8b 05 79 c5 00 00 	mov    0xc579(%rip),%rax        # 1d408 <g_910>
   10e8f:	48 83 f8 04          	cmp    $0x4,%rax
   10e93:	77 1f                	ja     10eb4 <func_37+0x56c1>
   10e95:	48 8b 05 6c c5 00 00 	mov    0xc56c(%rip),%rax        # 1d408 <g_910>
   10e9c:	48 83 c0 01          	add    $0x1,%rax
   10ea0:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10ea4:	48 8d 05 c5 c5 00 00 	lea    0xc5c5(%rip),%rax        # 1d470 <g_1025>
   10eab:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10eaf:	e9 81 00 00 00       	jmpq   10f35 <func_37+0x5742>
   10eb4:	48 8b 85 b8 e1 ff ff 	mov    -0x1e48(%rbp),%rax
   10ebb:	8b 10                	mov    (%rax),%edx
   10ebd:	48 8b 85 88 e1 ff ff 	mov    -0x1e78(%rbp),%rax
   10ec4:	89 10                	mov    %edx,(%rax)
   10ec6:	48 8b 85 b0 e1 ff ff 	mov    -0x1e50(%rbp),%rax
   10ecd:	8b 10                	mov    (%rax),%edx
   10ecf:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
   10ed6:	48 8b 00             	mov    (%rax),%rax
   10ed9:	48 85 c0             	test   %rax,%rax
   10edc:	0f 95 c0             	setne  %al
   10edf:	0f b6 c8             	movzbl %al,%ecx
   10ee2:	0f b6 85 ec df ff ff 	movzbl -0x2014(%rbp),%eax
   10ee9:	84 c0                	test   %al,%al
   10eeb:	0f 94 c0             	sete   %al
   10eee:	0f b6 c0             	movzbl %al,%eax
   10ef1:	39 c1                	cmp    %eax,%ecx
   10ef3:	0f 9f c0             	setg   %al
   10ef6:	0f b6 c0             	movzbl %al,%eax
   10ef9:	31 c2                	xor    %eax,%edx
   10efb:	48 8b 85 b0 e1 ff ff 	mov    -0x1e50(%rbp),%rax
   10f02:	89 10                	mov    %edx,(%rax)
   10f04:	0f b6 05 95 cd 00 00 	movzbl 0xcd95(%rip),%eax        # 1dca0 <g_1373>
   10f0b:	0f b6 c0             	movzbl %al,%eax
   10f0e:	be 06 00 00 00       	mov    $0x6,%esi
   10f13:	89 c7                	mov    %eax,%edi
   10f15:	e8 5e 6c ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   10f1a:	88 05 80 cd 00 00    	mov    %al,0xcd80(%rip)        # 1dca0 <g_1373>
   10f20:	0f b6 05 79 cd 00 00 	movzbl 0xcd79(%rip),%eax        # 1dca0 <g_1373>
   10f27:	3c fc                	cmp    $0xfc,%al
   10f29:	0f 8d c4 f9 ff ff    	jge    108f3 <func_37+0x5100>
   10f2f:	8b 85 58 e0 ff ff    	mov    -0x1fa8(%rbp),%eax
   10f35:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   10f39:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   10f40:	00 00 
   10f42:	74 05                	je     10f49 <func_37+0x5756>
   10f44:	e8 27 61 ff ff       	callq  7070 <__stack_chk_fail@plt>
   10f49:	48 81 c4 f8 1f 00 00 	add    $0x1ff8,%rsp
   10f50:	5b                   	pop    %rbx
   10f51:	41 5c                	pop    %r12
   10f53:	41 5d                	pop    %r13
   10f55:	41 5e                	pop    %r14
   10f57:	41 5f                	pop    %r15
   10f59:	5d                   	pop    %rbp
   10f5a:	c3                   	retq   

0000000000010f5b <func_47>:
   10f5b:	f3 0f 1e fa          	endbr64 
   10f5f:	55                   	push   %rbp
   10f60:	48 89 e5             	mov    %rsp,%rbp
   10f63:	41 55                	push   %r13
   10f65:	41 54                	push   %r12
   10f67:	53                   	push   %rbx
   10f68:	48 81 ec 68 01 00 00 	sub    $0x168,%rsp
   10f6f:	89 f8                	mov    %edi,%eax
   10f71:	48 89 b5 90 fe ff ff 	mov    %rsi,-0x170(%rbp)
   10f78:	48 89 95 88 fe ff ff 	mov    %rdx,-0x178(%rbp)
   10f7f:	88 85 9c fe ff ff    	mov    %al,-0x164(%rbp)
   10f85:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10f8c:	00 00 
   10f8e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   10f92:	31 c0                	xor    %eax,%eax
   10f94:	48 8d 05 5d f7 00 00 	lea    0xf75d(%rip),%rax        # 206f8 <g_401>
   10f9b:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   10fa2:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
   10fa9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   10fb0:	48 8d 05 59 c4 00 00 	lea    0xc459(%rip),%rax        # 1d410 <g_911>
   10fb7:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   10fbe:	48 8d 05 53 f6 00 00 	lea    0xf653(%rip),%rax        # 20618 <g_216>
   10fc5:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   10fcc:	c7 85 ac fe ff ff 48 	movl   $0x69705f48,-0x154(%rbp)
   10fd3:	5f 70 69 
   10fd6:	c7 85 a4 fe ff ff 00 	movl   $0x0,-0x15c(%rbp)
   10fdd:	00 00 00 
   10fe0:	eb 1a                	jmp    10ffc <func_47+0xa1>
   10fe2:	8b 85 a4 fe ff ff    	mov    -0x15c(%rbp),%eax
   10fe8:	48 98                	cltq   
   10fea:	c7 84 85 10 ff ff ff 	movl   $0x0,-0xf0(%rbp,%rax,4)
   10ff1:	00 00 00 00 
   10ff5:	83 85 a4 fe ff ff 01 	addl   $0x1,-0x15c(%rbp)
   10ffc:	83 bd a4 fe ff ff 05 	cmpl   $0x5,-0x15c(%rbp)
   11003:	7e dd                	jle    10fe2 <func_47+0x87>
   11005:	8b 95 1c ff ff ff    	mov    -0xe4(%rbp),%edx
   1100b:	0f b6 85 9c fe ff ff 	movzbl -0x164(%rbp),%eax
   11012:	39 c2                	cmp    %eax,%edx
   11014:	0f 9d c0             	setge  %al
   11017:	44 0f b6 e0          	movzbl %al,%r12d
   1101b:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
   11021:	0f be d8             	movsbl %al,%ebx
   11024:	48 8b 05 ed f5 00 00 	mov    0xf5ed(%rip),%rax        # 20618 <g_216>
   1102b:	0f b6 00             	movzbl (%rax),%eax
   1102e:	0f b6 d0             	movzbl %al,%edx
   11031:	48 8b 8d b8 fe ff ff 	mov    -0x148(%rbp),%rcx
   11038:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
   1103f:	48 89 08             	mov    %rcx,(%rax)
   11042:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
   11049:	48 8b 00             	mov    (%rax),%rax
   1104c:	48 85 c0             	test   %rax,%rax
   1104f:	0f 95 c0             	setne  %al
   11052:	0f b6 c0             	movzbl %al,%eax
   11055:	89 d6                	mov    %edx,%esi
   11057:	89 c7                	mov    %eax,%edi
   11059:	e8 35 6b ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   1105e:	48 8b 05 6b f8 00 00 	mov    0xf86b(%rip),%rax        # 208d0 <g_805+0x10>
   11065:	48 8d 15 ac 02 01 00 	lea    0x102ac(%rip),%rdx        # 21318 <g_617>
   1106c:	48 39 d0             	cmp    %rdx,%rax
   1106f:	0f 95 c0             	setne  %al
   11072:	0f b6 c0             	movzbl %al,%eax
   11075:	be 09 00 00 00       	mov    $0x9,%esi
   1107a:	89 c7                	mov    %eax,%edi
   1107c:	e8 11 64 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   11081:	0f be c0             	movsbl %al,%eax
   11084:	89 de                	mov    %ebx,%esi
   11086:	89 c7                	mov    %eax,%edi
   11088:	e8 85 61 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   1108d:	b8 01 00 00 00       	mov    $0x1,%eax
   11092:	44 39 e0             	cmp    %r12d,%eax
   11095:	0f 8d 66 01 00 00    	jge    11201 <func_47+0x2a6>
   1109b:	48 8d 05 4a c2 00 00 	lea    0xc24a(%rip),%rax        # 1d2ec <g_309>
   110a2:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   110a9:	c7 85 b0 fe ff ff 03 	movl   $0x3,-0x150(%rbp)
   110b0:	00 00 00 
   110b3:	c7 85 b4 fe ff ff 02 	movl   $0x2,-0x14c(%rbp)
   110ba:	00 00 00 
   110bd:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   110c4:	00 00 00 00 
   110c8:	48 8d 05 d5 c1 00 00 	lea    0xc1d5(%rip),%rax        # 1d2a4 <g_76>
   110cf:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   110d6:	0f b6 95 9c fe ff ff 	movzbl -0x164(%rbp),%edx
   110dd:	0f b6 85 9c fe ff ff 	movzbl -0x164(%rbp),%eax
   110e4:	48 89 d6             	mov    %rdx,%rsi
   110e7:	48 89 c7             	mov    %rax,%rdi
   110ea:	e8 3f 6f ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   110ef:	8b 85 1c ff ff ff    	mov    -0xe4(%rbp),%eax
   110f5:	48 63 d8             	movslq %eax,%rbx
   110f8:	8b 85 b4 fe ff ff    	mov    -0x14c(%rbp),%eax
   110fe:	44 0f b6 e0          	movzbl %al,%r12d
   11102:	44 0f b6 ad 9c fe ff 	movzbl -0x164(%rbp),%r13d
   11109:	ff 
   1110a:	8b 15 cc c1 00 00    	mov    0xc1cc(%rip),%edx        # 1d2dc <g_131>
   11110:	0f b6 05 a3 c2 00 00 	movzbl 0xc2a3(%rip),%eax        # 1d3ba <g_740+0x1a>
   11117:	83 e0 1f             	and    $0x1f,%eax
   1111a:	0f b6 c8             	movzbl %al,%ecx
   1111d:	48 8b 05 fc f4 00 00 	mov    0xf4fc(%rip),%rax        # 20620 <g_217>
   11124:	0f b6 00             	movzbl (%rax),%eax
   11127:	0f b7 35 3a c2 00 00 	movzwl 0xc23a(%rip),%esi        # 1d368 <g_509>
   1112e:	21 f0                	and    %esi,%eax
   11130:	89 c6                	mov    %eax,%esi
   11132:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
   11139:	40 88 30             	mov    %sil,(%rax)
   1113c:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
   11143:	0f b6 00             	movzbl (%rax),%eax
   11146:	0f b6 f0             	movzbl %al,%esi
   11149:	8b 85 1c ff ff ff    	mov    -0xe4(%rbp),%eax
   1114f:	31 f0                	xor    %esi,%eax
   11151:	39 c1                	cmp    %eax,%ecx
   11153:	0f 9d c0             	setge  %al
   11156:	0f b6 c0             	movzbl %al,%eax
   11159:	89 85 b0 fe ff ff    	mov    %eax,-0x150(%rbp)
   1115f:	8b 85 b0 fe ff ff    	mov    -0x150(%rbp),%eax
   11165:	98                   	cwtl   
   11166:	89 d6                	mov    %edx,%esi
   11168:	89 c7                	mov    %eax,%edi
   1116a:	e8 23 63 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   1116f:	98                   	cwtl   
   11170:	41 39 c5             	cmp    %eax,%r13d
   11173:	0f 9c c0             	setl   %al
   11176:	89 c2                	mov    %eax,%edx
   11178:	8b 05 5e c1 00 00    	mov    0xc15e(%rip),%eax        # 1d2dc <g_131>
   1117e:	31 d0                	xor    %edx,%eax
   11180:	0f b6 c0             	movzbl %al,%eax
   11183:	44 89 e6             	mov    %r12d,%esi
   11186:	89 c7                	mov    %eax,%edi
   11188:	e8 21 6a ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   1118d:	0f b6 d0             	movzbl %al,%edx
   11190:	8b 85 10 ff ff ff    	mov    -0xf0(%rbp),%eax
   11196:	39 c2                	cmp    %eax,%edx
   11198:	0f 9c c0             	setl   %al
   1119b:	0f b6 c0             	movzbl %al,%eax
   1119e:	48 63 d0             	movslq %eax,%rdx
   111a1:	48 8b 05 88 c2 00 00 	mov    0xc288(%rip),%rax        # 1d430 <g_1020>
   111a8:	48 21 d0             	and    %rdx,%rax
   111ab:	48 89 05 7e c2 00 00 	mov    %rax,0xc27e(%rip)        # 1d430 <g_1020>
   111b2:	48 8d 85 b8 fe ff ff 	lea    -0x148(%rbp),%rax
   111b9:	48 39 85 f8 fe ff ff 	cmp    %rax,-0x108(%rbp)
   111c0:	0f 95 c0             	setne  %al
   111c3:	0f b6 d0             	movzbl %al,%edx
   111c6:	8b 85 1c ff ff ff    	mov    -0xe4(%rbp),%eax
   111cc:	39 c2                	cmp    %eax,%edx
   111ce:	0f 95 c0             	setne  %al
   111d1:	0f b6 c0             	movzbl %al,%eax
   111d4:	48 89 de             	mov    %rbx,%rsi
   111d7:	48 89 c7             	mov    %rax,%rdi
   111da:	e8 6c 6e ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   111df:	48 8b 05 52 c2 00 00 	mov    0xc252(%rip),%rax        # 1d438 <g_1022>
   111e6:	48 89 05 5b c2 00 00 	mov    %rax,0xc25b(%rip)        # 1d448 <g_1023+0x8>
   111ed:	8b 95 1c ff ff ff    	mov    -0xe4(%rbp),%edx
   111f3:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
   111fa:	89 10                	mov    %edx,(%rax)
   111fc:	e9 2e 03 00 00       	jmpq   1152f <func_47+0x5d4>
   11201:	c7 85 30 ff ff ff 04 	movl   $0x4,-0xd0(%rbp)
   11208:	00 00 00 
   1120b:	c7 85 34 ff ff ff 01 	movl   $0x1,-0xcc(%rbp)
   11212:	00 00 00 
   11215:	c7 85 38 ff ff ff 04 	movl   $0x4,-0xc8(%rbp)
   1121c:	00 00 00 
   1121f:	c7 85 3c ff ff ff 04 	movl   $0x4,-0xc4(%rbp)
   11226:	00 00 00 
   11229:	c7 85 40 ff ff ff 01 	movl   $0x1,-0xc0(%rbp)
   11230:	00 00 00 
   11233:	c7 85 44 ff ff ff 04 	movl   $0x4,-0xbc(%rbp)
   1123a:	00 00 00 
   1123d:	c7 85 48 ff ff ff 04 	movl   $0x4,-0xb8(%rbp)
   11244:	00 00 00 
   11247:	c7 85 4c ff ff ff 01 	movl   $0x1,-0xb4(%rbp)
   1124e:	00 00 00 
   11251:	c7 85 50 ff ff ff 04 	movl   $0x4,-0xb0(%rbp)
   11258:	00 00 00 
   1125b:	c7 85 54 ff ff ff 04 	movl   $0x4,-0xac(%rbp)
   11262:	00 00 00 
   11265:	c7 85 58 ff ff ff 01 	movl   $0x1,-0xa8(%rbp)
   1126c:	00 00 00 
   1126f:	c7 85 5c ff ff ff 04 	movl   $0x4,-0xa4(%rbp)
   11276:	00 00 00 
   11279:	c7 85 60 ff ff ff 04 	movl   $0x4,-0xa0(%rbp)
   11280:	00 00 00 
   11283:	c7 85 64 ff ff ff 01 	movl   $0x1,-0x9c(%rbp)
   1128a:	00 00 00 
   1128d:	c7 85 68 ff ff ff 04 	movl   $0x4,-0x98(%rbp)
   11294:	00 00 00 
   11297:	c7 85 6c ff ff ff 04 	movl   $0x4,-0x94(%rbp)
   1129e:	00 00 00 
   112a1:	c7 85 70 ff ff ff 01 	movl   $0x1,-0x90(%rbp)
   112a8:	00 00 00 
   112ab:	c7 85 74 ff ff ff 04 	movl   $0x4,-0x8c(%rbp)
   112b2:	00 00 00 
   112b5:	c7 85 78 ff ff ff 04 	movl   $0x4,-0x88(%rbp)
   112bc:	00 00 00 
   112bf:	c7 85 7c ff ff ff 01 	movl   $0x1,-0x84(%rbp)
   112c6:	00 00 00 
   112c9:	c7 45 80 04 00 00 00 	movl   $0x4,-0x80(%rbp)
   112d0:	c7 45 84 04 00 00 00 	movl   $0x4,-0x7c(%rbp)
   112d7:	c7 45 88 01 00 00 00 	movl   $0x1,-0x78(%rbp)
   112de:	c7 45 8c 04 00 00 00 	movl   $0x4,-0x74(%rbp)
   112e5:	c7 45 90 04 00 00 00 	movl   $0x4,-0x70(%rbp)
   112ec:	c7 45 94 01 00 00 00 	movl   $0x1,-0x6c(%rbp)
   112f3:	c7 45 98 04 00 00 00 	movl   $0x4,-0x68(%rbp)
   112fa:	c7 45 9c 04 00 00 00 	movl   $0x4,-0x64(%rbp)
   11301:	c7 45 a0 01 00 00 00 	movl   $0x1,-0x60(%rbp)
   11308:	c7 45 a4 04 00 00 00 	movl   $0x4,-0x5c(%rbp)
   1130f:	c7 45 a8 04 00 00 00 	movl   $0x4,-0x58(%rbp)
   11316:	c7 45 ac 01 00 00 00 	movl   $0x1,-0x54(%rbp)
   1131d:	c7 45 b0 04 00 00 00 	movl   $0x4,-0x50(%rbp)
   11324:	c7 45 b4 04 00 00 00 	movl   $0x4,-0x4c(%rbp)
   1132b:	c7 45 b8 01 00 00 00 	movl   $0x1,-0x48(%rbp)
   11332:	c7 45 bc 04 00 00 00 	movl   $0x4,-0x44(%rbp)
   11339:	c7 45 c0 04 00 00 00 	movl   $0x4,-0x40(%rbp)
   11340:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
   11347:	c7 45 c8 04 00 00 00 	movl   $0x4,-0x38(%rbp)
   1134e:	c7 45 cc 04 00 00 00 	movl   $0x4,-0x34(%rbp)
   11355:	c7 45 d0 01 00 00 00 	movl   $0x1,-0x30(%rbp)
   1135c:	c7 45 d4 04 00 00 00 	movl   $0x4,-0x2c(%rbp)
   11363:	66 c7 85 a2 fe ff ff 	movw   $0x7f2a,-0x15e(%rbp)
   1136a:	2a 7f 
   1136c:	48 8d 05 69 bf 00 00 	lea    0xbf69(%rip),%rax        # 1d2dc <g_131>
   11373:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1137a:	c7 85 a8 fe ff ff 00 	movl   $0x0,-0x158(%rbp)
   11381:	00 00 00 
   11384:	eb 1a                	jmp    113a0 <func_47+0x445>
