


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    5124:	48 8b 00             	mov    (%rax),%rax
    5127:	48 8b 00             	mov    (%rax),%rax
    512a:	8b 00                	mov    (%rax),%eax
    512c:	39 c2                	cmp    %eax,%edx
    512e:	0f 9d c0             	setge  %al
    5131:	0f b6 c0             	movzbl %al,%eax
    5134:	89 de                	mov    %ebx,%esi
    5136:	89 c7                	mov    %eax,%edi
    5138:	e8 96 d2 ff ff       	callq  23d3 <safe_sub_func_int16_t_s_s>
    513d:	98                   	cwtl   
    513e:	f7 d0                	not    %eax
    5140:	89 c2                	mov    %eax,%edx
    5142:	0f b7 05 05 7f 00 00 	movzwl 0x7f05(%rip),%eax        # d04e <g_92>
    5149:	0f b7 c0             	movzwl %ax,%eax
    514c:	39 c2                	cmp    %eax,%edx
    514e:	0f 9f c0             	setg   %al
    5151:	0f b6 c0             	movzbl %al,%eax
    5154:	44 09 e8             	or     %r13d,%eax
    5157:	09 85 8c f1 ff ff    	or     %eax,-0xe74(%rbp)
    515d:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
    5164:	8b 00                	mov    (%rax),%eax
    5166:	89 c2                	mov    %eax,%edx
    5168:	48 8b 85 c0 f1 ff ff 	mov    -0xe40(%rbp),%rax
    516f:	66 89 10             	mov    %dx,(%rax)
    5172:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    5179:	8b 00                	mov    (%rax),%eax
    517b:	8b 15 a7 84 00 00    	mov    0x84a7(%rip),%edx        # d628 <g_560>
    5181:	09 c2                	or     %eax,%edx
    5183:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    518a:	89 10                	mov    %edx,(%rax)
    518c:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    5193:	8b 08                	mov    (%rax),%ecx
    5195:	0f b7 05 a6 83 00 00 	movzwl 0x83a6(%rip),%eax        # d542 <g_223>
    519c:	98                   	cwtl   
    519d:	83 c0 06             	add    $0x6,%eax
    51a0:	48 98                	cltq   
    51a2:	48 8b 94 c5 90 f2 ff 	mov    -0xd70(%rbp,%rax,8),%rdx
    51a9:	ff 
    51aa:	8b b5 78 f1 ff ff    	mov    -0xe88(%rbp),%esi
    51b0:	0f b6 05 8d 7e 00 00 	movzbl 0x7e8d(%rip),%eax        # d044 <g_46>
    51b7:	66 98                	cbtw   
    51b9:	0f b7 c0             	movzwl %ax,%eax
    51bc:	48 8b bd e8 f1 ff ff 	mov    -0xe18(%rbp),%rdi
    51c3:	49 89 f8             	mov    %rdi,%r8
    51c6:	89 c7                	mov    %eax,%edi
    51c8:	e8 6f 17 00 00       	callq  693c <func_100>
    51cd:	48 89 c7             	mov    %rax,%rdi
    51d0:	48 8b 05 c1 89 00 00 	mov    0x89c1(%rip),%rax        # db98 <g_563>
    51d7:	48 8b 08             	mov    (%rax),%rcx
    51da:	48 8b 05 a7 89 00 00 	mov    0x89a7(%rip),%rax        # db88 <g_491>
    51e1:	48 8b 10             	mov    (%rax),%rdx
    51e4:	48 8b 05 9d 89 00 00 	mov    0x899d(%rip),%rax        # db88 <g_491>
    51eb:	48 8b 30             	mov    (%rax),%rsi
    51ee:	8b 85 74 f1 ff ff    	mov    -0xe8c(%rbp),%eax
    51f4:	0f be c0             	movsbl %al,%eax
    51f7:	44 0f b6 05 61 83 00 	movzbl 0x8361(%rip),%r8d        # d560 <g_478>
    51fe:	00 
    51ff:	45 0f b6 c0          	movzbl %r8b,%r8d
    5203:	41 8d 58 02          	lea    0x2(%r8),%ebx
    5207:	49 89 f8             	mov    %rdi,%r8
    520a:	89 c7                	mov    %eax,%edi
    520c:	e8 7e 00 00 00       	callq  528f <func_2>
    5211:	48 63 d3             	movslq %ebx,%rdx
    5214:	48 89 84 d5 90 f2 ff 	mov    %rax,-0xd70(%rbp,%rdx,8)
    521b:	ff 
    521c:	0f b6 05 3d 83 00 00 	movzbl 0x833d(%rip),%eax        # d560 <g_478>
    5223:	83 c0 01             	add    $0x1,%eax
    5226:	88 05 34 83 00 00    	mov    %al,0x8334(%rip)        # d560 <g_478>
    522c:	0f b6 05 2d 83 00 00 	movzbl 0x832d(%rip),%eax        # d560 <g_478>
    5233:	3c 01                	cmp    $0x1,%al
    5235:	0f 86 38 fd ff ff    	jbe    4f73 <func_1+0x17be>
    523b:	0f b7 05 00 83 00 00 	movzwl 0x8300(%rip),%eax        # d542 <g_223>
    5242:	83 c0 01             	add    $0x1,%eax
    5245:	66 89 05 f6 82 00 00 	mov    %ax,0x82f6(%rip)        # d542 <g_223>
    524c:	0f b7 05 ef 82 00 00 	movzwl 0x82ef(%rip),%eax        # d542 <g_223>
    5253:	66 83 f8 01          	cmp    $0x1,%ax
    5257:	0f 8e df f4 ff ff    	jle    473c <func_1+0xf87>
    525d:	48 8b 05 24 89 00 00 	mov    0x8924(%rip),%rax        # db88 <g_491>
    5264:	48 8b 00             	mov    (%rax),%rax
    5267:	8b 00                	mov    (%rax),%eax
    5269:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    526d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5274:	00 00 
    5276:	74 05                	je     527d <func_1+0x1ac8>
    5278:	e8 f3 cd ff ff       	callq  2070 <__stack_chk_fail@plt>
    527d:	48 81 c4 88 0e 00 00 	add    $0xe88,%rsp
    5284:	5b                   	pop    %rbx
    5285:	41 5c                	pop    %r12
    5287:	41 5d                	pop    %r13
    5289:	41 5e                	pop    %r14
    528b:	41 5f                	pop    %r15
    528d:	5d                   	pop    %rbp
    528e:	c3                   	retq   

000000000000528f <func_2>:
    528f:	f3 0f 1e fa          	endbr64 
    5293:	55                   	push   %rbp
    5294:	48 89 e5             	mov    %rsp,%rbp
    5297:	89 f8                	mov    %edi,%eax
    5299:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    529d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    52a1:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    52a5:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    52a9:	88 45 ec             	mov    %al,-0x14(%rbp)
    52ac:	48 8d 05 75 83 00 00 	lea    0x8375(%rip),%rax        # d628 <g_560>
    52b3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    52b7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    52bb:	5d                   	pop    %rbp
    52bc:	c3                   	retq   

00000000000052bd <func_8>:
    52bd:	f3 0f 1e fa          	endbr64 
    52c1:	55                   	push   %rbp
    52c2:	48 89 e5             	mov    %rsp,%rbp
    52c5:	41 54                	push   %r12
    52c7:	53                   	push   %rbx
    52c8:	48 81 ec 60 03 00 00 	sub    $0x360,%rsp
    52cf:	48 89 bd a8 fc ff ff 	mov    %rdi,-0x358(%rbp)
    52d6:	89 f0                	mov    %esi,%eax
    52d8:	89 95 a0 fc ff ff    	mov    %edx,-0x360(%rbp)
    52de:	48 89 8d 98 fc ff ff 	mov    %rcx,-0x368(%rbp)
    52e5:	66 89 85 a4 fc ff ff 	mov    %ax,-0x35c(%rbp)
    52ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    52f3:	00 00 
    52f5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    52f9:	31 c0                	xor    %eax,%eax
    52fb:	c6 85 b3 fc ff ff 48 	movb   $0x48,-0x34d(%rbp)
    5302:	48 8d 05 27 7d 00 00 	lea    0x7d27(%rip),%rax        # d030 <g_33>
    5309:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    5310:	c7 85 c0 fc ff ff fc 	movl   $0xfffffffc,-0x340(%rbp)
    5317:	ff ff ff 
    531a:	c7 85 c4 fc ff ff fc 	movl   $0xfffffffc,-0x33c(%rbp)
    5321:	ff ff ff 
    5324:	c7 85 c8 fc ff ff fc 	movl   $0xfffffffc,-0x338(%rbp)
    532b:	ff ff ff 
    532e:	c7 85 cc fc ff ff fc 	movl   $0xfffffffc,-0x334(%rbp)
    5335:	ff ff ff 
    5338:	c7 85 d0 fc ff ff fc 	movl   $0xfffffffc,-0x330(%rbp)
    533f:	ff ff ff 
    5342:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
    5349:	48 8d 15 70 84 00 00 	lea    0x8470(%rip),%rdx        # d7c0 <g_717+0x190>
    5350:	b9 60 00 00 00       	mov    $0x60,%ecx
    5355:	48 89 c7             	mov    %rax,%rdi
    5358:	48 89 d6             	mov    %rdx,%rsi
    535b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    535e:	c7 85 b4 fc ff ff 00 	movl   $0x0,-0x34c(%rbp)
    5365:	00 00 00 
    5368:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    536f:	8b 10                	mov    (%rax),%edx
    5371:	0f b6 85 b3 fc ff ff 	movzbl -0x34d(%rbp),%eax
    5378:	21 c2                	and    %eax,%edx
    537a:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    5381:	89 10                	mov    %edx,(%rax)
    5383:	8b 9d cc fc ff ff    	mov    -0x334(%rbp),%ebx
    5389:	44 0f b7 a5 a4 fc ff 	movzwl -0x35c(%rbp),%r12d
    5390:	ff 
    5391:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    5398:	89 c2                	mov    %eax,%edx
    539a:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    53a1:	83 e0 03             	and    $0x3,%eax
    53a4:	48 85 c0             	test   %rax,%rax
    53a7:	74 1c                	je     53c5 <func_8+0x108>
    53a9:	8b 05 75 7c 00 00    	mov    0x7c75(%rip),%eax        # d024 <g_14>
    53af:	85 c0                	test   %eax,%eax
    53b1:	74 12                	je     53c5 <func_8+0x108>
    53b3:	0f b6 05 8a 7c 00 00 	movzbl 0x7c8a(%rip),%eax        # d044 <g_46>
    53ba:	84 c0                	test   %al,%al
    53bc:	74 07                	je     53c5 <func_8+0x108>
    53be:	b9 01 00 00 00       	mov    $0x1,%ecx
    53c3:	eb 05                	jmp    53ca <func_8+0x10d>
    53c5:	b9 00 00 00 00       	mov    $0x0,%ecx
    53ca:	0f b6 85 b3 fc ff ff 	movzbl -0x34d(%rbp),%eax
    53d1:	39 c1                	cmp    %eax,%ecx
    53d3:	0f 9f c0             	setg   %al
    53d6:	0f b6 c0             	movzbl %al,%eax
    53d9:	89 d6                	mov    %edx,%esi
    53db:	89 c7                	mov    %eax,%edi
    53dd:	e8 ab d8 ff ff       	callq  2c8d <safe_rshift_func_uint8_t_u_s>
    53e2:	0f b6 c0             	movzbl %al,%eax
    53e5:	44 31 e0             	xor    %r12d,%eax
    53e8:	48 63 d0             	movslq %eax,%rdx
    53eb:	8b 85 a0 fc ff ff    	mov    -0x360(%rbp),%eax
    53f1:	48 89 d6             	mov    %rdx,%rsi
    53f4:	48 89 c7             	mov    %rax,%rdi
    53f7:	e8 b3 dc ff ff       	callq  30af <safe_div_func_uint64_t_u_u>
    53fc:	48 be 20 a4 f6 ab 53 	movabs $0xa64a9b53abf6a420,%rsi
    5403:	9b 4a a6 
    5406:	48 89 c7             	mov    %rax,%rdi
    5409:	e8 e9 d5 ff ff       	callq  29f7 <safe_div_func_int64_t_s_s>
    540e:	48 be 44 b7 0e 5c ed 	movabs $0x55a6f0ed5c0eb744,%rsi
    5415:	f0 a6 55 
    5418:	bf 01 00 00 00       	mov    $0x1,%edi
    541d:	e8 3d 03 00 00       	callq  575f <func_29>
    5422:	48 89 c7             	mov    %rax,%rdi
    5425:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    542c:	89 d9                	mov    %ebx,%ecx
    542e:	48 89 c2             	mov    %rax,%rdx
    5431:	48 8d 35 ec 7b 00 00 	lea    0x7bec(%rip),%rsi        # d024 <g_14>
    5438:	e8 09 12 00 00       	callq  6646 <func_61>
    543d:	89 c6                	mov    %eax,%esi
    543f:	8b 05 03 7c 00 00    	mov    0x7c03(%rip),%eax        # d048 <g_49>
    5445:	98                   	cwtl   
    5446:	8b 8d a0 fc ff ff    	mov    -0x360(%rbp),%ecx
    544c:	48 8b 95 b8 fc ff ff 	mov    -0x348(%rbp),%rdx
    5453:	89 0a                	mov    %ecx,(%rdx)
    5455:	48 8b 95 b8 fc ff ff 	mov    -0x348(%rbp),%rdx
    545c:	8b 12                	mov    (%rdx),%edx
    545e:	89 d1                	mov    %edx,%ecx
    5460:	89 f2                	mov    %esi,%edx
    5462:	89 c6                	mov    %eax,%esi
    5464:	89 cf                	mov    %ecx,%edi
    5466:	e8 c3 03 00 00       	callq  582e <func_57>
    546b:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    5472:	89 c2                	mov    %eax,%edx
    5474:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    547b:	89 10                	mov    %edx,(%rax)
    547d:	83 ad b4 fc ff ff 01 	subl   $0x1,-0x34c(%rbp)
    5484:	48 8b 85 a8 fc ff ff 	mov    -0x358(%rbp),%rax
    548b:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    548f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5496:	00 00 
    5498:	74 05                	je     549f <func_8+0x1e2>
    549a:	e8 d1 cb ff ff       	callq  2070 <__stack_chk_fail@plt>
    549f:	48 81 c4 60 03 00 00 	add    $0x360,%rsp
    54a6:	5b                   	pop    %rbx
    54a7:	41 5c                	pop    %r12
    54a9:	5d                   	pop    %rbp
    54aa:	c3                   	retq   

00000000000054ab <func_25>:
    54ab:	f3 0f 1e fa          	endbr64 
    54af:	55                   	push   %rbp
    54b0:	48 89 e5             	mov    %rsp,%rbp
    54b3:	48 81 ec b0 01 00 00 	sub    $0x1b0,%rsp
    54ba:	48 89 bd 68 fe ff ff 	mov    %rdi,-0x198(%rbp)
    54c1:	48 89 b5 60 fe ff ff 	mov    %rsi,-0x1a0(%rbp)
    54c8:	48 89 95 58 fe ff ff 	mov    %rdx,-0x1a8(%rbp)
    54cf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    54d6:	00 00 
    54d8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    54dc:	31 c0                	xor    %eax,%eax
    54de:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    54e5:	00 00 00 00 
    54e9:	48 8d 05 40 7b 00 00 	lea    0x7b40(%rip),%rax        # d030 <g_33>
    54f0:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    54f7:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    54fe:	00 00 00 00 
    5502:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    5509:	48 83 c0 08          	add    $0x8,%rax
    550d:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    5514:	48 8d 05 15 7b 00 00 	lea    0x7b15(%rip),%rax        # d030 <g_33>
    551b:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    5522:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    5529:	00 00 00 00 
    552d:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    5534:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    553b:	48 8d 05 ee 7a 00 00 	lea    0x7aee(%rip),%rax        # d030 <g_33>
    5542:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    5549:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    5550:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    5557:	48 8d 05 d2 7a 00 00 	lea    0x7ad2(%rip),%rax        # d030 <g_33>
    555e:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    5565:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    556c:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    5573:	48 8d 05 b6 7a 00 00 	lea    0x7ab6(%rip),%rax        # d030 <g_33>
    557a:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    5581:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    5588:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    558f:	48 8d 05 9a 7a 00 00 	lea    0x7a9a(%rip),%rax        # d030 <g_33>
    5596:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    559d:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    55a4:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    55ab:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    55b2:	00 00 00 00 
    55b6:	48 8d 05 73 7a 00 00 	lea    0x7a73(%rip),%rax        # d030 <g_33>
    55bd:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    55c4:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    55cb:	48 83 c0 08          	add    $0x8,%rax
    55cf:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    55d6:	48 8d 05 53 7a 00 00 	lea    0x7a53(%rip),%rax        # d030 <g_33>
    55dd:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    55e4:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    55eb:	00 00 00 00 
    55ef:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    55f6:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    55fd:	48 8d 05 2c 7a 00 00 	lea    0x7a2c(%rip),%rax        # d030 <g_33>
    5604:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    560b:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    5612:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    5619:	48 8d 05 10 7a 00 00 	lea    0x7a10(%rip),%rax        # d030 <g_33>
    5620:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    5627:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    562e:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    5635:	48 8d 05 f4 79 00 00 	lea    0x79f4(%rip),%rax        # d030 <g_33>
    563c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    5643:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    564a:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    5651:	48 8d 05 d8 79 00 00 	lea    0x79d8(%rip),%rax        # d030 <g_33>
    5658:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    565f:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    5666:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    566d:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    5674:	00 
    5675:	48 8d 05 b4 79 00 00 	lea    0x79b4(%rip),%rax        # d030 <g_33>
    567c:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    5680:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    5687:	48 83 c0 08          	add    $0x8,%rax
    568b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    568f:	48 8d 05 9a 79 00 00 	lea    0x799a(%rip),%rax        # d030 <g_33>
    5696:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    569a:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    56a1:	00 
    56a2:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    56a9:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    56ad:	48 8d 05 7c 79 00 00 	lea    0x797c(%rip),%rax        # d030 <g_33>
    56b4:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    56b8:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    56bf:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    56c3:	48 8d 05 66 79 00 00 	lea    0x7966(%rip),%rax        # d030 <g_33>
    56ca:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    56ce:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    56d5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    56d9:	48 8d 05 50 79 00 00 	lea    0x7950(%rip),%rax        # d030 <g_33>
    56e0:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    56e4:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    56eb:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    56ef:	48 8d 05 3a 79 00 00 	lea    0x793a(%rip),%rax        # d030 <g_33>
    56f6:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    56fa:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    5701:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5705:	c7 85 74 fe ff ff 00 	movl   $0x0,-0x18c(%rbp)
    570c:	00 00 00 
    570f:	eb 1a                	jmp    572b <func_25+0x280>
    5711:	8b 85 74 fe ff ff    	mov    -0x18c(%rbp),%eax
    5717:	48 98                	cltq   
    5719:	c7 84 85 90 fe ff ff 	movl   $0xe0d6158f,-0x170(%rbp,%rax,4)
    5720:	8f 15 d6 e0 
    5724:	83 85 74 fe ff ff 01 	addl   $0x1,-0x18c(%rbp)
    572b:	83 bd 74 fe ff ff 05 	cmpl   $0x5,-0x18c(%rbp)
    5732:	7e dd                	jle    5711 <func_25+0x266>
    5734:	8b 05 0e 79 00 00    	mov    0x790e(%rip),%eax        # d048 <g_49>
    573a:	83 c0 01             	add    $0x1,%eax
    573d:	89 05 05 79 00 00    	mov    %eax,0x7905(%rip)        # d048 <g_49>
    5743:	8b 05 ff 78 00 00    	mov    0x78ff(%rip),%eax        # d048 <g_49>
    5749:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    574d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5754:	00 00 
    5756:	74 05                	je     575d <func_25+0x2b2>
    5758:	e8 13 c9 ff ff       	callq  2070 <__stack_chk_fail@plt>
    575d:	c9                   	leaveq 
    575e:	c3                   	retq   

000000000000575f <func_29>:
    575f:	f3 0f 1e fa          	endbr64 
    5763:	55                   	push   %rbp
    5764:	48 89 e5             	mov    %rsp,%rbp
    5767:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    576b:	89 7d 8c             	mov    %edi,-0x74(%rbp)
    576e:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    5772:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5779:	00 00 
    577b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    577f:	31 c0                	xor    %eax,%eax
    5781:	48 8d 05 a8 78 00 00 	lea    0x78a8(%rip),%rax        # d030 <g_33>
    5788:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    578c:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    5793:	00 
    5794:	48 8d 05 95 78 00 00 	lea    0x7895(%rip),%rax        # d030 <g_33>
    579b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    579f:	48 8d 05 8a 78 00 00 	lea    0x788a(%rip),%rax        # d030 <g_33>
    57a6:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    57aa:	48 8d 05 7f 78 00 00 	lea    0x787f(%rip),%rax        # d030 <g_33>
    57b1:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    57b5:	48 8d 05 74 78 00 00 	lea    0x7874(%rip),%rax        # d030 <g_33>
    57bc:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    57c0:	48 8d 05 69 78 00 00 	lea    0x7869(%rip),%rax        # d030 <g_33>
    57c7:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    57cb:	48 8d 05 5e 78 00 00 	lea    0x785e(%rip),%rax        # d030 <g_33>
    57d2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    57d6:	48 8d 05 53 78 00 00 	lea    0x7853(%rip),%rax        # d030 <g_33>
    57dd:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    57e1:	48 8d 05 48 78 00 00 	lea    0x7848(%rip),%rax        # d030 <g_33>
    57e8:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    57ec:	48 8d 05 3d 78 00 00 	lea    0x783d(%rip),%rax        # d030 <g_33>
    57f3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    57f7:	48 8d 05 32 78 00 00 	lea    0x7832(%rip),%rax        # d030 <g_33>
    57fe:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5802:	48 8b 05 2f 78 00 00 	mov    0x782f(%rip),%rax        # d038 <g_38>
    5809:	48 83 c0 01          	add    $0x1,%rax
    580d:	48 89 05 24 78 00 00 	mov    %rax,0x7824(%rip)        # d038 <g_38>
    5814:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    5818:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    581c:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    5823:	00 00 
    5825:	74 05                	je     582c <func_29+0xcd>
    5827:	e8 44 c8 ff ff       	callq  2070 <__stack_chk_fail@plt>
    582c:	c9                   	leaveq 
    582d:	c3                   	retq   

000000000000582e <func_57>:
    582e:	f3 0f 1e fa          	endbr64 
    5832:	55                   	push   %rbp
    5833:	48 89 e5             	mov    %rsp,%rbp
    5836:	41 57                	push   %r15
    5838:	41 56                	push   %r14
    583a:	41 55                	push   %r13
    583c:	41 54                	push   %r12
    583e:	53                   	push   %rbx
    583f:	48 81 ec 08 0e 00 00 	sub    $0xe08,%rsp
    5846:	89 bd dc f1 ff ff    	mov    %edi,-0xe24(%rbp)
    584c:	89 f0                	mov    %esi,%eax
    584e:	89 95 d4 f1 ff ff    	mov    %edx,-0xe2c(%rbp)
    5854:	66 89 85 d8 f1 ff ff 	mov    %ax,-0xe28(%rbp)
    585b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5862:	00 00 
    5864:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5868:	31 c0                	xor    %eax,%eax
    586a:	c7 85 10 f2 ff ff 03 	movl   $0x62c44f03,-0xdf0(%rbp)
    5871:	4f c4 62 
    5874:	c7 85 f4 f1 ff ff f7 	movl   $0xfffffff7,-0xe0c(%rbp)
    587b:	ff ff ff 
    587e:	c7 85 14 f2 ff ff cd 	movl   $0xada4a3cd,-0xdec(%rbp)
    5885:	a3 a4 ad 
    5888:	48 8d 05 41 82 00 00 	lea    0x8241(%rip),%rax        # dad0 <g_183>
    588f:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    5896:	c7 85 18 f2 ff ff b0 	movl   $0xbb5cdeb0,-0xde8(%rbp)
    589d:	de 5c bb 
    58a0:	66 c7 85 ea f1 ff ff 	movw   $0x5,-0xe16(%rbp)
    58a7:	05 00 
    58a9:	48 b8 41 74 85 c2 2d 	movabs $0x7b01342dc2857441,%rax
    58b0:	34 01 7b 
    58b3:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    58ba:	c6 85 e7 f1 ff ff 98 	movb   $0x98,-0xe19(%rbp)
    58c1:	c7 85 1c f2 ff ff 75 	movl   $0x946c8375,-0xde4(%rbp)
    58c8:	83 6c 94 
    58cb:	c7 85 f8 f1 ff ff f8 	movl   $0xfffffff8,-0xe08(%rbp)
    58d2:	ff ff ff 
    58d5:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
