


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    c034:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    c03b:	c6 85 f5 fe ff ff 60 	movb   $0x60,-0x10b(%rbp)
    c042:	48 c7 85 08 ff ff ff 	movq   $0xffffffffffffffff,-0xf8(%rbp)
    c049:	ff ff ff ff 
    c04d:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    c054:	00 00 00 00 
    c058:	c7 45 80 5b 1e 2e 62 	movl   $0x622e1e5b,-0x80(%rbp)
    c05f:	c7 45 84 5b 1e 2e 62 	movl   $0x622e1e5b,-0x7c(%rbp)
    c066:	c7 45 88 07 00 00 00 	movl   $0x7,-0x78(%rbp)
    c06d:	c7 45 8c 5b 1e 2e 62 	movl   $0x622e1e5b,-0x74(%rbp)
    c074:	c7 45 90 5b 1e 2e 62 	movl   $0x622e1e5b,-0x70(%rbp)
    c07b:	c7 45 94 07 00 00 00 	movl   $0x7,-0x6c(%rbp)
    c082:	c7 45 98 5b 1e 2e 62 	movl   $0x622e1e5b,-0x68(%rbp)
    c089:	c7 45 9c 5b 1e 2e 62 	movl   $0x622e1e5b,-0x64(%rbp)
    c090:	c7 45 a0 71 1d db 9b 	movl   $0x9bdb1d71,-0x60(%rbp)
    c097:	c7 45 a4 5b 1e 2e 62 	movl   $0x622e1e5b,-0x5c(%rbp)
    c09e:	c7 45 a8 71 1d db 9b 	movl   $0x9bdb1d71,-0x58(%rbp)
    c0a5:	c7 45 ac 71 1d db 9b 	movl   $0x9bdb1d71,-0x54(%rbp)
    c0ac:	c7 45 b0 5b 1e 2e 62 	movl   $0x622e1e5b,-0x50(%rbp)
    c0b3:	c7 45 b4 71 1d db 9b 	movl   $0x9bdb1d71,-0x4c(%rbp)
    c0ba:	c7 45 b8 71 1d db 9b 	movl   $0x9bdb1d71,-0x48(%rbp)
    c0c1:	c7 45 bc 5b 1e 2e 62 	movl   $0x622e1e5b,-0x44(%rbp)
    c0c8:	c7 45 c0 5b 1e 2e 62 	movl   $0x622e1e5b,-0x40(%rbp)
    c0cf:	c7 45 c4 71 1d db 9b 	movl   $0x9bdb1d71,-0x3c(%rbp)
    c0d6:	c7 45 c8 71 1d db 9b 	movl   $0x9bdb1d71,-0x38(%rbp)
    c0dd:	c7 45 cc 5b 1e 2e 62 	movl   $0x622e1e5b,-0x34(%rbp)
    c0e4:	c7 45 d0 71 1d db 9b 	movl   $0x9bdb1d71,-0x30(%rbp)
    c0eb:	c7 45 d4 71 1d db 9b 	movl   $0x9bdb1d71,-0x2c(%rbp)
    c0f2:	c7 45 d8 5b 1e 2e 62 	movl   $0x622e1e5b,-0x28(%rbp)
    c0f9:	c7 45 dc 71 1d db 9b 	movl   $0x9bdb1d71,-0x24(%rbp)
    c100:	48 8d 05 39 bf 00 00 	lea    0xbf39(%rip),%rax        # 18040 <g_48>
    c107:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    c10e:	48 8d 05 43 c1 00 00 	lea    0xc143(%rip),%rax        # 18258 <g_480>
    c115:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    c11c:	48 8d 05 ad c5 00 00 	lea    0xc5ad(%rip),%rax        # 186d0 <g_482+0x470>
    c123:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    c12a:	c7 85 f8 fe ff ff 00 	movl   $0x0,-0x108(%rbp)
    c131:	00 00 00 
    c134:	eb 49                	jmp    c17f <func_88+0x198>
    c136:	c7 85 fc fe ff ff 00 	movl   $0x0,-0x104(%rbp)
    c13d:	00 00 00 
    c140:	eb 2d                	jmp    c16f <func_88+0x188>
    c142:	8b 85 fc fe ff ff    	mov    -0x104(%rbp),%eax
    c148:	48 98                	cltq   
    c14a:	8b 95 f8 fe ff ff    	mov    -0x108(%rbp),%edx
    c150:	48 63 d2             	movslq %edx,%rdx
    c153:	48 01 d2             	add    %rdx,%rdx
    c156:	48 01 d0             	add    %rdx,%rax
    c159:	48 8d 15 d4 be 00 00 	lea    0xbed4(%rip),%rdx        # 18034 <g_31>
    c160:	48 89 94 c5 30 ff ff 	mov    %rdx,-0xd0(%rbp,%rax,8)
    c167:	ff 
    c168:	83 85 fc fe ff ff 01 	addl   $0x1,-0x104(%rbp)
    c16f:	83 bd fc fe ff ff 01 	cmpl   $0x1,-0x104(%rbp)
    c176:	7e ca                	jle    c142 <func_88+0x15b>
    c178:	83 85 f8 fe ff ff 01 	addl   $0x1,-0x108(%rbp)
    c17f:	83 bd f8 fe ff ff 00 	cmpl   $0x0,-0x108(%rbp)
    c186:	7e ae                	jle    c136 <func_88+0x14f>
    c188:	48 8b 05 89 f4 00 00 	mov    0xf489(%rip),%rax        # 1b618 <g_22>
    c18f:	0f be 95 f4 fe ff ff 	movsbl -0x10c(%rbp),%edx
    c196:	8b 05 98 be 00 00    	mov    0xbe98(%rip),%eax        # 18034 <g_31>
    c19c:	31 d0                	xor    %edx,%eax
    c19e:	89 05 90 be 00 00    	mov    %eax,0xbe90(%rip)        # 18034 <g_31>
    c1a4:	8b 05 82 be 00 00    	mov    0xbe82(%rip),%eax        # 1802c <g_15>
    c1aa:	0f b6 c0             	movzbl %al,%eax
    c1ad:	be 06 00 00 00       	mov    $0x6,%esi
    c1b2:	89 c7                	mov    %eax,%edi
    c1b4:	e8 d4 8a ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    c1b9:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    c1c0:	0f b6 00             	movzbl (%rax),%eax
    c1c3:	0f b7 95 f6 fe ff ff 	movzwl -0x10a(%rbp),%edx
    c1ca:	21 c2                	and    %eax,%edx
    c1cc:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    c1d3:	88 10                	mov    %dl,(%rax)
    c1d5:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
    c1dc:	0f b6 00             	movzbl (%rax),%eax
    c1df:	0f b6 c0             	movzbl %al,%eax
    c1e2:	48 8b 1d 7f f5 00 00 	mov    0xf57f(%rip),%rbx        # 1b768 <g_457>
    c1e9:	89 c7                	mov    %eax,%edi
    c1eb:	e8 73 01 00 00       	callq  c363 <func_99>
    c1f0:	48 89 03             	mov    %rax,(%rbx)
    c1f3:	48 83 ad 08 ff ff ff 	subq   $0x1,-0xf8(%rbp)
    c1fa:	01 
    c1fb:	8b 45 d0             	mov    -0x30(%rbp),%eax
    c1fe:	0f b7 d0             	movzwl %ax,%edx
    c201:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
    c208:	48 89 05 61 f5 00 00 	mov    %rax,0xf561(%rip)        # 1b770 <g_470>
    c20f:	48 8b 0d 5a f5 00 00 	mov    0xf55a(%rip),%rcx        # 1b770 <g_470>
    c216:	48 8b 05 fb f3 00 00 	mov    0xf3fb(%rip),%rax        # 1b618 <g_22>
    c21d:	48 39 c1             	cmp    %rax,%rcx
    c220:	0f 95 c0             	setne  %al
    c223:	0f b6 c0             	movzbl %al,%eax
    c226:	89 d6                	mov    %edx,%esi
    c228:	89 c7                	mov    %eax,%edi
    c22a:	e8 2d 8b ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    c22f:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
    c235:	0f be c0             	movsbl %al,%eax
    c238:	be 04 00 00 00       	mov    $0x4,%esi
    c23d:	89 c7                	mov    %eax,%edi
    c23f:	e8 28 81 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    c244:	84 c0                	test   %al,%al
    c246:	74 3b                	je     c283 <func_88+0x29c>
    c248:	48 8b 05 f9 be 00 00 	mov    0xbef9(%rip),%rax        # 18148 <g_189+0x18>
    c24f:	48 c1 e0 1d          	shl    $0x1d,%rax
    c253:	48 c1 f8 3a          	sar    $0x3a,%rax
    c257:	0f be c0             	movsbl %al,%eax
    c25a:	89 c6                	mov    %eax,%esi
    c25c:	bf 6d c4 60 6f       	mov    $0x6f60c46d,%edi
    c261:	e8 66 84 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    c266:	48 98                	cltq   
    c268:	48 c7 c6 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rsi
    c26f:	48 89 c7             	mov    %rax,%rdi
    c272:	e8 b7 8d ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    c277:	48 85 c0             	test   %rax,%rax
    c27a:	74 07                	je     c283 <func_88+0x29c>
    c27c:	b8 01 00 00 00       	mov    $0x1,%eax
    c281:	eb 05                	jmp    c288 <func_88+0x2a1>
    c283:	b8 00 00 00 00       	mov    $0x0,%eax
    c288:	48 98                	cltq   
    c28a:	48 89 c6             	mov    %rax,%rsi
    c28d:	48 bf b9 18 6d 0a a1 	movabs $0xa32693a10a6d18b9,%rdi
    c294:	93 26 a3 
    c297:	e8 e4 8d ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    c29c:	35 1d 95 3d 0b       	xor    $0xb3d951d,%eax
    c2a1:	89 c6                	mov    %eax,%esi
    c2a3:	bf 03 00 00 00       	mov    $0x3,%edi
    c2a8:	e8 58 83 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    c2ad:	48 63 d0             	movslq %eax,%rdx
    c2b0:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    c2b7:	48 89 10             	mov    %rdx,(%rax)
    c2ba:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    c2c1:	48 8b 10             	mov    (%rax),%rdx
    c2c4:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    c2cb:	48 8b 00             	mov    (%rax),%rax
    c2ce:	48 31 c2             	xor    %rax,%rdx
    c2d1:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    c2d8:	48 89 10             	mov    %rdx,(%rax)
    c2db:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    c2e2:	48 8b 10             	mov    (%rax),%rdx
    c2e5:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    c2ec:	48 89 10             	mov    %rdx,(%rax)
    c2ef:	48 c7 85 40 ff ff ff 	movq   $0xffffffffffffffff,-0xc0(%rbp)
    c2f6:	ff ff ff ff 
    c2fa:	48 c7 85 48 ff ff ff 	movq   $0xffffffffffffffff,-0xb8(%rbp)
    c301:	ff ff ff ff 
    c305:	48 b8 29 a2 b0 eb e1 	movabs $0x321250e1ebb0a229,%rax
    c30c:	50 12 32 
    c30f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    c316:	48 c7 85 58 ff ff ff 	movq   $0xffffffffffffffff,-0xa8(%rbp)
    c31d:	ff ff ff ff 
    c321:	48 c7 85 60 ff ff ff 	movq   $0xffffffffffffffff,-0xa0(%rbp)
    c328:	ff ff ff ff 
    c32c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    c333:	48 c7 85 70 ff ff ff 	movq   $0xffffffffffffffff,-0x90(%rbp)
    c33a:	ff ff ff ff 
    c33e:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    c345:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    c349:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    c350:	00 00 
    c352:	74 05                	je     c359 <func_88+0x372>
    c354:	e8 17 7d ff ff       	callq  4070 <__stack_chk_fail@plt>
    c359:	48 81 c4 18 01 00 00 	add    $0x118,%rsp
    c360:	5b                   	pop    %rbx
    c361:	5d                   	pop    %rbp
    c362:	c3                   	retq   

000000000000c363 <func_99>:
    c363:	f3 0f 1e fa          	endbr64 
    c367:	55                   	push   %rbp
    c368:	48 89 e5             	mov    %rsp,%rbp
    c36b:	41 57                	push   %r15
    c36d:	41 56                	push   %r14
    c36f:	41 55                	push   %r13
    c371:	41 54                	push   %r12
    c373:	53                   	push   %rbx
    c374:	48 81 ec e8 09 00 00 	sub    $0x9e8,%rsp
    c37b:	89 f8                	mov    %edi,%eax
    c37d:	88 85 2c f6 ff ff    	mov    %al,-0x9d4(%rbp)
    c383:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c38a:	00 00 
    c38c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c390:	31 c0                	xor    %eax,%eax
    c392:	c7 85 68 f6 ff ff e4 	movl   $0xb25b5fe4,-0x998(%rbp)
    c399:	5f 5b b2 
    c39c:	48 8d 05 91 bc 00 00 	lea    0xbc91(%rip),%rax        # 18034 <g_31>
    c3a3:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c3aa:	48 8d 05 83 bc 00 00 	lea    0xbc83(%rip),%rax        # 18034 <g_31>
    c3b1:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c3b8:	48 8d 05 75 bc 00 00 	lea    0xbc75(%rip),%rax        # 18034 <g_31>
    c3bf:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    c3c6:	48 8d 05 67 bc 00 00 	lea    0xbc67(%rip),%rax        # 18034 <g_31>
    c3cd:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c3d4:	48 8d 05 59 bc 00 00 	lea    0xbc59(%rip),%rax        # 18034 <g_31>
    c3db:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    c3e2:	48 8d 05 4b bc 00 00 	lea    0xbc4b(%rip),%rax        # 18034 <g_31>
    c3e9:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c3f0:	48 8d 05 3d bc 00 00 	lea    0xbc3d(%rip),%rax        # 18034 <g_31>
    c3f7:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    c3fe:	48 8d 05 2f bc 00 00 	lea    0xbc2f(%rip),%rax        # 18034 <g_31>
    c405:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    c40c:	48 8d 05 21 bc 00 00 	lea    0xbc21(%rip),%rax        # 18034 <g_31>
    c413:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    c41a:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    c421:	00 00 00 00 
    c425:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    c42c:	00 00 00 00 
    c430:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    c437:	00 00 00 00 
    c43b:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    c442:	00 00 00 00 
    c446:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    c44d:	00 00 00 00 
    c451:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    c458:	00 00 00 00 
    c45c:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    c463:	00 00 00 00 
    c467:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    c46e:	00 00 00 00 
    c472:	c7 85 6c f6 ff ff fc 	movl   $0xfffffffc,-0x994(%rbp)
    c479:	ff ff ff 
    c47c:	48 8d 05 2d bc 00 00 	lea    0xbc2d(%rip),%rax        # 180b0 <g_67>
    c483:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c48a:	48 8d 05 1f bc 00 00 	lea    0xbc1f(%rip),%rax        # 180b0 <g_67>
    c491:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c498:	48 8d 05 11 bc 00 00 	lea    0xbc11(%rip),%rax        # 180b0 <g_67>
    c49f:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    c4a6:	48 8d 05 03 bc 00 00 	lea    0xbc03(%rip),%rax        # 180b0 <g_67>
    c4ad:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c4b4:	48 8d 05 f5 bb 00 00 	lea    0xbbf5(%rip),%rax        # 180b0 <g_67>
    c4bb:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c4c2:	48 8d 05 e7 bb 00 00 	lea    0xbbe7(%rip),%rax        # 180b0 <g_67>
    c4c9:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    c4d0:	48 8d 05 d9 bb 00 00 	lea    0xbbd9(%rip),%rax        # 180b0 <g_67>
    c4d7:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    c4de:	48 8d 05 cb bb 00 00 	lea    0xbbcb(%rip),%rax        # 180b0 <g_67>
    c4e5:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c4ec:	48 8d 05 bd bb 00 00 	lea    0xbbbd(%rip),%rax        # 180b0 <g_67>
    c4f3:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    c4fa:	c6 85 32 f6 ff ff 25 	movb   $0x25,-0x9ce(%rbp)
    c501:	48 8d 05 28 f1 00 00 	lea    0xf128(%rip),%rax        # 1b630 <g_271>
    c508:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    c50f:	66 c7 85 d0 f8 ff ff 	movw   $0xffff,-0x730(%rbp)
    c516:	ff ff 
    c518:	66 c7 85 d2 f8 ff ff 	movw   $0xb81b,-0x72e(%rbp)
    c51f:	1b b8 
    c521:	66 c7 85 d4 f8 ff ff 	movw   $0x52ff,-0x72c(%rbp)
    c528:	ff 52 
    c52a:	66 c7 85 d6 f8 ff ff 	movw   $0x6d,-0x72a(%rbp)
    c531:	6d 00 
    c533:	66 c7 85 d8 f8 ff ff 	movw   $0xffb8,-0x728(%rbp)
    c53a:	b8 ff 
    c53c:	66 c7 85 da f8 ff ff 	movw   $0xffff,-0x726(%rbp)
    c543:	ff ff 
    c545:	66 c7 85 dc f8 ff ff 	movw   $0xb8,-0x724(%rbp)
    c54c:	b8 00 
    c54e:	66 c7 85 de f8 ff ff 	movw   $0x526d,-0x722(%rbp)
    c555:	6d 52 
    c557:	66 c7 85 e0 f8 ff ff 	movw   $0xb8ff,-0x720(%rbp)
    c55e:	ff b8 
    c560:	66 c7 85 e2 f8 ff ff 	movw   $0xff1b,-0x71e(%rbp)
    c567:	1b ff 
    c569:	66 c7 85 e4 f8 ff ff 	movw   $0xc2ff,-0x71c(%rbp)
    c570:	ff c2 
    c572:	66 c7 85 e6 f8 ff ff 	movw   $0xffff,-0x71a(%rbp)
    c579:	ff ff 
    c57b:	66 c7 85 e8 f8 ff ff 	movw   $0xb81b,-0x718(%rbp)
    c582:	1b b8 
    c584:	66 c7 85 ea f8 ff ff 	movw   $0x52ff,-0x716(%rbp)
    c58b:	ff 52 
    c58d:	66 c7 85 ec f8 ff ff 	movw   $0x6d,-0x714(%rbp)
    c594:	6d 00 
    c596:	66 c7 85 ee f8 ff ff 	movw   $0xffb8,-0x712(%rbp)
    c59d:	b8 ff 
    c59f:	66 c7 85 f0 f8 ff ff 	movw   $0xffff,-0x710(%rbp)
    c5a6:	ff ff 
    c5a8:	66 c7 85 f2 f8 ff ff 	movw   $0xb8,-0x70e(%rbp)
    c5af:	b8 00 
    c5b1:	66 c7 85 f4 f8 ff ff 	movw   $0x526d,-0x70c(%rbp)
    c5b8:	6d 52 
    c5ba:	66 c7 85 f6 f8 ff ff 	movw   $0xb8ff,-0x70a(%rbp)
    c5c1:	ff b8 
    c5c3:	66 c7 85 f8 f8 ff ff 	movw   $0xff1b,-0x708(%rbp)
    c5ca:	1b ff 
    c5cc:	66 c7 85 fa f8 ff ff 	movw   $0xc2ff,-0x706(%rbp)
    c5d3:	ff c2 
    c5d5:	66 c7 85 fc f8 ff ff 	movw   $0xffff,-0x704(%rbp)
    c5dc:	ff ff 
    c5de:	66 c7 85 fe f8 ff ff 	movw   $0xb81b,-0x702(%rbp)
    c5e5:	1b b8 
    c5e7:	66 c7 85 00 f9 ff ff 	movw   $0x52ff,-0x700(%rbp)
    c5ee:	ff 52 
    c5f0:	66 c7 85 02 f9 ff ff 	movw   $0x6d,-0x6fe(%rbp)
    c5f7:	6d 00 
    c5f9:	66 c7 85 04 f9 ff ff 	movw   $0xffb8,-0x6fc(%rbp)
    c600:	b8 ff 
    c602:	c7 85 70 f6 ff ff fd 	movl   $0xfffffffd,-0x990(%rbp)
    c609:	ff ff ff 
    c60c:	48 8d 05 a6 ba 00 00 	lea    0xbaa6(%rip),%rax        # 180b9 <g_103+0x1>
    c613:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    c61a:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    c621:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    c628:	c6 05 f9 b9 00 00 09 	movb   $0x9,0xb9f9(%rip)        # 18028 <g_12>
    c62f:	e9 d1 28 00 00       	jmpq   ef05 <func_99+0x2ba2>
    c634:	c7 85 3c f6 ff ff 01 	movl   $0x1,-0x9c4(%rbp)
    c63b:	00 00 00 
    c63e:	48 8d 05 0b fc 00 00 	lea    0xfc0b(%rip),%rax        # 1c250 <g_93>
    c645:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    c64c:	c7 85 74 f6 ff ff dd 	movl   $0xb097e5dd,-0x98c(%rbp)
    c653:	e5 97 b0 
    c656:	c7 85 40 f6 ff ff 2e 	movl   $0x8d2602e,-0x9c0(%rbp)
    c65d:	60 d2 08 
    c660:	c7 85 44 f6 ff ff 8f 	movl   $0x2b16fe8f,-0x9bc(%rbp)
    c667:	fe 16 2b 
    c66a:	48 8d 05 c7 b9 00 00 	lea    0xb9c7(%rip),%rax        # 18038 <g_35>
    c671:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    c678:	48 8d 05 d1 fb 00 00 	lea    0xfbd1(%rip),%rax        # 1c250 <g_93>
    c67f:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    c686:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    c68d:	48 83 c0 11          	add    $0x11,%rax
    c691:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    c698:	48 8d 85 c0 f6 ff ff 	lea    -0x940(%rbp),%rax
    c69f:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    c6a6:	48 8d 85 c8 f6 ff ff 	lea    -0x938(%rbp),%rax
    c6ad:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    c6b4:	c7 85 78 f6 ff ff 75 	movl   $0x798fff75,-0x988(%rbp)
    c6bb:	ff 8f 79 
    c6be:	c7 85 48 f6 ff ff 00 	movl   $0x0,-0x9b8(%rbp)
    c6c5:	00 00 00 
    c6c8:	eb 1b                	jmp    c6e5 <func_99+0x382>
    c6ca:	8b 85 48 f6 ff ff    	mov    -0x9b8(%rbp),%eax
    c6d0:	48 98                	cltq   
    c6d2:	48 c7 84 c5 40 f8 ff 	movq   $0x0,-0x7c0(%rbp,%rax,8)
    c6d9:	ff 00 00 00 00 
    c6de:	83 85 48 f6 ff ff 01 	addl   $0x1,-0x9b8(%rbp)
    c6e5:	83 bd 48 f6 ff ff 02 	cmpl   $0x2,-0x9b8(%rbp)
    c6ec:	7e dc                	jle    c6ca <func_99+0x367>
    c6ee:	66 c7 05 b9 b9 00 00 	movw   $0x0,0xb9b9(%rip)        # 180b0 <g_67>
    c6f5:	00 00 
    c6f7:	e9 8c 00 00 00       	jmpq   c788 <func_99+0x425>
    c6fc:	c7 05 4a fb 00 00 02 	movl   $0x2,0xfb4a(%rip)        # 1c250 <g_93>
    c703:	00 00 00 
    c706:	eb 64                	jmp    c76c <func_99+0x409>
    c708:	c6 85 2c f6 ff ff 00 	movb   $0x0,-0x9d4(%rbp)
    c70f:	eb 41                	jmp    c752 <func_99+0x3ef>
    c711:	48 8d 05 1c b9 00 00 	lea    0xb91c(%rip),%rax        # 18034 <g_31>
    c718:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    c71f:	0f b6 05 02 b9 00 00 	movzbl 0xb902(%rip),%eax        # 18028 <g_12>
    c726:	0f be c0             	movsbl %al,%eax
    c729:	48 98                	cltq   
    c72b:	48 8d 15 86 b9 00 00 	lea    0xb986(%rip),%rdx        # 180b8 <g_103>
    c732:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    c736:	0f b6 d0             	movzbl %al,%edx
    c739:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
    c740:	89 10                	mov    %edx,(%rax)
    c742:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    c749:	83 c0 01             	add    $0x1,%eax
    c74c:	88 85 2c f6 ff ff    	mov    %al,-0x9d4(%rbp)
    c752:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    c759:	3c 09                	cmp    $0x9,%al
    c75b:	76 b4                	jbe    c711 <func_99+0x3ae>
    c75d:	8b 05 ed fa 00 00    	mov    0xfaed(%rip),%eax        # 1c250 <g_93>
    c763:	83 c0 01             	add    $0x1,%eax
    c766:	89 05 e4 fa 00 00    	mov    %eax,0xfae4(%rip)        # 1c250 <g_93>
    c76c:	8b 05 de fa 00 00    	mov    0xfade(%rip),%eax        # 1c250 <g_93>
    c772:	83 f8 09             	cmp    $0x9,%eax
    c775:	76 91                	jbe    c708 <func_99+0x3a5>
    c777:	0f b7 05 32 b9 00 00 	movzwl 0xb932(%rip),%eax        # 180b0 <g_67>
    c77e:	83 c0 01             	add    $0x1,%eax
    c781:	66 89 05 28 b9 00 00 	mov    %ax,0xb928(%rip)        # 180b0 <g_67>
    c788:	0f b7 05 21 b9 00 00 	movzwl 0xb921(%rip),%eax        # 180b0 <g_67>
    c78f:	66 83 f8 09          	cmp    $0x9,%ax
    c793:	0f 86 63 ff ff ff    	jbe    c6fc <func_99+0x399>
    c799:	0f b6 05 88 b8 00 00 	movzbl 0xb888(%rip),%eax        # 18028 <g_12>
    c7a0:	0f be c0             	movsbl %al,%eax
    c7a3:	48 98                	cltq   
    c7a5:	48 8d 15 0c b9 00 00 	lea    0xb90c(%rip),%rdx        # 180b8 <g_103>
    c7ac:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    c7b0:	84 c0                	test   %al,%al
    c7b2:	75 75                	jne    c829 <func_99+0x4c6>
    c7b4:	48 8b 05 4d ee 00 00 	mov    0xee4d(%rip),%rax        # 1b608 <g_19>
    c7bb:	48 8b 10             	mov    (%rax),%rdx
    c7be:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    c7c5:	48 39 c2             	cmp    %rax,%rdx
    c7c8:	0f 95 c0             	setne  %al
    c7cb:	0f b6 c0             	movzbl %al,%eax
    c7ce:	be d6 69 00 00       	mov    $0x69d6,%esi
    c7d3:	89 c7                	mov    %eax,%edi
    c7d5:	e8 d9 7b ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    c7da:	0f bf d0             	movswl %ax,%edx
    c7dd:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    c7e4:	0f b6 c0             	movzbl %al,%eax
    c7e7:	39 c2                	cmp    %eax,%edx
    c7e9:	0f 9e c0             	setle  %al
    c7ec:	0f b6 d8             	movzbl %al,%ebx
    c7ef:	0f b6 85 2c f6 ff ff 	movzbl -0x9d4(%rbp),%eax
    c7f6:	0f b6 c0             	movzbl %al,%eax
    c7f9:	48 be f0 3e ef 34 0c 	movabs $0x5f5db90c34ef3ef0,%rsi
    c800:	b9 5d 5f 
    c803:	48 89 c7             	mov    %rax,%rdi
