


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    f297:	48 89 c7             	mov    %rax,%rdi
    f29a:	48 89 d6             	mov    %rdx,%rsi
    f29d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f2a0:	48 8d 05 b1 30 01 00 	lea    0x130b1(%rip),%rax        # 22358 <g_1479>
    f2a7:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
    f2ae:	48 8d 05 6b 00 01 00 	lea    0x1006b(%rip),%rax        # 1f320 <g_751>
    f2b5:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    f2bc:	48 8d 05 65 fd 00 00 	lea    0xfd65(%rip),%rax        # 1f028 <g_25>
    f2c3:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    f2ca:	48 8d 05 4f 00 01 00 	lea    0x1004f(%rip),%rax        # 1f320 <g_751>
    f2d1:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    f2d8:	48 8d 05 49 fd 00 00 	lea    0xfd49(%rip),%rax        # 1f028 <g_25>
    f2df:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    f2e6:	48 8d 05 33 00 01 00 	lea    0x10033(%rip),%rax        # 1f320 <g_751>
    f2ed:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    f2f4:	48 8d 05 2d fd 00 00 	lea    0xfd2d(%rip),%rax        # 1f028 <g_25>
    f2fb:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    f302:	48 8d 05 17 00 01 00 	lea    0x10017(%rip),%rax        # 1f320 <g_751>
    f309:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    f310:	48 8d 05 11 fd 00 00 	lea    0xfd11(%rip),%rax        # 1f028 <g_25>
    f317:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    f31e:	48 8d 05 fb ff 00 00 	lea    0xfffb(%rip),%rax        # 1f320 <g_751>
    f325:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    f32c:	48 8d 05 f5 fc 00 00 	lea    0xfcf5(%rip),%rax        # 1f028 <g_25>
    f333:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    f33a:	48 c7 85 40 e4 ff ff 	movq   $0x0,-0x1bc0(%rbp)
    f341:	00 00 00 00 
    f345:	48 b8 b5 39 d8 44 a5 	movabs $0x5d64aca544d839b5,%rax
    f34c:	ac 64 5d 
    f34f:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    f356:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    f35d:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
    f364:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    f36b:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    f372:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    f379:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
    f380:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    f387:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
    f38e:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    f395:	66 c7 85 d4 e2 ff ff 	movw   $0x2,-0x1d2c(%rbp)
    f39c:	02 00 
    f39e:	c7 85 0c e3 ff ff 00 	movl   $0x0,-0x1cf4(%rbp)
    f3a5:	00 00 00 
    f3a8:	eb 1e                	jmp    f3c8 <func_15+0x2f4>
    f3aa:	8b 85 0c e3 ff ff    	mov    -0x1cf4(%rbp),%eax
    f3b0:	48 98                	cltq   
    f3b2:	48 8d 15 ff 29 01 00 	lea    0x129ff(%rip),%rdx        # 21db8 <g_209>
    f3b9:	48 89 94 c5 30 e5 ff 	mov    %rdx,-0x1ad0(%rbp,%rax,8)
    f3c0:	ff 
    f3c1:	83 85 0c e3 ff ff 01 	addl   $0x1,-0x1cf4(%rbp)
    f3c8:	83 bd 0c e3 ff ff 01 	cmpl   $0x1,-0x1cf4(%rbp)
    f3cf:	7e d9                	jle    f3aa <func_15+0x2d6>
    f3d1:	c6 05 4c fc 00 00 00 	movb   $0x0,0xfc4c(%rip)        # 1f024 <g_19>
    f3d8:	e9 a9 19 00 00       	jmpq   10d86 <func_15+0x1cb2>
    f3dd:	48 c7 85 a0 e3 ff ff 	movq   $0x0,-0x1c60(%rbp)
    f3e4:	00 00 00 00 
    f3e8:	48 8d 85 a0 e3 ff ff 	lea    -0x1c60(%rbp),%rax
    f3ef:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
    f3f6:	c7 85 dc e2 ff ff 93 	movl   $0x2a701d93,-0x1d24(%rbp)
    f3fd:	1d 70 2a 
    f400:	48 b8 96 d3 72 b1 06 	movabs $0xe6ff5406b172d396,%rax
    f407:	54 ff e6 
    f40a:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
    f411:	48 c7 85 a8 e3 ff ff 	movq   $0x1,-0x1c58(%rbp)
    f418:	01 00 00 00 
    f41c:	c7 85 14 e3 ff ff 01 	movl   $0x1,-0x1cec(%rbp)
    f423:	00 00 00 
    f426:	c7 85 18 e3 ff ff 9e 	movl   $0x1d04179e,-0x1ce8(%rbp)
    f42d:	17 04 1d 
    f430:	c7 85 1c e3 ff ff 35 	movl   $0x52326b35,-0x1ce4(%rbp)
    f437:	6b 32 52 
    f43a:	c7 85 e0 e2 ff ff 14 	movl   $0x252bf814,-0x1d20(%rbp)
    f441:	f8 2b 25 
    f444:	c7 85 20 e3 ff ff 09 	movl   $0x9,-0x1ce0(%rbp)
    f44b:	00 00 00 
    f44e:	c7 85 90 e7 ff ff 3c 	movl   $0x9ceb3c3c,-0x1870(%rbp)
    f455:	3c eb 9c 
    f458:	c7 85 94 e7 ff ff 01 	movl   $0x1,-0x186c(%rbp)
    f45f:	00 00 00 
    f462:	c7 85 98 e7 ff ff db 	movl   $0xf0d535db,-0x1868(%rbp)
    f469:	35 d5 f0 
    f46c:	c7 85 9c e7 ff ff 8d 	movl   $0xd692a68d,-0x1864(%rbp)
    f473:	a6 92 d6 
    f476:	c7 85 a0 e7 ff ff cb 	movl   $0xd34e49cb,-0x1860(%rbp)
    f47d:	49 4e d3 
    f480:	c7 85 a4 e7 ff ff 68 	movl   $0xc8acfa68,-0x185c(%rbp)
    f487:	fa ac c8 
    f48a:	c7 85 a8 e7 ff ff 68 	movl   $0xc8acfa68,-0x1858(%rbp)
    f491:	fa ac c8 
    f494:	c7 85 ac e7 ff ff cb 	movl   $0xd34e49cb,-0x1854(%rbp)
    f49b:	49 4e d3 
    f49e:	c7 85 b0 e7 ff ff 01 	movl   $0x1,-0x1850(%rbp)
    f4a5:	00 00 00 
    f4a8:	c7 85 b4 e7 ff ff 00 	movl   $0x0,-0x184c(%rbp)
    f4af:	00 00 00 
    f4b2:	c7 85 b8 e7 ff ff 01 	movl   $0x1,-0x1848(%rbp)
    f4b9:	00 00 00 
    f4bc:	c7 85 bc e7 ff ff cb 	movl   $0xd34e49cb,-0x1844(%rbp)
    f4c3:	49 4e d3 
    f4c6:	c7 85 c0 e7 ff ff 08 	movl   $0x8,-0x1840(%rbp)
    f4cd:	00 00 00 
    f4d0:	c7 85 c4 e7 ff ff a5 	movl   $0x90586ca5,-0x183c(%rbp)
    f4d7:	6c 58 90 
    f4da:	c7 85 c8 e7 ff ff cb 	movl   $0xd34e49cb,-0x1838(%rbp)
    f4e1:	49 4e d3 
    f4e4:	c7 85 cc e7 ff ff 8d 	movl   $0xd692a68d,-0x1834(%rbp)
    f4eb:	a6 92 d6 
    f4ee:	c7 85 d0 e7 ff ff db 	movl   $0xf0d535db,-0x1830(%rbp)
    f4f5:	35 d5 f0 
    f4f8:	c7 85 d4 e7 ff ff 01 	movl   $0x1,-0x182c(%rbp)
    f4ff:	00 00 00 
    f502:	c7 85 d8 e7 ff ff 3c 	movl   $0x9ceb3c3c,-0x1828(%rbp)
    f509:	3c eb 9c 
    f50c:	c7 85 dc e7 ff ff 68 	movl   $0xc8acfa68,-0x1824(%rbp)
    f513:	fa ac c8 
    f516:	c7 85 e0 e7 ff ff a5 	movl   $0x90586ca5,-0x1820(%rbp)
    f51d:	6c 58 90 
    f520:	c7 85 e4 e7 ff ff 3c 	movl   $0x9ceb3c3c,-0x181c(%rbp)
    f527:	3c eb 9c 
    f52a:	c7 85 e8 e7 ff ff 01 	movl   $0x1,-0x1818(%rbp)
    f531:	00 00 00 
    f534:	c7 85 ec e7 ff ff db 	movl   $0xf0d535db,-0x1814(%rbp)
    f53b:	35 d5 f0 
    f53e:	c7 85 f0 e7 ff ff 8d 	movl   $0xd692a68d,-0x1810(%rbp)
    f545:	a6 92 d6 
    f548:	c7 85 f4 e7 ff ff cb 	movl   $0xd34e49cb,-0x180c(%rbp)
    f54f:	49 4e d3 
    f552:	c7 85 f8 e7 ff ff 68 	movl   $0xc8acfa68,-0x1808(%rbp)
    f559:	fa ac c8 
    f55c:	c7 85 fc e7 ff ff 68 	movl   $0xc8acfa68,-0x1804(%rbp)
    f563:	fa ac c8 
    f566:	c7 85 00 e8 ff ff cb 	movl   $0xd34e49cb,-0x1800(%rbp)
    f56d:	49 4e d3 
    f570:	c7 85 04 e8 ff ff 01 	movl   $0x1,-0x17fc(%rbp)
    f577:	00 00 00 
    f57a:	c7 85 08 e8 ff ff 00 	movl   $0x0,-0x17f8(%rbp)
    f581:	00 00 00 
    f584:	c7 85 0c e8 ff ff 01 	movl   $0x1,-0x17f4(%rbp)
    f58b:	00 00 00 
    f58e:	c7 85 10 e8 ff ff cb 	movl   $0xd34e49cb,-0x17f0(%rbp)
    f595:	49 4e d3 
    f598:	c7 85 14 e8 ff ff 08 	movl   $0x8,-0x17ec(%rbp)
    f59f:	00 00 00 
    f5a2:	c7 85 18 e8 ff ff a5 	movl   $0x90586ca5,-0x17e8(%rbp)
    f5a9:	6c 58 90 
    f5ac:	c7 85 1c e8 ff ff cb 	movl   $0xd34e49cb,-0x17e4(%rbp)
    f5b3:	49 4e d3 
    f5b6:	c7 85 20 e8 ff ff 8d 	movl   $0xd692a68d,-0x17e0(%rbp)
    f5bd:	a6 92 d6 
    f5c0:	c7 85 24 e8 ff ff db 	movl   $0xf0d535db,-0x17dc(%rbp)
    f5c7:	35 d5 f0 
    f5ca:	c7 85 28 e8 ff ff 01 	movl   $0x1,-0x17d8(%rbp)
    f5d1:	00 00 00 
    f5d4:	c7 85 2c e8 ff ff 3c 	movl   $0x9ceb3c3c,-0x17d4(%rbp)
    f5db:	3c eb 9c 
    f5de:	c7 85 30 e8 ff ff 68 	movl   $0xc8acfa68,-0x17d0(%rbp)
    f5e5:	fa ac c8 
    f5e8:	c7 85 34 e8 ff ff a5 	movl   $0x90586ca5,-0x17cc(%rbp)
    f5ef:	6c 58 90 
    f5f2:	c7 85 38 e8 ff ff 3c 	movl   $0x9ceb3c3c,-0x17c8(%rbp)
    f5f9:	3c eb 9c 
    f5fc:	c7 85 3c e8 ff ff 01 	movl   $0x1,-0x17c4(%rbp)
    f603:	00 00 00 
    f606:	c7 85 40 e8 ff ff db 	movl   $0xf0d535db,-0x17c0(%rbp)
    f60d:	35 d5 f0 
    f610:	c7 85 44 e8 ff ff 8d 	movl   $0xd692a68d,-0x17bc(%rbp)
    f617:	a6 92 d6 
    f61a:	c7 85 48 e8 ff ff cb 	movl   $0xd34e49cb,-0x17b8(%rbp)
    f621:	49 4e d3 
    f624:	c7 85 4c e8 ff ff 68 	movl   $0xc8acfa68,-0x17b4(%rbp)
    f62b:	fa ac c8 
    f62e:	c7 85 50 e8 ff ff 68 	movl   $0xc8acfa68,-0x17b0(%rbp)
    f635:	fa ac c8 
    f638:	c7 85 24 e3 ff ff 00 	movl   $0x0,-0x1cdc(%rbp)
    f63f:	00 00 00 
    f642:	48 8d 05 37 3d 01 00 	lea    0x13d37(%rip),%rax        # 23380 <g_506>
    f649:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
    f650:	48 8d 05 29 3d 01 00 	lea    0x13d29(%rip),%rax        # 23380 <g_506>
    f657:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
    f65e:	48 8d 05 1b 3d 01 00 	lea    0x13d1b(%rip),%rax        # 23380 <g_506>
    f665:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
    f66c:	48 8d 05 0d 3d 01 00 	lea    0x13d0d(%rip),%rax        # 23380 <g_506>
    f673:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    f67a:	48 8d 05 ff 3c 01 00 	lea    0x13cff(%rip),%rax        # 23380 <g_506>
    f681:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    f688:	48 8d 05 f1 3c 01 00 	lea    0x13cf1(%rip),%rax        # 23380 <g_506>
    f68f:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    f696:	48 c7 85 58 e4 ff ff 	movq   $0x0,-0x1ba8(%rbp)
    f69d:	00 00 00 00 
    f6a1:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f6a8:	48 8d 15 51 b6 00 00 	lea    0xb651(%rip),%rdx        # 1ad00 <g_2620+0xaf0>
    f6af:	b9 79 00 00 00       	mov    $0x79,%ecx
    f6b4:	48 89 c7             	mov    %rax,%rdi
    f6b7:	48 89 d6             	mov    %rdx,%rsi
    f6ba:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f6bd:	48 89 f2             	mov    %rsi,%rdx
    f6c0:	48 89 f8             	mov    %rdi,%rax
    f6c3:	8b 0a                	mov    (%rdx),%ecx
    f6c5:	89 08                	mov    %ecx,(%rax)
    f6c7:	48 8d 40 04          	lea    0x4(%rax),%rax
    f6cb:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    f6cf:	48 b8 9b 1c 9b 01 00 	movabs $0xf91c1400019b1c9b,%rax
    f6d6:	14 1c f9 
    f6d9:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    f6e0:	66 c7 85 38 e6 ff ff 	movw   $0xb375,-0x19c8(%rbp)
    f6e7:	75 b3 
    f6e9:	48 bb 4f fc 9b b3 01 	movabs $0xf9fc2a01b39bfc4f,%rbx
    f6f0:	2a fc f9 
    f6f3:	48 89 9d 3a e6 ff ff 	mov    %rbx,-0x19c6(%rbp)
    f6fa:	66 c7 85 42 e6 ff ff 	movw   $0x0,-0x19be(%rbp)
    f701:	00 00 
    f703:	48 b9 f9 09 9b 75 75 	movabs $0xf9099b75759b09f9,%rcx
    f70a:	9b 09 f9 
    f70d:	48 89 8d 44 e6 ff ff 	mov    %rcx,-0x19bc(%rbp)
    f714:	66 c7 85 4c e6 ff ff 	movw   $0x19f,-0x19b4(%rbp)
    f71b:	9f 01 
    f71d:	48 bf 14 ff 9b 00 9f 	movabs $0xf9ff4f9f009bff14,%rdi
    f724:	4f ff f9 
    f727:	48 89 bd 4e e6 ff ff 	mov    %rdi,-0x19b2(%rbp)
    f72e:	66 c7 85 56 e6 ff ff 	movw   $0x7501,-0x19aa(%rbp)
    f735:	01 75 
    f737:	48 be 2a f6 9b 9f b3 	movabs $0xf9f6f9b39f9bf62a,%rsi
    f73e:	f9 f6 f9 
    f741:	48 89 b5 58 e6 ff ff 	mov    %rsi,-0x19a8(%rbp)
    f748:	66 c7 85 60 e6 ff ff 	movw   $0x9fb3,-0x19a0(%rbp)
    f74f:	b3 9f 
    f751:	48 89 85 62 e6 ff ff 	mov    %rax,-0x199e(%rbp)
    f758:	66 c7 85 6a e6 ff ff 	movw   $0xb375,-0x1996(%rbp)
    f75f:	75 b3 
    f761:	48 89 9d 6c e6 ff ff 	mov    %rbx,-0x1994(%rbp)
    f768:	66 c7 85 74 e6 ff ff 	movw   $0x0,-0x198c(%rbp)
    f76f:	00 00 
    f771:	48 89 8d 76 e6 ff ff 	mov    %rcx,-0x198a(%rbp)
    f778:	66 c7 85 7e e6 ff ff 	movw   $0x19f,-0x1982(%rbp)
    f77f:	9f 01 
    f781:	48 89 bd 80 e6 ff ff 	mov    %rdi,-0x1980(%rbp)
    f788:	66 c7 85 88 e6 ff ff 	movw   $0x7501,-0x1978(%rbp)
    f78f:	01 75 
    f791:	48 89 b5 8a e6 ff ff 	mov    %rsi,-0x1976(%rbp)
    f798:	66 c7 85 92 e6 ff ff 	movw   $0x9fb3,-0x196e(%rbp)
    f79f:	b3 9f 
    f7a1:	48 89 85 94 e6 ff ff 	mov    %rax,-0x196c(%rbp)
    f7a8:	66 c7 85 9c e6 ff ff 	movw   $0xb375,-0x1964(%rbp)
    f7af:	75 b3 
    f7b1:	48 89 9d 9e e6 ff ff 	mov    %rbx,-0x1962(%rbp)
    f7b8:	66 c7 85 a6 e6 ff ff 	movw   $0x0,-0x195a(%rbp)
    f7bf:	00 00 
    f7c1:	48 89 8d a8 e6 ff ff 	mov    %rcx,-0x1958(%rbp)
    f7c8:	66 c7 85 b0 e6 ff ff 	movw   $0x19f,-0x1950(%rbp)
    f7cf:	9f 01 
    f7d1:	48 89 bd b2 e6 ff ff 	mov    %rdi,-0x194e(%rbp)
    f7d8:	66 c7 85 ba e6 ff ff 	movw   $0x7501,-0x1946(%rbp)
    f7df:	01 75 
    f7e1:	48 89 b5 bc e6 ff ff 	mov    %rsi,-0x1944(%rbp)
    f7e8:	66 c7 85 c4 e6 ff ff 	movw   $0x9fb3,-0x193c(%rbp)
    f7ef:	b3 9f 
    f7f1:	48 8d 05 30 fb 00 00 	lea    0xfb30(%rip),%rax        # 1f328 <g_937>
    f7f8:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
    f7ff:	48 8d 85 b0 e3 ff ff 	lea    -0x1c50(%rbp),%rax
    f806:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
    f80d:	48 8b 85 48 e4 ff ff 	mov    -0x1bb8(%rbp),%rax
    f814:	48 8d 15 fd fa 00 00 	lea    0xfafd(%rip),%rdx        # 1f318 <g_749>
    f81b:	48 89 10             	mov    %rdx,(%rax)
    f81e:	be 00 00 00 00       	mov    $0x0,%esi
    f823:	bf 29 00 00 00       	mov    $0x29,%edi
    f828:	e8 e5 89 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    f82d:	48 0f be c0          	movsbq %al,%rax
    f831:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
    f838:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
    f83f:	48 89 c2             	mov    %rax,%rdx
    f842:	48 8b 05 67 25 01 00 	mov    0x12567(%rip),%rax        # 21db0 <g_135>
    f849:	8b 00                	mov    (%rax),%eax
    f84b:	83 f8 01             	cmp    $0x1,%eax
    f84e:	0f 95 c0             	setne  %al
    f851:	0f b6 c0             	movzbl %al,%eax
    f854:	48 31 c2             	xor    %rax,%rdx
    f857:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
    f85c:	48 31 d0             	xor    %rdx,%rax
    f85f:	be 01 00 00 00       	mov    $0x1,%esi
    f864:	48 89 c7             	mov    %rax,%rdi
    f867:	e8 3c 90 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    f86c:	8b 95 dc e2 ff ff    	mov    -0x1d24(%rbp),%edx
    f872:	48 63 d2             	movslq %edx,%rdx
    f875:	48 39 d0             	cmp    %rdx,%rax
    f878:	48 8b 15 39 25 01 00 	mov    0x12539(%rip),%rdx        # 21db8 <g_209>
    f87f:	48 8b 05 82 25 01 00 	mov    0x12582(%rip),%rax        # 21e08 <g_365>
    f886:	48 8b 00             	mov    (%rax),%rax
    f889:	48 8b 12             	mov    (%rdx),%rdx
    f88c:	48 89 10             	mov    %rdx,(%rax)
    f88f:	48 8b 00             	mov    (%rax),%rax
    f892:	48 85 c0             	test   %rax,%rax
    f895:	0f 95 c0             	setne  %al
    f898:	0f b6 d0             	movzbl %al,%edx
    f89b:	8b 85 dc e2 ff ff    	mov    -0x1d24(%rbp),%eax
    f8a1:	39 c2                	cmp    %eax,%edx
    f8a3:	0f 84 6b 05 00 00    	je     fe14 <func_15+0xd40>
    f8a9:	48 b8 64 64 fa 64 64 	movabs $0x6464fa6464fa6464,%rax
    f8b0:	fa 64 64 
    f8b3:	48 89 45 cf          	mov    %rax,-0x31(%rbp)
    f8b7:	c6 45 d7 fa          	movb   $0xfa,-0x29(%rbp)
    f8bb:	c7 85 c0 e3 ff ff 00 	movl   $0x0,-0x1c40(%rbp)
    f8c2:	00 00 00 
    f8c5:	c7 85 38 e3 ff ff 05 	movl   $0xefbb2605,-0x1cc8(%rbp)
    f8cc:	26 bb ef 
    f8cf:	c7 85 c8 e3 ff ff 09 	movl   $0x9,-0x1c38(%rbp)
    f8d6:	00 00 00 
    f8d9:	c7 85 3c e3 ff ff 34 	movl   $0xc5944934,-0x1cc4(%rbp)
    f8e0:	49 94 c5 
    f8e3:	c7 85 40 e3 ff ff ff 	movl   $0xffffffff,-0x1cc0(%rbp)
    f8ea:	ff ff ff 
    f8ed:	c7 85 44 e3 ff ff bc 	movl   $0xb2e993bc,-0x1cbc(%rbp)
    f8f4:	93 e9 b2 
    f8f7:	48 8b 85 48 e4 ff ff 	mov    -0x1bb8(%rbp),%rax
    f8fe:	48 8d 95 80 e3 ff ff 	lea    -0x1c80(%rbp),%rdx
    f905:	48 89 10             	mov    %rdx,(%rax)
    f908:	48 8d 05 e5 f7 00 00 	lea    0xf7e5(%rip),%rax        # 1f0f4 <g_372>
    f90f:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
    f916:	48 8d 85 60 e8 ff ff 	lea    -0x17a0(%rbp),%rax
    f91d:	48 8d 15 bc b7 00 00 	lea    0xb7bc(%rip),%rdx        # 1b0e0 <g_2620+0xed0>
    f924:	b9 34 00 00 00       	mov    $0x34,%ecx
    f929:	48 89 c7             	mov    %rax,%rdi
    f92c:	48 89 d6             	mov    %rdx,%rsi
    f92f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f932:	48 89 f2             	mov    %rsi,%rdx
    f935:	48 89 f8             	mov    %rdi,%rax
    f938:	8b 0a                	mov    (%rdx),%ecx
    f93a:	89 08                	mov    %ecx,(%rax)
    f93c:	48 8d 40 04          	lea    0x4(%rax),%rax
    f940:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    f944:	c6 85 d1 e2 ff ff 02 	movb   $0x2,-0x1d2f(%rbp)
    f94b:	c7 85 08 e3 ff ff 00 	movl   $0x0,-0x1cf8(%rbp)
    f952:	00 00 00 
    f955:	eb 1a                	jmp    f971 <func_15+0x89d>
    f957:	8b 85 08 e3 ff ff    	mov    -0x1cf8(%rbp),%eax
    f95d:	48 98                	cltq   
    f95f:	c7 84 85 40 e5 ff ff 	movl   $0x87cd21a0,-0x1ac0(%rbp,%rax,4)
    f966:	a0 21 cd 87 
    f96a:	83 85 08 e3 ff ff 01 	addl   $0x1,-0x1cf8(%rbp)
    f971:	83 bd 08 e3 ff ff 04 	cmpl   $0x4,-0x1cf8(%rbp)
    f978:	7e dd                	jle    f957 <func_15+0x883>
    f97a:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
    f981:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    f987:	48 8b 05 fa 23 01 00 	mov    0x123fa(%rip),%rax        # 21d88 <g_81>
    f98e:	48 8b 00             	mov    (%rax),%rax
    f991:	8b 00                	mov    (%rax),%eax
    f993:	41 89 c5             	mov    %eax,%r13d
    f996:	0f b6 45 d3          	movzbl -0x2d(%rbp),%eax
    f99a:	0f b6 d8             	movzbl %al,%ebx
    f99d:	8b 85 50 e5 ff ff    	mov    -0x1ab0(%rbp),%eax
    f9a3:	39 85 b8 e2 ff ff    	cmp    %eax,-0x1d48(%rbp)
    f9a9:	0f 95 c0             	setne  %al
    f9ac:	0f b6 c0             	movzbl %al,%eax
    f9af:	39 85 b8 e2 ff ff    	cmp    %eax,-0x1d48(%rbp)
    f9b5:	0f 96 c0             	setbe  %al
    f9b8:	0f b6 d0             	movzbl %al,%edx
    f9bb:	48 8b 05 66 26 01 00 	mov    0x12666(%rip),%rax        # 22028 <g_571>
    f9c2:	8b 00                	mov    (%rax),%eax
    f9c4:	39 c2                	cmp    %eax,%edx
    f9c6:	0f 96 c0             	setbe  %al
    f9c9:	44 0f b6 e0          	movzbl %al,%r12d
    f9cd:	be 01 00 00 00       	mov    $0x1,%esi
    f9d2:	bf 00 00 00 00       	mov    $0x0,%edi
    f9d7:	e8 36 88 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    f9dc:	0f b6 c0             	movzbl %al,%eax
    f9df:	44 89 e6             	mov    %r12d,%esi
    f9e2:	89 c7                	mov    %eax,%edi
    f9e4:	e8 aa 91 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    f9e9:	0f b6 c0             	movzbl %al,%eax
    f9ec:	89 de                	mov    %ebx,%esi
    f9ee:	89 c7                	mov    %eax,%edi
    f9f0:	e8 99 93 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    f9f5:	0f b7 c0             	movzwl %ax,%eax
    f9f8:	89 85 c0 e9 ff ff    	mov    %eax,-0x1640(%rbp)
    f9fe:	8b 85 c0 e9 ff ff    	mov    -0x1640(%rbp),%eax
    fa04:	be 01 00 00 00       	mov    $0x1,%esi
    fa09:	89 c7                	mov    %eax,%edi
    fa0b:	e8 a8 94 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    fa10:	0f b6 d0             	movzbl %al,%edx
    fa13:	48 8b 85 d0 e4 ff ff 	mov    -0x1b30(%rbp),%rax
    fa1a:	c6 00 fd             	movb   $0xfd,(%rax)
    fa1d:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
    fa24:	48 8b 00             	mov    (%rax),%rax
    fa27:	48 89 c1             	mov    %rax,%rcx
    fa2a:	48 8b 05 af f6 00 00 	mov    0xf6af(%rip),%rax        # 1f0e0 <g_109>
    fa31:	48 31 c1             	xor    %rax,%rcx
    fa34:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
    fa3b:	48 89 08             	mov    %rcx,(%rax)
    fa3e:	48 8b 00             	mov    (%rax),%rax
    fa41:	89 85 c0 e3 ff ff    	mov    %eax,-0x1c40(%rbp)
    fa47:	8b 85 c0 e3 ff ff    	mov    -0x1c40(%rbp),%eax
    fa4d:	85 c0                	test   %eax,%eax
    fa4f:	74 07                	je     fa58 <func_15+0x984>
    fa51:	b8 01 00 00 00       	mov    $0x1,%eax
    fa56:	eb 05                	jmp    fa5d <func_15+0x989>
    fa58:	b8 00 00 00 00       	mov    $0x0,%eax
    fa5d:	0f b6 c0             	movzbl %al,%eax
    fa60:	89 d6                	mov    %edx,%esi
    fa62:	89 c7                	mov    %eax,%edi
    fa64:	e8 f1 90 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    fa69:	0f b6 c0             	movzbl %al,%eax
    fa6c:	44 89 ee             	mov    %r13d,%esi
    fa6f:	89 c7                	mov    %eax,%edi
    fa71:	e8 40 8b ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    fa76:	c7 85 40 e5 ff ff 01 	movl   $0x1,-0x1ac0(%rbp)
    fa7d:	00 00 00 
    fa80:	48 c7 05 55 f6 00 00 	movq   $0x0,0xf655(%rip)        # 1f0e0 <g_109>
