


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11747:	0f b7 05 4a cc 00 00 	movzwl 0xcc4a(%rip),%eax        # 1e398 <g_535>
   1174e:	0f b7 c0             	movzwl %ax,%eax
   11751:	be 01 00 00 00       	mov    $0x1,%esi
   11756:	89 c7                	mov    %eax,%edi
   11758:	e8 59 6e ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   1175d:	66 89 05 34 cc 00 00 	mov    %ax,0xcc34(%rip)        # 1e398 <g_535>
   11764:	0f b7 05 2d cc 00 00 	movzwl 0xcc2d(%rip),%eax        # 1e398 <g_535>
   1176b:	66 83 f8 0f          	cmp    $0xf,%ax
   1176f:	0f 85 d6 fa ff ff    	jne    1124b <func_56+0x1c9c>
   11775:	48 8b 05 64 e4 00 00 	mov    0xe464(%rip),%rax        # 1fbe0 <g_209>
   1177c:	48 8b 00             	mov    (%rax),%rax
   1177f:	48 8d 95 00 c9 ff ff 	lea    -0x3700(%rbp),%rdx
   11786:	48 89 10             	mov    %rdx,(%rax)
   11789:	0f b6 05 62 f8 00 00 	movzbl 0xf862(%rip),%eax        # 20ff2 <g_188>
   11790:	0f be c0             	movsbl %al,%eax
   11793:	be 01 00 00 00       	mov    $0x1,%esi
   11798:	89 c7                	mov    %eax,%edi
   1179a:	e8 66 6e ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   1179f:	88 05 4d f8 00 00    	mov    %al,0xf84d(%rip)        # 20ff2 <g_188>
   117a5:	0f b6 05 46 f8 00 00 	movzbl 0xf846(%rip),%eax        # 20ff2 <g_188>
   117ac:	3c f6                	cmp    $0xf6,%al
   117ae:	0f 8c cc f7 ff ff    	jl     10f80 <func_56+0x19d1>
   117b4:	90                   	nop
   117b5:	48 8b 05 24 e4 00 00 	mov    0xe424(%rip),%rax        # 1fbe0 <g_209>
   117bc:	48 8b 00             	mov    (%rax),%rax
   117bf:	48 8d 95 60 cd ff ff 	lea    -0x32a0(%rbp),%rdx
   117c6:	48 83 c2 10          	add    $0x10,%rdx
   117ca:	48 89 10             	mov    %rdx,(%rax)
   117cd:	48 8b 10             	mov    (%rax),%rdx
   117d0:	48 8b 85 38 ca ff ff 	mov    -0x35c8(%rbp),%rax
   117d7:	48 89 10             	mov    %rdx,(%rax)
   117da:	48 8b 05 c7 cb 00 00 	mov    0xcbc7(%rip),%rax        # 1e3a8 <g_646>
   117e1:	48 83 e8 01          	sub    $0x1,%rax
   117e5:	48 89 05 bc cb 00 00 	mov    %rax,0xcbbc(%rip)        # 1e3a8 <g_646>
   117ec:	83 bd 44 c9 ff ff 00 	cmpl   $0x0,-0x36bc(%rbp)
   117f3:	0f 84 3b 01 00 00    	je     11934 <func_56+0x2385>
   117f9:	48 b8 8b ca f9 30 e5 	movabs $0x66dcdee530f9ca8b,%rax
   11800:	de dc 66 
   11803:	48 89 85 88 cc ff ff 	mov    %rax,-0x3378(%rbp)
   1180a:	c7 85 68 c9 ff ff 1a 	movl   $0x3bfdc31a,-0x3698(%rbp)
   11811:	c3 fd 3b 
   11814:	c7 85 6c c9 ff ff fb 	movl   $0xfffffffb,-0x3694(%rbp)
   1181b:	ff ff ff 
   1181e:	c7 85 70 c9 ff ff f7 	movl   $0xfffffff7,-0x3690(%rbp)
   11825:	ff ff ff 
   11828:	c7 85 74 c9 ff ff 9d 	movl   $0xad255c9d,-0x368c(%rbp)
   1182f:	5c 25 ad 
   11832:	c7 85 78 c9 ff ff 38 	movl   $0x70ed7338,-0x3688(%rbp)
   11839:	73 ed 70 
   1183c:	c7 85 20 c9 ff ff 81 	movl   $0x78d56f81,-0x36e0(%rbp)
   11843:	6f d5 78 
   11846:	c7 85 7c c9 ff ff 70 	movl   $0x9d0f870,-0x3684(%rbp)
   1184d:	f8 d0 09 
   11850:	c7 85 80 c9 ff ff f7 	movl   $0xfffffff7,-0x3680(%rbp)
   11857:	ff ff ff 
   1185a:	c7 85 84 c9 ff ff ff 	movl   $0xffffffff,-0x367c(%rbp)
   11861:	ff ff ff 
   11864:	c7 85 88 c9 ff ff fa 	movl   $0xfffffffa,-0x3678(%rbp)
   1186b:	ff ff ff 
   1186e:	c7 85 24 c9 ff ff 00 	movl   $0x0,-0x36dc(%rbp)
   11875:	00 00 00 
   11878:	eb 1a                	jmp    11894 <func_56+0x22e5>
   1187a:	8b 85 24 c9 ff ff    	mov    -0x36dc(%rbp),%eax
   11880:	48 98                	cltq   
   11882:	c7 84 85 70 f0 ff ff 	movl   $0x49fbbe24,-0xf90(%rbp,%rax,4)
   11889:	24 be fb 49 
   1188d:	83 85 24 c9 ff ff 01 	addl   $0x1,-0x36dc(%rbp)
   11894:	83 bd 24 c9 ff ff 01 	cmpl   $0x1,-0x36dc(%rbp)
   1189b:	7e dd                	jle    1187a <func_56+0x22cb>
   1189d:	8b 85 f8 c8 ff ff    	mov    -0x3708(%rbp),%eax
   118a3:	85 c0                	test   %eax,%eax
   118a5:	74 05                	je     118ac <func_56+0x22fd>
   118a7:	e9 09 ff ff ff       	jmpq   117b5 <func_56+0x2206>
   118ac:	48 8b 85 a8 c9 ff ff 	mov    -0x3658(%rbp),%rax
   118b3:	48 83 e8 01          	sub    $0x1,%rax
   118b7:	48 89 85 a8 c9 ff ff 	mov    %rax,-0x3658(%rbp)
   118be:	c7 85 20 c9 ff ff 00 	movl   $0x0,-0x36e0(%rbp)
   118c5:	00 00 00 
   118c8:	eb 32                	jmp    118fc <func_56+0x234d>
   118ca:	48 8d 85 a8 c9 ff ff 	lea    -0x3658(%rbp),%rax
   118d1:	48 89 85 90 cc ff ff 	mov    %rax,-0x3370(%rbp)
   118d8:	48 8d 85 a8 c9 ff ff 	lea    -0x3658(%rbp),%rax
   118df:	48 39 85 90 cc ff ff 	cmp    %rax,-0x3370(%rbp)
   118e6:	0f 95 c2             	setne  %dl
   118e9:	48 8b 05 c0 e2 00 00 	mov    0xe2c0(%rip),%rax        # 1fbb0 <g_134>
   118f0:	0f b6 d2             	movzbl %dl,%edx
   118f3:	89 10                	mov    %edx,(%rax)
   118f5:	83 85 20 c9 ff ff 01 	addl   $0x1,-0x36e0(%rbp)
   118fc:	83 bd 20 c9 ff ff 04 	cmpl   $0x4,-0x36e0(%rbp)
   11903:	7f c5                	jg     118ca <func_56+0x231b>
   11905:	48 8b 05 dc e2 00 00 	mov    0xe2dc(%rip),%rax        # 1fbe8 <g_208>
   1190c:	48 8b 00             	mov    (%rax),%rax
   1190f:	48 8b 00             	mov    (%rax),%rax
   11912:	48 8b 00             	mov    (%rax),%rax
   11915:	8b 10                	mov    (%rax),%edx
   11917:	48 8b 05 ca e2 00 00 	mov    0xe2ca(%rip),%rax        # 1fbe8 <g_208>
   1191e:	48 8b 00             	mov    (%rax),%rax
   11921:	48 8b 00             	mov    (%rax),%rax
   11924:	48 8b 00             	mov    (%rax),%rax
   11927:	0b 95 dc c8 ff ff    	or     -0x3724(%rbp),%edx
   1192d:	89 10                	mov    %edx,(%rax)
   1192f:	e9 c3 65 00 00       	jmpq   17ef7 <func_56+0x8948>
   11934:	48 8d 85 00 cd ff ff 	lea    -0x3300(%rbp),%rax
   1193b:	48 89 85 a8 ca ff ff 	mov    %rax,-0x3558(%rbp)
   11942:	c7 85 04 c9 ff ff 00 	movl   $0x0,-0x36fc(%rbp)
   11949:	00 00 00 
   1194c:	c7 45 d1 16 16 16 16 	movl   $0x16161616,-0x2f(%rbp)
   11953:	66 c7 45 d5 16 16    	movw   $0x1616,-0x2b(%rbp)
   11959:	c6 45 d7 16          	movb   $0x16,-0x29(%rbp)
   1195d:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11964:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   11968:	48 89 85 b0 ca ff ff 	mov    %rax,-0x3550(%rbp)
   1196f:	48 8d 05 3a e2 00 00 	lea    0xe23a(%rip),%rax        # 1fbb0 <g_134>
   11976:	48 89 85 b8 ca ff ff 	mov    %rax,-0x3548(%rbp)
   1197d:	48 8d 05 2c e2 00 00 	lea    0xe22c(%rip),%rax        # 1fbb0 <g_134>
   11984:	48 89 85 c0 ca ff ff 	mov    %rax,-0x3540(%rbp)
   1198b:	48 8d 05 66 f6 00 00 	lea    0xf666(%rip),%rax        # 20ff8 <g_421>
   11992:	48 89 85 d8 c9 ff ff 	mov    %rax,-0x3628(%rbp)
   11999:	48 8d 85 e8 cc ff ff 	lea    -0x3318(%rbp),%rax
   119a0:	48 89 85 e0 c9 ff ff 	mov    %rax,-0x3620(%rbp)
   119a7:	c6 85 ec c8 ff ff 00 	movb   $0x0,-0x3714(%rbp)
   119ae:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   119b5:	48 83 c0 28          	add    $0x28,%rax
   119b9:	48 89 85 e8 c9 ff ff 	mov    %rax,-0x3618(%rbp)
   119c0:	48 8d 05 f9 e1 00 00 	lea    0xe1f9(%rip),%rax        # 1fbc0 <g_143>
   119c7:	48 89 85 c8 ca ff ff 	mov    %rax,-0x3538(%rbp)
   119ce:	48 8d 05 eb e1 00 00 	lea    0xe1eb(%rip),%rax        # 1fbc0 <g_143>
   119d5:	48 89 85 f0 c9 ff ff 	mov    %rax,-0x3610(%rbp)
   119dc:	48 8d 05 dd e1 00 00 	lea    0xe1dd(%rip),%rax        # 1fbc0 <g_143>
   119e3:	48 89 85 d0 ca ff ff 	mov    %rax,-0x3530(%rbp)
   119ea:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   119f1:	48 83 c0 40          	add    $0x40,%rax
   119f5:	48 89 85 d8 ca ff ff 	mov    %rax,-0x3528(%rbp)
   119fc:	48 c7 85 e0 ca ff ff 	movq   $0x0,-0x3520(%rbp)
   11a03:	00 00 00 00 
   11a07:	48 8d 05 ca e1 00 00 	lea    0xe1ca(%rip),%rax        # 1fbd8 <g_186>
   11a0e:	48 89 85 e8 ca ff ff 	mov    %rax,-0x3518(%rbp)
   11a15:	48 8d 05 3c e3 00 00 	lea    0xe33c(%rip),%rax        # 1fd58 <g_562+0x158>
   11a1c:	48 89 85 f8 c9 ff ff 	mov    %rax,-0x3608(%rbp)
   11a23:	48 8d 85 f8 c9 ff ff 	lea    -0x3608(%rbp),%rax
   11a2a:	48 89 85 00 ca ff ff 	mov    %rax,-0x3600(%rbp)
   11a31:	48 8d 85 00 ca ff ff 	lea    -0x3600(%rbp),%rax
   11a38:	48 89 85 08 ca ff ff 	mov    %rax,-0x35f8(%rbp)
   11a3f:	48 8d 85 08 ca ff ff 	lea    -0x35f8(%rbp),%rax
   11a46:	48 89 85 f0 ca ff ff 	mov    %rax,-0x3510(%rbp)
   11a4d:	c7 85 14 c9 ff ff 00 	movl   $0x0,-0x36ec(%rbp)
   11a54:	00 00 00 
   11a57:	eb 1b                	jmp    11a74 <func_56+0x24c5>
   11a59:	8b 85 14 c9 ff ff    	mov    -0x36ec(%rbp),%eax
   11a5f:	48 98                	cltq   
   11a61:	48 c7 84 c5 00 cd ff 	movq   $0x0,-0x3300(%rbp,%rax,8)
   11a68:	ff 00 00 00 00 
   11a6d:	83 85 14 c9 ff ff 01 	addl   $0x1,-0x36ec(%rbp)
   11a74:	83 bd 14 c9 ff ff 02 	cmpl   $0x2,-0x36ec(%rbp)
   11a7b:	7e dc                	jle    11a59 <func_56+0x24aa>
   11a7d:	c7 85 14 c9 ff ff 00 	movl   $0x0,-0x36ec(%rbp)
   11a84:	00 00 00 
   11a87:	eb 21                	jmp    11aaa <func_56+0x24fb>
   11a89:	8b 85 14 c9 ff ff    	mov    -0x36ec(%rbp),%eax
   11a8f:	48 98                	cltq   
   11a91:	48 bb b9 0c 64 59 33 	movabs $0x5f74e23359640cb9,%rbx
   11a98:	e2 74 5f 
   11a9b:	48 89 9c c5 f0 cc ff 	mov    %rbx,-0x3310(%rbp,%rax,8)
   11aa2:	ff 
   11aa3:	83 85 14 c9 ff ff 01 	addl   $0x1,-0x36ec(%rbp)
   11aaa:	83 bd 14 c9 ff ff 00 	cmpl   $0x0,-0x36ec(%rbp)
   11ab1:	7e d6                	jle    11a89 <func_56+0x24da>
   11ab3:	c7 85 14 c9 ff ff 00 	movl   $0x0,-0x36ec(%rbp)
   11aba:	00 00 00 
   11abd:	eb 51                	jmp    11b10 <func_56+0x2561>
   11abf:	c7 85 18 c9 ff ff 00 	movl   $0x0,-0x36e8(%rbp)
   11ac6:	00 00 00 
   11ac9:	eb 35                	jmp    11b00 <func_56+0x2551>
   11acb:	8b 85 18 c9 ff ff    	mov    -0x36e8(%rbp),%eax
   11ad1:	48 63 c8             	movslq %eax,%rcx
   11ad4:	8b 85 14 c9 ff ff    	mov    -0x36ec(%rbp),%eax
   11ada:	48 63 d0             	movslq %eax,%rdx
   11add:	48 89 d0             	mov    %rdx,%rax
   11ae0:	48 c1 e0 02          	shl    $0x2,%rax
   11ae4:	48 01 d0             	add    %rdx,%rax
   11ae7:	48 01 c8             	add    %rcx,%rax
   11aea:	48 8d 15 bf e0 00 00 	lea    0xe0bf(%rip),%rdx        # 1fbb0 <g_134>
   11af1:	48 89 94 c5 b0 cf ff 	mov    %rdx,-0x3050(%rbp,%rax,8)
   11af8:	ff 
   11af9:	83 85 18 c9 ff ff 01 	addl   $0x1,-0x36e8(%rbp)
   11b00:	83 bd 18 c9 ff ff 04 	cmpl   $0x4,-0x36e8(%rbp)
   11b07:	7e c2                	jle    11acb <func_56+0x251c>
   11b09:	83 85 14 c9 ff ff 01 	addl   $0x1,-0x36ec(%rbp)
   11b10:	83 bd 14 c9 ff ff 03 	cmpl   $0x3,-0x36ec(%rbp)
   11b17:	7e a6                	jle    11abf <func_56+0x2510>
   11b19:	66 c7 05 ce f4 00 00 	movw   $0x0,0xf4ce(%rip)        # 20ff0 <g_160>
   11b20:	00 00 
   11b22:	90                   	nop
   11b23:	0f b7 05 c6 f4 00 00 	movzwl 0xf4c6(%rip),%eax        # 20ff0 <g_160>
   11b2a:	66 83 f8 f0          	cmp    $0xfff0,%ax
   11b2e:	0f 8c 2c 53 00 00    	jl     16e60 <func_56+0x78b1>
   11b34:	c7 85 58 c9 ff ff 84 	movl   $0x1d82ea84,-0x36a8(%rbp)
   11b3b:	ea 82 1d 
   11b3e:	48 8d 85 00 c9 ff ff 	lea    -0x3700(%rbp),%rax
   11b45:	48 89 85 10 ca ff ff 	mov    %rax,-0x35f0(%rbp)
   11b4c:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   11b53:	48 89 85 38 cb ff ff 	mov    %rax,-0x34c8(%rbp)
   11b5a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11b61:	48 83 c0 50          	add    $0x50,%rax
   11b65:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   11b6c:	48 8d 05 4d e0 00 00 	lea    0xe04d(%rip),%rax        # 1fbc0 <g_143>
   11b73:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
   11b7a:	48 c7 85 d0 e3 ff ff 	movq   $0x0,-0x1c30(%rbp)
   11b81:	00 00 00 00 
   11b85:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11b8c:	48 83 c0 40          	add    $0x40,%rax
   11b90:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
   11b97:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11b9e:	48 83 c0 40          	add    $0x40,%rax
   11ba2:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   11ba9:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11bb0:	48 83 c0 50          	add    $0x50,%rax
   11bb4:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
   11bbb:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   11bc2:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
   11bc9:	48 8d 05 e0 df 00 00 	lea    0xdfe0(%rip),%rax        # 1fbb0 <g_134>
   11bd0:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   11bd7:	48 8d 05 d2 df 00 00 	lea    0xdfd2(%rip),%rax        # 1fbb0 <g_134>
   11bde:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
   11be5:	48 c7 85 08 e4 ff ff 	movq   $0x0,-0x1bf8(%rbp)
   11bec:	00 00 00 00 
   11bf0:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11bf7:	48 83 c0 58          	add    $0x58,%rax
   11bfb:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
   11c02:	48 8d 05 a7 df 00 00 	lea    0xdfa7(%rip),%rax        # 1fbb0 <g_134>
   11c09:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
   11c10:	48 c7 85 20 e4 ff ff 	movq   $0x0,-0x1be0(%rbp)
   11c17:	00 00 00 00 
   11c1b:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11c22:	48 83 c0 40          	add    $0x40,%rax
   11c26:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
   11c2d:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11c34:	48 83 c0 40          	add    $0x40,%rax
   11c38:	48 89 85 30 e4 ff ff 	mov    %rax,-0x1bd0(%rbp)
   11c3f:	48 c7 85 38 e4 ff ff 	movq   $0x0,-0x1bc8(%rbp)
   11c46:	00 00 00 00 
   11c4a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11c51:	48 83 c0 40          	add    $0x40,%rax
   11c55:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
   11c5c:	48 c7 85 48 e4 ff ff 	movq   $0x0,-0x1bb8(%rbp)
   11c63:	00 00 00 00 
   11c67:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11c6e:	48 83 c0 40          	add    $0x40,%rax
   11c72:	48 89 85 50 e4 ff ff 	mov    %rax,-0x1bb0(%rbp)
   11c79:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11c80:	48 83 c0 40          	add    $0x40,%rax
   11c84:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
   11c8b:	48 c7 85 60 e4 ff ff 	movq   $0x0,-0x1ba0(%rbp)
   11c92:	00 00 00 00 
   11c96:	48 8d 05 13 df 00 00 	lea    0xdf13(%rip),%rax        # 1fbb0 <g_134>
   11c9d:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   11ca4:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11cab:	48 83 c0 58          	add    $0x58,%rax
   11caf:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   11cb6:	48 c7 85 78 e4 ff ff 	movq   $0x0,-0x1b88(%rbp)
   11cbd:	00 00 00 00 
   11cc1:	48 8d 05 e8 de 00 00 	lea    0xdee8(%rip),%rax        # 1fbb0 <g_134>
   11cc8:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   11ccf:	48 8d 05 da de 00 00 	lea    0xdeda(%rip),%rax        # 1fbb0 <g_134>
   11cd6:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   11cdd:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   11ce4:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
   11ceb:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11cf2:	48 83 c0 50          	add    $0x50,%rax
   11cf6:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   11cfd:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11d04:	48 83 c0 40          	add    $0x40,%rax
   11d08:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
   11d0f:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11d16:	48 83 c0 40          	add    $0x40,%rax
   11d1a:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
   11d21:	48 c7 85 b0 e4 ff ff 	movq   $0x0,-0x1b50(%rbp)
   11d28:	00 00 00 00 
   11d2c:	48 8d 05 8d de 00 00 	lea    0xde8d(%rip),%rax        # 1fbc0 <g_143>
   11d33:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   11d3a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11d41:	48 83 c0 50          	add    $0x50,%rax
   11d45:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   11d4c:	48 c7 85 c8 e4 ff ff 	movq   $0x0,-0x1b38(%rbp)
   11d53:	00 00 00 00 
   11d57:	48 8d 05 52 de 00 00 	lea    0xde52(%rip),%rax        # 1fbb0 <g_134>
   11d5e:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
   11d65:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11d6c:	48 83 c0 40          	add    $0x40,%rax
   11d70:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
   11d77:	48 8d 05 32 de 00 00 	lea    0xde32(%rip),%rax        # 1fbb0 <g_134>
   11d7e:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   11d85:	48 c7 85 e8 e4 ff ff 	movq   $0x0,-0x1b18(%rbp)
   11d8c:	00 00 00 00 
   11d90:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11d97:	48 83 c0 50          	add    $0x50,%rax
   11d9b:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   11da2:	48 8d 05 17 de 00 00 	lea    0xde17(%rip),%rax        # 1fbc0 <g_143>
   11da9:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
   11db0:	48 c7 85 00 e5 ff ff 	movq   $0x0,-0x1b00(%rbp)
   11db7:	00 00 00 00 
   11dbb:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11dc2:	48 83 c0 40          	add    $0x40,%rax
   11dc6:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
   11dcd:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11dd4:	48 83 c0 40          	add    $0x40,%rax
   11dd8:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   11ddf:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11de6:	48 83 c0 50          	add    $0x50,%rax
   11dea:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
   11df1:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   11df8:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
   11dff:	48 8d 05 aa dd 00 00 	lea    0xddaa(%rip),%rax        # 1fbb0 <g_134>
   11e06:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
   11e0d:	48 8d 05 9c dd 00 00 	lea    0xdd9c(%rip),%rax        # 1fbb0 <g_134>
   11e14:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   11e1b:	48 c7 85 38 e5 ff ff 	movq   $0x0,-0x1ac8(%rbp)
   11e22:	00 00 00 00 
   11e26:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11e2d:	48 83 c0 58          	add    $0x58,%rax
   11e31:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
   11e38:	48 8d 05 71 dd 00 00 	lea    0xdd71(%rip),%rax        # 1fbb0 <g_134>
   11e3f:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   11e46:	48 c7 85 50 e5 ff ff 	movq   $0x0,-0x1ab0(%rbp)
   11e4d:	00 00 00 00 
   11e51:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11e58:	48 83 c0 40          	add    $0x40,%rax
   11e5c:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
   11e63:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11e6a:	48 83 c0 40          	add    $0x40,%rax
   11e6e:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
   11e75:	48 c7 85 68 e5 ff ff 	movq   $0x0,-0x1a98(%rbp)
   11e7c:	00 00 00 00 
   11e80:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11e87:	48 83 c0 40          	add    $0x40,%rax
   11e8b:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   11e92:	48 c7 85 78 e5 ff ff 	movq   $0x0,-0x1a88(%rbp)
   11e99:	00 00 00 00 
   11e9d:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11ea4:	48 83 c0 40          	add    $0x40,%rax
   11ea8:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   11eaf:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11eb6:	48 83 c0 40          	add    $0x40,%rax
   11eba:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   11ec1:	48 c7 85 90 e5 ff ff 	movq   $0x0,-0x1a70(%rbp)
   11ec8:	00 00 00 00 
   11ecc:	48 8d 05 dd dc 00 00 	lea    0xdcdd(%rip),%rax        # 1fbb0 <g_134>
   11ed3:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
   11eda:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11ee1:	48 83 c0 58          	add    $0x58,%rax
   11ee5:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   11eec:	48 c7 85 a8 e5 ff ff 	movq   $0x0,-0x1a58(%rbp)
   11ef3:	00 00 00 00 
   11ef7:	48 8d 05 b2 dc 00 00 	lea    0xdcb2(%rip),%rax        # 1fbb0 <g_134>
   11efe:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
   11f05:	48 8d 05 a4 dc 00 00 	lea    0xdca4(%rip),%rax        # 1fbb0 <g_134>
   11f0c:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   11f13:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   11f1a:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
   11f21:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11f28:	48 83 c0 50          	add    $0x50,%rax
   11f2c:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   11f33:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11f3a:	48 83 c0 40          	add    $0x40,%rax
   11f3e:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
   11f45:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   11f4c:	48 83 c0 40          	add    $0x40,%rax
   11f50:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
   11f57:	48 c7 85 e0 e5 ff ff 	movq   $0x0,-0x1a20(%rbp)
   11f5e:	00 00 00 00 
   11f62:	48 8d 05 57 dc 00 00 	lea    0xdc57(%rip),%rax        # 1fbc0 <g_143>
