


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cf09:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    cf10:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    cf17:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    cf1e:	48 c7 85 c8 eb ff ff 	movq   $0x0,-0x1438(%rbp)
    cf25:	00 00 00 00 
    cf29:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    cf30:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    cf37:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cf3e:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    cf45:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cf4c:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    cf53:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cf5a:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    cf61:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cf68:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    cf6f:	48 c7 85 f8 eb ff ff 	movq   $0x0,-0x1408(%rbp)
    cf76:	00 00 00 00 
    cf7a:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cf81:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    cf88:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cf8f:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    cf96:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cf9d:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    cfa4:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cfab:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    cfb2:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    cfb9:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    cfc0:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    cfc7:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    cfce:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cfd5:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    cfdc:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cfe3:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    cfea:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    cff1:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    cff8:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    cfff:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    d006:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    d00d:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    d014:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d01b:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    d022:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d029:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    d030:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d037:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    d03e:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d045:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    d04c:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
    d053:	00 00 00 00 
    d057:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d05e:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    d065:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d06c:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    d073:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d07a:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    d081:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d088:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    d08f:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    d096:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    d09d:	48 c7 85 a8 ec ff ff 	movq   $0x0,-0x1358(%rbp)
    d0a4:	00 00 00 00 
    d0a8:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    d0af:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    d0b6:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d0bd:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    d0c4:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d0cb:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    d0d2:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    d0d9:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    d0e0:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    d0e7:	00 00 00 00 
    d0eb:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    d0f2:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    d0f9:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d100:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    d107:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d10e:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    d115:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d11c:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    d123:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d12a:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    d131:	48 c7 85 00 ed ff ff 	movq   $0x0,-0x1300(%rbp)
    d138:	00 00 00 00 
    d13c:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d143:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    d14a:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d151:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    d158:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d15f:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    d166:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d16d:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    d174:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    d17b:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    d182:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
    d189:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    d190:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d197:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    d19e:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d1a5:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    d1ac:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d1b3:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    d1ba:	48 8d 85 5c e7 ff ff 	lea    -0x18a4(%rbp),%rax
    d1c1:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    d1c8:	c7 85 6c e7 ff ff 00 	movl   $0x0,-0x1894(%rbp)
    d1cf:	00 00 00 
    d1d2:	eb 54                	jmp    d228 <func_13+0x23b8>
    d1d4:	c7 85 70 e7 ff ff 00 	movl   $0x0,-0x1890(%rbp)
    d1db:	00 00 00 
    d1de:	eb 38                	jmp    d218 <func_13+0x23a8>
    d1e0:	8b 85 70 e7 ff ff    	mov    -0x1890(%rbp),%eax
    d1e6:	48 63 c8             	movslq %eax,%rcx
    d1e9:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
    d1ef:	48 63 d0             	movslq %eax,%rdx
    d1f2:	48 89 d0             	mov    %rdx,%rax
    d1f5:	48 01 c0             	add    %rax,%rax
    d1f8:	48 01 d0             	add    %rdx,%rax
    d1fb:	48 01 c0             	add    %rax,%rax
    d1fe:	48 8d 5d e0          	lea    -0x20(%rbp),%rbx
    d202:	48 01 d8             	add    %rbx,%rax
    d205:	48 01 c8             	add    %rcx,%rax
    d208:	48 2d 30 16 00 00    	sub    $0x1630,%rax
    d20e:	c6 00 01             	movb   $0x1,(%rax)
    d211:	83 85 70 e7 ff ff 01 	addl   $0x1,-0x1890(%rbp)
    d218:	83 bd 70 e7 ff ff 05 	cmpl   $0x5,-0x1890(%rbp)
    d21f:	7e bf                	jle    d1e0 <func_13+0x2370>
    d221:	83 85 6c e7 ff ff 01 	addl   $0x1,-0x1894(%rbp)
    d228:	83 bd 6c e7 ff ff 09 	cmpl   $0x9,-0x1894(%rbp)
    d22f:	7e a3                	jle    d1d4 <func_13+0x2364>
    d231:	c7 85 6c e7 ff ff 00 	movl   $0x0,-0x1894(%rbp)
    d238:	00 00 00 
    d23b:	eb 1e                	jmp    d25b <func_13+0x23eb>
    d23d:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
    d243:	48 98                	cltq   
    d245:	48 8d 15 ec cf 00 00 	lea    0xcfec(%rip),%rdx        # 1a238 <g_200+0x38>
    d24c:	48 89 94 c5 20 e9 ff 	mov    %rdx,-0x16e0(%rbp,%rax,8)
    d253:	ff 
    d254:	83 85 6c e7 ff ff 01 	addl   $0x1,-0x1894(%rbp)
    d25b:	83 bd 6c e7 ff ff 01 	cmpl   $0x1,-0x1894(%rbp)
    d262:	7e d9                	jle    d23d <func_13+0x23cd>
    d264:	c7 05 06 d2 00 00 00 	movl   $0x0,0xd206(%rip)        # 1a474 <g_887>
    d26b:	00 00 00 
    d26e:	e9 9b 00 00 00       	jmpq   d30e <func_13+0x249e>
    d273:	48 8d 85 5c e7 ff ff 	lea    -0x18a4(%rbp),%rax
    d27a:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    d281:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    d288:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    d28f:	48 8d 05 9e cd 00 00 	lea    0xcd9e(%rip),%rax        # 1a034 <g_59>
    d296:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    d29d:	48 c7 85 e0 e8 ff ff 	movq   $0x0,-0x1720(%rbp)
    d2a4:	00 00 00 00 
    d2a8:	48 8d 85 5c e7 ff ff 	lea    -0x18a4(%rbp),%rax
    d2af:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    d2b6:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
    d2bd:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    d2c4:	c7 85 74 e7 ff ff 00 	movl   $0x0,-0x188c(%rbp)
    d2cb:	00 00 00 
    d2ce:	eb 1e                	jmp    d2ee <func_13+0x247e>
    d2d0:	8b 85 74 e7 ff ff    	mov    -0x188c(%rbp),%eax
    d2d6:	48 98                	cltq   
    d2d8:	48 8d 15 55 cd 00 00 	lea    0xcd55(%rip),%rdx        # 1a034 <g_59>
    d2df:	48 89 94 c5 30 e9 ff 	mov    %rdx,-0x16d0(%rbp,%rax,8)
    d2e6:	ff 
    d2e7:	83 85 74 e7 ff ff 01 	addl   $0x1,-0x188c(%rbp)
    d2ee:	83 bd 74 e7 ff ff 01 	cmpl   $0x1,-0x188c(%rbp)
    d2f5:	7e d9                	jle    d2d0 <func_13+0x2460>
    d2f7:	48 83 85 20 e8 ff ff 	addq   $0x1,-0x17e0(%rbp)
    d2fe:	01 
    d2ff:	8b 05 6f d1 00 00    	mov    0xd16f(%rip),%eax        # 1a474 <g_887>
    d305:	83 c0 01             	add    $0x1,%eax
    d308:	89 05 66 d1 00 00    	mov    %eax,0xd166(%rip)        # 1a474 <g_887>
    d30e:	8b 05 60 d1 00 00    	mov    0xd160(%rip),%eax        # 1a474 <g_887>
    d314:	83 f8 0c             	cmp    $0xc,%eax
    d317:	0f 87 56 ff ff ff    	ja     d273 <func_13+0x2403>
    d31d:	e9 ed 02 00 00       	jmpq   d60f <func_13+0x279f>
    d322:	c7 85 a8 e7 ff ff 09 	movl   $0x97495109,-0x1858(%rbp)
    d329:	51 49 97 
    d32c:	48 8d 05 75 ce 00 00 	lea    0xce75(%rip),%rax        # 1a1a8 <g_145+0x128>
    d333:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    d33a:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    d341:	00 00 00 00 
    d345:	48 8d 05 5c ce 00 00 	lea    0xce5c(%rip),%rax        # 1a1a8 <g_145+0x128>
    d34c:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    d353:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    d35a:	00 00 00 00 
    d35e:	48 8d 05 43 ce 00 00 	lea    0xce43(%rip),%rax        # 1a1a8 <g_145+0x128>
    d365:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    d36c:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    d373:	00 00 00 00 
    d377:	48 8d 05 2a ce 00 00 	lea    0xce2a(%rip),%rax        # 1a1a8 <g_145+0x128>
    d37e:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    d385:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    d38c:	00 00 00 00 
    d390:	48 8d 05 11 ce 00 00 	lea    0xce11(%rip),%rax        # 1a1a8 <g_145+0x128>
    d397:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    d39e:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    d3a5:	00 00 00 00 
    d3a9:	48 8d 05 f8 cd 00 00 	lea    0xcdf8(%rip),%rax        # 1a1a8 <g_145+0x128>
    d3b0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    d3b7:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    d3be:	00 00 00 00 
    d3c2:	48 8d 05 df cd 00 00 	lea    0xcddf(%rip),%rax        # 1a1a8 <g_145+0x128>
    d3c9:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    d3d0:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    d3d7:	00 00 00 00 
    d3db:	48 8d 05 c6 cd 00 00 	lea    0xcdc6(%rip),%rax        # 1a1a8 <g_145+0x128>
    d3e2:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    d3e9:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    d3f0:	00 00 00 00 
    d3f4:	48 8d 05 ad cd 00 00 	lea    0xcdad(%rip),%rax        # 1a1a8 <g_145+0x128>
    d3fb:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    d402:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    d409:	00 00 00 00 
    d40d:	48 8d 05 94 cd 00 00 	lea    0xcd94(%rip),%rax        # 1a1a8 <g_145+0x128>
    d414:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d41b:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    d422:	00 00 00 00 
    d426:	48 8d 05 7b cd 00 00 	lea    0xcd7b(%rip),%rax        # 1a1a8 <g_145+0x128>
    d42d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    d434:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    d43b:	00 00 00 00 
    d43f:	48 8d 05 62 cd 00 00 	lea    0xcd62(%rip),%rax        # 1a1a8 <g_145+0x128>
    d446:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    d44d:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    d454:	00 00 00 00 
    d458:	48 8d 05 49 cd 00 00 	lea    0xcd49(%rip),%rax        # 1a1a8 <g_145+0x128>
    d45f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    d466:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    d46d:	00 00 00 00 
    d471:	48 8d 05 30 cd 00 00 	lea    0xcd30(%rip),%rax        # 1a1a8 <g_145+0x128>
    d478:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    d47f:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    d486:	00 00 00 00 
    d48a:	48 8d 05 17 cd 00 00 	lea    0xcd17(%rip),%rax        # 1a1a8 <g_145+0x128>
    d491:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    d498:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    d49f:	00 00 00 00 
    d4a3:	48 8d 05 fe cc 00 00 	lea    0xccfe(%rip),%rax        # 1a1a8 <g_145+0x128>
    d4aa:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    d4b1:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    d4b8:	00 00 00 00 
    d4bc:	c7 85 ac e7 ff ff fd 	movl   $0xfffffffd,-0x1854(%rbp)
    d4c3:	ff ff ff 
    d4c6:	8b 85 a8 e7 ff ff    	mov    -0x1858(%rbp),%eax
    d4cc:	0f b7 d8             	movzwl %ax,%ebx
    d4cf:	8b 85 a8 e7 ff ff    	mov    -0x1858(%rbp),%eax
    d4d5:	44 0f be e0          	movsbl %al,%r12d
    d4d9:	8b 85 38 e7 ff ff    	mov    -0x18c8(%rbp),%eax
    d4df:	0f b7 c0             	movzwl %ax,%eax
    d4e2:	48 8b 15 17 f8 00 00 	mov    0xf817(%rip),%rdx        # 1cd00 <g_305>
    d4e9:	48 8b 12             	mov    (%rdx),%rdx
    d4ec:	0f b6 12             	movzbl (%rdx),%edx
    d4ef:	89 d1                	mov    %edx,%ecx
    d4f1:	8b 95 3c e7 ff ff    	mov    -0x18c4(%rbp),%edx
    d4f7:	21 d1                	and    %edx,%ecx
    d4f9:	48 8b 15 00 f8 00 00 	mov    0xf800(%rip),%rdx        # 1cd00 <g_305>
    d500:	48 8b 12             	mov    (%rdx),%rdx
    d503:	88 0a                	mov    %cl,(%rdx)
    d505:	89 c6                	mov    %eax,%esi
    d507:	bf 01 00 00 00       	mov    $0x1,%edi
    d50c:	e8 2c b8 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    d511:	89 c2                	mov    %eax,%edx
    d513:	8b 85 ac e7 ff ff    	mov    -0x1854(%rbp),%eax
    d519:	21 c2                	and    %eax,%edx
    d51b:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
    d522:	09 d0                	or     %edx,%eax
    d524:	44 0f be e8          	movsbl %al,%r13d
    d528:	8b 85 a8 e7 ff ff    	mov    -0x1858(%rbp),%eax
    d52e:	48 23 85 30 e7 ff ff 	and    -0x18d0(%rbp),%rax
    d535:	49 89 c6             	mov    %rax,%r14
    d538:	be 06 00 00 00       	mov    $0x6,%esi
    d53d:	bf 22 30 00 00       	mov    $0x3022,%edi
    d542:	e8 4b af ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    d547:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    d54e:	48 8d 15 cb ce 00 00 	lea    0xcecb(%rip),%rdx        # 1a420 <g_623+0x20>
    d555:	48 39 d0             	cmp    %rdx,%rax
    d558:	0f 95 c0             	setne  %al
    d55b:	0f b6 c8             	movzbl %al,%ecx
    d55e:	48 8b 05 ab f4 00 00 	mov    0xf4ab(%rip),%rax        # 1ca10 <g_124>
    d565:	0f b7 10             	movzwl (%rax),%edx
    d568:	48 8b 05 a1 f4 00 00 	mov    0xf4a1(%rip),%rax        # 1ca10 <g_124>
    d56f:	21 ca                	and    %ecx,%edx
    d571:	66 89 10             	mov    %dx,(%rax)
    d574:	0f b7 00             	movzwl (%rax),%eax
    d577:	98                   	cwtl   
    d578:	89 c7                	mov    %eax,%edi
    d57a:	e8 1e ae ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
    d57f:	66 85 c0             	test   %ax,%ax
    d582:	75 16                	jne    d59a <func_13+0x272a>
    d584:	48 8b 05 b5 f7 00 00 	mov    0xf7b5(%rip),%rax        # 1cd40 <g_1019>
    d58b:	0f b6 10             	movzbl (%rax),%edx
    d58e:	83 c2 01             	add    $0x1,%edx
    d591:	88 10                	mov    %dl,(%rax)
    d593:	0f b6 00             	movzbl (%rax),%eax
    d596:	84 c0                	test   %al,%al
    d598:	74 07                	je     d5a1 <func_13+0x2731>
    d59a:	b8 01 00 00 00       	mov    $0x1,%eax
    d59f:	eb 05                	jmp    d5a6 <func_13+0x2736>
    d5a1:	b8 00 00 00 00       	mov    $0x0,%eax
    d5a6:	48 98                	cltq   
    d5a8:	49 39 c6             	cmp    %rax,%r14
    d5ab:	0f 94 c0             	sete   %al
    d5ae:	0f b6 c0             	movzbl %al,%eax
    d5b1:	44 89 ee             	mov    %r13d,%esi
    d5b4:	89 c7                	mov    %eax,%edi
    d5b6:	e8 76 ac ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    d5bb:	0f be c0             	movsbl %al,%eax
    d5be:	89 85 ac e7 ff ff    	mov    %eax,-0x1854(%rbp)
    d5c4:	8b 85 ac e7 ff ff    	mov    -0x1854(%rbp),%eax
    d5ca:	0f be c0             	movsbl %al,%eax
    d5cd:	44 89 e6             	mov    %r12d,%esi
    d5d0:	89 c7                	mov    %eax,%edi
    d5d2:	e8 3b ac ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    d5d7:	66 98                	cbtw   
    d5d9:	0f b7 c0             	movzwl %ax,%eax
    d5dc:	89 de                	mov    %ebx,%esi
    d5de:	89 c7                	mov    %eax,%edi
    d5e0:	e8 77 b7 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    d5e5:	b9 00 00 00 00       	mov    $0x0,%ecx
    d5ea:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    d5f1:	8b 10                	mov    (%rax),%edx
    d5f3:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    d5fa:	31 ca                	xor    %ecx,%edx
    d5fc:	89 10                	mov    %edx,(%rax)
    d5fe:	48 8b 05 43 f7 00 00 	mov    0xf743(%rip),%rax        # 1cd48 <g_1119>
    d605:	48 8d 95 28 e7 ff ff 	lea    -0x18d8(%rbp),%rdx
    d60c:	48 89 10             	mov    %rdx,(%rax)
    d60f:	48 8b 05 2a f7 00 00 	mov    0xf72a(%rip),%rax        # 1cd40 <g_1019>
    d616:	0f b6 10             	movzbl (%rax),%edx
    d619:	83 c2 01             	add    $0x1,%edx
    d61c:	88 10                	mov    %dl,(%rax)
    d61e:	0f b6 00             	movzbl (%rax),%eax
    d621:	44 0f b6 e0          	movzbl %al,%r12d
    d625:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
    d62c:	48 8d 15 dd f6 00 00 	lea    0xf6dd(%rip),%rdx        # 1cd10 <g_388>
    d633:	48 89 10             	mov    %rdx,(%rax)
    d636:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
    d63d:	48 8b 00             	mov    (%rax),%rax
    d640:	48 39 85 60 e8 ff ff 	cmp    %rax,-0x17a0(%rbp)
    d647:	0f 95 c0             	setne  %al
    d64a:	44 0f b6 e8          	movzbl %al,%r13d
    d64e:	0f b7 9d 2c e7 ff ff 	movzwl -0x18d4(%rbp),%ebx
    d655:	c7 85 28 e7 ff ff 7b 	movl   $0x3687057b,-0x18d8(%rbp)
    d65c:	05 87 36 
    d65f:	8b 95 28 e7 ff ff    	mov    -0x18d8(%rbp),%edx
    d665:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
    d66c:	89 10                	mov    %edx,(%rax)
    d66e:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
    d675:	8b 00                	mov    (%rax),%eax
    d677:	41 89 c6             	mov    %eax,%r14d
    d67a:	8b 85 90 e7 ff ff    	mov    -0x1870(%rbp),%eax
    d680:	0f be d0             	movsbl %al,%edx
    d683:	48 8b 8d c8 e7 ff ff 	mov    -0x1838(%rbp),%rcx
    d68a:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    d691:	48 89 08             	mov    %rcx,(%rax)
    d694:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    d69b:	48 8b 08             	mov    (%rax),%rcx
    d69e:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d6a5:	48 89 05 3c fd 00 00 	mov    %rax,0xfd3c(%rip)        # 1d3e8 <g_1488+0x88>
    d6ac:	48 8b 05 35 fd 00 00 	mov    0xfd35(%rip),%rax        # 1d3e8 <g_1488+0x88>
    d6b3:	48 39 c1             	cmp    %rax,%rcx
    d6b6:	0f 94 c0             	sete   %al
    d6b9:	0f b6 c0             	movzbl %al,%eax
    d6bc:	89 d6                	mov    %edx,%esi
    d6be:	89 c7                	mov    %eax,%edi
    d6c0:	e8 a5 ab ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    d6c5:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    d6cc:	48 8b 00             	mov    (%rax),%rax
    d6cf:	48 8d 15 72 fa 00 00 	lea    0xfa72(%rip),%rdx        # 1d148 <g_1411>
    d6d6:	48 39 d0             	cmp    %rdx,%rax
    d6d9:	0f 94 c0             	sete   %al
    d6dc:	0f b6 c0             	movzbl %al,%eax
    d6df:	89 c7                	mov    %eax,%edi
    d6e1:	e8 b7 ac ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
    d6e6:	66 83 f8 70          	cmp    $0x70,%ax
    d6ea:	0f 9e c0             	setle  %al
    d6ed:	0f b6 c0             	movzbl %al,%eax
    d6f0:	be 5d 59 00 00       	mov    $0x595d,%esi
    d6f5:	89 c7                	mov    %eax,%edi
    d6f7:	e8 03 b6 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    d6fc:	0f b6 d0             	movzbl %al,%edx
    d6ff:	0f b7 85 2c e7 ff ff 	movzwl -0x18d4(%rbp),%eax
    d706:	0f b6 c0             	movzbl %al,%eax
