


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   15aa8:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
   15aaf:	00 00 00 00 
   15ab3:	48 8d 05 ba 15 01 00 	lea    0x115ba(%rip),%rax        # 27074 <g_797>
   15aba:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   15ac1:	48 8d 05 b0 05 01 00 	lea    0x105b0(%rip),%rax        # 26078 <g_146>
   15ac8:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   15acf:	48 8d 05 a2 05 01 00 	lea    0x105a2(%rip),%rax        # 26078 <g_146>
   15ad6:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   15add:	48 8d 05 90 15 01 00 	lea    0x11590(%rip),%rax        # 27074 <g_797>
   15ae4:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   15aeb:	48 8d 05 82 15 01 00 	lea    0x11582(%rip),%rax        # 27074 <g_797>
   15af2:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   15af9:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
   15b00:	00 00 00 00 
   15b04:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15b0b:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   15b12:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15b19:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   15b20:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
   15b27:	00 00 00 00 
   15b2b:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15b32:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   15b39:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15b40:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   15b47:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
   15b4e:	00 00 00 00 
   15b52:	48 8d 05 1b 15 01 00 	lea    0x1151b(%rip),%rax        # 27074 <g_797>
   15b59:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   15b60:	48 8d 05 0d 15 01 00 	lea    0x1150d(%rip),%rax        # 27074 <g_797>
   15b67:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   15b6e:	48 8d 05 03 05 01 00 	lea    0x10503(%rip),%rax        # 26078 <g_146>
   15b75:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   15b7c:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15b83:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   15b8a:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15b91:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   15b98:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
   15b9f:	00 00 00 00 
   15ba3:	48 8d 05 ce 04 01 00 	lea    0x104ce(%rip),%rax        # 26078 <g_146>
   15baa:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   15bb1:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
   15bb8:	00 00 00 00 
   15bbc:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
   15bc3:	00 00 00 00 
   15bc7:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
   15bce:	00 00 00 00 
   15bd2:	48 8d 05 9b 14 01 00 	lea    0x1149b(%rip),%rax        # 27074 <g_797>
   15bd9:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   15be0:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15be7:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   15bee:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15bf5:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   15bfc:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15c03:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   15c0a:	48 8d 05 67 04 01 00 	lea    0x10467(%rip),%rax        # 26078 <g_146>
   15c11:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   15c18:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
   15c1f:	00 00 00 00 
   15c23:	48 8d 05 4e 04 01 00 	lea    0x1044e(%rip),%rax        # 26078 <g_146>
   15c2a:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   15c31:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   15c38:	00 00 00 00 
   15c3c:	48 8d 85 1a e2 ff ff 	lea    -0x1de6(%rbp),%rax
   15c43:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   15c4a:	48 8d 05 23 14 01 00 	lea    0x11423(%rip),%rax        # 27074 <g_797>
   15c51:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   15c58:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   15c5f:	00 00 00 00 
   15c63:	c7 85 70 e8 ff ff 8d 	movl   $0x2a14fa8d,-0x1790(%rbp)
   15c6a:	fa 14 2a 
   15c6d:	c7 85 74 e8 ff ff fd 	movl   $0xfffffffd,-0x178c(%rbp)
   15c74:	ff ff ff 
   15c77:	c7 85 78 e8 ff ff 8d 	movl   $0x2a14fa8d,-0x1788(%rbp)
   15c7e:	fa 14 2a 
   15c81:	c7 85 7c e8 ff ff fd 	movl   $0xfffffffd,-0x1784(%rbp)
   15c88:	ff ff ff 
   15c8b:	c7 85 80 e8 ff ff 8d 	movl   $0x2a14fa8d,-0x1780(%rbp)
   15c92:	fa 14 2a 
   15c95:	c7 85 84 e8 ff ff fd 	movl   $0xfffffffd,-0x177c(%rbp)
   15c9c:	ff ff ff 
   15c9f:	c7 85 88 e8 ff ff 8d 	movl   $0x2a14fa8d,-0x1778(%rbp)
   15ca6:	fa 14 2a 
   15ca9:	c7 85 8c e8 ff ff fd 	movl   $0xfffffffd,-0x1774(%rbp)
   15cb0:	ff ff ff 
   15cb3:	c7 85 90 e8 ff ff 8d 	movl   $0x2a14fa8d,-0x1770(%rbp)
   15cba:	fa 14 2a 
   15cbd:	48 8d 05 a4 03 01 00 	lea    0x103a4(%rip),%rax        # 26068 <g_120>
   15cc4:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
   15ccb:	48 8b 0d 0e 5a 01 00 	mov    0x15a0e(%rip),%rcx        # 2b6e0 <g_1237>
   15cd2:	48 8b 05 f7 20 01 00 	mov    0x120f7(%rip),%rax        # 27dd0 <g_1236>
   15cd9:	48 8b 15 f8 20 01 00 	mov    0x120f8(%rip),%rdx        # 27dd8 <g_1236+0x8>
   15ce0:	48 89 01             	mov    %rax,(%rcx)
   15ce3:	48 89 51 08          	mov    %rdx,0x8(%rcx)
   15ce7:	8b 05 f3 20 01 00    	mov    0x120f3(%rip),%eax        # 27de0 <g_1236+0x10>
   15ced:	89 41 10             	mov    %eax,0x10(%rcx)
   15cf0:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   15cf7:	48 8b 10             	mov    (%rax),%rdx
   15cfa:	48 8b 85 e8 e1 ff ff 	mov    -0x1e18(%rbp),%rax
   15d01:	48 89 10             	mov    %rdx,(%rax)
   15d04:	48 8b 15 dd 65 01 00 	mov    0x165dd(%rip),%rdx        # 2c2e8 <g_1215>
   15d0b:	48 8b 85 90 e3 ff ff 	mov    -0x1c70(%rbp),%rax
   15d12:	48 89 10             	mov    %rdx,(%rax)
   15d15:	48 8b 85 90 e3 ff ff 	mov    -0x1c70(%rbp),%rax
   15d1c:	48 8b 10             	mov    (%rax),%rdx
   15d1f:	48 8b 85 10 e5 ff ff 	mov    -0x1af0(%rbp),%rax
   15d26:	48 39 c2             	cmp    %rax,%rdx
   15d29:	0f 95 c3             	setne  %bl
   15d2c:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   15d32:	89 c1                	mov    %eax,%ecx
   15d34:	8b 15 2e 21 01 00    	mov    0x1212e(%rip),%edx        # 27e68 <g_1246+0x8>
   15d3a:	0f be 85 f4 e1 ff ff 	movsbl -0x1e0c(%rbp),%eax
   15d41:	21 d0                	and    %edx,%eax
   15d43:	09 c8                	or     %ecx,%eax
   15d45:	89 85 7c e8 ff ff    	mov    %eax,-0x1784(%rbp)
   15d4b:	8b 85 7c e8 ff ff    	mov    -0x1784(%rbp),%eax
   15d51:	85 c0                	test   %eax,%eax
   15d53:	75 1a                	jne    15d6f <func_45+0x2342>
   15d55:	48 8b 85 90 e2 ff ff 	mov    -0x1d70(%rbp),%rax
   15d5c:	0f b6 c0             	movzbl %al,%eax
   15d5f:	89 c6                	mov    %eax,%esi
   15d61:	bf 00 00 00 00       	mov    $0x0,%edi
   15d66:	e8 28 2e ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   15d6b:	84 c0                	test   %al,%al
   15d6d:	74 07                	je     15d76 <func_45+0x2349>
   15d6f:	b8 01 00 00 00       	mov    $0x1,%eax
   15d74:	eb 05                	jmp    15d7b <func_45+0x234e>
   15d76:	b8 00 00 00 00       	mov    $0x0,%eax
   15d7b:	83 e0 01             	and    $0x1,%eax
   15d7e:	09 d8                	or     %ebx,%eax
   15d80:	0f b6 d0             	movzbl %al,%edx
   15d83:	48 8b 05 8e 12 01 00 	mov    0x1128e(%rip),%rax        # 27018 <g_664>
   15d8a:	0f b6 c0             	movzbl %al,%eax
   15d8d:	89 d6                	mov    %edx,%esi
   15d8f:	89 c7                	mov    %eax,%edi
   15d91:	e8 fd 2d ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   15d96:	0f b6 d0             	movzbl %al,%edx
   15d99:	0f b6 85 90 e4 ff ff 	movzbl -0x1b70(%rbp),%eax
   15da0:	0f be c0             	movsbl %al,%eax
   15da3:	39 c2                	cmp    %eax,%edx
   15da5:	0f 9d c0             	setge  %al
   15da8:	0f b6 d0             	movzbl %al,%edx
   15dab:	48 8b 85 98 e3 ff ff 	mov    -0x1c68(%rbp),%rax
   15db2:	48 89 10             	mov    %rdx,(%rax)
   15db5:	48 8b 85 98 e3 ff ff 	mov    -0x1c68(%rbp),%rax
   15dbc:	48 8b 00             	mov    (%rax),%rax
   15dbf:	48 ba ec 06 52 e3 b3 	movabs $0x2679f6b3e35206ec,%rdx
   15dc6:	f6 79 26 
   15dc9:	48 31 c2             	xor    %rax,%rdx
   15dcc:	48 0f be 85 f4 e1 ff 	movsbq -0x1e0c(%rbp),%rax
   15dd3:	ff 
   15dd4:	48 39 c2             	cmp    %rax,%rdx
   15dd7:	0f 95 c0             	setne  %al
   15dda:	0f b6 c0             	movzbl %al,%eax
   15ddd:	89 c7                	mov    %eax,%edi
   15ddf:	e8 61 2d ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
   15de4:	0f b6 c0             	movzbl %al,%eax
   15de7:	89 85 c0 e3 ff ff    	mov    %eax,-0x1c40(%rbp)
   15ded:	0f b6 85 f4 e1 ff ff 	movzbl -0x1e0c(%rbp),%eax
   15df4:	83 c0 01             	add    $0x1,%eax
   15df7:	88 85 f4 e1 ff ff    	mov    %al,-0x1e0c(%rbp)
   15dfd:	80 bd f4 e1 ff ff 06 	cmpb   $0x6,-0x1e0c(%rbp)
   15e04:	0f 8e bc f2 ff ff    	jle    150c6 <func_45+0x1699>
   15e0a:	48 0f be 9d f4 e1 ff 	movsbq -0x1e0c(%rbp),%rbx
   15e11:	ff 
   15e12:	48 8b 05 a7 57 01 00 	mov    0x157a7(%rip),%rax        # 2b5c0 <g_273>
   15e19:	4c 8b 20             	mov    (%rax),%r12
   15e1c:	44 0f be ad f4 e1 ff 	movsbl -0x1e0c(%rbp),%r13d
   15e23:	ff 
   15e24:	0f be 95 f4 e1 ff ff 	movsbl -0x1e0c(%rbp),%edx
   15e2b:	48 8d 85 88 e2 ff ff 	lea    -0x1d78(%rbp),%rax
   15e32:	48 89 05 17 5e 01 00 	mov    %rax,0x15e17(%rip)        # 2bc50 <g_1265+0x30>
   15e39:	48 8b 05 10 5e 01 00 	mov    0x15e10(%rip),%rax        # 2bc50 <g_1265+0x30>
   15e40:	48 39 85 e0 e2 ff ff 	cmp    %rax,-0x1d20(%rbp)
   15e47:	0f 95 c0             	setne  %al
   15e4a:	0f b6 c0             	movzbl %al,%eax
   15e4d:	39 c2                	cmp    %eax,%edx
   15e4f:	0f 8e 8c 00 00 00    	jle    15ee1 <func_45+0x24b4>
   15e55:	48 8b 05 d4 1e 01 00 	mov    0x11ed4(%rip),%rax        # 27d30 <g_983>
   15e5c:	89 c1                	mov    %eax,%ecx
   15e5e:	0f be 95 f4 e1 ff ff 	movsbl -0x1e0c(%rbp),%edx
   15e65:	8b 85 ac e3 ff ff    	mov    -0x1c54(%rbp),%eax
   15e6b:	39 c2                	cmp    %eax,%edx
   15e6d:	0f 95 c0             	setne  %al
   15e70:	0f b6 c0             	movzbl %al,%eax
   15e73:	89 ce                	mov    %ecx,%esi
   15e75:	89 c7                	mov    %eax,%edi
   15e77:	e8 89 2d ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   15e7c:	84 c0                	test   %al,%al
   15e7e:	75 0d                	jne    15e8d <func_45+0x2460>
   15e80:	48 8b 05 21 57 01 00 	mov    0x15721(%rip),%rax        # 2b5a8 <g_219>
   15e87:	8b 00                	mov    (%rax),%eax
   15e89:	85 c0                	test   %eax,%eax
   15e8b:	74 07                	je     15e94 <func_45+0x2467>
   15e8d:	b8 01 00 00 00       	mov    $0x1,%eax
   15e92:	eb 05                	jmp    15e99 <func_45+0x246c>
   15e94:	b8 00 00 00 00       	mov    $0x0,%eax
   15e99:	48 63 d0             	movslq %eax,%rdx
   15e9c:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
   15ea3:	48 8b 08             	mov    (%rax),%rcx
   15ea6:	48 8b 05 bb 5d 01 00 	mov    0x15dbb(%rip),%rax        # 2bc68 <g_1271>
   15ead:	48 39 85 f0 e2 ff ff 	cmp    %rax,-0x1d10(%rbp)
   15eb4:	0f 95 c0             	setne  %al
   15eb7:	0f b6 c0             	movzbl %al,%eax
   15eba:	48 09 c1             	or     %rax,%rcx
   15ebd:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
   15ec4:	48 89 08             	mov    %rcx,(%rax)
   15ec7:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
   15ece:	48 8b 00             	mov    (%rax),%rax
   15ed1:	48 89 d6             	mov    %rdx,%rsi
   15ed4:	48 89 c7             	mov    %rax,%rdi
   15ed7:	e8 cc 29 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   15edc:	48 85 c0             	test   %rax,%rax
   15edf:	74 07                	je     15ee8 <func_45+0x24bb>
   15ee1:	b8 01 00 00 00       	mov    $0x1,%eax
   15ee6:	eb 05                	jmp    15eed <func_45+0x24c0>
   15ee8:	b8 00 00 00 00       	mov    $0x0,%eax
   15eed:	85 c0                	test   %eax,%eax
   15eef:	0f 95 c0             	setne  %al
   15ef2:	0f b6 d0             	movzbl %al,%edx
   15ef5:	8b 05 d5 1f 01 00    	mov    0x11fd5(%rip),%eax        # 27ed0 <g_1248>
   15efb:	39 c2                	cmp    %eax,%edx
   15efd:	0f 95 c0             	setne  %al
   15f00:	0f b6 c0             	movzbl %al,%eax
   15f03:	41 39 c5             	cmp    %eax,%r13d
   15f06:	0f 9c c0             	setl   %al
   15f09:	0f b6 c0             	movzbl %al,%eax
   15f0c:	4c 09 e0             	or     %r12,%rax
   15f0f:	48 39 c3             	cmp    %rax,%rbx
   15f12:	0f 84 77 15 00 00    	je     1748f <func_45+0x3a62>
   15f18:	c7 85 60 e2 ff ff 25 	movl   $0x6841f825,-0x1da0(%rbp)
   15f1f:	f8 41 68 
   15f22:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
   15f29:	48 89 85 10 e3 ff ff 	mov    %rax,-0x1cf0(%rbp)
   15f30:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   15f37:	48 05 b8 00 00 00    	add    $0xb8,%rax
   15f3d:	48 89 85 18 e3 ff ff 	mov    %rax,-0x1ce8(%rbp)
   15f44:	48 8d 05 55 63 01 00 	lea    0x16355(%rip),%rax        # 2c2a0 <g_241>
   15f4b:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   15f52:	48 8d 05 47 63 01 00 	lea    0x16347(%rip),%rax        # 2c2a0 <g_241>
   15f59:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   15f60:	48 8d 05 39 63 01 00 	lea    0x16339(%rip),%rax        # 2c2a0 <g_241>
   15f67:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   15f6e:	48 8d 05 2b 63 01 00 	lea    0x1632b(%rip),%rax        # 2c2a0 <g_241>
   15f75:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   15f7c:	48 8d 05 1d 63 01 00 	lea    0x1631d(%rip),%rax        # 2c2a0 <g_241>
   15f83:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   15f8a:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   15f91:	00 00 00 00 
   15f95:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
   15f9c:	00 00 00 00 
   15fa0:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
   15fa7:	00 00 00 00 
   15fab:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
   15fb2:	00 00 00 00 
   15fb6:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
   15fbd:	00 00 00 00 
   15fc1:	48 8d 05 d8 62 01 00 	lea    0x162d8(%rip),%rax        # 2c2a0 <g_241>
   15fc8:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   15fcf:	48 8d 05 ca 62 01 00 	lea    0x162ca(%rip),%rax        # 2c2a0 <g_241>
   15fd6:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   15fdd:	48 8d 05 bc 62 01 00 	lea    0x162bc(%rip),%rax        # 2c2a0 <g_241>
   15fe4:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   15feb:	48 8d 05 ae 62 01 00 	lea    0x162ae(%rip),%rax        # 2c2a0 <g_241>
   15ff2:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   15ff9:	48 8d 05 a0 62 01 00 	lea    0x162a0(%rip),%rax        # 2c2a0 <g_241>
   16000:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   16007:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   1600e:	00 00 00 00 
   16012:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   16019:	00 00 00 00 
   1601d:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   16024:	00 00 00 00 
   16028:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   1602f:	00 00 00 00 
   16033:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
   1603a:	00 00 00 00 
   1603e:	48 8d 05 5b 62 01 00 	lea    0x1625b(%rip),%rax        # 2c2a0 <g_241>
   16045:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   1604c:	48 8d 05 4d 62 01 00 	lea    0x1624d(%rip),%rax        # 2c2a0 <g_241>
   16053:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   1605a:	48 8d 05 3f 62 01 00 	lea    0x1623f(%rip),%rax        # 2c2a0 <g_241>
   16061:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   16068:	48 8d 05 31 62 01 00 	lea    0x16231(%rip),%rax        # 2c2a0 <g_241>
   1606f:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   16076:	48 8d 05 23 62 01 00 	lea    0x16223(%rip),%rax        # 2c2a0 <g_241>
   1607d:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   16084:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
   1608b:	00 00 00 00 
   1608f:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
   16096:	00 00 00 00 
   1609a:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
   160a1:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   160a8:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
   160af:	00 00 00 00 
   160b3:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
   160ba:	00 00 00 00 
   160be:	48 8d 05 db 61 01 00 	lea    0x161db(%rip),%rax        # 2c2a0 <g_241>
   160c5:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   160cc:	48 8d 05 cd 61 01 00 	lea    0x161cd(%rip),%rax        # 2c2a0 <g_241>
   160d3:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   160da:	48 8d 05 bf 61 01 00 	lea    0x161bf(%rip),%rax        # 2c2a0 <g_241>
   160e1:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   160e8:	48 8d 05 b1 61 01 00 	lea    0x161b1(%rip),%rax        # 2c2a0 <g_241>
   160ef:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   160f6:	48 8d 05 a3 61 01 00 	lea    0x161a3(%rip),%rax        # 2c2a0 <g_241>
   160fd:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   16104:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
   1610b:	00 00 00 00 
   1610f:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
   16116:	00 00 00 00 
   1611a:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
   16121:	00 00 00 00 
   16125:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
   1612c:	00 00 00 00 
   16130:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
   16137:	00 00 00 00 
   1613b:	48 8d 05 5e 61 01 00 	lea    0x1615e(%rip),%rax        # 2c2a0 <g_241>
   16142:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   16149:	48 8d 05 50 61 01 00 	lea    0x16150(%rip),%rax        # 2c2a0 <g_241>
   16150:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   16157:	48 8d 05 42 61 01 00 	lea    0x16142(%rip),%rax        # 2c2a0 <g_241>
   1615e:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   16165:	48 8d 05 34 61 01 00 	lea    0x16134(%rip),%rax        # 2c2a0 <g_241>
   1616c:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   16173:	48 8d 05 26 61 01 00 	lea    0x16126(%rip),%rax        # 2c2a0 <g_241>
   1617a:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   16181:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
   16188:	00 00 00 00 
   1618c:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
   16193:	00 00 00 00 
   16197:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
   1619e:	00 00 00 00 
   161a2:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
   161a9:	00 00 00 00 
   161ad:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   161b4:	00 00 00 00 
   161b8:	48 8d 05 e1 60 01 00 	lea    0x160e1(%rip),%rax        # 2c2a0 <g_241>
   161bf:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   161c6:	48 8d 05 d3 60 01 00 	lea    0x160d3(%rip),%rax        # 2c2a0 <g_241>
   161cd:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   161d4:	48 8d 05 c5 60 01 00 	lea    0x160c5(%rip),%rax        # 2c2a0 <g_241>
   161db:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   161e2:	48 8d 05 b7 60 01 00 	lea    0x160b7(%rip),%rax        # 2c2a0 <g_241>
   161e9:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   161f0:	48 8d 05 a9 60 01 00 	lea    0x160a9(%rip),%rax        # 2c2a0 <g_241>
   161f7:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   161fe:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
   16205:	00 00 00 00 
   16209:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   16210:	00 00 00 00 
   16214:	48 8d 85 a8 e2 ff ff 	lea    -0x1d58(%rbp),%rax
   1621b:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   16222:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
   16229:	00 00 00 00 
   1622d:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
   16234:	00 00 00 00 
   16238:	48 8d 05 61 60 01 00 	lea    0x16061(%rip),%rax        # 2c2a0 <g_241>
   1623f:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   16246:	48 8d 05 53 60 01 00 	lea    0x16053(%rip),%rax        # 2c2a0 <g_241>
   1624d:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   16254:	48 8d 05 45 60 01 00 	lea    0x16045(%rip),%rax        # 2c2a0 <g_241>
   1625b:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   16262:	48 8d 05 37 60 01 00 	lea    0x16037(%rip),%rax        # 2c2a0 <g_241>
   16269:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   16270:	48 8d 05 29 60 01 00 	lea    0x16029(%rip),%rax        # 2c2a0 <g_241>
   16277:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1627e:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   16285:	00 00 00 00 
   16289:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
   16290:	00 00 00 00 
   16294:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
   1629b:	00 00 00 00 
   1629f:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   162a6:	00 00 00 00 
   162aa:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   162b1:	00 00 00 00 
   162b5:	48 8d 05 e4 5f 01 00 	lea    0x15fe4(%rip),%rax        # 2c2a0 <g_241>
