


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d6eb:	c1 e0 0f             	shl    $0xf,%eax
    d6ee:	c1 f8 0f             	sar    $0xf,%eax
    d6f1:	48 98                	cltq   
    d6f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d6f6:	48 8d 35 7b 61 00 00 	lea    0x617b(%rip),%rsi        # 13878 <g_1899+0x7f8>
    d6fd:	48 89 c7             	mov    %rax,%rdi
    d700:	e8 ee 9f ff ff       	callq  76f3 <transparent_crc>
    d705:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d70c:	eb 4f                	jmp    d75d <main+0xbed>
    d70e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d711:	48 98                	cltq   
    d713:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    d71a:	00 
    d71b:	48 8d 05 9e ad 00 00 	lea    0xad9e(%rip),%rax        # 184c0 <g_232>
    d722:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    d726:	48 89 c1             	mov    %rax,%rcx
    d729:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d72c:	89 c2                	mov    %eax,%edx
    d72e:	48 8d 35 4c 61 00 00 	lea    0x614c(%rip),%rsi        # 13881 <g_1899+0x801>
    d735:	48 89 cf             	mov    %rcx,%rdi
    d738:	e8 b6 9f ff ff       	callq  76f3 <transparent_crc>
    d73d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d741:	74 16                	je     d759 <main+0xbe9>
    d743:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d746:	89 c6                	mov    %eax,%esi
    d748:	48 8d 3d 3e 5e 00 00 	lea    0x5e3e(%rip),%rdi        # 1358d <g_1899+0x50d>
    d74f:	b8 00 00 00 00       	mov    $0x0,%eax
    d754:	e8 27 89 ff ff       	callq  6080 <printf@plt>
    d759:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d75d:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    d761:	7e ab                	jle    d70e <main+0xb9e>
    d763:	48 8b 05 7e ad 00 00 	mov    0xad7e(%rip),%rax        # 184e8 <g_245>
    d76a:	c1 e0 05             	shl    $0x5,%eax
    d76d:	c0 f8 05             	sar    $0x5,%al
    d770:	48 0f be c0          	movsbq %al,%rax
    d774:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d777:	48 8d 35 0c 61 00 00 	lea    0x610c(%rip),%rsi        # 1388a <g_1899+0x80a>
    d77e:	48 89 c7             	mov    %rax,%rdi
    d781:	e8 6d 9f ff ff       	callq  76f3 <transparent_crc>
    d786:	48 8b 05 5b ad 00 00 	mov    0xad5b(%rip),%rax        # 184e8 <g_245>
    d78d:	48 c1 e8 03          	shr    $0x3,%rax
    d791:	83 e0 1f             	and    $0x1f,%eax
    d794:	0f b6 c0             	movzbl %al,%eax
    d797:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d79a:	48 8d 35 f2 60 00 00 	lea    0x60f2(%rip),%rsi        # 13893 <g_1899+0x813>
    d7a1:	48 89 c7             	mov    %rax,%rdi
    d7a4:	e8 4a 9f ff ff       	callq  76f3 <transparent_crc>
    d7a9:	48 8b 05 38 ad 00 00 	mov    0xad38(%rip),%rax        # 184e8 <g_245>
    d7b0:	c1 e0 0c             	shl    $0xc,%eax
    d7b3:	c1 f8 14             	sar    $0x14,%eax
    d7b6:	48 0f bf c0          	movswq %ax,%rax
    d7ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7bd:	48 8d 35 d8 60 00 00 	lea    0x60d8(%rip),%rsi        # 1389c <g_1899+0x81c>
    d7c4:	48 89 c7             	mov    %rax,%rdi
    d7c7:	e8 27 9f ff ff       	callq  76f3 <transparent_crc>
    d7cc:	48 8b 05 15 ad 00 00 	mov    0xad15(%rip),%rax        # 184e8 <g_245>
    d7d3:	48 c1 e8 14          	shr    $0x14,%rax
    d7d7:	66 25 ff 01          	and    $0x1ff,%ax
    d7db:	0f b7 c0             	movzwl %ax,%eax
    d7de:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7e1:	48 8d 35 bd 60 00 00 	lea    0x60bd(%rip),%rsi        # 138a5 <g_1899+0x825>
    d7e8:	48 89 c7             	mov    %rax,%rdi
    d7eb:	e8 03 9f ff ff       	callq  76f3 <transparent_crc>
    d7f0:	48 8b 05 f1 ac 00 00 	mov    0xacf1(%rip),%rax        # 184e8 <g_245>
    d7f7:	48 c1 e0 0c          	shl    $0xc,%rax
    d7fb:	48 c1 f8 2c          	sar    $0x2c,%rax
    d7ff:	48 98                	cltq   
    d801:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d804:	48 8d 35 a3 60 00 00 	lea    0x60a3(%rip),%rsi        # 138ae <g_1899+0x82e>
    d80b:	48 89 c7             	mov    %rax,%rdi
    d80e:	e8 e0 9e ff ff       	callq  76f3 <transparent_crc>
    d813:	48 8b 05 ce ac 00 00 	mov    0xacce(%rip),%rax        # 184e8 <g_245>
    d81a:	48 c1 e0 06          	shl    $0x6,%rax
    d81e:	48 c1 f8 3a          	sar    $0x3a,%rax
    d822:	48 0f be c0          	movsbq %al,%rax
    d826:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d829:	48 8d 35 87 60 00 00 	lea    0x6087(%rip),%rsi        # 138b7 <g_1899+0x837>
    d830:	48 89 c7             	mov    %rax,%rdi
    d833:	e8 bb 9e ff ff       	callq  76f3 <transparent_crc>
    d838:	48 8b 05 b1 ac 00 00 	mov    0xacb1(%rip),%rax        # 184f0 <g_245+0x8>
    d83f:	c1 e0 04             	shl    $0x4,%eax
    d842:	66 c1 f8 04          	sar    $0x4,%ax
    d846:	48 0f bf c0          	movswq %ax,%rax
    d84a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d84d:	48 8d 35 6c 60 00 00 	lea    0x606c(%rip),%rsi        # 138c0 <g_1899+0x840>
    d854:	48 89 c7             	mov    %rax,%rdi
    d857:	e8 97 9e ff ff       	callq  76f3 <transparent_crc>
    d85c:	48 8b 05 8d ac 00 00 	mov    0xac8d(%rip),%rax        # 184f0 <g_245+0x8>
    d863:	c1 e0 0f             	shl    $0xf,%eax
    d866:	c1 f8 1b             	sar    $0x1b,%eax
    d869:	48 0f be c0          	movsbq %al,%rax
    d86d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d870:	48 8d 35 52 60 00 00 	lea    0x6052(%rip),%rsi        # 138c9 <g_1899+0x849>
    d877:	48 89 c7             	mov    %rax,%rdi
    d87a:	e8 74 9e ff ff       	callq  76f3 <transparent_crc>
    d87f:	48 8b 05 72 ac 00 00 	mov    0xac72(%rip),%rax        # 184f8 <g_247>
    d886:	c1 e0 05             	shl    $0x5,%eax
    d889:	c0 f8 05             	sar    $0x5,%al
    d88c:	48 0f be c0          	movsbq %al,%rax
    d890:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d893:	48 8d 35 38 60 00 00 	lea    0x6038(%rip),%rsi        # 138d2 <g_1899+0x852>
    d89a:	48 89 c7             	mov    %rax,%rdi
    d89d:	e8 51 9e ff ff       	callq  76f3 <transparent_crc>
    d8a2:	48 8b 05 4f ac 00 00 	mov    0xac4f(%rip),%rax        # 184f8 <g_247>
    d8a9:	48 c1 e8 03          	shr    $0x3,%rax
    d8ad:	83 e0 1f             	and    $0x1f,%eax
    d8b0:	0f b6 c0             	movzbl %al,%eax
    d8b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8b6:	48 8d 35 1e 60 00 00 	lea    0x601e(%rip),%rsi        # 138db <g_1899+0x85b>
    d8bd:	48 89 c7             	mov    %rax,%rdi
    d8c0:	e8 2e 9e ff ff       	callq  76f3 <transparent_crc>
    d8c5:	48 8b 05 2c ac 00 00 	mov    0xac2c(%rip),%rax        # 184f8 <g_247>
    d8cc:	c1 e0 0c             	shl    $0xc,%eax
    d8cf:	c1 f8 14             	sar    $0x14,%eax
    d8d2:	48 0f bf c0          	movswq %ax,%rax
    d8d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8d9:	48 8d 35 04 60 00 00 	lea    0x6004(%rip),%rsi        # 138e4 <g_1899+0x864>
    d8e0:	48 89 c7             	mov    %rax,%rdi
    d8e3:	e8 0b 9e ff ff       	callq  76f3 <transparent_crc>
    d8e8:	48 8b 05 09 ac 00 00 	mov    0xac09(%rip),%rax        # 184f8 <g_247>
    d8ef:	48 c1 e8 14          	shr    $0x14,%rax
    d8f3:	66 25 ff 01          	and    $0x1ff,%ax
    d8f7:	0f b7 c0             	movzwl %ax,%eax
    d8fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8fd:	48 8d 35 e9 5f 00 00 	lea    0x5fe9(%rip),%rsi        # 138ed <g_1899+0x86d>
    d904:	48 89 c7             	mov    %rax,%rdi
    d907:	e8 e7 9d ff ff       	callq  76f3 <transparent_crc>
    d90c:	48 8b 05 e5 ab 00 00 	mov    0xabe5(%rip),%rax        # 184f8 <g_247>
    d913:	48 c1 e0 0c          	shl    $0xc,%rax
    d917:	48 c1 f8 2c          	sar    $0x2c,%rax
    d91b:	48 98                	cltq   
    d91d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d920:	48 8d 35 cf 5f 00 00 	lea    0x5fcf(%rip),%rsi        # 138f6 <g_1899+0x876>
    d927:	48 89 c7             	mov    %rax,%rdi
    d92a:	e8 c4 9d ff ff       	callq  76f3 <transparent_crc>
    d92f:	48 8b 05 c2 ab 00 00 	mov    0xabc2(%rip),%rax        # 184f8 <g_247>
    d936:	48 c1 e0 06          	shl    $0x6,%rax
    d93a:	48 c1 f8 3a          	sar    $0x3a,%rax
    d93e:	48 0f be c0          	movsbq %al,%rax
    d942:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d945:	48 8d 35 b3 5f 00 00 	lea    0x5fb3(%rip),%rsi        # 138ff <g_1899+0x87f>
    d94c:	48 89 c7             	mov    %rax,%rdi
    d94f:	e8 9f 9d ff ff       	callq  76f3 <transparent_crc>
    d954:	48 8b 05 a5 ab 00 00 	mov    0xaba5(%rip),%rax        # 18500 <g_247+0x8>
    d95b:	c1 e0 04             	shl    $0x4,%eax
    d95e:	66 c1 f8 04          	sar    $0x4,%ax
    d962:	48 0f bf c0          	movswq %ax,%rax
    d966:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d969:	48 8d 35 98 5f 00 00 	lea    0x5f98(%rip),%rsi        # 13908 <g_1899+0x888>
    d970:	48 89 c7             	mov    %rax,%rdi
    d973:	e8 7b 9d ff ff       	callq  76f3 <transparent_crc>
    d978:	48 8b 05 81 ab 00 00 	mov    0xab81(%rip),%rax        # 18500 <g_247+0x8>
    d97f:	c1 e0 0f             	shl    $0xf,%eax
    d982:	c1 f8 1b             	sar    $0x1b,%eax
    d985:	48 0f be c0          	movsbq %al,%rax
    d989:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d98c:	48 8d 35 7e 5f 00 00 	lea    0x5f7e(%rip),%rsi        # 13911 <g_1899+0x891>
    d993:	48 89 c7             	mov    %rax,%rdi
    d996:	e8 58 9d ff ff       	callq  76f3 <transparent_crc>
    d99b:	48 8b 05 7e ab 00 00 	mov    0xab7e(%rip),%rax        # 18520 <g_256>
    d9a2:	c1 e0 05             	shl    $0x5,%eax
    d9a5:	c1 f8 05             	sar    $0x5,%eax
    d9a8:	48 98                	cltq   
    d9aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d9ad:	48 8d 35 66 5f 00 00 	lea    0x5f66(%rip),%rsi        # 1391a <g_1899+0x89a>
    d9b4:	48 89 c7             	mov    %rax,%rdi
    d9b7:	e8 37 9d ff ff       	callq  76f3 <transparent_crc>
    d9bc:	8b 05 62 ab 00 00    	mov    0xab62(%rip),%eax        # 18524 <g_256+0x4>
    d9c2:	89 c1                	mov    %eax,%ecx
    d9c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d9c7:	89 c2                	mov    %eax,%edx
    d9c9:	48 8d 35 59 5f 00 00 	lea    0x5f59(%rip),%rsi        # 13929 <g_1899+0x8a9>
    d9d0:	48 89 cf             	mov    %rcx,%rdi
    d9d3:	e8 1b 9d ff ff       	callq  76f3 <transparent_crc>
    d9d8:	48 8b 05 49 ab 00 00 	mov    0xab49(%rip),%rax        # 18528 <g_256+0x8>
    d9df:	c1 e0 02             	shl    $0x2,%eax
    d9e2:	c0 f8 02             	sar    $0x2,%al
    d9e5:	48 0f be c0          	movsbq %al,%rax
    d9e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d9ec:	48 8d 35 45 5f 00 00 	lea    0x5f45(%rip),%rsi        # 13938 <g_1899+0x8b8>
    d9f3:	48 89 c7             	mov    %rax,%rdi
    d9f6:	e8 f8 9c ff ff       	callq  76f3 <transparent_crc>
    d9fb:	0f b6 05 27 ab 00 00 	movzbl 0xab27(%rip),%eax        # 18529 <g_256+0x9>
    da02:	0f b6 c0             	movzbl %al,%eax
    da05:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da08:	48 8d 35 38 5f 00 00 	lea    0x5f38(%rip),%rsi        # 13947 <g_1899+0x8c7>
    da0f:	48 89 c7             	mov    %rax,%rdi
    da12:	e8 dc 9c ff ff       	callq  76f3 <transparent_crc>
    da17:	48 8b 05 0a ab 00 00 	mov    0xab0a(%rip),%rax        # 18528 <g_256+0x8>
    da1e:	48 c1 e8 10          	shr    $0x10,%rax
    da22:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    da27:	89 c1                	mov    %eax,%ecx
    da29:	8b 45 fc             	mov    -0x4(%rbp),%eax
    da2c:	89 c2                	mov    %eax,%edx
    da2e:	48 8d 35 21 5f 00 00 	lea    0x5f21(%rip),%rsi        # 13956 <g_1899+0x8d6>
    da35:	48 89 cf             	mov    %rcx,%rdi
    da38:	e8 b6 9c ff ff       	callq  76f3 <transparent_crc>
    da3d:	48 8b 05 e4 aa 00 00 	mov    0xaae4(%rip),%rax        # 18528 <g_256+0x8>
    da44:	48 c1 e8 2e          	shr    $0x2e,%rax
    da48:	66 25 ff 01          	and    $0x1ff,%ax
    da4c:	0f b7 c0             	movzwl %ax,%eax
    da4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da52:	48 8d 35 0c 5f 00 00 	lea    0x5f0c(%rip),%rsi        # 13965 <g_1899+0x8e5>
    da59:	48 89 c7             	mov    %rax,%rdi
    da5c:	e8 92 9c ff ff       	callq  76f3 <transparent_crc>
    da61:	48 8b 05 c0 aa 00 00 	mov    0xaac0(%rip),%rax        # 18528 <g_256+0x8>
    da68:	48 c1 f8 37          	sar    $0x37,%rax
    da6c:	48 0f bf c0          	movswq %ax,%rax
    da70:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da73:	48 8d 35 fa 5e 00 00 	lea    0x5efa(%rip),%rsi        # 13974 <g_1899+0x8f4>
    da7a:	48 89 c7             	mov    %rax,%rdi
    da7d:	e8 71 9c ff ff       	callq  76f3 <transparent_crc>
    da82:	48 8b 05 a7 aa 00 00 	mov    0xaaa7(%rip),%rax        # 18530 <g_256+0x10>
    da89:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    da8e:	89 c1                	mov    %eax,%ecx
    da90:	8b 45 fc             	mov    -0x4(%rbp),%eax
    da93:	89 c2                	mov    %eax,%edx
    da95:	48 8d 35 e7 5e 00 00 	lea    0x5ee7(%rip),%rsi        # 13983 <g_1899+0x903>
    da9c:	48 89 cf             	mov    %rcx,%rdi
    da9f:	e8 4f 9c ff ff       	callq  76f3 <transparent_crc>
    daa4:	0f b6 05 89 aa 00 00 	movzbl 0xaa89(%rip),%eax        # 18534 <g_256+0x14>
    daab:	48 0f be c0          	movsbq %al,%rax
    daaf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dab2:	48 8d 35 d9 5e 00 00 	lea    0x5ed9(%rip),%rsi        # 13992 <g_1899+0x912>
    dab9:	48 89 c7             	mov    %rax,%rdi
    dabc:	e8 32 9c ff ff       	callq  76f3 <transparent_crc>
    dac1:	48 8b 05 68 aa 00 00 	mov    0xaa68(%rip),%rax        # 18530 <g_256+0x10>
    dac8:	48 c1 e0 0f          	shl    $0xf,%rax
    dacc:	48 c1 f8 37          	sar    $0x37,%rax
    dad0:	48 0f bf c0          	movswq %ax,%rax
    dad4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dad7:	48 8d 35 bd 5e 00 00 	lea    0x5ebd(%rip),%rsi        # 1399b <g_1899+0x91b>
    dade:	48 89 c7             	mov    %rax,%rdi
    dae1:	e8 0d 9c ff ff       	callq  76f3 <transparent_crc>
    dae6:	0f b7 05 4b aa 00 00 	movzwl 0xaa4b(%rip),%eax        # 18538 <g_256+0x18>
    daed:	48 0f bf c0          	movswq %ax,%rax
    daf1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    daf4:	48 8d 35 a9 5e 00 00 	lea    0x5ea9(%rip),%rsi        # 139a4 <g_1899+0x924>
    dafb:	48 89 c7             	mov    %rax,%rdi
    dafe:	e8 f0 9b ff ff       	callq  76f3 <transparent_crc>
    db03:	0f b6 05 30 aa 00 00 	movzbl 0xaa30(%rip),%eax        # 1853a <g_256+0x1a>
    db0a:	48 0f be c0          	movsbq %al,%rax
    db0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db11:	48 8d 35 95 5e 00 00 	lea    0x5e95(%rip),%rsi        # 139ad <g_1899+0x92d>
    db18:	48 89 c7             	mov    %rax,%rdi
    db1b:	e8 d3 9b ff ff       	callq  76f3 <transparent_crc>
    db20:	0f b6 05 14 aa 00 00 	movzbl 0xaa14(%rip),%eax        # 1853b <g_256+0x1b>
    db27:	48 0f be c0          	movsbq %al,%rax
    db2b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db2e:	48 8d 35 81 5e 00 00 	lea    0x5e81(%rip),%rsi        # 139b6 <g_1899+0x936>
    db35:	48 89 c7             	mov    %rax,%rdi
    db38:	e8 b6 9b ff ff       	callq  76f3 <transparent_crc>
    db3d:	8b 05 f9 a9 00 00    	mov    0xa9f9(%rip),%eax        # 1853c <g_256+0x1c>
    db43:	89 c1                	mov    %eax,%ecx
    db45:	8b 45 fc             	mov    -0x4(%rbp),%eax
    db48:	89 c2                	mov    %eax,%edx
    db4a:	48 8d 35 6e 5e 00 00 	lea    0x5e6e(%rip),%rsi        # 139bf <g_1899+0x93f>
    db51:	48 89 cf             	mov    %rcx,%rdi
    db54:	e8 9a 9b ff ff       	callq  76f3 <transparent_crc>
    db59:	0f b7 05 e0 a9 00 00 	movzwl 0xa9e0(%rip),%eax        # 18540 <g_256+0x20>
    db60:	0f b7 c0             	movzwl %ax,%eax
    db63:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db66:	48 8d 35 5b 5e 00 00 	lea    0x5e5b(%rip),%rsi        # 139c8 <g_1899+0x948>
    db6d:	48 89 c7             	mov    %rax,%rdi
    db70:	e8 7e 9b ff ff       	callq  76f3 <transparent_crc>
    db75:	0f b7 05 c6 a9 00 00 	movzwl 0xa9c6(%rip),%eax        # 18542 <g_256+0x22>
    db7c:	48 0f bf c0          	movswq %ax,%rax
    db80:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db83:	48 8d 35 47 5e 00 00 	lea    0x5e47(%rip),%rsi        # 139d1 <g_1899+0x951>
    db8a:	48 89 c7             	mov    %rax,%rdi
    db8d:	e8 61 9b ff ff       	callq  76f3 <transparent_crc>
    db92:	8b 05 ac a9 00 00    	mov    0xa9ac(%rip),%eax        # 18544 <g_256+0x24>
    db98:	c1 e0 0f             	shl    $0xf,%eax
    db9b:	c1 f8 0f             	sar    $0xf,%eax
    db9e:	48 98                	cltq   
    dba0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dba3:	48 8d 35 30 5e 00 00 	lea    0x5e30(%rip),%rsi        # 139da <g_1899+0x95a>
    dbaa:	48 89 c7             	mov    %rax,%rdi
    dbad:	e8 41 9b ff ff       	callq  76f3 <transparent_crc>
    dbb2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dbb9:	eb 4a                	jmp    dc05 <main+0x1095>
    dbbb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dbbe:	48 98                	cltq   
    dbc0:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    dbc4:	48 8d 05 7d a9 00 00 	lea    0xa97d(%rip),%rax        # 18548 <g_264>
    dbcb:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    dbcf:	48 0f bf c0          	movswq %ax,%rax
    dbd3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dbd6:	48 8d 35 06 5e 00 00 	lea    0x5e06(%rip),%rsi        # 139e3 <g_1899+0x963>
    dbdd:	48 89 c7             	mov    %rax,%rdi
    dbe0:	e8 0e 9b ff ff       	callq  76f3 <transparent_crc>
    dbe5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dbe9:	74 16                	je     dc01 <main+0x1091>
    dbeb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dbee:	89 c6                	mov    %eax,%esi
    dbf0:	48 8d 3d 96 59 00 00 	lea    0x5996(%rip),%rdi        # 1358d <g_1899+0x50d>
    dbf7:	b8 00 00 00 00       	mov    $0x0,%eax
    dbfc:	e8 7f 84 ff ff       	callq  6080 <printf@plt>
    dc01:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dc05:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    dc09:	7e b0                	jle    dbbb <main+0x104b>
    dc0b:	0f b6 05 3e a9 00 00 	movzbl 0xa93e(%rip),%eax        # 18550 <g_287>
    dc12:	c1 e0 05             	shl    $0x5,%eax
    dc15:	c0 f8 05             	sar    $0x5,%al
    dc18:	48 0f be c0          	movsbq %al,%rax
    dc1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc1f:	48 8d 35 c6 5d 00 00 	lea    0x5dc6(%rip),%rsi        # 139ec <g_1899+0x96c>
    dc26:	48 89 c7             	mov    %rax,%rdi
    dc29:	e8 c5 9a ff ff       	callq  76f3 <transparent_crc>
    dc2e:	0f b6 05 1b a9 00 00 	movzbl 0xa91b(%rip),%eax        # 18550 <g_287>
    dc35:	c0 e8 03             	shr    $0x3,%al
    dc38:	0f b6 c0             	movzbl %al,%eax
    dc3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc3e:	48 8d 35 b0 5d 00 00 	lea    0x5db0(%rip),%rsi        # 139f5 <g_1899+0x975>
    dc45:	48 89 c7             	mov    %rax,%rdi
    dc48:	e8 a6 9a ff ff       	callq  76f3 <transparent_crc>
    dc4d:	8b 05 fd a8 00 00    	mov    0xa8fd(%rip),%eax        # 18550 <g_287>
    dc53:	c1 e0 0c             	shl    $0xc,%eax
    dc56:	c1 f8 14             	sar    $0x14,%eax
    dc59:	48 0f bf c0          	movswq %ax,%rax
    dc5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc60:	48 8d 35 97 5d 00 00 	lea    0x5d97(%rip),%rsi        # 139fe <g_1899+0x97e>
    dc67:	48 89 c7             	mov    %rax,%rdi
    dc6a:	e8 84 9a ff ff       	callq  76f3 <transparent_crc>
    dc6f:	0f b7 05 dc a8 00 00 	movzwl 0xa8dc(%rip),%eax        # 18552 <g_287+0x2>
    dc76:	66 c1 e8 04          	shr    $0x4,%ax
    dc7a:	66 25 ff 01          	and    $0x1ff,%ax
    dc7e:	0f b7 c0             	movzwl %ax,%eax
    dc81:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc84:	48 8d 35 7c 5d 00 00 	lea    0x5d7c(%rip),%rsi        # 13a07 <g_1899+0x987>
    dc8b:	48 89 c7             	mov    %rax,%rdi
    dc8e:	e8 60 9a ff ff       	callq  76f3 <transparent_crc>
    dc93:	8b 05 bb a8 00 00    	mov    0xa8bb(%rip),%eax        # 18554 <g_287+0x4>
    dc99:	c1 e0 0c             	shl    $0xc,%eax
    dc9c:	c1 f8 0c             	sar    $0xc,%eax
    dc9f:	48 98                	cltq   
    dca1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dca4:	48 8d 35 65 5d 00 00 	lea    0x5d65(%rip),%rsi        # 13a10 <g_1899+0x990>
    dcab:	48 89 c7             	mov    %rax,%rdi
    dcae:	e8 40 9a ff ff       	callq  76f3 <transparent_crc>
    dcb3:	48 8b 05 96 a8 00 00 	mov    0xa896(%rip),%rax        # 18550 <g_287>
    dcba:	48 c1 e0 06          	shl    $0x6,%rax
    dcbe:	48 c1 f8 3a          	sar    $0x3a,%rax
    dcc2:	48 0f be c0          	movsbq %al,%rax
    dcc6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcc9:	48 8d 35 49 5d 00 00 	lea    0x5d49(%rip),%rsi        # 13a19 <g_1899+0x999>
    dcd0:	48 89 c7             	mov    %rax,%rdi
    dcd3:	e8 1b 9a ff ff       	callq  76f3 <transparent_crc>
    dcd8:	0f b7 05 79 a8 00 00 	movzwl 0xa879(%rip),%eax        # 18558 <g_287+0x8>
    dcdf:	c1 e0 04             	shl    $0x4,%eax
    dce2:	66 c1 f8 04          	sar    $0x4,%ax
    dce6:	48 0f bf c0          	movswq %ax,%rax
    dcea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dced:	48 8d 35 2e 5d 00 00 	lea    0x5d2e(%rip),%rsi        # 13a22 <g_1899+0x9a2>
    dcf4:	48 89 c7             	mov    %rax,%rdi
    dcf7:	e8 f7 99 ff ff       	callq  76f3 <transparent_crc>
    dcfc:	8b 05 56 a8 00 00    	mov    0xa856(%rip),%eax        # 18558 <g_287+0x8>
    dd02:	c1 e0 0f             	shl    $0xf,%eax
    dd05:	c1 f8 1b             	sar    $0x1b,%eax
    dd08:	48 0f be c0          	movsbq %al,%rax
    dd0c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd0f:	48 8d 35 15 5d 00 00 	lea    0x5d15(%rip),%rsi        # 13a2b <g_1899+0x9ab>
    dd16:	48 89 c7             	mov    %rax,%rdi
    dd19:	e8 d5 99 ff ff       	callq  76f3 <transparent_crc>
    dd1e:	8b 05 3c a8 00 00    	mov    0xa83c(%rip),%eax        # 18560 <g_367>
    dd24:	89 c1                	mov    %eax,%ecx
    dd26:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dd29:	89 c2                	mov    %eax,%edx
    dd2b:	48 8d 35 02 5d 00 00 	lea    0x5d02(%rip),%rsi        # 13a34 <g_1899+0x9b4>
    dd32:	48 89 cf             	mov    %rcx,%rdi
    dd35:	e8 b9 99 ff ff       	callq  76f3 <transparent_crc>
    dd3a:	0f b7 05 1f a8 00 00 	movzwl 0xa81f(%rip),%eax        # 18560 <g_367>
    dd41:	0f b7 c0             	movzwl %ax,%eax
    dd44:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd47:	48 8d 35 ef 5c 00 00 	lea    0x5cef(%rip),%rsi        # 13a3d <g_1899+0x9bd>
    dd4e:	48 89 c7             	mov    %rax,%rdi
    dd51:	e8 9d 99 ff ff       	callq  76f3 <transparent_crc>
    dd56:	8b 05 04 a8 00 00    	mov    0xa804(%rip),%eax        # 18560 <g_367>
    dd5c:	48 98                	cltq   
    dd5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd61:	48 8d 35 de 5c 00 00 	lea    0x5cde(%rip),%rsi        # 13a46 <g_1899+0x9c6>
    dd68:	48 89 c7             	mov    %rax,%rdi
    dd6b:	e8 83 99 ff ff       	callq  76f3 <transparent_crc>
    dd70:	48 8b 05 f9 a7 00 00 	mov    0xa7f9(%rip),%rax        # 18570 <g_382>
    dd77:	c1 e0 05             	shl    $0x5,%eax
    dd7a:	c1 f8 05             	sar    $0x5,%eax
    dd7d:	48 98                	cltq   
