


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    eeaf:	66 89 10             	mov    %dx,(%rax)
    eeb2:	8b 85 54 ef ff ff    	mov    -0x10ac(%rbp),%eax
    eeb8:	85 c0                	test   %eax,%eax
    eeba:	0f 9f c0             	setg   %al
    eebd:	0f b6 c0             	movzbl %al,%eax
    eec0:	89 de                	mov    %ebx,%esi
    eec2:	89 c7                	mov    %eax,%edi
    eec4:	e8 9a a6 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    eec9:	83 bd 7c ef ff ff 00 	cmpl   $0x0,-0x1084(%rbp)
    eed0:	74 07                	je     eed9 <func_18+0x2740>
    eed2:	b8 01 00 00 00       	mov    $0x1,%eax
    eed7:	eb 05                	jmp    eede <func_18+0x2745>
    eed9:	b8 00 00 00 00       	mov    $0x0,%eax
    eede:	89 85 9c ef ff ff    	mov    %eax,-0x1064(%rbp)
    eee4:	0f b6 05 ce 91 00 00 	movzbl 0x91ce(%rip),%eax        # 180b9 <g_607+0x1>
    eeeb:	0f be c0             	movsbl %al,%eax
    eeee:	39 85 9c ef ff ff    	cmp    %eax,-0x1064(%rbp)
    eef4:	74 07                	je     eefd <func_18+0x2764>
    eef6:	ba 35 7a b6 2e       	mov    $0x2eb67a35,%edx
    eefb:	eb 05                	jmp    ef02 <func_18+0x2769>
    eefd:	ba 34 7a b6 2e       	mov    $0x2eb67a34,%edx
    ef02:	48 b8 9b 88 cc 81 72 	movabs $0x32d8287281cc889b,%rax
    ef09:	28 d8 32 
    ef0c:	21 d0                	and    %edx,%eax
    ef0e:	89 c2                	mov    %eax,%edx
    ef10:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
    ef17:	89 10                	mov    %edx,(%rax)
    ef19:	0f b7 05 74 91 00 00 	movzwl 0x9174(%rip),%eax        # 18094 <g_201>
    ef20:	98                   	cwtl   
    ef21:	e9 cc 0c 00 00       	jmpq   fbf2 <func_18+0x3459>
    ef26:	48 8d 05 13 91 00 00 	lea    0x9113(%rip),%rax        # 18040 <g_57>
    ef2d:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    ef34:	48 8d 85 08 f0 ff ff 	lea    -0xff8(%rbp),%rax
    ef3b:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    ef42:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
    ef49:	00 00 00 00 
    ef4d:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
    ef54:	48 83 c0 40          	add    $0x40,%rax
    ef58:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    ef5f:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    ef66:	00 00 00 00 
    ef6a:	c7 85 a4 ef ff ff fe 	movl   $0x82eb98fe,-0x105c(%rbp)
    ef71:	98 eb 82 
    ef74:	c7 85 a8 ef ff ff e0 	movl   $0xa79be5e0,-0x1058(%rbp)
    ef7b:	e5 9b a7 
    ef7e:	c7 85 ac ef ff ff ff 	movl   $0xffffffff,-0x1054(%rbp)
    ef85:	ff ff ff 
    ef88:	c7 85 b0 ef ff ff ff 	movl   $0xffffffff,-0x1050(%rbp)
    ef8f:	ff ff ff 
    ef92:	c6 85 4c ef ff ff fd 	movb   $0xfd,-0x10b4(%rbp)
    ef99:	c7 85 6c ef ff ff 00 	movl   $0x0,-0x1094(%rbp)
    efa0:	00 00 00 
    efa3:	eb 1e                	jmp    efc3 <func_18+0x282a>
    efa5:	8b 85 6c ef ff ff    	mov    -0x1094(%rbp),%eax
    efab:	48 98                	cltq   
    efad:	48 8d 15 ac 90 00 00 	lea    0x90ac(%rip),%rdx        # 18060 <g_83>
    efb4:	48 89 94 c5 80 f1 ff 	mov    %rdx,-0xe80(%rbp,%rax,8)
    efbb:	ff 
    efbc:	83 85 6c ef ff ff 01 	addl   $0x1,-0x1094(%rbp)
    efc3:	83 bd 6c ef ff ff 00 	cmpl   $0x0,-0x1094(%rbp)
    efca:	7e d9                	jle    efa5 <func_18+0x280c>
    efcc:	c7 85 6c ef ff ff 00 	movl   $0x0,-0x1094(%rbp)
    efd3:	00 00 00 
    efd6:	eb 1e                	jmp    eff6 <func_18+0x285d>
    efd8:	8b 85 6c ef ff ff    	mov    -0x1094(%rbp),%eax
    efde:	48 98                	cltq   
    efe0:	48 8d 95 80 f1 ff ff 	lea    -0xe80(%rbp),%rdx
    efe7:	48 89 94 c5 c0 f2 ff 	mov    %rdx,-0xd40(%rbp,%rax,8)
    efee:	ff 
    efef:	83 85 6c ef ff ff 01 	addl   $0x1,-0x1094(%rbp)
    eff6:	83 bd 6c ef ff ff 09 	cmpl   $0x9,-0x1094(%rbp)
    effd:	7e d9                	jle    efd8 <func_18+0x283f>
    efff:	48 8b 95 08 f0 ff ff 	mov    -0xff8(%rbp),%rdx
    f006:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    f00d:	48 89 10             	mov    %rdx,(%rax)
    f010:	48 8b 05 61 bd 00 00 	mov    0xbd61(%rip),%rax        # 1ad78 <g_575>
    f017:	c7 00 2a a0 33 72    	movl   $0x7233a02a,(%rax)
    f01d:	48 c7 05 38 90 00 00 	movq   $0xffffffffffffffe5,0x9038(%rip)        # 18060 <g_83>
    f024:	e5 ff ff ff 
    f028:	e9 ae 0b 00 00       	jmpq   fbdb <func_18+0x3442>
    f02d:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
    f034:	00 00 00 00 
    f038:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    f03f:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    f046:	c7 85 b4 ef ff ff 07 	movl   $0x7,-0x104c(%rbp)
    f04d:	00 00 00 
    f050:	48 8d 05 e1 8f 00 00 	lea    0x8fe1(%rip),%rax        # 18038 <g_55>
    f057:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    f05e:	48 8d 05 0b bd 00 00 	lea    0xbd0b(%rip),%rax        # 1ad70 <g_556>
    f065:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    f06c:	c7 85 b8 ef ff ff f4 	movl   $0x3688d6f4,-0x1048(%rbp)
    f073:	d6 88 36 
    f076:	c7 85 bc ef ff ff 08 	movl   $0x8,-0x1044(%rbp)
    f07d:	00 00 00 
    f080:	c7 85 c0 ef ff ff 00 	movl   $0x0,-0x1040(%rbp)
    f087:	00 00 00 
    f08a:	c7 85 c4 ef ff ff fc 	movl   $0xfffffffc,-0x103c(%rbp)
    f091:	ff ff ff 
    f094:	c7 85 c8 ef ff ff 87 	movl   $0x8a1ff687,-0x1038(%rbp)
    f09b:	f6 1f 8a 
    f09e:	c7 85 70 ef ff ff fc 	movl   $0xfffffffc,-0x1090(%rbp)
    f0a5:	ff ff ff 
    f0a8:	c7 85 74 ef ff ff 00 	movl   $0x0,-0x108c(%rbp)
    f0af:	00 00 00 
    f0b2:	eb 1e                	jmp    f0d2 <func_18+0x2939>
    f0b4:	8b 85 74 ef ff ff    	mov    -0x108c(%rbp),%eax
    f0ba:	48 98                	cltq   
    f0bc:	48 8d 15 c9 8f 00 00 	lea    0x8fc9(%rip),%rdx        # 1808c <g_176>
    f0c3:	48 89 94 c5 88 f1 ff 	mov    %rdx,-0xe78(%rbp,%rax,8)
    f0ca:	ff 
    f0cb:	83 85 74 ef ff ff 01 	addl   $0x1,-0x108c(%rbp)
    f0d2:	83 bd 74 ef ff ff 00 	cmpl   $0x0,-0x108c(%rbp)
    f0d9:	7e d9                	jle    f0b4 <func_18+0x291b>
    f0db:	be de 00 00 00       	mov    $0xde,%esi
    f0e0:	bf ff 00 00 00       	mov    $0xff,%edi
    f0e5:	e8 a9 aa ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    f0ea:	0f b6 d0             	movzbl %al,%edx
    f0ed:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    f0f4:	8b 00                	mov    (%rax),%eax
    f0f6:	39 85 9c ef ff ff    	cmp    %eax,-0x1064(%rbp)
    f0fc:	0f 9d c0             	setge  %al
    f0ff:	0f b6 c0             	movzbl %al,%eax
    f102:	89 85 54 ef ff ff    	mov    %eax,-0x10ac(%rbp)
    f108:	8b 85 54 ef ff ff    	mov    -0x10ac(%rbp),%eax
    f10e:	39 85 9c ef ff ff    	cmp    %eax,-0x1064(%rbp)
    f114:	0f 9f c0             	setg   %al
    f117:	0f b6 c0             	movzbl %al,%eax
    f11a:	48 89 d6             	mov    %rdx,%rsi
    f11d:	48 89 c7             	mov    %rax,%rdi
    f120:	e8 09 af ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    f125:	8b 15 21 8f 00 00    	mov    0x8f21(%rip),%edx        # 1804c <g_57+0xc>
    f12b:	48 63 d2             	movslq %edx,%rdx
    f12e:	48 39 d0             	cmp    %rdx,%rax
    f131:	76 09                	jbe    f13c <func_18+0x29a3>
    f133:	83 bd 9c ef ff ff 00 	cmpl   $0x0,-0x1064(%rbp)
    f13a:	74 07                	je     f143 <func_18+0x29aa>
    f13c:	ba 01 00 00 00       	mov    $0x1,%edx
    f141:	eb 05                	jmp    f148 <func_18+0x29af>
    f143:	ba 00 00 00 00       	mov    $0x0,%edx
    f148:	48 8b 05 29 bc 00 00 	mov    0xbc29(%rip),%rax        # 1ad78 <g_575>
    f14f:	89 10                	mov    %edx,(%rax)
    f151:	8b 10                	mov    (%rax),%edx
    f153:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f15a:	89 10                	mov    %edx,(%rax)
    f15c:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f163:	8b 00                	mov    (%rax),%eax
    f165:	85 c0                	test   %eax,%eax
    f167:	0f 84 e3 06 00 00    	je     f850 <func_18+0x30b7>
    f16d:	48 c7 85 48 f1 ff ff 	movq   $0xfffffffffffffffb,-0xeb8(%rbp)
    f174:	fb ff ff ff 
    f178:	48 8b 05 f9 bb 00 00 	mov    0xbbf9(%rip),%rax        # 1ad78 <g_575>
    f17f:	c7 00 2d 9a e5 2d    	movl   $0x2de59a2d,(%rax)
    f185:	8b 10                	mov    (%rax),%edx
    f187:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f18e:	89 10                	mov    %edx,(%rax)
    f190:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    f197:	48 8b 00             	mov    (%rax),%rax
    f19a:	8b 10                	mov    (%rax),%edx
    f19c:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    f1a3:	48 8b 00             	mov    (%rax),%rax
    f1a6:	0b 95 98 ef ff ff    	or     -0x1068(%rbp),%edx
    f1ac:	89 10                	mov    %edx,(%rax)
    f1ae:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
    f1b5:	8b 18                	mov    (%rax),%ebx
    f1b7:	48 8d 05 62 c6 00 00 	lea    0xc662(%rip),%rax        # 1b820 <g_1049>
    f1be:	48 39 85 c0 f0 ff ff 	cmp    %rax,-0xf40(%rbp)
    f1c5:	0f 95 c0             	setne  %al
    f1c8:	44 0f b6 e0          	movzbl %al,%r12d
    f1cc:	48 8b 05 9d bb 00 00 	mov    0xbb9d(%rip),%rax        # 1ad70 <g_556>
    f1d3:	48 8b 00             	mov    (%rax),%rax
    f1d6:	0f b6 00             	movzbl (%rax),%eax
    f1d9:	0f be c0             	movsbl %al,%eax
    f1dc:	89 c6                	mov    %eax,%esi
    f1de:	bf f7 00 00 00       	mov    $0xf7,%edi
    f1e3:	e8 a5 aa ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    f1e8:	0f b6 c0             	movzbl %al,%eax
    f1eb:	41 39 c4             	cmp    %eax,%r12d
    f1ee:	0f 94 c0             	sete   %al
    f1f1:	0f b6 c0             	movzbl %al,%eax
    f1f4:	be 01 00 00 00       	mov    $0x1,%esi
    f1f9:	89 c7                	mov    %eax,%edi
    f1fb:	e8 b6 a3 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    f200:	89 de                	mov    %ebx,%esi
    f202:	89 c7                	mov    %eax,%edi
    f204:	e8 c3 a4 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    f209:	48 8b 95 f0 f0 ff ff 	mov    -0xf10(%rbp),%rdx
    f210:	8b 12                	mov    (%rdx),%edx
    f212:	31 c2                	xor    %eax,%edx
    f214:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f21b:	89 10                	mov    %edx,(%rax)
    f21d:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f224:	8b 00                	mov    (%rax),%eax
    f226:	0f bf d0             	movswl %ax,%edx
    f229:	48 8b 05 c8 ab 00 00 	mov    0xabc8(%rip),%rax        # 19df8 <g_407>
    f230:	8b 05 ee 8d 00 00    	mov    0x8dee(%rip),%eax        # 18024 <g_2>
    f236:	98                   	cwtl   
    f237:	89 d6                	mov    %edx,%esi
    f239:	89 c7                	mov    %eax,%edi
    f23b:	e8 b5 a1 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    f240:	48 8b 85 08 f0 ff ff 	mov    -0xff8(%rbp),%rax
    f247:	8b 00                	mov    (%rax),%eax
    f249:	85 c0                	test   %eax,%eax
    f24b:	74 07                	je     f254 <func_18+0x2abb>
    f24d:	b8 01 00 00 00       	mov    $0x1,%eax
    f252:	eb 05                	jmp    f259 <func_18+0x2ac0>
    f254:	b8 00 00 00 00       	mov    $0x0,%eax
    f259:	48 98                	cltq   
    f25b:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    f262:	48 83 bd 48 f1 ff ff 	cmpq   $0x0,-0xeb8(%rbp)
    f269:	00 
    f26a:	74 29                	je     f295 <func_18+0x2afc>
    f26c:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f273:	8b 10                	mov    (%rax),%edx
    f275:	0f b6 05 1a 8e 00 00 	movzbl 0x8e1a(%rip),%eax        # 18096 <g_251>
    f27c:	0f b6 c0             	movzbl %al,%eax
    f27f:	39 c2                	cmp    %eax,%edx
    f281:	0f 9c c2             	setl   %dl
    f284:	48 8b 05 ed ba 00 00 	mov    0xbaed(%rip),%rax        # 1ad78 <g_575>
    f28b:	0f b6 d2             	movzbl %dl,%edx
    f28e:	89 10                	mov    %edx,(%rax)
    f290:	e9 34 09 00 00       	jmpq   fbc9 <func_18+0x3430>
    f295:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    f29c:	00 00 00 00 
    f2a0:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    f2a7:	00 00 00 00 
    f2ab:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    f2b2:	00 00 00 00 
    f2b6:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f2bd:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f2c4:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f2cb:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    f2d2:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f2d9:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    f2e0:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    f2e7:	00 00 00 00 
    f2eb:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    f2f2:	00 00 00 00 
    f2f6:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    f2fd:	00 00 00 00 
    f301:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f308:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f30f:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f316:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f31d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f324:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f32b:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    f332:	00 00 00 00 
    f336:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    f33d:	00 00 00 00 
    f341:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    f348:	00 00 00 00 
    f34c:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f353:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f35a:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f361:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f368:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f36f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f376:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    f37d:	00 00 00 00 
    f381:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    f388:	00 00 00 00 
    f38c:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    f393:	00 00 00 00 
    f397:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f39e:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f3a5:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f3ac:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f3b3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f3ba:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    f3c1:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    f3c8:	00 00 00 00 
    f3cc:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    f3d3:	00 00 00 00 
    f3d7:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    f3de:	00 00 00 00 
    f3e2:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f3e9:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f3f0:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f3f7:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    f3fe:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f405:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    f40c:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    f413:	00 00 00 00 
    f417:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    f41e:	00 00 00 00 
    f422:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    f429:	00 00 00 00 
    f42d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f434:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f43b:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f442:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    f449:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f450:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f457:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    f45e:	00 00 00 00 
    f462:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    f469:	00 00 00 00 
    f46d:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    f474:	00 00 00 00 
    f478:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f47f:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    f486:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f48d:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    f494:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f49b:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    f4a2:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    f4a9:	00 00 00 00 
    f4ad:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    f4b4:	00 00 00 00 
    f4b8:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    f4bf:	00 00 00 00 
    f4c3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f4ca:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    f4d1:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f4d8:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    f4df:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f4e6:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f4ed:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    f4f4:	00 00 00 00 
    f4f8:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    f4ff:	00 00 00 00 
    f503:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    f50a:	00 00 00 00 
    f50e:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f515:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    f51c:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f523:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f52a:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    f531:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    f538:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    f53f:	48 05 58 01 00 00    	add    $0x158,%rax
    f545:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    f54c:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    f553:	00 00 00 00 
    f557:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f55e:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    f565:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f56c:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    f573:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    f57a:	00 00 00 00 
    f57e:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f585:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    f58c:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f593:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    f59a:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f5a1:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    f5a8:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f5af:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    f5b6:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f5bd:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    f5c4:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f5cb:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    f5d2:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    f5d9:	00 00 00 00 
    f5dd:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f5e4:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    f5eb:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f5f2:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    f5f9:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    f600:	00 00 00 00 
    f604:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f60b:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    f612:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f619:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    f620:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f627:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    f62e:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f635:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    f63c:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f643:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    f64a:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    f651:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    f658:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    f65f:	00 00 00 00 
    f663:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    f66a:	00 00 00 00 
    f66e:	48 8d 95 b0 f5 ff ff 	lea    -0xa50(%rbp),%rdx
    f675:	b8 00 00 00 00       	mov    $0x0,%eax
    f67a:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    f67f:	48 89 d7             	mov    %rdx,%rdi
    f682:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    f685:	c7 85 dc ef ff ff 6f 	movl   $0x3585d76f,-0x1024(%rbp)
    f68c:	d7 85 35 
    f68f:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
    f696:	00 00 00 00 
    f69a:	c7 85 78 ef ff ff 00 	movl   $0x0,-0x1088(%rbp)
    f6a1:	00 00 00 
    f6a4:	eb 1a                	jmp    f6c0 <func_18+0x2f27>
    f6a6:	8b 85 78 ef ff ff    	mov    -0x1088(%rbp),%eax
    f6ac:	48 98                	cltq   
    f6ae:	c7 84 85 f0 f1 ff ff 	movl   $0xfffffffb,-0xe10(%rbp,%rax,4)
    f6b5:	fb ff ff ff 
    f6b9:	83 85 78 ef ff ff 01 	addl   $0x1,-0x1088(%rbp)
    f6c0:	83 bd 78 ef ff ff 05 	cmpl   $0x5,-0x1088(%rbp)
    f6c7:	7e dd                	jle    f6a6 <func_18+0x2f0d>
    f6c9:	8b 85 f8 f1 ff ff    	mov    -0xe08(%rbp),%eax
    f6cf:	0f b6 d8             	movzbl %al,%ebx
    f6d2:	8b 85 f8 f1 ff ff    	mov    -0xe08(%rbp),%eax
    f6d8:	4c 63 e0             	movslq %eax,%r12
    f6db:	48 8b 05 96 b6 00 00 	mov    0xb696(%rip),%rax        # 1ad78 <g_575>
    f6e2:	44 8b 28             	mov    (%rax),%r13d
    f6e5:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    f6ec:	48 8b 00             	mov    (%rax),%rax
