


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a189:	48 85 c0             	test   %rax,%rax
    a18c:	0f 94 c0             	sete   %al
    a18f:	88 05 7e d3 00 00    	mov    %al,0xd37e(%rip)        # 17513 <g_242+0x13>
    a195:	0f b6 05 77 d3 00 00 	movzbl 0xd377(%rip),%eax        # 17513 <g_242+0x13>
    a19c:	0f b6 c0             	movzbl %al,%eax
    a19f:	89 d6                	mov    %edx,%esi
    a1a1:	89 c7                	mov    %eax,%edi
    a1a3:	e8 d0 c9 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    a1a8:	0f b6 d0             	movzbl %al,%edx
    a1ab:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
    a1b2:	48 8b 00             	mov    (%rax),%rax
    a1b5:	8b 00                	mov    (%rax),%eax
    a1b7:	48 98                	cltq   
    a1b9:	48 21 d0             	and    %rdx,%rax
    a1bc:	48 83 f8 04          	cmp    $0x4,%rax
    a1c0:	0f 96 c0             	setbe  %al
    a1c3:	0f b6 c0             	movzbl %al,%eax
    a1c6:	be 0f 00 00 00       	mov    $0xf,%esi
    a1cb:	89 c7                	mov    %eax,%edi
    a1cd:	e8 c0 c2 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    a1d2:	66 0f be 95 f7 ea ff 	movsbw -0x1509(%rbp),%dx
    a1d9:	ff 
    a1da:	66 39 d0             	cmp    %dx,%ax
    a1dd:	0f 9d c0             	setge  %al
    a1e0:	0f b6 c0             	movzbl %al,%eax
    a1e3:	89 85 d8 eb ff ff    	mov    %eax,-0x1428(%rbp)
    a1e9:	8b 85 d8 eb ff ff    	mov    -0x1428(%rbp),%eax
    a1ef:	48 63 d0             	movslq %eax,%rdx
    a1f2:	48 8b 85 20 ec ff ff 	mov    -0x13e0(%rbp),%rax
    a1f9:	48 39 c2             	cmp    %rax,%rdx
    a1fc:	75 0a                	jne    a208 <func_25+0x1341>
    a1fe:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    a205:	66 85 c0             	test   %ax,%ax
    a208:	c6 05 6d d3 00 00 00 	movb   $0x0,0xd36d(%rip)        # 1757c <g_1607+0x1c>
    a20f:	0f b6 05 66 d3 00 00 	movzbl 0xd366(%rip),%eax        # 1757c <g_1607+0x1c>
    a216:	0f be c0             	movsbl %al,%eax
    a219:	89 de                	mov    %ebx,%esi
    a21b:	89 c7                	mov    %eax,%edi
    a21d:	e8 b2 bf ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    a222:	0f be d0             	movsbl %al,%edx
    a225:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    a22c:	98                   	cwtl   
    a22d:	89 d6                	mov    %edx,%esi
    a22f:	89 c7                	mov    %eax,%edi
    a231:	e8 5c c2 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    a236:	66 0f be 95 f7 ea ff 	movsbw -0x1509(%rbp),%dx
    a23d:	ff 
    a23e:	66 39 d0             	cmp    %dx,%ax
    a241:	48 83 bd e8 ec ff ff 	cmpq   $0x0,-0x1318(%rbp)
    a248:	00 
    a249:	0f 94 c0             	sete   %al
    a24c:	0f b6 d0             	movzbl %al,%edx
    a24f:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
    a256:	48 8b 00             	mov    (%rax),%rax
    a259:	8b 00                	mov    (%rax),%eax
    a25b:	09 d0                	or     %edx,%eax
    a25d:	0f b7 c0             	movzwl %ax,%eax
    a260:	89 c6                	mov    %eax,%esi
    a262:	bf f2 f5 00 00       	mov    $0xf5f2,%edi
    a267:	e8 f0 ca ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    a26c:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
    a273:	48 85 c0             	test   %rax,%rax
    a276:	0f 95 c0             	setne  %al
    a279:	0f b6 d0             	movzbl %al,%edx
    a27c:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    a283:	98                   	cwtl   
    a284:	39 c2                	cmp    %eax,%edx
    a286:	0f 9c c0             	setl   %al
    a289:	0f b6 d0             	movzbl %al,%edx
    a28c:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    a293:	31 d0                	xor    %edx,%eax
    a295:	66 89 85 0c eb ff ff 	mov    %ax,-0x14f4(%rbp)
    a29c:	0f b7 85 0c eb ff ff 	movzwl -0x14f4(%rbp),%eax
    a2a3:	39 85 4c eb ff ff    	cmp    %eax,-0x14b4(%rbp)
    a2a9:	0f 9e c0             	setle  %al
    a2ac:	0f b6 c0             	movzbl %al,%eax
    a2af:	44 89 e6             	mov    %r12d,%esi
    a2b2:	89 c7                	mov    %eax,%edi
    a2b4:	e8 17 cc ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    a2b9:	89 c2                	mov    %eax,%edx
    a2bb:	0f b7 85 f8 ea ff ff 	movzwl -0x1508(%rbp),%eax
    a2c2:	21 d0                	and    %edx,%eax
    a2c4:	0f b6 d0             	movzbl %al,%edx
    a2c7:	0f b6 85 f7 ea ff ff 	movzbl -0x1509(%rbp),%eax
    a2ce:	0f b6 c0             	movzbl %al,%eax
    a2d1:	89 d6                	mov    %edx,%esi
    a2d3:	89 c7                	mov    %eax,%edi
    a2d5:	e8 b9 c8 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    a2da:	0f b6 d0             	movzbl %al,%edx
    a2dd:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    a2e4:	98                   	cwtl   
    a2e5:	39 c2                	cmp    %eax,%edx
    a2e7:	0f 95 c0             	setne  %al
    a2ea:	0f b6 c0             	movzbl %al,%eax
    a2ed:	48 be a7 9d 56 4f b3 	movabs $0xc147edb34f569da7,%rsi
    a2f4:	ed 47 c1 
    a2f7:	48 89 c7             	mov    %rax,%rdi
    a2fa:	e8 42 c5 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    a2ff:	48 8b 95 08 ee ff ff 	mov    -0x11f8(%rbp),%rdx
    a306:	8b 12                	mov    (%rdx),%edx
    a308:	21 c2                	and    %eax,%edx
    a30a:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a311:	89 10                	mov    %edx,(%rax)
    a313:	0f b6 05 0b d2 00 00 	movzbl 0xd20b(%rip),%eax        # 17525 <g_333+0x5>
    a31a:	0f b6 c0             	movzbl %al,%eax
    a31d:	e9 59 31 00 00       	jmpq   d47b <func_25+0x45b4>
    a322:	90                   	nop
    a323:	c7 05 23 d2 00 00 00 	movl   $0x0,0xd223(%rip)        # 17550 <g_1276>
    a32a:	00 00 00 
    a32d:	e9 22 05 00 00       	jmpq   a854 <func_25+0x198d>
    a332:	66 c7 85 0e eb ff ff 	movw   $0xa0af,-0x14f2(%rbp)
    a339:	af a0 
    a33b:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a342:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a349:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a350:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a357:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a35e:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a365:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a36c:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a373:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a37a:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    a381:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a388:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a38f:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a396:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a39d:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a3a4:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a3ab:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a3b2:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a3b9:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a3c0:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a3c7:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a3ce:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a3d5:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a3dc:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a3e3:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a3ea:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a3f1:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a3f8:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a3ff:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a406:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a40d:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a414:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a41b:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a422:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a429:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a430:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a437:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a43e:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a445:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a44c:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a453:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a45a:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a461:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a468:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a46f:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a476:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a47d:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a484:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a48b:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a492:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a499:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a4a0:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a4a7:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a4ae:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a4b5:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a4bc:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a4c3:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a4ca:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a4d1:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a4d8:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a4df:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a4e6:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a4ed:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a4f4:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a4fb:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a502:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a509:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a510:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a517:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a51e:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a525:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a52c:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a533:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a53a:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a541:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a548:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a54f:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a556:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a55d:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a564:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a56b:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a572:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a579:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a580:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a587:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a58e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a595:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a59c:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a5a3:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a5aa:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a5b1:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a5b8:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a5bf:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a5c6:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a5cd:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a5d4:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a5db:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a5e2:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a5e9:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    a5f0:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a5f7:	c7 85 dc eb ff ff ff 	movl   $0xffffffff,-0x1424(%rbp)
    a5fe:	ff ff ff 
    a601:	c7 85 dc eb ff ff 00 	movl   $0x0,-0x1424(%rbp)
    a608:	00 00 00 
    a60b:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    a612:	48 8b 08             	mov    (%rax),%rcx
    a615:	0f b7 95 0e eb ff ff 	movzwl -0x14f2(%rbp),%edx
    a61c:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    a623:	48 21 ca             	and    %rcx,%rdx
    a626:	48 89 10             	mov    %rdx,(%rax)
    a629:	48 8b 00             	mov    (%rax),%rax
    a62c:	66 89 05 7d cf 00 00 	mov    %ax,0xcf7d(%rip)        # 175b0 <g_2339>
    a633:	be 01 00 00 00       	mov    $0x1,%esi
    a638:	bf 00 00 00 00       	mov    $0x0,%edi
    a63d:	e8 28 bc ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    a642:	84 c0                	test   %al,%al
    a644:	74 10                	je     a656 <func_25+0x178f>
    a646:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    a64d:	48 0f bf c0          	movswq %ax,%rax
    a651:	e9 25 2e 00 00       	jmpq   d47b <func_25+0x45b4>
    a656:	48 8d 05 f3 ce 00 00 	lea    0xcef3(%rip),%rax        # 17550 <g_1276>
    a65d:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    a664:	48 8d 05 75 ca 00 00 	lea    0xca75(%rip),%rax        # 170e0 <g_83>
    a66b:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    a672:	48 8d 05 d7 ce 00 00 	lea    0xced7(%rip),%rax        # 17550 <g_1276>
    a679:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    a680:	48 8d 05 59 ca 00 00 	lea    0xca59(%rip),%rax        # 170e0 <g_83>
    a687:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    a68e:	48 8d 05 bb ce 00 00 	lea    0xcebb(%rip),%rax        # 17550 <g_1276>
    a695:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    a69c:	48 8d 05 3d ca 00 00 	lea    0xca3d(%rip),%rax        # 170e0 <g_83>
    a6a3:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    a6aa:	48 8d 05 9f ce 00 00 	lea    0xce9f(%rip),%rax        # 17550 <g_1276>
    a6b1:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    a6b8:	48 8d 05 21 ca 00 00 	lea    0xca21(%rip),%rax        # 170e0 <g_83>
    a6bf:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    a6c6:	48 8b 05 3b e5 00 00 	mov    0xe53b(%rip),%rax        # 18c08 <g_363>
    a6cd:	48 8b 95 10 f6 ff ff 	mov    -0x9f0(%rbp),%rdx
    a6d4:	48 89 10             	mov    %rdx,(%rax)
    a6d7:	66 83 bd 0e eb ff ff 	cmpw   $0x0,-0x14f2(%rbp)
    a6de:	00 
    a6df:	0f 85 7e 01 00 00    	jne    a863 <func_25+0x199c>
    a6e5:	66 c7 05 fa cd 00 00 	movw   $0x7,0xcdfa(%rip)        # 174e8 <g_188>
    a6ec:	07 00 
    a6ee:	e9 42 01 00 00       	jmpq   a835 <func_25+0x196e>
    a6f3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    a6fa:	48 83 c0 50          	add    $0x50,%rax
    a6fe:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    a705:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
    a70c:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    a713:	48 8d 05 46 f2 00 00 	lea    0xf246(%rip),%rax        # 19960 <g_1361>
    a71a:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    a721:	48 c7 85 20 ee ff ff 	movq   $0x0,-0x11e0(%rbp)
    a728:	00 00 00 00 
    a72c:	48 c7 85 28 ee ff ff 	movq   $0x0,-0x11d8(%rbp)
    a733:	00 00 00 00 
    a737:	48 8d 05 fa cd 00 00 	lea    0xcdfa(%rip),%rax        # 17538 <g_594>
    a73e:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    a745:	48 8b 05 7c ce 00 00 	mov    0xce7c(%rip),%rax        # 175c8 <g_2355+0x8>
    a74c:	41 89 c4             	mov    %eax,%r12d
    a74f:	48 83 bd 10 ee ff ff 	cmpq   $0x0,-0x11f0(%rbp)
    a756:	00 
    a757:	0f 95 c0             	setne  %al
    a75a:	0f b6 d0             	movzbl %al,%edx
    a75d:	0f b7 85 f8 ea ff ff 	movzwl -0x1508(%rbp),%eax
    a764:	0f b7 c8             	movzwl %ax,%ecx
    a767:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    a76e:	98                   	cwtl   
    a76f:	39 c1                	cmp    %eax,%ecx
    a771:	0f 9c c0             	setl   %al
    a774:	0f b6 c0             	movzbl %al,%eax
    a777:	39 c2                	cmp    %eax,%edx
    a779:	0f 9d c0             	setge  %al
    a77c:	0f b6 d8             	movzbl %al,%ebx
    a77f:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    a786:	0f be d0             	movsbl %al,%edx
    a789:	48 8b 05 80 ec 00 00 	mov    0xec80(%rip),%rax        # 19410 <g_2232>
    a790:	48 8b 8d d8 ec ff ff 	mov    -0x1328(%rbp),%rcx
    a797:	48 89 08             	mov    %rcx,(%rax)
    a79a:	48 8b 00             	mov    (%rax),%rax
    a79d:	48 39 85 00 ee ff ff 	cmp    %rax,-0x1200(%rbp)
    a7a4:	0f 95 c1             	setne  %cl
    a7a7:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    a7ae:	0f b6 c9             	movzbl %cl,%ecx
    a7b1:	48 89 08             	mov    %rcx,(%rax)
    a7b4:	48 8b 08             	mov    (%rax),%rcx
    a7b7:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
    a7be:	48 8b 00             	mov    (%rax),%rax
    a7c1:	48 85 c0             	test   %rax,%rax
    a7c4:	0f 95 c0             	setne  %al
    a7c7:	0f b6 c0             	movzbl %al,%eax
    a7ca:	48 39 c1             	cmp    %rax,%rcx
    a7cd:	0f 95 c0             	setne  %al
    a7d0:	0f b6 c0             	movzbl %al,%eax
    a7d3:	89 d6                	mov    %edx,%esi
    a7d5:	89 c7                	mov    %eax,%edi
    a7d7:	e8 f8 b9 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    a7dc:	0f be c0             	movsbl %al,%eax
    a7df:	39 c3                	cmp    %eax,%ebx
    a7e1:	0f 94 c0             	sete   %al
    a7e4:	0f b6 d0             	movzbl %al,%edx
    a7e7:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
    a7ee:	8b 00                	mov    (%rax),%eax
    a7f0:	09 c2                	or     %eax,%edx
    a7f2:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
    a7f9:	89 10                	mov    %edx,(%rax)
    a7fb:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
    a802:	8b 10                	mov    (%rax),%edx
    a804:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    a80b:	89 10                	mov    %edx,(%rax)
    a80d:	44 89 e6             	mov    %r12d,%esi
    a810:	bf 01 00 00 00       	mov    $0x1,%edi
    a815:	e8 49 bd ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    a81a:	c7 85 dc eb ff ff 01 	movl   $0x1,-0x1424(%rbp)
    a821:	00 00 00 
    a824:	0f b7 05 bd cc 00 00 	movzwl 0xccbd(%rip),%eax        # 174e8 <g_188>
    a82b:	83 e8 01             	sub    $0x1,%eax
    a82e:	66 89 05 b3 cc 00 00 	mov    %ax,0xccb3(%rip)        # 174e8 <g_188>
    a835:	0f b7 05 ac cc 00 00 	movzwl 0xccac(%rip),%eax        # 174e8 <g_188>
    a83c:	66 85 c0             	test   %ax,%ax
    a83f:	0f 89 ae fe ff ff    	jns    a6f3 <func_25+0x182c>
    a845:	8b 05 05 cd 00 00    	mov    0xcd05(%rip),%eax        # 17550 <g_1276>
    a84b:	83 c0 01             	add    $0x1,%eax
    a84e:	89 05 fc cc 00 00    	mov    %eax,0xccfc(%rip)        # 17550 <g_1276>
    a854:	8b 05 f6 cc 00 00    	mov    0xccf6(%rip),%eax        # 17550 <g_1276>
    a85a:	83 f8 04             	cmp    $0x4,%eax
    a85d:	0f 8e cf fa ff ff    	jle    a332 <func_25+0x146b>
    a863:	8b 05 37 cd 00 00    	mov    0xcd37(%rip),%eax        # 175a0 <g_1917>
    a869:	83 c0 01             	add    $0x1,%eax
    a86c:	89 05 2e cd 00 00    	mov    %eax,0xcd2e(%rip)        # 175a0 <g_1917>
    a872:	8b 05 28 cd 00 00    	mov    0xcd28(%rip),%eax        # 175a0 <g_1917>
    a878:	83 f8 07             	cmp    $0x7,%eax
    a87b:	0f 8e f2 f7 ff ff    	jle    a073 <func_25+0x11ac>
    a881:	c6 85 ee ea ff ff 00 	movb   $0x0,-0x1512(%rbp)
    a888:	e9 b3 01 00 00       	jmpq   aa40 <func_25+0x1b79>
    a88d:	66 c7 85 0a eb ff ff 	movw   $0xf3cc,-0x14f6(%rbp)
    a894:	cc f3 
    a896:	48 8d 05 b7 cc 00 00 	lea    0xccb7(%rip),%rax        # 17554 <g_1350>
    a89d:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    a8a4:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    a8ab:	48 83 c0 38          	add    $0x38,%rax
    a8af:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    a8b6:	48 8d 05 2b cc 00 00 	lea    0xcc2b(%rip),%rax        # 174e8 <g_188>
    a8bd:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    a8c4:	c7 85 d4 eb ff ff 1a 	movl   $0x6ff23b1a,-0x142c(%rbp)
    a8cb:	3b f2 6f 
    a8ce:	48 8d 05 8d cc 00 00 	lea    0xcc8d(%rip),%rax        # 17562 <g_1607+0x2>
    a8d5:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    a8dc:	c7 85 28 eb ff ff 00 	movl   $0x0,-0x14d8(%rbp)
    a8e3:	00 00 00 
    a8e6:	eb 1b                	jmp    a903 <func_25+0x1a3c>
    a8e8:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    a8ee:	48 98                	cltq   
    a8f0:	48 c7 84 c5 c0 f8 ff 	movq   $0x0,-0x740(%rbp,%rax,8)
    a8f7:	ff 00 00 00 00 
    a8fc:	83 85 28 eb ff ff 01 	addl   $0x1,-0x14d8(%rbp)
    a903:	83 bd 28 eb ff ff 01 	cmpl   $0x1,-0x14d8(%rbp)
    a90a:	7e dc                	jle    a8e8 <func_25+0x1a21>
    a90c:	48 8b 85 d8 ea ff ff 	mov    -0x1528(%rbp),%rax
    a913:	48 8b 10             	mov    (%rax),%rdx
    a916:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
    a91d:	48 89 10             	mov    %rdx,(%rax)
    a920:	0f b7 85 0a eb ff ff 	movzwl -0x14f6(%rbp),%eax
    a927:	83 e8 01             	sub    $0x1,%eax
    a92a:	66 89 85 0a eb ff ff 	mov    %ax,-0x14f6(%rbp)
    a931:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    a938:	48 8b 95 e0 ed ff ff 	mov    -0x1220(%rbp),%rdx
    a93f:	48 89 10             	mov    %rdx,(%rax)
    a942:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    a949:	48 8b 10             	mov    (%rax),%rdx
    a94c:	48 8d 85 ee ea ff ff 	lea    -0x1512(%rbp),%rax
    a953:	48 39 c2             	cmp    %rax,%rdx
    a956:	74 0a                	je     a962 <func_25+0x1a9b>
    a958:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    a95f:	66 85 c0             	test   %ax,%ax
    a962:	48 8b 05 8f e8 00 00 	mov    0xe88f(%rip),%rax        # 191f8 <g_1132>
    a969:	0f b6 00             	movzbl (%rax),%eax
    a96c:	84 c0                	test   %al,%al
