


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   10eb7:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   10ebe:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10ec5:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   10ecc:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   10ed3:	00 00 00 00 
   10ed7:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
   10ede:	00 00 00 00 
   10ee2:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10ee9:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   10ef0:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10ef7:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   10efe:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10f05:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   10f0c:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10f13:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   10f1a:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10f21:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   10f28:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10f2f:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   10f36:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10f3d:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   10f44:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10f4b:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   10f52:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   10f59:	00 00 00 00 
   10f5d:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10f64:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   10f6b:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10f72:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   10f79:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10f80:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   10f87:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10f8e:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   10f95:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10f9c:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   10fa3:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10faa:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   10fb1:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10fb8:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   10fbf:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10fc6:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   10fcd:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10fd4:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   10fdb:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   10fe2:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   10fe9:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10ff0:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   10ff7:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   10ffe:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   11005:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1100c:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   11013:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   1101a:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   11021:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11028:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1102f:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11036:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1103d:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11044:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1104b:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11052:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   11059:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   11060:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   11067:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1106e:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   11075:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1107c:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   11083:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1108a:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   11091:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11098:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1109f:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   110a6:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   110ad:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   110b4:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   110bb:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   110c2:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   110c9:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   110d0:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   110d7:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   110de:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   110e5:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   110ec:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   110f3:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   110fa:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   11101:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11108:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   1110f:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11116:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1111d:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11124:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1112b:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11132:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   11139:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   11140:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   11147:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1114e:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   11155:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1115c:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   11163:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   1116a:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   11171:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11178:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1117f:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11186:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   1118d:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11194:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   1119b:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   111a2:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   111a9:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   111b0:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   111b7:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   111be:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   111c5:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   111cc:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   111d3:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   111da:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   111e1:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   111e8:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   111ef:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   111f6:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   111fd:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11204:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   1120b:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11212:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   11219:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11220:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   11227:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
   1122e:	00 00 00 00 
   11232:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11239:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   11240:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11247:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1124e:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
   11255:	00 00 00 00 
   11259:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11260:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   11267:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1126e:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   11275:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1127c:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   11283:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1128a:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   11291:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11298:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   1129f:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   112a6:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   112ad:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   112b4:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   112bb:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   112c2:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   112c9:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   112d0:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   112d7:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
   112de:	00 00 00 00 
   112e2:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   112e9:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   112f0:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   112f7:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   112fe:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11305:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   1130c:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11313:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   1131a:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11321:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   11328:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   1132f:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   11336:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   1133d:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   11344:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   1134b:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   11352:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11359:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   11360:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11367:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   1136e:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   11375:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   1137c:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   11383:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   1138a:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11391:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   11398:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   1139f:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   113a6:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   113ad:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   113b4:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   113bb:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   113c2:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   113c9:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   113d0:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   113d7:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   113de:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   113e5:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   113ec:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   113f3:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   113fa:	48 8d 85 c0 db ff ff 	lea    -0x2440(%rbp),%rax
   11401:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   11408:	48 c7 85 98 dc ff ff 	movq   $0x0,-0x2368(%rbp)
   1140f:	00 00 00 00 
   11413:	48 8d 85 20 e6 ff ff 	lea    -0x19e0(%rbp),%rax
   1141a:	48 8d 15 ff f6 00 00 	lea    0xf6ff(%rip),%rdx        # 20b20 <g_1685+0x11ea>
   11421:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   11426:	48 89 c7             	mov    %rax,%rdi
   11429:	48 89 d6             	mov    %rdx,%rsi
   1142c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1142f:	c7 85 14 db ff ff 97 	movl   $0xab2fb397,-0x24ec(%rbp)
   11436:	b3 2f ab 
   11439:	48 8d 05 90 cd 00 00 	lea    0xcd90(%rip),%rax        # 1e1d0 <g_375>
   11440:	48 89 85 40 df ff ff 	mov    %rax,-0x20c0(%rbp)
   11447:	48 8d 05 82 cd 00 00 	lea    0xcd82(%rip),%rax        # 1e1d0 <g_375>
   1144e:	48 89 85 48 df ff ff 	mov    %rax,-0x20b8(%rbp)
   11455:	48 8d 05 74 cd 00 00 	lea    0xcd74(%rip),%rax        # 1e1d0 <g_375>
   1145c:	48 89 85 50 df ff ff 	mov    %rax,-0x20b0(%rbp)
   11463:	48 8d 05 66 cd 00 00 	lea    0xcd66(%rip),%rax        # 1e1d0 <g_375>
   1146a:	48 89 85 58 df ff ff 	mov    %rax,-0x20a8(%rbp)
   11471:	48 8d 05 58 cd 00 00 	lea    0xcd58(%rip),%rax        # 1e1d0 <g_375>
   11478:	48 89 85 60 df ff ff 	mov    %rax,-0x20a0(%rbp)
   1147f:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
   11486:	48 83 c0 08          	add    $0x8,%rax
   1148a:	48 89 85 e8 db ff ff 	mov    %rax,-0x2418(%rbp)
   11491:	48 8d 85 e8 db ff ff 	lea    -0x2418(%rbp),%rax
   11498:	48 89 85 a0 dc ff ff 	mov    %rax,-0x2360(%rbp)
   1149f:	48 8d 05 5a e2 00 00 	lea    0xe25a(%rip),%rax        # 1f700 <g_440+0x20>
   114a6:	48 89 85 f0 db ff ff 	mov    %rax,-0x2410(%rbp)
   114ad:	48 8d 85 f0 db ff ff 	lea    -0x2410(%rbp),%rax
   114b4:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
   114bb:	48 8d 85 f0 db ff ff 	lea    -0x2410(%rbp),%rax
   114c2:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
   114c9:	48 8d 85 f0 db ff ff 	lea    -0x2410(%rbp),%rax
   114d0:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
   114d7:	48 8d 85 f0 db ff ff 	lea    -0x2410(%rbp),%rax
   114de:	48 89 85 b8 df ff ff 	mov    %rax,-0x2048(%rbp)
   114e5:	48 8d 85 f0 db ff ff 	lea    -0x2410(%rbp),%rax
   114ec:	48 89 85 c0 df ff ff 	mov    %rax,-0x2040(%rbp)
   114f3:	48 8d 85 f0 db ff ff 	lea    -0x2410(%rbp),%rax
   114fa:	48 89 85 c8 df ff ff 	mov    %rax,-0x2038(%rbp)
   11501:	48 8d 85 f0 db ff ff 	lea    -0x2410(%rbp),%rax
   11508:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
   1150f:	48 8d 85 70 df ff ff 	lea    -0x2090(%rbp),%rax
   11516:	48 83 c0 18          	add    $0x18,%rax
   1151a:	48 89 85 a8 dc ff ff 	mov    %rax,-0x2358(%rbp)
   11521:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   11528:	48 83 c0 08          	add    $0x8,%rax
   1152c:	48 89 85 b0 dc ff ff 	mov    %rax,-0x2350(%rbp)
   11533:	c7 85 ec da ff ff 00 	movl   $0x0,-0x2514(%rbp)
   1153a:	00 00 00 
   1153d:	eb 1a                	jmp    11559 <func_60+0x1a37>
   1153f:	8b 85 ec da ff ff    	mov    -0x2514(%rbp),%eax
   11545:	48 98                	cltq   
   11547:	c7 84 85 90 de ff ff 	movl   $0xc9940e3e,-0x2170(%rbp,%rax,4)
   1154e:	3e 0e 94 c9 
   11552:	83 85 ec da ff ff 01 	addl   $0x1,-0x2514(%rbp)
   11559:	83 bd ec da ff ff 03 	cmpl   $0x3,-0x2514(%rbp)
   11560:	7e dd                	jle    1153f <func_60+0x1a1d>
   11562:	48 8b 05 2f 02 01 00 	mov    0x1022f(%rip),%rax        # 21798 <g_43>
   11569:	48 8b 00             	mov    (%rax),%rax
   1156c:	8b 00                	mov    (%rax),%eax
   1156e:	85 c0                	test   %eax,%eax
   11570:	0f 84 d4 15 00 00    	je     12b4a <func_60+0x3028>
   11576:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   1157d:	48 83 c0 20          	add    $0x20,%rax
   11581:	48 89 85 d0 de ff ff 	mov    %rax,-0x2130(%rbp)
   11588:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   1158f:	48 83 c0 20          	add    $0x20,%rax
   11593:	48 89 85 d8 de ff ff 	mov    %rax,-0x2128(%rbp)
   1159a:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   115a1:	48 83 c0 20          	add    $0x20,%rax
   115a5:	48 89 85 e0 de ff ff 	mov    %rax,-0x2120(%rbp)
   115ac:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   115b3:	48 83 c0 20          	add    $0x20,%rax
   115b7:	48 89 85 e8 de ff ff 	mov    %rax,-0x2118(%rbp)
   115be:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   115c5:	48 83 c0 10          	add    $0x10,%rax
   115c9:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
   115d0:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   115d7:	48 83 c0 10          	add    $0x10,%rax
   115db:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   115e2:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   115e9:	48 83 c0 10          	add    $0x10,%rax
   115ed:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   115f4:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   115fb:	48 83 c0 10          	add    $0x10,%rax
   115ff:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
   11606:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1160d:	48 83 c0 10          	add    $0x10,%rax
   11611:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   11618:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1161f:	48 83 c0 10          	add    $0x10,%rax
   11623:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   1162a:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11631:	48 83 c0 10          	add    $0x10,%rax
   11635:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
   1163c:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11643:	48 83 c0 10          	add    $0x10,%rax
   11647:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   1164e:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11655:	48 83 c0 10          	add    $0x10,%rax
   11659:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
   11660:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11667:	48 83 c0 10          	add    $0x10,%rax
   1166b:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
   11672:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11679:	48 83 c0 10          	add    $0x10,%rax
   1167d:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   11684:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1168b:	48 83 c0 10          	add    $0x10,%rax
   1168f:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   11696:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1169d:	48 83 c0 10          	add    $0x10,%rax
   116a1:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   116a8:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   116af:	48 83 c0 10          	add    $0x10,%rax
   116b3:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
   116ba:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   116c1:	48 83 c0 10          	add    $0x10,%rax
   116c5:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
   116cc:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   116d3:	48 83 c0 10          	add    $0x10,%rax
   116d7:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
   116de:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   116e5:	48 83 c0 10          	add    $0x10,%rax
   116e9:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   116f0:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   116f7:	48 83 c0 10          	add    $0x10,%rax
   116fb:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   11702:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11709:	48 83 c0 10          	add    $0x10,%rax
   1170d:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   11714:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1171b:	48 83 c0 10          	add    $0x10,%rax
   1171f:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
   11726:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1172d:	48 83 c0 10          	add    $0x10,%rax
   11731:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
   11738:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   1173f:	48 83 c0 10          	add    $0x10,%rax
   11743:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
   1174a:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11751:	48 83 c0 10          	add    $0x10,%rax
   11755:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
   1175c:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11763:	48 83 c0 10          	add    $0x10,%rax
   11767:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
   1176e:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11775:	48 83 c0 10          	add    $0x10,%rax
   11779:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
   11780:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11787:	48 83 c0 10          	add    $0x10,%rax
   1178b:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
   11792:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   11799:	48 83 c0 10          	add    $0x10,%rax
   1179d:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
   117a4:	48 8d 85 d0 de ff ff 	lea    -0x2130(%rbp),%rax
   117ab:	48 83 c0 10          	add    $0x10,%rax
   117af:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
