


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a655:	0b 85 a4 e0 ff ff    	or     -0x1f5c(%rbp),%eax
    a65b:	89 c2                	mov    %eax,%edx
    a65d:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    a664:	48 09 d0             	or     %rdx,%rax
    a667:	48 83 f8 2c          	cmp    $0x2c,%rax
    a66b:	0f 94 c0             	sete   %al
    a66e:	0f b6 c0             	movzbl %al,%eax
    a671:	44 89 f6             	mov    %r14d,%esi
    a674:	89 c7                	mov    %eax,%edi
    a676:	e8 38 cd ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    a67b:	0f be c0             	movsbl %al,%eax
    a67e:	44 89 ee             	mov    %r13d,%esi
    a681:	89 c7                	mov    %eax,%edi
    a683:	e8 19 cc ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    a688:	48 0f be c0          	movsbq %al,%rax
    a68c:	4c 89 e6             	mov    %r12,%rsi
    a68f:	48 89 c7             	mov    %rax,%rdi
    a692:	e8 b4 d9 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    a697:	98                   	cwtl   
    a698:	89 de                	mov    %ebx,%esi
    a69a:	89 c7                	mov    %eax,%edi
    a69c:	e8 12 cd ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    a6a1:	48 8b 85 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rax
    a6a8:	48 3b 85 e8 e1 ff ff 	cmp    -0x1e18(%rbp),%rax
    a6af:	48 8b 85 f0 e1 ff ff 	mov    -0x1e10(%rbp),%rax
    a6b6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    a6bd:	48 8b 85 f0 e1 ff ff 	mov    -0x1e10(%rbp),%rax
    a6c4:	48 8b 00             	mov    (%rax),%rax
    a6c7:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
    a6ce:	4c 39 bd f8 e1 ff ff 	cmp    %r15,-0x1e08(%rbp)
    a6d5:	0f 95 c0             	setne  %al
    a6d8:	0f b6 d0             	movzbl %al,%edx
    a6db:	48 8b 05 ee 91 00 00 	mov    0x91ee(%rip),%rax        # 138d0 <g_1107>
    a6e2:	0f b7 00             	movzwl (%rax),%eax
    a6e5:	98                   	cwtl   
    a6e6:	31 d0                	xor    %edx,%eax
    a6e8:	48 98                	cltq   
    a6ea:	be 00 00 00 00       	mov    $0x0,%esi
    a6ef:	48 89 c7             	mov    %rax,%rdi
    a6f2:	e8 37 d9 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    a6f7:	0f b7 c0             	movzwl %ax,%eax
    a6fa:	8b b5 a0 e0 ff ff    	mov    -0x1f60(%rbp),%esi
    a700:	89 c7                	mov    %eax,%edi
    a702:	e8 73 d7 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    a707:	98                   	cwtl   
    a708:	be 0d 00 00 00       	mov    $0xd,%esi
    a70d:	89 c7                	mov    %eax,%edi
    a70f:	e8 16 ce ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    a714:	48 0f bf c0          	movswq %ax,%rax
    a718:	48 39 85 98 e0 ff ff 	cmp    %rax,-0x1f68(%rbp)
    a71f:	0f 95 c0             	setne  %al
    a722:	0f b6 c0             	movzbl %al,%eax
    a725:	48 c7 c6 fc ff ff ff 	mov    $0xfffffffffffffffc,%rsi
    a72c:	48 89 c7             	mov    %rax,%rdi
    a72f:	e8 7b d9 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    a734:	48 85 c0             	test   %rax,%rax
    a737:	0f 84 93 01 00 00    	je     a8d0 <func_2+0x1a3f>
    a73d:	48 c7 85 a8 e1 ff ff 	movq   $0x9,-0x1e58(%rbp)
    a744:	09 00 00 00 
    a748:	48 c7 85 38 e3 ff ff 	movq   $0x0,-0x1cc8(%rbp)
    a74f:	00 00 00 00 
    a753:	c7 85 80 e1 ff ff 01 	movl   $0x1,-0x1e80(%rbp)
    a75a:	00 00 00 
    a75d:	48 c7 85 b0 e1 ff ff 	movq   $0x0,-0x1e50(%rbp)
    a764:	00 00 00 00 
    a768:	48 8d 85 b0 e1 ff ff 	lea    -0x1e50(%rbp),%rax
    a76f:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
    a776:	c7 85 e4 e0 ff ff 00 	movl   $0x0,-0x1f1c(%rbp)
    a77d:	00 00 00 
    a780:	eb 3b                	jmp    a7bd <func_2+0x192c>
    a782:	8b 85 a4 e0 ff ff    	mov    -0x1f5c(%rbp),%eax
    a788:	0f b7 c0             	movzwl %ax,%eax
    a78b:	89 c7                	mov    %eax,%edi
    a78d:	e8 57 d5 ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    a792:	0f b7 d0             	movzwl %ax,%edx
    a795:	48 8b 85 a8 e1 ff ff 	mov    -0x1e58(%rbp),%rax
    a79c:	48 89 d1             	mov    %rdx,%rcx
    a79f:	48 21 c1             	and    %rax,%rcx
    a7a2:	48 8b 05 e7 8b 00 00 	mov    0x8be7(%rip),%rax        # 13390 <g_268>
    a7a9:	8b 10                	mov    (%rax),%edx
    a7ab:	48 8b 05 de 8b 00 00 	mov    0x8bde(%rip),%rax        # 13390 <g_268>
    a7b2:	31 ca                	xor    %ecx,%edx
    a7b4:	89 10                	mov    %edx,(%rax)
    a7b6:	83 85 e4 e0 ff ff 01 	addl   $0x1,-0x1f1c(%rbp)
    a7bd:	83 bd e4 e0 ff ff 06 	cmpl   $0x6,-0x1f1c(%rbp)
    a7c4:	74 bc                	je     a782 <func_2+0x18f1>
    a7c6:	66 c7 05 9b 69 00 00 	movw   $0x0,0x699b(%rip)        # 1116a <g_404>
    a7cd:	00 00 
    a7cf:	e9 b9 00 00 00       	jmpq   a88d <func_2+0x19fc>
    a7d4:	c7 85 84 e1 ff ff a2 	movl   $0x851de2a2,-0x1e7c(%rbp)
    a7db:	e2 1d 85 
    a7de:	48 8d 05 3b 8b 00 00 	lea    0x8b3b(%rip),%rax        # 13320 <g_264>
    a7e5:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
    a7ec:	48 c7 85 50 e3 ff ff 	movq   $0x0,-0x1cb0(%rbp)
    a7f3:	00 00 00 00 
    a7f7:	48 c7 85 b8 e1 ff ff 	movq   $0x0,-0x1e48(%rbp)
    a7fe:	00 00 00 00 
    a802:	48 8d 85 b8 e1 ff ff 	lea    -0x1e48(%rbp),%rax
    a809:	48 89 85 c0 e1 ff ff 	mov    %rax,-0x1e40(%rbp)
    a810:	48 8d 85 c0 e1 ff ff 	lea    -0x1e40(%rbp),%rax
    a817:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
    a81e:	be 0f 00 00 00       	mov    $0xf,%esi
    a823:	bf f6 ff 00 00       	mov    $0xfff6,%edi
    a828:	e8 91 d5 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    a82d:	48 8b 85 58 e3 ff ff 	mov    -0x1ca8(%rbp),%rax
    a834:	48 8b 95 48 e3 ff ff 	mov    -0x1cb8(%rbp),%rdx
    a83b:	48 89 10             	mov    %rdx,(%rax)
    a83e:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    a845:	89 85 84 e1 ff ff    	mov    %eax,-0x1e7c(%rbp)
    a84b:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    a852:	48 83 f8 01          	cmp    $0x1,%rax
    a856:	0f 94 c0             	sete   %al
    a859:	0f b6 c0             	movzbl %al,%eax
    a85c:	be 04 00 00 00       	mov    $0x4,%esi
    a861:	89 c7                	mov    %eax,%edi
    a863:	e8 04 cb ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    a868:	c7 85 80 e1 ff ff 00 	movl   $0x0,-0x1e80(%rbp)
    a86f:	00 00 00 
    a872:	0f b7 05 f1 68 00 00 	movzwl 0x68f1(%rip),%eax        # 1116a <g_404>
    a879:	98                   	cwtl   
    a87a:	be 01 00 00 00       	mov    $0x1,%esi
    a87f:	89 c7                	mov    %eax,%edi
    a881:	e8 7f cd ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    a886:	66 89 05 dd 68 00 00 	mov    %ax,0x68dd(%rip)        # 1116a <g_404>
    a88d:	0f b7 05 d6 68 00 00 	movzwl 0x68d6(%rip),%eax        # 1116a <g_404>
    a894:	66 83 f8 ee          	cmp    $0xffee,%ax
    a898:	0f 8c 36 ff ff ff    	jl     a7d4 <func_2+0x1943>
    a89e:	48 8b 05 83 91 00 00 	mov    0x9183(%rip),%rax        # 13a28 <g_1180>
    a8a5:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    a8ac:	48 8b 05 45 8a 00 00 	mov    0x8a45(%rip),%rax        # 132f8 <g_131>
    a8b3:	8b 08                	mov    (%rax),%ecx
    a8b5:	48 83 bd 40 e3 ff ff 	cmpq   $0x0,-0x1cc0(%rbp)
    a8bc:	00 
    a8bd:	0f 95 c0             	setne  %al
    a8c0:	0f b6 d0             	movzbl %al,%edx
    a8c3:	48 8b 05 2e 8a 00 00 	mov    0x8a2e(%rip),%rax        # 132f8 <g_131>
    a8ca:	09 ca                	or     %ecx,%edx
    a8cc:	89 10                	mov    %edx,(%rax)
    a8ce:	eb 39                	jmp    a909 <func_2+0x1a78>
    a8d0:	66 c7 85 d0 e0 ff ff 	movw   $0x0,-0x1f30(%rbp)
    a8d7:	00 00 
    a8d9:	90                   	nop
    a8da:	0f b7 85 d0 e0 ff ff 	movzwl -0x1f30(%rbp),%eax
    a8e1:	66 83 f8 e8          	cmp    $0xffe8,%ax
    a8e5:	74 09                	je     a8f0 <func_2+0x1a5f>
    a8e7:	48 8b 85 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rax
    a8ee:	eb 20                	jmp    a910 <func_2+0x1a7f>
    a8f0:	48 8b 85 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rax
    a8f7:	8b 00                	mov    (%rax),%eax
    a8f9:	25 3d db 5b ed       	and    $0xed5bdb3d,%eax
    a8fe:	89 c2                	mov    %eax,%edx
    a900:	48 8b 85 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rax
    a907:	89 10                	mov    %edx,(%rax)
    a909:	48 8b 85 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rax
    a910:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    a914:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a91b:	00 00 
    a91d:	74 05                	je     a924 <func_2+0x1a93>
    a91f:	e8 4c c7 ff ff       	callq  7070 <__stack_chk_fail@plt>
    a924:	48 81 c4 48 1f 00 00 	add    $0x1f48,%rsp
    a92b:	5b                   	pop    %rbx
    a92c:	41 5c                	pop    %r12
    a92e:	41 5d                	pop    %r13
    a930:	41 5e                	pop    %r14
    a932:	41 5f                	pop    %r15
    a934:	5d                   	pop    %rbp
    a935:	c3                   	retq   

000000000000a936 <func_7>:
    a936:	f3 0f 1e fa          	endbr64 
    a93a:	55                   	push   %rbp
    a93b:	48 89 e5             	mov    %rsp,%rbp
    a93e:	48 83 ec 30          	sub    $0x30,%rsp
    a942:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a946:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    a949:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    a94d:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    a951:	44 89 c0             	mov    %r8d,%eax
    a954:	88 45 e0             	mov    %al,-0x20(%rbp)
    a957:	c7 45 f0 05 00 00 00 	movl   $0x5,-0x10(%rbp)
    a95e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a961:	0f b7 c0             	movzwl %ax,%eax
    a964:	be 06 00 00 00       	mov    $0x6,%esi
    a969:	89 c7                	mov    %eax,%edi
    a96b:	e8 d8 d4 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    a970:	0f b7 d0             	movzwl %ax,%edx
    a973:	48 8b 05 06 8d 00 00 	mov    0x8d06(%rip),%rax        # 13680 <g_642+0xa0>
    a97a:	48 85 c0             	test   %rax,%rax
    a97d:	0f 95 c0             	setne  %al
    a980:	0f b6 c0             	movzbl %al,%eax
    a983:	39 c2                	cmp    %eax,%edx
    a985:	7f 14                	jg     a99b <func_7+0x65>
    a987:	48 b8 9a 0b b3 4a ce 	movabs $0x1d78aece4ab30b9a,%rax
    a98e:	ae 78 1d 
    a991:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a995:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a999:	eb 0c                	jmp    a9a7 <func_7+0x71>
    a99b:	c7 45 f4 06 00 00 00 	movl   $0x6,-0xc(%rbp)
    a9a2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a9a5:	48 98                	cltq   
    a9a7:	c9                   	leaveq 
    a9a8:	c3                   	retq   

000000000000a9a9 <func_15>:
    a9a9:	f3 0f 1e fa          	endbr64 
    a9ad:	55                   	push   %rbp
    a9ae:	48 89 e5             	mov    %rsp,%rbp
    a9b1:	41 55                	push   %r13
    a9b3:	41 54                	push   %r12
    a9b5:	53                   	push   %rbx
    a9b6:	48 81 ec 28 04 00 00 	sub    $0x428,%rsp
    a9bd:	89 bd dc fb ff ff    	mov    %edi,-0x424(%rbp)
    a9c3:	89 f0                	mov    %esi,%eax
    a9c5:	48 89 95 d0 fb ff ff 	mov    %rdx,-0x430(%rbp)
    a9cc:	89 8d cc fb ff ff    	mov    %ecx,-0x434(%rbp)
    a9d2:	66 89 85 d8 fb ff ff 	mov    %ax,-0x428(%rbp)
    a9d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a9e0:	00 00 
    a9e2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a9e6:	31 c0                	xor    %eax,%eax
    a9e8:	48 c7 85 40 fc ff ff 	movq   $0xffffffffffffffff,-0x3c0(%rbp)
    a9ef:	ff ff ff ff 
    a9f3:	48 8d 05 3a 66 00 00 	lea    0x663a(%rip),%rax        # 11034 <g_77+0x4>
    a9fa:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    aa01:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    aa08:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    aa0f:	48 8d 85 08 fc ff ff 	lea    -0x3f8(%rbp),%rax
    aa16:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    aa1d:	c7 85 90 fd ff ff 07 	movl   $0x7,-0x270(%rbp)
    aa24:	00 00 00 
    aa27:	c7 85 94 fd ff ff ff 	movl   $0xffffffff,-0x26c(%rbp)
    aa2e:	ff ff ff 
    aa31:	c7 85 98 fd ff ff 05 	movl   $0x5,-0x268(%rbp)
    aa38:	00 00 00 
    aa3b:	c7 85 9c fd ff ff 07 	movl   $0x7,-0x264(%rbp)
    aa42:	00 00 00 
    aa45:	c7 85 a0 fd ff ff ff 	movl   $0xffffffff,-0x260(%rbp)
    aa4c:	ff ff ff 
    aa4f:	c7 85 a4 fd ff ff ff 	movl   $0xffffffff,-0x25c(%rbp)
    aa56:	ff ff ff 
    aa59:	c7 85 a8 fd ff ff ff 	movl   $0xffffffff,-0x258(%rbp)
    aa60:	ff ff ff 
    aa63:	c7 85 ac fd ff ff 07 	movl   $0x7,-0x254(%rbp)
    aa6a:	00 00 00 
    aa6d:	c7 85 b0 fd ff ff 05 	movl   $0x5,-0x250(%rbp)
    aa74:	00 00 00 
    aa77:	c7 85 b4 fd ff ff ff 	movl   $0xffffffff,-0x24c(%rbp)
    aa7e:	ff ff ff 
    aa81:	c7 85 b8 fd ff ff 07 	movl   $0x7,-0x248(%rbp)
    aa88:	00 00 00 
    aa8b:	c7 85 bc fd ff ff ff 	movl   $0xffffffff,-0x244(%rbp)
    aa92:	ff ff ff 
    aa95:	c7 85 c0 fd ff ff 05 	movl   $0x5,-0x240(%rbp)
    aa9c:	00 00 00 
    aa9f:	c7 85 c4 fd ff ff 07 	movl   $0x7,-0x23c(%rbp)
    aaa6:	00 00 00 
    aaa9:	c7 85 c8 fd ff ff ff 	movl   $0xffffffff,-0x238(%rbp)
    aab0:	ff ff ff 
    aab3:	c7 85 cc fd ff ff ff 	movl   $0xffffffff,-0x234(%rbp)
    aaba:	ff ff ff 
    aabd:	c7 85 d0 fd ff ff ff 	movl   $0xffffffff,-0x230(%rbp)
    aac4:	ff ff ff 
    aac7:	c7 85 d4 fd ff ff 07 	movl   $0x7,-0x22c(%rbp)
    aace:	00 00 00 
    aad1:	c7 85 d8 fd ff ff 05 	movl   $0x5,-0x228(%rbp)
    aad8:	00 00 00 
    aadb:	c7 85 dc fd ff ff ff 	movl   $0xffffffff,-0x224(%rbp)
    aae2:	ff ff ff 
    aae5:	c7 85 e0 fd ff ff 07 	movl   $0x7,-0x220(%rbp)
    aaec:	00 00 00 
    aaef:	c7 85 e4 fd ff ff ff 	movl   $0xffffffff,-0x21c(%rbp)
    aaf6:	ff ff ff 
    aaf9:	c7 85 e8 fd ff ff 05 	movl   $0x5,-0x218(%rbp)
    ab00:	00 00 00 
    ab03:	c7 85 ec fd ff ff 07 	movl   $0x7,-0x214(%rbp)
    ab0a:	00 00 00 
    ab0d:	c7 85 f0 fd ff ff ff 	movl   $0xffffffff,-0x210(%rbp)
    ab14:	ff ff ff 
    ab17:	c7 85 f4 fd ff ff ff 	movl   $0xffffffff,-0x20c(%rbp)
    ab1e:	ff ff ff 
    ab21:	c7 85 f8 fd ff ff ff 	movl   $0xffffffff,-0x208(%rbp)
    ab28:	ff ff ff 
    ab2b:	c7 85 fc fd ff ff 07 	movl   $0x7,-0x204(%rbp)
    ab32:	00 00 00 
    ab35:	c7 85 00 fe ff ff 6b 	movl   $0x6daa9e6b,-0x200(%rbp)
    ab3c:	9e aa 6d 
    ab3f:	c7 85 04 fe ff ff ff 	movl   $0xffffffff,-0x1fc(%rbp)
    ab46:	ff ff ff 
    ab49:	c7 85 08 fe ff ff 05 	movl   $0x5,-0x1f8(%rbp)
    ab50:	00 00 00 
    ab53:	c7 85 0c fe ff ff ff 	movl   $0xffffffff,-0x1f4(%rbp)
    ab5a:	ff ff ff 
    ab5d:	c7 85 10 fe ff ff 6b 	movl   $0x6daa9e6b,-0x1f0(%rbp)
    ab64:	9e aa 6d 
    ab67:	c7 85 14 fe ff ff 05 	movl   $0x5,-0x1ec(%rbp)
    ab6e:	00 00 00 
    ab71:	c7 85 18 fe ff ff 07 	movl   $0x7,-0x1e8(%rbp)
    ab78:	00 00 00 
    ab7b:	c7 85 1c fe ff ff 07 	movl   $0x7,-0x1e4(%rbp)
    ab82:	00 00 00 
    ab85:	c7 85 20 fe ff ff 07 	movl   $0x7,-0x1e0(%rbp)
    ab8c:	00 00 00 
    ab8f:	c7 85 24 fe ff ff 05 	movl   $0x5,-0x1dc(%rbp)
    ab96:	00 00 00 
    ab99:	c7 85 28 fe ff ff 6b 	movl   $0x6daa9e6b,-0x1d8(%rbp)
    aba0:	9e aa 6d 
    aba3:	c7 85 2c fe ff ff ff 	movl   $0xffffffff,-0x1d4(%rbp)
    abaa:	ff ff ff 
    abad:	c7 85 30 fe ff ff 05 	movl   $0x5,-0x1d0(%rbp)
    abb4:	00 00 00 
    abb7:	c7 85 34 fe ff ff ff 	movl   $0xffffffff,-0x1cc(%rbp)
    abbe:	ff ff ff 
    abc1:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    abc8:	00 00 00 00 
    abcc:	c7 85 f8 fb ff ff fd 	movl   $0xfffffffd,-0x408(%rbp)
    abd3:	ff ff ff 
    abd6:	48 8d 05 c1 65 00 00 	lea    0x65c1(%rip),%rax        # 1119e <g_596+0xe>
    abdd:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    abe4:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    abeb:	00 00 00 00 
    abef:	66 c7 85 e2 fb ff ff 	movw   $0x90fa,-0x41e(%rbp)
    abf6:	fa 90 
    abf8:	c7 85 f0 fb ff ff 00 	movl   $0x0,-0x410(%rbp)
    abff:	00 00 00 
    ac02:	eb 1b                	jmp    ac1f <func_15+0x276>
    ac04:	8b 85 f0 fb ff ff    	mov    -0x410(%rbp),%eax
    ac0a:	48 98                	cltq   
    ac0c:	48 c7 84 c5 00 fd ff 	movq   $0x0,-0x300(%rbp,%rax,8)
    ac13:	ff 00 00 00 00 
    ac18:	83 85 f0 fb ff ff 01 	addl   $0x1,-0x410(%rbp)
    ac1f:	83 bd f0 fb ff ff 06 	cmpl   $0x6,-0x410(%rbp)
    ac26:	7e dc                	jle    ac04 <func_15+0x25b>
    ac28:	48 c7 05 3d 92 00 00 	movq   $0xffffffffffffffe2,0x923d(%rip)        # 13e70 <g_224>
    ac2f:	e2 ff ff ff 
    ac33:	e9 7e 0d 00 00       	jmpq   b9b6 <func_15+0x100d>
    ac38:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    ac3f:	00 00 00 00 
    ac43:	48 8d 05 46 87 00 00 	lea    0x8746(%rip),%rax        # 13390 <g_268>
    ac4a:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ac51:	48 8d 05 12 92 00 00 	lea    0x9212(%rip),%rax        # 13e6a <g_70>
    ac58:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    ac5f:	48 8d 05 06 92 00 00 	lea    0x9206(%rip),%rax        # 13e6c <g_119>
    ac66:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ac6d:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    ac74:	00 00 00 00 
    ac78:	48 8d 85 18 fc ff ff 	lea    -0x3e8(%rbp),%rax
    ac7f:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ac86:	48 8d 05 dd 91 00 00 	lea    0x91dd(%rip),%rax        # 13e6a <g_70>
    ac8d:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    ac94:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    ac9b:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    aca2:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    aca9:	00 00 00 00 
    acad:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    acb4:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    acbb:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    acc2:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    acc9:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    acd0:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    acd7:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    acde:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    ace5:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    acec:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    acf3:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    acfa:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    ad01:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad08:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    ad0f:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad16:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    ad1d:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad24:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    ad2b:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad32:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    ad39:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad40:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    ad47:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad4e:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    ad55:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad5c:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    ad63:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad6a:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    ad71:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad78:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    ad7f:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad86:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    ad8d:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ad94:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ad9b:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    ada2:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    ada9:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    adb0:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    adb7:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    adbe:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    adc5:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
    adcc:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    add3:	48 8d 05 91 90 00 00 	lea    0x9091(%rip),%rax        # 13e6b <g_78>
    adda:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ade1:	c7 85 f4 fb ff ff 00 	movl   $0x0,-0x40c(%rbp)
    ade8:	00 00 00 
    adeb:	eb 1b                	jmp    ae08 <func_15+0x45f>
    aded:	8b 85 f4 fb ff ff    	mov    -0x40c(%rbp),%eax
    adf3:	48 98                	cltq   
    adf5:	48 c7 84 c5 40 fd ff 	movq   $0x0,-0x2c0(%rbp,%rax,8)
    adfc:	ff 00 00 00 00 
    ae01:	83 85 f4 fb ff ff 01 	addl   $0x1,-0x40c(%rbp)
    ae08:	83 bd f4 fb ff ff 09 	cmpl   $0x9,-0x40c(%rbp)
    ae0f:	7e dc                	jle    aded <func_15+0x444>
    ae11:	48 8b 05 d8 84 00 00 	mov    0x84d8(%rip),%rax        # 132f0 <g_92>
    ae18:	48 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%rdx
    ae1f:	48 89 10             	mov    %rdx,(%rax)
    ae22:	48 8b 10             	mov    (%rax),%rdx
    ae25:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
    ae2c:	48 89 10             	mov    %rdx,(%rax)
    ae2f:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
    ae36:	8b 00                	mov    (%rax),%eax
    ae38:	41 89 c4             	mov    %eax,%r12d
    ae3b:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    ae42:	41 89 c5             	mov    %eax,%r13d
    ae45:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    ae4c:	0f b6 d8             	movzbl %al,%ebx
    ae4f:	0f b6 05 ca 62 00 00 	movzbl 0x62ca(%rip),%eax        # 11120 <g_249>
