


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    d8e4:	b3 17 ec 
    d8e7:	c7 85 f0 e6 ff ff 51 	movl   $0xb0890451,-0x1910(%rbp)
    d8ee:	04 89 b0 
    d8f1:	48 8d 85 a8 e6 ff ff 	lea    -0x1958(%rbp),%rax
    d8f8:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    d8ff:	c7 85 44 e6 ff ff d3 	movl   $0x951c84d3,-0x19bc(%rbp)
    d906:	84 1c 95 
    d909:	48 8d 85 f0 e6 ff ff 	lea    -0x1910(%rbp),%rax
    d910:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    d917:	48 c7 85 d8 e7 ff ff 	movq   $0x0,-0x1828(%rbp)
    d91e:	00 00 00 00 
    d922:	48 8d 85 80 eb ff ff 	lea    -0x1480(%rbp),%rax
    d929:	48 8d 15 70 56 01 00 	lea    0x15670(%rip),%rdx        # 22fa0 <g_3042+0x250>
    d930:	b9 28 00 00 00       	mov    $0x28,%ecx
    d935:	48 89 c7             	mov    %rax,%rdi
    d938:	48 89 d6             	mov    %rdx,%rsi
    d93b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d93e:	48 c7 05 ef 48 01 00 	movq   $0x2,0x148ef(%rip)        # 22238 <g_242>
    d945:	02 00 00 00 
    d949:	e9 c1 13 00 00       	jmpq   ed0f <func_54+0x39cf>
    d94e:	48 8d 05 eb 48 01 00 	lea    0x148eb(%rip),%rax        # 22240 <g_248>
    d955:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    d95c:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    d963:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    d96a:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    d971:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    d978:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    d97f:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    d986:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    d98d:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    d994:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    d99b:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    d9a2:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    d9a9:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    d9b0:	48 8d 05 31 5a 01 00 	lea    0x15a31(%rip),%rax        # 233e8 <g_1180+0x28>
    d9b7:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    d9be:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
    d9c5:	00 00 00 00 
    d9c9:	48 8d 05 18 5a 01 00 	lea    0x15a18(%rip),%rax        # 233e8 <g_1180+0x28>
    d9d0:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    d9d7:	48 8d 05 1a 5a 01 00 	lea    0x15a1a(%rip),%rax        # 233f8 <g_1180+0x38>
    d9de:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    d9e5:	48 c7 85 10 ed ff ff 	movq   $0x0,-0x12f0(%rbp)
    d9ec:	00 00 00 00 
    d9f0:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    d9f7:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    d9fe:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    da05:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    da0c:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
    da13:	00 00 00 00 
    da17:	48 8d 05 da 59 01 00 	lea    0x159da(%rip),%rax        # 233f8 <g_1180+0x38>
    da1e:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    da25:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    da2c:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    da33:	48 8d 05 ae 59 01 00 	lea    0x159ae(%rip),%rax        # 233e8 <g_1180+0x28>
    da3a:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    da41:	48 8d 05 b0 59 01 00 	lea    0x159b0(%rip),%rax        # 233f8 <g_1180+0x38>
    da48:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    da4f:	48 8d 05 8a 59 01 00 	lea    0x1598a(%rip),%rax        # 233e0 <g_1180+0x20>
    da56:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    da5d:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
    da64:	00 00 00 00 
    da68:	48 8d 05 79 59 01 00 	lea    0x15979(%rip),%rax        # 233e8 <g_1180+0x28>
    da6f:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    da76:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    da7d:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    da84:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    da8b:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
    da92:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    da99:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    daa0:	48 8d 05 51 59 01 00 	lea    0x15951(%rip),%rax        # 233f8 <g_1180+0x38>
    daa7:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    daae:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dab5:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    dabc:	48 8d 05 35 59 01 00 	lea    0x15935(%rip),%rax        # 233f8 <g_1180+0x38>
    dac3:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    daca:	48 8d 05 17 59 01 00 	lea    0x15917(%rip),%rax        # 233e8 <g_1180+0x28>
    dad1:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    dad8:	48 8d 05 11 59 01 00 	lea    0x15911(%rip),%rax        # 233f0 <g_1180+0x30>
    dadf:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    dae6:	48 8d 05 fb 58 01 00 	lea    0x158fb(%rip),%rax        # 233e8 <g_1180+0x28>
    daed:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    daf4:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dafb:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    db02:	48 8d 05 e7 58 01 00 	lea    0x158e7(%rip),%rax        # 233f0 <g_1180+0x30>
    db09:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    db10:	48 8d 05 d1 58 01 00 	lea    0x158d1(%rip),%rax        # 233e8 <g_1180+0x28>
    db17:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    db1e:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    db25:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    db2c:	48 8d 05 ad 58 01 00 	lea    0x158ad(%rip),%rax        # 233e0 <g_1180+0x20>
    db33:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    db3a:	48 8d 05 a7 58 01 00 	lea    0x158a7(%rip),%rax        # 233e8 <g_1180+0x28>
    db41:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    db48:	48 8d 05 99 58 01 00 	lea    0x15899(%rip),%rax        # 233e8 <g_1180+0x28>
    db4f:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    db56:	48 8d 05 8b 58 01 00 	lea    0x1588b(%rip),%rax        # 233e8 <g_1180+0x28>
    db5d:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    db64:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    db6b:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    db72:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    db79:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    db80:	48 8d 05 69 58 01 00 	lea    0x15869(%rip),%rax        # 233f0 <g_1180+0x30>
    db87:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    db8e:	48 8d 05 53 58 01 00 	lea    0x15853(%rip),%rax        # 233e8 <g_1180+0x28>
    db95:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    db9c:	48 8d 05 55 58 01 00 	lea    0x15855(%rip),%rax        # 233f8 <g_1180+0x38>
    dba3:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    dbaa:	48 8d 05 47 58 01 00 	lea    0x15847(%rip),%rax        # 233f8 <g_1180+0x38>
    dbb1:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    dbb8:	48 8d 05 39 58 01 00 	lea    0x15839(%rip),%rax        # 233f8 <g_1180+0x38>
    dbbf:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    dbc6:	48 8d 05 2b 58 01 00 	lea    0x1582b(%rip),%rax        # 233f8 <g_1180+0x38>
    dbcd:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    dbd4:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dbdb:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    dbe2:	48 8d 05 ff 57 01 00 	lea    0x157ff(%rip),%rax        # 233e8 <g_1180+0x28>
    dbe9:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    dbf0:	48 8d 05 f1 57 01 00 	lea    0x157f1(%rip),%rax        # 233e8 <g_1180+0x28>
    dbf7:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    dbfe:	48 8d 05 eb 57 01 00 	lea    0x157eb(%rip),%rax        # 233f0 <g_1180+0x30>
    dc05:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    dc0c:	48 8d 05 cd 57 01 00 	lea    0x157cd(%rip),%rax        # 233e0 <g_1180+0x20>
    dc13:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    dc1a:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dc21:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    dc28:	48 8d 05 b9 57 01 00 	lea    0x157b9(%rip),%rax        # 233e8 <g_1180+0x28>
    dc2f:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    dc36:	48 8d 05 ab 57 01 00 	lea    0x157ab(%rip),%rax        # 233e8 <g_1180+0x28>
    dc3d:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    dc44:	48 8d 05 ad 57 01 00 	lea    0x157ad(%rip),%rax        # 233f8 <g_1180+0x38>
    dc4b:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    dc52:	48 8d 05 87 57 01 00 	lea    0x15787(%rip),%rax        # 233e0 <g_1180+0x20>
    dc59:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    dc60:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dc67:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    dc6e:	48 8d 05 73 57 01 00 	lea    0x15773(%rip),%rax        # 233e8 <g_1180+0x28>
    dc75:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    dc7c:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
    dc83:	00 00 00 00 
    dc87:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dc8e:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    dc95:	48 8d 05 4c 57 01 00 	lea    0x1574c(%rip),%rax        # 233e8 <g_1180+0x28>
    dc9c:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    dca3:	48 8d 05 46 57 01 00 	lea    0x15746(%rip),%rax        # 233f0 <g_1180+0x30>
    dcaa:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    dcb1:	48 8d 05 30 57 01 00 	lea    0x15730(%rip),%rax        # 233e8 <g_1180+0x28>
    dcb8:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    dcbf:	48 8d 05 22 57 01 00 	lea    0x15722(%rip),%rax        # 233e8 <g_1180+0x28>
    dcc6:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    dccd:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dcd4:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    dcdb:	48 8d 05 16 57 01 00 	lea    0x15716(%rip),%rax        # 233f8 <g_1180+0x38>
    dce2:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    dce9:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dcf0:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    dcf7:	48 8d 05 fa 56 01 00 	lea    0x156fa(%rip),%rax        # 233f8 <g_1180+0x38>
    dcfe:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    dd05:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dd0c:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    dd13:	48 8d 05 ce 56 01 00 	lea    0x156ce(%rip),%rax        # 233e8 <g_1180+0x28>
    dd1a:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    dd21:	48 8d 05 d8 56 01 00 	lea    0x156d8(%rip),%rax        # 23400 <g_1180+0x40>
    dd28:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    dd2f:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dd36:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    dd3d:	48 8d 05 b4 56 01 00 	lea    0x156b4(%rip),%rax        # 233f8 <g_1180+0x38>
    dd44:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    dd4b:	48 8d 05 96 56 01 00 	lea    0x15696(%rip),%rax        # 233e8 <g_1180+0x28>
    dd52:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    dd59:	48 8d 05 80 56 01 00 	lea    0x15680(%rip),%rax        # 233e0 <g_1180+0x20>
    dd60:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    dd67:	48 8d 05 7a 56 01 00 	lea    0x1567a(%rip),%rax        # 233e8 <g_1180+0x28>
    dd6e:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    dd75:	48 c7 85 20 ef ff ff 	movq   $0x0,-0x10e0(%rbp)
    dd7c:	00 00 00 00 
    dd80:	48 8d 85 a0 e6 ff ff 	lea    -0x1960(%rbp),%rax
    dd87:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    dd8e:	48 8d 05 4b 56 01 00 	lea    0x1564b(%rip),%rax        # 233e0 <g_1180+0x20>
    dd95:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    dd9c:	48 8d 05 4d 56 01 00 	lea    0x1564d(%rip),%rax        # 233f0 <g_1180+0x30>
    dda3:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    ddaa:	48 8d 05 47 56 01 00 	lea    0x15647(%rip),%rax        # 233f8 <g_1180+0x38>
    ddb1:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    ddb8:	48 8d 05 29 56 01 00 	lea    0x15629(%rip),%rax        # 233e8 <g_1180+0x28>
    ddbf:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    ddc6:	48 8d 05 33 56 01 00 	lea    0x15633(%rip),%rax        # 23400 <g_1180+0x40>
    ddcd:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    ddd4:	48 8d 05 0d 56 01 00 	lea    0x1560d(%rip),%rax        # 233e8 <g_1180+0x28>
    dddb:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    dde2:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    dde9:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    ddf0:	c7 85 48 e6 ff ff fa 	movl   $0xfffffffa,-0x19b8(%rbp)
    ddf7:	ff ff ff 
    ddfa:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    de01:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    de08:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    de0f:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    de16:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    de1d:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    de24:	48 8d 05 15 5d 01 00 	lea    0x15d15(%rip),%rax        # 23b40 <g_108>
    de2b:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    de32:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    de39:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    de40:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    de47:	00 00 00 00 
    de4b:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    de52:	00 00 00 00 
    de56:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    de5d:	00 00 00 00 
    de61:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    de68:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    de6f:	48 8d 05 ca 5c 01 00 	lea    0x15cca(%rip),%rax        # 23b40 <g_108>
    de76:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    de7d:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    de84:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    de8b:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    de92:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    de99:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    dea0:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    dea7:	48 8d 05 92 5c 01 00 	lea    0x15c92(%rip),%rax        # 23b40 <g_108>
    deae:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    deb5:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    debc:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    dec3:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    deca:	00 00 00 00 
    dece:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    ded5:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    dedc:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    dee3:	00 00 00 00 
    dee7:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    deee:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    def5:	48 8d 05 44 5c 01 00 	lea    0x15c44(%rip),%rax        # 23b40 <g_108>
    defc:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    df03:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    df0a:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    df11:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    df18:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    df1f:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    df26:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    df2d:	48 8d 05 0c 5c 01 00 	lea    0x15c0c(%rip),%rax        # 23b40 <g_108>
    df34:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    df3b:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    df42:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    df49:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    df50:	00 00 00 00 
    df54:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    df5b:	00 00 00 00 
    df5f:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    df66:	00 00 00 00 
    df6a:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    df71:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    df78:	48 8d 05 c1 5b 01 00 	lea    0x15bc1(%rip),%rax        # 23b40 <g_108>
    df7f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    df86:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    df8d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    df94:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    df9b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    dfa2:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    dfa9:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    dfb0:	48 8d 05 89 5b 01 00 	lea    0x15b89(%rip),%rax        # 23b40 <g_108>
    dfb7:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    dfbe:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    dfc5:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    dfcc:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    dfd3:	00 00 00 00 
    dfd7:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    dfde:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    dfe5:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    dfec:	00 00 00 00 
    dff0:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    dff7:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    dffe:	48 8d 05 3b 5b 01 00 	lea    0x15b3b(%rip),%rax        # 23b40 <g_108>
    e005:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    e00c:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e013:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    e01a:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e021:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    e028:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e02f:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    e036:	48 8d 05 03 5b 01 00 	lea    0x15b03(%rip),%rax        # 23b40 <g_108>
    e03d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    e044:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e04b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    e052:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    e059:	00 00 00 00 
    e05d:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    e064:	00 00 00 00 
    e068:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    e06f:	00 00 00 00 
    e073:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e07a:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    e081:	48 8d 05 b8 5a 01 00 	lea    0x15ab8(%rip),%rax        # 23b40 <g_108>
    e088:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    e08f:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e096:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    e09d:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e0a4:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    e0ab:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e0b2:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    e0b9:	48 8d 05 80 5a 01 00 	lea    0x15a80(%rip),%rax        # 23b40 <g_108>
    e0c0:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    e0c7:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e0ce:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    e0d5:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    e0dc:	00 00 00 00 
    e0e0:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e0e7:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    e0ee:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    e0f5:	00 00 00 00 
    e0f9:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e100:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    e107:	48 8d 05 32 5a 01 00 	lea    0x15a32(%rip),%rax        # 23b40 <g_108>
    e10e:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    e115:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    e11c:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    e123:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e12a:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    e131:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
    e138:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    e13f:	48 8d 05 fa 59 01 00 	lea    0x159fa(%rip),%rax        # 23b40 <g_108>
    e146:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    e14d:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e154:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    e15b:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    e162:	00 00 00 00 
    e166:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    e16d:	00 00 00 00 
