


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   12bd7:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   12bde:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   12be5:	00 00 00 00 
   12be9:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12bf0:	48 83 c0 06          	add    $0x6,%rax
   12bf4:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   12bfb:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12c02:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   12c09:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12c10:	48 83 c0 06          	add    $0x6,%rax
   12c14:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   12c1b:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12c22:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   12c29:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12c30:	48 83 c0 06          	add    $0x6,%rax
   12c34:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   12c3b:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   12c42:	00 00 00 00 
   12c46:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12c4d:	48 83 c0 04          	add    $0x4,%rax
   12c51:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   12c58:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12c5f:	48 83 c0 04          	add    $0x4,%rax
   12c63:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   12c6a:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12c71:	48 83 c0 06          	add    $0x6,%rax
   12c75:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   12c7c:	48 8d 05 c1 05 01 00 	lea    0x105c1(%rip),%rax        # 23244 <g_114>
   12c83:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   12c8a:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   12c91:	00 00 00 00 
   12c95:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   12c9c:	00 00 00 00 
   12ca0:	48 8d 05 9d 05 01 00 	lea    0x1059d(%rip),%rax        # 23244 <g_114>
   12ca7:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   12cae:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12cb5:	48 83 c0 04          	add    $0x4,%rax
   12cb9:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   12cc0:	48 8d 05 55 09 01 00 	lea    0x10955(%rip),%rax        # 2361c <g_264+0x1c>
   12cc7:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   12cce:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12cd5:	48 83 c0 06          	add    $0x6,%rax
   12cd9:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   12ce0:	48 8d 05 5d 05 01 00 	lea    0x1055d(%rip),%rax        # 23244 <g_114>
   12ce7:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   12cee:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12cf5:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   12cfc:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12d03:	48 83 c0 04          	add    $0x4,%rax
   12d07:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   12d0e:	48 8d 05 2f 05 01 00 	lea    0x1052f(%rip),%rax        # 23244 <g_114>
   12d15:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   12d1c:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   12d23:	00 00 00 00 
   12d27:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12d2e:	48 83 c0 02          	add    $0x2,%rax
   12d32:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   12d39:	48 8d 05 04 05 01 00 	lea    0x10504(%rip),%rax        # 23244 <g_114>
   12d40:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   12d47:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12d4e:	48 83 c0 04          	add    $0x4,%rax
   12d52:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   12d59:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   12d60:	00 00 00 00 
   12d64:	48 8d 05 d3 09 01 00 	lea    0x109d3(%rip),%rax        # 2373e <g_264+0x13e>
   12d6b:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   12d72:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12d79:	48 83 c0 04          	add    $0x4,%rax
   12d7d:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   12d84:	48 8d 05 b9 04 01 00 	lea    0x104b9(%rip),%rax        # 23244 <g_114>
   12d8b:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   12d92:	48 8d 05 ab 04 01 00 	lea    0x104ab(%rip),%rax        # 23244 <g_114>
   12d99:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   12da0:	48 8d 05 9d 04 01 00 	lea    0x1049d(%rip),%rax        # 23244 <g_114>
   12da7:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   12dae:	48 8d 05 67 08 01 00 	lea    0x10867(%rip),%rax        # 2361c <g_264+0x1c>
   12db5:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   12dbc:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12dc3:	48 83 c0 04          	add    $0x4,%rax
   12dc7:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   12dce:	48 8d 05 6f 04 01 00 	lea    0x1046f(%rip),%rax        # 23244 <g_114>
   12dd5:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   12ddc:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12de3:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   12dea:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
   12df1:	00 00 00 00 
   12df5:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   12dfc:	00 00 00 00 
   12e00:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12e07:	48 83 c0 06          	add    $0x6,%rax
   12e0b:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   12e12:	48 8d 05 67 08 01 00 	lea    0x10867(%rip),%rax        # 23680 <g_264+0x80>
   12e19:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   12e20:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12e27:	48 83 c0 04          	add    $0x4,%rax
   12e2b:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   12e32:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12e39:	48 83 c0 06          	add    $0x6,%rax
   12e3d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   12e44:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12e4b:	48 83 c0 06          	add    $0x6,%rax
   12e4f:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   12e56:	48 8d 05 53 09 01 00 	lea    0x10953(%rip),%rax        # 237b0 <g_264+0x1b0>
   12e5d:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   12e64:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12e6b:	48 83 c0 06          	add    $0x6,%rax
   12e6f:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   12e76:	48 8d 05 c7 03 01 00 	lea    0x103c7(%rip),%rax        # 23244 <g_114>
   12e7d:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   12e84:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12e8b:	48 83 c0 06          	add    $0x6,%rax
   12e8f:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   12e96:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12e9d:	48 83 c0 06          	add    $0x6,%rax
   12ea1:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   12ea8:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12eaf:	48 83 c0 02          	add    $0x2,%rax
   12eb3:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   12eba:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
   12ec1:	00 00 00 00 
   12ec5:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12ecc:	48 83 c0 06          	add    $0x6,%rax
   12ed0:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   12ed7:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12ede:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   12ee5:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12eec:	48 83 c0 04          	add    $0x4,%rax
   12ef0:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   12ef7:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12efe:	48 83 c0 04          	add    $0x4,%rax
   12f02:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   12f09:	48 8d 05 0c 07 01 00 	lea    0x1070c(%rip),%rax        # 2361c <g_264+0x1c>
   12f10:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   12f17:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12f1e:	48 83 c0 02          	add    $0x2,%rax
   12f22:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   12f29:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12f30:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   12f37:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12f3e:	48 83 c0 06          	add    $0x6,%rax
   12f42:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   12f49:	48 8d 05 cc 06 01 00 	lea    0x106cc(%rip),%rax        # 2361c <g_264+0x1c>
   12f50:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   12f57:	48 8d 05 be 06 01 00 	lea    0x106be(%rip),%rax        # 2361c <g_264+0x1c>
   12f5e:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   12f65:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   12f6c:	00 00 00 00 
   12f70:	48 8d 05 a5 06 01 00 	lea    0x106a5(%rip),%rax        # 2361c <g_264+0x1c>
   12f77:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   12f7e:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12f85:	48 83 c0 06          	add    $0x6,%rax
   12f89:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   12f90:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12f97:	48 83 c0 02          	add    $0x2,%rax
   12f9b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   12fa2:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   12fa9:	00 00 00 00 
   12fad:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   12fb4:	48 83 c0 06          	add    $0x6,%rax
   12fb8:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   12fbf:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12fc6:	48 83 c0 06          	add    $0x6,%rax
   12fca:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   12fd1:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   12fd8:	00 00 00 00 
   12fdc:	48 8d 05 39 06 01 00 	lea    0x10639(%rip),%rax        # 2361c <g_264+0x1c>
   12fe3:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   12fea:	48 8d 05 53 02 01 00 	lea    0x10253(%rip),%rax        # 23244 <g_114>
   12ff1:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   12ff8:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   12fff:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   13006:	48 8d 05 37 02 01 00 	lea    0x10237(%rip),%rax        # 23244 <g_114>
   1300d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   13014:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1301b:	48 83 c0 04          	add    $0x4,%rax
   1301f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   13026:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   1302d:	00 00 00 00 
   13031:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   13038:	00 00 00 00 
   1303c:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13043:	48 83 c0 06          	add    $0x6,%rax
   13047:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1304e:	48 8d 05 c7 05 01 00 	lea    0x105c7(%rip),%rax        # 2361c <g_264+0x1c>
   13055:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1305c:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
   13063:	00 00 00 00 
   13067:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
   1306e:	00 00 00 00 
   13072:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   13079:	48 83 c0 06          	add    $0x6,%rax
   1307d:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   13084:	48 8d 05 b9 01 01 00 	lea    0x101b9(%rip),%rax        # 23244 <g_114>
   1308b:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   13092:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13099:	48 83 c0 04          	add    $0x4,%rax
   1309d:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   130a4:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   130ab:	48 83 c0 06          	add    $0x6,%rax
   130af:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   130b6:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   130bd:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   130c4:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   130cb:	48 83 c0 02          	add    $0x2,%rax
   130cf:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   130d6:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   130dd:	00 00 00 00 
   130e1:	48 8d 05 5c 01 01 00 	lea    0x1015c(%rip),%rax        # 23244 <g_114>
   130e8:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   130ef:	48 8d 05 4e 01 01 00 	lea    0x1014e(%rip),%rax        # 23244 <g_114>
   130f6:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   130fd:	48 8d 05 68 06 01 00 	lea    0x10668(%rip),%rax        # 2376c <g_264+0x16c>
   13104:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1310b:	48 8d 05 32 01 01 00 	lea    0x10132(%rip),%rax        # 23244 <g_114>
   13112:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   13119:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   13120:	48 83 c0 02          	add    $0x2,%rax
   13124:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1312b:	48 8d 05 12 01 01 00 	lea    0x10112(%rip),%rax        # 23244 <g_114>
   13132:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   13139:	48 8d 05 dc 04 01 00 	lea    0x104dc(%rip),%rax        # 2361c <g_264+0x1c>
   13140:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   13147:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1314e:	48 83 c0 02          	add    $0x2,%rax
   13152:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   13159:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13160:	48 83 c0 04          	add    $0x4,%rax
   13164:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1316b:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
   13172:	00 00 00 00 
   13176:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1317d:	48 83 c0 06          	add    $0x6,%rax
   13181:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   13188:	48 8d 05 b5 00 01 00 	lea    0x100b5(%rip),%rax        # 23244 <g_114>
   1318f:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   13196:	48 8d 05 e3 04 01 00 	lea    0x104e3(%rip),%rax        # 23680 <g_264+0x80>
   1319d:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   131a4:	48 8d 05 71 04 01 00 	lea    0x10471(%rip),%rax        # 2361c <g_264+0x1c>
   131ab:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   131b2:	48 8d 05 8b 00 01 00 	lea    0x1008b(%rip),%rax        # 23244 <g_114>
   131b9:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   131c0:	48 8d 05 55 04 01 00 	lea    0x10455(%rip),%rax        # 2361c <g_264+0x1c>
   131c7:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   131ce:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   131d5:	00 00 00 00 
   131d9:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   131e0:	48 83 c0 06          	add    $0x6,%rax
   131e4:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   131eb:	48 8d 05 ca 05 01 00 	lea    0x105ca(%rip),%rax        # 237bc <g_264+0x1bc>
   131f2:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   131f9:	48 8d 05 fa 04 01 00 	lea    0x104fa(%rip),%rax        # 236fa <g_264+0xfa>
   13200:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   13207:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1320e:	48 83 c0 06          	add    $0x6,%rax
   13212:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   13219:	48 8d 05 24 00 01 00 	lea    0x10024(%rip),%rax        # 23244 <g_114>
   13220:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   13227:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1322e:	48 83 c0 04          	add    $0x4,%rax
   13232:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   13239:	48 8d 05 04 00 01 00 	lea    0x10004(%rip),%rax        # 23244 <g_114>
   13240:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   13247:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1324e:	48 83 c0 02          	add    $0x2,%rax
   13252:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   13259:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13260:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   13267:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
   1326e:	00 00 00 00 
   13272:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   13279:	48 83 c0 06          	add    $0x6,%rax
   1327d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   13284:	48 8d 05 c3 04 01 00 	lea    0x104c3(%rip),%rax        # 2374e <g_264+0x14e>
   1328b:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   13292:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13299:	48 83 c0 04          	add    $0x4,%rax
   1329d:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   132a4:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   132ab:	48 83 c0 04          	add    $0x4,%rax
   132af:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   132b6:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   132bd:	48 83 c0 06          	add    $0x6,%rax
   132c1:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   132c8:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   132cf:	00 00 00 00 
   132d3:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   132da:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   132e1:	48 8d 05 5c ff 00 00 	lea    0xff5c(%rip),%rax        # 23244 <g_114>
   132e8:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   132ef:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   132f6:	48 83 c0 06          	add    $0x6,%rax
   132fa:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   13301:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13308:	48 83 c0 06          	add    $0x6,%rax
   1330c:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   13313:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1331a:	48 83 c0 04          	add    $0x4,%rax
   1331e:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   13325:	48 8d 05 18 ff 00 00 	lea    0xff18(%rip),%rax        # 23244 <g_114>
   1332c:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   13333:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   1333a:	48 83 c0 06          	add    $0x6,%rax
   1333e:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   13345:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   1334c:	00 00 00 00 
   13350:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13357:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1335e:	48 8d 05 df fe 00 00 	lea    0xfedf(%rip),%rax        # 23244 <g_114>
   13365:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1336c:	48 8d 05 d1 fe 00 00 	lea    0xfed1(%rip),%rax        # 23244 <g_114>
   13373:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1337a:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   13381:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   13388:	48 8d 05 b5 fe 00 00 	lea    0xfeb5(%rip),%rax        # 23244 <g_114>
   1338f:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   13396:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1339d:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   133a4:	48 8d 05 4f 03 01 00 	lea    0x1034f(%rip),%rax        # 236fa <g_264+0xfa>
   133ab:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   133b2:	48 8d 05 85 03 01 00 	lea    0x10385(%rip),%rax        # 2373e <g_264+0x13e>
   133b9:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   133c0:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   133c7:	48 83 c0 06          	add    $0x6,%rax
   133cb:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   133d2:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   133d9:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   133e0:	48 8d 05 35 02 01 00 	lea    0x10235(%rip),%rax        # 2361c <g_264+0x1c>
   133e7:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   133ee:	48 8d 05 05 03 01 00 	lea    0x10305(%rip),%rax        # 236fa <g_264+0xfa>
   133f5:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   133fc:	48 8d 05 19 02 01 00 	lea    0x10219(%rip),%rax        # 2361c <g_264+0x1c>
   13403:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1340a:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   13411:	00 00 00 00 
   13415:	48 8d 05 28 fe 00 00 	lea    0xfe28(%rip),%rax        # 23244 <g_114>
   1341c:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   13423:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
   1342a:	48 83 c0 06          	add    $0x6,%rax
   1342e:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   13435:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   1343c:	00 00 00 00 
   13440:	48 8d 05 69 03 01 00 	lea    0x10369(%rip),%rax        # 237b0 <g_264+0x1b0>
   13447:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1344e:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   13455:	48 83 c0 02          	add    $0x2,%rax
   13459:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   13460:	48 8d 05 dd fd 00 00 	lea    0xfddd(%rip),%rax        # 23244 <g_114>
   13467:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   1346e:	48 8d 05 cf fd 00 00 	lea    0xfdcf(%rip),%rax        # 23244 <g_114>
   13475:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1347c:	48 8d 05 c1 fd 00 00 	lea    0xfdc1(%rip),%rax        # 23244 <g_114>
   13483:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1348a:	48 8d 05 b3 fd 00 00 	lea    0xfdb3(%rip),%rax        # 23244 <g_114>
   13491:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13498:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
