


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1498d:	48 83 bd 98 ee ff ff 	cmpq   $0x0,-0x1168(%rbp)
   14994:	00 
   14995:	0f 84 9e 09 00 00    	je     15339 <func_36+0x1ab9>
   1499b:	48 c7 85 d8 ee ff ff 	movq   $0xfffffffffffffff8,-0x1128(%rbp)
   149a2:	f8 ff ff ff 
   149a6:	48 8d 05 c3 a2 01 00 	lea    0x1a2c3(%rip),%rax        # 2ec70 <g_1080>
   149ad:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   149b4:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
   149bb:	00 00 00 00 
   149bf:	48 8d 05 92 b3 01 00 	lea    0x1b392(%rip),%rax        # 2fd58 <g_1081>
   149c6:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   149cd:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   149d4:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   149db:	48 8d 05 ee 9f 01 00 	lea    0x19fee(%rip),%rax        # 2e9d0 <g_407>
   149e2:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   149e9:	c7 85 24 ed ff ff e5 	movl   $0xc9bc30e5,-0x12dc(%rbp)
   149f0:	30 bc c9 
   149f3:	c7 85 28 ed ff ff 09 	movl   $0x9,-0x12d8(%rbp)
   149fa:	00 00 00 
   149fd:	c7 85 2c ed ff ff 01 	movl   $0x1,-0x12d4(%rbp)
   14a04:	00 00 00 
   14a07:	c7 85 30 ed ff ff cb 	movl   $0x2a0191cb,-0x12d0(%rbp)
   14a0e:	91 01 2a 
   14a11:	c7 85 88 ec ff ff 00 	movl   $0x0,-0x1378(%rbp)
   14a18:	00 00 00 
   14a1b:	eb 1a                	jmp    14a37 <func_36+0x11b7>
   14a1d:	8b 85 88 ec ff ff    	mov    -0x1378(%rbp),%eax
   14a23:	48 98                	cltq   
   14a25:	c7 84 85 50 f0 ff ff 	movl   $0xfffffffa,-0xfb0(%rbp,%rax,4)
   14a2c:	fa ff ff ff 
   14a30:	83 85 88 ec ff ff 01 	addl   $0x1,-0x1378(%rbp)
   14a37:	83 bd 88 ec ff ff 04 	cmpl   $0x4,-0x1378(%rbp)
   14a3e:	7e dd                	jle    14a1d <func_36+0x119d>
   14a40:	48 8d 05 c9 2f 01 00 	lea    0x12fc9(%rip),%rax        # 27a10 <g_357+0x30>
   14a47:	48 bb 58 66 9c e6 0c 	movabs $0x473f7e0ce69c6658,%rbx
   14a4e:	7e 3f 47 
   14a51:	48 89 18             	mov    %rbx,(%rax)
   14a54:	b8 01 00 00 00       	mov    $0x1,%eax
   14a59:	83 f8 ff             	cmp    $0xffffffff,%eax
   14a5c:	75 0f                	jne    14a6d <func_36+0x11ed>
   14a5e:	48 8b 05 03 9f 01 00 	mov    0x19f03(%rip),%rax        # 2e968 <g_344>
   14a65:	0f b7 00             	movzwl (%rax),%eax
   14a68:	66 85 c0             	test   %ax,%ax
   14a6b:	74 1e                	je     14a8b <func_36+0x120b>
   14a6d:	48 8d 05 04 a2 01 00 	lea    0x1a204(%rip),%rax        # 2ec78 <g_1093>
   14a74:	48 85 c0             	test   %rax,%rax
   14a77:	0f 94 c0             	sete   %al
   14a7a:	0f b6 d0             	movzbl %al,%edx
   14a7d:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   14a84:	89 10                	mov    %edx,(%rax)
   14a86:	e9 c8 03 00 00       	jmpq   14e53 <func_36+0x15d3>
   14a8b:	48 8d 85 74 ec ff ff 	lea    -0x138c(%rbp),%rax
   14a92:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   14a99:	48 8d 05 a0 2f 01 00 	lea    0x12fa0(%rip),%rax        # 27a40 <g_422+0x20>
   14aa0:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   14aa7:	48 8d 05 92 2f 01 00 	lea    0x12f92(%rip),%rax        # 27a40 <g_422+0x20>
   14aae:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   14ab5:	48 8d 05 84 2f 01 00 	lea    0x12f84(%rip),%rax        # 27a40 <g_422+0x20>
   14abc:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   14ac3:	48 8d 05 76 2f 01 00 	lea    0x12f76(%rip),%rax        # 27a40 <g_422+0x20>
   14aca:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   14ad1:	48 8d 05 68 2f 01 00 	lea    0x12f68(%rip),%rax        # 27a40 <g_422+0x20>
   14ad8:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   14adf:	48 8d 05 5a 2f 01 00 	lea    0x12f5a(%rip),%rax        # 27a40 <g_422+0x20>
   14ae6:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   14aed:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
   14af4:	00 00 00 00 
   14af8:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
   14aff:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   14b06:	48 8d 05 5c 2d 01 00 	lea    0x12d5c(%rip),%rax        # 27869 <g_216>
   14b0d:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   14b14:	48 8b 05 6d a0 01 00 	mov    0x1a06d(%rip),%rax        # 2eb88 <g_759>
   14b1b:	48 8d 95 78 ec ff ff 	lea    -0x1388(%rbp),%rdx
   14b22:	48 89 10             	mov    %rdx,(%rax)
   14b25:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   14b2c:	8b 18                	mov    (%rax),%ebx
   14b2e:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   14b35:	44 8b 20             	mov    (%rax),%r12d
   14b38:	0f bf 85 64 ec ff ff 	movswl -0x139c(%rbp),%eax
   14b3f:	89 c6                	mov    %eax,%esi
   14b41:	bf 3e 00 00 00       	mov    $0x3e,%edi
   14b46:	e8 ba 40 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   14b4b:	0f b6 d0             	movzbl %al,%edx
   14b4e:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14b54:	39 c2                	cmp    %eax,%edx
   14b56:	0f 94 c0             	sete   %al
   14b59:	44 0f b6 e8          	movzbl %al,%r13d
   14b5d:	bf 00 00 00 00       	mov    $0x0,%edi
   14b62:	e8 82 41 ff ff       	callq  8ce9 <safe_unary_minus_func_uint16_t_u>
   14b67:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14b6d:	f7 d0                	not    %eax
   14b6f:	89 c2                	mov    %eax,%edx
   14b71:	8b 85 3c ec ff ff    	mov    -0x13c4(%rbp),%eax
   14b77:	39 c2                	cmp    %eax,%edx
   14b79:	0f 96 c0             	setbe  %al
   14b7c:	0f b6 c0             	movzbl %al,%eax
   14b7f:	44 89 ee             	mov    %r13d,%esi
   14b82:	89 c7                	mov    %eax,%edi
   14b84:	e8 b4 41 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   14b89:	0f b7 d0             	movzwl %ax,%edx
   14b8c:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   14b93:	8b 00                	mov    (%rax),%eax
   14b95:	09 d0                	or     %edx,%eax
   14b97:	83 f8 ff             	cmp    $0xffffffff,%eax
   14b9a:	75 0a                	jne    14ba6 <func_36+0x1326>
   14b9c:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14ba2:	85 c0                	test   %eax,%eax
   14ba4:	74 07                	je     14bad <func_36+0x132d>
   14ba6:	b8 01 00 00 00       	mov    $0x1,%eax
   14bab:	eb 05                	jmp    14bb2 <func_36+0x1332>
   14bad:	b8 00 00 00 00       	mov    $0x0,%eax
   14bb2:	85 c0                	test   %eax,%eax
   14bb4:	0f b7 85 64 ec ff ff 	movzwl -0x139c(%rbp),%eax
   14bbb:	0f be c0             	movsbl %al,%eax
   14bbe:	44 89 e6             	mov    %r12d,%esi
   14bc1:	89 c7                	mov    %eax,%edi
   14bc3:	e8 6d 37 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   14bc8:	0f b6 c0             	movzbl %al,%eax
   14bcb:	be 02 00 00 00       	mov    $0x2,%esi
   14bd0:	89 c7                	mov    %eax,%edi
   14bd2:	e8 2e 40 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   14bd7:	48 8d 05 3c 2e 01 00 	lea    0x12e3c(%rip),%rax        # 27a1a <g_420>
   14bde:	48 39 85 70 ee ff ff 	cmp    %rax,-0x1190(%rbp)
   14be5:	0f 95 c0             	setne  %al
   14be8:	0f b6 c0             	movzbl %al,%eax
   14beb:	be 09 00 00 00       	mov    $0x9,%esi
   14bf0:	89 c7                	mov    %eax,%edi
   14bf2:	e8 33 39 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   14bf7:	89 de                	mov    %ebx,%esi
   14bf9:	bf 01 00 00 00       	mov    $0x1,%edi
   14bfe:	e8 b3 39 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   14c03:	48 8b 15 66 57 01 00 	mov    0x15766(%rip),%rdx        # 2a370 <g_449+0x10>
   14c0a:	48 89 d1             	mov    %rdx,%rcx
   14c0d:	48 c1 e9 30          	shr    $0x30,%rcx
   14c11:	48 8b 15 60 57 01 00 	mov    0x15760(%rip),%rdx        # 2a378 <g_449+0x18>
   14c18:	83 e2 7f             	and    $0x7f,%edx
   14c1b:	48 c1 e2 10          	shl    $0x10,%rdx
   14c1f:	48 09 ca             	or     %rcx,%rdx
   14c22:	09 c2                	or     %eax,%edx
   14c24:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14c2a:	39 c2                	cmp    %eax,%edx
   14c2c:	0f 9e c0             	setle  %al
   14c2f:	0f b6 c0             	movzbl %al,%eax
   14c32:	be 08 00 00 00       	mov    $0x8,%esi
   14c37:	89 c7                	mov    %eax,%edi
   14c39:	e8 54 38 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   14c3e:	48 0f bf c0          	movswq %ax,%rax
   14c42:	48 be cf f6 e2 db 3c 	movabs $0x726cb33cdbe2f6cf,%rsi
   14c49:	b3 6c 72 
   14c4c:	48 89 c7             	mov    %rax,%rdi
   14c4f:	e8 f7 43 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   14c54:	48 8b 05 ed 9c 01 00 	mov    0x19ced(%rip),%rax        # 2e948 <g_219>
   14c5b:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   14c61:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   14c68:	8b 00                	mov    (%rax),%eax
   14c6a:	48 63 d8             	movslq %eax,%rbx
   14c6d:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14c73:	44 0f be e0          	movsbl %al,%r12d
   14c77:	48 8b 95 b8 ed ff ff 	mov    -0x1248(%rbp),%rdx
   14c7e:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
   14c85:	48 89 10             	mov    %rdx,(%rax)
   14c88:	48 8b 85 08 ef ff ff 	mov    -0x10f8(%rbp),%rax
   14c8f:	48 8b 00             	mov    (%rax),%rax
   14c92:	48 85 c0             	test   %rax,%rax
   14c95:	0f 95 c2             	setne  %dl
   14c98:	48 8b 05 c1 9f 01 00 	mov    0x19fc1(%rip),%rax        # 2ec60 <g_883>
   14c9f:	88 10                	mov    %dl,(%rax)
   14ca1:	0f b6 00             	movzbl (%rax),%eax
   14ca4:	8b 95 38 ec ff ff    	mov    -0x13c8(%rbp),%edx
   14caa:	09 d0                	or     %edx,%eax
   14cac:	41 89 c7             	mov    %eax,%r15d
   14caf:	44 8b ad 74 ec ff ff 	mov    -0x138c(%rbp),%r13d
   14cb6:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
   14cbd:	8b 10                	mov    (%rax),%edx
   14cbf:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
   14cc6:	48 8b 00             	mov    (%rax),%rax
   14cc9:	66 89 10             	mov    %dx,(%rax)
   14ccc:	0f b7 00             	movzwl (%rax),%eax
   14ccf:	66 85 c0             	test   %ax,%ax
   14cd2:	0f 84 8e 00 00 00    	je     14d66 <func_36+0x14e6>
   14cd8:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
   14cdf:	8b 00                	mov    (%rax),%eax
   14ce1:	41 89 c6             	mov    %eax,%r14d
   14ce4:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14cea:	0f be d0             	movsbl %al,%edx
   14ced:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
   14cf4:	0f b6 08             	movzbl (%rax),%ecx
   14cf7:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
   14cfe:	48 85 c0             	test   %rax,%rax
   14d01:	0f 94 c0             	sete   %al
   14d04:	09 c1                	or     %eax,%ecx
   14d06:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
   14d0d:	88 08                	mov    %cl,(%rax)
   14d0f:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
   14d16:	0f b6 00             	movzbl (%rax),%eax
   14d19:	0f be c0             	movsbl %al,%eax
   14d1c:	89 d6                	mov    %edx,%esi
   14d1e:	89 c7                	mov    %eax,%edi
   14d20:	e8 ed 34 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   14d25:	44 89 f6             	mov    %r14d,%esi
   14d28:	bf 00 00 00 00       	mov    $0x0,%edi
   14d2d:	e8 3a 36 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   14d32:	0f be c0             	movsbl %al,%eax
   14d35:	0d c3 8b 00 00       	or     $0x8bc3,%eax
   14d3a:	be 00 00 00 00       	mov    $0x0,%esi
   14d3f:	89 c7                	mov    %eax,%edi
   14d41:	e8 8a 41 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   14d46:	48 8b 15 e3 9d 01 00 	mov    0x19de3(%rip),%rdx        # 2eb30 <g_715>
   14d4d:	0f b7 12             	movzwl (%rdx),%edx
   14d50:	0f bf d2             	movswl %dx,%edx
   14d53:	09 c2                	or     %eax,%edx
   14d55:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14d5b:	39 c2                	cmp    %eax,%edx
   14d5d:	75 07                	jne    14d66 <func_36+0x14e6>
   14d5f:	b8 01 00 00 00       	mov    $0x1,%eax
   14d64:	eb 05                	jmp    14d6b <func_36+0x14eb>
   14d66:	b8 00 00 00 00       	mov    $0x0,%eax
   14d6b:	44 89 ee             	mov    %r13d,%esi
   14d6e:	89 c7                	mov    %eax,%edi
   14d70:	e8 41 38 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   14d75:	44 31 f8             	xor    %r15d,%eax
   14d78:	0f be c0             	movsbl %al,%eax
   14d7b:	44 89 e6             	mov    %r12d,%esi
   14d7e:	89 c7                	mov    %eax,%edi
   14d80:	e8 ac 34 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   14d85:	48 0f be c0          	movsbq %al,%rax
   14d89:	48 89 de             	mov    %rbx,%rsi
   14d8c:	48 89 c7             	mov    %rax,%rdi
   14d8f:	e8 1b 43 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
   14d94:	0f bf d8             	movswl %ax,%ebx
   14d97:	48 8b 05 b2 af 01 00 	mov    0x1afb2(%rip),%rax        # 2fd50 <g_698>
   14d9e:	48 89 05 ab af 01 00 	mov    %rax,0x1afab(%rip)        # 2fd50 <g_698>
   14da5:	48 8b 05 a4 af 01 00 	mov    0x1afa4(%rip),%rax        # 2fd50 <g_698>
   14dac:	48 39 85 f8 ee ff ff 	cmp    %rax,-0x1108(%rbp)
   14db3:	0f 95 c0             	setne  %al
   14db6:	0f b6 c0             	movzbl %al,%eax
   14db9:	be 05 00 00 00       	mov    $0x5,%esi
   14dbe:	89 c7                	mov    %eax,%edi
   14dc0:	e8 9e 37 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   14dc5:	0f bf d0             	movswl %ax,%edx
   14dc8:	8b 85 3c ec ff ff    	mov    -0x13c4(%rbp),%eax
   14dce:	83 e0 01             	and    $0x1,%eax
   14dd1:	89 85 3c ec ff ff    	mov    %eax,-0x13c4(%rbp)
   14dd7:	8b 85 3c ec ff ff    	mov    -0x13c4(%rbp),%eax
   14ddd:	89 d6                	mov    %edx,%esi
   14ddf:	89 c7                	mov    %eax,%edi
   14de1:	e8 3f 41 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   14de6:	98                   	cwtl   
   14de7:	89 de                	mov    %ebx,%esi
   14de9:	89 c7                	mov    %eax,%edi
   14deb:	e8 05 36 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   14df0:	98                   	cwtl   
   14df1:	f7 d0                	not    %eax
   14df3:	48 98                	cltq   
   14df5:	48 be 77 21 10 bb c4 	movabs $0x7d49f2c4bb102177,%rsi
   14dfc:	f2 49 7d 
   14dff:	48 89 c7             	mov    %rax,%rdi
   14e02:	e8 44 42 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   14e07:	89 c6                	mov    %eax,%esi
   14e09:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
   14e0e:	e8 b9 38 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   14e13:	85 c0                	test   %eax,%eax
   14e15:	74 14                	je     14e2b <func_36+0x15ab>
   14e17:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
   14e1e:	8b 00                	mov    (%rax),%eax
   14e20:	85 c0                	test   %eax,%eax
   14e22:	74 07                	je     14e2b <func_36+0x15ab>
   14e24:	b8 01 00 00 00       	mov    $0x1,%eax
   14e29:	eb 05                	jmp    14e30 <func_36+0x15b0>
   14e2b:	b8 00 00 00 00       	mov    $0x0,%eax
   14e30:	0f b6 c0             	movzbl %al,%eax
   14e33:	be f7 00 00 00       	mov    $0xf7,%esi
   14e38:	89 c7                	mov    %eax,%edi
   14e3a:	e8 39 3d ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   14e3f:	89 c2                	mov    %eax,%edx
   14e41:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   14e48:	48 8b 00             	mov    (%rax),%rax
   14e4b:	48 8b 00             	mov    (%rax),%rax
   14e4e:	0f b6 d2             	movzbl %dl,%edx
   14e51:	89 10                	mov    %edx,(%rax)
   14e53:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   14e5a:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   14e61:	c7 85 74 ec ff ff 04 	movl   $0x4,-0x138c(%rbp)
   14e68:	00 00 00 
   14e6b:	e9 1f 01 00 00       	jmpq   14f8f <func_36+0x170f>
   14e70:	48 b8 1a 62 78 a9 cd 	movabs $0xad2abbcda978621a,%rax
   14e77:	bb 2a ad 
   14e7a:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   14e81:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   14e88:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   14e8f:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   14e96:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   14e9d:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   14ea4:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   14eab:	c7 85 34 ed ff ff 07 	movl   $0x7,-0x12cc(%rbp)
   14eb2:	00 00 00 
   14eb5:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   14ebc:	8b 10                	mov    (%rax),%edx
   14ebe:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
   14ec5:	89 10                	mov    %edx,(%rax)
   14ec7:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
   14ece:	48 8b 95 40 ec ff ff 	mov    -0x13c0(%rbp),%rdx
   14ed5:	48 89 10             	mov    %rdx,(%rax)
   14ed8:	8b 9d 38 ec ff ff    	mov    -0x13c8(%rbp),%ebx
   14ede:	48 8d 05 2b 2b 01 00 	lea    0x12b2b(%rip),%rax        # 27a10 <g_357+0x30>
   14ee5:	48 8b 00             	mov    (%rax),%rax
   14ee8:	48 85 c0             	test   %rax,%rax
   14eeb:	74 1a                	je     14f07 <func_36+0x1687>
   14eed:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   14ef4:	48 8b 00             	mov    (%rax),%rax
   14ef7:	48 8b 00             	mov    (%rax),%rax
   14efa:	8b 00                	mov    (%rax),%eax
   14efc:	85 c0                	test   %eax,%eax
   14efe:	74 07                	je     14f07 <func_36+0x1687>
   14f00:	b8 01 00 00 00       	mov    $0x1,%eax
   14f05:	eb 05                	jmp    14f0c <func_36+0x168c>
   14f07:	b8 00 00 00 00       	mov    $0x0,%eax
   14f0c:	0f be c0             	movsbl %al,%eax
   14f0f:	be 03 00 00 00       	mov    $0x3,%esi
   14f14:	89 c7                	mov    %eax,%edi
   14f16:	e8 1a 34 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   14f1b:	0f be c0             	movsbl %al,%eax
   14f1e:	8b 95 34 ed ff ff    	mov    -0x12cc(%rbp),%edx
   14f24:	89 d6                	mov    %edx,%esi
   14f26:	89 c7                	mov    %eax,%edi
   14f28:	e8 65 35 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   14f2d:	98                   	cwtl   
   14f2e:	89 de                	mov    %ebx,%esi
   14f30:	89 c7                	mov    %eax,%edi
   14f32:	e8 95 37 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   14f37:	83 f8 25             	cmp    $0x25,%eax
   14f3a:	48 8b 05 47 9c 01 00 	mov    0x19c47(%rip),%rax        # 2eb88 <g_759>
   14f41:	48 8b 10             	mov    (%rax),%rdx
   14f44:	48 8d 85 6c ec ff ff 	lea    -0x1394(%rbp),%rax
   14f4b:	48 39 c2             	cmp    %rax,%rdx
   14f4e:	0f 94 c0             	sete   %al
   14f51:	0f b6 c0             	movzbl %al,%eax
   14f54:	be 00 00 00 00       	mov    $0x0,%esi
   14f59:	48 89 c7             	mov    %rax,%rdi
   14f5c:	e8 47 39 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   14f61:	ba 01 00 00 00       	mov    $0x1,%edx
   14f66:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
   14f6c:	21 d0                	and    %edx,%eax
   14f6e:	89 85 78 ec ff ff    	mov    %eax,-0x1388(%rbp)
   14f74:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   14f7a:	48 98                	cltq   
   14f7c:	be 05 00 00 00       	mov    $0x5,%esi
   14f81:	48 89 c7             	mov    %rax,%rdi
   14f84:	e8 1f 39 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   14f89:	89 85 74 ec ff ff    	mov    %eax,-0x138c(%rbp)
   14f8f:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   14f95:	83 f8 f1             	cmp    $0xfffffff1,%eax
   14f98:	0f 8d d2 fe ff ff    	jge    14e70 <func_36+0x15f0>
   14f9e:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14fa4:	0f b6 d8             	movzbl %al,%ebx
   14fa7:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14fad:	44 0f b6 e0          	movzbl %al,%r12d
   14fb1:	48 8d 05 c0 9c 01 00 	lea    0x19cc0(%rip),%rax        # 2ec78 <g_1093>
   14fb8:	48 8b 00             	mov    (%rax),%rax
   14fbb:	8b 00                	mov    (%rax),%eax
   14fbd:	88 85 34 ec ff ff    	mov    %al,-0x13cc(%rbp)
   14fc3:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14fc9:	48 63 d0             	movslq %eax,%rdx
   14fcc:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   14fd3:	48 89 10             	mov    %rdx,(%rax)
   14fd6:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
   14fdd:	48 8b 00             	mov    (%rax),%rax
   14fe0:	48 85 c0             	test   %rax,%rax
   14fe3:	8b 85 6c ec ff ff    	mov    -0x1394(%rbp),%eax
   14fe9:	41 89 c7             	mov    %eax,%r15d
   14fec:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   14ff2:	0f be c0             	movsbl %al,%eax
   14ff5:	be 01 00 00 00       	mov    $0x1,%esi
   14ffa:	89 c7                	mov    %eax,%edi
   14ffc:	e8 34 33 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   15001:	48 0f be d0          	movsbq %al,%rdx
   15005:	48 8d 05 04 2a 01 00 	lea    0x12a04(%rip),%rax        # 27a10 <g_357+0x30>
   1500c:	48 8b 00             	mov    (%rax),%rax
   1500f:	48 39 c2             	cmp    %rax,%rdx
   15012:	0f 94 c0             	sete   %al
   15015:	44 0f b6 e8          	movzbl %al,%r13d
   15019:	48 c7 c7 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rdi
   15020:	e8 f4 3f ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
   15025:	48 89 c7             	mov    %rax,%rdi
   15028:	e8 e9 37 ff ff       	callq  8816 <safe_unary_minus_func_int64_t_s>
   1502d:	44 0f be f0          	movsbl %al,%r14d
   15031:	be 2a 00 00 00       	mov    $0x2a,%esi
   15036:	bf 7b 00 00 00       	mov    $0x7b,%edi
   1503b:	e8 d2 31 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   15040:	84 c0                	test   %al,%al
   15042:	75 0e                	jne    15052 <func_36+0x17d2>
   15044:	48 8b 05 85 99 01 00 	mov    0x19985(%rip),%rax        # 2e9d0 <g_407>
   1504b:	0f b6 00             	movzbl (%rax),%eax
   1504e:	84 c0                	test   %al,%al
   15050:	74 07                	je     15059 <func_36+0x17d9>
   15052:	b8 01 00 00 00       	mov    $0x1,%eax
   15057:	eb 05                	jmp    1505e <func_36+0x17de>
   15059:	b8 00 00 00 00       	mov    $0x0,%eax
   1505e:	0f be c0             	movsbl %al,%eax
   15061:	44 89 f6             	mov    %r14d,%esi
   15064:	89 c7                	mov    %eax,%edi
   15066:	e8 ff 31 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   1506b:	0f be c0             	movsbl %al,%eax
   1506e:	44 89 ee             	mov    %r13d,%esi
   15071:	89 c7                	mov    %eax,%edi
   15073:	e8 f4 32 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   15078:	84 c0                	test   %al,%al
   1507a:	74 11                	je     1508d <func_36+0x180d>
   1507c:	8b 85 3c ec ff ff    	mov    -0x13c4(%rbp),%eax
   15082:	85 c0                	test   %eax,%eax
   15084:	74 07                	je     1508d <func_36+0x180d>
   15086:	b8 01 00 00 00       	mov    $0x1,%eax
   1508b:	eb 05                	jmp    15092 <func_36+0x1812>
   1508d:	b8 00 00 00 00       	mov    $0x0,%eax
   15092:	66 35 fb b6          	xor    $0xb6fb,%ax
   15096:	0f b7 c0             	movzwl %ax,%eax
   15099:	be 07 00 00 00       	mov    $0x7,%esi
   1509e:	89 c7                	mov    %eax,%edi
