


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9866:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    986d:	48 8d 85 44 e9 ff ff 	lea    -0x16bc(%rbp),%rax
    9874:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    987b:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    9882:	00 00 00 00 
    9886:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    988d:	48 05 84 00 00 00    	add    $0x84,%rax
    9893:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    989a:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    98a1:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    98a8:	48 8d 05 a5 b7 00 00 	lea    0xb7a5(%rip),%rax        # 15054 <g_8+0x14>
    98af:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    98b6:	48 8d 05 9f b7 00 00 	lea    0xb79f(%rip),%rax        # 1505c <g_8+0x1c>
    98bd:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    98c4:	48 8d 05 59 dd 00 00 	lea    0xdd59(%rip),%rax        # 17624 <g_37+0x14>
    98cb:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    98d2:	48 8d 05 83 b7 00 00 	lea    0xb783(%rip),%rax        # 1505c <g_8+0x1c>
    98d9:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    98e0:	48 8d 05 6d b7 00 00 	lea    0xb76d(%rip),%rax        # 15054 <g_8+0x14>
    98e7:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    98ee:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    98f5:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    98fc:	48 8d 85 44 e9 ff ff 	lea    -0x16bc(%rbp),%rax
    9903:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    990a:	48 8d 05 13 dd 00 00 	lea    0xdd13(%rip),%rax        # 17624 <g_37+0x14>
    9911:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9918:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    991f:	00 00 00 00 
    9923:	48 8d 05 ee dc 00 00 	lea    0xdcee(%rip),%rax        # 17618 <g_37+0x8>
    992a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9931:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    9938:	00 00 00 00 
    993c:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    9943:	00 00 00 00 
    9947:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    994e:	48 05 84 00 00 00    	add    $0x84,%rax
    9954:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    995b:	48 8d 05 c2 dc 00 00 	lea    0xdcc2(%rip),%rax        # 17624 <g_37+0x14>
    9962:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9969:	48 8d 05 a8 dc 00 00 	lea    0xdca8(%rip),%rax        # 17618 <g_37+0x8>
    9970:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9977:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    997e:	00 00 00 00 
    9982:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    9989:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9990:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    9997:	00 00 00 00 
    999b:	48 8d 85 44 e9 ff ff 	lea    -0x16bc(%rbp),%rax
    99a2:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    99a9:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    99b0:	48 05 84 00 00 00    	add    $0x84,%rax
    99b6:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    99bd:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    99c4:	48 05 84 00 00 00    	add    $0x84,%rax
    99ca:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    99d1:	48 8d 85 44 e9 ff ff 	lea    -0x16bc(%rbp),%rax
    99d8:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    99df:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    99e6:	00 00 00 00 
    99ea:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    99f1:	00 00 00 00 
    99f5:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    99fc:	00 00 00 00 
    9a00:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    9a07:	00 00 00 00 
    9a0b:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    9a12:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9a19:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    9a20:	00 00 00 00 
    9a24:	48 8d 05 29 b6 00 00 	lea    0xb629(%rip),%rax        # 15054 <g_8+0x14>
    9a2b:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9a32:	48 8d 05 db db 00 00 	lea    0xdbdb(%rip),%rax        # 17614 <g_37+0x4>
    9a39:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    9a40:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    9a47:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    9a4e:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    9a55:	00 00 00 00 
    9a59:	48 8d 05 f4 b5 00 00 	lea    0xb5f4(%rip),%rax        # 15054 <g_8+0x14>
    9a60:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9a67:	48 8d 05 a6 db 00 00 	lea    0xdba6(%rip),%rax        # 17614 <g_37+0x4>
    9a6e:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    9a75:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    9a7c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9a83:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    9a8a:	00 00 00 00 
    9a8e:	48 8d 85 44 e9 ff ff 	lea    -0x16bc(%rbp),%rax
    9a95:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    9a9c:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    9aa3:	00 00 00 00 
    9aa7:	48 8d 05 ae b5 00 00 	lea    0xb5ae(%rip),%rax        # 1505c <g_8+0x1c>
    9aae:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9ab5:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    9abc:	00 00 00 00 
    9ac0:	48 8d 05 4d db 00 00 	lea    0xdb4d(%rip),%rax        # 17614 <g_37+0x4>
    9ac7:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    9ace:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    9ad5:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9adc:	48 8d 05 31 db 00 00 	lea    0xdb31(%rip),%rax        # 17614 <g_37+0x4>
    9ae3:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9aea:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    9af1:	00 00 00 00 
    9af5:	48 8d 05 60 b5 00 00 	lea    0xb560(%rip),%rax        # 1505c <g_8+0x1c>
    9afc:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    9b03:	48 8d 05 0e db 00 00 	lea    0xdb0e(%rip),%rax        # 17618 <g_37+0x8>
    9b0a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    9b11:	48 8d 05 0c db 00 00 	lea    0xdb0c(%rip),%rax        # 17624 <g_37+0x14>
    9b18:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    9b1f:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    9b26:	00 00 00 00 
    9b2a:	48 8d 05 e7 da 00 00 	lea    0xdae7(%rip),%rax        # 17618 <g_37+0x8>
    9b31:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9b38:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    9b3f:	00 00 00 00 
    9b43:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    9b4a:	00 00 00 00 
    9b4e:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    9b55:	48 05 84 00 00 00    	add    $0x84,%rax
    9b5b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9b62:	48 8d 05 bb da 00 00 	lea    0xdabb(%rip),%rax        # 17624 <g_37+0x14>
    9b69:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9b70:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    9b77:	48 83 c0 7c          	add    $0x7c,%rax
    9b7b:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    9b82:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    9b89:	48 83 c0 7c          	add    $0x7c,%rax
    9b8d:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9b94:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    9b9b:	00 00 00 00 
    9b9f:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    9ba6:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9bad:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    9bb4:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9bbb:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    9bc2:	00 00 00 00 
    9bc6:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    9bcd:	00 00 00 00 
    9bd1:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    9bd8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9bdf:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    9be6:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    9bed:	48 8d 05 30 da 00 00 	lea    0xda30(%rip),%rax        # 17624 <g_37+0x14>
    9bf4:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    9bfb:	48 8d 05 22 da 00 00 	lea    0xda22(%rip),%rax        # 17624 <g_37+0x14>
    9c02:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9c09:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    9c10:	00 00 00 00 
    9c14:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    9c1b:	48 83 c0 7c          	add    $0x7c,%rax
    9c1f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9c26:	48 8d 05 e7 d9 00 00 	lea    0xd9e7(%rip),%rax        # 17614 <g_37+0x4>
    9c2d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9c34:	48 8d 05 21 b4 00 00 	lea    0xb421(%rip),%rax        # 1505c <g_8+0x1c>
    9c3b:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9c42:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    9c49:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    9c50:	48 8d 05 fd b3 00 00 	lea    0xb3fd(%rip),%rax        # 15054 <g_8+0x14>
    9c57:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    9c5e:	48 8d 05 f7 b3 00 00 	lea    0xb3f7(%rip),%rax        # 1505c <g_8+0x1c>
    9c65:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    9c6c:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    9c73:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    9c7a:	48 8d 05 a3 d9 00 00 	lea    0xd9a3(%rip),%rax        # 17624 <g_37+0x14>
    9c81:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9c88:	48 8d 05 85 d9 00 00 	lea    0xd985(%rip),%rax        # 17614 <g_37+0x4>
    9c8f:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    9c96:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    9c9d:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    9ca4:	48 8d 05 a9 b3 00 00 	lea    0xb3a9(%rip),%rax        # 15054 <g_8+0x14>
    9cab:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    9cb2:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    9cb9:	00 00 00 00 
    9cbd:	48 8d 05 90 b3 00 00 	lea    0xb390(%rip),%rax        # 15054 <g_8+0x14>
    9cc4:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9ccb:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    9cd2:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9cd9:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    9ce0:	48 83 c0 7c          	add    $0x7c,%rax
    9ce4:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9ceb:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    9cf2:	00 00 00 00 
    9cf6:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    9cfd:	48 83 c0 7c          	add    $0x7c,%rax
    9d01:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9d08:	48 8d 85 3c e9 ff ff 	lea    -0x16c4(%rbp),%rax
    9d0f:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9d16:	48 8d 05 f7 d8 00 00 	lea    0xd8f7(%rip),%rax        # 17614 <g_37+0x4>
    9d1d:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9d24:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    9d2b:	00 00 00 00 
    9d2f:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    9d36:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9d3d:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    9d44:	00 00 00 00 
    9d48:	48 8d 05 d5 d8 00 00 	lea    0xd8d5(%rip),%rax        # 17624 <g_37+0x14>
    9d4f:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9d56:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    9d5d:	00 00 00 00 
    9d61:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    9d68:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9d6f:	48 8d 85 44 e9 ff ff 	lea    -0x16bc(%rbp),%rax
    9d76:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    9d7d:	48 8d 05 90 d8 00 00 	lea    0xd890(%rip),%rax        # 17614 <g_37+0x4>
    9d84:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9d8b:	48 8d 05 86 d8 00 00 	lea    0xd886(%rip),%rax        # 17618 <g_37+0x8>
    9d92:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    9d99:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    9da0:	48 83 c0 7c          	add    $0x7c,%rax
    9da4:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    9dab:	48 8d 05 66 d8 00 00 	lea    0xd866(%rip),%rax        # 17618 <g_37+0x8>
    9db2:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    9db9:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    9dc0:	00 00 00 00 
    9dc4:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    9dcb:	00 00 00 00 
    9dcf:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    9dd6:	00 00 00 00 
    9dda:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    9de1:	00 00 00 00 
    9de5:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    9dec:	00 00 00 00 
    9df0:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    9df7:	00 00 00 00 
    9dfb:	48 8d 05 16 d8 00 00 	lea    0xd816(%rip),%rax        # 17618 <g_37+0x8>
    9e02:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    9e09:	48 8d 85 44 e9 ff ff 	lea    -0x16bc(%rbp),%rax
    9e10:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    9e17:	48 8d 05 3e b2 00 00 	lea    0xb23e(%rip),%rax        # 1505c <g_8+0x1c>
    9e1e:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    9e25:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    9e2c:	00 00 00 00 
    9e30:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    9e37:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    9e3e:	48 8d 05 df d7 00 00 	lea    0xd7df(%rip),%rax        # 17624 <g_37+0x14>
    9e45:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    9e4c:	48 8d 05 d1 d7 00 00 	lea    0xd7d1(%rip),%rax        # 17624 <g_37+0x14>
    9e53:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    9e5a:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    9e61:	00 00 00 00 
    9e65:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    9e6c:	00 00 00 00 
    9e70:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    9e77:	48 05 84 00 00 00    	add    $0x84,%rax
    9e7d:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    9e84:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    9e8b:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    9e92:	48 8d 05 8b d7 00 00 	lea    0xd78b(%rip),%rax        # 17624 <g_37+0x14>
    9e99:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    9ea0:	48 8d 05 6d d7 00 00 	lea    0xd76d(%rip),%rax        # 17614 <g_37+0x4>
    9ea7:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    9eae:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    9eb5:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    9ebc:	48 8d 05 61 d7 00 00 	lea    0xd761(%rip),%rax        # 17624 <g_37+0x14>
    9ec3:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    9eca:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    9ed1:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    9ed8:	48 8d 05 35 d7 00 00 	lea    0xd735(%rip),%rax        # 17614 <g_37+0x4>
    9edf:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    9ee6:	48 8d 05 63 b3 00 00 	lea    0xb363(%rip),%rax        # 15250 <g_333>
    9eed:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    9ef4:	48 8b 85 98 eb ff ff 	mov    -0x1468(%rbp),%rax
    9efb:	48 83 c0 01          	add    $0x1,%rax
    9eff:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    9f06:	8b 9d 58 e9 ff ff    	mov    -0x16a8(%rbp),%ebx
    9f0c:	48 8b 85 18 ea ff ff 	mov    -0x15e8(%rbp),%rax
    9f13:	48 8b 00             	mov    (%rax),%rax
    9f16:	48 8b 00             	mov    (%rax),%rax
    9f19:	48 8b 00             	mov    (%rax),%rax
    9f1c:	8b 00                	mov    (%rax),%eax
    9f1e:	44 0f be e0          	movsbl %al,%r12d
    9f22:	0f b7 05 c7 b3 00 00 	movzwl 0xb3c7(%rip),%eax        # 152f0 <g_876>
    9f29:	98                   	cwtl   
    9f2a:	83 c0 01             	add    $0x1,%eax
    9f2d:	48 98                	cltq   
    9f2f:	48 8d 15 22 b2 00 00 	lea    0xb222(%rip),%rdx        # 15158 <g_227>
    9f36:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    9f3a:	89 c2                	mov    %eax,%edx
    9f3c:	0f b7 85 c8 ec ff ff 	movzwl -0x1338(%rbp),%eax
    9f43:	31 c2                	xor    %eax,%edx
    9f45:	0f b7 05 a4 b3 00 00 	movzwl 0xb3a4(%rip),%eax        # 152f0 <g_876>
    9f4c:	98                   	cwtl   
    9f4d:	83 c0 01             	add    $0x1,%eax
    9f50:	89 d6                	mov    %edx,%esi
    9f52:	48 63 d0             	movslq %eax,%rdx
    9f55:	48 8d 0d fc b1 00 00 	lea    0xb1fc(%rip),%rcx        # 15158 <g_227>
    9f5c:	40 88 34 0a          	mov    %sil,(%rdx,%rcx,1)
    9f60:	48 98                	cltq   
    9f62:	48 8d 15 ef b1 00 00 	lea    0xb1ef(%rip),%rdx        # 15158 <g_227>
    9f69:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    9f6d:	84 c0                	test   %al,%al
    9f6f:	74 18                	je     9f89 <func_2+0x3660>
    9f71:	48 8b 05 b0 d1 00 00 	mov    0xd1b0(%rip),%rax        # 17128 <g_1292>
    9f78:	48 8b 00             	mov    (%rax),%rax
    9f7b:	0f b6 00             	movzbl (%rax),%eax
    9f7e:	84 c0                	test   %al,%al
    9f80:	74 07                	je     9f89 <func_2+0x3660>
    9f82:	b8 01 00 00 00       	mov    $0x1,%eax
    9f87:	eb 05                	jmp    9f8e <func_2+0x3665>
    9f89:	b8 00 00 00 00       	mov    $0x0,%eax
    9f8e:	48 98                	cltq   
    9f90:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
    9f97:	48 89 c7             	mov    %rax,%rdi
    9f9a:	e8 a2 b8 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    9f9f:	48 85 c0             	test   %rax,%rax
    9fa2:	75 19                	jne    9fbd <func_2+0x3694>
    9fa4:	48 8b 05 7d b3 00 00 	mov    0xb37d(%rip),%rax        # 15328 <g_972+0x8>
    9fab:	48 c1 e8 20          	shr    $0x20,%rax
    9faf:	83 e0 1f             	and    $0x1f,%eax
    9fb2:	84 c0                	test   %al,%al
    9fb4:	74 07                	je     9fbd <func_2+0x3694>
    9fb6:	b8 01 00 00 00       	mov    $0x1,%eax
    9fbb:	eb 05                	jmp    9fc2 <func_2+0x3699>
    9fbd:	b8 00 00 00 00       	mov    $0x0,%eax
    9fc2:	0f b7 c0             	movzwl %ax,%eax
    9fc5:	be fd ff 00 00       	mov    $0xfffd,%esi
    9fca:	89 c7                	mov    %eax,%edi
    9fcc:	e8 bd bd ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    9fd1:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
    9fd7:	0f b7 d0             	movzwl %ax,%edx
    9fda:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    9fe1:	0f b7 c0             	movzwl %ax,%eax
    9fe4:	89 d6                	mov    %edx,%esi
    9fe6:	89 c7                	mov    %eax,%edi
    9fe8:	e8 32 bd ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    9fed:	0f b7 c0             	movzwl %ax,%eax
    9ff0:	39 85 74 e9 ff ff    	cmp    %eax,-0x168c(%rbp)
    9ff6:	0f 9e c0             	setle  %al
    9ff9:	0f b6 c0             	movzbl %al,%eax
    9ffc:	44 89 e6             	mov    %r12d,%esi
    9fff:	89 c7                	mov    %eax,%edi
    a001:	e8 2b b2 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    a006:	48 0f be c0          	movsbq %al,%rax
    a00a:	be 01 00 00 00       	mov    $0x1,%esi
    a00f:	48 89 c7             	mov    %rax,%rdi
    a012:	e8 98 c0 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    a017:	48 89 c2             	mov    %rax,%rdx
    a01a:	48 8b 05 ef cd 00 00 	mov    0xcdef(%rip),%rax        # 16e10 <g_596>
    a021:	66 89 10             	mov    %dx,(%rax)
    a024:	0f b7 00             	movzwl (%rax),%eax
    a027:	0f b7 c8             	movzwl %ax,%ecx
    a02a:	48 8b 05 07 d1 00 00 	mov    0xd107(%rip),%rax        # 17138 <g_1329>
    a031:	48 8b 00             	mov    (%rax),%rax
    a034:	0f b7 00             	movzwl (%rax),%eax
    a037:	89 c7                	mov    %eax,%edi
    a039:	0f b7 05 9a b2 00 00 	movzwl 0xb29a(%rip),%eax        # 152da <g_710+0xa>
    a040:	98                   	cwtl   
    a041:	0f b7 15 a8 b2 00 00 	movzwl 0xb2a8(%rip),%edx        # 152f0 <g_876>
    a048:	0f bf d2             	movswl %dx,%edx
    a04b:	48 63 f2             	movslq %edx,%rsi
    a04e:	48 63 d0             	movslq %eax,%rdx
    a051:	48 89 d0             	mov    %rdx,%rax
    a054:	48 c1 e0 03          	shl    $0x3,%rax
    a058:	48 29 d0             	sub    %rdx,%rax
    a05b:	48 01 f0             	add    %rsi,%rax
    a05e:	8b 84 85 30 ed ff ff 	mov    -0x12d0(%rbp,%rax,4),%eax
    a065:	21 c7                	and    %eax,%edi
    a067:	89 fa                	mov    %edi,%edx
    a069:	48 8b 05 c8 d0 00 00 	mov    0xd0c8(%rip),%rax        # 17138 <g_1329>
    a070:	48 8b 00             	mov    (%rax),%rax
    a073:	66 89 10             	mov    %dx,(%rax)
    a076:	0f b7 00             	movzwl (%rax),%eax
    a079:	0f b7 c0             	movzwl %ax,%eax
    a07c:	89 ce                	mov    %ecx,%esi
    a07e:	89 c7                	mov    %eax,%edi
    a080:	e8 09 bd ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    a085:	0f b7 d0             	movzwl %ax,%edx
    a088:	c7 85 6c e9 ff ff 00 	movl   $0x0,-0x1694(%rbp)
    a08f:	00 00 00 
    a092:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
    a099:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
