


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c939:	f4 f4 a2 
    c93c:	c7 85 78 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe88(%rbp)
    c943:	f4 f4 a2 
    c946:	c7 85 7c f1 ff ff b7 	movl   $0x51eed6b7,-0xe84(%rbp)
    c94d:	d6 ee 51 
    c950:	c7 85 80 f1 ff ff b7 	movl   $0x51eed6b7,-0xe80(%rbp)
    c957:	d6 ee 51 
    c95a:	c7 85 84 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe7c(%rbp)
    c961:	f4 f4 a2 
    c964:	c7 85 88 f1 ff ff b7 	movl   $0x51eed6b7,-0xe78(%rbp)
    c96b:	d6 ee 51 
    c96e:	c7 85 8c f1 ff ff b7 	movl   $0x51eed6b7,-0xe74(%rbp)
    c975:	d6 ee 51 
    c978:	c7 85 90 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe70(%rbp)
    c97f:	f4 f4 a2 
    c982:	c7 85 94 f1 ff ff b7 	movl   $0x51eed6b7,-0xe6c(%rbp)
    c989:	d6 ee 51 
    c98c:	c7 85 98 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe68(%rbp)
    c993:	f4 f4 a2 
    c996:	c7 85 9c f1 ff ff b7 	movl   $0x51eed6b7,-0xe64(%rbp)
    c99d:	d6 ee 51 
    c9a0:	c7 85 a0 f1 ff ff b7 	movl   $0x51eed6b7,-0xe60(%rbp)
    c9a7:	d6 ee 51 
    c9aa:	c7 85 a4 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe5c(%rbp)
    c9b1:	f4 f4 a2 
    c9b4:	c7 85 a8 f1 ff ff b7 	movl   $0x51eed6b7,-0xe58(%rbp)
    c9bb:	d6 ee 51 
    c9be:	c7 85 ac f1 ff ff b7 	movl   $0x51eed6b7,-0xe54(%rbp)
    c9c5:	d6 ee 51 
    c9c8:	c7 85 b0 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe50(%rbp)
    c9cf:	f4 f4 a2 
    c9d2:	c7 85 b4 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe4c(%rbp)
    c9d9:	f4 f4 a2 
    c9dc:	c7 85 b8 f1 ff ff 3e 	movl   $0x99eb9a3e,-0xe48(%rbp)
    c9e3:	9a eb 99 
    c9e6:	c7 85 bc f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe44(%rbp)
    c9ed:	f4 f4 a2 
    c9f0:	c7 85 c0 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe40(%rbp)
    c9f7:	f4 f4 a2 
    c9fa:	c7 85 c4 f1 ff ff 3e 	movl   $0x99eb9a3e,-0xe3c(%rbp)
    ca01:	9a eb 99 
    ca04:	c7 85 c8 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe38(%rbp)
    ca0b:	f4 f4 a2 
    ca0e:	c7 85 cc f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe34(%rbp)
    ca15:	f4 f4 a2 
    ca18:	c7 85 d0 f1 ff ff b7 	movl   $0x51eed6b7,-0xe30(%rbp)
    ca1f:	d6 ee 51 
    ca22:	c7 85 d4 f1 ff ff b7 	movl   $0x51eed6b7,-0xe2c(%rbp)
    ca29:	d6 ee 51 
    ca2c:	c7 85 d8 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe28(%rbp)
    ca33:	f4 f4 a2 
    ca36:	c7 85 dc f1 ff ff b7 	movl   $0x51eed6b7,-0xe24(%rbp)
    ca3d:	d6 ee 51 
    ca40:	c7 85 e0 f1 ff ff b7 	movl   $0x51eed6b7,-0xe20(%rbp)
    ca47:	d6 ee 51 
    ca4a:	c7 85 e4 f1 ff ff b3 	movl   $0xa2f4f4b3,-0xe1c(%rbp)
    ca51:	f4 f4 a2 
    ca54:	c7 85 c4 ef ff ff e3 	movl   $0x56439e3,-0x103c(%rbp)
    ca5b:	39 64 05 
    ca5e:	48 8d 05 4b d7 00 00 	lea    0xd74b(%rip),%rax        # 1a1b0 <g_1288+0x10>
    ca65:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    ca6c:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    ca73:	00 00 00 00 
    ca77:	c7 85 cc ef ff ff 00 	movl   $0x0,-0x1034(%rbp)
    ca7e:	00 00 00 
    ca81:	eb 1e                	jmp    caa1 <func_55+0x2ee>
    ca83:	8b 85 cc ef ff ff    	mov    -0x1034(%rbp),%eax
    ca89:	48 98                	cltq   
    ca8b:	48 8d 15 86 d7 00 00 	lea    0xd786(%rip),%rdx        # 1a218 <g_1616+0x8>
    ca92:	48 89 94 c5 40 f0 ff 	mov    %rdx,-0xfc0(%rbp,%rax,8)
    ca99:	ff 
    ca9a:	83 85 cc ef ff ff 01 	addl   $0x1,-0x1034(%rbp)
    caa1:	83 bd cc ef ff ff 05 	cmpl   $0x5,-0x1034(%rbp)
    caa8:	7e d9                	jle    ca83 <func_55+0x2d0>
    caaa:	c7 85 cc ef ff ff 00 	movl   $0x0,-0x1034(%rbp)
    cab1:	00 00 00 
    cab4:	eb 71                	jmp    cb27 <func_55+0x374>
    cab6:	c7 85 d0 ef ff ff 00 	movl   $0x0,-0x1030(%rbp)
    cabd:	00 00 00 
    cac0:	eb 55                	jmp    cb17 <func_55+0x364>
    cac2:	c7 85 d4 ef ff ff 00 	movl   $0x0,-0x102c(%rbp)
    cac9:	00 00 00 
    cacc:	eb 39                	jmp    cb07 <func_55+0x354>
    cace:	8b 85 d4 ef ff ff    	mov    -0x102c(%rbp),%eax
    cad4:	48 98                	cltq   
    cad6:	8b 95 cc ef ff ff    	mov    -0x1034(%rbp),%edx
    cadc:	48 63 ca             	movslq %edx,%rcx
    cadf:	8b 95 d0 ef ff ff    	mov    -0x1030(%rbp),%edx
    cae5:	48 63 d2             	movslq %edx,%rdx
    cae8:	48 01 c9             	add    %rcx,%rcx
    caeb:	48 01 ca             	add    %rcx,%rdx
    caee:	48 c1 e2 03          	shl    $0x3,%rdx
    caf2:	48 01 d0             	add    %rdx,%rax
    caf5:	c7 84 85 30 f5 ff ff 	movl   $0xffffffff,-0xad0(%rbp,%rax,4)
    cafc:	ff ff ff ff 
    cb00:	83 85 d4 ef ff ff 01 	addl   $0x1,-0x102c(%rbp)
    cb07:	83 bd d4 ef ff ff 07 	cmpl   $0x7,-0x102c(%rbp)
    cb0e:	7e be                	jle    cace <func_55+0x31b>
    cb10:	83 85 d0 ef ff ff 01 	addl   $0x1,-0x1030(%rbp)
    cb17:	83 bd d0 ef ff ff 01 	cmpl   $0x1,-0x1030(%rbp)
    cb1e:	7e a2                	jle    cac2 <func_55+0x30f>
    cb20:	83 85 cc ef ff ff 01 	addl   $0x1,-0x1034(%rbp)
    cb27:	83 bd cc ef ff ff 04 	cmpl   $0x4,-0x1034(%rbp)
    cb2e:	7e 86                	jle    cab6 <func_55+0x303>
    cb30:	0f b7 95 fa f4 ff ff 	movzwl -0xb06(%rbp),%edx
    cb37:	48 8b 05 e2 e6 00 00 	mov    0xe6e2(%rip),%rax        # 1b220 <g_2814>
    cb3e:	0f bf d2             	movswl %dx,%edx
    cb41:	89 10                	mov    %edx,(%rax)
    cb43:	0f b7 85 fa f4 ff ff 	movzwl -0xb06(%rbp),%eax
    cb4a:	0f b6 c0             	movzbl %al,%eax
    cb4d:	be 00 00 00 00       	mov    $0x0,%esi
    cb52:	89 c7                	mov    %eax,%edi
    cb54:	e8 ac d0 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    cb59:	0f b6 d0             	movzbl %al,%edx
    cb5c:	48 8b 0d 65 b6 00 00 	mov    0xb665(%rip),%rcx        # 181c8 <g_927>
    cb63:	0f b7 05 e2 ed 00 00 	movzwl 0xede2(%rip),%eax        # 1b94c <g_258>
    cb6a:	48 0f bf c0          	movswq %ax,%rax
    cb6e:	48 21 c8             	and    %rcx,%rax
    cb71:	48 89 05 50 b6 00 00 	mov    %rax,0xb650(%rip)        # 181c8 <g_927>
    cb78:	48 8b 05 49 b6 00 00 	mov    0xb649(%rip),%rax        # 181c8 <g_927>
    cb7f:	48 39 c2             	cmp    %rax,%rdx
    cb82:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
    cb89:	0f b6 00             	movzbl (%rax),%eax
    cb8c:	0f be d0             	movsbl %al,%edx
    cb8f:	0f b7 85 fa f4 ff ff 	movzwl -0xb06(%rbp),%eax
    cb96:	0f bf c8             	movswl %ax,%ecx
    cb99:	8b 85 bc ef ff ff    	mov    -0x1044(%rbp),%eax
    cb9f:	21 c8                	and    %ecx,%eax
    cba1:	89 85 bc ef ff ff    	mov    %eax,-0x1044(%rbp)
    cba7:	8b 85 bc ef ff ff    	mov    -0x1044(%rbp),%eax
    cbad:	39 c2                	cmp    %eax,%edx
    cbaf:	0f 9c c0             	setl   %al
    cbb2:	0f b6 d0             	movzbl %al,%edx
    cbb5:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
    cbbc:	0f b6 00             	movzbl (%rax),%eax
    cbbf:	0f be c0             	movsbl %al,%eax
    cbc2:	39 c2                	cmp    %eax,%edx
    cbc4:	0f 9c c0             	setl   %al
    cbc7:	0f b6 d0             	movzbl %al,%edx
    cbca:	48 8b 05 77 e0 00 00 	mov    0xe077(%rip),%rax        # 1ac48 <g_2163>
    cbd1:	48 8b 00             	mov    (%rax),%rax
    cbd4:	0f b7 00             	movzwl (%rax),%eax
    cbd7:	98                   	cwtl   
    cbd8:	39 c2                	cmp    %eax,%edx
    cbda:	75 09                	jne    cbe5 <func_55+0x432>
    cbdc:	83 bd a4 ef ff ff 00 	cmpl   $0x0,-0x105c(%rbp)
    cbe3:	74 07                	je     cbec <func_55+0x439>
    cbe5:	b8 01 00 00 00       	mov    $0x1,%eax
    cbea:	eb 05                	jmp    cbf1 <func_55+0x43e>
    cbec:	b8 00 00 00 00       	mov    $0x0,%eax
    cbf1:	48 98                	cltq   
    cbf3:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    cbfa:	0f b6 05 b5 b6 00 00 	movzbl 0xb6b5(%rip),%eax        # 182b6 <g_1301>
    cc01:	0f b6 c0             	movzbl %al,%eax
    cc04:	39 85 a4 ef ff ff    	cmp    %eax,-0x105c(%rbp)
    cc0a:	0f 95 c0             	setne  %al
    cc0d:	0f b6 c0             	movzbl %al,%eax
    cc10:	8b 95 a0 ef ff ff    	mov    -0x1060(%rbp),%edx
    cc16:	89 d6                	mov    %edx,%esi
    cc18:	89 c7                	mov    %eax,%edi
    cc1a:	e8 4d c7 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    cc1f:	4c 0f be e0          	movsbq %al,%r12
    cc23:	8b 9d a0 ef ff ff    	mov    -0x1060(%rbp),%ebx
    cc29:	48 8b 05 10 d5 00 00 	mov    0xd510(%rip),%rax        # 1a140 <g_565>
    cc30:	8b 10                	mov    (%rax),%edx
    cc32:	83 ea 01             	sub    $0x1,%edx
    cc35:	89 10                	mov    %edx,(%rax)
    cc37:	83 bd d8 ef ff ff 00 	cmpl   $0x0,-0x1028(%rbp)
    cc3e:	0f 94 c2             	sete   %dl
    cc41:	48 8b 05 f0 d5 00 00 	mov    0xd5f0(%rip),%rax        # 1a238 <g_1640>
    cc48:	48 8b 00             	mov    (%rax),%rax
    cc4b:	48 8b 00             	mov    (%rax),%rax
    cc4e:	0f b6 d2             	movzbl %dl,%edx
    cc51:	66 89 10             	mov    %dx,(%rax)
    cc54:	8b 95 a0 ef ff ff    	mov    -0x1060(%rbp),%edx
    cc5a:	48 8b 05 5f df 00 00 	mov    0xdf5f(%rip),%rax        # 1abc0 <g_1845>
    cc61:	8b 00                	mov    (%rax),%eax
    cc63:	f7 d0                	not    %eax
    cc65:	c1 e8 1f             	shr    $0x1f,%eax
    cc68:	0f b6 c0             	movzbl %al,%eax
    cc6b:	48 89 d6             	mov    %rdx,%rsi
    cc6e:	48 89 c7             	mov    %rax,%rdi
    cc71:	e8 cb cb ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    cc76:	0f b6 d0             	movzbl %al,%edx
    cc79:	8b 85 a0 ef ff ff    	mov    -0x1060(%rbp),%eax
    cc7f:	0f b6 c0             	movzbl %al,%eax
    cc82:	89 d6                	mov    %edx,%esi
    cc84:	89 c7                	mov    %eax,%edi
    cc86:	e8 23 cf ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
    cc8b:	0f b6 c0             	movzbl %al,%eax
    cc8e:	48 89 de             	mov    %rbx,%rsi
    cc91:	48 89 c7             	mov    %rax,%rdi
    cc94:	e8 95 d3 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    cc99:	49 39 c4             	cmp    %rax,%r12
    cc9c:	0f 95 c0             	setne  %al
    cc9f:	0f b6 c0             	movzbl %al,%eax
    cca2:	be 0f 00 00 00       	mov    $0xf,%esi
    cca7:	89 c7                	mov    %eax,%edi
    cca9:	e8 10 d1 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    ccae:	0f b7 c0             	movzwl %ax,%eax
    ccb1:	8b 95 a4 ef ff ff    	mov    -0x105c(%rbp),%edx
    ccb7:	89 d6                	mov    %edx,%esi
    ccb9:	89 c7                	mov    %eax,%edi
    ccbb:	e8 10 d2 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    ccc0:	85 c0                	test   %eax,%eax
    ccc2:	74 2d                	je     ccf1 <func_55+0x53e>
    ccc4:	c7 85 dc ef ff ff bd 	movl   $0x46af7cbd,-0x1024(%rbp)
    cccb:	7c af 46 
    ccce:	83 ad dc ef ff ff 01 	subl   $0x1,-0x1024(%rbp)
    ccd5:	48 8d 05 94 ec 00 00 	lea    0xec94(%rip),%rax        # 1b970 <g_1277>
    ccdc:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    cce3:	66 c7 05 c6 b5 00 00 	movw   $0x0,0xb5c6(%rip)        # 182b2 <g_1262>
    ccea:	00 00 
    ccec:	e9 44 04 00 00       	jmpq   d135 <func_55+0x982>
    ccf1:	8b 85 a4 ef ff ff    	mov    -0x105c(%rbp),%eax
    ccf7:	e9 50 04 00 00       	jmpq   d14c <func_55+0x999>
    ccfc:	c7 85 e0 ef ff ff ff 	movl   $0x7cb9d5ff,-0x1020(%rbp)
    cd03:	d5 b9 7c 
    cd06:	c7 85 e4 ef ff ff 0c 	movl   $0x1d34990c,-0x101c(%rbp)
    cd0d:	99 34 1d 
    cd10:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    cd17:	00 00 00 00 
    cd1b:	c7 85 c8 ef ff ff 03 	movl   $0x3,-0x1038(%rbp)
    cd22:	00 00 00 
    cd25:	c7 85 e8 ef ff ff b6 	movl   $0xcf8b8b6,-0x1018(%rbp)
    cd2c:	b8 f8 0c 
    cd2f:	66 c7 85 b0 f0 ff ff 	movw   $0x1730,-0xf50(%rbp)
    cd36:	30 17 
    cd38:	66 c7 85 b2 f0 ff ff 	movw   $0xffff,-0xf4e(%rbp)
    cd3f:	ff ff 
    cd41:	66 c7 85 b4 f0 ff ff 	movw   $0x3894,-0xf4c(%rbp)
    cd48:	94 38 
    cd4a:	66 c7 85 b6 f0 ff ff 	movw   $0x9,-0xf4a(%rbp)
    cd51:	09 00 
    cd53:	66 c7 85 b8 f0 ff ff 	movw   $0xffff,-0xf48(%rbp)
    cd5a:	ff ff 
    cd5c:	66 c7 85 ba f0 ff ff 	movw   $0xac5a,-0xf46(%rbp)
    cd63:	5a ac 
    cd65:	66 c7 85 bc f0 ff ff 	movw   $0xfffa,-0xf44(%rbp)
    cd6c:	fa ff 
    cd6e:	66 c7 85 be f0 ff ff 	movw   $0x3894,-0xf42(%rbp)
    cd75:	94 38 
    cd77:	66 c7 85 c0 f0 ff ff 	movw   $0x3894,-0xf40(%rbp)
    cd7e:	94 38 
    cd80:	66 c7 85 c2 f0 ff ff 	movw   $0xfffa,-0xf3e(%rbp)
    cd87:	fa ff 
    cd89:	66 c7 85 c4 f0 ff ff 	movw   $0xac5a,-0xf3c(%rbp)
    cd90:	5a ac 
    cd92:	66 c7 85 c6 f0 ff ff 	movw   $0xffff,-0xf3a(%rbp)
    cd99:	ff ff 
    cd9b:	66 c7 85 c8 f0 ff ff 	movw   $0x9,-0xf38(%rbp)
    cda2:	09 00 
    cda4:	66 c7 85 ca f0 ff ff 	movw   $0x3894,-0xf36(%rbp)
    cdab:	94 38 
    cdad:	66 c7 85 cc f0 ff ff 	movw   $0xffff,-0xf34(%rbp)
    cdb4:	ff ff 
    cdb6:	66 c7 85 ce f0 ff ff 	movw   $0x1730,-0xf32(%rbp)
    cdbd:	30 17 
    cdbf:	66 c7 85 d0 f0 ff ff 	movw   $0xffff,-0xf30(%rbp)
    cdc6:	ff ff 
    cdc8:	66 c7 85 d2 f0 ff ff 	movw   $0x3894,-0xf2e(%rbp)
    cdcf:	94 38 
    cdd1:	66 c7 85 d4 f0 ff ff 	movw   $0x9,-0xf2c(%rbp)
    cdd8:	09 00 
    cdda:	66 c7 85 d6 f0 ff ff 	movw   $0xffff,-0xf2a(%rbp)
    cde1:	ff ff 
    cde3:	66 c7 85 d8 f0 ff ff 	movw   $0xac5a,-0xf28(%rbp)
    cdea:	5a ac 
    cdec:	66 c7 85 da f0 ff ff 	movw   $0xfffa,-0xf26(%rbp)
    cdf3:	fa ff 
    cdf5:	66 c7 85 dc f0 ff ff 	movw   $0x3894,-0xf24(%rbp)
    cdfc:	94 38 
    cdfe:	66 c7 85 de f0 ff ff 	movw   $0x3894,-0xf22(%rbp)
    ce05:	94 38 
    ce07:	66 c7 85 e0 f0 ff ff 	movw   $0xfffa,-0xf20(%rbp)
    ce0e:	fa ff 
    ce10:	66 c7 85 e2 f0 ff ff 	movw   $0xac5a,-0xf1e(%rbp)
    ce17:	5a ac 
    ce19:	66 c7 85 e4 f0 ff ff 	movw   $0xffff,-0xf1c(%rbp)
    ce20:	ff ff 
    ce22:	66 c7 85 e6 f0 ff ff 	movw   $0x9,-0xf1a(%rbp)
    ce29:	09 00 
    ce2b:	66 c7 85 e8 f0 ff ff 	movw   $0x3894,-0xf18(%rbp)
    ce32:	94 38 
    ce34:	66 c7 85 ea f0 ff ff 	movw   $0xffff,-0xf16(%rbp)
    ce3b:	ff ff 
    ce3d:	c6 85 bb ef ff ff a9 	movb   $0xa9,-0x1045(%rbp)
    ce44:	48 8d 05 55 d3 00 00 	lea    0xd355(%rip),%rax        # 1a1a0 <g_1288>
    ce4b:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    ce52:	48 8d 05 47 d3 00 00 	lea    0xd347(%rip),%rax        # 1a1a0 <g_1288>
    ce59:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    ce60:	48 8d 05 39 d3 00 00 	lea    0xd339(%rip),%rax        # 1a1a0 <g_1288>
    ce67:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    ce6e:	48 8d 05 2b d3 00 00 	lea    0xd32b(%rip),%rax        # 1a1a0 <g_1288>
    ce75:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    ce7c:	48 8d 05 1d d3 00 00 	lea    0xd31d(%rip),%rax        # 1a1a0 <g_1288>
    ce83:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    ce8a:	48 8d 05 0f d3 00 00 	lea    0xd30f(%rip),%rax        # 1a1a0 <g_1288>
    ce91:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    ce98:	48 8d 05 01 d3 00 00 	lea    0xd301(%rip),%rax        # 1a1a0 <g_1288>
    ce9f:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    cea6:	48 8d 05 f3 d2 00 00 	lea    0xd2f3(%rip),%rax        # 1a1a0 <g_1288>
    cead:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    ceb4:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
    cebb:	00 00 00 00 
    cebf:	48 8d 05 12 d3 00 00 	lea    0xd312(%rip),%rax        # 1a1d8 <g_1540>
    cec6:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    cecd:	48 8d 05 7c dd 00 00 	lea    0xdd7c(%rip),%rax        # 1ac50 <g_2162>
    ced4:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    cedb:	48 8d 05 6e dd 00 00 	lea    0xdd6e(%rip),%rax        # 1ac50 <g_2162>
    cee2:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    cee9:	48 8d 05 60 dd 00 00 	lea    0xdd60(%rip),%rax        # 1ac50 <g_2162>
    cef0:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    cef7:	48 8d 05 52 dd 00 00 	lea    0xdd52(%rip),%rax        # 1ac50 <g_2162>
    cefe:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    cf05:	48 8d 05 44 dd 00 00 	lea    0xdd44(%rip),%rax        # 1ac50 <g_2162>
    cf0c:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    cf13:	48 8d 05 36 dd 00 00 	lea    0xdd36(%rip),%rax        # 1ac50 <g_2162>
    cf1a:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    cf21:	48 8d 05 28 dd 00 00 	lea    0xdd28(%rip),%rax        # 1ac50 <g_2162>
    cf28:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    cf2f:	c7 85 ec ef ff ff 01 	movl   $0x1,-0x1014(%rbp)
    cf36:	00 00 00 
    cf39:	48 b8 4f fb c8 ab 49 	movabs $0xfecee49abc8fb4f,%rax
    cf40:	ee ec 0f 
    cf43:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    cf4a:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
    cf51:	48 05 88 00 00 00    	add    $0x88,%rax
    cf57:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    cf5e:	48 8d 85 08 f0 ff ff 	lea    -0xff8(%rbp),%rax
    cf65:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    cf6c:	48 8d 85 c8 ef ff ff 	lea    -0x1038(%rbp),%rax
    cf73:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    cf7a:	48 8d 05 c3 b0 00 00 	lea    0xb0c3(%rip),%rax        # 18044 <g_4+0x4>
    cf81:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    cf88:	48 8d 85 bc ef ff ff 	lea    -0x1044(%rbp),%rax
    cf8f:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    cf96:	48 8d 85 c8 ef ff ff 	lea    -0x1038(%rbp),%rax
    cf9d:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    cfa4:	48 8d 85 c8 ef ff ff 	lea    -0x1038(%rbp),%rax
    cfab:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    cfb2:	48 8d 05 8b b0 00 00 	lea    0xb08b(%rip),%rax        # 18044 <g_4+0x4>
    cfb9:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    cfc0:	48 8d 05 7d b0 00 00 	lea    0xb07d(%rip),%rax        # 18044 <g_4+0x4>
    cfc7:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    cfce:	48 8d 05 6f b0 00 00 	lea    0xb06f(%rip),%rax        # 18044 <g_4+0x4>
    cfd5:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    cfdc:	48 8d 05 61 b0 00 00 	lea    0xb061(%rip),%rax        # 18044 <g_4+0x4>
    cfe3:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    cfea:	48 8d 05 53 b0 00 00 	lea    0xb053(%rip),%rax        # 18044 <g_4+0x4>
    cff1:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    cff8:	48 8d 05 59 b0 00 00 	lea    0xb059(%rip),%rax        # 18058 <g_4+0x18>
    cfff:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    d006:	48 8d 85 bc ef ff ff 	lea    -0x1044(%rbp),%rax
    d00d:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    d014:	48 8d 05 29 b0 00 00 	lea    0xb029(%rip),%rax        # 18044 <g_4+0x4>
    d01b:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    d022:	48 8d 05 2f b0 00 00 	lea    0xb02f(%rip),%rax        # 18058 <g_4+0x18>
    d029:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    d030:	48 8d 05 0d b0 00 00 	lea    0xb00d(%rip),%rax        # 18044 <g_4+0x4>
    d037:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    d03e:	48 8d 85 c8 ef ff ff 	lea    -0x1038(%rbp),%rax
    d045:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    d04c:	48 8d 05 f1 af 00 00 	lea    0xaff1(%rip),%rax        # 18044 <g_4+0x4>
    d053:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    d05a:	48 8d 85 bc ef ff ff 	lea    -0x1044(%rbp),%rax
    d061:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    d068:	48 8d 85 c8 ef ff ff 	lea    -0x1038(%rbp),%rax
    d06f:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    d076:	48 8d 85 c8 ef ff ff 	lea    -0x1038(%rbp),%rax
    d07d:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    d084:	48 8d 05 b9 af 00 00 	lea    0xafb9(%rip),%rax        # 18044 <g_4+0x4>
    d08b:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    d092:	48 8d 05 ab af 00 00 	lea    0xafab(%rip),%rax        # 18044 <g_4+0x4>
    d099:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    d0a0:	48 8d 05 9d af 00 00 	lea    0xaf9d(%rip),%rax        # 18044 <g_4+0x4>
    d0a7:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    d0ae:	48 8d 05 8f af 00 00 	lea    0xaf8f(%rip),%rax        # 18044 <g_4+0x4>
    d0b5:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    d0bc:	48 8d 05 81 af 00 00 	lea    0xaf81(%rip),%rax        # 18044 <g_4+0x4>
    d0c3:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    d0ca:	48 8d 05 87 af 00 00 	lea    0xaf87(%rip),%rax        # 18058 <g_4+0x18>
    d0d1:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    d0d8:	48 8d 85 bc ef ff ff 	lea    -0x1044(%rbp),%rax
    d0df:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    d0e6:	48 8d 05 57 af 00 00 	lea    0xaf57(%rip),%rax        # 18044 <g_4+0x4>
    d0ed:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    d0f4:	48 8d 05 5d af 00 00 	lea    0xaf5d(%rip),%rax        # 18058 <g_4+0x18>
    d0fb:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
