


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    ca4a:	0f 95 c0             	setne  %al
    ca4d:	0f b6 c0             	movzbl %al,%eax
    ca50:	be 00 00 00 00       	mov    $0x0,%esi
    ca55:	89 c7                	mov    %eax,%edi
    ca57:	e8 aa 93 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    ca5c:	0f b6 95 31 d8 ff ff 	movzbl -0x27cf(%rbp),%edx
    ca63:	48 8b 85 10 d8 ff ff 	mov    -0x27f0(%rbp),%rax
    ca6a:	98                   	cwtl   
    ca6b:	89 d6                	mov    %edx,%esi
    ca6d:	89 c7                	mov    %eax,%edi
    ca6f:	e8 ef 8a ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    ca74:	0f b7 d0             	movzwl %ax,%edx
    ca77:	81 bd a8 d9 ff ff 2f 	cmpl   $0x6aa54d2f,-0x2658(%rbp)
    ca7e:	4d a5 6a 
    ca81:	74 0b                	je     ca8e <func_27+0x3d74>
    ca83:	0f b6 85 68 d8 ff ff 	movzbl -0x2798(%rbp),%eax
    ca8a:	84 c0                	test   %al,%al
    ca8c:	74 07                	je     ca95 <func_27+0x3d7b>
    ca8e:	b8 01 00 00 00       	mov    $0x1,%eax
    ca93:	eb 05                	jmp    ca9a <func_27+0x3d80>
    ca95:	b8 00 00 00 00       	mov    $0x0,%eax
    ca9a:	0f b7 c0             	movzwl %ax,%eax
    ca9d:	89 d6                	mov    %edx,%esi
    ca9f:	89 c7                	mov    %eax,%edi
    caa1:	e8 97 92 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    caa6:	44 89 ee             	mov    %r13d,%esi
    caa9:	bf 01 00 00 00       	mov    $0x1,%edi
    caae:	e8 b0 8a ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    cab3:	0f b7 c0             	movzwl %ax,%eax
    cab6:	44 89 e6             	mov    %r12d,%esi
    cab9:	89 c7                	mov    %eax,%edi
    cabb:	e8 46 93 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    cac0:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
    cac7:	0f b6 d0             	movzbl %al,%edx
    caca:	48 8b 85 10 d8 ff ff 	mov    -0x27f0(%rbp),%rax
    cad1:	48 39 c2             	cmp    %rax,%rdx
    cad4:	0f 96 c0             	setbe  %al
    cad7:	0f b6 c0             	movzbl %al,%eax
    cada:	89 de                	mov    %ebx,%esi
    cadc:	89 c7                	mov    %eax,%edi
    cade:	e8 2f 87 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    cae3:	0f be d0             	movsbl %al,%edx
    cae6:	48 8b 85 d8 dd ff ff 	mov    -0x2228(%rbp),%rax
    caed:	89 10                	mov    %edx,(%rax)
    caef:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
    caf6:	0f b6 c0             	movzbl %al,%eax
    caf9:	e9 14 40 00 00       	jmpq   10b12 <func_27+0x7df8>
    cafe:	48 8d 85 d8 d9 ff ff 	lea    -0x2628(%rbp),%rax
    cb05:	48 89 85 90 da ff ff 	mov    %rax,-0x2570(%rbp)
    cb0c:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb13:	48 89 85 90 e0 ff ff 	mov    %rax,-0x1f70(%rbp)
    cb1a:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb21:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
    cb28:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb2f:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
    cb36:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb3d:	48 89 85 a8 e0 ff ff 	mov    %rax,-0x1f58(%rbp)
    cb44:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb4b:	48 89 85 b0 e0 ff ff 	mov    %rax,-0x1f50(%rbp)
    cb52:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb59:	48 89 85 b8 e0 ff ff 	mov    %rax,-0x1f48(%rbp)
    cb60:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb67:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
    cb6e:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb75:	48 89 85 c8 e0 ff ff 	mov    %rax,-0x1f38(%rbp)
    cb7c:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb83:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
    cb8a:	48 8d 85 90 da ff ff 	lea    -0x2570(%rbp),%rax
    cb91:	48 89 85 d8 e0 ff ff 	mov    %rax,-0x1f28(%rbp)
    cb98:	c7 85 70 d8 ff ff e6 	movl   $0x651d19e6,-0x2790(%rbp)
    cb9f:	19 1d 65 
    cba2:	48 8b 85 90 da ff ff 	mov    -0x2570(%rbp),%rax
    cba9:	48 89 85 70 de ff ff 	mov    %rax,-0x2190(%rbp)
    cbb0:	48 8d 05 e9 f4 00 00 	lea    0xf4e9(%rip),%rax        # 1c0a0 <g_1078>
    cbb7:	48 39 85 70 de ff ff 	cmp    %rax,-0x2190(%rbp)
    cbbe:	0f 94 c0             	sete   %al
    cbc1:	0f b6 c0             	movzbl %al,%eax
    cbc4:	89 85 ac d9 ff ff    	mov    %eax,-0x2654(%rbp)
    cbca:	8b 95 ac d9 ff ff    	mov    -0x2654(%rbp),%edx
    cbd0:	48 8b 85 d8 dd ff ff 	mov    -0x2228(%rbp),%rax
    cbd7:	8b 00                	mov    (%rax),%eax
    cbd9:	09 c2                	or     %eax,%edx
    cbdb:	48 8b 85 d8 dd ff ff 	mov    -0x2228(%rbp),%rax
    cbe2:	89 10                	mov    %edx,(%rax)
    cbe4:	48 8b 85 d8 dd ff ff 	mov    -0x2228(%rbp),%rax
    cbeb:	8b 00                	mov    (%rax),%eax
    cbed:	89 85 6c d8 ff ff    	mov    %eax,-0x2794(%rbp)
    cbf3:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
    cbfa:	0f b6 c8             	movzbl %al,%ecx
    cbfd:	48 8b 85 38 da ff ff 	mov    -0x25c8(%rbp),%rax
    cc04:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    cc0b:	48 8b 00             	mov    (%rax),%rax
    cc0e:	48 8d 95 70 d8 ff ff 	lea    -0x2790(%rbp),%rdx
    cc15:	48 89 95 78 de ff ff 	mov    %rdx,-0x2188(%rbp)
    cc1c:	48 39 85 78 de ff ff 	cmp    %rax,-0x2188(%rbp)
    cc23:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
    cc2a:	84 c0                	test   %al,%al
    cc2c:	74 07                	je     cc35 <func_27+0x3f1b>
    cc2e:	b8 01 00 00 00       	mov    $0x1,%eax
    cc33:	eb 05                	jmp    cc3a <func_27+0x3f20>
    cc35:	b8 00 00 00 00       	mov    $0x0,%eax
    cc3a:	83 f8 03             	cmp    $0x3,%eax
    cc3d:	0f 94 c0             	sete   %al
    cc40:	0f b6 c0             	movzbl %al,%eax
    cc43:	39 c1                	cmp    %eax,%ecx
    cc45:	0f 94 c0             	sete   %al
    cc48:	0f b6 c0             	movzbl %al,%eax
    cc4b:	89 85 70 d8 ff ff    	mov    %eax,-0x2790(%rbp)
    cc51:	c7 85 50 d8 ff ff 00 	movl   $0x0,-0x27b0(%rbp)
    cc58:	00 00 00 
    cc5b:	e9 43 0f 00 00       	jmpq   dba3 <func_27+0x4e89>
    cc60:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    cc67:	00 00 00 00 
    cc6b:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    cc72:	00 00 00 00 
    cc76:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    cc7d:	00 00 00 00 
    cc81:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    cc88:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    cc8f:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cc96:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    cc9d:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cca4:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    ccab:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ccb2:	48 83 c0 04          	add    $0x4,%rax
    ccb6:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    ccbd:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ccc4:	48 83 c0 02          	add    $0x2,%rax
    ccc8:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    cccf:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ccd6:	48 83 c0 04          	add    $0x4,%rax
    ccda:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    cce1:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cce8:	48 83 c0 04          	add    $0x4,%rax
    ccec:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    ccf3:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ccfa:	48 83 c0 04          	add    $0x4,%rax
    ccfe:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    cd05:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cd0c:	48 83 c0 04          	add    $0x4,%rax
    cd10:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    cd17:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    cd1e:	00 00 00 00 
    cd22:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cd29:	48 83 c0 11          	add    $0x11,%rax
    cd2d:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    cd34:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cd3b:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    cd42:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    cd49:	00 00 00 00 
    cd4d:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cd54:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    cd5b:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cd62:	48 83 c0 04          	add    $0x4,%rax
    cd66:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    cd6d:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cd74:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    cd7b:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    cd82:	00 00 00 00 
    cd86:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cd8d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    cd94:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    cd9b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    cda2:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cda9:	48 83 c0 04          	add    $0x4,%rax
    cdad:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    cdb4:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    cdbb:	00 00 00 00 
    cdbf:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cdc6:	48 83 c0 04          	add    $0x4,%rax
    cdca:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    cdd1:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cdd8:	48 83 c0 17          	add    $0x17,%rax
    cddc:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    cde3:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cdea:	48 83 c0 11          	add    $0x11,%rax
    cdee:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    cdf5:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cdfc:	48 83 c0 04          	add    $0x4,%rax
    ce00:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    ce07:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ce0e:	48 83 c0 04          	add    $0x4,%rax
    ce12:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    ce19:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    ce20:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    ce27:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    ce2e:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    ce35:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    ce3c:	00 00 00 00 
    ce40:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ce47:	48 83 c0 10          	add    $0x10,%rax
    ce4b:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    ce52:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ce59:	48 83 c0 04          	add    $0x4,%rax
    ce5d:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    ce64:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ce6b:	48 83 c0 04          	add    $0x4,%rax
    ce6f:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    ce76:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    ce7d:	00 00 00 00 
    ce81:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    ce88:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    ce8f:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    ce96:	00 00 00 00 
    ce9a:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    cea1:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    cea8:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    ceaf:	00 00 00 00 
    ceb3:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    ceba:	48 83 c0 02          	add    $0x2,%rax
    cebe:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    cec5:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cecc:	48 83 c0 04          	add    $0x4,%rax
    ced0:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    ced7:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    cede:	00 00 00 00 
    cee2:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    cee9:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    cef0:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cef7:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    cefe:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cf05:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    cf0c:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cf13:	48 83 c0 04          	add    $0x4,%rax
    cf17:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    cf1e:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cf25:	48 83 c0 04          	add    $0x4,%rax
    cf29:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    cf30:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cf37:	48 83 c0 10          	add    $0x10,%rax
    cf3b:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    cf42:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    cf49:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    cf50:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cf57:	48 83 c0 04          	add    $0x4,%rax
    cf5b:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    cf62:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    cf69:	48 83 c0 04          	add    $0x4,%rax
    cf6d:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    cf74:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cf7b:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    cf82:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    cf89:	00 00 00 00 
    cf8d:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    cf94:	00 00 00 00 
    cf98:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cf9f:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    cfa6:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    cfad:	00 00 00 00 
    cfb1:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cfb8:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    cfbf:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    cfc6:	00 00 00 00 
    cfca:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    cfd1:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    cfd8:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    cfdf:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    cfe6:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    cfed:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    cff4:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    cffb:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    d002:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    d009:	00 00 00 00 
    d00d:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d014:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d01b:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    d022:	00 00 00 00 
    d026:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d02d:	48 83 c0 02          	add    $0x2,%rax
    d031:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d038:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d03f:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d046:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d04d:	48 83 c0 04          	add    $0x4,%rax
    d051:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d058:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d05f:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d066:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d06d:	48 83 c0 04          	add    $0x4,%rax
    d071:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d078:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    d07f:	00 00 00 00 
    d083:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d08a:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    d091:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    d098:	00 00 00 00 
    d09c:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    d0a3:	00 00 00 00 
    d0a7:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d0ae:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    d0b5:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    d0bc:	00 00 00 00 
    d0c0:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d0c7:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d0ce:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d0d5:	48 83 c0 17          	add    $0x17,%rax
    d0d9:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    d0e0:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d0e7:	48 83 c0 04          	add    $0x4,%rax
    d0eb:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d0f2:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d0f9:	48 83 c0 10          	add    $0x10,%rax
    d0fd:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d104:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d10b:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    d112:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    d119:	00 00 00 00 
    d11d:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d124:	48 83 c0 04          	add    $0x4,%rax
    d128:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    d12f:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d136:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    d13d:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d144:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    d14b:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    d152:	00 00 00 00 
    d156:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d15d:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    d164:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d16b:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    d172:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d179:	48 83 c0 04          	add    $0x4,%rax
    d17d:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d184:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    d18b:	00 00 00 00 
    d18f:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d196:	48 83 c0 02          	add    $0x2,%rax
    d19a:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d1a1:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d1a8:	48 83 c0 11          	add    $0x11,%rax
    d1ac:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d1b3:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d1ba:	48 83 c0 10          	add    $0x10,%rax
    d1be:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d1c5:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d1cc:	48 83 c0 10          	add    $0x10,%rax
    d1d0:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d1d7:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d1de:	48 83 c0 11          	add    $0x11,%rax
    d1e2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d1e9:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d1f0:	48 83 c0 02          	add    $0x2,%rax
    d1f4:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    d1fb:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d202:	48 83 c0 04          	add    $0x4,%rax
    d206:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d20d:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    d214:	00 00 00 00 
    d218:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    d21f:	00 00 00 00 
    d223:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d22a:	48 83 c0 04          	add    $0x4,%rax
    d22e:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d235:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    d23c:	00 00 00 00 
    d240:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d247:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    d24e:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d255:	48 83 c0 04          	add    $0x4,%rax
    d259:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d260:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d267:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d26e:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d275:	48 83 c0 04          	add    $0x4,%rax
    d279:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    d280:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
    d287:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d28e:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d295:	48 83 c0 17          	add    $0x17,%rax
    d299:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d2a0:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d2a7:	48 83 c0 02          	add    $0x2,%rax
    d2ab:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d2b2:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d2b9:	48 83 c0 04          	add    $0x4,%rax
    d2bd:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d2c4:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d2cb:	48 83 c0 11          	add    $0x11,%rax
    d2cf:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d2d6:	48 8d 85 40 df ff ff 	lea    -0x20c0(%rbp),%rax
    d2dd:	48 83 c0 04          	add    $0x4,%rax
    d2e1:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d2e8:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
    d2ef:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d2f6:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    d2fd:	00 00 00 00 
