


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a32f:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    a336:	c7 85 68 e8 ff ff 09 	movl   $0x29d2f209,-0x1798(%rbp)
    a33d:	f2 d2 29 
    a340:	0f b6 85 58 e9 ff ff 	movzbl -0x16a8(%rbp),%eax
    a347:	84 c0                	test   %al,%al
    a349:	0f 85 03 0a 00 00    	jne    ad52 <func_15+0x3f02>
    a34f:	48 8b 15 b2 ac 00 00 	mov    0xacb2(%rip),%rdx        # 15008 <g_502>
    a356:	48 8b 05 ab ac 00 00 	mov    0xacab(%rip),%rax        # 15008 <g_502>
    a35d:	48 8b 12             	mov    (%rdx),%rdx
    a360:	48 89 10             	mov    %rdx,(%rax)
    a363:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    a369:	0f be d8             	movsbl %al,%ebx
    a36c:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
    a373:	48 89 c7             	mov    %rax,%rdi
    a376:	e8 44 0c 00 00       	callq  afbf <func_18>
    a37b:	48 8b 05 be ab 00 00 	mov    0xabbe(%rip),%rax        # 14f40 <g_389>
    a382:	48 8b 10             	mov    (%rax),%rdx
    a385:	48 8b 05 b4 ab 00 00 	mov    0xabb4(%rip),%rax        # 14f40 <g_389>
    a38c:	48 8b 00             	mov    (%rax),%rax
    a38f:	0f b6 12             	movzbl (%rdx),%edx
    a392:	88 10                	mov    %dl,(%rax)
    a394:	0f b6 00             	movzbl (%rax),%eax
    a397:	0f be c0             	movsbl %al,%eax
    a39a:	89 de                	mov    %ebx,%esi
    a39c:	89 c7                	mov    %eax,%edi
    a39e:	e8 6f ae ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a3a3:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    a3a9:	0f b6 c0             	movzbl %al,%eax
    a3ac:	be 05 00 00 00       	mov    $0x5,%esi
    a3b1:	89 c7                	mov    %eax,%edi
    a3b3:	e8 d5 b8 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    a3b8:	48 8b 05 b9 af 00 00 	mov    0xafb9(%rip),%rax        # 15378 <g_1373>
    a3bf:	48 8b 00             	mov    (%rax),%rax
    a3c2:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    a3c9:	48 8b 00             	mov    (%rax),%rax
    a3cc:	8b 95 cc e7 ff ff    	mov    -0x1834(%rbp),%edx
    a3d2:	89 d2                	mov    %edx,%edx
    a3d4:	48 39 d0             	cmp    %rdx,%rax
    a3d7:	0f 97 c0             	seta   %al
    a3da:	0f b6 c0             	movzbl %al,%eax
    a3dd:	be 06 00 00 00       	mov    $0x6,%esi
    a3e2:	89 c7                	mov    %eax,%edi
    a3e4:	e8 a9 b0 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    a3e9:	8b 85 64 e8 ff ff    	mov    -0x179c(%rbp),%eax
    a3ef:	f7 d0                	not    %eax
    a3f1:	89 c2                	mov    %eax,%edx
    a3f3:	0f b7 85 e4 e7 ff ff 	movzwl -0x181c(%rbp),%eax
    a3fa:	39 c2                	cmp    %eax,%edx
    a3fc:	7d 2a                	jge    a428 <func_15+0x35d8>
    a3fe:	48 8b 05 db a8 00 00 	mov    0xa8db(%rip),%rax        # 14ce0 <g_220>
    a405:	48 8b 10             	mov    (%rax),%rdx
    a408:	48 8b 85 00 e9 ff ff 	mov    -0x1700(%rbp),%rax
    a40f:	48 8b 12             	mov    (%rdx),%rdx
    a412:	48 89 10             	mov    %rdx,(%rax)
    a415:	48 83 bd 38 ea ff ff 	cmpq   $0x0,-0x15c8(%rbp)
    a41c:	00 
    a41d:	0f 84 2e 02 00 00    	je     a651 <func_15+0x3801>
    a423:	e9 0a 09 00 00       	jmpq   ad32 <func_15+0x3ee2>
    a428:	48 8d 05 b9 a8 00 00 	lea    0xa8b9(%rip),%rax        # 14ce8 <g_332>
    a42f:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    a436:	c7 85 6c e8 ff ff 04 	movl   $0x4,-0x1794(%rbp)
    a43d:	00 00 00 
    a440:	c6 85 d3 e7 ff ff 01 	movb   $0x1,-0x182d(%rbp)
    a447:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
    a44e:	0f b6 00             	movzbl (%rax),%eax
    a451:	0f be d8             	movsbl %al,%ebx
    a454:	48 83 bd 40 ea ff ff 	cmpq   $0x0,-0x15c0(%rbp)
    a45b:	00 
    a45c:	0f 94 c0             	sete   %al
    a45f:	0f b6 c0             	movzbl %al,%eax
    a462:	89 85 bc e7 ff ff    	mov    %eax,-0x1844(%rbp)
    a468:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    a46e:	85 c0                	test   %eax,%eax
    a470:	0f 84 83 01 00 00    	je     a5f9 <func_15+0x37a9>
    a476:	8b 85 6c e8 ff ff    	mov    -0x1794(%rbp),%eax
    a47c:	44 0f bf e0          	movswl %ax,%r12d
    a480:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
    a487:	44 0f bf e8          	movswl %ax,%r13d
    a48b:	0f b6 45 be          	movzbl -0x42(%rbp),%eax
    a48f:	44 0f be f0          	movsbl %al,%r14d
    a493:	48 8b 05 0e aa 00 00 	mov    0xaa0e(%rip),%rax        # 14ea8 <g_355>
    a49a:	0f b6 00             	movzbl (%rax),%eax
    a49d:	44 0f be f8          	movsbl %al,%r15d
    a4a1:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
    a4a8:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    a4af:	0f b6 45 bf          	movzbl -0x41(%rbp),%eax
    a4b3:	0f b6 f8             	movzbl %al,%edi
    a4b6:	89 bd b8 e7 ff ff    	mov    %edi,-0x1848(%rbp)
    a4bc:	8b 15 4e 96 00 00    	mov    0x964e(%rip),%edx        # 13b10 <g_1599>
    a4c2:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    a4c8:	89 c1                	mov    %eax,%ecx
    a4ca:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    a4d0:	31 c8                	xor    %ecx,%eax
    a4d2:	89 c1                	mov    %eax,%ecx
    a4d4:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    a4db:	66 89 08             	mov    %cx,(%rax)
    a4de:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    a4e5:	0f b7 00             	movzwl (%rax),%eax
    a4e8:	0f bf c8             	movswl %ax,%ecx
    a4eb:	8b 05 1f 96 00 00    	mov    0x961f(%rip),%eax        # 13b10 <g_1599>
    a4f1:	39 c1                	cmp    %eax,%ecx
    a4f3:	0f 9c c0             	setl   %al
    a4f6:	0f b6 c0             	movzbl %al,%eax
    a4f9:	89 d6                	mov    %edx,%esi
    a4fb:	89 c7                	mov    %eax,%edi
    a4fd:	e8 46 b9 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    a502:	0f b6 c0             	movzbl %al,%eax
    a505:	8b b5 b8 e7 ff ff    	mov    -0x1848(%rbp),%esi
    a50b:	89 c7                	mov    %eax,%edi
    a50d:	e8 48 b6 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    a512:	0f b6 d0             	movzbl %al,%edx
    a515:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    a51b:	39 c2                	cmp    %eax,%edx
    a51d:	0f 92 c0             	setb   %al
    a520:	0f b6 c0             	movzbl %al,%eax
    a523:	48 8b b5 b0 e7 ff ff 	mov    -0x1850(%rbp),%rsi
    a52a:	48 89 c7             	mov    %rax,%rdi
    a52d:	e8 4e bb ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    a532:	0f be c0             	movsbl %al,%eax
    a535:	44 89 fe             	mov    %r15d,%esi
    a538:	89 c7                	mov    %eax,%edi
    a53a:	e8 d3 ac ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a53f:	c0 e8 07             	shr    $0x7,%al
    a542:	0f b6 c0             	movzbl %al,%eax
    a545:	be 62 11 88 53       	mov    $0x53881162,%esi
    a54a:	89 c7                	mov    %eax,%edi
    a54c:	e8 7f b9 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    a551:	83 f8 05             	cmp    $0x5,%eax
    a554:	0f 97 c0             	seta   %al
    a557:	0f b6 c0             	movzbl %al,%eax
    a55a:	66 89 85 8e eb ff ff 	mov    %ax,-0x1472(%rbp)
    a561:	0f b7 85 8e eb ff ff 	movzwl -0x1472(%rbp),%eax
    a568:	83 c8 74             	or     $0x74,%eax
    a56b:	0f be c0             	movsbl %al,%eax
    a56e:	44 89 f6             	mov    %r14d,%esi
    a571:	89 c7                	mov    %eax,%edi
    a573:	e8 b9 ac ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    a578:	3c 05                	cmp    $0x5,%al
    a57a:	0f 94 c0             	sete   %al
    a57d:	0f b6 c0             	movzbl %al,%eax
    a580:	44 89 ee             	mov    %r13d,%esi
    a583:	89 c7                	mov    %eax,%edi
    a585:	e8 6b ae ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    a58a:	44 0f b7 e8          	movzwl %ax,%r13d
    a58e:	be 01 00 00 00       	mov    $0x1,%esi
    a593:	bf 01 00 00 00       	mov    $0x1,%edi
    a598:	e8 f0 b6 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    a59d:	0f b6 d0             	movzbl %al,%edx
    a5a0:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    a5a7:	48 3b 85 48 ea ff ff 	cmp    -0x15b8(%rbp),%rax
    a5ae:	0f 94 c0             	sete   %al
    a5b1:	0f b6 c0             	movzbl %al,%eax
    a5b4:	39 c2                	cmp    %eax,%edx
    a5b6:	0f 9f c0             	setg   %al
    a5b9:	0f b6 c0             	movzbl %al,%eax
    a5bc:	44 89 ee             	mov    %r13d,%esi
    a5bf:	89 c7                	mov    %eax,%edi
    a5c1:	e8 59 b7 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    a5c6:	98                   	cwtl   
    a5c7:	44 89 e6             	mov    %r12d,%esi
    a5ca:	89 c7                	mov    %eax,%edi
    a5cc:	e8 e2 ad ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    a5d1:	be 01 00 00 00       	mov    $0x1,%esi
    a5d6:	bf c3 ff ff ff       	mov    $0xffffffc3,%edi
    a5db:	e8 8a ac ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    a5e0:	0f be c0             	movsbl %al,%eax
    a5e3:	31 85 68 e8 ff ff    	xor    %eax,-0x1798(%rbp)
    a5e9:	83 bd 68 e8 ff ff 00 	cmpl   $0x0,-0x1798(%rbp)
    a5f0:	74 07                	je     a5f9 <func_15+0x37a9>
    a5f2:	b8 01 00 00 00       	mov    $0x1,%eax
    a5f7:	eb 05                	jmp    a5fe <func_15+0x37ae>
    a5f9:	b8 00 00 00 00       	mov    $0x0,%eax
    a5fe:	3b 85 bc e7 ff ff    	cmp    -0x1844(%rbp),%eax
    a604:	0f 9c c0             	setl   %al
    a607:	0f b6 c0             	movzbl %al,%eax
    a60a:	89 de                	mov    %ebx,%esi
    a60c:	89 c7                	mov    %eax,%edi
    a60e:	e8 57 ac ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    a613:	48 8b 95 e0 e8 ff ff 	mov    -0x1720(%rbp),%rdx
    a61a:	48 8b 12             	mov    (%rdx),%rdx
    a61d:	8b 0a                	mov    (%rdx),%ecx
    a61f:	0f be d0             	movsbl %al,%edx
    a622:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
    a629:	48 8b 00             	mov    (%rax),%rax
    a62c:	09 ca                	or     %ecx,%edx
    a62e:	89 10                	mov    %edx,(%rax)
    a630:	48 8b 15 a9 a6 00 00 	mov    0xa6a9(%rip),%rdx        # 14ce0 <g_220>
    a637:	48 8b 05 52 ad 00 00 	mov    0xad52(%rip),%rax        # 15390 <g_1685>
    a63e:	48 8b 12             	mov    (%rdx),%rdx
    a641:	48 89 10             	mov    %rdx,(%rax)
    a644:	66 0f be 85 d3 e7 ff 	movsbw -0x182d(%rbp),%ax
    a64b:	ff 
    a64c:	e9 48 09 00 00       	jmpq   af99 <func_15+0x4149>
    a651:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    a657:	85 c0                	test   %eax,%eax
    a659:	0f 85 f6 06 00 00    	jne    ad55 <func_15+0x3f05>
    a65f:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
    a666:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    a66d:	e9 8d 01 00 00       	jmpq   a7ff <func_15+0x39af>
    a672:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
    a679:	48 8d 95 38 e9 ff ff 	lea    -0x16c8(%rbp),%rdx
    a680:	48 89 10             	mov    %rdx,(%rax)
    a683:	e9 77 01 00 00       	jmpq   a7ff <func_15+0x39af>
    a688:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
    a68f:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    a696:	48 8d 85 50 e9 ff ff 	lea    -0x16b0(%rbp),%rax
    a69d:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    a6a4:	0f b6 05 fd 53 00 00 	movzbl 0x53fd(%rip),%eax        # faa8 <l_1706.4494>
    a6ab:	0f b6 d8             	movzbl %al,%ebx
    a6ae:	0f b6 05 2b 92 00 00 	movzbl 0x922b(%rip),%eax        # 138e0 <g_475>
    a6b5:	0f be d0             	movsbl %al,%edx
    a6b8:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    a6be:	98                   	cwtl   
    a6bf:	89 d6                	mov    %edx,%esi
    a6c1:	89 c7                	mov    %eax,%edi
    a6c3:	e8 4e ad ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    a6c8:	0f b7 c0             	movzwl %ax,%eax
    a6cb:	89 de                	mov    %ebx,%esi
    a6cd:	89 c7                	mov    %eax,%edi
    a6cf:	e8 69 b6 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    a6d4:	48 8b 05 c5 a7 00 00 	mov    0xa7c5(%rip),%rax        # 14ea0 <g_348>
    a6db:	48 8b 00             	mov    (%rax),%rax
    a6de:	8b 00                	mov    (%rax),%eax
    a6e0:	41 89 c4             	mov    %eax,%r12d
    a6e3:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    a6e9:	41 89 c5             	mov    %eax,%r13d
    a6ec:	0f be 9d d2 e7 ff ff 	movsbl -0x182e(%rbp),%ebx
    a6f3:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    a6f9:	0f b6 d0             	movzbl %al,%edx
    a6fc:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    a702:	0f b6 c0             	movzbl %al,%eax
    a705:	89 d6                	mov    %edx,%esi
    a707:	89 c7                	mov    %eax,%edi
    a709:	e8 6a b4 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    a70e:	0f b6 c0             	movzbl %al,%eax
    a711:	89 de                	mov    %ebx,%esi
    a713:	89 c7                	mov    %eax,%edi
    a715:	e8 fc ac ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    a71a:	98                   	cwtl   
    a71b:	44 89 ee             	mov    %r13d,%esi
    a71e:	89 c7                	mov    %eax,%edi
    a720:	e8 3e ae ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    a725:	66 85 c0             	test   %ax,%ax
    a728:	74 12                	je     a73c <func_15+0x38ec>
    a72a:	0f b6 05 77 53 00 00 	movzbl 0x5377(%rip),%eax        # faa8 <l_1706.4494>
    a731:	84 c0                	test   %al,%al
    a733:	74 07                	je     a73c <func_15+0x38ec>
    a735:	b8 01 00 00 00       	mov    $0x1,%eax
    a73a:	eb 05                	jmp    a741 <func_15+0x38f1>
    a73c:	b8 00 00 00 00       	mov    $0x0,%eax
    a741:	be 01 00 00 00       	mov    $0x1,%esi
    a746:	89 c7                	mov    %eax,%edi
    a748:	e8 b8 ae ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    a74d:	85 c0                	test   %eax,%eax
    a74f:	75 07                	jne    a758 <func_15+0x3908>
    a751:	b8 f8 ff ff ff       	mov    $0xfffffff8,%eax
    a756:	eb 05                	jmp    a75d <func_15+0x390d>
    a758:	b8 f9 ff ff ff       	mov    $0xfffffff9,%eax
    a75d:	44 89 e6             	mov    %r12d,%esi
    a760:	89 c7                	mov    %eax,%edi
    a762:	e8 96 b7 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    a767:	be e5 00 00 00       	mov    $0xe5,%esi
    a76c:	bf 00 00 00 00       	mov    $0x0,%edi
    a771:	e8 1d b4 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a776:	0f b6 d8             	movzbl %al,%ebx
    a779:	8b 85 cc e7 ff ff    	mov    -0x1834(%rbp),%eax
    a77f:	41 89 c4             	mov    %eax,%r12d
    a782:	48 8b 95 50 e9 ff ff 	mov    -0x16b0(%rbp),%rdx
    a789:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
    a790:	48 89 10             	mov    %rdx,(%rax)
    a793:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
    a79a:	48 8b 00             	mov    (%rax),%rax
    a79d:	48 39 85 28 ea ff ff 	cmp    %rax,-0x15d8(%rbp)
    a7a4:	0f 95 c0             	setne  %al
    a7a7:	0f b6 c0             	movzbl %al,%eax
    a7aa:	be 05 00 00 00       	mov    $0x5,%esi
    a7af:	89 c7                	mov    %eax,%edi
    a7b1:	e8 08 b5 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    a7b6:	0f b6 d0             	movzbl %al,%edx
    a7b9:	48 83 bd e0 e9 ff ff 	cmpq   $0x0,-0x1620(%rbp)
    a7c0:	00 
    a7c1:	0f 94 c0             	sete   %al
    a7c4:	0f b6 c0             	movzbl %al,%eax
    a7c7:	48 89 d6             	mov    %rdx,%rsi
    a7ca:	48 89 c7             	mov    %rax,%rdi
    a7cd:	e8 79 b8 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a7d2:	49 39 c4             	cmp    %rax,%r12
    a7d5:	0f 94 c0             	sete   %al
    a7d8:	0f b6 c0             	movzbl %al,%eax
    a7db:	89 de                	mov    %ebx,%esi
    a7dd:	89 c7                	mov    %eax,%edi
    a7df:	e8 46 ad ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    a7e4:	98                   	cwtl   
    a7e5:	21 85 08 e8 ff ff    	and    %eax,-0x17f8(%rbp)
    a7eb:	48 8b 95 e0 e8 ff ff 	mov    -0x1720(%rbp),%rdx
    a7f2:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
    a7f9:	48 8b 12             	mov    (%rdx),%rdx
    a7fc:	48 89 10             	mov    %rdx,(%rax)
    a7ff:	66 c7 05 e8 90 00 00 	movw   $0x2,0x90e8(%rip)        # 138f0 <g_493>
    a806:	02 00 
    a808:	e9 15 05 00 00       	jmpq   ad22 <func_15+0x3ed2>
    a80d:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    a814:	48 05 f0 00 00 00    	add    $0xf0,%rax
    a81a:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    a821:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
    a828:	00 00 00 00 
    a82c:	c7 85 58 e9 ff ff 9e 	movl   $0xfd9ddc9e,-0x16a8(%rbp)
    a833:	dc 9d fd 
    a836:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    a83d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a844:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a84b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a852:	48 8d 05 b7 af 00 00 	lea    0xafb7(%rip),%rax        # 15810 <g_333>
    a859:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a860:	48 8d 05 a9 af 00 00 	lea    0xafa9(%rip),%rax        # 15810 <g_333>
    a867:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a86e:	48 8d 05 9b af 00 00 	lea    0xaf9b(%rip),%rax        # 15810 <g_333>
    a875:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a87c:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a883:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a88a:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    a891:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a898:	48 8d 05 71 af 00 00 	lea    0xaf71(%rip),%rax        # 15810 <g_333>
    a89f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a8a6:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a8ad:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a8b4:	48 8d 05 55 af 00 00 	lea    0xaf55(%rip),%rax        # 15810 <g_333>
    a8bb:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a8c2:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    a8c9:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a8d0:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a8d7:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a8de:	48 8d 05 2b af 00 00 	lea    0xaf2b(%rip),%rax        # 15810 <g_333>
    a8e5:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a8ec:	48 8d 05 1d af 00 00 	lea    0xaf1d(%rip),%rax        # 15810 <g_333>
    a8f3:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a8fa:	48 8d 05 0f af 00 00 	lea    0xaf0f(%rip),%rax        # 15810 <g_333>
    a901:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a908:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a90f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a916:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    a91d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a924:	48 8d 05 e5 ae 00 00 	lea    0xaee5(%rip),%rax        # 15810 <g_333>
    a92b:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a932:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a939:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a940:	48 8d 05 c9 ae 00 00 	lea    0xaec9(%rip),%rax        # 15810 <g_333>
    a947:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a94e:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    a955:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a95c:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a963:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a96a:	48 8d 05 9f ae 00 00 	lea    0xae9f(%rip),%rax        # 15810 <g_333>
    a971:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a978:	48 8d 05 91 ae 00 00 	lea    0xae91(%rip),%rax        # 15810 <g_333>
    a97f:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a986:	48 8d 05 83 ae 00 00 	lea    0xae83(%rip),%rax        # 15810 <g_333>
    a98d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a994:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a99b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a9a2:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    a9a9:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a9b0:	48 8d 05 59 ae 00 00 	lea    0xae59(%rip),%rax        # 15810 <g_333>
    a9b7:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a9be:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a9c5:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a9cc:	48 8d 05 3d ae 00 00 	lea    0xae3d(%rip),%rax        # 15810 <g_333>
    a9d3:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a9da:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    a9e1:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a9e8:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    a9ef:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a9f6:	48 8d 05 13 ae 00 00 	lea    0xae13(%rip),%rax        # 15810 <g_333>
    a9fd:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    aa04:	48 8d 05 05 ae 00 00 	lea    0xae05(%rip),%rax        # 15810 <g_333>
    aa0b:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    aa12:	48 8d 05 f7 ad 00 00 	lea    0xadf7(%rip),%rax        # 15810 <g_333>
    aa19:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    aa20:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    aa27:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    aa2e:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    aa35:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    aa3c:	48 8d 05 cd ad 00 00 	lea    0xadcd(%rip),%rax        # 15810 <g_333>
    aa43:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    aa4a:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    aa51:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    aa58:	48 8d 05 b1 ad 00 00 	lea    0xadb1(%rip),%rax        # 15810 <g_333>
    aa5f:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    aa66:	48 8d 05 a3 ad 00 00 	lea    0xada3(%rip),%rax        # 15810 <g_333>
    aa6d:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    aa74:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    aa7b:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    aa82:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    aa89:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    aa90:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    aa97:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
