


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11142:	31 d0                	xor    %edx,%eax
   11144:	89 c2                	mov    %eax,%edx
   11146:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   1114d:	09 d0                	or     %edx,%eax
   1114f:	89 c2                	mov    %eax,%edx
   11151:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   11158:	66 89 10             	mov    %dx,(%rax)
   1115b:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   11162:	0f b7 00             	movzwl (%rax),%eax
   11165:	66 83 f8 01          	cmp    $0x1,%ax
   11169:	0f 95 c0             	setne  %al
   1116c:	0f b6 c0             	movzbl %al,%eax
   1116f:	48 89 de             	mov    %rbx,%rsi
   11172:	48 89 c7             	mov    %rax,%rdi
   11175:	e8 06 7f ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   1117a:	44 31 e8             	xor    %r13d,%eax
   1117d:	48 8b 15 fc 21 01 00 	mov    0x121fc(%rip),%rdx        # 23380 <g_362>
   11184:	89 c6                	mov    %eax,%esi
   11186:	89 d7                	mov    %edx,%edi
   11188:	e8 70 7d ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
   1118d:	0f b6 d0             	movzbl %al,%edx
   11190:	0f b6 85 07 ed ff ff 	movzbl -0x12f9(%rbp),%eax
   11197:	84 c0                	test   %al,%al
   11199:	0f 94 c0             	sete   %al
   1119c:	0f b6 c0             	movzbl %al,%eax
   1119f:	89 d6                	mov    %edx,%esi
   111a1:	89 c7                	mov    %eax,%edi
   111a3:	e8 33 7a ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   111a8:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   111af:	8b 00                	mov    (%rax),%eax
   111b1:	89 c2                	mov    %eax,%edx
   111b3:	8b 05 17 cf 00 00    	mov    0xcf17(%rip),%eax        # 1e0d0 <g_216>
   111b9:	39 c2                	cmp    %eax,%edx
   111bb:	0f 97 c0             	seta   %al
   111be:	0f b6 c0             	movzbl %al,%eax
   111c1:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   111c8:	48 89 c7             	mov    %rax,%rdi
   111cb:	e8 27 78 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   111d0:	48 83 c8 f9          	or     $0xfffffffffffffff9,%rax
   111d4:	4c 09 e0             	or     %r12,%rax
   111d7:	89 c2                	mov    %eax,%edx
   111d9:	8b 85 14 ed ff ff    	mov    -0x12ec(%rbp),%eax
   111df:	09 d0                	or     %edx,%eax
   111e1:	89 85 14 ed ff ff    	mov    %eax,-0x12ec(%rbp)
   111e7:	c7 05 9f cf 00 00 03 	movl   $0x3,0xcf9f(%rip)        # 1e190 <g_508>
   111ee:	00 00 00 
   111f1:	e9 71 20 00 00       	jmpq   13267 <func_65+0x31ef>
   111f6:	48 b8 a5 61 2a e0 c8 	movabs $0xc19bbcc8e02a61a5,%rax
   111fd:	bc 9b c1 
   11200:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   11207:	c7 85 54 ed ff ff 01 	movl   $0x1,-0x12ac(%rbp)
   1120e:	00 00 00 
   11211:	48 8d 05 b8 ce 00 00 	lea    0xceb8(%rip),%rax        # 1e0d0 <g_216>
   11218:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   1121f:	48 b8 cd d4 c9 ff 01 	movabs $0x5fd28801ffc9d4cd,%rax
   11226:	88 d2 5f 
   11229:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   11230:	48 8d 85 07 ed ff ff 	lea    -0x12f9(%rbp),%rax
   11237:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   1123e:	66 c7 85 0e ed ff ff 	movw   $0xbe1c,-0x12f2(%rbp)
   11245:	1c be 
   11247:	48 8d 05 6a cf 00 00 	lea    0xcf6a(%rip),%rax        # 1e1b8 <g_730>
   1124e:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   11255:	c7 85 4c ed ff ff 00 	movl   $0x0,-0x12b4(%rbp)
   1125c:	00 00 00 
   1125f:	eb 1a                	jmp    1127b <func_65+0x1203>
   11261:	8b 85 4c ed ff ff    	mov    -0x12b4(%rbp),%eax
   11267:	48 98                	cltq   
   11269:	c7 84 85 58 ef ff ff 	movl   $0x7a97ea3a,-0x10a8(%rbp,%rax,4)
   11270:	3a ea 97 7a 
   11274:	83 85 4c ed ff ff 01 	addl   $0x1,-0x12b4(%rbp)
   1127b:	83 bd 4c ed ff ff 00 	cmpl   $0x0,-0x12b4(%rbp)
   11282:	7e dd                	jle    11261 <func_65+0x11e9>
   11284:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
   1128b:	48 89 05 e6 07 01 00 	mov    %rax,0x107e6(%rip)        # 21a78 <g_525>
   11292:	8b 05 f8 ce 00 00    	mov    0xcef8(%rip),%eax        # 1e190 <g_508>
   11298:	83 c0 02             	add    $0x2,%eax
   1129b:	48 98                	cltq   
   1129d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   112a4:	00 
   112a5:	48 8d 05 f4 cd 00 00 	lea    0xcdf4(%rip),%rax        # 1e0a0 <g_115>
   112ac:	8b 14 02             	mov    (%rdx,%rax,1),%edx
   112af:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   112b6:	89 10                	mov    %edx,(%rax)
   112b8:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
   112bf:	00 00 00 00 
   112c3:	e9 c0 04 00 00       	jmpq   11788 <func_65+0x1710>
   112c8:	48 8d 05 cb cd 00 00 	lea    0xcdcb(%rip),%rax        # 1e09a <g_109>
   112cf:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   112d6:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
   112dd:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   112e4:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
   112eb:	00 00 00 00 
   112ef:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   112f6:	00 00 00 00 
   112fa:	48 8d 05 8f cd 00 00 	lea    0xcd8f(%rip),%rax        # 1e090 <g_92>
   11301:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   11308:	c7 85 90 ed ff ff 01 	movl   $0x1,-0x1270(%rbp)
   1130f:	00 00 00 
   11312:	c7 85 94 ed ff ff f7 	movl   $0xfffffff7,-0x126c(%rbp)
   11319:	ff ff ff 
   1131c:	c7 85 f0 ef ff ff f9 	movl   $0x3f1ebdf9,-0x1010(%rbp)
   11323:	bd 1e 3f 
   11326:	c7 85 f4 ef ff ff 08 	movl   $0x8,-0x100c(%rbp)
   1132d:	00 00 00 
   11330:	c7 85 f8 ef ff ff f9 	movl   $0x3f1ebdf9,-0x1008(%rbp)
   11337:	bd 1e 3f 
   1133a:	c7 85 fc ef ff ff 08 	movl   $0x8,-0x1004(%rbp)
   11341:	00 00 00 
   11344:	c7 85 00 f0 ff ff f9 	movl   $0x3f1ebdf9,-0x1000(%rbp)
   1134b:	bd 1e 3f 
   1134e:	c7 85 04 f0 ff ff 08 	movl   $0x8,-0xffc(%rbp)
   11355:	00 00 00 
   11358:	c7 85 08 f0 ff ff f9 	movl   $0x3f1ebdf9,-0xff8(%rbp)
   1135f:	bd 1e 3f 
   11362:	c7 85 0c f0 ff ff 08 	movl   $0x8,-0xff4(%rbp)
   11369:	00 00 00 
   1136c:	c7 85 10 f0 ff ff f9 	movl   $0x3f1ebdf9,-0xff0(%rbp)
   11373:	bd 1e 3f 
   11376:	c7 85 14 f0 ff ff 08 	movl   $0x8,-0xfec(%rbp)
   1137d:	00 00 00 
   11380:	48 b8 2e 2e 2e 2e 2e 	movabs $0x2e2e2e2e2e2e2e2e,%rax
   11387:	2e 2e 2e 
   1138a:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
   1138e:	c6 45 c7 2e          	movb   $0x2e,-0x39(%rbp)
   11392:	c7 85 30 ed ff ff 00 	movl   $0x0,-0x12d0(%rbp)
   11399:	00 00 00 
   1139c:	eb 1e                	jmp    113bc <func_65+0x1344>
   1139e:	8b 85 30 ed ff ff    	mov    -0x12d0(%rbp),%eax
   113a4:	48 98                	cltq   
   113a6:	48 8d 15 af cc 00 00 	lea    0xccaf(%rip),%rdx        # 1e05c <g_5+0x1c>
   113ad:	48 89 94 c5 70 ef ff 	mov    %rdx,-0x1090(%rbp,%rax,8)
   113b4:	ff 
   113b5:	83 85 30 ed ff ff 01 	addl   $0x1,-0x12d0(%rbp)
   113bc:	83 bd 30 ed ff ff 01 	cmpl   $0x1,-0x12d0(%rbp)
   113c3:	7e d9                	jle    1139e <func_65+0x1326>
   113c5:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   113cc:	89 85 e4 ec ff ff    	mov    %eax,-0x131c(%rbp)
   113d2:	0f b7 85 ec ec ff ff 	movzwl -0x1314(%rbp),%eax
   113d9:	0f b6 d8             	movzbl %al,%ebx
   113dc:	48 8b 05 75 06 01 00 	mov    0x10675(%rip),%rax        # 21a58 <g_214>
   113e3:	44 8b 20             	mov    (%rax),%r12d
   113e6:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   113ed:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   113f4:	00 
   113f5:	48 8d 05 a4 cc 00 00 	lea    0xcca4(%rip),%rax        # 1e0a0 <g_115>
   113fc:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   113ff:	44 0f b6 e8          	movzbl %al,%r13d
   11403:	8b 05 cf cc 00 00    	mov    0xcccf(%rip),%eax        # 1e0d8 <g_221>
   11409:	4c 63 f0             	movslq %eax,%r14
   1140c:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   11413:	48 8d 15 80 cc 00 00 	lea    0xcc80(%rip),%rdx        # 1e09a <g_109>
   1141a:	48 89 10             	mov    %rdx,(%rax)
   1141d:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
   11424:	48 8b 00             	mov    (%rax),%rax
   11427:	48 8d 15 6c cc 00 00 	lea    0xcc6c(%rip),%rdx        # 1e09a <g_109>
   1142e:	48 39 d0             	cmp    %rdx,%rax
   11431:	0f 94 c2             	sete   %dl
   11434:	48 83 bd 88 ee ff ff 	cmpq   $0x0,-0x1178(%rbp)
   1143b:	00 
   1143c:	0f 95 c0             	setne  %al
   1143f:	21 d0                	and    %edx,%eax
   11441:	0f b6 d0             	movzbl %al,%edx
   11444:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   1144b:	66 89 10             	mov    %dx,(%rax)
   1144e:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   11455:	0f b7 00             	movzwl (%rax),%eax
   11458:	89 c1                	mov    %eax,%ecx
   1145a:	8b 05 30 cd 00 00    	mov    0xcd30(%rip),%eax        # 1e190 <g_508>
   11460:	83 c0 02             	add    $0x2,%eax
   11463:	48 98                	cltq   
   11465:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1146c:	00 
   1146d:	48 8d 05 2c cc 00 00 	lea    0xcc2c(%rip),%rax        # 1e0a0 <g_115>
   11474:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11477:	89 c2                	mov    %eax,%edx
   11479:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   11480:	66 89 10             	mov    %dx,(%rax)
   11483:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   1148a:	0f b7 00             	movzwl (%rax),%eax
   1148d:	21 c1                	and    %eax,%ecx
   1148f:	41 89 cf             	mov    %ecx,%r15d
   11492:	8b 05 38 cc 00 00    	mov    0xcc38(%rip),%eax        # 1e0d0 <g_216>
   11498:	0f be c0             	movsbl %al,%eax
   1149b:	89 c6                	mov    %eax,%esi
   1149d:	bf 01 00 00 00       	mov    $0x1,%edi
   114a2:	e8 6b 6d ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   114a7:	48 8b 95 08 ee ff ff 	mov    -0x11f8(%rbp),%rdx
   114ae:	0f b6 12             	movzbl (%rdx),%edx
   114b1:	21 c2                	and    %eax,%edx
   114b3:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   114ba:	88 10                	mov    %dl,(%rax)
   114bc:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   114c3:	0f b6 00             	movzbl (%rax),%eax
   114c6:	0f be c0             	movsbl %al,%eax
   114c9:	89 85 90 ed ff ff    	mov    %eax,-0x1270(%rbp)
   114cf:	8b 85 90 ed ff ff    	mov    -0x1270(%rbp),%eax
   114d5:	89 c2                	mov    %eax,%edx
   114d7:	0f b7 85 ec ec ff ff 	movzwl -0x1314(%rbp),%eax
   114de:	21 d0                	and    %edx,%eax
   114e0:	44 31 f8             	xor    %r15d,%eax
   114e3:	0f b7 c0             	movzwl %ax,%eax
   114e6:	be 06 00 00 00       	mov    $0x6,%esi
   114eb:	89 c7                	mov    %eax,%edi
   114ed:	e8 6a 78 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   114f2:	66 83 bd ec ec ff ff 	cmpw   $0x1,-0x1314(%rbp)
   114f9:	01 
   114fa:	0f 94 c0             	sete   %al
   114fd:	0f b6 c0             	movzbl %al,%eax
   11500:	4c 89 f6             	mov    %r14,%rsi
   11503:	48 89 c7             	mov    %rax,%rdi
   11506:	e8 23 7b ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   1150b:	0f b6 c0             	movzbl %al,%eax
   1150e:	44 89 ee             	mov    %r13d,%esi
   11511:	89 c7                	mov    %eax,%edi
   11513:	e8 c3 76 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   11518:	0f b6 c0             	movzbl %al,%eax
   1151b:	44 89 e6             	mov    %r12d,%esi
   1151e:	89 c7                	mov    %eax,%edi
   11520:	e8 da 71 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   11525:	3d 92 00 00 00       	cmp    $0x92,%eax
   1152a:	0f 9e c0             	setle  %al
   1152d:	0f b6 c0             	movzbl %al,%eax
   11530:	89 de                	mov    %ebx,%esi
   11532:	89 c7                	mov    %eax,%edi
   11534:	e8 21 76 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   11539:	0f b6 c0             	movzbl %al,%eax
   1153c:	8b b5 e4 ec ff ff    	mov    -0x131c(%rbp),%esi
   11542:	89 c7                	mov    %eax,%edi
   11544:	e8 ff 78 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   11549:	0f b6 05 4a cb 00 00 	movzbl 0xcb4a(%rip),%eax        # 1e09a <g_109>
   11550:	84 c0                	test   %al,%al
   11552:	0f 9f c0             	setg   %al
   11555:	0f b6 c0             	movzbl %al,%eax
   11558:	be 06 00 00 00       	mov    $0x6,%esi
   1155d:	48 89 c7             	mov    %rax,%rdi
   11560:	e8 c9 7a ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   11565:	0f b6 c0             	movzbl %al,%eax
   11568:	be 07 00 00 00       	mov    $0x7,%esi
   1156d:	89 c7                	mov    %eax,%edi
   1156f:	e8 19 77 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   11574:	c7 85 98 ed ff ff 6a 	movl   $0xcfde086a,-0x1268(%rbp)
   1157b:	08 de cf 
   1157e:	c7 85 9c ed ff ff 7b 	movl   $0xfdbe9a7b,-0x1264(%rbp)
   11585:	9a be fd 
   11588:	c7 85 b0 f0 ff ff ff 	movl   $0xffffffff,-0xf50(%rbp)
   1158f:	ff ff ff 
   11592:	c7 85 b4 f0 ff ff d5 	movl   $0xf9381dd5,-0xf4c(%rbp)
   11599:	1d 38 f9 
   1159c:	c7 85 b8 f0 ff ff ff 	movl   $0xffffffff,-0xf48(%rbp)
   115a3:	ff ff ff 
   115a6:	c7 85 bc f0 ff ff 01 	movl   $0x1,-0xf44(%rbp)
   115ad:	00 00 00 
   115b0:	c7 85 c0 f0 ff ff b0 	movl   $0xcd0fc8b0,-0xf40(%rbp)
   115b7:	c8 0f cd 
   115ba:	c7 85 c4 f0 ff ff b0 	movl   $0xcd0fc8b0,-0xf3c(%rbp)
   115c1:	c8 0f cd 
   115c4:	c7 85 c8 f0 ff ff ff 	movl   $0xffffffff,-0xf38(%rbp)
   115cb:	ff ff ff 
   115ce:	c7 85 cc f0 ff ff d5 	movl   $0xf9381dd5,-0xf34(%rbp)
   115d5:	1d 38 f9 
   115d8:	c7 85 d0 f0 ff ff ff 	movl   $0xffffffff,-0xf30(%rbp)
   115df:	ff ff ff 
   115e2:	c7 85 d4 f0 ff ff 01 	movl   $0x1,-0xf2c(%rbp)
   115e9:	00 00 00 
   115ec:	c7 85 d8 f0 ff ff 01 	movl   $0x1,-0xf28(%rbp)
   115f3:	00 00 00 
   115f6:	c7 85 dc f0 ff ff b0 	movl   $0xcd0fc8b0,-0xf24(%rbp)
   115fd:	c8 0f cd 
   11600:	c7 85 e0 f0 ff ff ff 	movl   $0xffffffff,-0xf20(%rbp)
   11607:	ff ff ff 
   1160a:	c7 85 e4 f0 ff ff d5 	movl   $0xf9381dd5,-0xf1c(%rbp)
   11611:	1d 38 f9 
   11614:	c7 85 e8 f0 ff ff ff 	movl   $0xffffffff,-0xf18(%rbp)
   1161b:	ff ff ff 
   1161e:	c7 85 ec f0 ff ff 01 	movl   $0x1,-0xf14(%rbp)
   11625:	00 00 00 
   11628:	c7 85 f0 f0 ff ff b0 	movl   $0xcd0fc8b0,-0xf10(%rbp)
   1162f:	c8 0f cd 
   11632:	c7 85 f4 f0 ff ff b0 	movl   $0xcd0fc8b0,-0xf0c(%rbp)
   11639:	c8 0f cd 
   1163c:	c7 85 f8 f0 ff ff ff 	movl   $0xffffffff,-0xf08(%rbp)
   11643:	ff ff ff 
   11646:	c7 85 fc f0 ff ff d5 	movl   $0xf9381dd5,-0xf04(%rbp)
   1164d:	1d 38 f9 
   11650:	c7 85 00 f1 ff ff ff 	movl   $0xffffffff,-0xf00(%rbp)
   11657:	ff ff ff 
   1165a:	c7 85 a0 ef ff ff f8 	movl   $0xfffffff8,-0x1060(%rbp)
   11661:	ff ff ff 
   11664:	c7 85 a4 ef ff ff f8 	movl   $0xfffffff8,-0x105c(%rbp)
   1166b:	ff ff ff 
   1166e:	c7 85 a8 ef ff ff f8 	movl   $0xfffffff8,-0x1058(%rbp)
   11675:	ff ff ff 
   11678:	c7 85 ac ef ff ff f8 	movl   $0xfffffff8,-0x1054(%rbp)
   1167f:	ff ff ff 
   11682:	c7 85 b0 ef ff ff f8 	movl   $0xfffffff8,-0x1050(%rbp)
   11689:	ff ff ff 
   1168c:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   11693:	48 8d 15 e6 89 00 00 	lea    0x89e6(%rip),%rdx        # 1a080 <g_2228+0xe80>
   1169a:	b9 50 00 00 00       	mov    $0x50,%ecx
   1169f:	48 89 c7             	mov    %rax,%rdi
   116a2:	48 89 d6             	mov    %rdx,%rsi
   116a5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   116a8:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
   116ac:	83 c0 01             	add    $0x1,%eax
   116af:	88 45 c6             	mov    %al,-0x3a(%rbp)
   116b2:	c7 85 24 ed ff ff 00 	movl   $0x0,-0x12dc(%rbp)
   116b9:	00 00 00 
   116bc:	83 bd 24 ed ff ff 01 	cmpl   $0x1,-0x12dc(%rbp)
   116c3:	7f 44                	jg     11709 <func_65+0x1691>
   116c5:	48 8b 95 f8 ec ff ff 	mov    -0x1308(%rbp),%rdx
   116cc:	8b 85 24 ed ff ff    	mov    -0x12dc(%rbp),%eax
   116d2:	8d 70 05             	lea    0x5(%rax),%esi
   116d5:	8b 85 24 ed ff ff    	mov    -0x12dc(%rbp),%eax
   116db:	48 63 c8             	movslq %eax,%rcx
   116de:	48 63 f6             	movslq %esi,%rsi
   116e1:	48 89 d0             	mov    %rdx,%rax
   116e4:	48 c1 e0 03          	shl    $0x3,%rax
   116e8:	48 29 d0             	sub    %rdx,%rax
   116eb:	48 01 f0             	add    %rsi,%rax
   116ee:	48 01 c0             	add    %rax,%rax
   116f1:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   116f5:	48 8d 05 44 c9 00 00 	lea    0xc944(%rip),%rax        # 1e040 <g_5>
   116fc:	48 01 d0             	add    %rdx,%rax
   116ff:	0f b6 00             	movzbl (%rax),%eax
   11702:	66 98                	cbtw   
   11704:	e9 28 2d 00 00       	jmpq   14431 <func_65+0x43b9>
   11709:	48 8d 05 30 03 01 00 	lea    0x10330(%rip),%rax        # 21a40 <g_132>
   11710:	48 8d 15 29 03 01 00 	lea    0x10329(%rip),%rdx        # 21a40 <g_132>
   11717:	48 8b 00             	mov    (%rax),%rax
   1171a:	48 89 02             	mov    %rax,(%rdx)
   1171d:	c7 85 90 ed ff ff 00 	movl   $0x0,-0x1270(%rbp)
   11724:	00 00 00 
   11727:	83 bd 90 ed ff ff 01 	cmpl   $0x1,-0x1270(%rbp)
   1172e:	7f 46                	jg     11776 <func_65+0x16fe>
   11730:	8b 85 90 ed ff ff    	mov    -0x1270(%rbp),%eax
   11736:	8d 70 04             	lea    0x4(%rax),%esi
   11739:	8b 85 90 ed ff ff    	mov    -0x1270(%rbp),%eax
   1173f:	48 63 c8             	movslq %eax,%rcx
   11742:	8b 85 90 ed ff ff    	mov    -0x1270(%rbp),%eax
   11748:	48 63 d0             	movslq %eax,%rdx
   1174b:	48 63 f6             	movslq %esi,%rsi
   1174e:	48 89 d0             	mov    %rdx,%rax
   11751:	48 c1 e0 03          	shl    $0x3,%rax
   11755:	48 29 d0             	sub    %rdx,%rax
   11758:	48 01 f0             	add    %rsi,%rax
   1175b:	48 01 c0             	add    %rax,%rax
   1175e:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   11762:	48 8d 05 d7 c8 00 00 	lea    0xc8d7(%rip),%rax        # 1e040 <g_5>
   11769:	48 01 d0             	add    %rdx,%rax
   1176c:	0f b6 00             	movzbl (%rax),%eax
   1176f:	66 98                	cbtw   
   11771:	e9 bb 2c 00 00       	jmpq   14431 <func_65+0x43b9>
   11776:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   1177d:	48 83 c0 01          	add    $0x1,%rax
   11781:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   11788:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   1178f:	48 83 f8 03          	cmp    $0x3,%rax
   11793:	0f 86 2f fb ff ff    	jbe    112c8 <func_65+0x1250>
   11799:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   117a0:	0f b6 c8             	movzbl %al,%ecx
   117a3:	8b 05 e7 c9 00 00    	mov    0xc9e7(%rip),%eax        # 1e190 <g_508>
   117a9:	83 c0 02             	add    $0x2,%eax
   117ac:	48 98                	cltq   
   117ae:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   117b5:	00 
   117b6:	48 8d 05 e3 c8 00 00 	lea    0xc8e3(%rip),%rax        # 1e0a0 <g_115>
   117bd:	8b 14 02             	mov    (%rdx,%rax,1),%edx
   117c0:	48 8d 05 79 02 01 00 	lea    0x10279(%rip),%rax        # 21a40 <g_132>
   117c7:	48 8b 00             	mov    (%rax),%rax
   117ca:	48 8d 35 6f 02 01 00 	lea    0x1026f(%rip),%rsi        # 21a40 <g_132>
   117d1:	48 89 c7             	mov    %rax,%rdi
   117d4:	e8 7e 2c 00 00       	callq  14457 <func_70>
   117d9:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   117e0:	66 c7 05 af c8 00 00 	movw   $0x0,0xc8af(%rip)        # 1e098 <g_106>
   117e7:	00 00 
   117e9:	e9 59 1a 00 00       	jmpq   13247 <func_65+0x31cf>
   117ee:	c6 85 0b ed ff ff ff 	movb   $0xff,-0x12f5(%rbp)
   117f5:	c7 85 58 ed ff ff 46 	movl   $0xc81a5746,-0x12a8(%rbp)
   117fc:	57 1a c8 
   117ff:	48 b8 db dd 54 24 0e 	movabs $0xb2b6160e2454dddb,%rax
   11806:	16 b6 b2 
   11809:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   11810:	c7 85 f0 ef ff ff bf 	movl   $0xd7d351bf,-0x1010(%rbp)
   11817:	51 d3 d7 
   1181a:	c7 85 f4 ef ff ff bf 	movl   $0xd7d351bf,-0x100c(%rbp)
   11821:	51 d3 d7 
   11824:	c7 85 f8 ef ff ff bf 	movl   $0xd7d351bf,-0x1008(%rbp)
   1182b:	51 d3 d7 
   1182e:	c7 85 fc ef ff ff bf 	movl   $0xd7d351bf,-0x1004(%rbp)
   11835:	51 d3 d7 
   11838:	c7 85 00 f0 ff ff bf 	movl   $0xd7d351bf,-0x1000(%rbp)
   1183f:	51 d3 d7 
   11842:	c7 85 04 f0 ff ff bf 	movl   $0xd7d351bf,-0xffc(%rbp)
   11849:	51 d3 d7 
   1184c:	c7 85 08 f0 ff ff bf 	movl   $0xd7d351bf,-0xff8(%rbp)
   11853:	51 d3 d7 
   11856:	c7 85 0c f0 ff ff bf 	movl   $0xd7d351bf,-0xff4(%rbp)
   1185d:	51 d3 d7 
   11860:	c7 85 10 f0 ff ff bf 	movl   $0xd7d351bf,-0xff0(%rbp)
   11867:	51 d3 d7 
   1186a:	48 8d 05 07 02 01 00 	lea    0x10207(%rip),%rax        # 21a78 <g_525>
   11871:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   11878:	c7 85 5c ed ff ff ff 	movl   $0xffffffff,-0x12a4(%rbp)
   1187f:	ff ff ff 
   11882:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   11889:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   1188f:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   11896:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
   1189d:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   118a4:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
   118ab:	00 00 00 00 
   118af:	c7 85 24 ed ff ff 07 	movl   $0x7,-0x12dc(%rbp)
   118b6:	00 00 00 
   118b9:	e9 48 01 00 00       	jmpq   11a06 <func_65+0x198e>
   118be:	c6 85 0d ed ff ff f0 	movb   $0xf0,-0x12f3(%rbp)
   118c5:	48 8d 05 b4 1a 01 00 	lea    0x11ab4(%rip),%rax        # 23380 <g_362>
   118cc:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   118d3:	48 8d 05 4e c8 00 00 	lea    0xc84e(%rip),%rax        # 1e128 <g_390>
   118da:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   118e1:	8b 05 f1 c7 00 00    	mov    0xc7f1(%rip),%eax        # 1e0d8 <g_221>
   118e7:	0f be d8             	movsbl %al,%ebx
   118ea:	48 8b 05 77 01 01 00 	mov    0x10177(%rip),%rax        # 21a68 <g_527>
   118f1:	0f b7 00             	movzwl (%rax),%eax
   118f4:	0f bf d0             	movswl %ax,%edx
   118f7:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   118fe:	8b 00                	mov    (%rax),%eax
   11900:	39 c2                	cmp    %eax,%edx
