


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ccde:	00 00 00 00 
    cce2:	48 8d 05 77 0e 01 00 	lea    0x10e77(%rip),%rax        # 1db60 <g_1444>
    cce9:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    ccf0:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    ccf7:	00 00 00 00 
    ccfb:	48 8d 05 5e 0e 01 00 	lea    0x10e5e(%rip),%rax        # 1db60 <g_1444>
    cd02:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    cd09:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    cd10:	00 00 00 00 
    cd14:	48 8d 05 45 0e 01 00 	lea    0x10e45(%rip),%rax        # 1db60 <g_1444>
    cd1b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    cd22:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    cd29:	00 00 00 00 
    cd2d:	48 8d 05 2c 0e 01 00 	lea    0x10e2c(%rip),%rax        # 1db60 <g_1444>
    cd34:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    cd3b:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    cd42:	00 00 00 00 
    cd46:	48 8d 05 c3 e4 00 00 	lea    0xe4c3(%rip),%rax        # 1b210 <g_1451>
    cd4d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    cd54:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    cd5b:	41 89 c4             	mov    %eax,%r12d
    cd5e:	8b 8d d8 f9 ff ff    	mov    -0x628(%rbp),%ecx
    cd64:	48 8b 05 c5 02 01 00 	mov    0x102c5(%rip),%rax        # 1d030 <g_898>
    cd6b:	48 8b 95 78 f8 ff ff 	mov    -0x788(%rbp),%rdx
    cd72:	48 89 10             	mov    %rdx,(%rax)
    cd75:	48 8b 00             	mov    (%rax),%rax
    cd78:	48 85 c0             	test   %rax,%rax
    cd7b:	0f 95 c0             	setne  %al
    cd7e:	0f b6 d0             	movzbl %al,%edx
    cd81:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    cd88:	09 ca                	or     %ecx,%edx
    cd8a:	89 10                	mov    %edx,(%rax)
    cd8c:	8b 85 30 f8 ff ff    	mov    -0x7d0(%rbp),%eax
    cd92:	0f b7 d8             	movzwl %ax,%ebx
    cd95:	83 bd 0c f8 ff ff 00 	cmpl   $0x0,-0x7f4(%rbp)
    cd9c:	78 22                	js     cdc0 <func_4+0xfa7>
    cd9e:	c7 85 44 f8 ff ff 01 	movl   $0x1,-0x7bc(%rbp)
    cda5:	00 00 00 
    cda8:	8b 85 0c f8 ff ff    	mov    -0x7f4(%rbp),%eax
    cdae:	0f b7 c0             	movzwl %ax,%eax
    cdb1:	be 03 00 00 00       	mov    $0x3,%esi
    cdb6:	89 c7                	mov    %eax,%edi
    cdb8:	e8 8b b0 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    cdbd:	66 85 c0             	test   %ax,%ax
    cdc0:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    cdc7:	c7 00 f9 ff ff ff    	movl   $0xfffffff9,(%rax)
    cdcd:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    cdd4:	8b 10                	mov    (%rax),%edx
    cdd6:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    cddd:	89 10                	mov    %edx,(%rax)
    cddf:	0f b6 85 08 f8 ff ff 	movzbl -0x7f8(%rbp),%eax
    cde6:	89 de                	mov    %ebx,%esi
    cde8:	89 c7                	mov    %eax,%edi
    cdea:	e8 4e af ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    cdef:	0f b6 85 29 fa ff ff 	movzbl -0x5d7(%rbp),%eax
    cdf6:	84 c0                	test   %al,%al
    cdf8:	74 07                	je     ce01 <func_4+0xfe8>
    cdfa:	b8 01 00 00 00       	mov    $0x1,%eax
    cdff:	eb 05                	jmp    ce06 <func_4+0xfed>
    ce01:	b8 00 00 00 00       	mov    $0x0,%eax
    ce06:	83 f8 04             	cmp    $0x4,%eax
    ce09:	0f 9f c0             	setg   %al
    ce0c:	0f b6 c0             	movzbl %al,%eax
    ce0f:	39 85 30 f8 ff ff    	cmp    %eax,-0x7d0(%rbp)
    ce15:	0f 9c c0             	setl   %al
    ce18:	89 c2                	mov    %eax,%edx
    ce1a:	0f b6 85 08 f8 ff ff 	movzbl -0x7f8(%rbp),%eax
    ce21:	09 d0                	or     %edx,%eax
    ce23:	89 c2                	mov    %eax,%edx
    ce25:	48 8b 85 60 f9 ff ff 	mov    -0x6a0(%rbp),%rax
    ce2c:	88 10                	mov    %dl,(%rax)
    ce2e:	48 8b 05 bb fc 00 00 	mov    0xfcbb(%rip),%rax        # 1caf0 <g_513>
    ce35:	48 8b 00             	mov    (%rax),%rax
    ce38:	0f b7 00             	movzwl (%rax),%eax
    ce3b:	98                   	cwtl   
    ce3c:	39 85 40 f8 ff ff    	cmp    %eax,-0x7c0(%rbp)
    ce42:	0f 93 c0             	setae  %al
    ce45:	0f b6 c0             	movzbl %al,%eax
    ce48:	8b 95 0c f8 ff ff    	mov    -0x7f4(%rbp),%edx
    ce4e:	44 89 e6             	mov    %r12d,%esi
    ce51:	89 c7                	mov    %eax,%edi
    ce53:	e8 3a 63 00 00       	callq  13192 <func_66>
    ce58:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    ce5f:	8b 85 40 f8 ff ff    	mov    -0x7c0(%rbp),%eax
    ce65:	0f bf d8             	movswl %ax,%ebx
    ce68:	48 8b 05 79 f5 00 00 	mov    0xf579(%rip),%rax        # 1c3e8 <g_251>
    ce6f:	48 8b 00             	mov    (%rax),%rax
    ce72:	0f b7 00             	movzwl (%rax),%eax
    ce75:	44 0f bf e0          	movswl %ax,%r12d
    ce79:	8b 95 1c f8 ff ff    	mov    -0x7e4(%rbp),%edx
    ce7f:	48 8b 05 6a fc 00 00 	mov    0xfc6a(%rip),%rax        # 1caf0 <g_513>
    ce86:	48 8b 00             	mov    (%rax),%rax
    ce89:	0f b7 00             	movzwl (%rax),%eax
    ce8c:	98                   	cwtl   
    ce8d:	89 d6                	mov    %edx,%esi
    ce8f:	89 c7                	mov    %eax,%edi
    ce91:	e8 94 a6 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    ce96:	0f be c0             	movsbl %al,%eax
    ce99:	be 06 00 00 00       	mov    $0x6,%esi
    ce9e:	89 c7                	mov    %eax,%edi
    cea0:	e8 49 a4 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    cea5:	83 e0 08             	and    $0x8,%eax
    cea8:	89 c2                	mov    %eax,%edx
    ceaa:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    ceb1:	88 10                	mov    %dl,(%rax)
    ceb3:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    ceba:	0f b6 00             	movzbl (%rax),%eax
    cebd:	f7 d0                	not    %eax
    cebf:	0f be d0             	movsbl %al,%edx
    cec2:	48 8b 0d 3f 01 01 00 	mov    0x1013f(%rip),%rcx        # 1d008 <g_792>
    cec9:	48 8b 05 48 01 01 00 	mov    0x10148(%rip),%rax        # 1d018 <g_790>
    ced0:	48 8b 00             	mov    (%rax),%rax
    ced3:	48 8b 00             	mov    (%rax),%rax
    ced6:	48 8b 09             	mov    (%rcx),%rcx
    ced9:	48 89 08             	mov    %rcx,(%rax)
    cedc:	48 8b 08             	mov    (%rax),%rcx
    cedf:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    cee6:	48 39 c1             	cmp    %rax,%rcx
    cee9:	0f 95 c0             	setne  %al
    ceec:	0f b6 c0             	movzbl %al,%eax
    ceef:	89 d6                	mov    %edx,%esi
    cef1:	89 c7                	mov    %eax,%edi
    cef3:	e8 39 a3 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    cef8:	66 98                	cbtw   
    cefa:	0f b7 c0             	movzwl %ax,%eax
    cefd:	44 89 e6             	mov    %r12d,%esi
    cf00:	89 c7                	mov    %eax,%edi
    cf02:	e8 b7 ae ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    cf07:	0f b7 d0             	movzwl %ax,%edx
    cf0a:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    cf11:	89 10                	mov    %edx,(%rax)
    cf13:	8b 85 0c f8 ff ff    	mov    -0x7f4(%rbp),%eax
    cf19:	48 98                	cltq   
    cf1b:	ba 97 7c 09 f1       	mov    $0xf1097c97,%edx
    cf20:	48 09 c2             	or     %rax,%rdx
    cf23:	8b 85 0c f8 ff ff    	mov    -0x7f4(%rbp),%eax
    cf29:	48 98                	cltq   
    cf2b:	48 39 c2             	cmp    %rax,%rdx
    cf2e:	0f 9e c0             	setle  %al
    cf31:	0f b6 c0             	movzbl %al,%eax
    cf34:	be 07 00 00 00       	mov    $0x7,%esi
    cf39:	89 c7                	mov    %eax,%edi
    cf3b:	e8 c5 ac ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    cf40:	84 c0                	test   %al,%al
    cf42:	89 de                	mov    %ebx,%esi
    cf44:	bf 01 00 00 00       	mov    $0x1,%edi
    cf49:	e8 07 a5 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    cf4e:	98                   	cwtl   
    cf4f:	89 85 d8 f9 ff ff    	mov    %eax,-0x628(%rbp)
    cf55:	0f b6 85 21 fa ff ff 	movzbl -0x5df(%rbp),%eax
    cf5c:	84 c0                	test   %al,%al
    cf5e:	0f 9e c0             	setle  %al
    cf61:	0f b6 d0             	movzbl %al,%edx
    cf64:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    cf6b:	8b 00                	mov    (%rax),%eax
    cf6d:	39 c2                	cmp    %eax,%edx
    cf6f:	0f 95 c0             	setne  %al
    cf72:	0f b6 d0             	movzbl %al,%edx
    cf75:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    cf7c:	48 39 c2             	cmp    %rax,%rdx
    cf7f:	0f 9c c0             	setl   %al
    cf82:	0f b6 c0             	movzbl %al,%eax
    cf85:	be e3 ff ff ff       	mov    $0xffffffe3,%esi
    cf8a:	89 c7                	mov    %eax,%edi
    cf8c:	e8 61 a2 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    cf91:	84 c0                	test   %al,%al
    cf93:	74 1e                	je     cfb3 <func_4+0x119a>
    cf95:	83 bd 0c f8 ff ff 00 	cmpl   $0x0,-0x7f4(%rbp)
    cf9c:	0f 85 6d 0e 00 00    	jne    de0f <func_4+0x1ff6>
    cfa2:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    cfa9:	48 85 c0             	test   %rax,%rax
    cfac:	74 56                	je     d004 <func_4+0x11eb>
    cfae:	e9 3b 0e 00 00       	jmpq   ddee <func_4+0x1fd5>
    cfb3:	48 8b 05 56 00 01 00 	mov    0x10056(%rip),%rax        # 1d010 <g_791>
    cfba:	48 8b 00             	mov    (%rax),%rax
    cfbd:	48 8b 00             	mov    (%rax),%rax
    cfc0:	0f b7 00             	movzwl (%rax),%eax
    cfc3:	0f b7 d0             	movzwl %ax,%edx
    cfc6:	0f b6 05 8e ab 00 00 	movzbl 0xab8e(%rip),%eax        # 17b5b <l_1593.4437+0x1b>
    cfcd:	66 98                	cbtw   
    cfcf:	0f b7 c0             	movzwl %ax,%eax
    cfd2:	89 d6                	mov    %edx,%esi
    cfd4:	89 c7                	mov    %eax,%edi
    cfd6:	e8 62 ad ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    cfdb:	0f b7 c0             	movzwl %ax,%eax
    cfde:	89 c6                	mov    %eax,%esi
    cfe0:	bf 0a 89 ff ff       	mov    $0xffff890a,%edi
    cfe5:	e8 f7 a4 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    cfea:	8b 8d 0c f8 ff ff    	mov    -0x7f4(%rbp),%ecx
    cff0:	48 8b 05 f9 f3 00 00 	mov    0xf3f9(%rip),%rax        # 1c3f0 <g_255>
    cff7:	8b 10                	mov    (%rax),%edx
    cff9:	48 8b 05 f0 f3 00 00 	mov    0xf3f0(%rip),%rax        # 1c3f0 <g_255>
    d000:	31 ca                	xor    %ecx,%edx
    d002:	89 10                	mov    %edx,(%rax)
    d004:	c7 85 0c f8 ff ff f3 	movl   $0xfffffff3,-0x7f4(%rbp)
    d00b:	ff ff ff 
    d00e:	eb 2c                	jmp    d03c <func_4+0x1223>
    d010:	66 83 bd 14 f8 ff ff 	cmpw   $0x0,-0x7ec(%rbp)
    d017:	00 
    d018:	0f 85 f8 ef ff ff    	jne    c016 <func_4+0x1fd>
    d01e:	8b 85 0c f8 ff ff    	mov    -0x7f4(%rbp),%eax
    d024:	0f be c0             	movsbl %al,%eax
    d027:	be 07 00 00 00       	mov    $0x7,%esi
    d02c:	89 c7                	mov    %eax,%edi
    d02e:	e8 a1 a1 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    d033:	0f be c0             	movsbl %al,%eax
    d036:	89 85 0c f8 ff ff    	mov    %eax,-0x7f4(%rbp)
    d03c:	83 bd 0c f8 ff ff 06 	cmpl   $0x6,-0x7f4(%rbp)
    d043:	7f cb                	jg     d010 <func_4+0x11f7>
    d045:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    d04c:	0f b7 00             	movzwl (%rax),%eax
    d04f:	89 c2                	mov    %eax,%edx
    d051:	48 8b 85 70 fa ff ff 	mov    -0x590(%rbp),%rax
    d058:	48 39 85 d8 f8 ff ff 	cmp    %rax,-0x728(%rbp)
    d05f:	0f 95 c0             	setne  %al
    d062:	0f b6 c0             	movzbl %al,%eax
    d065:	09 c2                	or     %eax,%edx
    d067:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    d06e:	66 89 10             	mov    %dx,(%rax)
    d071:	0f b7 00             	movzwl (%rax),%eax
    d074:	0f bf d8             	movswl %ax,%ebx
    d077:	48 8b 05 9a ff 00 00 	mov    0xff9a(%rip),%rax        # 1d018 <g_790>
    d07e:	48 8b 00             	mov    (%rax),%rax
    d081:	48 8b 10             	mov    (%rax),%rdx
    d084:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d08b:	48 39 c2             	cmp    %rax,%rdx
    d08e:	0f 95 c0             	setne  %al
    d091:	0f b6 c0             	movzbl %al,%eax
    d094:	0b 85 0c f8 ff ff    	or     -0x7f4(%rbp),%eax
    d09a:	41 89 c5             	mov    %eax,%r13d
    d09d:	48 8b 05 74 ff 00 00 	mov    0xff74(%rip),%rax        # 1d018 <g_790>
    d0a4:	48 8b 00             	mov    (%rax),%rax
    d0a7:	48 8b 00             	mov    (%rax),%rax
    d0aa:	48 8b 00             	mov    (%rax),%rax
    d0ad:	0f b7 00             	movzwl (%rax),%eax
    d0b0:	44 0f b7 e0          	movzwl %ax,%r12d
    d0b4:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    d0bb:	8b 00                	mov    (%rax),%eax
    d0bd:	98                   	cwtl   
    d0be:	be 02 00 00 00       	mov    $0x2,%esi
    d0c3:	89 c7                	mov    %eax,%edi
    d0c5:	e8 c8 a3 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    d0ca:	0f b7 c0             	movzwl %ax,%eax
    d0cd:	44 89 e6             	mov    %r12d,%esi
    d0d0:	89 c7                	mov    %eax,%edi
    d0d2:	e8 2f ad ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    d0d7:	0f b7 c0             	movzwl %ax,%eax
    d0da:	41 39 c5             	cmp    %eax,%r13d
    d0dd:	0f 95 c0             	setne  %al
    d0e0:	0f b6 c0             	movzbl %al,%eax
    d0e3:	89 de                	mov    %ebx,%esi
    d0e5:	89 c7                	mov    %eax,%edi
    d0e7:	e8 09 a3 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    d0ec:	98                   	cwtl   
    d0ed:	89 c6                	mov    %eax,%esi
    d0ef:	bf 01 00 00 00       	mov    $0x1,%edi
    d0f4:	e8 94 ab ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    d0f9:	84 c0                	test   %al,%al
    d0fb:	74 07                	je     d104 <func_4+0x12eb>
    d0fd:	ba 01 00 00 00       	mov    $0x1,%edx
    d102:	eb 05                	jmp    d109 <func_4+0x12f0>
    d104:	ba 00 00 00 00       	mov    $0x0,%edx
    d109:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
    d10f:	09 d0                	or     %edx,%eax
    d111:	89 85 60 ff ff ff    	mov    %eax,-0xa0(%rbp)
    d117:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
    d11d:	85 c0                	test   %eax,%eax
    d11f:	0f 84 ee 00 00 00    	je     d213 <func_4+0x13fa>
    d125:	66 c7 85 1a f8 ff ff 	movw   $0xa11d,-0x7e6(%rbp)
    d12c:	1d a1 
    d12e:	48 8b 05 4b ff 00 00 	mov    0xff4b(%rip),%rax        # 1d080 <g_1524>
    d135:	8b 00                	mov    (%rax),%eax
    d137:	85 c0                	test   %eax,%eax
    d139:	0f 85 d3 0c 00 00    	jne    de12 <func_4+0x1ff9>
    d13f:	0f bf 9d 16 f8 ff ff 	movswl -0x7ea(%rbp),%ebx
    d146:	48 8b 05 1b ff 00 00 	mov    0xff1b(%rip),%rax        # 1d068 <g_1384>
    d14d:	0f b6 95 08 f8 ff ff 	movzbl -0x7f8(%rbp),%edx
    d154:	88 10                	mov    %dl,(%rax)
    d156:	0f b6 00             	movzbl (%rax),%eax
    d159:	0f be d0             	movsbl %al,%edx
    d15c:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    d163:	8b 00                	mov    (%rax),%eax
    d165:	39 c2                	cmp    %eax,%edx
    d167:	48 8b 05 7a f2 00 00 	mov    0xf27a(%rip),%rax        # 1c3e8 <g_251>
    d16e:	48 8b 00             	mov    (%rax),%rax
    d171:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    d178:	8b 00                	mov    (%rax),%eax
    d17a:	98                   	cwtl   
    d17b:	83 e0 01             	and    $0x1,%eax
    d17e:	be 0f 00 00 00       	mov    $0xf,%esi
    d183:	89 c7                	mov    %eax,%edi
    d185:	e8 57 a3 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    d18a:	98                   	cwtl   
    d18b:	be 00 00 00 00       	mov    $0x0,%esi
    d190:	89 c7                	mov    %eax,%edi
    d192:	e8 3c a2 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    d197:	98                   	cwtl   
    d198:	be 5a c9 54 f1       	mov    $0xf154c95a,%esi
    d19d:	89 c7                	mov    %eax,%edi
    d19f:	e8 2c ad ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    d1a4:	8b 85 0c f8 ff ff    	mov    -0x7f4(%rbp),%eax
    d1aa:	48 63 d0             	movslq %eax,%rdx
    d1ad:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    d1b4:	48 39 c2             	cmp    %rax,%rdx
    d1b7:	0f 9d c0             	setge  %al
    d1ba:	0f b6 d0             	movzbl %al,%edx
    d1bd:	0f b7 85 1a f8 ff ff 	movzwl -0x7e6(%rbp),%eax
    d1c4:	0f be c0             	movsbl %al,%eax
    d1c7:	89 d6                	mov    %edx,%esi
    d1c9:	89 c7                	mov    %eax,%edi
    d1cb:	e8 04 a0 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    d1d0:	0f be c0             	movsbl %al,%eax
    d1d3:	f7 d0                	not    %eax
    d1d5:	48 63 d0             	movslq %eax,%rdx
    d1d8:	0f b6 85 08 f8 ff ff 	movzbl -0x7f8(%rbp),%eax
    d1df:	48 39 c2             	cmp    %rax,%rdx
    d1e2:	0f 9f c0             	setg   %al
    d1e5:	0f b6 c0             	movzbl %al,%eax
    d1e8:	89 de                	mov    %ebx,%esi
    d1ea:	89 c7                	mov    %eax,%edi
    d1ec:	e8 04 a2 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    d1f1:	66 83 f8 fe          	cmp    $0xfffe,%ax
    d1f5:	0f 95 c0             	setne  %al
    d1f8:	89 c2                	mov    %eax,%edx
    d1fa:	48 8b 85 60 f9 ff ff 	mov    -0x6a0(%rbp),%rax
    d201:	88 10                	mov    %dl,(%rax)
    d203:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    d20a:	00 00 00 00 
    d20e:	e9 7f 01 00 00       	jmpq   d392 <func_4+0x1579>
    d213:	48 8b 05 d6 f1 00 00 	mov    0xf1d6(%rip),%rax        # 1c3f0 <g_255>
    d21a:	8b 95 0c f8 ff ff    	mov    -0x7f4(%rbp),%edx
    d220:	89 10                	mov    %edx,(%rax)
    d222:	e9 6b 01 00 00       	jmpq   d392 <func_4+0x1579>
    d227:	48 c7 05 36 de 00 00 	movq   $0x15,0xde36(%rip)        # 1b068 <g_307>
    d22e:	15 00 00 00 
    d232:	e9 3b 01 00 00       	jmpq   d372 <func_4+0x1559>
    d237:	c6 85 12 f8 ff ff bb 	movb   $0xbb,-0x7ee(%rbp)
    d23e:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d245:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    d24c:	48 8d 05 fd de 00 00 	lea    0xdefd(%rip),%rax        # 1b150 <g_749>
    d253:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    d25a:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d261:	48 05 50 01 00 00    	add    $0x150,%rax
    d267:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    d26e:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    d275:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    d27c:	0f b6 85 12 f8 ff ff 	movzbl -0x7ee(%rbp),%eax
    d283:	be 00 00 00 00       	mov    $0x0,%esi
    d288:	89 c7                	mov    %eax,%edi
    d28a:	e8 76 a9 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    d28f:	38 85 08 f8 ff ff    	cmp    %al,-0x7f8(%rbp)
    d295:	48 83 bd 30 f9 ff ff 	cmpq   $0x0,-0x6d0(%rbp)
    d29c:	00 
    d29d:	c7 85 30 f8 ff ff 01 	movl   $0x1,-0x7d0(%rbp)
    d2a4:	00 00 00 
    d2a7:	8b 85 30 f8 ff ff    	mov    -0x7d0(%rbp),%eax
    d2ad:	98                   	cwtl   
    d2ae:	be 04 00 00 00       	mov    $0x4,%esi
    d2b3:	89 c7                	mov    %eax,%edi
    d2b5:	e8 a9 a2 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    d2ba:	89 c2                	mov    %eax,%edx
    d2bc:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    d2c3:	88 10                	mov    %dl,(%rax)
    d2c5:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    d2cc:	0f b6 00             	movzbl (%rax),%eax
    d2cf:	83 f0 02             	xor    $0x2,%eax
    d2d2:	0f b6 d0             	movzbl %al,%edx
    d2d5:	48 8b 05 54 fd 00 00 	mov    0xfd54(%rip),%rax        # 1d030 <g_898>
    d2dc:	48 8b 00             	mov    (%rax),%rax
    d2df:	48 8b 00             	mov    (%rax),%rax
    d2e2:	48 89 d6             	mov    %rdx,%rsi
    d2e5:	48 89 c7             	mov    %rax,%rdi
    d2e8:	e8 5e ad ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    d2ed:	48 85 c0             	test   %rax,%rax
    d2f0:	74 10                	je     d302 <func_4+0x14e9>
    d2f2:	83 bd 0c f8 ff ff 00 	cmpl   $0x0,-0x7f4(%rbp)
    d2f9:	74 07                	je     d302 <func_4+0x14e9>
    d2fb:	b8 01 00 00 00       	mov    $0x1,%eax
    d300:	eb 05                	jmp    d307 <func_4+0x14ee>
    d302:	b8 00 00 00 00       	mov    $0x0,%eax
    d307:	23 85 0c f8 ff ff    	and    -0x7f4(%rbp),%eax
    d30d:	48 63 d0             	movslq %eax,%rdx
    d310:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    d317:	48 39 c2             	cmp    %rax,%rdx
    d31a:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    d321:	48 8d 95 1c f8 ff ff 	lea    -0x7e4(%rbp),%rdx
    d328:	48 89 10             	mov    %rdx,(%rax)
    d32b:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    d332:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d339:	48 8b 95 00 fc ff ff 	mov    -0x400(%rbp),%rdx
    d340:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    d347:	48 89 10             	mov    %rdx,(%rax)
    d34a:	80 bd 08 f8 ff ff 00 	cmpb   $0x0,-0x7f8(%rbp)
    d351:	48 8b 05 10 dd 00 00 	mov    0xdd10(%rip),%rax        # 1b068 <g_307>
    d358:	0f be c0             	movsbl %al,%eax
    d35b:	be 06 00 00 00       	mov    $0x6,%esi
    d360:	89 c7                	mov    %eax,%edi
    d362:	e8 8b 9e ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    d367:	48 0f be c0          	movsbq %al,%rax
    d36b:	48 89 05 f6 dc 00 00 	mov    %rax,0xdcf6(%rip)        # 1b068 <g_307>
    d372:	48 8b 05 ef dc 00 00 	mov    0xdcef(%rip),%rax        # 1b068 <g_307>
    d379:	48 83 f8 01          	cmp    $0x1,%rax
    d37d:	0f 8f b4 fe ff ff    	jg     d237 <func_4+0x141e>
    d383:	48 8b 05 9e fc 00 00 	mov    0xfc9e(%rip),%rax        # 1d028 <g_899>
    d38a:	48 8b 00             	mov    (%rax),%rax
    d38d:	e9 43 0c 00 00       	jmpq   dfd5 <func_4+0x21bc>
    d392:	48 8b 05 8f fc 00 00 	mov    0xfc8f(%rip),%rax        # 1d028 <g_899>
    d399:	48 8b 00             	mov    (%rax),%rax
    d39c:	e9 34 0c 00 00       	jmpq   dfd5 <func_4+0x21bc>
    d3a1:	48 b8 ea 31 87 08 39 	movabs $0xee20a839088731ea,%rax
    d3a8:	a8 20 ee 
    d3ab:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d3b2:	48 8d 05 33 07 01 00 	lea    0x10733(%rip),%rax        # 1daec <g_397>
    d3b9:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    d3c0:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d3c7:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d3ce:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d3d5:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d3dc:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d3e3:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d3ea:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d3f1:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d3f8:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
    d3ff:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
