


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   129da:	48 8b 05 3f 55 01 00 	mov    0x1553f(%rip),%rax        # 27f20 <g_1026>
   129e1:	09 ca                	or     %ecx,%edx
   129e3:	89 10                	mov    %edx,(%rax)
   129e5:	48 c7 85 f0 e8 ff ff 	movq   $0x0,-0x1710(%rbp)
   129ec:	00 00 00 00 
   129f0:	8b 85 d4 e5 ff ff    	mov    -0x1a2c(%rbp),%eax
   129f6:	83 c0 01             	add    $0x1,%eax
   129f9:	89 85 d4 e5 ff ff    	mov    %eax,-0x1a2c(%rbp)
   129ff:	8b 85 d4 e5 ff ff    	mov    -0x1a2c(%rbp),%eax
   12a05:	83 f8 0c             	cmp    $0xc,%eax
   12a08:	0f 8f 53 d8 ff ff    	jg     10261 <func_2+0x359e>
   12a0e:	48 8b 05 2b 49 01 00 	mov    0x1492b(%rip),%rax        # 27340 <g_18>
   12a15:	0f b7 00             	movzwl (%rax),%eax
   12a18:	0f bf d8             	movswl %ax,%ebx
   12a1b:	48 8b 05 66 28 01 00 	mov    0x12866(%rip),%rax        # 25288 <g_2499>
   12a22:	44 0f bf e0          	movswl %ax,%r12d
   12a26:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
   12a2d:	74 12                	je     12a41 <func_2+0x5d7e>
   12a2f:	be 02 00 00 00       	mov    $0x2,%esi
   12a34:	bf 09 00 00 00       	mov    $0x9,%edi
   12a39:	e8 c8 73 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   12a3e:	66 85 c0             	test   %ax,%ax
   12a41:	44 89 e6             	mov    %r12d,%esi
   12a44:	bf 07 00 00 00       	mov    $0x7,%edi
   12a49:	e8 07 6a ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   12a4e:	89 c2                	mov    %eax,%edx
   12a50:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
   12a56:	21 d0                	and    %edx,%eax
   12a58:	98                   	cwtl   
   12a59:	89 de                	mov    %ebx,%esi
   12a5b:	89 c7                	mov    %eax,%edi
   12a5d:	e8 b4 69 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   12a62:	66 85 c0             	test   %ax,%ax
   12a65:	74 10                	je     12a77 <func_2+0x5db4>
   12a67:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
   12a6e:	74 07                	je     12a77 <func_2+0x5db4>
   12a70:	b8 01 00 00 00       	mov    $0x1,%eax
   12a75:	eb 05                	jmp    12a7c <func_2+0x5db9>
   12a77:	b8 00 00 00 00       	mov    $0x0,%eax
   12a7c:	48 98                	cltq   
   12a7e:	48 be 1e 04 be 54 f7 	movabs $0xb1f425f754be041e,%rsi
   12a85:	25 f4 b1 
   12a88:	48 89 c7             	mov    %rax,%rdi
   12a8b:	e8 18 6e ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   12a90:	48 3d fe ff 00 00    	cmp    $0xfffe,%rax
   12a96:	0f 95 c0             	setne  %al
   12a99:	0f b6 d0             	movzbl %al,%edx
   12a9c:	48 8b 05 7d 54 01 00 	mov    0x1547d(%rip),%rax        # 27f20 <g_1026>
   12aa3:	8b 00                	mov    (%rax),%eax
   12aa5:	39 c2                	cmp    %eax,%edx
   12aa7:	0f 9d c0             	setge  %al
   12aaa:	0f b6 c0             	movzbl %al,%eax
   12aad:	0b 85 ac e5 ff ff    	or     -0x1a54(%rbp),%eax
   12ab3:	0b 85 ac e5 ff ff    	or     -0x1a54(%rbp),%eax
   12ab9:	0c f3                	or     $0xf3,%al
   12abb:	89 c0                	mov    %eax,%eax
   12abd:	89 c2                	mov    %eax,%edx
   12abf:	8b 85 f0 e5 ff ff    	mov    -0x1a10(%rbp),%eax
   12ac5:	31 d0                	xor    %edx,%eax
   12ac7:	89 85 f0 e5 ff ff    	mov    %eax,-0x1a10(%rbp)
   12acd:	e9 cd 04 00 00       	jmpq   12f9f <func_2+0x62dc>
   12ad2:	48 8d 85 a3 ea ff ff 	lea    -0x155d(%rbp),%rax
   12ad9:	48 83 c0 04          	add    $0x4,%rax
   12add:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   12ae4:	48 8d 05 5d 25 01 00 	lea    0x1255d(%rip),%rax        # 25048 <g_60>
   12aeb:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   12af2:	48 8d 85 88 e7 ff ff 	lea    -0x1878(%rbp),%rax
   12af9:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   12b00:	66 c7 05 cf 5d 01 00 	movw   $0x0,0x15dcf(%rip)        # 288d8 <g_1576>
   12b07:	00 00 
   12b09:	eb 22                	jmp    12b2d <func_2+0x5e6a>
   12b0b:	48 8b 05 76 57 01 00 	mov    0x15776(%rip),%rax        # 28288 <g_2503>
   12b12:	48 8b 95 f0 e7 ff ff 	mov    -0x1810(%rbp),%rdx
   12b19:	48 89 10             	mov    %rdx,(%rax)
   12b1c:	0f b7 05 b5 5d 01 00 	movzwl 0x15db5(%rip),%eax        # 288d8 <g_1576>
   12b23:	83 c0 01             	add    $0x1,%eax
   12b26:	66 89 05 ab 5d 01 00 	mov    %ax,0x15dab(%rip)        # 288d8 <g_1576>
   12b2d:	0f b7 05 a4 5d 01 00 	movzwl 0x15da4(%rip),%eax        # 288d8 <g_1576>
   12b34:	66 85 c0             	test   %ax,%ax
   12b37:	7e d2                	jle    12b0b <func_2+0x5e48>
   12b39:	c7 85 cc e5 ff ff e2 	movl   $0xffffffe2,-0x1a34(%rbp)
   12b40:	ff ff ff 
   12b43:	eb 18                	jmp    12b5d <func_2+0x5e9a>
   12b45:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
   12b4c:	75 1c                	jne    12b6a <func_2+0x5ea7>
   12b4e:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   12b54:	83 c0 01             	add    $0x1,%eax
   12b57:	89 85 cc e5 ff ff    	mov    %eax,-0x1a34(%rbp)
   12b5d:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   12b63:	83 f8 15             	cmp    $0x15,%eax
   12b66:	7e dd                	jle    12b45 <func_2+0x5e82>
   12b68:	eb 01                	jmp    12b6b <func_2+0x5ea8>
   12b6a:	90                   	nop
   12b6b:	c7 05 ef 26 01 00 00 	movl   $0x0,0x126ef(%rip)        # 25264 <g_1498>
   12b72:	00 00 00 
   12b75:	e9 17 04 00 00       	jmpq   12f91 <func_2+0x62ce>
   12b7a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   12b81:	48 8d 15 58 d0 00 00 	lea    0xd058(%rip),%rdx        # 1fbe0 <g_1474+0x1b78>
   12b88:	b9 fa 00 00 00       	mov    $0xfa,%ecx
   12b8d:	48 89 c7             	mov    %rax,%rdi
   12b90:	48 89 d6             	mov    %rdx,%rsi
   12b93:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12b96:	c7 85 70 ec ff ff 05 	movl   $0x5,-0x1390(%rbp)
   12b9d:	00 00 00 
   12ba0:	c7 85 74 ec ff ff ff 	movl   $0xffffffff,-0x138c(%rbp)
   12ba7:	ff ff ff 
   12baa:	c7 85 78 ec ff ff 05 	movl   $0x5,-0x1388(%rbp)
   12bb1:	00 00 00 
   12bb4:	c7 85 7c ec ff ff ff 	movl   $0xffffffff,-0x1384(%rbp)
   12bbb:	ff ff ff 
   12bbe:	c7 85 80 ec ff ff 05 	movl   $0x5,-0x1380(%rbp)
   12bc5:	00 00 00 
   12bc8:	c7 85 84 ec ff ff ff 	movl   $0xffffffff,-0x137c(%rbp)
   12bcf:	ff ff ff 
   12bd2:	c7 85 88 ec ff ff 05 	movl   $0x5,-0x1378(%rbp)
   12bd9:	00 00 00 
   12bdc:	c7 85 8c ec ff ff ff 	movl   $0xffffffff,-0x1374(%rbp)
   12be3:	ff ff ff 
   12be6:	c7 85 90 ec ff ff 05 	movl   $0x5,-0x1370(%rbp)
   12bed:	00 00 00 
   12bf0:	48 8d 05 a1 56 01 00 	lea    0x156a1(%rip),%rax        # 28298 <g_2521>
   12bf7:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   12bfe:	48 8d 05 93 56 01 00 	lea    0x15693(%rip),%rax        # 28298 <g_2521>
   12c05:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   12c0c:	48 8d 05 85 56 01 00 	lea    0x15685(%rip),%rax        # 28298 <g_2521>
   12c13:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   12c1a:	48 8d 05 77 56 01 00 	lea    0x15677(%rip),%rax        # 28298 <g_2521>
   12c21:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   12c28:	48 8d 05 69 56 01 00 	lea    0x15669(%rip),%rax        # 28298 <g_2521>
   12c2f:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   12c36:	48 8d 05 5b 56 01 00 	lea    0x1565b(%rip),%rax        # 28298 <g_2521>
   12c3d:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   12c44:	48 8d 05 4d 56 01 00 	lea    0x1564d(%rip),%rax        # 28298 <g_2521>
   12c4b:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   12c52:	c7 85 70 e6 ff ff 01 	movl   $0x1,-0x1990(%rbp)
   12c59:	00 00 00 
   12c5c:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
   12c63:	48 83 c0 20          	add    $0x20,%rax
   12c67:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   12c6e:	c7 85 40 e6 ff ff 00 	movl   $0x0,-0x19c0(%rbp)
   12c75:	00 00 00 
   12c78:	eb 1e                	jmp    12c98 <func_2+0x5fd5>
   12c7a:	8b 85 40 e6 ff ff    	mov    -0x19c0(%rbp),%eax
   12c80:	48 98                	cltq   
   12c82:	48 8d 15 47 5c 01 00 	lea    0x15c47(%rip),%rdx        # 288d0 <g_907>
   12c89:	48 89 94 c5 d0 ec ff 	mov    %rdx,-0x1330(%rbp,%rax,8)
   12c90:	ff 
   12c91:	83 85 40 e6 ff ff 01 	addl   $0x1,-0x19c0(%rbp)
   12c98:	83 bd 40 e6 ff ff 04 	cmpl   $0x4,-0x19c0(%rbp)
   12c9f:	7e d9                	jle    12c7a <func_2+0x5fb7>
   12ca1:	48 8b 05 98 46 01 00 	mov    0x14698(%rip),%rax        # 27340 <g_18>
   12ca8:	0f b7 00             	movzwl (%rax),%eax
   12cab:	0f bf d8             	movswl %ax,%ebx
   12cae:	48 8b 05 53 52 01 00 	mov    0x15253(%rip),%rax        # 27f08 <g_913>
   12cb5:	0f b6 00             	movzbl (%rax),%eax
   12cb8:	44 0f be e0          	movsbl %al,%r12d
   12cbc:	48 8b 05 d5 55 01 00 	mov    0x155d5(%rip),%rax        # 28298 <g_2521>
   12cc3:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
   12cca:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
   12cd1:	48 85 c0             	test   %rax,%rax
   12cd4:	0f 94 c0             	sete   %al
   12cd7:	0f b6 c0             	movzbl %al,%eax
   12cda:	89 c7                	mov    %eax,%edi
   12cdc:	e8 c5 71 ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
   12ce1:	0f be c0             	movsbl %al,%eax
   12ce4:	44 89 e6             	mov    %r12d,%esi
   12ce7:	89 c7                	mov    %eax,%edi
   12ce9:	e8 47 66 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   12cee:	48 8b 05 63 25 01 00 	mov    0x12563(%rip),%rax        # 25258 <g_1031>
   12cf5:	41 89 c4             	mov    %eax,%r12d
   12cf8:	be 03 00 00 00       	mov    $0x3,%esi
   12cfd:	bf 01 00 00 00       	mov    $0x1,%edi
   12d02:	e8 9a 65 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   12d07:	0f be c0             	movsbl %al,%eax
   12d0a:	be 02 00 00 00       	mov    $0x2,%esi
   12d0f:	89 c7                	mov    %eax,%edi
   12d11:	e8 cb 67 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   12d16:	98                   	cwtl   
   12d17:	39 85 70 e6 ff ff    	cmp    %eax,-0x1990(%rbp)
   12d1d:	0f 9d c0             	setge  %al
   12d20:	0f b6 c0             	movzbl %al,%eax
   12d23:	44 89 e6             	mov    %r12d,%esi
   12d26:	89 c7                	mov    %eax,%edi
   12d28:	e8 d2 69 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   12d2d:	83 f8 04             	cmp    $0x4,%eax
   12d30:	8b 95 ac e5 ff ff    	mov    -0x1a54(%rbp),%edx
   12d36:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
   12d3d:	48 39 c2             	cmp    %rax,%rdx
   12d40:	0f 9e c0             	setle  %al
   12d43:	44 0f b6 e0          	movzbl %al,%r12d
   12d47:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   12d4d:	0f b7 c0             	movzwl %ax,%eax
   12d50:	be 03 34 00 00       	mov    $0x3403,%esi
   12d55:	89 c7                	mov    %eax,%edi
   12d57:	e8 a3 6f ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   12d5c:	0f b7 c0             	movzwl %ax,%eax
   12d5f:	4c 89 e6             	mov    %r12,%rsi
   12d62:	48 89 c7             	mov    %rax,%rdi
   12d65:	e8 e1 72 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   12d6a:	98                   	cwtl   
   12d6b:	be 5f 61 00 00       	mov    $0x615f,%esi
   12d70:	89 c7                	mov    %eax,%edi
   12d72:	e8 3c 66 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   12d77:	89 c2                	mov    %eax,%edx
   12d79:	48 8b 05 58 50 01 00 	mov    0x15058(%rip),%rax        # 27dd8 <g_699>
   12d80:	48 8b 00             	mov    (%rax),%rax
   12d83:	48 8b 00             	mov    (%rax),%rax
   12d86:	66 89 10             	mov    %dx,(%rax)
   12d89:	0f b7 08             	movzwl (%rax),%ecx
   12d8c:	48 8b 85 70 e7 ff ff 	mov    -0x1890(%rbp),%rax
   12d93:	0f b7 10             	movzwl (%rax),%edx
   12d96:	48 8b 85 70 e7 ff ff 	mov    -0x1890(%rbp),%rax
   12d9d:	31 ca                	xor    %ecx,%edx
   12d9f:	66 89 10             	mov    %dx,(%rax)
   12da2:	0f b7 00             	movzwl (%rax),%eax
   12da5:	0f b7 c0             	movzwl %ax,%eax
   12da8:	89 de                	mov    %ebx,%esi
   12daa:	89 c7                	mov    %eax,%edi
   12dac:	e8 97 70 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   12db1:	0f b7 d0             	movzwl %ax,%edx
   12db4:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
   12dbb:	0f b6 c0             	movzbl %al,%eax
   12dbe:	89 d6                	mov    %edx,%esi
   12dc0:	89 c7                	mov    %eax,%edi
   12dc2:	e8 85 6e ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   12dc7:	89 c2                	mov    %eax,%edx
   12dc9:	48 8b 05 50 51 01 00 	mov    0x15150(%rip),%rax        # 27f20 <g_1026>
   12dd0:	0f b6 d2             	movzbl %dl,%edx
   12dd3:	89 10                	mov    %edx,(%rax)
   12dd5:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
   12ddc:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   12de3:	8b 85 70 ec ff ff    	mov    -0x1390(%rbp),%eax
   12de9:	85 c0                	test   %eax,%eax
   12deb:	0f 85 8d 01 00 00    	jne    12f7e <func_2+0x62bb>
   12df1:	48 8b 85 c8 e7 ff ff 	mov    -0x1838(%rbp),%rax
   12df8:	48 8b 00             	mov    (%rax),%rax
   12dfb:	48 8b 95 f8 e7 ff ff 	mov    -0x1808(%rbp),%rdx
   12e02:	48 89 10             	mov    %rdx,(%rax)
   12e05:	c7 85 d4 e5 ff ff 00 	movl   $0x0,-0x1a2c(%rbp)
   12e0c:	00 00 00 
   12e0f:	90                   	nop
   12e10:	8b 85 d4 e5 ff ff    	mov    -0x1a2c(%rbp),%eax
   12e16:	85 c0                	test   %eax,%eax
   12e18:	0f 88 64 01 00 00    	js     12f82 <func_2+0x62bf>
   12e1e:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
   12e25:	48 8d 15 94 d5 00 00 	lea    0xd594(%rip),%rdx        # 203c0 <g_1474+0x2358>
   12e2c:	b9 4b 00 00 00       	mov    $0x4b,%ecx
   12e31:	48 89 c7             	mov    %rax,%rdi
   12e34:	48 89 d6             	mov    %rdx,%rsi
   12e37:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12e3a:	c7 85 74 e6 ff ff cc 	movl   $0xc6047cc,-0x198c(%rbp)
   12e41:	47 60 0c 
   12e44:	c7 85 44 e6 ff ff 00 	movl   $0x0,-0x19bc(%rbp)
   12e4b:	00 00 00 
   12e4e:	eb 1e                	jmp    12e6e <func_2+0x61ab>
   12e50:	8b 85 44 e6 ff ff    	mov    -0x19bc(%rbp),%eax
   12e56:	48 98                	cltq   
   12e58:	48 8d 15 95 23 01 00 	lea    0x12395(%rip),%rdx        # 251f4 <g_173>
   12e5f:	48 89 94 c5 20 ec ff 	mov    %rdx,-0x13e0(%rbp,%rax,8)
   12e66:	ff 
   12e67:	83 85 44 e6 ff ff 01 	addl   $0x1,-0x19bc(%rbp)
   12e6e:	83 bd 44 e6 ff ff 00 	cmpl   $0x0,-0x19bc(%rbp)
   12e75:	7e d9                	jle    12e50 <func_2+0x618d>
   12e77:	8b 05 5f 22 01 00    	mov    0x1225f(%rip),%eax        # 250dc <g_153>
   12e7d:	83 e8 01             	sub    $0x1,%eax
   12e80:	89 05 56 22 01 00    	mov    %eax,0x12256(%rip)        # 250dc <g_153>
   12e86:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
   12e8d:	8b 00                	mov    (%rax),%eax
   12e8f:	0f be d8             	movsbl %al,%ebx
   12e92:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
   12e99:	8b 00                	mov    (%rax),%eax
   12e9b:	85 c0                	test   %eax,%eax
   12e9d:	0f 95 c2             	setne  %dl
   12ea0:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   12ea7:	48 8b 00             	mov    (%rax),%rax
   12eaa:	88 10                	mov    %dl,(%rax)
   12eac:	c7 85 ac e5 ff ff 00 	movl   $0x0,-0x1a54(%rbp)
   12eb3:	00 00 00 
   12eb6:	ba 00 00 00 00       	mov    $0x0,%edx
   12ebb:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
   12ec1:	31 d0                	xor    %edx,%eax
   12ec3:	89 85 0c f6 ff ff    	mov    %eax,-0x9f4(%rbp)
   12ec9:	44 8b a5 0c f6 ff ff 	mov    -0x9f4(%rbp),%r12d
   12ed0:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
   12ed7:	89 c2                	mov    %eax,%edx
   12ed9:	81 bd 74 e6 ff ff 33 	cmpl   $0x45004e33,-0x198c(%rbp)
   12ee0:	4e 00 45 
   12ee3:	0f 95 c0             	setne  %al
   12ee6:	0f b6 c0             	movzbl %al,%eax
   12ee9:	89 d6                	mov    %edx,%esi
   12eeb:	89 c7                	mov    %eax,%edi
   12eed:	e8 33 70 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   12ef2:	85 c0                	test   %eax,%eax
   12ef4:	74 07                	je     12efd <func_2+0x623a>
   12ef6:	b8 01 00 00 00       	mov    $0x1,%eax
   12efb:	eb 05                	jmp    12f02 <func_2+0x623f>
   12efd:	b8 00 00 00 00       	mov    $0x0,%eax
   12f02:	98                   	cwtl   
   12f03:	89 c7                	mov    %eax,%edi
   12f05:	e8 93 64 ff ff       	callq  939d <safe_unary_minus_func_int16_t_s>
   12f0a:	0f bf d0             	movswl %ax,%edx
   12f0d:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
   12f14:	8b 00                	mov    (%rax),%eax
   12f16:	39 c2                	cmp    %eax,%edx
   12f18:	0f 9f c0             	setg   %al
   12f1b:	0f b6 c0             	movzbl %al,%eax
   12f1e:	8b 95 90 ec ff ff    	mov    -0x1370(%rbp),%edx
   12f24:	89 d2                	mov    %edx,%edx
   12f26:	48 39 d0             	cmp    %rdx,%rax
   12f29:	0f 94 c0             	sete   %al
   12f2c:	0f b6 c0             	movzbl %al,%eax
   12f2f:	41 39 c4             	cmp    %eax,%r12d
   12f32:	0f 9d c0             	setge  %al
   12f35:	89 c2                	mov    %eax,%edx
   12f37:	8b 85 70 e6 ff ff    	mov    -0x1990(%rbp),%eax
   12f3d:	21 d0                	and    %edx,%eax
   12f3f:	0f be c0             	movsbl %al,%eax
   12f42:	89 de                	mov    %ebx,%esi
   12f44:	89 c7                	mov    %eax,%edi
   12f46:	e8 a7 62 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   12f4b:	0f be d0             	movsbl %al,%edx
   12f4e:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
   12f55:	8b 00                	mov    (%rax),%eax
   12f57:	39 c2                	cmp    %eax,%edx
   12f59:	48 8b 05 d0 52 01 00 	mov    0x152d0(%rip),%rax        # 28230 <g_2123>
   12f60:	48 8b 00             	mov    (%rax),%rax
   12f63:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   12f6a:	83 bd ac e5 ff ff 00 	cmpl   $0x0,-0x1a54(%rbp)
   12f71:	75 0e                	jne    12f81 <func_2+0x62be>
   12f73:	8b 85 ac e5 ff ff    	mov    -0x1a54(%rbp),%eax
   12f79:	e9 39 17 00 00       	jmpq   146b7 <func_2+0x79f4>
   12f7e:	90                   	nop
   12f7f:	eb 01                	jmp    12f82 <func_2+0x62bf>
   12f81:	90                   	nop
   12f82:	8b 05 dc 22 01 00    	mov    0x122dc(%rip),%eax        # 25264 <g_1498>
   12f88:	83 e8 01             	sub    $0x1,%eax
   12f8b:	89 05 d3 22 01 00    	mov    %eax,0x122d3(%rip)        # 25264 <g_1498>
   12f91:	8b 05 cd 22 01 00    	mov    0x122cd(%rip),%eax        # 25264 <g_1498>
   12f97:	85 c0                	test   %eax,%eax
   12f99:	0f 89 db fb ff ff    	jns    12b7a <func_2+0x5eb7>
   12f9f:	c7 85 cc e5 ff ff 00 	movl   $0x0,-0x1a34(%rbp)
   12fa6:	00 00 00 
   12fa9:	e9 f2 16 00 00       	jmpq   146a0 <func_2+0x79dd>
   12fae:	48 c7 85 d0 ea ff ff 	movq   $0xfffffffffffffff8,-0x1530(%rbp)
   12fb5:	f8 ff ff ff 
   12fb9:	48 c7 85 d8 ea ff ff 	movq   $0xfffffffffffffff8,-0x1528(%rbp)
   12fc0:	f8 ff ff ff 
   12fc4:	c7 85 48 e6 ff ff ff 	movl   $0xffffffff,-0x19b8(%rbp)
   12fcb:	ff ff ff 
   12fce:	c7 85 04 e7 ff ff 09 	movl   $0x9,-0x18fc(%rbp)
   12fd5:	00 00 00 
   12fd8:	c7 85 08 e7 ff ff 00 	movl   $0x0,-0x18f8(%rbp)
   12fdf:	00 00 00 
   12fe2:	c7 85 0c e7 ff ff 53 	movl   $0x2a0dbb53,-0x18f4(%rbp)
   12fe9:	bb 0d 2a 
   12fec:	c7 85 10 e7 ff ff 01 	movl   $0x1,-0x18f0(%rbp)
   12ff3:	00 00 00 
   12ff6:	c7 85 98 e7 ff ff ff 	movl   $0xffffffff,-0x1868(%rbp)
   12ffd:	ff ff ff 
   13000:	c7 85 14 e7 ff ff 09 	movl   $0x9,-0x18ec(%rbp)
   13007:	00 00 00 
   1300a:	c7 85 18 e7 ff ff fd 	movl   $0xfffffffd,-0x18e8(%rbp)
   13011:	ff ff ff 
   13014:	c7 85 a0 e7 ff ff 96 	movl   $0xc22cda96,-0x1860(%rbp)
   1301b:	da 2c c2 
   1301e:	c7 85 1c e7 ff ff ae 	movl   $0x930f28ae,-0x18e4(%rbp)
   13025:	28 0f 93 
   13028:	c7 85 0c e6 ff ff d7 	movl   $0x17046ed7,-0x19f4(%rbp)
   1302f:	6e 04 17 
   13032:	48 c7 85 08 ea ff ff 	movq   $0x1,-0x15f8(%rbp)
   13039:	01 00 00 00 
   1303d:	c7 85 20 e7 ff ff fc 	movl   $0xfffffffc,-0x18e0(%rbp)
   13044:	ff ff ff 
   13047:	48 c7 85 10 ea ff ff 	movq   $0x0,-0x15f0(%rbp)
   1304e:	00 00 00 00 
   13052:	c6 85 90 e7 ff ff 00 	movb   $0x0,-0x1870(%rbp)
   13059:	66 c7 85 b8 e5 ff ff 	movw   $0x0,-0x1a48(%rbp)
   13060:	00 00 
   13062:	c7 85 10 e6 ff ff 49 	movl   $0x507ddd49,-0x19f0(%rbp)
   13069:	dd 7d 50 
   1306c:	c7 85 14 e6 ff ff 00 	movl   $0x0,-0x19ec(%rbp)
   13073:	00 00 00 
   13076:	eb 1a                	jmp    13092 <func_2+0x63cf>
   13078:	8b 85 14 e6 ff ff    	mov    -0x19ec(%rbp),%eax
   1307e:	48 98                	cltq   
   13080:	c7 84 85 e0 ea ff ff 	movl   $0xffffffff,-0x1520(%rbp,%rax,4)
   13087:	ff ff ff ff 
   1308b:	83 85 14 e6 ff ff 01 	addl   $0x1,-0x19ec(%rbp)
   13092:	83 bd 14 e6 ff ff 04 	cmpl   $0x4,-0x19ec(%rbp)
   13099:	7e dd                	jle    13078 <func_2+0x63b5>
   1309b:	c7 85 14 e6 ff ff 00 	movl   $0x0,-0x19ec(%rbp)
   130a2:	00 00 00 
   130a5:	eb 19                	jmp    130c0 <func_2+0x63fd>
   130a7:	8b 85 14 e6 ff ff    	mov    -0x19ec(%rbp),%eax
   130ad:	48 98                	cltq   
   130af:	66 c7 84 45 b0 ea ff 	movw   $0x6,-0x1550(%rbp,%rax,2)
   130b6:	ff 06 00 
   130b9:	83 85 14 e6 ff ff 01 	addl   $0x1,-0x19ec(%rbp)
   130c0:	83 bd 14 e6 ff ff 05 	cmpl   $0x5,-0x19ec(%rbp)
   130c7:	7e de                	jle    130a7 <func_2+0x63e4>
   130c9:	48 8b 05 80 51 01 00 	mov    0x15180(%rip),%rax        # 28250 <g_2453>
   130d0:	48 8b 00             	mov    (%rax),%rax
   130d3:	48 8b 00             	mov    (%rax),%rax
   130d6:	48 8b 05 63 42 01 00 	mov    0x14263(%rip),%rax        # 27340 <g_18>
   130dd:	0f b7 00             	movzwl (%rax),%eax
   130e0:	0f bf d8             	movswl %ax,%ebx
   130e3:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
   130e9:	8b 8d ac e5 ff ff    	mov    -0x1a54(%rbp),%ecx
   130ef:	48 8b 95 d8 ea ff ff 	mov    -0x1528(%rbp),%rdx
   130f6:	48 39 d1             	cmp    %rdx,%rcx
   130f9:	0f 9c c2             	setl   %dl
   130fc:	0f b6 d2             	movzbl %dl,%edx
   130ff:	f7 d2                	not    %edx
   13101:	81 e2 f9 ff 00 00    	and    $0xfff9,%edx
   13107:	89 c6                	mov    %eax,%esi
   13109:	89 d7                	mov    %edx,%edi
   1310b:	e8 a6 64 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   13110:	89 de                	mov    %ebx,%esi
   13112:	bf 01 00 00 00       	mov    $0x1,%edi
