


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9c08:	90                   	nop
    9c09:	8b 05 95 d4 00 00    	mov    0xd495(%rip),%eax        # 170a4 <g_146>
    9c0f:	83 c0 01             	add    $0x1,%eax
    9c12:	89 05 8c d4 00 00    	mov    %eax,0xd48c(%rip)        # 170a4 <g_146>
    9c18:	8b 05 86 d4 00 00    	mov    0xd486(%rip),%eax        # 170a4 <g_146>
    9c1e:	83 f8 3a             	cmp    $0x3a,%eax
    9c21:	0f 87 07 ff ff ff    	ja     9b2e <func_100+0x92f>
    9c27:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    9c2e:	8b 10                	mov    (%rax),%edx
    9c30:	0f b6 85 34 ee ff ff 	movzbl -0x11cc(%rbp),%eax
    9c37:	0f b6 c0             	movzbl %al,%eax
    9c3a:	21 c2                	and    %eax,%edx
    9c3c:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    9c43:	89 10                	mov    %edx,(%rax)
    9c45:	8b 05 61 fb 00 00    	mov    0xfb61(%rip),%eax        # 197ac <g_120>
    9c4b:	0f b7 c0             	movzwl %ax,%eax
    9c4e:	be 05 00 00 00       	mov    $0x5,%esi
    9c53:	89 c7                	mov    %eax,%edi
    9c55:	e8 c5 c0 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    9c5a:	0f b7 c0             	movzwl %ax,%eax
    9c5d:	89 05 49 fb 00 00    	mov    %eax,0xfb49(%rip)        # 197ac <g_120>
    9c63:	8b 05 43 fb 00 00    	mov    0xfb43(%rip),%eax        # 197ac <g_120>
    9c69:	83 f8 fb             	cmp    $0xfffffffb,%eax
    9c6c:	0f 85 79 fe ff ff    	jne    9aeb <func_100+0x8ec>
    9c72:	48 8b 05 47 d4 00 00 	mov    0xd447(%rip),%rax        # 170c0 <g_195>
    9c79:	48 83 e8 01          	sub    $0x1,%rax
    9c7d:	48 89 05 3c d4 00 00 	mov    %rax,0xd43c(%rip)        # 170c0 <g_195>
    9c84:	48 0f be 85 43 ee ff 	movsbq -0x11bd(%rbp),%rax
    9c8b:	ff 
    9c8c:	e9 b4 1f 00 00       	jmpq   bc45 <func_100+0x2a46>
    9c91:	48 8d 05 e0 d3 00 00 	lea    0xd3e0(%rip),%rax        # 17078 <g_43>
    9c98:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    9c9f:	c7 85 50 ee ff ff 00 	movl   $0x0,-0x11b0(%rbp)
    9ca6:	00 00 00 
    9ca9:	c7 85 84 ee ff ff 08 	movl   $0x8,-0x117c(%rbp)
    9cb0:	00 00 00 
    9cb3:	c7 85 5c ee ff ff 04 	movl   $0x4,-0x11a4(%rbp)
    9cba:	00 00 00 
    9cbd:	c7 85 88 ee ff ff 14 	movl   $0x325b1714,-0x1178(%rbp)
    9cc4:	17 5b 32 
    9cc7:	c7 85 54 ee ff ff bf 	movl   $0xeb2a7dbf,-0x11ac(%rbp)
    9cce:	7d 2a eb 
    9cd1:	c7 85 8c ee ff ff bf 	movl   $0x7d0b9abf,-0x1174(%rbp)
    9cd8:	9a 0b 7d 
    9cdb:	c7 85 90 ee ff ff d3 	movl   $0xe90106d3,-0x1170(%rbp)
    9ce2:	06 01 e9 
    9ce5:	c7 85 94 ee ff ff 01 	movl   $0x1,-0x116c(%rbp)
    9cec:	00 00 00 
    9cef:	c7 85 98 ee ff ff ff 	movl   $0xffffffff,-0x1168(%rbp)
    9cf6:	ff ff ff 
    9cf9:	c7 85 9c ee ff ff 03 	movl   $0x3,-0x1164(%rbp)
    9d00:	00 00 00 
    9d03:	c7 85 a0 ee ff ff 00 	movl   $0x0,-0x1160(%rbp)
    9d0a:	00 00 00 
    9d0d:	c7 85 a4 ee ff ff 00 	movl   $0x0,-0x115c(%rbp)
    9d14:	00 00 00 
    9d17:	c7 85 60 ee ff ff 50 	movl   $0x764b8550,-0x11a0(%rbp)
    9d1e:	85 4b 76 
    9d21:	c7 85 64 ee ff ff f6 	movl   $0xfffffff6,-0x119c(%rbp)
    9d28:	ff ff ff 
    9d2b:	c7 85 a8 ee ff ff 21 	movl   $0xfc341c21,-0x1158(%rbp)
    9d32:	1c 34 fc 
    9d35:	48 8d 05 74 fa 00 00 	lea    0xfa74(%rip),%rax        # 197b0 <g_126>
    9d3c:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    9d43:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
    9d4a:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    9d51:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    9d58:	00 00 00 00 
    9d5c:	48 8d 85 54 ee ff ff 	lea    -0x11ac(%rbp),%rax
    9d63:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    9d6a:	48 8d 05 8f ee 00 00 	lea    0xee8f(%rip),%rax        # 18c00 <g_381>
    9d71:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    9d78:	48 c7 05 2d fa 00 00 	movq   $0x0,0xfa2d(%rip)        # 197b0 <g_126>
    9d7f:	00 00 00 00 
    9d83:	e9 83 09 00 00       	jmpq   a70b <func_100+0x150c>
    9d88:	66 c7 85 46 ee ff ff 	movw   $0x4a24,-0x11ba(%rbp)
    9d8f:	24 4a 
    9d91:	c7 85 d0 ee ff ff 71 	movl   $0xb7a9b271,-0x1130(%rbp)
    9d98:	b2 a9 b7 
    9d9b:	c7 85 e0 f0 ff ff 02 	movl   $0x2,-0xf20(%rbp)
    9da2:	00 00 00 
    9da5:	c7 85 e4 f0 ff ff 01 	movl   $0x1,-0xf1c(%rbp)
    9dac:	00 00 00 
    9daf:	c7 85 e8 f0 ff ff 01 	movl   $0x1,-0xf18(%rbp)
    9db6:	00 00 00 
    9db9:	c7 85 ec f0 ff ff 02 	movl   $0x2,-0xf14(%rbp)
    9dc0:	00 00 00 
    9dc3:	c7 85 f0 f0 ff ff 01 	movl   $0x1,-0xf10(%rbp)
    9dca:	00 00 00 
    9dcd:	c7 85 f4 f0 ff ff 01 	movl   $0x1,-0xf0c(%rbp)
    9dd4:	00 00 00 
    9dd7:	c7 85 f8 f0 ff ff 02 	movl   $0x2,-0xf08(%rbp)
    9dde:	00 00 00 
    9de1:	c7 85 d4 ee ff ff 11 	movl   $0x3f117c11,-0x112c(%rbp)
    9de8:	7c 11 3f 
    9deb:	48 8d 05 de d2 00 00 	lea    0xd2de(%rip),%rax        # 170d0 <g_226>
    9df2:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    9df9:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
    9e00:	00 00 00 00 
    9e04:	e9 ac 08 00 00       	jmpq   a6b5 <func_100+0x14b6>
    9e09:	48 8d 05 90 d2 00 00 	lea    0xd290(%rip),%rax        # 170a0 <g_124+0x8>
    9e10:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    9e17:	48 c7 85 88 f0 ff ff 	movq   $0xffffffffffffffff,-0xf78(%rbp)
    9e1e:	ff ff ff ff 
    9e22:	48 8d 05 9f d2 00 00 	lea    0xd29f(%rip),%rax        # 170c8 <g_224>
    9e29:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    9e30:	48 8d 05 91 d2 00 00 	lea    0xd291(%rip),%rax        # 170c8 <g_224>
    9e37:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    9e3e:	48 8d 05 83 d2 00 00 	lea    0xd283(%rip),%rax        # 170c8 <g_224>
    9e45:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    9e4c:	48 8d 05 75 d2 00 00 	lea    0xd275(%rip),%rax        # 170c8 <g_224>
    9e53:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    9e5a:	48 8d 05 67 d2 00 00 	lea    0xd267(%rip),%rax        # 170c8 <g_224>
    9e61:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    9e68:	48 8d 05 59 d2 00 00 	lea    0xd259(%rip),%rax        # 170c8 <g_224>
    9e6f:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    9e76:	48 8d 05 4b d2 00 00 	lea    0xd24b(%rip),%rax        # 170c8 <g_224>
    9e7d:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    9e84:	48 8d 05 21 f9 00 00 	lea    0xf921(%rip),%rax        # 197ac <g_120>
    9e8b:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    9e92:	c7 85 d8 ee ff ff fe 	movl   $0xfffffffe,-0x1128(%rbp)
    9e99:	ff ff ff 
    9e9c:	c7 85 dc ee ff ff 6a 	movl   $0x1bc32f6a,-0x1124(%rbp)
    9ea3:	2f c3 1b 
    9ea6:	c7 85 e0 ee ff ff 01 	movl   $0x1,-0x1120(%rbp)
    9ead:	00 00 00 
    9eb0:	c7 85 e4 ee ff ff 5c 	movl   $0x76fef85c,-0x111c(%rbp)
    9eb7:	f8 fe 76 
    9eba:	c7 85 e8 ee ff ff 7a 	movl   $0x9419de7a,-0x1118(%rbp)
    9ec1:	de 19 94 
    9ec4:	c7 85 ec ee ff ff ea 	movl   $0x602debea,-0x1114(%rbp)
    9ecb:	eb 2d 60 
    9ece:	c7 85 f0 ee ff ff fd 	movl   $0xffcc7cfd,-0x1110(%rbp)
    9ed5:	7c cc ff 
    9ed8:	c7 85 f4 ee ff ff bf 	movl   $0x331c18bf,-0x110c(%rbp)
    9edf:	18 1c 33 
    9ee2:	c7 85 68 ee ff ff 1b 	movl   $0xde08ac1b,-0x1198(%rbp)
    9ee9:	ac 08 de 
    9eec:	c7 85 f8 ee ff ff 01 	movl   $0x1,-0x1108(%rbp)
    9ef3:	00 00 00 
    9ef6:	c7 85 fc ee ff ff c7 	movl   $0x2b06d5c7,-0x1104(%rbp)
    9efd:	d5 06 2b 
    9f00:	c7 85 00 f1 ff ff f9 	movl   $0xfffffff9,-0xf00(%rbp)
    9f07:	ff ff ff 
    9f0a:	c7 85 04 f1 ff ff f9 	movl   $0xfffffff9,-0xefc(%rbp)
    9f11:	ff ff ff 
    9f14:	c7 85 08 f1 ff ff 04 	movl   $0x4,-0xef8(%rbp)
    9f1b:	00 00 00 
    9f1e:	c7 85 0c f1 ff ff f9 	movl   $0xfffffff9,-0xef4(%rbp)
    9f25:	ff ff ff 
    9f28:	c7 85 10 f1 ff ff f9 	movl   $0xfffffff9,-0xef0(%rbp)
    9f2f:	ff ff ff 
    9f32:	c7 85 14 f1 ff ff 04 	movl   $0x4,-0xeec(%rbp)
    9f39:	00 00 00 
    9f3c:	c7 85 18 f1 ff ff f9 	movl   $0xfffffff9,-0xee8(%rbp)
    9f43:	ff ff ff 
    9f46:	48 8d 85 a0 f1 ff ff 	lea    -0xe60(%rbp),%rax
    9f4d:	48 8d 15 6c 8f 00 00 	lea    0x8f6c(%rip),%rdx        # 12ec0 <g_1312+0x4e0>
    9f54:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    9f59:	48 89 c7             	mov    %rax,%rdi
    9f5c:	48 89 d6             	mov    %rdx,%rsi
    9f5f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9f62:	48 89 f2             	mov    %rsi,%rdx
    9f65:	48 89 f8             	mov    %rdi,%rax
    9f68:	0f b7 0a             	movzwl (%rdx),%ecx
    9f6b:	66 89 08             	mov    %cx,(%rax)
    9f6e:	48 8d 40 02          	lea    0x2(%rax),%rax
    9f72:	48 8d 52 02          	lea    0x2(%rdx),%rdx
    9f76:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    9f7d:	48 83 c0 08          	add    $0x8,%rax
    9f81:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    9f88:	48 8b 05 61 ec 00 00 	mov    0xec61(%rip),%rax        # 18bf0 <g_200>
    9f8f:	48 8b 95 38 ef ff ff 	mov    -0x10c8(%rbp),%rdx
    9f96:	48 89 10             	mov    %rdx,(%rax)
    9f99:	0f b6 85 34 ee ff ff 	movzbl -0x11cc(%rbp),%eax
    9fa0:	0f be d8             	movsbl %al,%ebx
    9fa3:	0f b6 95 34 ee ff ff 	movzbl -0x11cc(%rbp),%edx
    9faa:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    9fb1:	0f b6 d2             	movzbl %dl,%edx
    9fb4:	89 10                	mov    %edx,(%rax)
    9fb6:	8b 00                	mov    (%rax),%eax
    9fb8:	85 c0                	test   %eax,%eax
    9fba:	0f 94 c0             	sete   %al
    9fbd:	44 0f b6 f0          	movzbl %al,%r14d
    9fc1:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    9fc8:	48 85 c0             	test   %rax,%rax
    9fcb:	0f 85 4c 01 00 00    	jne    a11d <func_100+0xf1e>
    9fd1:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    9fd8:	41 89 c7             	mov    %eax,%r15d
    9fdb:	48 8b 05 ce d0 00 00 	mov    0xd0ce(%rip),%rax        # 170b0 <g_177>
    9fe2:	44 0f b7 e0          	movzwl %ax,%r12d
    9fe6:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    9fed:	44 0f b6 e8          	movzbl %al,%r13d
    9ff1:	48 8d 05 a8 d0 00 00 	lea    0xd0a8(%rip),%rax        # 170a0 <g_124+0x8>
    9ff8:	48 39 85 80 f0 ff ff 	cmp    %rax,-0xf80(%rbp)
    9fff:	0f 95 c0             	setne  %al
    a002:	0f b6 c0             	movzbl %al,%eax
    a005:	89 05 99 d0 00 00    	mov    %eax,0xd099(%rip)        # 170a4 <g_146>
    a00b:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a012:	89 c7                	mov    %eax,%edi
    a014:	e8 7d b5 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    a019:	85 c0                	test   %eax,%eax
    a01b:	0f 95 c0             	setne  %al
    a01e:	0f b6 c0             	movzbl %al,%eax
    a021:	48 39 85 88 f0 ff ff 	cmp    %rax,-0xf78(%rbp)
    a028:	0f 94 c0             	sete   %al
    a02b:	0f b6 c0             	movzbl %al,%eax
    a02e:	be 03 00 00 00       	mov    $0x3,%esi
    a033:	89 c7                	mov    %eax,%edi
    a035:	e8 53 bc ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    a03a:	0f b6 d0             	movzbl %al,%edx
    a03d:	48 8b 05 64 eb 00 00 	mov    0xeb64(%rip),%rax        # 18ba8 <g_106>
    a044:	48 8b 00             	mov    (%rax),%rax
    a047:	48 39 c2             	cmp    %rax,%rdx
    a04a:	0f 97 c0             	seta   %al
    a04d:	0f b6 c0             	movzbl %al,%eax
    a050:	be 00 00 00 00       	mov    $0x0,%esi
    a055:	89 c7                	mov    %eax,%edi
    a057:	e8 d9 b2 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    a05c:	8b 05 42 d0 00 00    	mov    0xd042(%rip),%eax        # 170a4 <g_146>
    a062:	0f b6 c0             	movzbl %al,%eax
    a065:	44 89 ee             	mov    %r13d,%esi
    a068:	89 c7                	mov    %eax,%edi
    a06a:	e8 09 bb ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    a06f:	0f b6 c0             	movzbl %al,%eax
    a072:	66 89 85 46 ee ff ff 	mov    %ax,-0x11ba(%rbp)
    a079:	0f b7 85 46 ee ff ff 	movzwl -0x11ba(%rbp),%eax
    a080:	0f bf d0             	movswl %ax,%edx
    a083:	0f b7 05 14 d0 00 00 	movzwl 0xd014(%rip),%eax        # 1709e <g_124+0x6>
    a08a:	98                   	cwtl   
    a08b:	89 d6                	mov    %edx,%esi
    a08d:	89 c7                	mov    %eax,%edi
    a08f:	e8 1f b3 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    a094:	98                   	cwtl   
    a095:	be 01 00 00 00       	mov    $0x1,%esi
    a09a:	89 c7                	mov    %eax,%edi
    a09c:	e8 84 be ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    a0a1:	89 c2                	mov    %eax,%edx
    a0a3:	48 8b 05 26 d0 00 00 	mov    0xd026(%rip),%rax        # 170d0 <g_226>
    a0aa:	48 31 d0             	xor    %rdx,%rax
    a0ad:	48 89 05 1c d0 00 00 	mov    %rax,0xd01c(%rip)        # 170d0 <g_226>
    a0b4:	48 8b 05 ed ea 00 00 	mov    0xeaed(%rip),%rax        # 18ba8 <g_106>
    a0bb:	48 8b 00             	mov    (%rax),%rax
    a0be:	66 0d 46 b7          	or     $0xb746,%ax
    a0c2:	0f b7 c0             	movzwl %ax,%eax
    a0c5:	44 89 e6             	mov    %r12d,%esi
    a0c8:	89 c7                	mov    %eax,%edi
    a0ca:	e8 30 bc ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    a0cf:	88 05 d3 cf 00 00    	mov    %al,0xcfd3(%rip)        # 170a8 <g_175>
    a0d5:	0f b6 05 cc cf 00 00 	movzbl 0xcfcc(%rip),%eax        # 170a8 <g_175>
    a0dc:	83 c8 f8             	or     $0xfffffff8,%eax
    a0df:	0f b6 c0             	movzbl %al,%eax
    a0e2:	66 25 31 6e          	and    $0x6e31,%ax
    a0e6:	89 c2                	mov    %eax,%edx
    a0e8:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
    a0ef:	09 d0                	or     %edx,%eax
    a0f1:	0f b7 c0             	movzwl %ax,%eax
    a0f4:	44 89 fe             	mov    %r15d,%esi
    a0f7:	89 c7                	mov    %eax,%edi
    a0f9:	e8 08 bd ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    a0fe:	0f b7 d0             	movzwl %ax,%edx
    a101:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
    a108:	89 10                	mov    %edx,(%rax)
    a10a:	48 8b 15 9f f6 00 00 	mov    0xf69f(%rip),%rdx        # 197b0 <g_126>
    a111:	48 8b 05 98 cf 00 00 	mov    0xcf98(%rip),%rax        # 170b0 <g_177>
    a118:	48 39 c2             	cmp    %rax,%rdx
    a11b:	75 07                	jne    a124 <func_100+0xf25>
    a11d:	b8 01 00 00 00       	mov    $0x1,%eax
    a122:	eb 05                	jmp    a129 <func_100+0xf2a>
    a124:	b8 00 00 00 00       	mov    $0x0,%eax
    a129:	44 31 f0             	xor    %r14d,%eax
    a12c:	89 c2                	mov    %eax,%edx
    a12e:	0f b7 05 5f cf 00 00 	movzwl 0xcf5f(%rip),%eax        # 17094 <g_122>
    a135:	0f b7 c0             	movzwl %ax,%eax
    a138:	39 c2                	cmp    %eax,%edx
    a13a:	0f 9d c0             	setge  %al
    a13d:	0f b6 c0             	movzbl %al,%eax
    a140:	89 de                	mov    %ebx,%esi
    a142:	89 c7                	mov    %eax,%edi
    a144:	e8 c9 b0 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a149:	84 c0                	test   %al,%al
    a14b:	0f 84 4c 01 00 00    	je     a29d <func_100+0x109e>
    a151:	48 b8 b4 fe e9 58 d3 	movabs $0xd98822d358e9feb4,%rax
    a158:	22 88 d9 
    a15b:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    a162:	c7 85 1c ef ff ff 09 	movl   $0x9,-0x10e4(%rbp)
    a169:	00 00 00 
    a16c:	c7 85 20 ef ff ff 2d 	movl   $0x7224a2d,-0x10e0(%rbp)
    a173:	4a 22 07 
    a176:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    a17d:	48 8d 15 3c 8e 00 00 	lea    0x8e3c(%rip),%rdx        # 12fc0 <g_1312+0x5e0>
    a184:	b9 7a 00 00 00       	mov    $0x7a,%ecx
    a189:	48 89 c7             	mov    %rax,%rdi
    a18c:	48 89 d6             	mov    %rdx,%rsi
    a18f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a192:	48 89 f2             	mov    %rsi,%rdx
    a195:	48 89 f8             	mov    %rdi,%rax
    a198:	8b 0a                	mov    (%rdx),%ecx
    a19a:	89 08                	mov    %ecx,(%rax)
    a19c:	48 8d 40 04          	lea    0x4(%rax),%rax
    a1a0:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    a1a4:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    a1ab:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    a1b1:	48 8b 05 18 cf 00 00 	mov    0xcf18(%rip),%rax        # 170d0 <g_226>
    a1b8:	48 83 c0 01          	add    $0x1,%rax
    a1bc:	48 89 05 0d cf 00 00 	mov    %rax,0xcf0d(%rip)        # 170d0 <g_226>
    a1c3:	48 8b 05 06 cf 00 00 	mov    0xcf06(%rip),%rax        # 170d0 <g_226>
    a1ca:	89 c2                	mov    %eax,%edx
    a1cc:	8b 85 d8 ee ff ff    	mov    -0x1128(%rbp),%eax
    a1d2:	21 d0                	and    %edx,%eax
    a1d4:	89 85 d8 ee ff ff    	mov    %eax,-0x1128(%rbp)
    a1da:	0f b7 05 bf ce 00 00 	movzwl 0xcebf(%rip),%eax        # 170a0 <g_124+0x8>
    a1e1:	44 0f b7 e0          	movzwl %ax,%r12d
    a1e5:	bf ca 45 ee 1a       	mov    $0x1aee45ca,%edi
    a1ea:	e8 a7 b3 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    a1ef:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
    a1f6:	8b 18                	mov    (%rax),%ebx
    a1f8:	8d 53 01             	lea    0x1(%rbx),%edx
    a1fb:	89 10                	mov    %edx,(%rax)
    a1fd:	0f b6 05 a4 ce 00 00 	movzbl 0xcea4(%rip),%eax        # 170a8 <g_175>
    a204:	83 c8 35             	or     $0x35,%eax
    a207:	88 05 9b ce 00 00    	mov    %al,0xce9b(%rip)        # 170a8 <g_175>
    a20d:	b8 a0 ff ff ff       	mov    $0xffffffa0,%eax
    a212:	0f b6 c0             	movzbl %al,%eax
    a215:	48 8b 15 94 f5 00 00 	mov    0xf594(%rip),%rdx        # 197b0 <g_126>
    a21c:	31 d0                	xor    %edx,%eax
    a21e:	be 06 00 00 00       	mov    $0x6,%esi
    a223:	89 c7                	mov    %eax,%edi
    a225:	e8 d3 bc ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    a22a:	09 d8                	or     %ebx,%eax
    a22c:	89 c2                	mov    %eax,%edx
    a22e:	48 8b 05 53 ce 00 00 	mov    0xce53(%rip),%rax        # 17088 <g_115>
    a235:	98                   	cwtl   
    a236:	89 d6                	mov    %edx,%esi
    a238:	89 c7                	mov    %eax,%edi
    a23a:	e8 53 b2 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    a23f:	0f bf d0             	movswl %ax,%edx
    a242:	0f b6 05 6f ce 00 00 	movzbl 0xce6f(%rip),%eax        # 170b8 <g_178>
    a249:	0f be c0             	movsbl %al,%eax
    a24c:	09 d0                	or     %edx,%eax
    a24e:	41 39 c4             	cmp    %eax,%r12d
    a251:	0f 9e c0             	setle  %al
    a254:	0f b6 d0             	movzbl %al,%edx
    a257:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a25e:	48 39 c2             	cmp    %rax,%rdx
    a261:	75 08                	jne    a26b <func_100+0x106c>
    a263:	48 83 bd 88 f0 ff ff 	cmpq   $0x0,-0xf78(%rbp)
    a26a:	00 
    a26b:	be 01 00 00 00       	mov    $0x1,%esi
    a270:	bf 01 00 00 00       	mov    $0x1,%edi
    a275:	e8 a5 ba ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    a27a:	48 8b 95 88 ef ff ff 	mov    -0x1078(%rbp),%rdx
    a281:	8b 12                	mov    (%rdx),%edx
    a283:	0f b7 c0             	movzwl %ax,%eax
    a286:	21 c2                	and    %eax,%edx
    a288:	48 8b 85 88 ef ff ff 	mov    -0x1078(%rbp),%rax
    a28f:	89 10                	mov    %edx,(%rax)
    a291:	83 85 64 ee ff ff 01 	addl   $0x1,-0x119c(%rbp)
    a298:	e9 06 04 00 00       	jmpq   a6a3 <func_100+0x14a4>
    a29d:	66 c7 85 48 ee ff ff 	movw   $0xffff,-0x11b8(%rbp)
    a2a4:	ff ff 
    a2a6:	c7 85 00 ef ff ff fa 	movl   $0xfffffffa,-0x1100(%rbp)
    a2ad:	ff ff ff 
    a2b0:	c7 85 04 ef ff ff f8 	movl   $0xfffffff8,-0x10fc(%rbp)
    a2b7:	ff ff ff 
    a2ba:	c7 85 08 ef ff ff 01 	movl   $0x1,-0x10f8(%rbp)
    a2c1:	00 00 00 
    a2c4:	c7 85 0c ef ff ff 00 	movl   $0x0,-0x10f4(%rbp)
    a2cb:	00 00 00 
    a2ce:	66 c7 85 4a ee ff ff 	movw   $0x88ab,-0x11b6(%rbp)
    a2d5:	ab 88 
    a2d7:	c7 85 10 ef ff ff f9 	movl   $0xfffffff9,-0x10f0(%rbp)
    a2de:	ff ff ff 
    a2e1:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    a2e8:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    a2ef:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    a2f6:	00 00 00 00 
    a2fa:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    a301:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    a308:	83 bd d4 ee ff ff 00 	cmpl   $0x0,-0x112c(%rbp)
    a30f:	0f 85 b0 03 00 00    	jne    a6c5 <func_100+0x14c6>
    a315:	c7 85 68 ee ff ff 00 	movl   $0x0,-0x1198(%rbp)
    a31c:	00 00 00 
    a31f:	e9 49 02 00 00       	jmpq   a56d <func_100+0x136e>
    a324:	48 b8 d9 50 e0 95 90 	movabs $0xa4b3db9095e050d9,%rax
    a32b:	db b3 a4 
    a32e:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    a335:	c7 85 14 ef ff ff fc 	movl   $0xfffffffc,-0x10ec(%rbp)
    a33c:	ff ff ff 
    a33f:	c7 85 18 ef ff ff be 	movl   $0x8790d6be,-0x10e8(%rbp)
    a346:	d6 90 87 
    a349:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
    a350:	49 89 c4             	mov    %rax,%r12
    a353:	0f b6 85 34 ee ff ff 	movzbl -0x11cc(%rbp),%eax
    a35a:	0f b6 d8             	movzbl %al,%ebx
    a35d:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    a364:	49 89 c5             	mov    %rax,%r13
    a367:	0f b7 85 48 ee ff ff 	movzwl -0x11b8(%rbp),%eax
    a36e:	98                   	cwtl   
    a36f:	be 0a 00 00 00       	mov    $0xa,%esi
    a374:	89 c7                	mov    %eax,%edi
    a376:	e8 af b1 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    a37b:	66 85 c0             	test   %ax,%ax
    a37e:	74 11                	je     a391 <func_100+0x1192>
    a380:	48 83 bd a8 f0 ff ff 	cmpq   $0x0,-0xf58(%rbp)
    a387:	00 
    a388:	74 07                	je     a391 <func_100+0x1192>
    a38a:	b8 01 00 00 00       	mov    $0x1,%eax
    a38f:	eb 05                	jmp    a396 <func_100+0x1197>
    a391:	b8 00 00 00 00       	mov    $0x0,%eax
    a396:	48 98                	cltq   
    a398:	be 00 00 00 00       	mov    $0x0,%esi
    a39d:	48 89 c7             	mov    %rax,%rdi
    a3a0:	e8 03 b5 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
