


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a5d9:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
    a5e0:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    a5e7:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
    a5ee:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    a5f5:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
    a5fc:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    a603:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
    a60a:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    a611:	48 8d 85 e8 f5 ff ff 	lea    -0xa18(%rbp),%rax
    a618:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    a61f:	c7 85 8c f5 ff ff 8e 	movl   $0x87f0568e,-0xa74(%rbp)
    a626:	56 f0 87 
    a629:	48 b8 e8 f5 2f 4e 75 	movabs $0x8de07f754e2ff5e8,%rax
    a630:	7f e0 8d 
    a633:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    a63a:	48 8d 05 17 a0 00 00 	lea    0xa017(%rip),%rax        # 14658 <g_309>
    a641:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    a648:	48 8d 05 ed 89 00 00 	lea    0x89ed(%rip),%rax        # 1303c <g_140>
    a64f:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    a656:	48 8d 05 df 89 00 00 	lea    0x89df(%rip),%rax        # 1303c <g_140>
    a65d:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    a664:	48 8d 05 d1 89 00 00 	lea    0x89d1(%rip),%rax        # 1303c <g_140>
    a66b:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    a672:	48 8d 05 c3 89 00 00 	lea    0x89c3(%rip),%rax        # 1303c <g_140>
    a679:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    a680:	48 8d 05 b5 89 00 00 	lea    0x89b5(%rip),%rax        # 1303c <g_140>
    a687:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a68e:	48 8d 05 a7 89 00 00 	lea    0x89a7(%rip),%rax        # 1303c <g_140>
    a695:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a69c:	48 8d 05 99 89 00 00 	lea    0x8999(%rip),%rax        # 1303c <g_140>
    a6a3:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a6aa:	48 8d 05 8b 89 00 00 	lea    0x898b(%rip),%rax        # 1303c <g_140>
    a6b1:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a6b8:	48 8d 05 7d 89 00 00 	lea    0x897d(%rip),%rax        # 1303c <g_140>
    a6bf:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a6c6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    a6cd:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    a6d4:	48 8d 05 a9 89 00 00 	lea    0x89a9(%rip),%rax        # 13084 <g_230+0x4>
    a6db:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    a6e2:	c7 85 6c f5 ff ff 00 	movl   $0x0,-0xa94(%rbp)
    a6e9:	00 00 00 
    a6ec:	eb 1e                	jmp    a70c <func_63+0xa7a>
    a6ee:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    a6f4:	48 98                	cltq   
    a6f6:	48 8d 95 e0 f5 ff ff 	lea    -0xa20(%rbp),%rdx
    a6fd:	48 89 94 c5 10 f7 ff 	mov    %rdx,-0x8f0(%rbp,%rax,8)
    a704:	ff 
    a705:	83 85 6c f5 ff ff 01 	addl   $0x1,-0xa94(%rbp)
    a70c:	83 bd 6c f5 ff ff 01 	cmpl   $0x1,-0xa94(%rbp)
    a713:	7e d9                	jle    a6ee <func_63+0xa5c>
    a715:	c6 05 1c 89 00 00 00 	movb   $0x0,0x891c(%rip)        # 13038 <g_110>
    a71c:	eb 28                	jmp    a746 <func_63+0xab4>
    a71e:	48 c7 05 17 9f 00 00 	movq   $0x0,0x9f17(%rip)        # 14640 <g_8>
    a725:	00 00 00 00 
    a729:	0f b6 05 08 89 00 00 	movzbl 0x8908(%rip),%eax        # 13038 <g_110>
    a730:	0f b6 c0             	movzbl %al,%eax
    a733:	be 01 00 00 00       	mov    $0x1,%esi
    a738:	48 89 c7             	mov    %rax,%rdi
    a73b:	e8 ee c8 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    a740:	88 05 f2 88 00 00    	mov    %al,0x88f2(%rip)        # 13038 <g_110>
    a746:	0f b6 05 eb 88 00 00 	movzbl 0x88eb(%rip),%eax        # 13038 <g_110>
    a74d:	3c 1d                	cmp    $0x1d,%al
    a74f:	77 cd                	ja     a71e <func_63+0xa8c>
    a751:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    a758:	8b 00                	mov    (%rax),%eax
    a75a:	85 c0                	test   %eax,%eax
    a75c:	0f 85 52 13 00 00    	jne    bab4 <func_63+0x1e22>
    a762:	48 8b 95 58 f5 ff ff 	mov    -0xaa8(%rbp),%rdx
    a769:	0f b7 85 62 f5 ff ff 	movzwl -0xa9e(%rbp),%eax
    a770:	48 0f bf c0          	movswq %ax,%rax
    a774:	48 89 05 c5 88 00 00 	mov    %rax,0x88c5(%rip)        # 13040 <g_159>
    a77b:	48 8b 05 be 88 00 00 	mov    0x88be(%rip),%rax        # 13040 <g_159>
    a782:	48 89 d6             	mov    %rdx,%rsi
    a785:	48 89 c7             	mov    %rax,%rdi
    a788:	e8 1b c1 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    a78d:	48 8b 95 08 f6 ff ff 	mov    -0x9f8(%rbp),%rdx
    a794:	8b 12                	mov    (%rdx),%edx
    a796:	31 c2                	xor    %eax,%edx
    a798:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    a79f:	89 10                	mov    %edx,(%rax)
    a7a1:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    a7a8:	8b 00                	mov    (%rax),%eax
    a7aa:	85 c0                	test   %eax,%eax
    a7ac:	0f 84 21 04 00 00    	je     abd3 <func_63+0xf41>
    a7b2:	48 b8 01 6d 65 65 6d 	movabs $0xffff016d65656d01,%rax
    a7b9:	01 ff ff 
    a7bc:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    a7c3:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    a7ca:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    a7d1:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    a7d8:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    a7df:	00 00 00 00 
    a7e3:	c7 85 ac f5 ff ff fd 	movl   $0xfffffffd,-0xa54(%rbp)
    a7ea:	ff ff ff 
    a7ed:	c7 85 b0 f5 ff ff a5 	movl   $0x9e1026a5,-0xa50(%rbp)
    a7f4:	26 10 9e 
    a7f7:	c7 85 b4 f5 ff ff 08 	movl   $0x8,-0xa4c(%rbp)
    a7fe:	00 00 00 
    a801:	48 8d 05 a4 ac 00 00 	lea    0xaca4(%rip),%rax        # 154ac <g_117>
    a808:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    a80f:	48 8d 05 a6 88 00 00 	lea    0x88a6(%rip),%rax        # 130bc <g_489>
    a816:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    a81d:	48 b8 56 ee 5b 83 63 	movabs $0xa4a4e663835bee56,%rax
    a824:	e6 a4 a4 
    a827:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    a82e:	48 8d 05 f7 87 00 00 	lea    0x87f7(%rip),%rax        # 1302c <g_35>
    a835:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    a83c:	c7 85 b8 f5 ff ff 09 	movl   $0x9,-0xa48(%rbp)
    a843:	00 00 00 
    a846:	c7 85 70 f5 ff ff 00 	movl   $0x0,-0xa90(%rbp)
    a84d:	00 00 00 
    a850:	eb 4a                	jmp    a89c <func_63+0xc0a>
    a852:	c7 85 74 f5 ff ff 00 	movl   $0x0,-0xa8c(%rbp)
    a859:	00 00 00 
    a85c:	eb 2e                	jmp    a88c <func_63+0xbfa>
    a85e:	8b 85 74 f5 ff ff    	mov    -0xa8c(%rbp),%eax
    a864:	48 98                	cltq   
    a866:	8b 95 70 f5 ff ff    	mov    -0xa90(%rbp),%edx
    a86c:	48 63 d2             	movslq %edx,%rdx
    a86f:	48 c1 e2 03          	shl    $0x3,%rdx
    a873:	48 01 d0             	add    %rdx,%rax
    a876:	48 8d 15 c3 87 00 00 	lea    0x87c3(%rip),%rdx        # 13040 <g_159>
    a87d:	48 89 94 c5 70 fb ff 	mov    %rdx,-0x490(%rbp,%rax,8)
    a884:	ff 
    a885:	83 85 74 f5 ff ff 01 	addl   $0x1,-0xa8c(%rbp)
    a88c:	83 bd 74 f5 ff ff 07 	cmpl   $0x7,-0xa8c(%rbp)
    a893:	7e c9                	jle    a85e <func_63+0xbcc>
    a895:	83 85 70 f5 ff ff 01 	addl   $0x1,-0xa90(%rbp)
    a89c:	83 bd 70 f5 ff ff 05 	cmpl   $0x5,-0xa90(%rbp)
    a8a3:	7e ad                	jle    a852 <func_63+0xbc0>
    a8a5:	4c 8b a5 30 f8 ff ff 	mov    -0x7d0(%rbp),%r12
    a8ac:	0f b7 05 07 88 00 00 	movzwl 0x8807(%rip),%eax        # 130ba <g_456>
    a8b3:	0f b7 d8             	movzwl %ax,%ebx
    a8b6:	0f b6 85 76 f7 ff ff 	movzbl -0x88a(%rbp),%eax
    a8bd:	48 8b 95 c8 f5 ff ff 	mov    -0xa38(%rbp),%rdx
    a8c4:	09 d0                	or     %edx,%eax
    a8c6:	0f be c0             	movsbl %al,%eax
    a8c9:	be 04 00 00 00       	mov    $0x4,%esi
    a8ce:	89 c7                	mov    %eax,%edi
    a8d0:	e8 cc b9 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    a8d5:	48 0f be d0          	movsbq %al,%rdx
    a8d9:	8b 85 c8 f9 ff ff    	mov    -0x638(%rbp),%eax
    a8df:	48 8b 8d 58 f5 ff ff 	mov    -0xaa8(%rbp),%rcx
    a8e6:	09 c8                	or     %ecx,%eax
    a8e8:	89 85 c8 f9 ff ff    	mov    %eax,-0x638(%rbp)
    a8ee:	8b 8d c8 f9 ff ff    	mov    -0x638(%rbp),%ecx
    a8f4:	0f b6 85 60 f7 ff ff 	movzbl -0x8a0(%rbp),%eax
    a8fb:	0f b6 f0             	movzbl %al,%esi
    a8fe:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    a904:	25 3c 70 00 00       	and    $0x703c,%eax
    a909:	89 85 68 f5 ff ff    	mov    %eax,-0xa98(%rbp)
    a90f:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    a915:	39 c6                	cmp    %eax,%esi
    a917:	0f 9e c0             	setle  %al
    a91a:	0f b6 c0             	movzbl %al,%eax
    a91d:	39 c1                	cmp    %eax,%ecx
    a91f:	0f 9c c0             	setl   %al
    a922:	0f b6 c0             	movzbl %al,%eax
    a925:	48 89 05 34 87 00 00 	mov    %rax,0x8734(%rip)        # 13060 <g_225>
    a92c:	48 8b 05 2d 87 00 00 	mov    0x872d(%rip),%rax        # 13060 <g_225>
    a933:	48 83 f0 03          	xor    $0x3,%rax
    a937:	48 39 c2             	cmp    %rax,%rdx
    a93a:	0f 9d c0             	setge  %al
    a93d:	0f b6 c0             	movzbl %al,%eax
    a940:	89 85 ac f5 ff ff    	mov    %eax,-0xa54(%rbp)
    a946:	8b 85 ac f5 ff ff    	mov    -0xa54(%rbp),%eax
    a94c:	33 85 b0 f5 ff ff    	xor    -0xa50(%rbp),%eax
    a952:	89 85 b4 f5 ff ff    	mov    %eax,-0xa4c(%rbp)
    a958:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    a95e:	98                   	cwtl   
    a95f:	89 c7                	mov    %eax,%edi
    a961:	e8 37 ba ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    a966:	ba 01 00 00 00       	mov    $0x1,%edx
    a96b:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    a972:	0f b6 00             	movzbl (%rax),%eax
    a975:	21 c2                	and    %eax,%edx
    a977:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    a97e:	88 10                	mov    %dl,(%rax)
    a980:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    a987:	0f b6 10             	movzbl (%rax),%edx
    a98a:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    a991:	88 10                	mov    %dl,(%rax)
    a993:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    a99a:	0f b6 00             	movzbl (%rax),%eax
    a99d:	0f be c0             	movsbl %al,%eax
    a9a0:	be f0 ff ff ff       	mov    $0xfffffff0,%esi
    a9a5:	89 c7                	mov    %eax,%edi
    a9a7:	e8 46 b8 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    a9ac:	0f be d0             	movsbl %al,%edx
    a9af:	0f b6 85 6d f7 ff ff 	movzbl -0x893(%rbp),%eax
    a9b6:	0f b6 c0             	movzbl %al,%eax
    a9b9:	39 c2                	cmp    %eax,%edx
    a9bb:	0f 9d c0             	setge  %al
    a9be:	0f b6 d0             	movzbl %al,%edx
    a9c1:	8b 05 6d 86 00 00    	mov    0x866d(%rip),%eax        # 13034 <g_72>
    a9c7:	89 d6                	mov    %edx,%esi
    a9c9:	89 c7                	mov    %eax,%edi
    a9cb:	e8 e8 c4 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    a9d0:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    a9d7:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    a9dc:	89 c7                	mov    %eax,%edi
    a9de:	e8 d3 bb ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    a9e3:	89 c2                	mov    %eax,%edx
    a9e5:	0f b7 05 cc 86 00 00 	movzwl 0x86cc(%rip),%eax        # 130b8 <g_433>
    a9ec:	0f b7 c0             	movzwl %ax,%eax
    a9ef:	89 d6                	mov    %edx,%esi
    a9f1:	89 c7                	mov    %eax,%edi
    a9f3:	e8 36 37 00 00       	callq  e12e <func_98>
    a9f8:	48 89 c7             	mov    %rax,%rdi
    a9fb:	48 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%rax
    aa02:	4c 89 e1             	mov    %r12,%rcx
    aa05:	89 da                	mov    %ebx,%edx
    aa07:	48 89 c6             	mov    %rax,%rsi
    aa0a:	e8 5e 31 00 00       	callq  db6d <func_93>
    aa0f:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    aa16:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    aa1d:	0f b6 d8             	movzbl %al,%ebx
    aa20:	8b 85 c8 f9 ff ff    	mov    -0x638(%rbp),%eax
    aa26:	44 0f b6 e0          	movzbl %al,%r12d
    aa2a:	8b 85 c4 f9 ff ff    	mov    -0x63c(%rbp),%eax
    aa30:	44 0f b6 e8          	movzbl %al,%r13d
    aa34:	8b 85 b0 f5 ff ff    	mov    -0xa50(%rbp),%eax
    aa3a:	0f b7 d0             	movzwl %ax,%edx
    aa3d:	48 8b 05 1c 9c 00 00 	mov    0x9c1c(%rip),%rax        # 14660 <g_311>
    aa44:	48 8b 00             	mov    (%rax),%rax
    aa47:	48 8b 00             	mov    (%rax),%rax
    aa4a:	0f b7 00             	movzwl (%rax),%eax
    aa4d:	0f b7 c0             	movzwl %ax,%eax
    aa50:	89 d6                	mov    %edx,%esi
    aa52:	89 c7                	mov    %eax,%edi
    aa54:	e8 03 c3 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    aa59:	0f b7 d0             	movzwl %ax,%edx
    aa5c:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    aa63:	48 89 d6             	mov    %rdx,%rsi
    aa66:	48 89 c7             	mov    %rax,%rdi
    aa69:	e8 89 bf ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    aa6e:	83 bd b8 f5 ff ff 00 	cmpl   $0x0,-0xa48(%rbp)
    aa75:	0f 95 c0             	setne  %al
    aa78:	0f b6 d0             	movzbl %al,%edx
    aa7b:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    aa82:	48 39 c2             	cmp    %rax,%rdx
    aa85:	0f 95 c0             	setne  %al
    aa88:	0f b6 c0             	movzbl %al,%eax
    aa8b:	44 89 ee             	mov    %r13d,%esi
    aa8e:	89 c7                	mov    %eax,%edi
    aa90:	e8 e3 c0 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    aa95:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    aa9c:	48 85 c0             	test   %rax,%rax
    aa9f:	74 07                	je     aaa8 <func_63+0xe16>
    aaa1:	ba 01 00 00 00       	mov    $0x1,%edx
    aaa6:	eb 05                	jmp    aaad <func_63+0xe1b>
    aaa8:	ba 00 00 00 00       	mov    $0x0,%edx
    aaad:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    aab3:	09 d0                	or     %edx,%eax
    aab5:	89 85 68 f5 ff ff    	mov    %eax,-0xa98(%rbp)
    aabb:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    aac1:	48 63 d0             	movslq %eax,%rdx
    aac4:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    aacb:	48 39 c2             	cmp    %rax,%rdx
    aace:	0f 95 c0             	setne  %al
    aad1:	0f b6 c0             	movzbl %al,%eax
    aad4:	44 89 e6             	mov    %r12d,%esi
    aad7:	89 c7                	mov    %eax,%edi
    aad9:	e8 7c c0 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    aade:	3c 45                	cmp    $0x45,%al
    aae0:	0f 96 c0             	setbe  %al
    aae3:	0f b6 c0             	movzbl %al,%eax
    aae6:	48 89 c7             	mov    %rax,%rdi
    aae9:	e8 28 bd ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
    aaee:	0f b7 c0             	movzwl %ax,%eax
    aaf1:	be 08 00 00 00       	mov    $0x8,%esi
    aaf6:	89 c7                	mov    %eax,%edi
    aaf8:	e8 5f c2 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    aafd:	0f b6 c0             	movzbl %al,%eax
    ab00:	4c 8b 25 41 9b 00 00 	mov    0x9b41(%rip),%r12        # 14648 <g_143>
    ab07:	89 de                	mov    %ebx,%esi
    ab09:	89 c7                	mov    %eax,%edi
    ab0b:	e8 83 c0 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    ab10:	41 88 04 24          	mov    %al,(%r12)
    ab14:	0f b7 05 39 85 00 00 	movzwl 0x8539(%rip),%eax        # 13054 <g_217>
    ab1b:	0f b7 c0             	movzwl %ax,%eax
    ab1e:	89 85 b4 f5 ff ff    	mov    %eax,-0xa4c(%rbp)
    ab24:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    ab2b:	8b 95 b4 f5 ff ff    	mov    -0xa4c(%rbp),%edx
    ab31:	48 63 d2             	movslq %edx,%rdx
    ab34:	48 89 10             	mov    %rdx,(%rax)
    ab37:	48 8b 00             	mov    (%rax),%rax
    ab3a:	31 85 88 f5 ff ff    	xor    %eax,-0xa78(%rbp)
    ab40:	8b 85 88 f5 ff ff    	mov    -0xa78(%rbp),%eax
    ab46:	48 98                	cltq   
    ab48:	48 8b 15 11 85 00 00 	mov    0x8511(%rip),%rdx        # 13060 <g_225>
    ab4f:	48 89 c6             	mov    %rax,%rsi
    ab52:	48 89 d7             	mov    %rdx,%rdi
    ab55:	e8 f1 c4 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    ab5a:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    ab61:	8b 00                	mov    (%rax),%eax
    ab63:	48 8b 95 58 f5 ff ff 	mov    -0xaa8(%rbp),%rdx
    ab6a:	09 c2                	or     %eax,%edx
    ab6c:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    ab73:	89 10                	mov    %edx,(%rax)
    ab75:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
    ab7c:	8b 00                	mov    (%rax),%eax
    ab7e:	85 c0                	test   %eax,%eax
    ab80:	0f 95 c0             	setne  %al
    ab83:	0f b6 c0             	movzbl %al,%eax
    ab86:	89 85 68 f9 ff ff    	mov    %eax,-0x698(%rbp)
    ab8c:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    ab93:	48 8b 08             	mov    (%rax),%rcx
    ab96:	48 8b 95 58 f5 ff ff 	mov    -0xaa8(%rbp),%rdx
    ab9d:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    aba4:	48 21 ca             	and    %rcx,%rdx
    aba7:	48 89 10             	mov    %rdx,(%rax)
    abaa:	48 8b 10             	mov    (%rax),%rdx
    abad:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    abb4:	48 21 d0             	and    %rdx,%rax
    abb7:	21 85 b4 f5 ff ff    	and    %eax,-0xa4c(%rbp)
    abbd:	48 8b 05 1c a4 00 00 	mov    0xa41c(%rip),%rax        # 14fe0 <g_515>
    abc4:	48 8b 95 28 f6 ff ff 	mov    -0x9d8(%rbp),%rdx
    abcb:	48 89 10             	mov    %rdx,(%rax)
    abce:	e9 9b 0b 00 00       	jmpq   b76e <func_63+0x1adc>
    abd3:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    abda:	00 00 00 00 
    abde:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    abe5:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    abec:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    abf3:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    abfa:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    ac01:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    ac08:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    ac0f:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    ac16:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    ac1d:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ac24:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    ac2b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ac32:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    ac39:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ac40:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    ac47:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ac4e:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    ac55:	48 83 c0 10          	add    $0x10,%rax
    ac59:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    ac60:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    ac67:	48 83 c0 50          	add    $0x50,%rax
    ac6b:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    ac72:	c7 85 90 f5 ff ff ff 	movl   $0xffffffff,-0xa70(%rbp)
    ac79:	ff ff ff 
    ac7c:	c6 85 61 f5 ff ff 01 	movb   $0x1,-0xa9f(%rbp)
    ac83:	48 b8 7f b1 99 8e 66 	movabs $0x4cca58668e99b17f,%rax
    ac8a:	58 ca 4c 
    ac8d:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    ac94:	c7 85 78 f5 ff ff 00 	movl   $0x0,-0xa88(%rbp)
    ac9b:	00 00 00 
    ac9e:	eb 1a                	jmp    acba <func_63+0x1028>
    aca0:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
    aca6:	48 98                	cltq   
    aca8:	c7 84 85 20 f7 ff ff 	movl   $0x83d4e5f,-0x8e0(%rbp,%rax,4)
    acaf:	5f 4e 3d 08 
    acb3:	83 85 78 f5 ff ff 01 	addl   $0x1,-0xa88(%rbp)
    acba:	83 bd 78 f5 ff ff 04 	cmpl   $0x4,-0xa88(%rbp)
    acc1:	7e dd                	jle    aca0 <func_63+0x100e>
    acc3:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    acca:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    acd1:	83 bd 88 f5 ff ff 00 	cmpl   $0x0,-0xa78(%rbp)
    acd8:	74 06                	je     ace0 <func_63+0x104e>
    acda:	90                   	nop
    acdb:	e9 d4 0d 00 00       	jmpq   bab4 <func_63+0x1e22>
    ace0:	c7 85 68 f5 ff ff 00 	movl   $0x0,-0xa98(%rbp)
    ace7:	00 00 00 
    acea:	e9 70 0a 00 00       	jmpq   b75f <func_63+0x1acd>
    acef:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    acf6:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    acfd:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    ad04:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    ad0b:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    ad12:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    ad19:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    ad20:	00 00 00 00 
    ad24:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    ad2a:	48 98                	cltq   
    ad2c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ad33:	00 
    ad34:	48 8d 05 6d 83 00 00 	lea    0x836d(%rip),%rax        # 130a8 <g_349>
    ad3b:	48 01 d0             	add    %rdx,%rax
    ad3e:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    ad45:	c7 85 94 f5 ff ff 44 	movl   $0xc8fbd244,-0xa6c(%rbp)
    ad4c:	d2 fb c8 
    ad4f:	c7 85 98 f5 ff ff 07 	movl   $0x7,-0xa68(%rbp)
    ad56:	00 00 00 
    ad59:	c7 85 9c f5 ff ff 00 	movl   $0x0,-0xa64(%rbp)
    ad60:	00 00 00 
    ad63:	c7 85 40 f7 ff ff 79 	movl   $0x17d7bf79,-0x8c0(%rbp)
    ad6a:	bf d7 17 
    ad6d:	c7 85 44 f7 ff ff 79 	movl   $0x17d7bf79,-0x8bc(%rbp)
    ad74:	bf d7 17 
    ad77:	c7 85 48 f7 ff ff 79 	movl   $0x17d7bf79,-0x8b8(%rbp)
    ad7e:	bf d7 17 
    ad81:	c7 85 4c f7 ff ff 79 	movl   $0x17d7bf79,-0x8b4(%rbp)
    ad88:	bf d7 17 
