


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5c5d:	c7 85 34 fa ff ff 93 	movl   $0x18caa693,-0x5cc(%rbp)
    5c64:	a6 ca 18 
    5c67:	c7 85 38 fa ff ff 93 	movl   $0x18caa693,-0x5c8(%rbp)
    5c6e:	a6 ca 18 
    5c71:	c7 85 3c fa ff ff 93 	movl   $0x18caa693,-0x5c4(%rbp)
    5c78:	a6 ca 18 
    5c7b:	c7 85 40 fa ff ff 93 	movl   $0x18caa693,-0x5c0(%rbp)
    5c82:	a6 ca 18 
    5c85:	c7 85 44 fa ff ff 93 	movl   $0x18caa693,-0x5bc(%rbp)
    5c8c:	a6 ca 18 
    5c8f:	c7 85 48 fa ff ff 93 	movl   $0x18caa693,-0x5b8(%rbp)
    5c96:	a6 ca 18 
    5c99:	c7 85 4c fa ff ff 93 	movl   $0x18caa693,-0x5b4(%rbp)
    5ca0:	a6 ca 18 
    5ca3:	48 8d 05 7e c3 00 00 	lea    0xc37e(%rip),%rax        # 12028 <g_631>
    5caa:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    5cb1:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    5cb8:	00 00 00 00 
    5cbc:	48 8d 05 9d b3 00 00 	lea    0xb39d(%rip),%rax        # 11060 <g_184>
    5cc3:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    5cca:	c6 85 2d f9 ff ff ff 	movb   $0xff,-0x6d3(%rbp)
    5cd1:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    5cd8:	48 8d 15 81 6f 00 00 	lea    0x6f81(%rip),%rdx        # cc60 <_IO_stdin_used+0xc60>
    5cdf:	b9 40 00 00 00       	mov    $0x40,%ecx
    5ce4:	48 89 c7             	mov    %rax,%rdi
    5ce7:	48 89 d6             	mov    %rdx,%rsi
    5cea:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5ced:	c7 85 48 f9 ff ff be 	movl   $0xfbb77bbe,-0x6b8(%rbp)
    5cf4:	7b b7 fb 
    5cf7:	48 8d 05 56 b3 00 00 	lea    0xb356(%rip),%rax        # 11054 <g_64>
    5cfe:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    5d05:	66 c7 85 2e f9 ff ff 	movw   $0xffff,-0x6d2(%rbp)
    5d0c:	ff ff 
    5d0e:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    5d15:	48 05 44 01 00 00    	add    $0x144,%rax
    5d1b:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    5d22:	c6 05 31 b3 00 00 04 	movb   $0x4,0xb331(%rip)        # 1105a <g_103>
    5d29:	e9 93 04 00 00       	jmpq   61c1 <func_38+0x634>
    5d2e:	c7 85 4c f9 ff ff 6a 	movl   $0x4456736a,-0x6b4(%rbp)
    5d35:	73 56 44 
    5d38:	c7 85 50 f9 ff ff 01 	movl   $0x1,-0x6b0(%rbp)
    5d3f:	00 00 00 
    5d42:	c7 85 54 f9 ff ff 38 	movl   $0xe4165638,-0x6ac(%rbp)
    5d49:	56 16 e4 
    5d4c:	c7 85 58 f9 ff ff fa 	movl   $0xfffffffa,-0x6a8(%rbp)
    5d53:	ff ff ff 
    5d56:	c7 85 5c f9 ff ff ff 	movl   $0xffffffff,-0x6a4(%rbp)
    5d5d:	ff ff ff 
    5d60:	48 8d 05 99 b4 00 00 	lea    0xb499(%rip),%rax        # 11200 <g_661>
    5d67:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    5d6e:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    5d75:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    5d7c:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    5d83:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    5d8a:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5d91:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    5d98:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5d9f:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    5da6:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5dad:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    5db4:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5dbb:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    5dc2:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5dc9:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    5dd0:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5dd7:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    5dde:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5de5:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    5dec:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    5df3:	00 00 00 00 
    5df7:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5dfe:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    5e05:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e0c:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    5e13:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e1a:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    5e21:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e28:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    5e2f:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e36:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    5e3d:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e44:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    5e4b:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e52:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    5e59:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e60:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    5e67:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e6e:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    5e75:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e7c:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    5e83:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e8a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    5e91:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5e98:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    5e9f:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5ea6:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    5ead:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    5eb4:	00 00 00 00 
    5eb8:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5ebf:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    5ec6:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5ecd:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    5ed4:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5edb:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    5ee2:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5ee9:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    5ef0:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5ef7:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    5efe:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f05:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    5f0c:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f13:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    5f1a:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f21:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    5f28:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f2f:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    5f36:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f3d:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    5f44:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f4b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    5f52:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f59:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    5f60:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f67:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    5f6e:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    5f75:	00 00 00 00 
    5f79:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f80:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    5f87:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f8e:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    5f95:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5f9c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    5fa3:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5faa:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    5fb1:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5fb8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    5fbf:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5fc6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    5fcd:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5fd4:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    5fdb:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5fe2:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    5fe9:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5ff0:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    5ff7:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    5ffe:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    6005:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    600c:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    6013:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    601a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    6021:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    6028:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    602f:	c7 85 60 f9 ff ff 69 	movl   $0xf5ec8d69,-0x6a0(%rbp)
    6036:	8d ec f5 
    6039:	48 8d 05 98 b0 00 00 	lea    0xb098(%rip),%rax        # 110d8 <g_281>
    6040:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    6047:	48 8d 05 8a b0 00 00 	lea    0xb08a(%rip),%rax        # 110d8 <g_281>
    604e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    6055:	48 8d 05 7c b0 00 00 	lea    0xb07c(%rip),%rax        # 110d8 <g_281>
    605c:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    6063:	48 8d 05 6e b0 00 00 	lea    0xb06e(%rip),%rax        # 110d8 <g_281>
    606a:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    6071:	48 8d 05 60 b0 00 00 	lea    0xb060(%rip),%rax        # 110d8 <g_281>
    6078:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    607f:	48 8d 05 52 b0 00 00 	lea    0xb052(%rip),%rax        # 110d8 <g_281>
    6086:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    608d:	c7 85 64 f9 ff ff 01 	movl   $0x1,-0x69c(%rbp)
    6094:	00 00 00 
    6097:	c7 85 68 f9 ff ff 48 	movl   $0xfed3d548,-0x698(%rbp)
    609e:	d5 d3 fe 
    60a1:	c7 85 6c f9 ff ff 3b 	movl   $0xdd8723b,-0x694(%rbp)
    60a8:	72 d8 0d 
    60ab:	c7 85 70 f9 ff ff f6 	movl   $0xfffffff6,-0x690(%rbp)
    60b2:	ff ff ff 
    60b5:	c7 85 74 f9 ff ff e4 	movl   $0x9cd523e4,-0x68c(%rbp)
    60bc:	23 d5 9c 
    60bf:	48 8d 85 2c f9 ff ff 	lea    -0x6d4(%rbp),%rax
    60c6:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    60cd:	66 c7 85 30 f9 ff ff 	movw   $0xfe0a,-0x6d0(%rbp)
    60d4:	0a fe 
    60d6:	66 c7 85 32 f9 ff ff 	movw   $0xffff,-0x6ce(%rbp)
    60dd:	ff ff 
    60df:	48 c7 85 d8 f9 ff ff 	movq   $0xfffffffffffffff8,-0x628(%rbp)
    60e6:	f8 ff ff ff 
    60ea:	66 c7 85 e4 f9 ff ff 	movw   $0xffff,-0x61c(%rbp)
    60f1:	ff ff 
    60f3:	66 c7 85 e6 f9 ff ff 	movw   $0xffff,-0x61a(%rbp)
    60fa:	ff ff 
    60fc:	66 c7 85 e8 f9 ff ff 	movw   $0xffff,-0x618(%rbp)
    6103:	ff ff 
    6105:	66 c7 85 ea f9 ff ff 	movw   $0xffff,-0x616(%rbp)
    610c:	ff ff 
    610e:	66 c7 85 ec f9 ff ff 	movw   $0xffff,-0x614(%rbp)
    6115:	ff ff 
    6117:	66 c7 85 ee f9 ff ff 	movw   $0xffff,-0x612(%rbp)
    611e:	ff ff 
    6120:	c7 85 34 f9 ff ff 00 	movl   $0x0,-0x6cc(%rbp)
    6127:	00 00 00 
    612a:	eb 78                	jmp    61a4 <func_38+0x617>
    612c:	c7 85 38 f9 ff ff 00 	movl   $0x0,-0x6c8(%rbp)
    6133:	00 00 00 
    6136:	eb 5c                	jmp    6194 <func_38+0x607>
    6138:	c7 85 3c f9 ff ff 00 	movl   $0x0,-0x6c4(%rbp)
    613f:	00 00 00 
    6142:	eb 40                	jmp    6184 <func_38+0x5f7>
    6144:	8b 85 3c f9 ff ff    	mov    -0x6c4(%rbp),%eax
    614a:	48 63 c8             	movslq %eax,%rcx
    614d:	8b 85 34 f9 ff ff    	mov    -0x6cc(%rbp),%eax
    6153:	48 63 d0             	movslq %eax,%rdx
    6156:	8b 85 38 f9 ff ff    	mov    -0x6c8(%rbp),%eax
    615c:	48 98                	cltq   
    615e:	48 01 c2             	add    %rax,%rdx
    6161:	48 89 d0             	mov    %rdx,%rax
    6164:	48 c1 e0 02          	shl    $0x2,%rax
    6168:	48 01 d0             	add    %rdx,%rax
    616b:	48 01 c8             	add    %rcx,%rax
    616e:	48 8d 15 17 af 00 00 	lea    0xaf17(%rip),%rdx        # 1108c <g_195+0xc>
    6175:	48 89 94 c5 f0 f9 ff 	mov    %rdx,-0x610(%rbp,%rax,8)
    617c:	ff 
    617d:	83 85 3c f9 ff ff 01 	addl   $0x1,-0x6c4(%rbp)
    6184:	83 bd 3c f9 ff ff 04 	cmpl   $0x4,-0x6c4(%rbp)
    618b:	7e b7                	jle    6144 <func_38+0x5b7>
    618d:	83 85 38 f9 ff ff 01 	addl   $0x1,-0x6c8(%rbp)
    6194:	83 bd 38 f9 ff ff 00 	cmpl   $0x0,-0x6c8(%rbp)
    619b:	7e 9b                	jle    6138 <func_38+0x5ab>
    619d:	83 85 34 f9 ff ff 01 	addl   $0x1,-0x6cc(%rbp)
    61a4:	83 bd 34 f9 ff ff 00 	cmpl   $0x0,-0x6cc(%rbp)
    61ab:	0f 8e 7b ff ff ff    	jle    612c <func_38+0x59f>
    61b1:	0f b6 05 a2 ae 00 00 	movzbl 0xaea2(%rip),%eax        # 1105a <g_103>
    61b8:	83 e8 01             	sub    $0x1,%eax
    61bb:	88 05 99 ae 00 00    	mov    %al,0xae99(%rip)        # 1105a <g_103>
    61c1:	0f b6 05 92 ae 00 00 	movzbl 0xae92(%rip),%eax        # 1105a <g_103>
    61c8:	84 c0                	test   %al,%al
    61ca:	0f 8f 5e fb ff ff    	jg     5d2e <func_38+0x1a1>
    61d0:	0f b7 85 18 f9 ff ff 	movzwl -0x6e8(%rbp),%eax
    61d7:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    61db:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    61e2:	00 00 
    61e4:	74 05                	je     61eb <func_38+0x65e>
    61e6:	e8 85 ce ff ff       	callq  3070 <__stack_chk_fail@plt>
    61eb:	c9                   	leaveq 
    61ec:	c3                   	retq   

00000000000061ed <func_44>:
    61ed:	f3 0f 1e fa          	endbr64 
    61f1:	55                   	push   %rbp
    61f2:	48 89 e5             	mov    %rsp,%rbp
    61f5:	41 57                	push   %r15
    61f7:	41 56                	push   %r14
    61f9:	41 55                	push   %r13
    61fb:	41 54                	push   %r12
    61fd:	53                   	push   %rbx
    61fe:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    6205:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    620a:	48 81 ec d8 04 00 00 	sub    $0x4d8,%rsp
    6211:	48 89 bd 28 eb ff ff 	mov    %rdi,-0x14d8(%rbp)
    6218:	89 c8                	mov    %ecx,%eax
    621a:	89 f1                	mov    %esi,%ecx
    621c:	66 89 8d 24 eb ff ff 	mov    %cx,-0x14dc(%rbp)
    6223:	66 89 95 20 eb ff ff 	mov    %dx,-0x14e0(%rbp)
    622a:	66 89 85 1c eb ff ff 	mov    %ax,-0x14e4(%rbp)
    6231:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6238:	00 00 
    623a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    623e:	31 c0                	xor    %eax,%eax
    6240:	48 c7 85 f0 eb ff ff 	movq   $0x0,-0x1410(%rbp)
    6247:	00 00 00 00 
    624b:	48 8d 05 04 ae 00 00 	lea    0xae04(%rip),%rax        # 11056 <g_69>
    6252:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    6259:	48 8d 05 f8 ad 00 00 	lea    0xadf8(%rip),%rax        # 11058 <g_71>
    6260:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    6267:	c7 85 60 eb ff ff 08 	movl   $0x8,-0x14a0(%rbp)
    626e:	00 00 00 
    6271:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
    6278:	00 00 00 00 
    627c:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
    6283:	00 00 00 00 
    6287:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
    628e:	00 00 00 00 
    6292:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
    6299:	00 00 00 00 
    629d:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
    62a4:	00 00 00 00 
    62a8:	48 b8 03 27 f4 cf 42 	movabs $0x7376b242cff42703,%rax
    62af:	b2 76 73 
    62b2:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    62b9:	48 8d 05 88 ad 00 00 	lea    0xad88(%rip),%rax        # 11048 <g_52>
    62c0:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    62c7:	48 8d 05 8c ad 00 00 	lea    0xad8c(%rip),%rax        # 1105a <g_103>
    62ce:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    62d5:	48 8d 85 24 ee ff ff 	lea    -0x11dc(%rbp),%rax
    62dc:	48 83 c0 06          	add    $0x6,%rax
    62e0:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    62e7:	48 b8 5c 34 bd 88 0a 	movabs $0xc926580a88bd345c,%rax
    62ee:	58 26 c9 
    62f1:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    62f8:	48 8d 05 49 c2 00 00 	lea    0xc249(%rip),%rax        # 12548 <g_137>
    62ff:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    6306:	c7 85 40 eb ff ff d3 	movl   $0x60827d3,-0x14c0(%rbp)
    630d:	27 08 06 
    6310:	c7 85 44 eb ff ff f8 	movl   $0xfffffff8,-0x14bc(%rbp)
    6317:	ff ff ff 
    631a:	48 c7 85 88 ec ff ff 	movq   $0xfffffffffffffffb,-0x1378(%rbp)
    6321:	fb ff ff ff 
    6325:	c7 85 5c eb ff ff 00 	movl   $0x0,-0x14a4(%rbp)
    632c:	00 00 00 
    632f:	48 8d 05 12 ad 00 00 	lea    0xad12(%rip),%rax        # 11048 <g_52>
    6336:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    633d:	48 b8 4b 25 49 7f 0a 	movabs $0xbdfc090a7f49254b,%rax
    6344:	09 fc bd 
    6347:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    634e:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    6355:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    635c:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    6363:	48 8d 85 f0 eb ff ff 	lea    -0x1410(%rbp),%rax
    636a:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    6371:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    6378:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    637f:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
    6386:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    638d:	48 c7 85 80 ec ff ff 	movq   $0x1,-0x1380(%rbp)
    6394:	01 00 00 00 
    6398:	c7 85 54 eb ff ff 06 	movl   $0x6,-0x14ac(%rbp)
    639f:	00 00 00 
    63a2:	c7 85 58 eb ff ff 00 	movl   $0x0,-0x14a8(%rbp)
    63a9:	00 00 00 
    63ac:	eb 19                	jmp    63c7 <func_44+0x1da>
    63ae:	8b 85 58 eb ff ff    	mov    -0x14a8(%rbp),%eax
    63b4:	48 98                	cltq   
    63b6:	66 c7 84 45 24 ee ff 	movw   $0xfffe,-0x11dc(%rbp,%rax,2)
    63bd:	ff fe ff 
    63c0:	83 85 58 eb ff ff 01 	addl   $0x1,-0x14a8(%rbp)
    63c7:	83 bd 58 eb ff ff 05 	cmpl   $0x5,-0x14a8(%rbp)
    63ce:	7e de                	jle    63ae <func_44+0x1c1>
    63d0:	48 8b 05 61 b7 00 00 	mov    0xb761(%rip),%rax        # 11b38 <g_56>
    63d7:	48 8b 00             	mov    (%rax),%rax
    63da:	8b 00                	mov    (%rax),%eax
    63dc:	0f b7 9d 20 eb ff ff 	movzwl -0x14e0(%rbp),%ebx
    63e3:	8b 85 60 eb ff ff    	mov    -0x14a0(%rbp),%eax
    63e9:	44 0f b6 e0          	movzbl %al,%r12d
    63ed:	8b 85 60 eb ff ff    	mov    -0x14a0(%rbp),%eax
    63f3:	44 0f b7 e8          	movzwl %ax,%r13d
    63f7:	8b 85 60 eb ff ff    	mov    -0x14a0(%rbp),%eax
    63fd:	44 0f be f0          	movsbl %al,%r14d
    6401:	0f b7 85 20 eb ff ff 	movzwl -0x14e0(%rbp),%eax
    6408:	89 85 18 eb ff ff    	mov    %eax,-0x14e8(%rbp)
    640e:	83 bd 60 eb ff ff 00 	cmpl   $0x0,-0x14a0(%rbp)
    6415:	0f 85 4c 01 00 00    	jne    6567 <func_44+0x37a>
    641b:	8b 05 13 ac 00 00    	mov    0xac13(%rip),%eax        # 11034 <g_3+0x4>
    6421:	89 85 14 eb ff ff    	mov    %eax,-0x14ec(%rbp)
    6427:	44 0f b7 bd 24 eb ff 	movzwl -0x14dc(%rbp),%r15d
    642e:	ff 
    642f:	0f b6 05 1e ac 00 00 	movzbl 0xac1e(%rip),%eax        # 11054 <g_64>
    6436:	0f b6 c0             	movzbl %al,%eax
    6439:	89 85 10 eb ff ff    	mov    %eax,-0x14f0(%rbp)
    643f:	8b 05 eb ab 00 00    	mov    0xabeb(%rip),%eax        # 11030 <g_3>
    6445:	48 98                	cltq   
    6447:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    644e:	0f b7 85 2a ee ff ff 	movzwl -0x11d6(%rbp),%eax
    6455:	98                   	cwtl   
    6456:	89 85 04 eb ff ff    	mov    %eax,-0x14fc(%rbp)
    645c:	8b 05 d2 ab 00 00    	mov    0xabd2(%rip),%eax        # 11034 <g_3+0x4>
    6462:	89 85 00 eb ff ff    	mov    %eax,-0x1500(%rbp)
    6468:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    646f:	8b 00                	mov    (%rax),%eax
    6471:	89 c2                	mov    %eax,%edx
    6473:	0f b7 85 24 eb ff ff 	movzwl -0x14dc(%rbp),%eax
    647a:	89 d6                	mov    %edx,%esi
    647c:	89 c7                	mov    %eax,%edi
    647e:	e8 7a da ff ff       	callq  3efd <safe_mod_func_uint32_t_u_u>
    6483:	83 f8 09             	cmp    $0x9,%eax
    6486:	0f 95 c0             	setne  %al
    6489:	0f b6 c0             	movzbl %al,%eax
    648c:	39 85 00 eb ff ff    	cmp    %eax,-0x1500(%rbp)
    6492:	0f 9c c0             	setl   %al
    6495:	0f b6 d0             	movzbl %al,%edx
    6498:	0f b7 85 2a ee ff ff 	movzwl -0x11d6(%rbp),%eax
    649f:	98                   	cwtl   
    64a0:	21 d0                	and    %edx,%eax
    64a2:	3d f3 a7 00 00       	cmp    $0xa7f3,%eax
    64a7:	0f 9f c0             	setg   %al
    64aa:	0f b6 c0             	movzbl %al,%eax
    64ad:	be 09 00 00 00       	mov    $0x9,%esi
    64b2:	89 c7                	mov    %eax,%edi
    64b4:	e8 4d d9 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    64b9:	8b 95 9c ee ff ff    	mov    -0x1164(%rbp),%edx
    64bf:	0f b7 c0             	movzwl %ax,%eax
    64c2:	31 d0                	xor    %edx,%eax
    64c4:	89 85 9c ee ff ff    	mov    %eax,-0x1164(%rbp)
    64ca:	8b 85 9c ee ff ff    	mov    -0x1164(%rbp),%eax
    64d0:	85 c0                	test   %eax,%eax
    64d2:	74 11                	je     64e5 <func_44+0x2f8>
    64d4:	48 83 bd 90 ec ff ff 	cmpq   $0x0,-0x1370(%rbp)
    64db:	00 
    64dc:	74 07                	je     64e5 <func_44+0x2f8>
