


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    7489:	0f 89 61 fd ff ff    	jns    71f0 <func_1+0x1a3b>
    748f:	eb 01                	jmp    7492 <func_1+0x1cdd>
    7491:	90                   	nop
    7492:	0f b6 85 92 f9 ff ff 	movzbl -0x66e(%rbp),%eax
    7499:	0f b6 d0             	movzbl %al,%edx
    749c:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    74a3:	89 10                	mov    %edx,(%rax)
    74a5:	c6 05 34 6f 00 00 00 	movb   $0x0,0x6f34(%rip)        # e3e0 <g_157>
    74ac:	e9 e2 03 00 00       	jmpq   7893 <func_1+0x20de>
    74b1:	48 8d 05 20 70 00 00 	lea    0x7020(%rip),%rax        # e4d8 <g_289+0x78>
    74b8:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    74bf:	c7 85 b0 fa ff ff f8 	movl   $0xfffffff8,-0x550(%rbp)
    74c6:	ff ff ff 
    74c9:	c7 85 b4 fa ff ff f8 	movl   $0xfffffff8,-0x54c(%rbp)
    74d0:	ff ff ff 
    74d3:	c7 85 b8 fa ff ff f8 	movl   $0xfffffff8,-0x548(%rbp)
    74da:	ff ff ff 
    74dd:	c7 85 bc fa ff ff f8 	movl   $0xfffffff8,-0x544(%rbp)
    74e4:	ff ff ff 
    74e7:	c7 85 c0 fa ff ff f8 	movl   $0xfffffff8,-0x540(%rbp)
    74ee:	ff ff ff 
    74f1:	c7 85 c4 fa ff ff f8 	movl   $0xfffffff8,-0x53c(%rbp)
    74f8:	ff ff ff 
    74fb:	c7 85 c8 fa ff ff f8 	movl   $0xfffffff8,-0x538(%rbp)
    7502:	ff ff ff 
    7505:	c7 85 cc fa ff ff f8 	movl   $0xfffffff8,-0x534(%rbp)
    750c:	ff ff ff 
    750f:	c7 85 d0 fa ff ff f8 	movl   $0xfffffff8,-0x530(%rbp)
    7516:	ff ff ff 
    7519:	c7 85 d4 fa ff ff f8 	movl   $0xfffffff8,-0x52c(%rbp)
    7520:	ff ff ff 
    7523:	c7 85 d8 fa ff ff f8 	movl   $0xfffffff8,-0x528(%rbp)
    752a:	ff ff ff 
    752d:	c7 85 dc fa ff ff f8 	movl   $0xfffffff8,-0x524(%rbp)
    7534:	ff ff ff 
    7537:	c7 85 e0 fa ff ff f8 	movl   $0xfffffff8,-0x520(%rbp)
    753e:	ff ff ff 
    7541:	c7 85 e4 fa ff ff f8 	movl   $0xfffffff8,-0x51c(%rbp)
    7548:	ff ff ff 
    754b:	c7 85 e8 fa ff ff f8 	movl   $0xfffffff8,-0x518(%rbp)
    7552:	ff ff ff 
    7555:	c7 85 ec fa ff ff f8 	movl   $0xfffffff8,-0x514(%rbp)
    755c:	ff ff ff 
    755f:	c7 85 f0 fa ff ff f8 	movl   $0xfffffff8,-0x510(%rbp)
    7566:	ff ff ff 
    7569:	c7 85 f4 fa ff ff f8 	movl   $0xfffffff8,-0x50c(%rbp)
    7570:	ff ff ff 
    7573:	c7 85 f8 fa ff ff f8 	movl   $0xfffffff8,-0x508(%rbp)
    757a:	ff ff ff 
    757d:	c7 85 fc fa ff ff f8 	movl   $0xfffffff8,-0x504(%rbp)
    7584:	ff ff ff 
    7587:	c7 85 00 fb ff ff f8 	movl   $0xfffffff8,-0x500(%rbp)
    758e:	ff ff ff 
    7591:	c7 85 04 fb ff ff f8 	movl   $0xfffffff8,-0x4fc(%rbp)
    7598:	ff ff ff 
    759b:	c7 85 08 fb ff ff f8 	movl   $0xfffffff8,-0x4f8(%rbp)
    75a2:	ff ff ff 
    75a5:	c7 85 0c fb ff ff f8 	movl   $0xfffffff8,-0x4f4(%rbp)
    75ac:	ff ff ff 
    75af:	c7 85 10 fb ff ff f8 	movl   $0xfffffff8,-0x4f0(%rbp)
    75b6:	ff ff ff 
    75b9:	c7 85 14 fb ff ff f8 	movl   $0xfffffff8,-0x4ec(%rbp)
    75c0:	ff ff ff 
    75c3:	c7 85 18 fb ff ff f8 	movl   $0xfffffff8,-0x4e8(%rbp)
    75ca:	ff ff ff 
    75cd:	c7 85 1c fb ff ff f8 	movl   $0xfffffff8,-0x4e4(%rbp)
    75d4:	ff ff ff 
    75d7:	c7 85 20 fb ff ff f8 	movl   $0xfffffff8,-0x4e0(%rbp)
    75de:	ff ff ff 
    75e1:	c7 85 24 fb ff ff f8 	movl   $0xfffffff8,-0x4dc(%rbp)
    75e8:	ff ff ff 
    75eb:	c7 85 28 fb ff ff f8 	movl   $0xfffffff8,-0x4d8(%rbp)
    75f2:	ff ff ff 
    75f5:	c7 85 2c fb ff ff f8 	movl   $0xfffffff8,-0x4d4(%rbp)
    75fc:	ff ff ff 
    75ff:	c7 85 30 fb ff ff f8 	movl   $0xfffffff8,-0x4d0(%rbp)
    7606:	ff ff ff 
    7609:	c7 85 34 fb ff ff f8 	movl   $0xfffffff8,-0x4cc(%rbp)
    7610:	ff ff ff 
    7613:	c7 85 38 fb ff ff f8 	movl   $0xfffffff8,-0x4c8(%rbp)
    761a:	ff ff ff 
    761d:	c7 85 3c fb ff ff f8 	movl   $0xfffffff8,-0x4c4(%rbp)
    7624:	ff ff ff 
    7627:	c7 85 40 fb ff ff f8 	movl   $0xfffffff8,-0x4c0(%rbp)
    762e:	ff ff ff 
    7631:	c7 85 44 fb ff ff f8 	movl   $0xfffffff8,-0x4bc(%rbp)
    7638:	ff ff ff 
    763b:	c7 85 48 fb ff ff f8 	movl   $0xfffffff8,-0x4b8(%rbp)
    7642:	ff ff ff 
    7645:	c7 85 4c fb ff ff f8 	movl   $0xfffffff8,-0x4b4(%rbp)
    764c:	ff ff ff 
    764f:	c7 85 50 fb ff ff f8 	movl   $0xfffffff8,-0x4b0(%rbp)
    7656:	ff ff ff 
    7659:	c7 85 54 fb ff ff f8 	movl   $0xfffffff8,-0x4ac(%rbp)
    7660:	ff ff ff 
    7663:	c7 85 58 fb ff ff f8 	movl   $0xfffffff8,-0x4a8(%rbp)
    766a:	ff ff ff 
    766d:	c7 85 5c fb ff ff f8 	movl   $0xfffffff8,-0x4a4(%rbp)
    7674:	ff ff ff 
    7677:	c7 85 60 fb ff ff f8 	movl   $0xfffffff8,-0x4a0(%rbp)
    767e:	ff ff ff 
    7681:	c7 85 64 fb ff ff f8 	movl   $0xfffffff8,-0x49c(%rbp)
    7688:	ff ff ff 
    768b:	c7 85 68 fb ff ff f8 	movl   $0xfffffff8,-0x498(%rbp)
    7692:	ff ff ff 
    7695:	c7 85 6c fb ff ff f8 	movl   $0xfffffff8,-0x494(%rbp)
    769c:	ff ff ff 
    769f:	c7 85 70 fb ff ff f8 	movl   $0xfffffff8,-0x490(%rbp)
    76a6:	ff ff ff 
    76a9:	c7 85 74 fb ff ff f8 	movl   $0xfffffff8,-0x48c(%rbp)
    76b0:	ff ff ff 
    76b3:	c7 85 78 fb ff ff f8 	movl   $0xfffffff8,-0x488(%rbp)
    76ba:	ff ff ff 
    76bd:	c7 85 7c fb ff ff f8 	movl   $0xfffffff8,-0x484(%rbp)
    76c4:	ff ff ff 
    76c7:	c7 85 80 fb ff ff f8 	movl   $0xfffffff8,-0x480(%rbp)
    76ce:	ff ff ff 
    76d1:	c7 85 84 fb ff ff f8 	movl   $0xfffffff8,-0x47c(%rbp)
    76d8:	ff ff ff 
    76db:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    76e2:	00 00 00 00 
    76e6:	c7 05 70 72 00 00 00 	movl   $0x0,0x7270(%rip)        # e960 <g_295>
    76ed:	00 00 00 
    76f0:	e9 7f 01 00 00       	jmpq   7874 <func_1+0x20bf>
    76f5:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    76fc:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    7703:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    770a:	00 00 00 00 
    770e:	66 c7 85 68 f7 ff ff 	movw   $0xfff9,-0x898(%rbp)
    7715:	f9 ff 
    7717:	c7 85 50 f7 ff ff 00 	movl   $0x0,-0x8b0(%rbp)
    771e:	00 00 00 
    7721:	c7 85 54 f7 ff ff 83 	movl   $0xcf9c3683,-0x8ac(%rbp)
    7728:	36 9c cf 
    772b:	48 8b 05 06 9e 00 00 	mov    0x9e06(%rip),%rax        # 11538 <g_161>
    7732:	48 8b 00             	mov    (%rax),%rax
    7735:	0f b7 00             	movzwl (%rax),%eax
    7738:	66 85 c0             	test   %ax,%ax
    773b:	48 8b 95 60 f7 ff ff 	mov    -0x8a0(%rbp),%rdx
    7742:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    7749:	48 89 10             	mov    %rdx,(%rax)
    774c:	8b 05 0e 72 00 00    	mov    0x720e(%rip),%eax        # e960 <g_295>
    7752:	89 c0                	mov    %eax,%eax
    7754:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    775b:	00 
    775c:	48 8d 05 9d 6c 00 00 	lea    0x6c9d(%rip),%rax        # e400 <g_217>
    7763:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    7767:	0f b6 d0             	movzbl %al,%edx
    776a:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	8d 48 ff             	lea    -0x1(%rax),%ecx
    7777:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    777e:	88 08                	mov    %cl,(%rax)
    7780:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    7787:	0f b6 00             	movzbl (%rax),%eax
    778a:	0f b6 c0             	movzbl %al,%eax
    778d:	89 d6                	mov    %edx,%esi
    778f:	89 c7                	mov    %eax,%edi
    7791:	e8 18 d4 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    7796:	84 c0                	test   %al,%al
    7798:	0f 95 c0             	setne  %al
    779b:	0f b6 c0             	movzbl %al,%eax
    779e:	48 be 1a 59 23 1a 90 	movabs $0xdf5e64901a23591a,%rsi
    77a5:	64 5e df 
    77a8:	48 89 c7             	mov    %rax,%rdi
    77ab:	e8 7e d8 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    77b0:	48 89 c6             	mov    %rax,%rsi
    77b3:	0f b6 05 26 6c 00 00 	movzbl 0x6c26(%rip),%eax        # e3e0 <g_157>
    77ba:	0f be c0             	movsbl %al,%eax
    77bd:	8d 48 03             	lea    0x3(%rax),%ecx
    77c0:	8b 05 a2 6a 00 00    	mov    0x6aa2(%rip),%eax        # e268 <g_8>
    77c6:	8b 15 9c 6a 00 00    	mov    0x6a9c(%rip),%edx        # e268 <g_8>
    77cc:	48 63 fa             	movslq %edx,%rdi
    77cf:	48 63 d1             	movslq %ecx,%rdx
    77d2:	48 63 c8             	movslq %eax,%rcx
    77d5:	48 89 d0             	mov    %rdx,%rax
    77d8:	48 c1 e0 02          	shl    $0x2,%rax
    77dc:	48 01 d0             	add    %rdx,%rax
    77df:	48 c1 e0 02          	shl    $0x2,%rax
    77e3:	48 01 d0             	add    %rdx,%rax
    77e6:	48 89 ca             	mov    %rcx,%rdx
    77e9:	48 01 d2             	add    %rdx,%rdx
    77ec:	48 01 ca             	add    %rcx,%rdx
    77ef:	48 01 d0             	add    %rdx,%rax
    77f2:	48 01 f8             	add    %rdi,%rax
    77f5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    77fc:	00 
    77fd:	48 8d 05 3c 68 00 00 	lea    0x683c(%rip),%rax        # e040 <g_3>
    7804:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7807:	89 c2                	mov    %eax,%edx
    7809:	89 f0                	mov    %esi,%eax
    780b:	89 d6                	mov    %edx,%esi
    780d:	09 c6                	or     %eax,%esi
    780f:	0f b6 05 ca 6b 00 00 	movzbl 0x6bca(%rip),%eax        # e3e0 <g_157>
    7816:	0f be c0             	movsbl %al,%eax
    7819:	8d 48 03             	lea    0x3(%rax),%ecx
    781c:	8b 05 46 6a 00 00    	mov    0x6a46(%rip),%eax        # e268 <g_8>
    7822:	8b 15 40 6a 00 00    	mov    0x6a40(%rip),%edx        # e268 <g_8>
    7828:	89 f7                	mov    %esi,%edi
    782a:	48 63 f2             	movslq %edx,%rsi
    782d:	48 63 d1             	movslq %ecx,%rdx
    7830:	48 63 c8             	movslq %eax,%rcx
    7833:	48 89 d0             	mov    %rdx,%rax
    7836:	48 c1 e0 02          	shl    $0x2,%rax
    783a:	48 01 d0             	add    %rdx,%rax
    783d:	48 c1 e0 02          	shl    $0x2,%rax
    7841:	48 01 d0             	add    %rdx,%rax
    7844:	48 89 ca             	mov    %rcx,%rdx
    7847:	48 01 d2             	add    %rdx,%rdx
    784a:	48 01 ca             	add    %rcx,%rdx
    784d:	48 01 d0             	add    %rdx,%rax
    7850:	48 01 f0             	add    %rsi,%rax
    7853:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    785a:	00 
    785b:	48 8d 05 de 67 00 00 	lea    0x67de(%rip),%rax        # e040 <g_3>
    7862:	89 3c 02             	mov    %edi,(%rdx,%rax,1)
    7865:	8b 05 f5 70 00 00    	mov    0x70f5(%rip),%eax        # e960 <g_295>
    786b:	83 c0 01             	add    $0x1,%eax
    786e:	89 05 ec 70 00 00    	mov    %eax,0x70ec(%rip)        # e960 <g_295>
    7874:	8b 05 e6 70 00 00    	mov    0x70e6(%rip),%eax        # e960 <g_295>
    787a:	83 f8 05             	cmp    $0x5,%eax
    787d:	0f 86 72 fe ff ff    	jbe    76f5 <func_1+0x1f40>
    7883:	0f b6 05 56 6b 00 00 	movzbl 0x6b56(%rip),%eax        # e3e0 <g_157>
    788a:	83 c0 01             	add    $0x1,%eax
    788d:	88 05 4d 6b 00 00    	mov    %al,0x6b4d(%rip)        # e3e0 <g_157>
    7893:	0f b6 05 46 6b 00 00 	movzbl 0x6b46(%rip),%eax        # e3e0 <g_157>
    789a:	3c 02                	cmp    $0x2,%al
    789c:	0f 8e 0f fc ff ff    	jle    74b1 <func_1+0x1cfc>
    78a2:	48 8b 05 a7 9d 00 00 	mov    0x9da7(%rip),%rax        # 11650 <g_344>
    78a9:	48 8b 00             	mov    (%rax),%rax
    78ac:	8b 00                	mov    (%rax),%eax
    78ae:	85 c0                	test   %eax,%eax
    78b0:	0f 85 9d 02 00 00    	jne    7b53 <func_1+0x239e>
    78b6:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    78bd:	c7 00 a5 93 00 00    	movl   $0x93a5,(%rax)
    78c3:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    78ca:	8b 00                	mov    (%rax),%eax
    78cc:	89 85 bc f8 ff ff    	mov    %eax,-0x744(%rbp)
    78d2:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    78d8:	89 85 38 f7 ff ff    	mov    %eax,-0x8c8(%rbp)
    78de:	c7 05 e0 70 00 00 00 	movl   $0x0,0x70e0(%rip)        # e9c8 <g_311>
    78e5:	00 00 00 
    78e8:	e9 37 02 00 00       	jmpq   7b24 <func_1+0x236f>
    78ed:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    78f4:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    78fb:	48 c7 85 70 f8 ff ff 	movq   $0xfffffffffffffffa,-0x790(%rbp)
    7902:	fa ff ff ff 
    7906:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    790d:	00 00 00 00 
    7911:	48 8d 05 8c 69 00 00 	lea    0x698c(%rip),%rax        # e2a4 <g_18>
    7918:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    791f:	8b 9d e0 f8 ff ff    	mov    -0x720(%rbp),%ebx
    7925:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    792c:	48 83 c0 14          	add    $0x14,%rax
    7930:	48 39 85 68 f8 ff ff 	cmp    %rax,-0x798(%rbp)
    7937:	0f 94 c0             	sete   %al
    793a:	0f b6 c0             	movzbl %al,%eax
    793d:	f7 d0                	not    %eax
    793f:	48 98                	cltq   
    7941:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    7948:	4c 8b 25 6a 74 00 00 	mov    0x746a(%rip),%r12        # edb9 <g_401+0x19>
    794f:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    7956:	8b 00                	mov    (%rax),%eax
    7958:	f7 d0                	not    %eax
    795a:	0f be c0             	movsbl %al,%eax
    795d:	be 02 00 00 00       	mov    $0x2,%esi
    7962:	89 c7                	mov    %eax,%edi
    7964:	e8 85 c9 ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    7969:	48 0f be c0          	movsbq %al,%rax
    796d:	49 39 c4             	cmp    %rax,%r12
    7970:	7e 5d                	jle    79cf <func_1+0x221a>
    7972:	44 8b 2d 2b 69 00 00 	mov    0x692b(%rip),%r13d        # e2a4 <g_18>
    7979:	0f b6 05 60 74 00 00 	movzbl 0x7460(%rip),%eax        # ede0 <g_518>
    7980:	66 98                	cbtw   
    7982:	44 0f b7 e0          	movzwl %ax,%r12d
    7986:	0f b6 85 b8 f9 ff ff 	movzbl -0x648(%rbp),%eax
    798d:	3c 06                	cmp    $0x6,%al
    798f:	0f 96 c0             	setbe  %al
    7992:	0f b6 c0             	movzbl %al,%eax
    7995:	be 82 0c 6a 5d       	mov    $0x5d6a0c82,%esi
    799a:	89 c7                	mov    %eax,%edi
    799c:	e8 2b cd ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    79a1:	44 89 e6             	mov    %r12d,%esi
    79a4:	bf 01 00 00 00       	mov    $0x1,%edi
    79a9:	e8 e0 d3 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    79ae:	0f b7 c0             	movzwl %ax,%eax
    79b1:	25 92 00 00 00       	and    $0x92,%eax
    79b6:	48 89 c2             	mov    %rax,%rdx
    79b9:	8b 85 20 f7 ff ff    	mov    -0x8e0(%rbp),%eax
    79bf:	48 98                	cltq   
    79c1:	48 39 c2             	cmp    %rax,%rdx
    79c4:	0f 9d c0             	setge  %al
    79c7:	0f b6 c0             	movzbl %al,%eax
    79ca:	44 09 e8             	or     %r13d,%eax
    79cd:	85 c0                	test   %eax,%eax
    79cf:	48 8b 05 7a 9c 00 00 	mov    0x9c7a(%rip),%rax        # 11650 <g_344>
    79d6:	48 8b 00             	mov    (%rax),%rax
    79d9:	8b 00                	mov    (%rax),%eax
    79db:	be 01 00 00 00       	mov    $0x1,%esi
    79e0:	89 c7                	mov    %eax,%edi
    79e2:	e8 18 cd ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    79e7:	8b 15 eb 73 00 00    	mov    0x73eb(%rip),%edx        # edd8 <g_457>
    79ed:	31 d0                	xor    %edx,%eax
    79ef:	be 04 00 00 00       	mov    $0x4,%esi
    79f4:	89 c7                	mov    %eax,%edi
    79f6:	e8 d1 cc ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    79fb:	89 c2                	mov    %eax,%edx
    79fd:	8b 05 9d 68 00 00    	mov    0x689d(%rip),%eax        # e2a0 <g_15>
    7a03:	39 c2                	cmp    %eax,%edx
    7a05:	73 0b                	jae    7a12 <func_1+0x225d>
    7a07:	0f b6 85 91 f9 ff ff 	movzbl -0x66f(%rbp),%eax
    7a0e:	84 c0                	test   %al,%al
    7a10:	74 08                	je     7a1a <func_1+0x2265>
    7a12:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    7a18:	eb 06                	jmp    7a20 <func_1+0x226b>
    7a1a:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    7a20:	8b 3d a2 6f 00 00    	mov    0x6fa2(%rip),%edi        # e9c8 <g_311>
    7a26:	8b 05 38 68 00 00    	mov    0x6838(%rip),%eax        # e264 <g_7>
    7a2c:	8d 70 03             	lea    0x3(%rax),%esi
    7a2f:	44 8b 05 92 6f 00 00 	mov    0x6f92(%rip),%r8d        # e9c8 <g_311>
    7a36:	45 89 c2             	mov    %r8d,%r10d
    7a39:	89 fa                	mov    %edi,%edx
    7a3b:	48 63 ce             	movslq %esi,%rcx
    7a3e:	48 89 d0             	mov    %rdx,%rax
    7a41:	48 c1 e0 02          	shl    $0x2,%rax
    7a45:	48 01 d0             	add    %rdx,%rax
    7a48:	48 c1 e0 02          	shl    $0x2,%rax
    7a4c:	48 01 d0             	add    %rdx,%rax
    7a4f:	48 89 ca             	mov    %rcx,%rdx
    7a52:	48 01 d2             	add    %rdx,%rdx
    7a55:	48 01 ca             	add    %rcx,%rdx
    7a58:	48 01 d0             	add    %rdx,%rax
    7a5b:	4c 01 d0             	add    %r10,%rax
    7a5e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7a65:	00 
    7a66:	48 8d 05 d3 65 00 00 	lea    0x65d3(%rip),%rax        # e040 <g_3>
    7a6d:	44 89 0c 02          	mov    %r9d,(%rdx,%rax,1)
    7a71:	45 89 c0             	mov    %r8d,%r8d
    7a74:	89 fa                	mov    %edi,%edx
    7a76:	48 63 ce             	movslq %esi,%rcx
    7a79:	48 89 d0             	mov    %rdx,%rax
    7a7c:	48 c1 e0 02          	shl    $0x2,%rax
    7a80:	48 01 d0             	add    %rdx,%rax
    7a83:	48 c1 e0 02          	shl    $0x2,%rax
    7a87:	48 01 d0             	add    %rdx,%rax
    7a8a:	48 89 ca             	mov    %rcx,%rdx
    7a8d:	48 01 d2             	add    %rdx,%rdx
    7a90:	48 01 ca             	add    %rcx,%rdx
    7a93:	48 01 d0             	add    %rdx,%rax
    7a96:	4c 01 c0             	add    %r8,%rax
    7a99:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7aa0:	00 
    7aa1:	48 8d 05 98 65 00 00 	lea    0x6598(%rip),%rax        # e040 <g_3>
    7aa8:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    7aab:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    7ab2:	89 10                	mov    %edx,(%rax)
    7ab4:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    7abb:	8b 00                	mov    (%rax),%eax
    7abd:	48 98                	cltq   
    7abf:	25 d4 e2 a7 fa       	and    $0xfaa7e2d4,%eax
    7ac4:	48 39 85 70 f8 ff ff 	cmp    %rax,-0x790(%rbp)
    7acb:	0f 95 c0             	setne  %al
    7ace:	0f b6 d0             	movzbl %al,%edx
    7ad1:	0f b6 85 91 f9 ff ff 	movzbl -0x66f(%rbp),%eax
    7ad8:	0f b6 c0             	movzbl %al,%eax
    7adb:	39 c2                	cmp    %eax,%edx
    7add:	7e 07                	jle    7ae6 <func_1+0x2331>
    7adf:	b8 c9 bc bf e6       	mov    $0xe6bfbcc9,%eax
    7ae4:	eb 05                	jmp    7aeb <func_1+0x2336>
    7ae6:	b8 c8 bc bf e6       	mov    $0xe6bfbcc8,%eax
    7aeb:	89 de                	mov    %ebx,%esi
    7aed:	89 c7                	mov    %eax,%edi
    7aef:	e8 09 d4 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    7af4:	8b 95 30 f9 ff ff    	mov    -0x6d0(%rbp),%edx
    7afa:	09 d0                	or     %edx,%eax
    7afc:	85 c0                	test   %eax,%eax
    7afe:	74 07                	je     7b07 <func_1+0x2352>
    7b00:	ba 01 00 00 00       	mov    $0x1,%edx
    7b05:	eb 05                	jmp    7b0c <func_1+0x2357>
    7b07:	ba 00 00 00 00       	mov    $0x0,%edx
    7b0c:	48 8b 05 4d 9b 00 00 	mov    0x9b4d(%rip),%rax        # 11660 <g_577>
    7b13:	89 10                	mov    %edx,(%rax)
    7b15:	8b 05 ad 6e 00 00    	mov    0x6ead(%rip),%eax        # e9c8 <g_311>
    7b1b:	83 c0 01             	add    $0x1,%eax
    7b1e:	89 05 a4 6e 00 00    	mov    %eax,0x6ea4(%rip)        # e9c8 <g_311>
    7b24:	8b 05 9e 6e 00 00    	mov    0x6e9e(%rip),%eax        # e9c8 <g_311>
    7b2a:	83 f8 02             	cmp    $0x2,%eax
    7b2d:	0f 86 ba fd ff ff    	jbe    78ed <func_1+0x2138>
    7b33:	8b 05 2f 67 00 00    	mov    0x672f(%rip),%eax        # e268 <g_8>
    7b39:	83 c0 01             	add    $0x1,%eax
    7b3c:	89 05 26 67 00 00    	mov    %eax,0x6726(%rip)        # e268 <g_8>
    7b42:	8b 05 20 67 00 00    	mov    0x6720(%rip),%eax        # e268 <g_8>
    7b48:	83 f8 02             	cmp    $0x2,%eax
    7b4b:	0f 8e 02 df ff ff    	jle    5a53 <func_1+0x29e>
    7b51:	eb 01                	jmp    7b54 <func_1+0x239f>
    7b53:	90                   	nop
    7b54:	8b 05 0a 67 00 00    	mov    0x670a(%rip),%eax        # e264 <g_7>
    7b5a:	83 c0 01             	add    $0x1,%eax
    7b5d:	89 05 01 67 00 00    	mov    %eax,0x6701(%rip)        # e264 <g_7>
    7b63:	8b 05 fb 66 00 00    	mov    0x66fb(%rip),%eax        # e264 <g_7>
    7b69:	83 f8 02             	cmp    $0x2,%eax
    7b6c:	0f 8e d4 dd ff ff    	jle    5946 <func_1+0x191>
    7b72:	48 8b 05 6f 99 00 00 	mov    0x996f(%rip),%rax        # 114e8 <g_32>
    7b79:	8b 00                	mov    (%rax),%eax
    7b7b:	85 c0                	test   %eax,%eax
    7b7d:	74 3e                	je     7bbd <func_1+0x2408>
    7b7f:	48 8b 05 ca 9a 00 00 	mov    0x9aca(%rip),%rax        # 11650 <g_344>
    7b86:	48 8b 10             	mov    (%rax),%rdx
    7b89:	48 8b 05 d8 9a 00 00 	mov    0x9ad8(%rip),%rax        # 11668 <g_578>
    7b90:	8b 12                	mov    (%rdx),%edx
    7b92:	89 10                	mov    %edx,(%rax)
    7b94:	c7 85 30 f7 ff ff 00 	movl   $0x0,-0x8d0(%rbp)
    7b9b:	00 00 00 
    7b9e:	83 bd 30 f7 ff ff 05 	cmpl   $0x5,-0x8d0(%rbp)
    7ba5:	75 0b                	jne    7bb2 <func_1+0x23fd>
    7ba7:	8b 05 93 72 00 00    	mov    0x7293(%rip),%eax        # ee40 <g_581>
    7bad:	e9 50 05 00 00       	jmpq   8102 <func_1+0x294d>
    7bb2:	8b 05 bc 72 00 00    	mov    0x72bc(%rip),%eax        # ee74 <g_582+0x14>
    7bb8:	e9 45 05 00 00       	jmpq   8102 <func_1+0x294d>
    7bbd:	48 c7 85 68 f7 ff ff 	movq   $0x1,-0x898(%rbp)
    7bc4:	01 00 00 00 
    7bc8:	48 8d 05 99 66 00 00 	lea    0x6699(%rip),%rax        # e268 <g_8>
    7bcf:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    7bd6:	48 8d 85 20 f7 ff ff 	lea    -0x8e0(%rbp),%rax
    7bdd:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    7be4:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    7beb:	00 00 00 00 
    7bef:	48 8d 05 ca 66 00 00 	lea    0x66ca(%rip),%rax        # e2c0 <g_54>
    7bf6:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    7bfd:	48 8d 05 a0 66 00 00 	lea    0x66a0(%rip),%rax        # e2a4 <g_18>
    7c04:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    7c0b:	48 8d 05 52 66 00 00 	lea    0x6652(%rip),%rax        # e264 <g_7>
    7c12:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    7c19:	48 8d 05 44 66 00 00 	lea    0x6644(%rip),%rax        # e264 <g_7>
