


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    e196:	eb 2c                	jmp    e1c4 <func_35+0x3097>
    e198:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    e19f:	00 00 00 00 
    e1a3:	48 8b 05 b6 00 01 00 	mov    0x100b6(%rip),%rax        # 1e260 <g_2533>
    e1aa:	48 8b 95 d8 ef ff ff 	mov    -0x1028(%rbp),%rdx
    e1b1:	48 89 10             	mov    %rdx,(%rax)
    e1b4:	0f b6 05 e1 d1 00 00 	movzbl 0xd1e1(%rip),%eax        # 1b39c <g_2268>
    e1bb:	83 c0 01             	add    $0x1,%eax
    e1be:	88 05 d8 d1 00 00    	mov    %al,0xd1d8(%rip)        # 1b39c <g_2268>
    e1c4:	0f b6 05 d1 d1 00 00 	movzbl 0xd1d1(%rip),%eax        # 1b39c <g_2268>
    e1cb:	3c 18                	cmp    $0x18,%al
    e1cd:	74 c9                	je     e198 <func_35+0x306b>
    e1cf:	48 8b 05 ca d1 00 00 	mov    0xd1ca(%rip),%rax        # 1b3a0 <g_2377>
    e1d6:	48 83 c0 01          	add    $0x1,%rax
    e1da:	48 89 05 bf d1 00 00 	mov    %rax,0xd1bf(%rip)        # 1b3a0 <g_2377>
    e1e1:	48 8b 05 b8 d1 00 00 	mov    0xd1b8(%rip),%rax        # 1b3a0 <g_2377>
    e1e8:	48 83 f8 26          	cmp    $0x26,%rax
    e1ec:	0f 87 23 fc ff ff    	ja     de15 <func_35+0x2ce8>
    e1f2:	8b 85 18 f0 ff ff    	mov    -0xfe8(%rbp),%eax
    e1f8:	48 98                	cltq   
    e1fa:	be 01 00 00 00       	mov    $0x1,%esi
    e1ff:	48 89 c7             	mov    %rax,%rdi
    e202:	e8 44 ae ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    e207:	89 85 18 f0 ff ff    	mov    %eax,-0xfe8(%rbp)
    e20d:	8b 85 18 f0 ff ff    	mov    -0xfe8(%rbp),%eax
    e213:	83 f8 e4             	cmp    $0xffffffe4,%eax
    e216:	0f 85 a3 fb ff ff    	jne    ddbf <func_35+0x2c92>
    e21c:	48 8b 05 0d d2 00 00 	mov    0xd20d(%rip),%rax        # 1b430 <g_2534>
    e223:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    e227:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e22e:	00 00 
    e230:	74 05                	je     e237 <func_35+0x310a>
    e232:	e8 39 9e ff ff       	callq  8070 <__stack_chk_fail@plt>
    e237:	48 81 c4 08 10 00 00 	add    $0x1008,%rsp
    e23e:	5b                   	pop    %rbx
    e23f:	41 5c                	pop    %r12
    e241:	41 5d                	pop    %r13
    e243:	41 5e                	pop    %r14
    e245:	41 5f                	pop    %r15
    e247:	5d                   	pop    %rbp
    e248:	c3                   	retq   

000000000000e249 <func_41>:
    e249:	f3 0f 1e fa          	endbr64 
    e24d:	55                   	push   %rbp
    e24e:	48 89 e5             	mov    %rsp,%rbp
    e251:	41 54                	push   %r12
    e253:	53                   	push   %rbx
    e254:	48 81 ec d0 08 00 00 	sub    $0x8d0,%rsp
    e25b:	48 89 bd 28 f7 ff ff 	mov    %rdi,-0x8d8(%rbp)
    e262:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e269:	00 00 
    e26b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e26f:	31 c0                	xor    %eax,%eax
    e271:	48 8d 05 b0 bd 00 00 	lea    0xbdb0(%rip),%rax        # 1a028 <g_3>
    e278:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    e27f:	48 8d 05 b2 ca 00 00 	lea    0xcab2(%rip),%rax        # 1ad38 <g_1264>
    e286:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    e28d:	c7 85 44 f7 ff ff b1 	movl   $0x818fa4b1,-0x8bc(%rbp)
    e294:	a4 8f 81 
    e297:	c7 85 48 f7 ff ff 6c 	movl   $0x36892e6c,-0x8b8(%rbp)
    e29e:	2e 89 36 
    e2a1:	c7 85 4c f7 ff ff 07 	movl   $0xdc090b07,-0x8b4(%rbp)
    e2a8:	0b 09 dc 
    e2ab:	c7 85 50 f7 ff ff ff 	movl   $0xffffffff,-0x8b0(%rbp)
    e2b2:	ff ff ff 
    e2b5:	c7 85 54 f7 ff ff fa 	movl   $0xfffffffa,-0x8ac(%rbp)
    e2bc:	ff ff ff 
    e2bf:	c7 85 58 f7 ff ff 30 	movl   $0xd84ff430,-0x8a8(%rbp)
    e2c6:	f4 4f d8 
    e2c9:	c7 85 70 f8 ff ff ff 	movl   $0xffffffff,-0x790(%rbp)
    e2d0:	ff ff ff 
    e2d3:	c7 85 74 f8 ff ff ff 	movl   $0xffffffff,-0x78c(%rbp)
    e2da:	ff ff ff 
    e2dd:	c7 85 78 f8 ff ff ff 	movl   $0xffffffff,-0x788(%rbp)
    e2e4:	ff ff ff 
    e2e7:	c7 85 7c f8 ff ff 01 	movl   $0x1,-0x784(%rbp)
    e2ee:	00 00 00 
    e2f1:	c7 85 80 f8 ff ff 01 	movl   $0x1,-0x780(%rbp)
    e2f8:	00 00 00 
    e2fb:	c7 85 84 f8 ff ff 01 	movl   $0x1,-0x77c(%rbp)
    e302:	00 00 00 
    e305:	c7 85 5c f7 ff ff 28 	movl   $0xa9628828,-0x8a4(%rbp)
    e30c:	88 62 a9 
    e30f:	c7 85 60 f7 ff ff 01 	movl   $0x1,-0x8a0(%rbp)
    e316:	00 00 00 
    e319:	48 b8 aa b0 f2 ea 72 	movabs $0x9feda372eaf2b0aa,%rax
    e320:	a3 ed 9f 
    e323:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    e32a:	48 8d 05 17 e7 00 00 	lea    0xe717(%rip),%rax        # 1ca48 <g_647>
    e331:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    e338:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
    e33f:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    e346:	48 c7 85 c8 f7 ff ff 	movq   $0x9,-0x838(%rbp)
    e34d:	09 00 00 00 
    e351:	48 8d 05 f8 06 01 00 	lea    0x106f8(%rip),%rax        # 1ea50 <g_696>
    e358:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    e35f:	48 8d 05 ca e8 00 00 	lea    0xe8ca(%rip),%rax        # 1cc30 <g_1501>
    e366:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    e36d:	48 8d 85 48 f8 ff ff 	lea    -0x7b8(%rbp),%rax
    e374:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    e37b:	c7 85 64 f7 ff ff fe 	movl   $0xfffffffe,-0x89c(%rbp)
    e382:	ff ff ff 
    e385:	48 8d 05 64 be 00 00 	lea    0xbe64(%rip),%rax        # 1a1f0 <g_1034>
    e38c:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    e393:	48 8d 05 1e be 00 00 	lea    0xbe1e(%rip),%rax        # 1a1b8 <g_533>
    e39a:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    e3a1:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e3a8:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    e3af:	48 8d 05 3a be 00 00 	lea    0xbe3a(%rip),%rax        # 1a1f0 <g_1034>
    e3b6:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    e3bd:	48 8d 05 f4 bd 00 00 	lea    0xbdf4(%rip),%rax        # 1a1b8 <g_533>
    e3c4:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    e3cb:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    e3d2:	00 00 00 00 
    e3d6:	48 8d 05 db bd 00 00 	lea    0xbddb(%rip),%rax        # 1a1b8 <g_533>
    e3dd:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    e3e4:	48 8d 05 05 be 00 00 	lea    0xbe05(%rip),%rax        # 1a1f0 <g_1034>
    e3eb:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    e3f2:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e3f9:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    e400:	48 8d 05 b1 bd 00 00 	lea    0xbdb1(%rip),%rax        # 1a1b8 <g_533>
    e407:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    e40e:	48 8d 05 db bd 00 00 	lea    0xbddb(%rip),%rax        # 1a1f0 <g_1034>
    e415:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    e41c:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    e423:	00 00 00 00 
    e427:	48 8d 05 8a bd 00 00 	lea    0xbd8a(%rip),%rax        # 1a1b8 <g_533>
    e42e:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    e435:	48 8d 05 7c bd 00 00 	lea    0xbd7c(%rip),%rax        # 1a1b8 <g_533>
    e43c:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    e443:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e44a:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    e451:	48 8d 05 60 bd 00 00 	lea    0xbd60(%rip),%rax        # 1a1b8 <g_533>
    e458:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    e45f:	48 8d 05 52 bd 00 00 	lea    0xbd52(%rip),%rax        # 1a1b8 <g_533>
    e466:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    e46d:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    e474:	00 00 00 00 
    e478:	48 8d 05 71 bd 00 00 	lea    0xbd71(%rip),%rax        # 1a1f0 <g_1034>
    e47f:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    e486:	48 8d 05 2b bd 00 00 	lea    0xbd2b(%rip),%rax        # 1a1b8 <g_533>
    e48d:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    e494:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e49b:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e4a2:	48 8d 05 47 bd 00 00 	lea    0xbd47(%rip),%rax        # 1a1f0 <g_1034>
    e4a9:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    e4b0:	48 8d 05 01 bd 00 00 	lea    0xbd01(%rip),%rax        # 1a1b8 <g_533>
    e4b7:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    e4be:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    e4c5:	00 00 00 00 
    e4c9:	48 8d 05 e8 bc 00 00 	lea    0xbce8(%rip),%rax        # 1a1b8 <g_533>
    e4d0:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    e4d7:	48 8d 05 12 bd 00 00 	lea    0xbd12(%rip),%rax        # 1a1f0 <g_1034>
    e4de:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    e4e5:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e4ec:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    e4f3:	48 8d 05 be bc 00 00 	lea    0xbcbe(%rip),%rax        # 1a1b8 <g_533>
    e4fa:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    e501:	48 8d 05 e8 bc 00 00 	lea    0xbce8(%rip),%rax        # 1a1f0 <g_1034>
    e508:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    e50f:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    e516:	00 00 00 00 
    e51a:	48 8d 05 97 bc 00 00 	lea    0xbc97(%rip),%rax        # 1a1b8 <g_533>
    e521:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e528:	48 8d 05 89 bc 00 00 	lea    0xbc89(%rip),%rax        # 1a1b8 <g_533>
    e52f:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e536:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e53d:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e544:	48 8d 05 6d bc 00 00 	lea    0xbc6d(%rip),%rax        # 1a1b8 <g_533>
    e54b:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e552:	48 8d 05 5f bc 00 00 	lea    0xbc5f(%rip),%rax        # 1a1b8 <g_533>
    e559:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    e560:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    e567:	00 00 00 00 
    e56b:	48 8d 05 7e bc 00 00 	lea    0xbc7e(%rip),%rax        # 1a1f0 <g_1034>
    e572:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    e579:	48 8d 05 38 bc 00 00 	lea    0xbc38(%rip),%rax        # 1a1b8 <g_533>
    e580:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    e587:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e58e:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    e595:	48 8d 05 54 bc 00 00 	lea    0xbc54(%rip),%rax        # 1a1f0 <g_1034>
    e59c:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    e5a3:	48 8d 05 0e bc 00 00 	lea    0xbc0e(%rip),%rax        # 1a1b8 <g_533>
    e5aa:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    e5b1:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    e5b8:	00 00 00 00 
    e5bc:	48 8d 05 f5 bb 00 00 	lea    0xbbf5(%rip),%rax        # 1a1b8 <g_533>
    e5c3:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    e5ca:	48 8d 05 1f bc 00 00 	lea    0xbc1f(%rip),%rax        # 1a1f0 <g_1034>
    e5d1:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    e5d8:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e5df:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    e5e6:	48 8d 05 cb bb 00 00 	lea    0xbbcb(%rip),%rax        # 1a1b8 <g_533>
    e5ed:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    e5f4:	48 8d 05 f5 bb 00 00 	lea    0xbbf5(%rip),%rax        # 1a1f0 <g_1034>
    e5fb:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    e602:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    e609:	00 00 00 00 
    e60d:	48 8d 05 a4 bb 00 00 	lea    0xbba4(%rip),%rax        # 1a1b8 <g_533>
    e614:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    e61b:	48 8d 05 96 bb 00 00 	lea    0xbb96(%rip),%rax        # 1a1b8 <g_533>
    e622:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    e629:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e630:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    e637:	48 8d 05 7a bb 00 00 	lea    0xbb7a(%rip),%rax        # 1a1b8 <g_533>
    e63e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    e645:	48 8d 05 6c bb 00 00 	lea    0xbb6c(%rip),%rax        # 1a1b8 <g_533>
    e64c:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    e653:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    e65a:	00 00 00 00 
    e65e:	48 8d 05 8b bb 00 00 	lea    0xbb8b(%rip),%rax        # 1a1f0 <g_1034>
    e665:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    e66c:	48 8d 05 45 bb 00 00 	lea    0xbb45(%rip),%rax        # 1a1b8 <g_533>
    e673:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    e67a:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e681:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    e688:	48 8d 05 61 bb 00 00 	lea    0xbb61(%rip),%rax        # 1a1f0 <g_1034>
    e68f:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    e696:	48 8d 05 1b bb 00 00 	lea    0xbb1b(%rip),%rax        # 1a1b8 <g_533>
    e69d:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    e6a4:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    e6ab:	00 00 00 00 
    e6af:	48 8d 05 02 bb 00 00 	lea    0xbb02(%rip),%rax        # 1a1b8 <g_533>
    e6b6:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e6bd:	48 8d 05 2c bb 00 00 	lea    0xbb2c(%rip),%rax        # 1a1f0 <g_1034>
    e6c4:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    e6cb:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e6d2:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e6d9:	48 8d 05 d8 ba 00 00 	lea    0xbad8(%rip),%rax        # 1a1b8 <g_533>
    e6e0:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    e6e7:	48 8d 05 02 bb 00 00 	lea    0xbb02(%rip),%rax        # 1a1f0 <g_1034>
    e6ee:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e6f5:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    e6fc:	00 00 00 00 
    e700:	48 8d 05 b1 ba 00 00 	lea    0xbab1(%rip),%rax        # 1a1b8 <g_533>
    e707:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    e70e:	48 8d 05 a3 ba 00 00 	lea    0xbaa3(%rip),%rax        # 1a1b8 <g_533>
    e715:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    e71c:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e723:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e72a:	48 8d 05 87 ba 00 00 	lea    0xba87(%rip),%rax        # 1a1b8 <g_533>
    e731:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    e738:	48 8d 05 79 ba 00 00 	lea    0xba79(%rip),%rax        # 1a1b8 <g_533>
    e73f:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e746:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    e74d:	00 00 00 00 
    e751:	48 8d 05 98 ba 00 00 	lea    0xba98(%rip),%rax        # 1a1f0 <g_1034>
    e758:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e75f:	48 8d 05 52 ba 00 00 	lea    0xba52(%rip),%rax        # 1a1b8 <g_533>
    e766:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e76d:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e774:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e77b:	48 8d 05 6e ba 00 00 	lea    0xba6e(%rip),%rax        # 1a1f0 <g_1034>
    e782:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e789:	48 8d 05 28 ba 00 00 	lea    0xba28(%rip),%rax        # 1a1b8 <g_533>
    e790:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e797:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    e79e:	00 00 00 00 
    e7a2:	48 8d 05 0f ba 00 00 	lea    0xba0f(%rip),%rax        # 1a1b8 <g_533>
    e7a9:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e7b0:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    e7b7:	00 00 00 00 
    e7bb:	48 8d 05 f6 b9 00 00 	lea    0xb9f6(%rip),%rax        # 1a1b8 <g_533>
    e7c2:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e7c9:	48 8d 05 e8 b9 00 00 	lea    0xb9e8(%rip),%rax        # 1a1b8 <g_533>
    e7d0:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e7d7:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    e7de:	00 00 00 00 
    e7e2:	48 8d 05 cf b9 00 00 	lea    0xb9cf(%rip),%rax        # 1a1b8 <g_533>
    e7e9:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e7f0:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e7f7:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e7fe:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e805:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e80c:	48 8d 05 a5 b9 00 00 	lea    0xb9a5(%rip),%rax        # 1a1b8 <g_533>
    e813:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e81a:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e821:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e828:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e82f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e836:	48 8d 05 7b b9 00 00 	lea    0xb97b(%rip),%rax        # 1a1b8 <g_533>
    e83d:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e844:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    e84b:	00 00 00 00 
    e84f:	48 8d 05 62 b9 00 00 	lea    0xb962(%rip),%rax        # 1a1b8 <g_533>
    e856:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e85d:	48 8d 05 54 b9 00 00 	lea    0xb954(%rip),%rax        # 1a1b8 <g_533>
    e864:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e86b:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    e872:	00 00 00 00 
    e876:	48 8d 05 3b b9 00 00 	lea    0xb93b(%rip),%rax        # 1a1b8 <g_533>
    e87d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e884:	48 8d 05 2d b9 00 00 	lea    0xb92d(%rip),%rax        # 1a1b8 <g_533>
    e88b:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e892:	48 8d 05 1f b9 00 00 	lea    0xb91f(%rip),%rax        # 1a1b8 <g_533>
    e899:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e8a0:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    e8a7:	00 00 00 00 
    e8ab:	48 8d 05 06 b9 00 00 	lea    0xb906(%rip),%rax        # 1a1b8 <g_533>
    e8b2:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e8b9:	48 8d 05 f8 b8 00 00 	lea    0xb8f8(%rip),%rax        # 1a1b8 <g_533>
    e8c0:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e8c7:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    e8ce:	00 00 00 00 
    e8d2:	48 8d 05 df b8 00 00 	lea    0xb8df(%rip),%rax        # 1a1b8 <g_533>
    e8d9:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e8e0:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e8e7:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e8ee:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e8f5:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    e8fc:	48 8d 05 b5 b8 00 00 	lea    0xb8b5(%rip),%rax        # 1a1b8 <g_533>
    e903:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e90a:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e911:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e918:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    e91f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e926:	48 8d 05 8b b8 00 00 	lea    0xb88b(%rip),%rax        # 1a1b8 <g_533>
    e92d:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e934:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    e93b:	00 
    e93c:	48 8d 05 75 b8 00 00 	lea    0xb875(%rip),%rax        # 1a1b8 <g_533>
    e943:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e947:	48 8d 05 6a b8 00 00 	lea    0xb86a(%rip),%rax        # 1a1b8 <g_533>
    e94e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e952:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    e959:	00 
    e95a:	48 8d 05 57 b8 00 00 	lea    0xb857(%rip),%rax        # 1a1b8 <g_533>
    e961:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e965:	48 8d 05 4c b8 00 00 	lea    0xb84c(%rip),%rax        # 1a1b8 <g_533>
    e96c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e970:	48 8d 05 41 b8 00 00 	lea    0xb841(%rip),%rax        # 1a1b8 <g_533>
    e977:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e97b:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    e982:	00 
    e983:	48 8d 05 2e b8 00 00 	lea    0xb82e(%rip),%rax        # 1a1b8 <g_533>
    e98a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e98e:	48 8d 05 23 b8 00 00 	lea    0xb823(%rip),%rax        # 1a1b8 <g_533>
    e995:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e999:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    e9a0:	00 
    e9a1:	48 8d 05 10 b8 00 00 	lea    0xb810(%rip),%rax        # 1a1b8 <g_533>
    e9a8:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e9ac:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    e9b3:	00 00 00 00 
    e9b7:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    e9be:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    e9c5:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    e9cc:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    e9d3:	66 c7 85 36 f7 ff ff 	movw   $0xaebc,-0x8ca(%rbp)
    e9da:	bc ae 
