


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    6c09:	74 07                	je     6c12 <func_1+0x145d>
    6c0b:	b8 01 00 00 00       	mov    $0x1,%eax
    6c10:	eb 05                	jmp    6c17 <func_1+0x1462>
    6c12:	b8 00 00 00 00       	mov    $0x0,%eax
    6c17:	3b 85 f8 e6 ff ff    	cmp    -0x1908(%rbp),%eax
    6c1d:	0f 94 c0             	sete   %al
    6c20:	0f b6 c0             	movzbl %al,%eax
    6c23:	48 c7 c6 fa ff ff ff 	mov    $0xfffffffffffffffa,%rsi
    6c2a:	48 89 c7             	mov    %rax,%rdi
    6c2d:	e8 19 e4 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    6c32:	48 85 c0             	test   %rax,%rax
    6c35:	0f 84 0b 04 00 00    	je     7046 <func_1+0x1891>
    6c3b:	c7 85 40 e7 ff ff 40 	movl   $0xd7439a40,-0x18c0(%rbp)
    6c42:	9a 43 d7 
    6c45:	c7 85 44 e7 ff ff 00 	movl   $0x0,-0x18bc(%rbp)
    6c4c:	00 00 00 
    6c4f:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
    6c56:	48 83 c0 30          	add    $0x30,%rax
    6c5a:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    6c61:	48 8d 85 88 e7 ff ff 	lea    -0x1878(%rbp),%rax
    6c68:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    6c6f:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    6c76:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    6c7d:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
    6c84:	48 05 44 03 00 00    	add    $0x344,%rax
    6c8a:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    6c91:	c7 85 fc e6 ff ff 00 	movl   $0x0,-0x1904(%rbp)
    6c98:	00 00 00 
    6c9b:	eb 1e                	jmp    6cbb <func_1+0x1506>
    6c9d:	8b 85 fc e6 ff ff    	mov    -0x1904(%rbp),%eax
    6ca3:	48 98                	cltq   
    6ca5:	48 8d 15 b4 93 00 00 	lea    0x93b4(%rip),%rdx        # 10060 <g_15>
    6cac:	48 89 94 c5 00 f9 ff 	mov    %rdx,-0x700(%rbp,%rax,8)
    6cb3:	ff 
    6cb4:	83 85 fc e6 ff ff 01 	addl   $0x1,-0x1904(%rbp)
    6cbb:	83 bd fc e6 ff ff 00 	cmpl   $0x0,-0x1904(%rbp)
    6cc2:	7e d9                	jle    6c9d <func_1+0x14e8>
    6cc4:	8b 05 d2 98 00 00    	mov    0x98d2(%rip),%eax        # 1059c <g_774>
    6cca:	85 c0                	test   %eax,%eax
    6ccc:	0f 85 b7 01 00 00    	jne    6e89 <func_1+0x16d4>
    6cd2:	0f b7 05 4b 98 00 00 	movzwl 0x984b(%rip),%eax        # 10524 <g_270+0x4>
    6cd9:	66 85 c0             	test   %ax,%ax
    6cdc:	0f 85 a7 01 00 00    	jne    6e89 <func_1+0x16d4>
    6ce2:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    6ce9:	48 8b 00             	mov    (%rax),%rax
    6cec:	48 8b 00             	mov    (%rax),%rax
    6cef:	8b 00                	mov    (%rax),%eax
    6cf1:	0f b6 d8             	movzbl %al,%ebx
    6cf4:	8b 05 66 93 00 00    	mov    0x9366(%rip),%eax        # 10060 <g_15>
    6cfa:	44 0f b7 e0          	movzwl %ax,%r12d
    6cfe:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
    6d05:	44 8b 28             	mov    (%rax),%r13d
    6d08:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
    6d0f:	8b 00                	mov    (%rax),%eax
    6d11:	4c 63 f0             	movslq %eax,%r14
    6d14:	48 8b 05 05 a4 00 00 	mov    0xa405(%rip),%rax        # 11120 <g_780>
    6d1b:	8b 00                	mov    (%rax),%eax
    6d1d:	89 85 dc e6 ff ff    	mov    %eax,-0x1924(%rbp)
    6d23:	8b 85 38 e7 ff ff    	mov    -0x18c8(%rbp),%eax
    6d29:	44 0f b7 f8          	movzwl %ax,%r15d
    6d2d:	83 a5 f8 e6 ff ff 03 	andl   $0x3,-0x1908(%rbp)
    6d34:	8b 85 f8 e6 ff ff    	mov    -0x1908(%rbp),%eax
    6d3a:	66 89 85 da e6 ff ff 	mov    %ax,-0x1926(%rbp)
    6d41:	8b 85 34 e7 ff ff    	mov    -0x18cc(%rbp),%eax
    6d47:	0f bf c8             	movswl %ax,%ecx
    6d4a:	89 8d d4 e6 ff ff    	mov    %ecx,-0x192c(%rbp)
    6d50:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    6d57:	48 8b 00             	mov    (%rax),%rax
    6d5a:	48 8b 00             	mov    (%rax),%rax
    6d5d:	8b 38                	mov    (%rax),%edi
    6d5f:	89 bd d0 e6 ff ff    	mov    %edi,-0x1930(%rbp)
    6d65:	8b 85 40 e7 ff ff    	mov    -0x18c0(%rbp),%eax
    6d6b:	83 c8 da             	or     $0xffffffda,%eax
    6d6e:	0f be c0             	movsbl %al,%eax
    6d71:	be 02 00 00 00       	mov    $0x2,%esi
    6d76:	89 c7                	mov    %eax,%edi
    6d78:	e8 ef d5 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    6d7d:	0f be c0             	movsbl %al,%eax
    6d80:	39 85 40 e7 ff ff    	cmp    %eax,-0x18c0(%rbp)
    6d86:	0f 95 c0             	setne  %al
    6d89:	0f b6 c0             	movzbl %al,%eax
    6d8c:	be ff 00 00 00       	mov    $0xff,%esi
    6d91:	89 c7                	mov    %eax,%edi
    6d93:	e8 e0 dd ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    6d98:	0f b6 c0             	movzbl %al,%eax
    6d9b:	39 85 d0 e6 ff ff    	cmp    %eax,-0x1930(%rbp)
    6da1:	0f 9e c0             	setle  %al
    6da4:	0f b6 c0             	movzbl %al,%eax
    6da7:	ba 78 3a 00 00       	mov    $0x3a78,%edx
    6dac:	31 d0                	xor    %edx,%eax
    6dae:	f7 d0                	not    %eax
    6db0:	98                   	cwtl   
    6db1:	8b b5 d4 e6 ff ff    	mov    -0x192c(%rbp),%esi
    6db7:	89 c7                	mov    %eax,%edi
    6db9:	e8 15 d6 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    6dbe:	0f b7 d0             	movzwl %ax,%edx
    6dc1:	48 8b 05 00 a2 00 00 	mov    0xa200(%rip),%rax        # 10fc8 <g_356>
    6dc8:	0f b7 00             	movzwl (%rax),%eax
    6dcb:	0f b7 c0             	movzwl %ax,%eax
    6dce:	89 d6                	mov    %edx,%esi
    6dd0:	89 c7                	mov    %eax,%edi
    6dd2:	e8 b7 df ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    6dd7:	66 23 85 da e6 ff ff 	and    -0x1926(%rbp),%ax
    6dde:	0f b7 c0             	movzwl %ax,%eax
    6de1:	44 89 fe             	mov    %r15d,%esi
    6de4:	89 c7                	mov    %eax,%edi
    6de6:	e8 34 df ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    6deb:	89 c2                	mov    %eax,%edx
    6ded:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
    6df4:	66 89 10             	mov    %dx,(%rax)
    6df7:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
    6dfe:	0f b7 00             	movzwl (%rax),%eax
    6e01:	98                   	cwtl   
    6e02:	be 0b 00 00 00       	mov    $0xb,%esi
    6e07:	89 c7                	mov    %eax,%edi
    6e09:	e8 1c d7 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    6e0e:	48 0f bf d0          	movswq %ax,%rdx
    6e12:	0f b7 05 8f a7 00 00 	movzwl 0xa78f(%rip),%eax        # 115a8 <g_76>
    6e19:	0f b7 c0             	movzwl %ax,%eax
    6e1c:	48 89 d6             	mov    %rdx,%rsi
    6e1f:	48 89 c7             	mov    %rax,%rdi
    6e22:	e8 24 e2 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    6e27:	8b b5 dc e6 ff ff    	mov    -0x1924(%rbp),%esi
    6e2d:	89 c7                	mov    %eax,%edi
    6e2f:	e8 f1 e0 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    6e34:	89 c0                	mov    %eax,%eax
    6e36:	4c 89 f6             	mov    %r14,%rsi
    6e39:	48 89 c7             	mov    %rax,%rdi
    6e3c:	e8 00 da ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    6e41:	44 89 ee             	mov    %r13d,%esi
    6e44:	89 c7                	mov    %eax,%edi
    6e46:	e8 6b d7 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    6e4b:	0f b7 95 80 e7 ff ff 	movzwl -0x1880(%rbp),%edx
    6e52:	0f b7 d2             	movzwl %dx,%edx
    6e55:	21 d0                	and    %edx,%eax
    6e57:	89 c2                	mov    %eax,%edx
    6e59:	0f b7 85 80 e7 ff ff 	movzwl -0x1880(%rbp),%eax
    6e60:	0f be c0             	movsbl %al,%eax
    6e63:	89 d6                	mov    %edx,%esi
    6e65:	89 c7                	mov    %eax,%edi
    6e67:	e8 00 d5 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    6e6c:	66 98                	cbtw   
    6e6e:	0f b7 c0             	movzwl %ax,%eax
    6e71:	44 89 e6             	mov    %r12d,%esi
    6e74:	89 c7                	mov    %eax,%edi
    6e76:	e8 c2 de ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    6e7b:	0f b6 c0             	movzbl %al,%eax
    6e7e:	89 de                	mov    %ebx,%esi
    6e80:	89 c7                	mov    %eax,%edi
    6e82:	e8 0c dd ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    6e87:	84 c0                	test   %al,%al
    6e89:	90                   	nop
    6e8a:	48 8b 05 17 a1 00 00 	mov    0xa117(%rip),%rax        # 10fa8 <g_189>
    6e91:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    6e97:	8b 00                	mov    (%rax),%eax
    6e99:	89 85 44 e7 ff ff    	mov    %eax,-0x18bc(%rbp)
    6e9f:	83 bd 44 e7 ff ff 00 	cmpl   $0x0,-0x18bc(%rbp)
    6ea6:	0f 85 7c 01 00 00    	jne    7028 <func_1+0x1873>
    6eac:	83 bd 34 e7 ff ff 00 	cmpl   $0x0,-0x18cc(%rbp)
    6eb3:	0f 85 b3 00 00 00    	jne    6f6c <func_1+0x17b7>
    6eb9:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    6ec0:	48 8b 00             	mov    (%rax),%rax
    6ec3:	48 8b 00             	mov    (%rax),%rax
    6ec6:	8b 00                	mov    (%rax),%eax
    6ec8:	0f be d8             	movsbl %al,%ebx
    6ecb:	48 83 bd 40 e8 ff ff 	cmpq   $0x0,-0x17c0(%rbp)
    6ed2:	00 
    6ed3:	0f 95 c0             	setne  %al
    6ed6:	0f b6 c0             	movzbl %al,%eax
    6ed9:	be 0d 67 00 00       	mov    $0x670d,%esi
    6ede:	89 c7                	mov    %eax,%edi
    6ee0:	e8 70 d5 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    6ee5:	48 0f bf c0          	movswq %ax,%rax
    6ee9:	83 e0 06             	and    $0x6,%eax
    6eec:	48 83 f8 01          	cmp    $0x1,%rax
    6ef0:	0f 95 c0             	setne  %al
    6ef3:	0f b6 d0             	movzbl %al,%edx
    6ef6:	48 8d 05 b3 a0 00 00 	lea    0xa0b3(%rip),%rax        # 10fb0 <g_280>
    6efd:	48 8b 00             	mov    (%rax),%rax
    6f00:	48 8b 00             	mov    (%rax),%rax
    6f03:	48 21 c2             	and    %rax,%rdx
    6f06:	48 8b 05 bb a0 00 00 	mov    0xa0bb(%rip),%rax        # 10fc8 <g_356>
    6f0d:	0f b7 00             	movzwl (%rax),%eax
    6f10:	0f b7 c0             	movzwl %ax,%eax
    6f13:	48 39 c2             	cmp    %rax,%rdx
    6f16:	0f 9e c0             	setle  %al
    6f19:	0f b6 c0             	movzbl %al,%eax
    6f1c:	be 03 00 00 00       	mov    $0x3,%esi
    6f21:	89 c7                	mov    %eax,%edi
    6f23:	e8 ee d4 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    6f28:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    6f2f:	48 8b 00             	mov    (%rax),%rax
    6f32:	48 8b 00             	mov    (%rax),%rax
    6f35:	8b 00                	mov    (%rax),%eax
    6f37:	0f be c0             	movsbl %al,%eax
    6f3a:	89 de                	mov    %ebx,%esi
    6f3c:	89 c7                	mov    %eax,%edi
    6f3e:	e8 91 d2 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    6f43:	0f be d0             	movsbl %al,%edx
    6f46:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    6f4d:	48 8b 00             	mov    (%rax),%rax
    6f50:	48 8b 00             	mov    (%rax),%rax
    6f53:	8b 00                	mov    (%rax),%eax
    6f55:	39 c2                	cmp    %eax,%edx
    6f57:	0f 9d c2             	setge  %dl
    6f5a:	48 8b 05 47 a0 00 00 	mov    0xa047(%rip),%rax        # 10fa8 <g_189>
    6f61:	0f b6 d2             	movzbl %dl,%edx
    6f64:	89 10                	mov    %edx,(%rax)
    6f66:	8b 00                	mov    (%rax),%eax
    6f68:	85 c0                	test   %eax,%eax
    6f6a:	74 07                	je     6f73 <func_1+0x17be>
    6f6c:	b8 01 00 00 00       	mov    $0x1,%eax
    6f71:	eb 05                	jmp    6f78 <func_1+0x17c3>
    6f73:	b8 00 00 00 00       	mov    $0x0,%eax
    6f78:	3b 85 40 e7 ff ff    	cmp    -0x18c0(%rbp),%eax
    6f7e:	0f 9f c0             	setg   %al
    6f81:	0f b6 d0             	movzbl %al,%edx
    6f84:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
    6f8b:	8b 00                	mov    (%rax),%eax
    6f8d:	21 c2                	and    %eax,%edx
    6f8f:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
    6f96:	89 10                	mov    %edx,(%rax)
    6f98:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
    6f9f:	8b 10                	mov    (%rax),%edx
    6fa1:	8b 05 b9 90 00 00    	mov    0x90b9(%rip),%eax        # 10060 <g_15>
    6fa7:	09 d0                	or     %edx,%eax
    6fa9:	89 05 b1 90 00 00    	mov    %eax,0x90b1(%rip)        # 10060 <g_15>
    6faf:	8b 05 ab 90 00 00    	mov    0x90ab(%rip),%eax        # 10060 <g_15>
    6fb5:	3d fc 6c 49 40       	cmp    $0x40496cfc,%eax
    6fba:	0f 95 c2             	setne  %dl
    6fbd:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    6fc4:	48 8b 00             	mov    (%rax),%rax
    6fc7:	48 8b 00             	mov    (%rax),%rax
    6fca:	48 8b 00             	mov    (%rax),%rax
    6fcd:	0f b6 d2             	movzbl %dl,%edx
    6fd0:	48 89 10             	mov    %rdx,(%rax)
    6fd3:	48 8b 00             	mov    (%rax),%rax
    6fd6:	48 89 c7             	mov    %rax,%rdi
    6fd9:	e8 38 d8 ff ff       	callq  4816 <safe_unary_minus_func_int64_t_s>
    6fde:	48 8b 05 db 9f 00 00 	mov    0x9fdb(%rip),%rax        # 10fc0 <g_277>
    6fe5:	48 8b 00             	mov    (%rax),%rax
    6fe8:	48 85 c0             	test   %rax,%rax
    6feb:	0f 94 c0             	sete   %al
    6fee:	0f b6 c0             	movzbl %al,%eax
    6ff1:	48 be 00 a1 b3 9c e1 	movabs $0xd6b8d8e19cb3a100,%rsi
    6ff8:	d8 b8 d6 
    6ffb:	48 89 c7             	mov    %rax,%rdi
    6ffe:	e8 48 e0 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    7003:	0f b7 c0             	movzwl %ax,%eax
    7006:	be ff ff 00 00       	mov    $0xffff,%esi
    700b:	89 c7                	mov    %eax,%edi
    700d:	e8 7c dd ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    7012:	0f be c0             	movsbl %al,%eax
    7015:	be 07 00 00 00       	mov    $0x7,%esi
    701a:	89 c7                	mov    %eax,%edi
    701c:	e8 4b d3 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    7021:	b8 00 00 00 00       	mov    $0x0,%eax
    7026:	eb 05                	jmp    702d <func_1+0x1878>
    7028:	b8 01 00 00 00       	mov    $0x1,%eax
    702d:	09 85 f4 e6 ff ff    	or     %eax,-0x190c(%rbp)
    7033:	48 8b 05 ee 9f 00 00 	mov    0x9fee(%rip),%rax        # 11028 <g_627>
    703a:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    7041:	e9 d1 0c 00 00       	jmpq   7d17 <func_1+0x2562>
    7046:	48 8d 05 19 95 00 00 	lea    0x9519(%rip),%rax        # 10566 <g_483+0x6>
    704d:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    7054:	48 8d 05 3d 90 00 00 	lea    0x903d(%rip),%rax        # 10098 <g_130>
    705b:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    7062:	48 8d 85 e0 ec ff ff 	lea    -0x1320(%rbp),%rax
    7069:	48 8d 15 f0 54 00 00 	lea    0x54f0(%rip),%rdx        # c560 <g_909+0x4e8>
    7070:	b9 46 00 00 00       	mov    $0x46,%ecx
    7075:	48 89 c7             	mov    %rax,%rdi
    7078:	48 89 d6             	mov    %rdx,%rsi
    707b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    707e:	48 8d 05 a1 94 00 00 	lea    0x94a1(%rip),%rax        # 10526 <g_270+0x6>
    7085:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    708c:	48 8d 05 93 94 00 00 	lea    0x9493(%rip),%rax        # 10526 <g_270+0x6>
    7093:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    709a:	48 8d 05 2f 90 00 00 	lea    0x902f(%rip),%rax        # 100d0 <g_140>
    70a1:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    70a8:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    70af:	00 00 00 00 
    70b3:	48 8d 05 16 90 00 00 	lea    0x9016(%rip),%rax        # 100d0 <g_140>
    70ba:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    70c1:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    70c8:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    70cf:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    70d6:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    70dd:	48 8d 05 ec 8f 00 00 	lea    0x8fec(%rip),%rax        # 100d0 <g_140>
    70e4:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    70eb:	48 8d 05 de 8f 00 00 	lea    0x8fde(%rip),%rax        # 100d0 <g_140>
    70f2:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    70f9:	48 8d 05 72 94 00 00 	lea    0x9472(%rip),%rax        # 10572 <g_622+0x6>
    7100:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    7107:	48 8d 05 6b 94 00 00 	lea    0x946b(%rip),%rax        # 10579 <g_624+0x6>
    710e:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    7115:	48 8d 05 b4 8f 00 00 	lea    0x8fb4(%rip),%rax        # 100d0 <g_140>
    711c:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    7123:	48 8d 05 fc 93 00 00 	lea    0x93fc(%rip),%rax        # 10526 <g_270+0x6>
    712a:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    7131:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7138:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    713f:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7146:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    714d:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    7154:	00 00 00 00 
    7158:	48 8d 05 1a 94 00 00 	lea    0x941a(%rip),%rax        # 10579 <g_624+0x6>
    715f:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    7166:	48 8d 05 b9 93 00 00 	lea    0x93b9(%rip),%rax        # 10526 <g_270+0x6>
    716d:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    7174:	48 8d 05 55 8f 00 00 	lea    0x8f55(%rip),%rax        # 100d0 <g_140>
    717b:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    7182:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7189:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    7190:	48 8d 05 db 93 00 00 	lea    0x93db(%rip),%rax        # 10572 <g_622+0x6>
    7197:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    719e:	48 8d 05 d4 93 00 00 	lea    0x93d4(%rip),%rax        # 10579 <g_624+0x6>
    71a5:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    71ac:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    71b3:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    71ba:	48 8d 05 b8 93 00 00 	lea    0x93b8(%rip),%rax        # 10579 <g_624+0x6>
    71c1:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    71c8:	48 8d 05 01 8f 00 00 	lea    0x8f01(%rip),%rax        # 100d0 <g_140>
    71cf:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    71d6:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    71dd:	00 00 00 00 
    71e1:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    71e8:	00 00 00 00 
    71ec:	48 8d 05 dd 8e 00 00 	lea    0x8edd(%rip),%rax        # 100d0 <g_140>
    71f3:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    71fa:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    7201:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    7208:	48 8d 05 63 93 00 00 	lea    0x9363(%rip),%rax        # 10572 <g_622+0x6>
    720f:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    7216:	48 8d 05 09 93 00 00 	lea    0x9309(%rip),%rax        # 10526 <g_270+0x6>
    721d:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    7224:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    722b:	00 00 00 00 
    722f:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    7236:	00 00 00 00 
    723a:	48 8d 05 8f 8e 00 00 	lea    0x8e8f(%rip),%rax        # 100d0 <g_140>
    7241:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    7248:	48 8d 05 81 8e 00 00 	lea    0x8e81(%rip),%rax        # 100d0 <g_140>
    724f:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    7256:	48 8d 05 1c 93 00 00 	lea    0x931c(%rip),%rax        # 10579 <g_624+0x6>
    725d:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    7264:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    726b:	00 00 00 00 
    726f:	48 8d 05 b0 92 00 00 	lea    0x92b0(%rip),%rax        # 10526 <g_270+0x6>
    7276:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    727d:	48 8d 05 ee 92 00 00 	lea    0x92ee(%rip),%rax        # 10572 <g_622+0x6>
    7284:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    728b:	48 8d 05 3e 8e 00 00 	lea    0x8e3e(%rip),%rax        # 100d0 <g_140>
    7292:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    7299:	48 8d 05 d9 92 00 00 	lea    0x92d9(%rip),%rax        # 10579 <g_624+0x6>
    72a0:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    72a7:	48 8d 05 cb 92 00 00 	lea    0x92cb(%rip),%rax        # 10579 <g_624+0x6>
    72ae:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    72b5:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    72bc:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    72c3:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    72ca:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    72d1:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    72d8:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    72df:	48 8d 05 8c 92 00 00 	lea    0x928c(%rip),%rax        # 10572 <g_622+0x6>
    72e6:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    72ed:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    72f4:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    72fb:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7302:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    7309:	48 8d 05 c0 8d 00 00 	lea    0x8dc0(%rip),%rax        # 100d0 <g_140>
    7310:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    7317:	48 8d 05 b2 8d 00 00 	lea    0x8db2(%rip),%rax        # 100d0 <g_140>
    731e:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    7325:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    732c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    7333:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    733a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    7341:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    7348:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    734f:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    7356:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    735d:	48 8d 05 6c 8d 00 00 	lea    0x8d6c(%rip),%rax        # 100d0 <g_140>
    7364:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    736b:	48 8d 05 00 92 00 00 	lea    0x9200(%rip),%rax        # 10572 <g_622+0x6>
    7372:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    7379:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    7380:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    7387:	48 8d 85 e1 e6 ff ff 	lea    -0x191f(%rbp),%rax
    738e:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
