


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fc78:	0f b7 95 24 ec ff ff 	movzwl -0x13dc(%rbp),%edx
    fc7f:	48 8b 05 9a 9f 01 00 	mov    0x19f9a(%rip),%rax        # 29c20 <g_757>
    fc86:	48 8b 00             	mov    (%rax),%rax
    fc89:	48 85 c0             	test   %rax,%rax
    fc8c:	0f 95 c0             	setne  %al
    fc8f:	0f b6 c8             	movzbl %al,%ecx
    fc92:	48 8b 05 27 a7 01 00 	mov    0x1a727(%rip),%rax        # 2a3c0 <g_1044>
    fc99:	8b 00                	mov    (%rax),%eax
    fc9b:	39 c1                	cmp    %eax,%ecx
    fc9d:	0f 93 c0             	setae  %al
    fca0:	0f b6 c0             	movzbl %al,%eax
    fca3:	89 d6                	mov    %edx,%esi
    fca5:	89 c7                	mov    %eax,%edi
    fca7:	e8 20 6a ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    fcac:	48 98                	cltq   
    fcae:	48 0b 85 b8 ef ff ff 	or     -0x1048(%rbp),%rax
    fcb5:	48 89 c2             	mov    %rax,%rdx
    fcb8:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    fcbf:	48 39 c2             	cmp    %rax,%rdx
    fcc2:	7f 07                	jg     fccb <func_17+0x5c8c>
    fcc4:	83 bd 24 ed ff ff 00 	cmpl   $0x0,-0x12dc(%rbp)
    fccb:	48 8d 05 46 9f 01 00 	lea    0x19f46(%rip),%rax        # 29c18 <g_758>
    fcd2:	48 39 85 20 f0 ff ff 	cmp    %rax,-0xfe0(%rbp)
    fcd9:	0f 95 c0             	setne  %al
    fcdc:	0f b6 c0             	movzbl %al,%eax
    fcdf:	44 89 e6             	mov    %r12d,%esi
    fce2:	89 c7                	mov    %eax,%edi
    fce4:	e8 36 70 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    fce9:	0f b6 95 fc eb ff ff 	movzbl -0x1404(%rbp),%edx
    fcf0:	66 39 d0             	cmp    %dx,%ax
    fcf3:	0f 97 c0             	seta   %al
    fcf6:	0f b6 d0             	movzbl %al,%edx
    fcf9:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
    fd00:	21 d0                	and    %edx,%eax
    fd02:	83 f0 05             	xor    $0x5,%eax
    fd05:	48 98                	cltq   
    fd07:	48 89 de             	mov    %rbx,%rsi
    fd0a:	48 89 c7             	mov    %rax,%rdi
    fd0d:	e8 2f 6b ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    fd12:	48 8b 05 5f b1 01 00 	mov    0x1b15f(%rip),%rax        # 2ae78 <g_1958>
    fd19:	0f b7 00             	movzwl (%rax),%eax
    fd1c:	98                   	cwtl   
    fd1d:	39 85 24 ed ff ff    	cmp    %eax,-0x12dc(%rbp)
    fd23:	0f 9f c0             	setg   %al
    fd26:	0f b6 c0             	movzbl %al,%eax
    fd29:	be 00 00 00 00       	mov    $0x0,%esi
    fd2e:	89 c7                	mov    %eax,%edi
    fd30:	e8 d1 70 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    fd35:	66 83 f8 01          	cmp    $0x1,%ax
    fd39:	0f 96 c0             	setbe  %al
    fd3c:	0f b6 c0             	movzbl %al,%eax
    fd3f:	be 82 aa 81 2a       	mov    $0x2a81aa82,%esi
    fd44:	89 c7                	mov    %eax,%edi
    fd46:	e8 ba 68 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    fd4b:	8b 85 20 ed ff ff    	mov    -0x12e0(%rbp),%eax
    fd51:	23 85 24 ed ff ff    	and    -0x12dc(%rbp),%eax
    fd57:	89 c7                	mov    %eax,%edi
    fd59:	e8 5c 5b 00 00       	callq  158ba <func_61>
    fd5e:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    fd65:	c6 05 9c 46 01 00 03 	movb   $0x3,0x1469c(%rip)        # 24408 <g_1004+0x18>
    fd6c:	eb 72                	jmp    fde0 <func_17+0x5da1>
    fd6e:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    fd75:	48 8b 00             	mov    (%rax),%rax
    fd78:	48 8d 95 00 ee ff ff 	lea    -0x1200(%rbp),%rdx
    fd7f:	48 89 10             	mov    %rdx,(%rax)
    fd82:	0f b6 05 7f 46 01 00 	movzbl 0x1467f(%rip),%eax        # 24408 <g_1004+0x18>
    fd89:	0f be c0             	movsbl %al,%eax
    fd8c:	48 98                	cltq   
    fd8e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    fd95:	00 
    fd96:	48 8d 05 a3 22 01 00 	lea    0x122a3(%rip),%rax        # 22040 <g_83>
    fd9d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fda1:	48 85 c0             	test   %rax,%rax
    fda4:	0f 94 c0             	sete   %al
    fda7:	0f b6 d0             	movzbl %al,%edx
    fdaa:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    fdb1:	8b 00                	mov    (%rax),%eax
    fdb3:	21 c2                	and    %eax,%edx
    fdb5:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    fdbc:	89 10                	mov    %edx,(%rax)
    fdbe:	48 8b 05 93 9c 01 00 	mov    0x19c93(%rip),%rax        # 29a58 <g_220>
    fdc5:	48 8b 95 28 ee ff ff 	mov    -0x11d8(%rbp),%rdx
    fdcc:	8b 12                	mov    (%rdx),%edx
    fdce:	89 10                	mov    %edx,(%rax)
    fdd0:	0f b6 05 31 46 01 00 	movzbl 0x14631(%rip),%eax        # 24408 <g_1004+0x18>
    fdd7:	83 c0 01             	add    $0x1,%eax
    fdda:	88 05 28 46 01 00    	mov    %al,0x14628(%rip)        # 24408 <g_1004+0x18>
    fde0:	0f b6 05 21 46 01 00 	movzbl 0x14621(%rip),%eax        # 24408 <g_1004+0x18>
    fde7:	3c 09                	cmp    $0x9,%al
    fde9:	7e 83                	jle    fd6e <func_17+0x5d2f>
    fdeb:	c7 85 4c ec ff ff 00 	movl   $0x0,-0x13b4(%rbp)
    fdf2:	00 00 00 
    fdf5:	e9 12 01 00 00       	jmpq   ff0c <func_17+0x5ecd>
    fdfa:	8b 85 00 ee ff ff    	mov    -0x1200(%rbp),%eax
    fe00:	85 c0                	test   %eax,%eax
    fe02:	75 0c                	jne    fe10 <func_17+0x5dd1>
    fe04:	0f b7 85 4c f4 ff ff 	movzwl -0xbb4(%rbp),%eax
    fe0b:	66 85 c0             	test   %ax,%ax
    fe0e:	74 07                	je     fe17 <func_17+0x5dd8>
    fe10:	b8 01 00 00 00       	mov    $0x1,%eax
    fe15:	eb 05                	jmp    fe1c <func_17+0x5ddd>
    fe17:	b8 00 00 00 00       	mov    $0x0,%eax
    fe1c:	48 63 d8             	movslq %eax,%rbx
    fe1f:	48 8b 05 ca ab 01 00 	mov    0x1abca(%rip),%rax        # 2a9f0 <g_1217>
    fe26:	48 8b 00             	mov    (%rax),%rax
    fe29:	0f b7 00             	movzwl (%rax),%eax
    fe2c:	0f bf d0             	movswl %ax,%edx
    fe2f:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    fe36:	20 85 fc eb ff ff    	and    %al,-0x1404(%rbp)
    fe3c:	80 bd fc eb ff ff 00 	cmpb   $0x0,-0x1404(%rbp)
    fe43:	74 24                	je     fe69 <func_17+0x5e2a>
    fe45:	48 8b 05 74 a5 01 00 	mov    0x1a574(%rip),%rax        # 2a3c0 <g_1044>
    fe4c:	8b 00                	mov    (%rax),%eax
    fe4e:	85 c0                	test   %eax,%eax
    fe50:	0f 95 c0             	setne  %al
    fe53:	0f b6 c8             	movzbl %al,%ecx
    fe56:	8b 85 00 ee ff ff    	mov    -0x1200(%rbp),%eax
    fe5c:	21 c8                	and    %ecx,%eax
    fe5e:	85 c0                	test   %eax,%eax
    fe60:	74 07                	je     fe69 <func_17+0x5e2a>
    fe62:	b8 01 00 00 00       	mov    $0x1,%eax
    fe67:	eb 05                	jmp    fe6e <func_17+0x5e2f>
    fe69:	b8 00 00 00 00       	mov    $0x0,%eax
    fe6e:	66 35 44 65          	xor    $0x6544,%ax
    fe72:	98                   	cwtl   
    fe73:	89 d6                	mov    %edx,%esi
    fe75:	89 c7                	mov    %eax,%edi
    fe77:	e8 16 66 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    fe7c:	be 01 00 00 00       	mov    $0x1,%esi
    fe81:	bf 00 00 00 00       	mov    $0x0,%edi
    fe86:	e8 67 63 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    fe8b:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    fe92:	0f b7 c0             	movzwl %ax,%eax
    fe95:	89 c6                	mov    %eax,%esi
    fe97:	bf 00 00 00 00       	mov    $0x0,%edi
    fe9c:	e8 bb 6e ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    fea1:	0f b7 c0             	movzwl %ax,%eax
    fea4:	48 ba 7f df fb 5e bd 	movabs $0x557e37bd5efbdf7f,%rdx
    feab:	37 7e 55 
    feae:	48 09 d0             	or     %rdx,%rax
    feb1:	48 09 d8             	or     %rbx,%rax
    feb4:	48 39 85 f0 eb ff ff 	cmp    %rax,-0x1410(%rbp)
    febb:	0f 92 c0             	setb   %al
    febe:	0f b6 c0             	movzbl %al,%eax
    fec1:	48 39 85 f0 eb ff ff 	cmp    %rax,-0x1410(%rbp)
    fec8:	0f 97 c0             	seta   %al
    fecb:	0f b6 c0             	movzbl %al,%eax
    fece:	48 8b 95 68 ee ff ff 	mov    -0x1198(%rbp),%rdx
    fed5:	48 8b 1a             	mov    (%rdx),%rbx
    fed8:	89 c7                	mov    %eax,%edi
    feda:	e8 db 59 00 00       	callq  158ba <func_61>
    fedf:	48 89 03             	mov    %rax,(%rbx)
    fee2:	c7 05 d0 47 01 00 00 	movl   $0x0,0x147d0(%rip)        # 246bc <g_1021+0xc>
    fee9:	00 00 00 
    feec:	90                   	nop
    feed:	8b 05 c9 47 01 00    	mov    0x147c9(%rip),%eax        # 246bc <g_1021+0xc>
    fef3:	83 f8 02             	cmp    $0x2,%eax
    fef6:	77 0d                	ja     ff05 <func_17+0x5ec6>
    fef8:	8b 85 00 ee ff ff    	mov    -0x1200(%rbp),%eax
    fefe:	48 98                	cltq   
    ff00:	e9 8d 07 00 00       	jmpq   10692 <func_17+0x6653>
    ff05:	83 85 4c ec ff ff 01 	addl   $0x1,-0x13b4(%rbp)
    ff0c:	83 bd 4c ec ff ff 01 	cmpl   $0x1,-0x13b4(%rbp)
    ff13:	0f 86 e1 fe ff ff    	jbe    fdfa <func_17+0x5dbb>
    ff19:	8b 05 f1 50 01 00    	mov    0x150f1(%rip),%eax        # 25010 <g_1026+0x10>
    ff1f:	be 01 00 00 00       	mov    $0x1,%esi
    ff24:	89 c7                	mov    %eax,%edi
    ff26:	e8 a5 6f ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    ff2b:	89 05 df 50 01 00    	mov    %eax,0x150df(%rip)        # 25010 <g_1026+0x10>
    ff31:	8b 05 d9 50 01 00    	mov    0x150d9(%rip),%eax        # 25010 <g_1026+0x10>
    ff37:	83 f8 01             	cmp    $0x1,%eax
    ff3a:	0f 85 9d fa ff ff    	jne    f9dd <func_17+0x599e>
    ff40:	90                   	nop
    ff41:	0f b6 85 12 ec ff ff 	movzbl -0x13ee(%rbp),%eax
    ff48:	83 c0 01             	add    $0x1,%eax
    ff4b:	88 85 12 ec ff ff    	mov    %al,-0x13ee(%rbp)
    ff51:	c7 05 a1 47 01 00 e9 	movl   $0xffffffe9,0x147a1(%rip)        # 246fc <g_1023+0xc>
    ff58:	ff ff ff 
    ff5b:	e9 c1 02 00 00       	jmpq   10221 <func_17+0x61e2>
    ff60:	48 8d 05 b1 bb 01 00 	lea    0x1bbb1(%rip),%rax        # 2bb18 <g_2013>
    ff67:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    ff6e:	48 8d 85 a0 ed ff ff 	lea    -0x1260(%rbp),%rax
    ff75:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    ff7c:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
    ff83:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    ff8a:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    ff91:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    ff98:	c7 85 1c ed ff ff fa 	movl   $0xfffffffa,-0x12e4(%rbp)
    ff9f:	ff ff ff 
    ffa2:	44 0f b6 a5 fc eb ff 	movzbl -0x1404(%rbp),%r12d
    ffa9:	ff 
    ffaa:	0f b7 05 87 4a 01 00 	movzwl 0x14a87(%rip),%eax        # 24a38 <g_1025+0x2f8>
    ffb1:	0f b7 d8             	movzwl %ax,%ebx
    ffb4:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
    ffbb:	48 8b 00             	mov    (%rax),%rax
    ffbe:	c6 00 86             	movb   $0x86,(%rax)
    ffc1:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    ffc8:	8b 00                	mov    (%rax),%eax
    ffca:	83 f8 87             	cmp    $0xffffff87,%eax
    ffcd:	0f 9c c0             	setl   %al
    ffd0:	0f b6 c0             	movzbl %al,%eax
    ffd3:	be 07 00 00 00       	mov    $0x7,%esi
    ffd8:	89 c7                	mov    %eax,%edi
    ffda:	e8 69 6e ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    ffdf:	0f b7 c0             	movzwl %ax,%eax
    ffe2:	be 04 00 00 00       	mov    $0x4,%esi
    ffe7:	89 c7                	mov    %eax,%edi
    ffe9:	e8 5a 6e ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    ffee:	48 8b 15 6b b6 01 00 	mov    0x1b66b(%rip),%rdx        # 2b660 <g_2274>
    fff5:	48 8b 85 10 f0 ff ff 	mov    -0xff0(%rbp),%rax
    fffc:	48 89 10             	mov    %rdx,(%rax)
    ffff:	48 8b 85 10 f0 ff ff 	mov    -0xff0(%rbp),%rax
   10006:	48 8b 08             	mov    (%rax),%rcx
   10009:	48 8b 95 10 ee ff ff 	mov    -0x11f0(%rbp),%rdx
   10010:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
   10017:	48 89 10             	mov    %rdx,(%rax)
   1001a:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
   10021:	48 8b 00             	mov    (%rax),%rax
   10024:	48 39 c1             	cmp    %rax,%rcx
   10027:	0f 95 c0             	setne  %al
   1002a:	0f b6 d0             	movzbl %al,%edx
   1002d:	48 8b 85 08 f0 ff ff 	mov    -0xff8(%rbp),%rax
   10034:	48 8b 00             	mov    (%rax),%rax
   10037:	48 8d 70 01          	lea    0x1(%rax),%rsi
   1003b:	48 8b 8d 08 f0 ff ff 	mov    -0xff8(%rbp),%rcx
   10042:	48 89 31             	mov    %rsi,(%rcx)
   10045:	48 89 05 cc 23 01 00 	mov    %rax,0x123cc(%rip)        # 22418 <g_275>
   1004c:	48 8b 05 c5 23 01 00 	mov    0x123c5(%rip),%rax        # 22418 <g_275>
   10053:	48 89 d6             	mov    %rdx,%rsi
   10056:	48 89 c7             	mov    %rax,%rdi
   10059:	e8 ed 6f ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   1005e:	48 85 c0             	test   %rax,%rax
   10061:	0f 85 ae 00 00 00    	jne    10115 <func_17+0x60d6>
   10067:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
   1006e:	44 0f be e8          	movsbl %al,%r13d
   10072:	48 8b 05 a7 9b 01 00 	mov    0x19ba7(%rip),%rax        # 29c20 <g_757>
   10079:	48 8b 00             	mov    (%rax),%rax
   1007c:	4c 8b 30             	mov    (%rax),%r14
   1007f:	8b 05 37 6c 01 00    	mov    0x16c37(%rip),%eax        # 26cbc <g_1035+0xc>
   10085:	89 c2                	mov    %eax,%edx
   10087:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
   1008e:	48 89 d6             	mov    %rdx,%rsi
   10091:	48 89 c7             	mov    %rax,%rdi
   10094:	e8 0f 68 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
   10099:	0f be c0             	movsbl %al,%eax
   1009c:	be 05 00 00 00       	mov    $0x5,%esi
   100a1:	89 c7                	mov    %eax,%edi
   100a3:	e8 c4 62 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
   100a8:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   100ae:	48 63 d0             	movslq %eax,%rdx
   100b1:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
   100b8:	25 f7 00 00 00       	and    $0xf7,%eax
   100bd:	48 89 c1             	mov    %rax,%rcx
   100c0:	48 8b 05 79 8f 01 00 	mov    0x18f79(%rip),%rax        # 29040 <g_2289>
   100c7:	48 39 c1             	cmp    %rax,%rcx
   100ca:	0f 9f c0             	setg   %al
   100cd:	0f b6 c0             	movzbl %al,%eax
   100d0:	48 39 c2             	cmp    %rax,%rdx
   100d3:	74 07                	je     100dc <func_17+0x609d>
   100d5:	80 bd fc eb ff ff 00 	cmpb   $0x0,-0x1404(%rbp)
   100dc:	b8 00 00 00 00       	mov    $0x0,%eax
   100e1:	48 98                	cltq   
   100e3:	49 39 c6             	cmp    %rax,%r14
   100e6:	0f 92 c0             	setb   %al
   100e9:	0f b6 c0             	movzbl %al,%eax
   100ec:	39 85 1c ed ff ff    	cmp    %eax,-0x12e4(%rbp)
   100f2:	0f 9e c2             	setle  %dl
   100f5:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   100fc:	48 8b 00             	mov    (%rax),%rax
   100ff:	88 10                	mov    %dl,(%rax)
   10101:	0f b6 00             	movzbl (%rax),%eax
   10104:	0f be c0             	movsbl %al,%eax
   10107:	44 89 ee             	mov    %r13d,%esi
   1010a:	89 c7                	mov    %eax,%edi
   1010c:	e8 01 61 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   10111:	84 c0                	test   %al,%al
   10113:	74 07                	je     1011c <func_17+0x60dd>
   10115:	b8 01 00 00 00       	mov    $0x1,%eax
   1011a:	eb 05                	jmp    10121 <func_17+0x60e2>
   1011c:	b8 00 00 00 00       	mov    $0x0,%eax
   10121:	0f be c0             	movsbl %al,%eax
   10124:	48 8b 95 68 ee ff ff 	mov    -0x1198(%rbp),%rdx
   1012b:	4c 8b 2a             	mov    (%rdx),%r13
   1012e:	48 8d 0d 73 b9 01 00 	lea    0x1b973(%rip),%rcx        # 2baa8 <g_79>
   10135:	44 89 e2             	mov    %r12d,%edx
   10138:	89 de                	mov    %ebx,%esi
   1013a:	89 c7                	mov    %eax,%edi
   1013c:	e8 d3 56 00 00       	callq  15814 <func_54>
   10141:	49 89 45 00          	mov    %rax,0x0(%r13)
   10145:	48 8b 05 0c 99 01 00 	mov    0x1990c(%rip),%rax        # 29a58 <g_220>
   1014c:	8b 10                	mov    (%rax),%edx
   1014e:	48 8b 05 03 99 01 00 	mov    0x19903(%rip),%rax        # 29a58 <g_220>
   10155:	0b 95 1c ed ff ff    	or     -0x12e4(%rbp),%edx
   1015b:	89 10                	mov    %edx,(%rax)
   1015d:	8b 05 e5 8e 01 00    	mov    0x18ee5(%rip),%eax        # 29048 <g_2292>
   10163:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
   1016a:	c7 00 31 e0 fc 53    	movl   $0x53fce031,(%rax)
   10170:	0f b6 9d fc eb ff ff 	movzbl -0x1404(%rbp),%ebx
   10177:	0f b6 95 fc eb ff ff 	movzbl -0x1404(%rbp),%edx
   1017e:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   10185:	0f b7 c0             	movzwl %ax,%eax
   10188:	89 d6                	mov    %edx,%esi
   1018a:	89 c7                	mov    %eax,%edi
   1018c:	e8 8e 6b ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
   10191:	83 c8 02             	or     $0x2,%eax
   10194:	0f b6 c0             	movzbl %al,%eax
   10197:	89 de                	mov    %ebx,%esi
   10199:	89 c7                	mov    %eax,%edi
   1019b:	e8 65 6a ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
   101a0:	48 81 bd f0 eb ff ff 	cmpq   $0xf3,-0x1410(%rbp)
   101a7:	f3 00 00 00 
   101ab:	48 8b 05 c6 ac 01 00 	mov    0x1acc6(%rip),%rax        # 2ae78 <g_1958>
   101b2:	0f b7 00             	movzwl (%rax),%eax
   101b5:	0f bf d0             	movswl %ax,%edx
   101b8:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
   101bf:	48 8b 00             	mov    (%rax),%rax
   101c2:	48 8b 08             	mov    (%rax),%rcx
   101c5:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   101cc:	48 39 c1             	cmp    %rax,%rcx
   101cf:	0f 95 c0             	setne  %al
   101d2:	0f b6 c0             	movzbl %al,%eax
   101d5:	89 d6                	mov    %edx,%esi
   101d7:	89 c7                	mov    %eax,%edi
   101d9:	e8 6a 6c ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
   101de:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   101e5:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   101ec:	48 8b 15 75 a8 01 00 	mov    0x1a875(%rip),%rdx        # 2aa68 <g_1530>
   101f3:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
   101fa:	48 8b 00             	mov    (%rax),%rax
   101fd:	48 8b 12             	mov    (%rdx),%rdx
   10200:	48 89 10             	mov    %rdx,(%rax)
   10203:	8b 05 f3 44 01 00    	mov    0x144f3(%rip),%eax        # 246fc <g_1023+0xc>
   10209:	0f b7 c0             	movzwl %ax,%eax
   1020c:	be 01 00 00 00       	mov    $0x1,%esi
   10211:	89 c7                	mov    %eax,%edi
   10213:	e8 e7 6a ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
   10218:	0f b7 c0             	movzwl %ax,%eax
   1021b:	89 05 db 44 01 00    	mov    %eax,0x144db(%rip)        # 246fc <g_1023+0xc>
   10221:	8b 05 d5 44 01 00    	mov    0x144d5(%rip),%eax        # 246fc <g_1023+0xc>
   10227:	83 f8 17             	cmp    $0x17,%eax
   1022a:	0f 86 30 fd ff ff    	jbe    ff60 <func_17+0x5f21>
   10230:	66 c7 05 9b 6a 01 00 	movw   $0x0,0x16a9b(%rip)        # 26cd4 <g_1076+0x4>
   10237:	00 00 
   10239:	e9 3c 04 00 00       	jmpq   1067a <func_17+0x663b>
   1023e:	48 8d 05 0b 6f 01 00 	lea    0x16f0b(%rip),%rax        # 27150 <g_1424>
   10245:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   1024c:	48 8d 05 0d 98 01 00 	lea    0x1980d(%rip),%rax        # 29a60 <g_219>
   10253:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   1025a:	48 8d 05 ff 97 01 00 	lea    0x197ff(%rip),%rax        # 29a60 <g_219>
   10261:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   10268:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
   1026f:	00 00 00 00 
   10273:	48 8d 05 e6 97 01 00 	lea    0x197e6(%rip),%rax        # 29a60 <g_219>
   1027a:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   10281:	48 8d 05 d8 97 01 00 	lea    0x197d8(%rip),%rax        # 29a60 <g_219>
   10288:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   1028f:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   10296:	00 00 00 00 
   1029a:	66 c7 05 f5 6e 01 00 	movw   $0x0,0x16ef5(%rip)        # 27198 <g_1433>
   102a1:	00 00 
   102a3:	e9 99 00 00 00       	jmpq   10341 <func_17+0x6302>
   102a8:	c7 05 a6 69 01 00 14 	movl   $0x14,0x169a6(%rip)        # 26c58 <g_1032+0x8>
   102af:	00 00 00 
   102b2:	eb 51                	jmp    10305 <func_17+0x62c6>
   102b4:	48 8d 05 45 b8 01 00 	lea    0x1b845(%rip),%rax        # 2bb00 <g_1656>
   102bb:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   102c2:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
   102c9:	48 8b 95 70 ee ff ff 	mov    -0x1190(%rbp),%rdx
   102d0:	48 89 10             	mov    %rdx,(%rax)
   102d3:	48 8b 85 00 f0 ff ff 	mov    -0x1000(%rbp),%rax
   102da:	48 8b 00             	mov    (%rax),%rax
   102dd:	48 8d 15 bc a8 01 00 	lea    0x1a8bc(%rip),%rdx        # 2aba0 <g_1606>
   102e4:	48 39 d0             	cmp    %rdx,%rax
   102e7:	0f 95 c0             	setne  %al
   102ea:	0f b6 d0             	movzbl %al,%edx
   102ed:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   102f4:	89 10                	mov    %edx,(%rax)
   102f6:	8b 05 5c 69 01 00    	mov    0x1695c(%rip),%eax        # 26c58 <g_1032+0x8>
   102fc:	83 e8 01             	sub    $0x1,%eax
   102ff:	89 05 53 69 01 00    	mov    %eax,0x16953(%rip)        # 26c58 <g_1032+0x8>
   10305:	8b 05 4d 69 01 00    	mov    0x1694d(%rip),%eax        # 26c58 <g_1032+0x8>
   1030b:	83 f8 05             	cmp    $0x5,%eax
   1030e:	75 a4                	jne    102b4 <func_17+0x6275>
   10310:	48 8b 05 49 97 01 00 	mov    0x19749(%rip),%rax        # 29a60 <g_219>
   10317:	48 8b 95 e0 ef ff ff 	mov    -0x1020(%rbp),%rdx
   1031e:	48 89 10             	mov    %rdx,(%rax)
   10321:	0f b7 05 70 6e 01 00 	movzwl 0x16e70(%rip),%eax        # 27198 <g_1433>
   10328:	0f b6 c0             	movzbl %al,%eax
   1032b:	be 05 00 00 00       	mov    $0x5,%esi
   10330:	89 c7                	mov    %eax,%edi
   10332:	e8 23 68 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   10337:	0f b6 c0             	movzbl %al,%eax
   1033a:	66 89 05 57 6e 01 00 	mov    %ax,0x16e57(%rip)        # 27198 <g_1433>
   10341:	0f b7 05 50 6e 01 00 	movzwl 0x16e50(%rip),%eax        # 27198 <g_1433>
   10348:	66 83 f8 05          	cmp    $0x5,%ax
   1034c:	0f 85 56 ff ff ff    	jne    102a8 <func_17+0x6269>
   10352:	c7 05 64 69 01 00 14 	movl   $0x14,0x16964(%rip)        # 26cc0 <g_1035+0x10>
   10359:	00 00 00 
   1035c:	e9 ed 02 00 00       	jmpq   1064e <func_17+0x660f>
   10361:	66 c7 85 50 f2 ff ff 	movw   $0xffff,-0xdb0(%rbp)
   10368:	ff ff 
   1036a:	66 c7 85 52 f2 ff ff 	movw   $0xffff,-0xdae(%rbp)
   10371:	ff ff 
   10373:	66 c7 85 54 f2 ff ff 	movw   $0xffff,-0xdac(%rbp)
   1037a:	ff ff 
   1037c:	66 c7 85 56 f2 ff ff 	movw   $0xffff,-0xdaa(%rbp)
   10383:	ff ff 
   10385:	66 c7 85 58 f2 ff ff 	movw   $0xffff,-0xda8(%rbp)
   1038c:	ff ff 
   1038e:	66 c7 85 5a f2 ff ff 	movw   $0xffff,-0xda6(%rbp)
   10395:	ff ff 
   10397:	66 c7 85 5c f2 ff ff 	movw   $0xffff,-0xda4(%rbp)
