


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    d961:	8a 9a 00 
    d964:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    d96b:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
    d971:	0f be d8             	movsbl %al,%ebx
    d974:	0f b6 05 2d c8 00 00 	movzbl 0xc82d(%rip),%eax        # 1a1a8 <g_223>
    d97b:	0f b6 d0             	movzbl %al,%edx
    d97e:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    d985:	48 8b 00             	mov    (%rax),%rax
    d988:	48 83 c8 02          	or     $0x2,%rax
    d98c:	48 89 c1             	mov    %rax,%rcx
    d98f:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    d996:	48 89 08             	mov    %rcx,(%rax)
    d999:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    d9a0:	48 8b 00             	mov    (%rax),%rax
    d9a3:	48 31 d0             	xor    %rdx,%rax
    d9a6:	25 99 00 00 00       	and    $0x99,%eax
    d9ab:	48 85 c0             	test   %rax,%rax
    d9ae:	74 0a                	je     d9ba <func_1+0x3205>
    d9b0:	0f b7 85 da eb ff ff 	movzwl -0x1426(%rbp),%eax
    d9b7:	66 85 c0             	test   %ax,%ax
    d9ba:	8b 95 34 ed ff ff    	mov    -0x12cc(%rbp),%edx
    d9c0:	0f b6 85 bd e8 ff ff 	movzbl -0x1743(%rbp),%eax
    d9c7:	39 c2                	cmp    %eax,%edx
    d9c9:	0f 9e c0             	setle  %al
    d9cc:	0f b6 c0             	movzbl %al,%eax
    d9cf:	be 01 00 00 00       	mov    $0x1,%esi
    d9d4:	89 c7                	mov    %eax,%edi
    d9d6:	e8 f9 b7 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    d9db:	0f be c0             	movsbl %al,%eax
    d9de:	89 de                	mov    %ebx,%esi
    d9e0:	89 c7                	mov    %eax,%edi
    d9e2:	e8 0b b8 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    d9e7:	48 8b 05 a2 f3 00 00 	mov    0xf3a2(%rip),%rax        # 1cd90 <g_421>
    d9ee:	48 8b 00             	mov    (%rax),%rax
    d9f1:	0f b6 00             	movzbl (%rax),%eax
    d9f4:	84 c0                	test   %al,%al
    d9f6:	74 07                	je     d9ff <func_1+0x324a>
    d9f8:	ba 01 00 00 00       	mov    $0x1,%edx
    d9fd:	eb 05                	jmp    da04 <func_1+0x324f>
    d9ff:	ba 00 00 00 00       	mov    $0x0,%edx
    da04:	48 8b 05 55 fa 00 00 	mov    0xfa55(%rip),%rax        # 1d460 <g_1991>
    da0b:	0f b7 00             	movzwl (%rax),%eax
    da0e:	0f b7 c0             	movzwl %ax,%eax
    da11:	31 d0                	xor    %edx,%eax
    da13:	48 98                	cltq   
    da15:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    da1a:	48 09 c2             	or     %rax,%rdx
    da1d:	48 b8 a9 82 8a 8c 0e 	movabs $0xfcc1fb0e8c8a82a9,%rax
    da24:	fb c1 fc 
    da27:	48 39 c2             	cmp    %rax,%rdx
    da2a:	0f 97 c0             	seta   %al
    da2d:	0f b6 c0             	movzbl %al,%eax
    da30:	be ff ff 00 00       	mov    $0xffff,%esi
    da35:	89 c7                	mov    %eax,%edi
    da37:	e8 01 c3 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    da3c:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    da43:	8b 00                	mov    (%rax),%eax
    da45:	8b 8d 48 ec ff ff    	mov    -0x13b8(%rbp),%ecx
    da4b:	0f b6 95 bf e8 ff ff 	movzbl -0x1741(%rbp),%edx
    da52:	21 ca                	and    %ecx,%edx
    da54:	09 d0                	or     %edx,%eax
    da56:	be a3 10 62 88       	mov    $0x886210a3,%esi
    da5b:	89 c7                	mov    %eax,%edi
    da5d:	e8 6a bc ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    da62:	48 98                	cltq   
    da64:	48 8b 15 ed f2 00 00 	mov    0xf2ed(%rip),%rdx        # 1cd58 <g_365>
    da6b:	8b 12                	mov    (%rdx),%edx
    da6d:	48 89 c6             	mov    %rax,%rsi
    da70:	48 bf b7 59 3f 84 3f 	movabs $0x3b6d553f843f59b7,%rdi
    da77:	55 6d 3b 
    da7a:	e8 c2 bd ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    da7f:	48 8b 15 3a f8 00 00 	mov    0xf83a(%rip),%rdx        # 1d2c0 <g_1447>
    da86:	48 8b 12             	mov    (%rdx),%rdx
    da89:	48 8b 12             	mov    (%rdx),%rdx
    da8c:	0f b6 12             	movzbl (%rdx),%edx
    da8f:	0f b6 d2             	movzbl %dl,%edx
    da92:	48 39 d0             	cmp    %rdx,%rax
    da95:	0f 9e c0             	setle  %al
    da98:	0f b6 c0             	movzbl %al,%eax
    da9b:	be 05 00 00 00       	mov    $0x5,%esi
    daa0:	89 c7                	mov    %eax,%edi
    daa2:	e8 83 ba ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    daa7:	0f bf d0             	movswl %ax,%edx
    daaa:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    dab1:	89 10                	mov    %edx,(%rax)
    dab3:	48 c7 05 6a cc 00 00 	movq   $0x2,0xcc6a(%rip)        # 1a728 <g_2366>
    daba:	02 00 00 00 
    dabe:	e9 5d 08 00 00       	jmpq   e320 <func_1+0x3b6b>
    dac3:	c7 85 28 e9 ff ff c3 	movl   $0x67a9c2c3,-0x16d8(%rbp)
    daca:	c2 a9 67 
    dacd:	48 c7 85 50 ea ff ff 	movq   $0x0,-0x15b0(%rbp)
    dad4:	00 00 00 00 
    dad8:	48 8d 05 e1 06 01 00 	lea    0x106e1(%rip),%rax        # 1e1c0 <g_3208>
    dadf:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    dae6:	66 c7 85 ca e8 ff ff 	movw   $0x4d89,-0x1736(%rbp)
    daed:	89 4d 
    daef:	c7 85 2c e9 ff ff 00 	movl   $0x0,-0x16d4(%rbp)
    daf6:	00 00 00 
    daf9:	c7 85 30 e9 ff ff ff 	movl   $0xffffffff,-0x16d0(%rbp)
    db00:	ff ff ff 
    db03:	48 c7 85 60 ea ff ff 	movq   $0x0,-0x15a0(%rbp)
    db0a:	00 00 00 00 
    db0e:	c7 85 0c e9 ff ff 00 	movl   $0x0,-0x16f4(%rbp)
    db15:	00 00 00 
    db18:	eb 1e                	jmp    db38 <func_1+0x3383>
    db1a:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    db20:	48 98                	cltq   
    db22:	48 8d 15 1b cb 00 00 	lea    0xcb1b(%rip),%rdx        # 1a644 <g_2280>
    db29:	48 89 94 c5 20 ec ff 	mov    %rdx,-0x13e0(%rbp,%rax,8)
    db30:	ff 
    db31:	83 85 0c e9 ff ff 01 	addl   $0x1,-0x16f4(%rbp)
    db38:	83 bd 0c e9 ff ff 02 	cmpl   $0x2,-0x16f4(%rbp)
    db3f:	7e d9                	jle    db1a <func_1+0x3365>
    db41:	48 8b 85 90 e9 ff ff 	mov    -0x1670(%rbp),%rax
    db48:	0f be c0             	movsbl %al,%eax
    db4b:	be 03 00 00 00       	mov    $0x3,%esi
    db50:	89 c7                	mov    %eax,%edi
    db52:	e8 15 b8 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    db57:	44 0f be e8          	movsbl %al,%r13d
    db5b:	48 8b 05 66 f7 00 00 	mov    0xf766(%rip),%rax        # 1d2c8 <g_1446>
    db62:	48 8b 00             	mov    (%rax),%rax
    db65:	48 8b 00             	mov    (%rax),%rax
    db68:	48 8b 00             	mov    (%rax),%rax
    db6b:	8b 95 28 e9 ff ff    	mov    -0x16d8(%rbp),%edx
    db71:	88 10                	mov    %dl,(%rax)
    db73:	0f b6 9d bf e8 ff ff 	movzbl -0x1741(%rbp),%ebx
    db7a:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
    db80:	44 0f be e0          	movsbl %al,%r12d
    db84:	8b 85 cc f4 ff ff    	mov    -0xb34(%rbp),%eax
    db8a:	98                   	cwtl   
    db8b:	89 c6                	mov    %eax,%esi
    db8d:	bf 01 00 00 00       	mov    $0x1,%edi
    db92:	e8 be b8 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    db97:	0f b6 c0             	movzbl %al,%eax
    db9a:	89 c7                	mov    %eax,%edi
    db9c:	e8 a4 bf ff ff       	callq  9b45 <safe_unary_minus_func_uint8_t_u>
    dba1:	0f be c0             	movsbl %al,%eax
    dba4:	be 09 00 00 00       	mov    $0x9,%esi
    dba9:	89 c7                	mov    %eax,%edi
    dbab:	e8 62 b6 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    dbb0:	48 0f be c0          	movsbq %al,%rax
    dbb4:	be 01 00 00 00       	mov    $0x1,%esi
    dbb9:	48 89 c7             	mov    %rax,%rdi
    dbbc:	e8 bf c4 ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    dbc1:	0f be c0             	movsbl %al,%eax
    dbc4:	44 89 e6             	mov    %r12d,%esi
    dbc7:	89 c7                	mov    %eax,%edi
    dbc9:	e8 9c b6 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    dbce:	84 c0                	test   %al,%al
    dbd0:	0f 95 c0             	setne  %al
    dbd3:	0f b6 c0             	movzbl %al,%eax
    dbd6:	89 de                	mov    %ebx,%esi
    dbd8:	89 c7                	mov    %eax,%edi
    dbda:	e8 d7 b9 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    dbdf:	48 8b 15 da 05 01 00 	mov    0x105da(%rip),%rdx        # 1e1c0 <g_3208>
    dbe6:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
    dbed:	48 89 10             	mov    %rdx,(%rax)
    dbf0:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
    dbf7:	48 8b 00             	mov    (%rax),%rax
    dbfa:	48 39 85 38 ea ff ff 	cmp    %rax,-0x15c8(%rbp)
    dc01:	0f 95 c0             	setne  %al
    dc04:	0f b6 c0             	movzbl %al,%eax
    dc07:	41 39 c5             	cmp    %eax,%r13d
    dc0a:	0f 95 c0             	setne  %al
    dc0d:	0f b6 c0             	movzbl %al,%eax
    dc10:	be 03 00 00 00       	mov    $0x3,%esi
    dc15:	89 c7                	mov    %eax,%edi
    dc17:	e8 5e c2 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    dc1c:	48 8b 05 9d fe 00 00 	mov    0xfe9d(%rip),%rax        # 1dac0 <g_2355>
    dc23:	48 8b 00             	mov    (%rax),%rax
    dc26:	48 8b 00             	mov    (%rax),%rax
    dc29:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    dc2d:	0f 85 3e 03 00 00    	jne    df71 <func_1+0x37bc>
    dc33:	c7 85 44 e9 ff ff 96 	movl   $0x54bce496,-0x16bc(%rbp)
    dc3a:	e4 bc 54 
    dc3d:	48 8d 05 a4 0a 01 00 	lea    0x10aa4(%rip),%rax        # 1e6e8 <g_1076>
    dc44:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    dc4b:	48 8b 85 30 ec ff ff 	mov    -0x13d0(%rbp),%rax
    dc52:	48 85 c0             	test   %rax,%rax
    dc55:	0f 94 c2             	sete   %dl
    dc58:	48 8b 05 c1 f0 00 00 	mov    0xf0c1(%rip),%rax        # 1cd20 <g_85>
    dc5f:	0f b6 d2             	movzbl %dl,%edx
    dc62:	89 10                	mov    %edx,(%rax)
    dc64:	48 8b 05 65 f6 00 00 	mov    0xf665(%rip),%rax        # 1d2d0 <g_1549>
    dc6b:	8b 00                	mov    (%rax),%eax
    dc6d:	85 c0                	test   %eax,%eax
    dc6f:	0f 85 92 06 00 00    	jne    e307 <func_1+0x3b52>
    dc75:	0f b7 9d ca e8 ff ff 	movzwl -0x1736(%rbp),%ebx
    dc7c:	8b 85 44 e9 ff ff    	mov    -0x16bc(%rbp),%eax
    dc82:	4c 63 e0             	movslq %eax,%r12
    dc85:	0f b6 85 bf e8 ff ff 	movzbl -0x1741(%rbp),%eax
    dc8c:	66 89 85 ae e8 ff ff 	mov    %ax,-0x1752(%rbp)
    dc93:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    dc9a:	8b 00                	mov    (%rax),%eax
    dc9c:	4c 63 e8             	movslq %eax,%r13
    dc9f:	48 8b 05 b2 f2 00 00 	mov    0xf2b2(%rip),%rax        # 1cf58 <g_1198>
    dca6:	48 8b 00             	mov    (%rax),%rax
    dca9:	48 8b 00             	mov    (%rax),%rax
    dcac:	8b 00                	mov    (%rax),%eax
    dcae:	89 85 a8 e8 ff ff    	mov    %eax,-0x1758(%rbp)
    dcb4:	48 8b 05 a5 f7 00 00 	mov    0xf7a5(%rip),%rax        # 1d460 <g_1991>
    dcbb:	0f b7 00             	movzwl (%rax),%eax
    dcbe:	44 0f b7 f0          	movzwl %ax,%r14d
    dcc2:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
    dcc8:	44 0f bf f8          	movswl %ax,%r15d
    dccc:	0f bf 8d c8 e8 ff ff 	movswl -0x1738(%rbp),%ecx
    dcd3:	89 8d a4 e8 ff ff    	mov    %ecx,-0x175c(%rbp)
    dcd9:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
    dcdf:	0f b7 f8             	movzwl %ax,%edi
    dce2:	89 bd a0 e8 ff ff    	mov    %edi,-0x1760(%rbp)
    dce8:	8b 85 44 e9 ff ff    	mov    -0x16bc(%rbp),%eax
    dcee:	0f be d0             	movsbl %al,%edx
    dcf1:	89 95 9c e8 ff ff    	mov    %edx,-0x1764(%rbp)
    dcf7:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    dcfe:	8b 10                	mov    (%rax),%edx
    dd00:	48 8b 05 b9 f5 00 00 	mov    0xf5b9(%rip),%rax        # 1d2c0 <g_1447>
    dd07:	48 8b 00             	mov    (%rax),%rax
    dd0a:	48 8b 00             	mov    (%rax),%rax
    dd0d:	0f b6 00             	movzbl (%rax),%eax
    dd10:	0f b6 c0             	movzbl %al,%eax
    dd13:	09 d0                	or     %edx,%eax
    dd15:	89 c6                	mov    %eax,%esi
    dd17:	bf 1f 91 ff ff       	mov    $0xffff911f,%edi
    dd1c:	e8 71 b7 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    dd21:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    dd28:	8b 00                	mov    (%rax),%eax
    dd2a:	0f be c0             	movsbl %al,%eax
    dd2d:	8b b5 9c e8 ff ff    	mov    -0x1764(%rbp),%esi
    dd33:	89 c7                	mov    %eax,%edi
    dd35:	e8 9a b4 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    dd3a:	0f b7 8d ca e8 ff ff 	movzwl -0x1736(%rbp),%ecx
    dd41:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    dd48:	48 8b 10             	mov    (%rax),%rdx
    dd4b:	0f b7 c1             	movzwl %cx,%eax
    dd4e:	48 31 c2             	xor    %rax,%rdx
    dd51:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    dd58:	48 89 10             	mov    %rdx,(%rax)
    dd5b:	48 8b 05 d6 f6 00 00 	mov    0xf6d6(%rip),%rax        # 1d438 <g_1823>
    dd62:	48 8b 00             	mov    (%rax),%rax
    dd65:	0f b7 00             	movzwl (%rax),%eax
    dd68:	0f bf d0             	movswl %ax,%edx
    dd6b:	0f b7 85 ca e8 ff ff 	movzwl -0x1736(%rbp),%eax
    dd72:	39 c2                	cmp    %eax,%edx
    dd74:	0f 9f c0             	setg   %al
    dd77:	0f b6 c0             	movzbl %al,%eax
    dd7a:	8b b5 a0 e8 ff ff    	mov    -0x1760(%rbp),%esi
    dd80:	89 c7                	mov    %eax,%edi
    dd82:	e8 b6 bf ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    dd87:	0f b7 c0             	movzwl %ax,%eax
    dd8a:	8b b5 a4 e8 ff ff    	mov    -0x175c(%rbp),%esi
    dd90:	89 c7                	mov    %eax,%edi
    dd92:	e8 8e c1 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    dd97:	0f b6 95 bb e8 ff ff 	movzbl -0x1745(%rbp),%edx
    dd9e:	0f be d2             	movsbl %dl,%edx
    dda1:	39 d0                	cmp    %edx,%eax
    dda3:	0f 97 c0             	seta   %al
    dda6:	0f b6 c0             	movzbl %al,%eax
    dda9:	44 89 fe             	mov    %r15d,%esi
    ddac:	89 c7                	mov    %eax,%edi
    ddae:	e8 a2 b6 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    ddb3:	48 8b 05 c6 ef 00 00 	mov    0xefc6(%rip),%rax        # 1cd80 <g_417>
    ddba:	48 8b 00             	mov    (%rax),%rax
    ddbd:	48 8d 15 64 c3 00 00 	lea    0xc364(%rip),%rdx        # 1a128 <g_86>
    ddc4:	48 39 d0             	cmp    %rdx,%rax
    ddc7:	0f 95 c0             	setne  %al
    ddca:	0f b6 c0             	movzbl %al,%eax
    ddcd:	44 89 f6             	mov    %r14d,%esi
    ddd0:	89 c7                	mov    %eax,%edi
    ddd2:	e8 0a b7 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    ddd7:	98                   	cwtl   
    ddd8:	8b b5 a8 e8 ff ff    	mov    -0x1758(%rbp),%esi
    ddde:	89 c7                	mov    %eax,%edi
    dde0:	e8 1a b9 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
    dde5:	48 63 d0             	movslq %eax,%rdx
    dde8:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
    ddef:	48 89 10             	mov    %rdx,(%rax)
    ddf2:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
    ddf9:	48 8b 00             	mov    (%rax),%rax
    ddfc:	4c 89 ee             	mov    %r13,%rsi
    ddff:	48 89 c7             	mov    %rax,%rdi
    de02:	e8 a1 ba ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    de07:	48 8b 05 2a f6 00 00 	mov    0xf62a(%rip),%rax        # 1d438 <g_1823>
    de0e:	48 8b 00             	mov    (%rax),%rax
    de11:	0f b7 00             	movzwl (%rax),%eax
    de14:	0f bf d0             	movswl %ax,%edx
    de17:	48 8b 05 42 f6 00 00 	mov    0xf642(%rip),%rax        # 1d460 <g_1991>
    de1e:	0f b7 00             	movzwl (%rax),%eax
    de21:	0f b7 c0             	movzwl %ax,%eax
    de24:	89 d6                	mov    %edx,%esi
    de26:	89 c7                	mov    %eax,%edi
    de28:	e8 91 bf ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    de2d:	48 83 bd e8 e9 ff ff 	cmpq   $0x0,-0x1618(%rbp)
    de34:	00 
    de35:	0f 9f c0             	setg   %al
    de38:	0f b6 c0             	movzbl %al,%eax
    de3b:	be 08 00 00 00       	mov    $0x8,%esi
    de40:	89 c7                	mov    %eax,%edi
    de42:	e8 e3 b6 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    de47:	66 85 c0             	test   %ax,%ax
    de4a:	74 10                	je     de5c <func_1+0x36a7>
    de4c:	83 bd 28 e9 ff ff 00 	cmpl   $0x0,-0x16d8(%rbp)
    de53:	74 07                	je     de5c <func_1+0x36a7>
    de55:	ba 01 00 00 00       	mov    $0x1,%edx
    de5a:	eb 05                	jmp    de61 <func_1+0x36ac>
    de5c:	ba 00 00 00 00       	mov    $0x0,%edx
    de61:	48 8b 05 28 ef 00 00 	mov    0xef28(%rip),%rax        # 1cd90 <g_421>
    de68:	48 8b 00             	mov    (%rax),%rax
    de6b:	0f b6 00             	movzbl (%rax),%eax
    de6e:	0f be c0             	movsbl %al,%eax
    de71:	39 c2                	cmp    %eax,%edx
    de73:	0f 9f c0             	setg   %al
    de76:	0f b6 c0             	movzbl %al,%eax
    de79:	be dc db 00 00       	mov    $0xdbdc,%esi
    de7e:	89 c7                	mov    %eax,%edi
    de80:	e8 b8 be ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    de85:	66 39 85 ae e8 ff ff 	cmp    %ax,-0x1752(%rbp)
    de8c:	0f 96 c0             	setbe  %al
    de8f:	0f b6 c0             	movzbl %al,%eax
    de92:	4c 89 e6             	mov    %r12,%rsi
    de95:	48 89 c7             	mov    %rax,%rdi
    de98:	e8 17 bb ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    de9d:	0f b6 95 bf e8 ff ff 	movzbl -0x1741(%rbp),%edx
    dea4:	48 39 d0             	cmp    %rdx,%rax
    dea7:	0f 9f c0             	setg   %al
    deaa:	0f b6 c0             	movzbl %al,%eax
    dead:	89 c6                	mov    %eax,%esi
    deaf:	bf 01 00 00 00       	mov    $0x1,%edi
    deb4:	e8 bf bc ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    deb9:	0f b6 c0             	movzbl %al,%eax
    debc:	48 89 de             	mov    %rbx,%rsi
    debf:	48 89 c7             	mov    %rax,%rdi
    dec2:	e8 ed ba ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    dec7:	48 83 f8 01          	cmp    $0x1,%rax
    decb:	75 0d                	jne    deda <func_1+0x3725>
    decd:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    ded4:	8b 00                	mov    (%rax),%eax
    ded6:	85 c0                	test   %eax,%eax
    ded8:	74 07                	je     dee1 <func_1+0x372c>
    deda:	b8 01 00 00 00       	mov    $0x1,%eax
    dedf:	eb 05                	jmp    dee6 <func_1+0x3731>
    dee1:	b8 00 00 00 00       	mov    $0x0,%eax
    dee6:	83 f8 fb             	cmp    $0xfffffffb,%eax
    dee9:	0f 9d c0             	setge  %al
    deec:	0f b6 c0             	movzbl %al,%eax
    deef:	89 c7                	mov    %eax,%edi
    def1:	e8 f3 bd ff ff       	callq  9ce9 <safe_unary_minus_func_uint16_t_u>
    def6:	48 8b 05 43 f5 00 00 	mov    0xf543(%rip),%rax        # 1d440 <g_1822>
    defd:	48 8b 00             	mov    (%rax),%rax
    df00:	48 8b 00             	mov    (%rax),%rax
    df03:	0f b7 00             	movzwl (%rax),%eax
    df06:	66 3d 8a 10          	cmp    $0x108a,%ax
    df0a:	0f 9f c0             	setg   %al
    df0d:	0f b6 d0             	movzbl %al,%edx
    df10:	48 8b 05 49 f5 00 00 	mov    0xf549(%rip),%rax        # 1d460 <g_1991>
    df17:	0f b7 00             	movzwl (%rax),%eax
    df1a:	0f b7 c0             	movzwl %ax,%eax
    df1d:	39 c2                	cmp    %eax,%edx
    df1f:	0f 9c c0             	setl   %al
    df22:	0f b6 c0             	movzbl %al,%eax
    df25:	be 0b 00 00 00       	mov    $0xb,%esi
    df2a:	89 c7                	mov    %eax,%edi
    df2c:	e8 f9 b5 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    df31:	98                   	cwtl   
    df32:	be d6 06 47 e3       	mov    $0xe34706d6,%esi
    df37:	89 c7                	mov    %eax,%edi
    df39:	e8 bf bf ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    df3e:	48 8b 15 4b ee 00 00 	mov    0xee4b(%rip),%rdx        # 1cd90 <g_421>
    df45:	48 8b 12             	mov    (%rdx),%rdx
    df48:	0f b6 12             	movzbl (%rdx),%edx
    df4b:	0f be d2             	movsbl %dl,%edx
    df4e:	31 c2                	xor    %eax,%edx
    df50:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    df57:	8b 00                	mov    (%rax),%eax
    df59:	31 d0                	xor    %edx,%eax
    df5b:	3d b8 00 00 00       	cmp    $0xb8,%eax
    df60:	0f 94 c2             	sete   %dl
    df63:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    df6a:	0f b6 d2             	movzbl %dl,%edx
    df6d:	89 10                	mov    %edx,(%rax)
    df6f:	eb 5a                	jmp    dfcb <func_1+0x3816>
    df71:	c7 85 34 e9 ff ff f1 	movl   $0xde79f6f1,-0x16cc(%rbp)
    df78:	f6 79 de 
    df7b:	c7 85 38 e9 ff ff 29 	movl   $0x7192d829,-0x16c8(%rbp)
    df82:	d8 92 71 
    df85:	c7 85 3c e9 ff ff 05 	movl   $0x5,-0x16c4(%rbp)
    df8c:	00 00 00 
    df8f:	c7 85 40 e9 ff ff b3 	movl   $0x721d6cb3,-0x16c0(%rbp)
    df96:	6c 1d 72 
    df99:	0f b6 85 b0 ec ff ff 	movzbl -0x1350(%rbp),%eax
    dfa0:	83 e8 01             	sub    $0x1,%eax
    dfa3:	88 85 b0 ec ff ff    	mov    %al,-0x1350(%rbp)
    dfa9:	48 8b 05 08 f1 00 00 	mov    0xf108(%rip),%rax        # 1d0b8 <g_1284>
    dfb0:	48 8b 00             	mov    (%rax),%rax
    dfb3:	8b 00                	mov    (%rax),%eax
    dfb5:	85 c0                	test   %eax,%eax
    dfb7:	0f 85 76 03 00 00    	jne    e333 <func_1+0x3b7e>
    dfbd:	8b 85 34 ed ff ff    	mov    -0x12cc(%rbp),%eax
    dfc3:	85 c0                	test   %eax,%eax
    dfc5:	0f 85 3f 03 00 00    	jne    e30a <func_1+0x3b55>
    dfcb:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
    dfd2:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    dfd9:	0f b6 05 00 cb 00 00 	movzbl 0xcb00(%rip),%eax        # 1aae0 <g_2675>
    dfe0:	be 00 00 00 00       	mov    $0x0,%esi
    dfe5:	bf 01 00 00 00       	mov    $0x1,%edi
    dfea:	e8 c4 b3 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    dfef:	66 85 c0             	test   %ax,%ax
    dff2:	0f 84 87 01 00 00    	je     e17f <func_1+0x39ca>
    dff8:	66 c7 85 20 f9 ff ff 	movw   $0xfffe,-0x6e0(%rbp)
    dfff:	fe ff 
    e001:	66 c7 85 22 f9 ff ff 	movw   $0x1,-0x6de(%rbp)
    e008:	01 00 
    e00a:	66 c7 85 24 f9 ff ff 	movw   $0xfffe,-0x6dc(%rbp)
    e011:	fe ff 
    e013:	66 c7 85 26 f9 ff ff 	movw   $0xffff,-0x6da(%rbp)
    e01a:	ff ff 
    e01c:	66 c7 85 28 f9 ff ff 	movw   $0xaf00,-0x6d8(%rbp)
    e023:	00 af 
    e025:	66 c7 85 2a f9 ff ff 	movw   $0xe379,-0x6d6(%rbp)
    e02c:	79 e3 
    e02e:	66 c7 85 2c f9 ff ff 	movw   $0xffff,-0x6d4(%rbp)
    e035:	ff ff 
    e037:	66 c7 85 2e f9 ff ff 	movw   $0xffff,-0x6d2(%rbp)
    e03e:	ff ff 
    e040:	66 c7 85 30 f9 ff ff 	movw   $0xaf00,-0x6d0(%rbp)
    e047:	00 af 
    e049:	66 c7 85 32 f9 ff ff 	movw   $0xfffe,-0x6ce(%rbp)
    e050:	fe ff 
    e052:	66 c7 85 34 f9 ff ff 	movw   $0xaf00,-0x6cc(%rbp)
    e059:	00 af 
    e05b:	66 c7 85 36 f9 ff ff 	movw   $0xaf00,-0x6ca(%rbp)
    e062:	00 af 
    e064:	66 c7 85 38 f9 ff ff 	movw   $0xaf00,-0x6c8(%rbp)
    e06b:	00 af 
    e06d:	66 c7 85 3a f9 ff ff 	movw   $0x1,-0x6c6(%rbp)
    e074:	01 00 
    e076:	66 c7 85 3c f9 ff ff 	movw   $0xe379,-0x6c4(%rbp)
    e07d:	79 e3 
