


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1079d:	48 8b 00             	mov    (%rax),%rax
   107a0:	8b 08                	mov    (%rax),%ecx
   107a2:	0f b7 85 28 e4 ff ff 	movzwl -0x1bd8(%rbp),%eax
   107a9:	0f bf d0             	movswl %ax,%edx
   107ac:	48 8b 05 55 c0 01 00 	mov    0x1c055(%rip),%rax        # 2c808 <g_1224>
   107b3:	48 8b 00             	mov    (%rax),%rax
   107b6:	31 ca                	xor    %ecx,%edx
   107b8:	89 10                	mov    %edx,(%rax)
   107ba:	8b 85 20 e4 ff ff    	mov    -0x1be0(%rbp),%eax
   107c0:	85 c0                	test   %eax,%eax
   107c2:	74 13                	je     107d7 <func_25+0x48f2>
   107c4:	0f b7 05 2b 2b 01 00 	movzwl 0x12b2b(%rip),%eax        # 232f6 <g_391+0x16>
   107cb:	83 c0 01             	add    $0x1,%eax
   107ce:	66 89 05 21 2b 01 00 	mov    %ax,0x12b21(%rip)        # 232f6 <g_391+0x16>
   107d5:	eb 09                	jmp    107e0 <func_25+0x48fb>
   107d7:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
   107de:	eb 47                	jmp    10827 <func_25+0x4942>
   107e0:	0f b7 05 0f 2b 01 00 	movzwl 0x12b0f(%rip),%eax        # 232f6 <g_391+0x16>
   107e7:	66 83 f8 03          	cmp    $0x3,%ax
   107eb:	76 a9                	jbe    10796 <func_25+0x48b1>
   107ed:	48 8b 05 ec 36 01 00 	mov    0x136ec(%rip),%rax        # 23ee0 <g_611+0x20>
   107f4:	48 83 c0 01          	add    $0x1,%rax
   107f8:	48 89 05 e1 36 01 00 	mov    %rax,0x136e1(%rip)        # 23ee0 <g_611+0x20>
   107ff:	48 8b 05 da 36 01 00 	mov    0x136da(%rip),%rax        # 23ee0 <g_611+0x20>
   10806:	48 83 f8 09          	cmp    $0x9,%rax
   1080a:	0f 86 85 fb ff ff    	jbe    10395 <func_25+0x44b0>
   10810:	48 8b 05 19 be 01 00 	mov    0x1be19(%rip),%rax        # 2c630 <g_810>
   10817:	48 8d 95 20 e4 ff ff 	lea    -0x1be0(%rbp),%rdx
   1081e:	48 89 10             	mov    %rdx,(%rax)
   10821:	8b 85 20 e4 ff ff    	mov    -0x1be0(%rbp),%eax
   10827:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1082b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   10832:	00 00 
   10834:	74 05                	je     1083b <func_25+0x4956>
   10836:	e8 35 48 ff ff       	callq  5070 <__stack_chk_fail@plt>
   1083b:	48 81 c4 c8 1b 00 00 	add    $0x1bc8,%rsp
   10842:	5b                   	pop    %rbx
   10843:	41 5c                	pop    %r12
   10845:	41 5d                	pop    %r13
   10847:	41 5e                	pop    %r14
   10849:	41 5f                	pop    %r15
   1084b:	5d                   	pop    %rbp
   1084c:	c3                   	retq   

000000000001084d <func_30>:
   1084d:	f3 0f 1e fa          	endbr64 
   10851:	55                   	push   %rbp
   10852:	48 89 e5             	mov    %rsp,%rbp
   10855:	41 57                	push   %r15
   10857:	41 56                	push   %r14
   10859:	41 55                	push   %r13
   1085b:	41 54                	push   %r12
   1085d:	53                   	push   %rbx
   1085e:	48 81 ec 68 04 00 00 	sub    $0x468,%rsp
   10865:	89 f0                	mov    %esi,%eax
   10867:	48 89 8d 78 fb ff ff 	mov    %rcx,-0x488(%rbp)
   1086e:	4c 89 85 70 fb ff ff 	mov    %r8,-0x490(%rbp)
   10875:	89 f9                	mov    %edi,%ecx
   10877:	66 89 8d 8c fb ff ff 	mov    %cx,-0x474(%rbp)
   1087e:	66 89 85 88 fb ff ff 	mov    %ax,-0x478(%rbp)
   10885:	89 d0                	mov    %edx,%eax
   10887:	88 85 84 fb ff ff    	mov    %al,-0x47c(%rbp)
   1088d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10894:	00 00 
   10896:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1089a:	31 c0                	xor    %eax,%eax
   1089c:	48 8d 05 d5 bc 01 00 	lea    0x1bcd5(%rip),%rax        # 2c578 <g_275>
   108a3:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   108aa:	48 8d 05 c7 bc 01 00 	lea    0x1bcc7(%rip),%rax        # 2c578 <g_275>
   108b1:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   108b8:	48 8d 05 b9 bc 01 00 	lea    0x1bcb9(%rip),%rax        # 2c578 <g_275>
   108bf:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   108c6:	48 8d 05 ab bc 01 00 	lea    0x1bcab(%rip),%rax        # 2c578 <g_275>
   108cd:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   108d4:	48 8d 05 9d bc 01 00 	lea    0x1bc9d(%rip),%rax        # 2c578 <g_275>
   108db:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   108e2:	48 8d 05 8f bc 01 00 	lea    0x1bc8f(%rip),%rax        # 2c578 <g_275>
   108e9:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   108f0:	48 8d 05 81 bc 01 00 	lea    0x1bc81(%rip),%rax        # 2c578 <g_275>
   108f7:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   108fe:	48 8d 05 73 bc 01 00 	lea    0x1bc73(%rip),%rax        # 2c578 <g_275>
   10905:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1090c:	48 8d 85 50 fd ff ff 	lea    -0x2b0(%rbp),%rax
   10913:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1091a:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   10921:	00 00 00 00 
   10925:	48 8d 05 1e 28 01 00 	lea    0x1281e(%rip),%rax        # 2314a <g_120>
   1092c:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   10933:	48 8d 85 e8 fb ff ff 	lea    -0x418(%rbp),%rax
   1093a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   10941:	48 8d 05 4e 59 01 00 	lea    0x1594e(%rip),%rax        # 26296 <g_673+0x16>
   10948:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1094f:	48 8d 05 e2 2b 01 00 	lea    0x12be2(%rip),%rax        # 23538 <g_528+0x18>
   10956:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1095d:	48 8d 05 a6 28 01 00 	lea    0x128a6(%rip),%rax        # 2320a <g_158>
   10964:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1096b:	c7 85 a4 fb ff ff 04 	movl   $0xd3466204,-0x45c(%rbp)
   10972:	62 46 d3 
   10975:	0f b7 85 8c fb ff ff 	movzwl -0x474(%rbp),%eax
   1097c:	66 85 c0             	test   %ax,%ax
   1097f:	74 65                	je     109e6 <func_30+0x199>
   10981:	90                   	nop
   10982:	eb 04                	jmp    10988 <func_30+0x13b>
   10984:	90                   	nop
   10985:	eb 01                	jmp    10988 <func_30+0x13b>
   10987:	90                   	nop
   10988:	c7 05 a6 26 01 00 1b 	movl   $0x1b,0x126a6(%rip)        # 23038 <g_61>
   1098f:	00 00 00 
   10992:	eb 42                	jmp    109d6 <func_30+0x189>
   10994:	48 8d 05 85 27 01 00 	lea    0x12785(%rip),%rax        # 23120 <g_107>
   1099b:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   109a2:	8b 05 04 59 01 00    	mov    0x15904(%rip),%eax        # 262ac <g_681>
   109a8:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
   109af:	f7 d0                	not    %eax
   109b1:	89 c2                	mov    %eax,%edx
   109b3:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   109ba:	89 10                	mov    %edx,(%rax)
   109bc:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   109c3:	8b 00                	mov    (%rax),%eax
   109c5:	85 c0                	test   %eax,%eax
   109c7:	8b 05 6b 26 01 00    	mov    0x1266b(%rip),%eax        # 23038 <g_61>
   109cd:	83 e8 01             	sub    $0x1,%eax
   109d0:	89 05 62 26 01 00    	mov    %eax,0x12662(%rip)        # 23038 <g_61>
   109d6:	8b 05 5c 26 01 00    	mov    0x1265c(%rip),%eax        # 23038 <g_61>
   109dc:	83 f8 e9             	cmp    $0xffffffe9,%eax
   109df:	75 b3                	jne    10994 <func_30+0x147>
   109e1:	e9 67 13 00 00       	jmpq   11d4d <func_30+0x1500>
   109e6:	48 8d 05 83 27 01 00 	lea    0x12783(%rip),%rax        # 23170 <g_133+0x10>
   109ed:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   109f4:	48 8d 05 4f 27 01 00 	lea    0x1274f(%rip),%rax        # 2314a <g_120>
   109fb:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   10a02:	c7 85 a8 fb ff ff f7 	movl   $0xfffffff7,-0x458(%rbp)
   10a09:	ff ff ff 
   10a0c:	c7 85 ac fb ff ff ff 	movl   $0xffffffff,-0x454(%rbp)
   10a13:	ff ff ff 
   10a16:	48 8d 05 5b bb 01 00 	lea    0x1bb5b(%rip),%rax        # 2c578 <g_275>
   10a1d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   10a24:	c7 45 c1 09 ff ff 09 	movl   $0x9ffff09,-0x3f(%rbp)
   10a2b:	66 c7 45 c5 ff ff    	movw   $0xffff,-0x3b(%rbp)
   10a31:	c6 45 c7 09          	movb   $0x9,-0x39(%rbp)
   10a35:	48 8d 05 5c 58 01 00 	lea    0x1585c(%rip),%rax        # 26298 <g_673+0x18>
   10a3c:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   10a43:	48 8d 05 86 5a 01 00 	lea    0x15a86(%rip),%rax        # 264d0 <g_967>
   10a4a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   10a51:	48 8d 05 7c 5a 01 00 	lea    0x15a7c(%rip),%rax        # 264d4 <g_967+0x4>
   10a58:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   10a5f:	48 8d 05 6a 5a 01 00 	lea    0x15a6a(%rip),%rax        # 264d0 <g_967>
   10a66:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   10a6d:	48 8d 05 5c 5a 01 00 	lea    0x15a5c(%rip),%rax        # 264d0 <g_967>
   10a74:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   10a7b:	48 8d 05 52 5a 01 00 	lea    0x15a52(%rip),%rax        # 264d4 <g_967+0x4>
   10a82:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   10a89:	48 8d 05 40 5a 01 00 	lea    0x15a40(%rip),%rax        # 264d0 <g_967>
   10a90:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   10a97:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   10a9e:	00 00 00 00 
   10aa2:	48 8d 05 97 25 01 00 	lea    0x12597(%rip),%rax        # 23040 <g_76>
   10aa9:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   10ab0:	48 8d 05 89 25 01 00 	lea    0x12589(%rip),%rax        # 23040 <g_76>
   10ab7:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   10abe:	48 8d 05 7b 25 01 00 	lea    0x1257b(%rip),%rax        # 23040 <g_76>
   10ac5:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   10acc:	48 8d 05 6d 25 01 00 	lea    0x1256d(%rip),%rax        # 23040 <g_76>
   10ad3:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   10ada:	48 8d 05 5f 25 01 00 	lea    0x1255f(%rip),%rax        # 23040 <g_76>
   10ae1:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   10ae8:	48 8d 05 51 25 01 00 	lea    0x12551(%rip),%rax        # 23040 <g_76>
   10aef:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   10af6:	48 8d 05 43 25 01 00 	lea    0x12543(%rip),%rax        # 23040 <g_76>
   10afd:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   10b04:	48 8d 05 35 25 01 00 	lea    0x12535(%rip),%rax        # 23040 <g_76>
   10b0b:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   10b12:	48 8d 05 27 25 01 00 	lea    0x12527(%rip),%rax        # 23040 <g_76>
   10b19:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   10b20:	48 83 bd 18 fc ff ff 	cmpq   $0x0,-0x3e8(%rbp)
   10b27:	00 
   10b28:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
   10b2f:	66 c7 00 18 0d       	movw   $0xd18,(%rax)
   10b34:	0f b7 05 2d 27 01 00 	movzwl 0x1272d(%rip),%eax        # 23268 <g_263+0x8>
   10b3b:	0f b7 d8             	movzwl %ax,%ebx
   10b3e:	83 bd a8 fb ff ff 00 	cmpl   $0x0,-0x458(%rbp)
   10b45:	0f 95 c0             	setne  %al
   10b48:	0f b6 c0             	movzbl %al,%eax
   10b4b:	09 85 ac fb ff ff    	or     %eax,-0x454(%rbp)
   10b51:	be 0e 00 00 00       	mov    $0xe,%esi
   10b56:	bf 06 00 00 00       	mov    $0x6,%edi
   10b5b:	e8 03 4a ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
   10b60:	0f b6 c0             	movzbl %al,%eax
   10b63:	be 01 00 00 00       	mov    $0x1,%esi
   10b68:	89 c7                	mov    %eax,%edi
   10b6a:	e8 09 50 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
   10b6f:	0f b6 c0             	movzbl %al,%eax
   10b72:	89 de                	mov    %ebx,%esi
   10b74:	89 c7                	mov    %eax,%edi
   10b76:	e8 3b 4a ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   10b7b:	be 0b 00 00 00       	mov    $0xb,%esi
   10b80:	bf 00 00 00 00       	mov    $0x0,%edi
   10b85:	e8 f0 52 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
   10b8a:	66 85 c0             	test   %ax,%ax
   10b8d:	0f 95 c0             	setne  %al
   10b90:	0f b6 c0             	movzbl %al,%eax
   10b93:	be ff ff ff ff       	mov    $0xffffffff,%esi
   10b98:	89 c7                	mov    %eax,%edi
   10b9a:	e8 14 48 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
   10b9f:	98                   	cwtl   
   10ba0:	be 02 00 00 00       	mov    $0x2,%esi
   10ba5:	89 c7                	mov    %eax,%edi
   10ba7:	e8 0c 53 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
   10bac:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
   10bb3:	c7 00 86 c9 15 6a    	movl   $0x6a15c986,(%rax)
   10bb9:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
   10bc0:	8b 10                	mov    (%rax),%edx
   10bc2:	8b 85 ac fb ff ff    	mov    -0x454(%rbp),%eax
   10bc8:	39 c2                	cmp    %eax,%edx
   10bca:	0f 84 92 08 00 00    	je     11462 <func_30+0xc15>
   10bd0:	66 c7 85 9a fb ff ff 	movw   $0x1,-0x466(%rbp)
   10bd7:	01 00 
   10bd9:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
   10be0:	48 8d 15 39 b0 01 00 	lea    0x1b039(%rip),%rdx        # 2bc20 <g_3095+0x580>
   10be7:	b9 2a 00 00 00       	mov    $0x2a,%ecx
   10bec:	48 89 c7             	mov    %rax,%rdi
   10bef:	48 89 d6             	mov    %rdx,%rsi
   10bf2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10bf5:	c7 85 d4 fb ff ff cd 	movl   $0x9dd23ecd,-0x42c(%rbp)
   10bfc:	3e d2 9d 
   10bff:	48 8d 05 6a 25 01 00 	lea    0x1256a(%rip),%rax        # 23170 <g_133+0x10>
   10c06:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   10c0d:	c6 85 97 fb ff ff c8 	movb   $0xc8,-0x469(%rbp)
   10c14:	c7 85 b4 fb ff ff 00 	movl   $0x0,-0x44c(%rbp)
   10c1b:	00 00 00 
   10c1e:	eb 25                	jmp    10c45 <func_30+0x3f8>
   10c20:	8b 85 b4 fb ff ff    	mov    -0x44c(%rbp),%eax
   10c26:	48 98                	cltq   
   10c28:	48 8d 95 70 fe ff ff 	lea    -0x190(%rbp),%rdx
   10c2f:	48 81 c2 d0 00 00 00 	add    $0xd0,%rdx
   10c36:	48 89 94 c5 10 fd ff 	mov    %rdx,-0x2f0(%rbp,%rax,8)
   10c3d:	ff 
   10c3e:	83 85 b4 fb ff ff 01 	addl   $0x1,-0x44c(%rbp)
   10c45:	83 bd b4 fb ff ff 01 	cmpl   $0x1,-0x44c(%rbp)
   10c4c:	7e d2                	jle    10c20 <func_30+0x3d3>
   10c4e:	90                   	nop
   10c4f:	48 83 bd 78 fb ff ff 	cmpq   $0x0,-0x488(%rbp)
   10c56:	00 
   10c57:	0f 85 27 fd ff ff    	jne    10984 <func_30+0x137>
   10c5d:	48 c7 05 d0 24 01 00 	movq   $0x1d,0x124d0(%rip)        # 23138 <g_107+0x18>
   10c64:	1d 00 00 00 
   10c68:	e9 30 05 00 00       	jmpq   1119d <func_30+0x950>
   10c6d:	66 c7 85 9e fb ff ff 	movw   $0xddfc,-0x462(%rbp)
   10c74:	fc dd 
   10c76:	c7 85 d8 fb ff ff 01 	movl   $0x1,-0x428(%rbp)
   10c7d:	00 00 00 
   10c80:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
   10c87:	00 00 00 00 
   10c8b:	48 8d 85 f8 fb ff ff 	lea    -0x408(%rbp),%rax
   10c92:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   10c99:	0f b7 85 8c fb ff ff 	movzwl -0x474(%rbp),%eax
   10ca0:	66 85 c0             	test   %ax,%ax
   10ca3:	0f 84 bf 04 00 00    	je     11168 <func_30+0x91b>
   10ca9:	c7 85 dc fb ff ff cf 	movl   $0xc586decf,-0x424(%rbp)
   10cb0:	de 86 c5 
   10cb3:	48 8d 05 d9 25 01 00 	lea    0x125d9(%rip),%rax        # 23293 <g_362+0x3>
   10cba:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   10cc1:	c7 85 a0 fb ff ff 01 	movl   $0x1,-0x460(%rbp)
   10cc8:	00 00 00 
   10ccb:	48 8d 05 6e 55 01 00 	lea    0x1556e(%rip),%rax        # 26240 <g_671>
   10cd2:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   10cd9:	48 8b 05 b8 55 01 00 	mov    0x155b8(%rip),%rax        # 26298 <g_673+0x18>
   10ce0:	49 89 c6             	mov    %rax,%r14
   10ce3:	48 8b 05 26 cb 01 00 	mov    0x1cb26(%rip),%rax        # 2d810 <g_459>
   10cea:	48 85 c0             	test   %rax,%rax
   10ced:	0f 95 c0             	setne  %al
   10cf0:	0f b6 c0             	movzbl %al,%eax
   10cf3:	39 85 a8 fb ff ff    	cmp    %eax,-0x458(%rbp)
   10cf9:	0f 95 c0             	setne  %al
   10cfc:	44 0f b6 e0          	movzbl %al,%r12d
   10d00:	0f b7 85 9a fb ff ff 	movzwl -0x466(%rbp),%eax
   10d07:	0f b7 d8             	movzwl %ax,%ebx
   10d0a:	48 8b 05 7f b8 01 00 	mov    0x1b87f(%rip),%rax        # 2c590 <g_494>
   10d11:	48 8b 00             	mov    (%rax),%rax
   10d14:	4c 8b 28             	mov    (%rax),%r13
   10d17:	83 bd dc fb ff ff 01 	cmpl   $0x1,-0x424(%rbp)
   10d1e:	0f 9f c0             	setg   %al
   10d21:	0f b6 c0             	movzbl %al,%eax
   10d24:	be 01 00 00 00       	mov    $0x1,%esi
   10d29:	89 c7                	mov    %eax,%edi
   10d2b:	e8 05 46 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
   10d30:	0f be c0             	movsbl %al,%eax
   10d33:	be 03 00 00 00       	mov    $0x3,%esi
   10d38:	89 c7                	mov    %eax,%edi
   10d3a:	e8 2b 45 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
   10d3f:	48 0f be c0          	movsbq %al,%rax
   10d43:	49 39 c5             	cmp    %rax,%r13
   10d46:	0f 95 c0             	setne  %al
   10d49:	0f b6 d0             	movzbl %al,%edx
   10d4c:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
   10d53:	0f b7 00             	movzwl (%rax),%eax
   10d56:	09 c2                	or     %eax,%edx
   10d58:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
   10d5f:	66 89 10             	mov    %dx,(%rax)
   10d62:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
   10d69:	0f b7 00             	movzwl (%rax),%eax
   10d6c:	66 83 f8 03          	cmp    $0x3,%ax
   10d70:	0f 95 c0             	setne  %al
   10d73:	0f b6 c0             	movzbl %al,%eax
   10d76:	66 89 85 9e fb ff ff 	mov    %ax,-0x462(%rbp)
   10d7d:	0f bf 85 9e fb ff ff 	movswl -0x462(%rbp),%eax
   10d84:	89 de                	mov    %ebx,%esi
   10d86:	89 c7                	mov    %eax,%edi
   10d88:	e8 3f 49 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
   10d8d:	41 39 c4             	cmp    %eax,%r12d
   10d90:	0f 9c c0             	setl   %al
   10d93:	0f b6 d0             	movzbl %al,%edx
   10d96:	8b 05 88 27 01 00    	mov    0x12788(%rip),%eax        # 23524 <g_528+0x4>
   10d9c:	48 98                	cltq   
   10d9e:	48 89 d6             	mov    %rdx,%rsi
   10da1:	48 89 c7             	mov    %rax,%rdi
   10da4:	e8 a2 52 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
   10da9:	4c 31 f0             	xor    %r14,%rax
   10dac:	48 0b 85 70 fb ff ff 	or     -0x490(%rbp),%rax
   10db3:	48 89 c2             	mov    %rax,%rdx
   10db6:	0f b6 85 84 fb ff ff 	movzbl -0x47c(%rbp),%eax
   10dbd:	48 39 c2             	cmp    %rax,%rdx
   10dc0:	0f 93 c0             	setae  %al
   10dc3:	0f b6 c0             	movzbl %al,%eax
   10dc6:	89 85 d8 fb ff ff    	mov    %eax,-0x428(%rbp)
   10dcc:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   10dd3:	0f be d8             	movsbl %al,%ebx
   10dd6:	0f b7 85 8c fb ff ff 	movzwl -0x474(%rbp),%eax
   10ddd:	0f b7 c0             	movzwl %ax,%eax
   10de0:	48 89 c7             	mov    %rax,%rdi
   10de3:	e8 2e 4a ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
   10de8:	0f b7 85 8c fb ff ff 	movzwl -0x474(%rbp),%eax
   10def:	44 0f b7 e8          	movzwl %ax,%r13d
   10df3:	44 8b a5 dc fb ff ff 	mov    -0x424(%rbp),%r12d
   10dfa:	0f b7 85 9a fb ff ff 	movzwl -0x466(%rbp),%eax
   10e01:	66 85 c0             	test   %ax,%ax
   10e04:	0f 94 c0             	sete   %al
   10e07:	0f b6 c0             	movzbl %al,%eax
   10e0a:	89 c7                	mov    %eax,%edi
   10e0c:	e8 95 50 ff ff       	callq  5ea6 <safe_unary_minus_func_uint32_t_u>
   10e11:	85 c0                	test   %eax,%eax
   10e13:	74 43                	je     10e58 <func_30+0x60b>
   10e15:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
   10e1c:	89 c2                	mov    %eax,%edx
   10e1e:	0f b7 05 97 25 01 00 	movzwl 0x12597(%rip),%eax        # 233bc <g_436+0x5c>
   10e25:	0f b6 c0             	movzbl %al,%eax
   10e28:	89 d6                	mov    %edx,%esi
   10e2a:	89 c7                	mov    %eax,%edi
   10e2c:	e8 d4 4d ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
   10e31:	48 8b 05 a0 30 01 00 	mov    0x130a0(%rip),%rax        # 23ed8 <g_611+0x18>
   10e38:	89 c2                	mov    %eax,%edx
   10e3a:	48 8b 85 f0 fc ff ff 	mov    -0x310(%rbp),%rax
   10e41:	88 10                	mov    %dl,(%rax)
   10e43:	48 8b 85 f0 fc ff ff 	mov    -0x310(%rbp),%rax
   10e4a:	0f b6 00             	movzbl (%rax),%eax
   10e4d:	84 c0                	test   %al,%al
   10e4f:	74 07                	je     10e58 <func_30+0x60b>
   10e51:	b8 01 00 00 00       	mov    $0x1,%eax
   10e56:	eb 05                	jmp    10e5d <func_30+0x610>
   10e58:	b8 00 00 00 00       	mov    $0x0,%eax
   10e5d:	98                   	cwtl   
   10e5e:	be 07 00 00 00       	mov    $0x7,%esi
   10e63:	89 c7                	mov    %eax,%edi
   10e65:	e8 ac 45 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
   10e6a:	98                   	cwtl   
   10e6b:	44 89 e6             	mov    %r12d,%esi
   10e6e:	89 c7                	mov    %eax,%edi
   10e70:	e8 88 50 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
   10e75:	0f b7 85 8c fb ff ff 	movzwl -0x474(%rbp),%eax
   10e7c:	66 85 c0             	test   %ax,%ax
   10e7f:	74 07                	je     10e88 <func_30+0x63b>
   10e81:	b8 01 00 00 00       	mov    $0x1,%eax
   10e86:	eb 05                	jmp    10e8d <func_30+0x640>
   10e88:	b8 00 00 00 00       	mov    $0x0,%eax
   10e8d:	98                   	cwtl   
   10e8e:	89 c6                	mov    %eax,%esi
   10e90:	bf 01 00 00 00       	mov    $0x1,%edi
   10e95:	e8 7c 45 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
   10e9a:	98                   	cwtl   
   10e9b:	41 39 c5             	cmp    %eax,%r13d
   10e9e:	0f bf 85 9e fb ff ff 	movswl -0x462(%rbp),%eax
   10ea5:	be 01 00 00 00       	mov    $0x1,%esi
   10eaa:	89 c7                	mov    %eax,%edi
   10eac:	e8 05 47 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   10eb1:	89 de                	mov    %ebx,%esi
   10eb3:	bf 00 00 00 00       	mov    $0x0,%edi
   10eb8:	e8 17 43 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
   10ebd:	be 03 00 00 00       	mov    $0x3,%esi
   10ec2:	bf 05 00 00 00       	mov    $0x5,%edi
   10ec7:	e8 22 44 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
   10ecc:	84 c0                	test   %al,%al
   10ece:	0f 84 0f 02 00 00    	je     110e3 <func_30+0x896>
   10ed4:	48 8d 05 8d c1 00 00 	lea    0xc18d(%rip),%rax        # 1d068 <g_134+0x8>
   10edb:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   10ee2:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
   10ee9:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   10ef0:	48 8d 85 08 fc ff ff 	lea    -0x3f8(%rbp),%rax
   10ef7:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   10efe:	c7 85 e0 fd ff ff 29 	movl   $0x3733b629,-0x220(%rbp)
   10f05:	b6 33 37 
   10f08:	c7 85 e4 fd ff ff c1 	movl   $0xe3eee4c1,-0x21c(%rbp)
   10f0f:	e4 ee e3 
