


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    ce23:	98                   	cwtl   
    ce24:	be 01 00 00 00       	mov    $0x1,%esi
    ce29:	89 c7                	mov    %eax,%edi
    ce2b:	e8 83 b5 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    ce30:	0f bf d0             	movswl %ax,%edx
    ce33:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    ce39:	85 c0                	test   %eax,%eax
    ce3b:	0f 95 c0             	setne  %al
    ce3e:	0f b6 c0             	movzbl %al,%eax
    ce41:	89 d6                	mov    %edx,%esi
    ce43:	89 c7                	mov    %eax,%edi
    ce45:	e8 69 b5 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    ce4a:	48 8b 05 77 d1 00 00 	mov    0xd177(%rip),%rax        # 19fc8 <g_988>
    ce51:	48 8b 10             	mov    (%rax),%rdx
    ce54:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    ce5a:	48 98                	cltq   
    ce5c:	48 39 c2             	cmp    %rax,%rdx
    ce5f:	0f 92 c0             	setb   %al
    ce62:	0f b6 d0             	movzbl %al,%edx
    ce65:	8b 05 cd b1 00 00    	mov    0xb1cd(%rip),%eax        # 18038 <g_112>
    ce6b:	39 c2                	cmp    %eax,%edx
    ce6d:	0f 95 c2             	setne  %dl
    ce70:	48 8b 05 89 cb 00 00 	mov    0xcb89(%rip),%rax        # 19a00 <g_16>
    ce77:	0f b6 d2             	movzbl %dl,%edx
    ce7a:	89 10                	mov    %edx,(%rax)
    ce7c:	e9 d9 1c 00 00       	jmpq   eb5a <func_11+0x4343>
    ce81:	c7 85 50 e2 ff ff 23 	movl   $0x58232623,-0x1db0(%rbp)
    ce88:	26 23 58 
    ce8b:	48 8d 05 de ee 00 00 	lea    0xeede(%rip),%rax        # 1bd70 <g_417>
    ce92:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
    ce99:	c7 85 00 e5 ff ff 8d 	movl   $0x4fda168d,-0x1b00(%rbp)
    cea0:	16 da 4f 
    cea3:	c7 85 04 e5 ff ff 8d 	movl   $0x4fda168d,-0x1afc(%rbp)
    ceaa:	16 da 4f 
    cead:	c7 85 08 e5 ff ff 8d 	movl   $0x4fda168d,-0x1af8(%rbp)
    ceb4:	16 da 4f 
    ceb7:	c7 85 0c e5 ff ff 8d 	movl   $0x4fda168d,-0x1af4(%rbp)
    cebe:	16 da 4f 
    cec1:	c7 85 10 e5 ff ff 8d 	movl   $0x4fda168d,-0x1af0(%rbp)
    cec8:	16 da 4f 
    cecb:	c7 85 14 e5 ff ff 8d 	movl   $0x4fda168d,-0x1aec(%rbp)
    ced2:	16 da 4f 
    ced5:	c7 85 18 e5 ff ff 8d 	movl   $0x4fda168d,-0x1ae8(%rbp)
    cedc:	16 da 4f 
    cedf:	c7 85 1c e5 ff ff 8d 	movl   $0x4fda168d,-0x1ae4(%rbp)
    cee6:	16 da 4f 
    cee9:	48 8d 05 68 b1 00 00 	lea    0xb168(%rip),%rax        # 18058 <g_163>
    cef0:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
    cef7:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
    cefe:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
    cf05:	48 8d 85 d0 e2 ff ff 	lea    -0x1d30(%rbp),%rax
    cf0c:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
    cf13:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    cf1a:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
    cf21:	48 8d 05 e0 ca 00 00 	lea    0xcae0(%rip),%rax        # 19a08 <g_70>
    cf28:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
    cf2f:	48 8d 85 e8 e2 ff ff 	lea    -0x1d18(%rbp),%rax
    cf36:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
    cf3d:	48 8d 05 84 d7 00 00 	lea    0xd784(%rip),%rax        # 1a6c8 <g_1152>
    cf44:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
    cf4b:	c7 85 d4 e1 ff ff 00 	movl   $0x0,-0x1e2c(%rbp)
    cf52:	00 00 00 
    cf55:	eb 72                	jmp    cfc9 <func_11+0x27b2>
    cf57:	c7 85 d8 e1 ff ff 00 	movl   $0x0,-0x1e28(%rbp)
    cf5e:	00 00 00 
    cf61:	eb 56                	jmp    cfb9 <func_11+0x27a2>
    cf63:	c7 85 dc e1 ff ff 00 	movl   $0x0,-0x1e24(%rbp)
    cf6a:	00 00 00 
    cf6d:	eb 3a                	jmp    cfa9 <func_11+0x2792>
    cf6f:	8b 85 dc e1 ff ff    	mov    -0x1e24(%rbp),%eax
    cf75:	48 63 d0             	movslq %eax,%rdx
    cf78:	8b 85 d8 e1 ff ff    	mov    -0x1e28(%rbp),%eax
    cf7e:	48 98                	cltq   
    cf80:	8b 8d d4 e1 ff ff    	mov    -0x1e2c(%rbp),%ecx
    cf86:	48 63 c9             	movslq %ecx,%rcx
    cf89:	48 c1 e1 03          	shl    $0x3,%rcx
    cf8d:	48 01 ca             	add    %rcx,%rdx
    cf90:	48 01 c2             	add    %rax,%rdx
    cf93:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
    cf9a:	48 89 84 d5 a0 e5 ff 	mov    %rax,-0x1a60(%rbp,%rdx,8)
    cfa1:	ff 
    cfa2:	83 85 dc e1 ff ff 01 	addl   $0x1,-0x1e24(%rbp)
    cfa9:	83 bd dc e1 ff ff 00 	cmpl   $0x0,-0x1e24(%rbp)
    cfb0:	7e bd                	jle    cf6f <func_11+0x2758>
    cfb2:	83 85 d8 e1 ff ff 01 	addl   $0x1,-0x1e28(%rbp)
    cfb9:	83 bd d8 e1 ff ff 07 	cmpl   $0x7,-0x1e28(%rbp)
    cfc0:	7e a1                	jle    cf63 <func_11+0x274c>
    cfc2:	83 85 d4 e1 ff ff 01 	addl   $0x1,-0x1e2c(%rbp)
    cfc9:	83 bd d4 e1 ff ff 02 	cmpl   $0x2,-0x1e2c(%rbp)
    cfd0:	7e 85                	jle    cf57 <func_11+0x2740>
    cfd2:	c7 85 d4 e1 ff ff 00 	movl   $0x0,-0x1e2c(%rbp)
    cfd9:	00 00 00 
    cfdc:	eb 1e                	jmp    cffc <func_11+0x27e5>
    cfde:	8b 85 d4 e1 ff ff    	mov    -0x1e2c(%rbp),%eax
    cfe4:	48 98                	cltq   
    cfe6:	48 8d 15 9b ed 00 00 	lea    0xed9b(%rip),%rdx        # 1bd88 <g_871>
    cfed:	48 89 94 c5 b0 e4 ff 	mov    %rdx,-0x1b50(%rbp,%rax,8)
    cff4:	ff 
    cff5:	83 85 d4 e1 ff ff 01 	addl   $0x1,-0x1e2c(%rbp)
    cffc:	83 bd d4 e1 ff ff 01 	cmpl   $0x1,-0x1e2c(%rbp)
    d003:	7e d9                	jle    cfde <func_11+0x27c7>
    d005:	66 c7 05 7a b1 00 00 	movw   $0x0,0xb17a(%rip)        # 18188 <g_533>
    d00c:	00 00 
    d00e:	e9 37 1b 00 00       	jmpq   eb4a <func_11+0x4333>
    d013:	c7 85 e0 e1 ff ff 00 	movl   $0x0,-0x1e20(%rbp)
    d01a:	00 00 00 
    d01d:	c7 85 54 e2 ff ff 09 	movl   $0x9,-0x1dac(%rbp)
    d024:	00 00 00 
    d027:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    d02e:	48 8d 15 4b b6 00 00 	lea    0xb64b(%rip),%rdx        # 18680 <g_1972+0x20>
    d035:	b9 70 00 00 00       	mov    $0x70,%ecx
    d03a:	48 89 c7             	mov    %rax,%rdi
    d03d:	48 89 d6             	mov    %rdx,%rsi
    d040:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d043:	48 8d 05 3e ed 00 00 	lea    0xed3e(%rip),%rax        # 1bd88 <g_871>
    d04a:	48 89 85 08 e4 ff ff 	mov    %rax,-0x1bf8(%rbp)
    d051:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    d058:	48 8d 15 a1 b9 00 00 	lea    0xb9a1(%rip),%rdx        # 18a00 <g_1972+0x3a0>
    d05f:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    d064:	48 89 c7             	mov    %rax,%rdi
    d067:	48 89 d6             	mov    %rdx,%rsi
    d06a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d06d:	48 c7 85 10 e4 ff ff 	movq   $0x0,-0x1bf0(%rbp)
    d074:	00 00 00 00 
    d078:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    d07f:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
    d086:	48 8d 85 f0 e2 ff ff 	lea    -0x1d10(%rbp),%rax
    d08d:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
    d094:	48 8d 05 ad d7 00 00 	lea    0xd7ad(%rip),%rax        # 1a848 <g_1425+0x28>
    d09b:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
    d0a2:	48 8d 85 88 e4 ff ff 	lea    -0x1b78(%rbp),%rax
    d0a9:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
    d0b0:	c7 85 58 e2 ff ff fb 	movl   $0xfffffffb,-0x1da8(%rbp)
    d0b7:	ff ff ff 
    d0ba:	0f b6 05 67 b4 00 00 	movzbl 0xb467(%rip),%eax        # 18528 <g_1688+0x8>
    d0c1:	48 8b 05 80 c9 00 00 	mov    0xc980(%rip),%rax        # 19a48 <g_608>
    d0c8:	48 8b 95 f0 e3 ff ff 	mov    -0x1c10(%rbp),%rdx
    d0cf:	48 89 10             	mov    %rdx,(%rax)
    d0d2:	48 8b 00             	mov    (%rax),%rax
    d0d5:	48 39 85 f0 e3 ff ff 	cmp    %rax,-0x1c10(%rbp)
    d0dc:	0f 95 c0             	setne  %al
    d0df:	0f b6 c0             	movzbl %al,%eax
    d0e2:	be 0a 00 00 00       	mov    $0xa,%esi
    d0e7:	89 c7                	mov    %eax,%edi
    d0e9:	e8 18 bd ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    d0ee:	0f b6 d0             	movzbl %al,%edx
    d0f1:	0f b7 05 c0 af 00 00 	movzwl 0xafc0(%rip),%eax        # 180b8 <g_334>
    d0f8:	0f b6 c0             	movzbl %al,%eax
    d0fb:	89 d6                	mov    %edx,%esi
    d0fd:	89 c7                	mov    %eax,%edi
    d0ff:	e8 8f ba ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d104:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d10a:	83 f8 01             	cmp    $0x1,%eax
    d10d:	0f 9e c0             	setle  %al
    d110:	0f b6 c0             	movzbl %al,%eax
    d113:	be 0c 00 00 00       	mov    $0xc,%esi
    d118:	89 c7                	mov    %eax,%edi
    d11a:	e8 44 b4 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    d11f:	0f b7 95 a8 e1 ff ff 	movzwl -0x1e58(%rbp),%edx
    d126:	66 39 d0             	cmp    %dx,%ax
    d129:	48 8b 05 20 c9 00 00 	mov    0xc920(%rip),%rax        # 19a50 <g_623>
    d130:	8b 08                	mov    (%rax),%ecx
    d132:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    d139:	8b 10                	mov    (%rax),%edx
    d13b:	48 8b 05 0e c9 00 00 	mov    0xc90e(%rip),%rax        # 19a50 <g_623>
    d142:	21 ca                	and    %ecx,%edx
    d144:	89 10                	mov    %edx,(%rax)
    d146:	c7 05 ac b0 00 00 00 	movl   $0x0,0xb0ac(%rip)        # 181fc <g_1035>
    d14d:	00 00 00 
    d150:	90                   	nop
    d151:	8b 05 a5 b0 00 00    	mov    0xb0a5(%rip),%eax        # 181fc <g_1035>
    d157:	85 c0                	test   %eax,%eax
    d159:	75 25                	jne    d180 <func_11+0x2969>
    d15b:	48 8b 05 c6 c8 00 00 	mov    0xc8c6(%rip),%rax        # 19a28 <g_194>
    d162:	48 8b 00             	mov    (%rax),%rax
    d165:	48 8b 95 f0 e3 ff ff 	mov    -0x1c10(%rbp),%rdx
    d16c:	48 89 10             	mov    %rdx,(%rax)
    d16f:	48 8b 05 62 d5 00 00 	mov    0xd562(%rip),%rax        # 1a6d8 <g_1170>
    d176:	48 8b 00             	mov    (%rax),%rax
    d179:	8b 00                	mov    (%rax),%eax
    d17b:	e9 3b 1d 00 00       	jmpq   eebb <func_11+0x46a4>
    d180:	0f b6 85 a2 e1 ff ff 	movzbl -0x1e5e(%rbp),%eax
    d187:	83 e8 01             	sub    $0x1,%eax
    d18a:	88 85 a2 e1 ff ff    	mov    %al,-0x1e5e(%rbp)
    d190:	8b 85 e0 e1 ff ff    	mov    -0x1e20(%rbp),%eax
    d196:	0f b6 d8             	movzbl %al,%ebx
    d199:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d19f:	41 89 c7             	mov    %eax,%r15d
    d1a2:	8b 85 14 e5 ff ff    	mov    -0x1aec(%rbp),%eax
    d1a8:	89 85 98 e1 ff ff    	mov    %eax,-0x1e68(%rbp)
    d1ae:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d1b4:	4c 63 e0             	movslq %eax,%r12
    d1b7:	44 8b ad 50 e2 ff ff 	mov    -0x1db0(%rbp),%r13d
    d1be:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    d1c5:	8b 00                	mov    (%rax),%eax
    d1c7:	83 f8 01             	cmp    $0x1,%eax
    d1ca:	0f 95 c0             	setne  %al
    d1cd:	0f b6 d0             	movzbl %al,%edx
    d1d0:	48 8b 05 01 d5 00 00 	mov    0xd501(%rip),%rax        # 1a6d8 <g_1170>
    d1d7:	48 8b 00             	mov    (%rax),%rax
    d1da:	8b 00                	mov    (%rax),%eax
    d1dc:	39 c2                	cmp    %eax,%edx
    d1de:	0f 95 c0             	setne  %al
    d1e1:	0f b6 d0             	movzbl %al,%edx
    d1e4:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    d1eb:	0f b7 00             	movzwl (%rax),%eax
    d1ee:	89 c1                	mov    %eax,%ecx
    d1f0:	89 d0                	mov    %edx,%eax
    d1f2:	21 c8                	and    %ecx,%eax
    d1f4:	89 c2                	mov    %eax,%edx
    d1f6:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    d1fd:	66 89 10             	mov    %dx,(%rax)
    d200:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
    d207:	0f b7 00             	movzwl (%rax),%eax
    d20a:	44 0f bf f0          	movswl %ax,%r14d
    d20e:	48 8b 85 10 e3 ff ff 	mov    -0x1cf0(%rbp),%rax
    d215:	8b 00                	mov    (%rax),%eax
    d217:	85 c0                	test   %eax,%eax
    d219:	0f 94 c0             	sete   %al
    d21c:	0f b6 d0             	movzbl %al,%edx
    d21f:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d225:	0f b7 c0             	movzwl %ax,%eax
    d228:	89 d6                	mov    %edx,%esi
    d22a:	89 c7                	mov    %eax,%edi
    d22c:	e8 17 bc ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    d231:	0f b6 c0             	movzbl %al,%eax
    d234:	be ff 00 00 00       	mov    $0xff,%esi
    d239:	89 c7                	mov    %eax,%edi
    d23b:	e8 53 b9 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d240:	0f b6 c0             	movzbl %al,%eax
    d243:	44 89 f6             	mov    %r14d,%esi
    d246:	89 c7                	mov    %eax,%edi
    d248:	e8 08 b2 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    d24d:	98                   	cwtl   
    d24e:	44 89 ee             	mov    %r13d,%esi
    d251:	89 c7                	mov    %eax,%edi
    d253:	e8 ad b3 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
    d258:	48 98                	cltq   
    d25a:	4c 89 e6             	mov    %r12,%rsi
    d25d:	48 89 c7             	mov    %rax,%rdi
    d260:	e8 43 b6 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    d265:	8b 95 9c e1 ff ff    	mov    -0x1e64(%rbp),%edx
    d26b:	48 63 d2             	movslq %edx,%rdx
    d26e:	48 39 d0             	cmp    %rdx,%rax
    d271:	0f 9d c0             	setge  %al
    d274:	0f b6 c0             	movzbl %al,%eax
    d277:	be 05 00 00 00       	mov    $0x5,%esi
    d27c:	89 c7                	mov    %eax,%edi
    d27e:	e8 a2 bc ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    d283:	85 c0                	test   %eax,%eax
    d285:	74 11                	je     d298 <func_11+0x2a81>
    d287:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d28d:	85 c0                	test   %eax,%eax
    d28f:	74 07                	je     d298 <func_11+0x2a81>
    d291:	ba 01 00 00 00       	mov    $0x1,%edx
    d296:	eb 05                	jmp    d29d <func_11+0x2a86>
    d298:	ba 00 00 00 00       	mov    $0x0,%edx
    d29d:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d2a3:	39 c2                	cmp    %eax,%edx
    d2a5:	0f 95 c0             	setne  %al
    d2a8:	0f b6 c0             	movzbl %al,%eax
    d2ab:	be 01 00 00 00       	mov    $0x1,%esi
    d2b0:	89 c7                	mov    %eax,%edi
    d2b2:	e8 5f b1 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    d2b7:	98                   	cwtl   
    d2b8:	8b b5 98 e1 ff ff    	mov    -0x1e68(%rbp),%esi
    d2be:	89 c7                	mov    %eax,%edi
    d2c0:	e8 38 bc ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    d2c5:	0f be c0             	movsbl %al,%eax
    d2c8:	44 89 fe             	mov    %r15d,%esi
    d2cb:	89 c7                	mov    %eax,%edi
    d2cd:	e8 1c b0 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    d2d2:	0f be d0             	movsbl %al,%edx
    d2d5:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d2db:	39 c2                	cmp    %eax,%edx
    d2dd:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d2e3:	44 0f be e0          	movsbl %al,%r12d
    d2e7:	48 8b 05 ca cc 00 00 	mov    0xccca(%rip),%rax        # 19fb8 <g_925>
    d2ee:	48 8b 00             	mov    (%rax),%rax
    d2f1:	c6 00 47             	movb   $0x47,(%rax)
    d2f4:	be 47 00 00 00       	mov    $0x47,%esi
    d2f9:	bf dc ff ff ff       	mov    $0xffffffdc,%edi
    d2fe:	e8 9e af ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    d303:	0f be c0             	movsbl %al,%eax
    d306:	44 89 e6             	mov    %r12d,%esi
    d309:	89 c7                	mov    %eax,%edi
    d30b:	e8 02 af ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    d310:	0f be c0             	movsbl %al,%eax
    d313:	be 8e ff ff ff       	mov    $0xffffff8e,%esi
    d318:	89 c7                	mov    %eax,%edi
    d31a:	e8 f3 ae ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    d31f:	48 8d 05 86 ae 00 00 	lea    0xae86(%rip),%rax        # 181ac <g_580>
    d326:	8b 00                	mov    (%rax),%eax
    d328:	0f b6 c0             	movzbl %al,%eax
    d32b:	83 e0 01             	and    $0x1,%eax
    d32e:	89 de                	mov    %ebx,%esi
    d330:	89 c7                	mov    %eax,%edi
    d332:	e8 5c b8 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d337:	0f b6 d0             	movzbl %al,%edx
    d33a:	48 8b 05 cf d4 00 00 	mov    0xd4cf(%rip),%rax        # 1a810 <g_1379>
    d341:	48 8b 00             	mov    (%rax),%rax
    d344:	0f b7 00             	movzwl (%rax),%eax
    d347:	98                   	cwtl   
    d348:	39 c2                	cmp    %eax,%edx
    d34a:	0f 9d c0             	setge  %al
    d34d:	0f b6 d0             	movzbl %al,%edx
    d350:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
    d357:	48 85 c0             	test   %rax,%rax
    d35a:	0f 95 c0             	setne  %al
    d35d:	0f b6 c0             	movzbl %al,%eax
    d360:	89 d6                	mov    %edx,%esi
    d362:	89 c7                	mov    %eax,%edi
    d364:	e8 67 bb ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    d369:	85 c0                	test   %eax,%eax
    d36b:	0f 84 55 04 00 00    	je     d7c6 <func_11+0x2faf>
    d371:	48 8d 05 10 ea 00 00 	lea    0xea10(%rip),%rax        # 1bd88 <g_871>
    d378:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
    d37f:	48 c7 85 00 e3 ff ff 	movq   $0x0,-0x1d00(%rbp)
    d386:	00 00 00 00 
    d38a:	48 b8 e7 e2 74 c0 dd 	movabs $0xc5547fddc074e2e7,%rax
    d391:	7f 54 c5 
    d394:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
    d39b:	48 8d 05 b4 ac 00 00 	lea    0xacb4(%rip),%rax        # 18056 <g_158>
    d3a2:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    d3a9:	48 8d 05 e8 ad 00 00 	lea    0xade8(%rip),%rax        # 18198 <g_536>
    d3b0:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    d3b7:	48 8d 05 da ad 00 00 	lea    0xadda(%rip),%rax        # 18198 <g_536>
    d3be:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    d3c5:	48 8d 05 8a ac 00 00 	lea    0xac8a(%rip),%rax        # 18056 <g_158>
    d3cc:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    d3d3:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
    d3da:	00 00 00 00 
    d3de:	48 8d 05 71 ac 00 00 	lea    0xac71(%rip),%rax        # 18056 <g_158>
    d3e5:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    d3ec:	48 8d 05 63 ac 00 00 	lea    0xac63(%rip),%rax        # 18056 <g_158>
    d3f3:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    d3fa:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
    d401:	00 00 00 00 
    d405:	48 8d 05 4a ac 00 00 	lea    0xac4a(%rip),%rax        # 18056 <g_158>
    d40c:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    d413:	48 8d 05 7e ad 00 00 	lea    0xad7e(%rip),%rax        # 18198 <g_536>
    d41a:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    d421:	48 8d 05 70 ad 00 00 	lea    0xad70(%rip),%rax        # 18198 <g_536>
    d428:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    d42f:	48 8d 05 20 ac 00 00 	lea    0xac20(%rip),%rax        # 18056 <g_158>
    d436:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    d43d:	48 8d 05 12 ac 00 00 	lea    0xac12(%rip),%rax        # 18056 <g_158>
    d444:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    d44b:	48 8d 05 04 ac 00 00 	lea    0xac04(%rip),%rax        # 18056 <g_158>
    d452:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    d459:	48 8d 05 38 ad 00 00 	lea    0xad38(%rip),%rax        # 18198 <g_536>
    d460:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    d467:	48 8d 05 2a ad 00 00 	lea    0xad2a(%rip),%rax        # 18198 <g_536>
    d46e:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    d475:	48 8d 05 1c ad 00 00 	lea    0xad1c(%rip),%rax        # 18198 <g_536>
    d47c:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    d483:	48 8d 05 cc ab 00 00 	lea    0xabcc(%rip),%rax        # 18056 <g_158>
    d48a:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    d491:	48 8d 05 00 ad 00 00 	lea    0xad00(%rip),%rax        # 18198 <g_536>
    d498:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    d49f:	48 c7 85 08 eb ff ff 	movq   $0x0,-0x14f8(%rbp)
    d4a6:	00 00 00 00 
    d4aa:	48 8d 05 e7 ac 00 00 	lea    0xace7(%rip),%rax        # 18198 <g_536>
    d4b1:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    d4b8:	48 8d 05 d9 ac 00 00 	lea    0xacd9(%rip),%rax        # 18198 <g_536>
    d4bf:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    d4c6:	48 c7 85 20 eb ff ff 	movq   $0x0,-0x14e0(%rbp)
    d4cd:	00 00 00 00 
    d4d1:	48 8d 05 c0 ac 00 00 	lea    0xacc0(%rip),%rax        # 18198 <g_536>
    d4d8:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    d4df:	c7 05 1f ad 00 00 00 	movl   $0x0,0xad1f(%rip)        # 18208 <g_1067>
    d4e6:	00 00 00 
    d4e9:	eb 24                	jmp    d50f <func_11+0x2cf8>
    d4eb:	48 8b 85 78 e3 ff ff 	mov    -0x1c88(%rbp),%rax
    d4f2:	48 8d 95 00 e5 ff ff 	lea    -0x1b00(%rbp),%rdx
    d4f9:	48 83 c2 14          	add    $0x14,%rdx
    d4fd:	48 89 10             	mov    %rdx,(%rax)
    d500:	8b 05 02 ad 00 00    	mov    0xad02(%rip),%eax        # 18208 <g_1067>
    d506:	83 c0 01             	add    $0x1,%eax
    d509:	89 05 f9 ac 00 00    	mov    %eax,0xacf9(%rip)        # 18208 <g_1067>
    d50f:	8b 05 f3 ac 00 00    	mov    0xacf3(%rip),%eax        # 18208 <g_1067>
    d515:	85 c0                	test   %eax,%eax
    d517:	7e d2                	jle    d4eb <func_11+0x2cd4>
    d519:	48 c7 05 e4 e8 00 00 	movq   $0x0,0xe8e4(%rip)        # 1be08 <g_1181+0x68>
    d520:	00 00 00 00 
    d524:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d52a:	0f b7 c0             	movzwl %ax,%eax
    d52d:	be 00 00 00 00       	mov    $0x0,%esi
    d532:	89 c7                	mov    %eax,%edi
    d534:	e8 0f b9 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    d539:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
    d540:	48 85 c0             	test   %rax,%rax
    d543:	0f 94 c0             	sete   %al
    d546:	0f b6 c0             	movzbl %al,%eax
    d549:	89 c2                	mov    %eax,%edx
    d54b:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
    d552:	48 3b 85 08 e4 ff ff 	cmp    -0x1bf8(%rbp),%rax
    d559:	0f 95 c0             	setne  %al
    d55c:	0f b6 c0             	movzbl %al,%eax
    d55f:	39 c2                	cmp    %eax,%edx
    d561:	8b 85 9c e1 ff ff    	mov    -0x1e64(%rbp),%eax
    d567:	0f b6 d0             	movzbl %al,%edx
    d56a:	48 8b 85 00 e3 ff ff 	mov    -0x1d00(%rbp),%rax
