


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    b1e3:	48 8b 12             	mov    (%rdx),%rdx
    b1e6:	48 8b 12             	mov    (%rdx),%rdx
    b1e9:	0f b7 12             	movzwl (%rdx),%edx
    b1ec:	31 c2                	xor    %eax,%edx
    b1ee:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    b1f5:	48 8b 00             	mov    (%rax),%rax
    b1f8:	48 8b 00             	mov    (%rax),%rax
    b1fb:	66 89 10             	mov    %dx,(%rax)
    b1fe:	0f b7 00             	movzwl (%rax),%eax
    b201:	0f b7 c0             	movzwl %ax,%eax
    b204:	44 89 e6             	mov    %r12d,%esi
    b207:	89 c7                	mov    %eax,%edi
    b209:	e8 80 9b ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    b20e:	66 39 85 54 f0 ff ff 	cmp    %ax,-0xfac(%rbp)
    b215:	0f 95 c0             	setne  %al
    b218:	0f b6 c0             	movzbl %al,%eax
    b21b:	89 de                	mov    %ebx,%esi
    b21d:	89 c7                	mov    %eax,%edi
    b21f:	e8 af 91 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    b224:	be 02 00 00 00       	mov    $0x2,%esi
    b229:	bf 4e e7 00 00       	mov    $0xe74e,%edi
    b22e:	e8 47 9c ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    b233:	66 83 f8 06          	cmp    $0x6,%ax
    b237:	0f 96 c0             	setbe  %al
    b23a:	0f b6 d0             	movzbl %al,%edx
    b23d:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
    b244:	00 00 00 00 
    b248:	48 8d 05 b9 ae 00 00 	lea    0xaeb9(%rip),%rax        # 16108 <g_471>
    b24f:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    b256:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    b25d:	48 39 85 40 f1 ff ff 	cmp    %rax,-0xec0(%rbp)
    b264:	0f 95 c0             	setne  %al
    b267:	0f b6 c0             	movzbl %al,%eax
    b26a:	39 85 9c f0 ff ff    	cmp    %eax,-0xf64(%rbp)
    b270:	0f 9e c0             	setle  %al
    b273:	89 c1                	mov    %eax,%ecx
    b275:	0f b7 85 72 f2 ff ff 	movzwl -0xd8e(%rbp),%eax
    b27c:	09 c8                	or     %ecx,%eax
    b27e:	0f be c0             	movsbl %al,%eax
    b281:	89 d6                	mov    %edx,%esi
    b283:	89 c7                	mov    %eax,%edi
    b285:	e8 4a 8f ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    b28a:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    b291:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    b297:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    b29e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b2a5:	8b 85 98 f0 ff ff    	mov    -0xf68(%rbp),%eax
    b2ab:	0f bf d8             	movswl %ax,%ebx
    b2ae:	44 0f bf a5 56 f0 ff 	movswl -0xfaa(%rbp),%r12d
    b2b5:	ff 
    b2b6:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    b2ba:	0f be c0             	movsbl %al,%eax
    b2bd:	89 c6                	mov    %eax,%esi
    b2bf:	bf 01 00 00 00       	mov    $0x1,%edi
    b2c4:	e8 c4 99 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    b2c9:	0f b6 d0             	movzbl %al,%edx
    b2cc:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b2d3:	98                   	cwtl   
    b2d4:	39 c2                	cmp    %eax,%edx
    b2d6:	0f 95 c0             	setne  %al
    b2d9:	0f b6 d0             	movzbl %al,%edx
    b2dc:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    b2e3:	0f b6 00             	movzbl (%rax),%eax
    b2e6:	84 c0                	test   %al,%al
    b2e8:	74 11                	je     b2fb <func_48+0x182b>
    b2ea:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b2f0:	85 c0                	test   %eax,%eax
    b2f2:	74 07                	je     b2fb <func_48+0x182b>
    b2f4:	b8 01 00 00 00       	mov    $0x1,%eax
    b2f9:	eb 05                	jmp    b300 <func_48+0x1830>
    b2fb:	b8 00 00 00 00       	mov    $0x0,%eax
    b300:	39 d0                	cmp    %edx,%eax
    b302:	0f 9e c0             	setle  %al
    b305:	44 0f b6 f8          	movzbl %al,%r15d
    b309:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b310:	44 0f bf e8          	movswl %ax,%r13d
    b314:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    b31b:	89 85 24 f0 ff ff    	mov    %eax,-0xfdc(%rbp)
    b321:	0f b7 85 70 f2 ff ff 	movzwl -0xd90(%rbp),%eax
    b328:	44 0f bf f0          	movswl %ax,%r14d
    b32c:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b332:	89 c0                	mov    %eax,%eax
    b334:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    b33b:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b342:	98                   	cwtl   
    b343:	be 00 00 00 00       	mov    $0x0,%esi
    b348:	89 c7                	mov    %eax,%edi
    b34a:	e8 64 90 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    b34f:	0f bf d0             	movswl %ax,%edx
    b352:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b358:	39 c2                	cmp    %eax,%edx
    b35a:	0f 95 c0             	setne  %al
    b35d:	0f b6 c0             	movzbl %al,%eax
    b360:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    b365:	89 c7                	mov    %eax,%edi
    b367:	e8 99 92 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    b36c:	48 98                	cltq   
    b36e:	48 8b b5 18 f0 ff ff 	mov    -0xfe8(%rbp),%rsi
    b375:	48 89 c7             	mov    %rax,%rdi
    b378:	e8 03 9d ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    b37d:	0f be c0             	movsbl %al,%eax
    b380:	44 89 f6             	mov    %r14d,%esi
    b383:	89 c7                	mov    %eax,%edi
    b385:	e8 ab 8f ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    b38a:	0a 85 4d f0 ff ff    	or     -0xfb3(%rbp),%al
    b390:	0f b6 c0             	movzbl %al,%eax
    b393:	8b b5 24 f0 ff ff    	mov    -0xfdc(%rbp),%esi
    b399:	89 c7                	mov    %eax,%edi
    b39b:	e8 1e 99 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    b3a0:	0f b6 c0             	movzbl %al,%eax
    b3a3:	44 89 ee             	mov    %r13d,%esi
    b3a6:	89 c7                	mov    %eax,%edi
    b3a8:	e8 b6 91 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    b3ad:	0f b6 d0             	movzbl %al,%edx
    b3b0:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    b3b7:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    b3be:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
    b3c5:	48 39 85 68 f1 ff ff 	cmp    %rax,-0xe98(%rbp)
    b3cc:	0f 95 c0             	setne  %al
    b3cf:	0f b6 c0             	movzbl %al,%eax
    b3d2:	89 d6                	mov    %edx,%esi
    b3d4:	89 c7                	mov    %eax,%edi
    b3d6:	e8 b8 97 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    b3db:	0f b6 c0             	movzbl %al,%eax
    b3de:	41 39 c7             	cmp    %eax,%r15d
    b3e1:	0f 9e c0             	setle  %al
    b3e4:	0f b6 c0             	movzbl %al,%eax
    b3e7:	48 89 c7             	mov    %rax,%rdi
    b3ea:	e8 2a 9c ff ff       	callq  5019 <safe_unary_minus_func_uint64_t_u>
    b3ef:	89 85 d4 fb ff ff    	mov    %eax,-0x42c(%rbp)
    b3f5:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b3fc:	66 85 c0             	test   %ax,%ax
    b3ff:	74 13                	je     b414 <func_48+0x1944>
    b401:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b408:	66 85 c0             	test   %ax,%ax
    b40b:	74 07                	je     b414 <func_48+0x1944>
    b40d:	b8 01 00 00 00       	mov    $0x1,%eax
    b412:	eb 05                	jmp    b419 <func_48+0x1949>
    b414:	b8 00 00 00 00       	mov    $0x0,%eax
    b419:	0f b7 c0             	movzwl %ax,%eax
    b41c:	44 89 e6             	mov    %r12d,%esi
    b41f:	89 c7                	mov    %eax,%edi
    b421:	e8 54 9a ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    b426:	98                   	cwtl   
    b427:	89 de                	mov    %ebx,%esi
    b429:	89 c7                	mov    %eax,%edi
    b42b:	e8 e6 8f ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    b430:	98                   	cwtl   
    b431:	be 05 00 00 00       	mov    $0x5,%esi
    b436:	89 c7                	mov    %eax,%edi
    b438:	e8 26 91 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    b43d:	0f bf d0             	movswl %ax,%edx
    b440:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    b447:	0f b6 00             	movzbl (%rax),%eax
    b44a:	0f be c0             	movsbl %al,%eax
    b44d:	31 c2                	xor    %eax,%edx
    b44f:	0f b7 85 52 f0 ff ff 	movzwl -0xfae(%rbp),%eax
    b456:	39 c2                	cmp    %eax,%edx
    b458:	0f 9c c0             	setl   %al
    b45b:	0f b6 d0             	movzbl %al,%edx
    b45e:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b465:	98                   	cwtl   
    b466:	39 c2                	cmp    %eax,%edx
    b468:	0f 9f c0             	setg   %al
    b46b:	0f b6 c0             	movzbl %al,%eax
    b46e:	21 85 74 f0 ff ff    	and    %eax,-0xf8c(%rbp)
    b474:	0f b7 85 70 f2 ff ff 	movzwl -0xd90(%rbp),%eax
    b47b:	98                   	cwtl   
    b47c:	21 85 68 f0 ff ff    	and    %eax,-0xf98(%rbp)
    b482:	48 8b 15 4f d2 00 00 	mov    0xd24f(%rip),%rdx        # 186d8 <g_1105>
    b489:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    b490:	48 89 10             	mov    %rdx,(%rax)
    b493:	80 85 4b f0 ff ff 01 	addb   $0x1,-0xfb5(%rbp)
    b49a:	80 bd 4b f0 ff ff 00 	cmpb   $0x0,-0xfb5(%rbp)
    b4a1:	0f 84 42 fc ff ff    	je     b0e9 <func_48+0x1619>
    b4a7:	eb 01                	jmp    b4aa <func_48+0x19da>
    b4a9:	90                   	nop
    b4aa:	0f b7 05 77 ac 00 00 	movzwl 0xac77(%rip),%eax        # 16128 <g_818>
    b4b1:	83 e8 01             	sub    $0x1,%eax
    b4b4:	66 89 05 6d ac 00 00 	mov    %ax,0xac6d(%rip)        # 16128 <g_818>
    b4bb:	0f b7 05 66 ac 00 00 	movzwl 0xac66(%rip),%eax        # 16128 <g_818>
    b4c2:	66 85 c0             	test   %ax,%ax
    b4c5:	0f 89 74 fb ff ff    	jns    b03f <func_48+0x156f>
    b4cb:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b4d2:	66 85 c0             	test   %ax,%ax
    b4d5:	0f 84 3c 01 00 00    	je     b617 <func_48+0x1b47>
    b4db:	66 c7 85 50 f0 ff ff 	movw   $0xfffb,-0xfb0(%rbp)
    b4e2:	fb ff 
    b4e4:	c6 85 4a f0 ff ff 00 	movb   $0x0,-0xfb6(%rbp)
    b4eb:	eb 4d                	jmp    b53a <func_48+0x1a6a>
    b4ed:	48 b8 fe 65 52 b6 f9 	movabs $0xfbc50ef9b65265fe,%rax
    b4f4:	0e c5 fb 
    b4f7:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    b4fe:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    b505:	89 85 68 f0 ff ff    	mov    %eax,-0xf98(%rbp)
    b50b:	48 8b 05 a6 c4 00 00 	mov    0xc4a6(%rip),%rax        # 179b8 <g_1107>
    b512:	48 39 85 70 f1 ff ff 	cmp    %rax,-0xe90(%rbp)
    b519:	0f 95 c0             	setne  %al
    b51c:	0f b6 c8             	movzbl %al,%ecx
    b51f:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    b526:	8b 10                	mov    (%rax),%edx
    b528:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    b52f:	21 ca                	and    %ecx,%edx
    b531:	89 10                	mov    %edx,(%rax)
    b533:	80 85 4a f0 ff ff 01 	addb   $0x1,-0xfb6(%rbp)
    b53a:	80 bd 4a f0 ff ff 00 	cmpb   $0x0,-0xfb6(%rbp)
    b541:	74 aa                	je     b4ed <func_48+0x1a1d>
    b543:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b54a:	66 85 c0             	test   %ax,%ax
    b54d:	75 33                	jne    b582 <func_48+0x1ab2>
    b54f:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    b553:	84 c0                	test   %al,%al
    b555:	0f 95 c0             	setne  %al
    b558:	0f b6 d0             	movzbl %al,%edx
    b55b:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    b562:	8b 00                	mov    (%rax),%eax
    b564:	39 c2                	cmp    %eax,%edx
    b566:	0f 9e c0             	setle  %al
    b569:	0f b6 d0             	movzbl %al,%edx
    b56c:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b572:	0f b6 c0             	movzbl %al,%eax
    b575:	89 d6                	mov    %edx,%esi
    b577:	89 c7                	mov    %eax,%edi
    b579:	e8 40 97 ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    b57e:	84 c0                	test   %al,%al
    b580:	74 30                	je     b5b2 <func_48+0x1ae2>
    b582:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    b589:	0f b6 c0             	movzbl %al,%eax
    b58c:	be 3a 00 00 00       	mov    $0x3a,%esi
    b591:	89 c7                	mov    %eax,%edi
    b593:	e8 16 96 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    b598:	0f b6 c0             	movzbl %al,%eax
    b59b:	89 c6                	mov    %eax,%esi
    b59d:	bf 00 00 00 00       	mov    $0x0,%edi
    b5a2:	e8 e6 96 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    b5a7:	84 c0                	test   %al,%al
    b5a9:	74 07                	je     b5b2 <func_48+0x1ae2>
    b5ab:	b8 01 00 00 00       	mov    $0x1,%eax
    b5b0:	eb 05                	jmp    b5b7 <func_48+0x1ae7>
    b5b2:	b8 00 00 00 00       	mov    $0x0,%eax
    b5b7:	89 85 68 f0 ff ff    	mov    %eax,-0xf98(%rbp)
    b5bd:	66 c7 85 4e f0 ff ff 	movw   $0x5,-0xfb2(%rbp)
    b5c4:	05 00 
    b5c6:	eb 40                	jmp    b608 <func_48+0x1b38>
    b5c8:	48 c7 85 a8 f1 ff ff 	movq   $0xfffffffffffffffa,-0xe58(%rbp)
    b5cf:	fa ff ff ff 
    b5d3:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    b5da:	48 8b 95 a8 f1 ff ff 	mov    -0xe58(%rbp),%rdx
    b5e1:	89 10                	mov    %edx,(%rax)
    b5e3:	8b 00                	mov    (%rax),%eax
    b5e5:	89 c2                	mov    %eax,%edx
    b5e7:	0f b7 85 50 f0 ff ff 	movzwl -0xfb0(%rbp),%eax
    b5ee:	31 d0                	xor    %edx,%eax
    b5f0:	66 89 85 50 f0 ff ff 	mov    %ax,-0xfb0(%rbp)
    b5f7:	0f b7 85 4e f0 ff ff 	movzwl -0xfb2(%rbp),%eax
    b5fe:	83 e8 01             	sub    $0x1,%eax
    b601:	66 89 85 4e f0 ff ff 	mov    %ax,-0xfb2(%rbp)
    b608:	66 83 bd 4e f0 ff ff 	cmpw   $0x0,-0xfb2(%rbp)
    b60f:	00 
    b610:	7f b6                	jg     b5c8 <func_48+0x1af8>
    b612:	e9 1e 01 00 00       	jmpq   b735 <func_48+0x1c65>
    b617:	48 8d 05 42 ac 00 00 	lea    0xac42(%rip),%rax        # 16260 <g_1134>
    b61e:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    b625:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
    b62c:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    b633:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
    b63a:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    b641:	8b 85 78 f4 ff ff    	mov    -0xb88(%rbp),%eax
    b647:	83 e8 01             	sub    $0x1,%eax
    b64a:	89 85 78 f4 ff ff    	mov    %eax,-0xb88(%rbp)
    b650:	48 83 bd 90 f1 ff ff 	cmpq   $0x0,-0xe70(%rbp)
    b657:	00 
    b658:	0f 95 c0             	setne  %al
    b65b:	0f b6 c0             	movzbl %al,%eax
    b65e:	be 05 00 00 00       	mov    $0x5,%esi
    b663:	89 c7                	mov    %eax,%edi
    b665:	e8 9b 95 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    b66a:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
    b671:	00 00 00 00 
    b675:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    b67c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b683:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b68a:	48 83 c0 28          	add    $0x28,%rax
    b68e:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    b695:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b69c:	48 83 c0 28          	add    $0x28,%rax
    b6a0:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b6a7:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    b6ae:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b6b5:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b6bc:	48 83 c0 28          	add    $0x28,%rax
    b6c0:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    b6c7:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b6ce:	48 83 c0 28          	add    $0x28,%rax
    b6d2:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    b6d9:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    b6e0:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b6e7:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b6ee:	48 83 c0 28          	add    $0x28,%rax
    b6f2:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    b6f9:	48 83 bd 28 f0 ff ff 	cmpq   $0x0,-0xfd8(%rbp)
    b700:	00 
    b701:	0f 95 c2             	setne  %dl
    b704:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    b70b:	48 8b 00             	mov    (%rax),%rax
    b70e:	0f b6 d2             	movzbl %dl,%edx
    b711:	89 10                	mov    %edx,(%rax)
    b713:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b719:	8b 15 49 ab 00 00    	mov    0xab49(%rip),%edx        # 16268 <g_1135>
    b71f:	21 d0                	and    %edx,%eax
    b721:	89 05 41 ab 00 00    	mov    %eax,0xab41(%rip)        # 16268 <g_1135>
    b727:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    b72e:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    b735:	8b 95 38 f0 ff ff    	mov    -0xfc8(%rbp),%edx
    b73b:	8b 05 2f a9 00 00    	mov    0xa92f(%rip),%eax        # 16070 <g_194>
    b741:	89 d1                	mov    %edx,%ecx
    b743:	48 98                	cltq   
    b745:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b74c:	00 
    b74d:	48 8d 05 ec a8 00 00 	lea    0xa8ec(%rip),%rax        # 16040 <g_59>
    b754:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    b757:	8b 05 bf a9 00 00    	mov    0xa9bf(%rip),%eax        # 1611c <g_532>
    b75d:	83 c0 01             	add    $0x1,%eax
    b760:	89 05 b6 a9 00 00    	mov    %eax,0xa9b6(%rip)        # 1611c <g_532>
    b766:	8b 05 b0 a9 00 00    	mov    0xa9b0(%rip),%eax        # 1611c <g_532>
    b76c:	85 c0                	test   %eax,%eax
    b76e:	0f 8e bd e7 ff ff    	jle    9f31 <func_48+0x461>
    b774:	eb 0d                	jmp    b783 <func_48+0x1cb3>
    b776:	90                   	nop
    b777:	eb 0a                	jmp    b783 <func_48+0x1cb3>
    b779:	90                   	nop
    b77a:	eb 07                	jmp    b783 <func_48+0x1cb3>
    b77c:	90                   	nop
    b77d:	eb 04                	jmp    b783 <func_48+0x1cb3>
    b77f:	90                   	nop
    b780:	eb 01                	jmp    b783 <func_48+0x1cb3>
    b782:	90                   	nop
    b783:	48 8b 05 f6 b7 00 00 	mov    0xb7f6(%rip),%rax        # 16f80 <g_18>
    b78a:	0f b6 00             	movzbl (%rax),%eax
    b78d:	84 c0                	test   %al,%al
    b78f:	0f 85 50 01 00 00    	jne    b8e5 <func_48+0x1e15>
    b795:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b79b:	0f be d8             	movsbl %al,%ebx
    b79e:	48 8b 05 db b7 00 00 	mov    0xb7db(%rip),%rax        # 16f80 <g_18>
    b7a5:	0f b6 00             	movzbl (%rax),%eax
    b7a8:	84 c0                	test   %al,%al
    b7aa:	0f 84 0d 01 00 00    	je     b8bd <func_48+0x1ded>
    b7b0:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    b7b7:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    b7bd:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b7c3:	41 89 c4             	mov    %eax,%r12d
    b7c6:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    b7cd:	0f b6 00             	movzbl (%rax),%eax
    b7d0:	0f be d0             	movsbl %al,%edx
    b7d3:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    b7da:	0f b6 00             	movzbl (%rax),%eax
    b7dd:	48 0f be c8          	movsbq %al,%rcx
    b7e1:	48 8b 05 10 a9 00 00 	mov    0xa910(%rip),%rax        # 160f8 <g_300>
    b7e8:	48 09 c8             	or     %rcx,%rax
    b7eb:	8b 8d 38 f0 ff ff    	mov    -0xfc8(%rbp),%ecx
    b7f1:	89 c9                	mov    %ecx,%ecx
    b7f3:	48 39 c8             	cmp    %rcx,%rax
    b7f6:	0f 95 c0             	setne  %al
    b7f9:	0f b6 c8             	movzbl %al,%ecx
    b7fc:	48 8b 05 9d b7 00 00 	mov    0xb79d(%rip),%rax        # 16fa0 <g_467>
    b803:	0f b7 00             	movzwl (%rax),%eax
    b806:	98                   	cwtl   
    b807:	39 c1                	cmp    %eax,%ecx
    b809:	0f 9c c0             	setl   %al
    b80c:	0f b6 c8             	movzbl %al,%ecx
    b80f:	48 8b 05 e2 a8 00 00 	mov    0xa8e2(%rip),%rax        # 160f8 <g_300>
    b816:	48 39 c1             	cmp    %rax,%rcx
    b819:	0f 9c c0             	setl   %al
    b81c:	0f b6 c0             	movzbl %al,%eax
    b81f:	89 d6                	mov    %edx,%esi
    b821:	89 c7                	mov    %eax,%edi
    b823:	e8 79 8a ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    b828:	66 98                	cbtw   
    b82a:	0f b7 c0             	movzwl %ax,%eax
    b82d:	44 89 e6             	mov    %r12d,%esi
    b830:	89 c7                	mov    %eax,%edi
    b832:	e8 11 96 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    b837:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
    b83e:	48 8b 95 48 f1 ff ff 	mov    -0xeb8(%rbp),%rdx
    b845:	48 89 10             	mov    %rdx,(%rax)
    b848:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b84f:	66 85 c0             	test   %ax,%ax
    b852:	75 0a                	jne    b85e <func_48+0x1d8e>
    b854:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b85a:	85 c0                	test   %eax,%eax
    b85c:	74 07                	je     b865 <func_48+0x1d95>
    b85e:	b8 01 00 00 00       	mov    $0x1,%eax
    b863:	eb 05                	jmp    b86a <func_48+0x1d9a>
    b865:	b8 00 00 00 00       	mov    $0x0,%eax
    b86a:	89 85 7c f0 ff ff    	mov    %eax,-0xf84(%rbp)
    b870:	0f b7 85 3c f0 ff ff 	movzwl -0xfc4(%rbp),%eax
    b877:	98                   	cwtl   
    b878:	39 85 7c f0 ff ff    	cmp    %eax,-0xf84(%rbp)
    b87e:	0f 96 c0             	setbe  %al
    b881:	0f b6 d0             	movzbl %al,%edx
    b884:	48 8b 05 15 b7 00 00 	mov    0xb715(%rip),%rax        # 16fa0 <g_467>
    b88b:	0f b7 00             	movzwl (%rax),%eax
    b88e:	98                   	cwtl   
    b88f:	39 c2                	cmp    %eax,%edx
    b891:	0f 95 c0             	setne  %al
    b894:	89 c2                	mov    %eax,%edx
    b896:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    b89d:	88 10                	mov    %dl,(%rax)
    b89f:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    b8a6:	0f b6 00             	movzbl (%rax),%eax
    b8a9:	0f b6 d0             	movzbl %al,%edx
    b8ac:	8b 85 38 f0 ff ff    	mov    -0xfc8(%rbp),%eax
    b8b2:	39 c2                	cmp    %eax,%edx
    b8b4:	73 07                	jae    b8bd <func_48+0x1ded>
    b8b6:	b8 01 00 00 00       	mov    $0x1,%eax
    b8bb:	eb 05                	jmp    b8c2 <func_48+0x1df2>
    b8bd:	b8 00 00 00 00       	mov    $0x0,%eax
    b8c2:	83 f8 fd             	cmp    $0xfffffffd,%eax
    b8c5:	0f 95 c0             	setne  %al
    b8c8:	0f b6 d0             	movzbl %al,%edx
    b8cb:	0f b6 85 4b f0 ff ff 	movzbl -0xfb5(%rbp),%eax
    b8d2:	39 c2                	cmp    %eax,%edx
    b8d4:	0f 9d c0             	setge  %al
    b8d7:	0f b6 c0             	movzbl %al,%eax
    b8da:	89 de                	mov    %ebx,%esi
    b8dc:	89 c7                	mov    %eax,%edi
    b8de:	e8 2f 89 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    b8e3:	84 c0                	test   %al,%al
    b8e5:	b8 00 00 00 00       	mov    $0x0,%eax
    b8ea:	09 85 60 f0 ff ff    	or     %eax,-0xfa0(%rbp)
    b8f0:	c6 85 4a f0 ff ff 00 	movb   $0x0,-0xfb6(%rbp)
    b8f7:	80 bd 4a f0 ff ff 02 	cmpb   $0x2,-0xfb6(%rbp)
    b8fe:	77 09                	ja     b909 <func_48+0x1e39>
