


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10846:	48 0f be c0          	movsbq %al,%rax
   1084a:	4c 89 e6             	mov    %r12,%rsi
   1084d:	48 89 c7             	mov    %rax,%rdi
   10850:	e8 f6 77 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   10855:	48 8b 95 80 f8 ff ff 	mov    -0x780(%rbp),%rdx
   1085c:	0f b7 12             	movzwl (%rdx),%edx
   1085f:	21 d0                	and    %edx,%eax
   10861:	89 c2                	mov    %eax,%edx
   10863:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
   1086a:	66 89 10             	mov    %dx,(%rax)
   1086d:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
   10874:	0f b7 00             	movzwl (%rax),%eax
   10877:	0f bf d0             	movswl %ax,%edx
   1087a:	8b 05 e0 22 01 00    	mov    0x122e0(%rip),%eax        # 22b60 <g_216>
   10880:	98                   	cwtl   
   10881:	89 d6                	mov    %edx,%esi
   10883:	89 c7                	mov    %eax,%edi
   10885:	e8 a0 6c ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   1088a:	0f b7 85 9e f8 ff ff 	movzwl -0x762(%rbp),%eax
   10891:	66 85 c0             	test   %ax,%ax
   10894:	74 07                	je     1089d <func_29+0x786>
   10896:	b8 01 00 00 00       	mov    $0x1,%eax
   1089b:	eb 05                	jmp    108a2 <func_29+0x78b>
   1089d:	b8 00 00 00 00       	mov    $0x0,%eax
   108a2:	88 85 d4 f7 ff ff    	mov    %al,-0x82c(%rbp)
   108a8:	0f b6 85 d4 f7 ff ff 	movzbl -0x82c(%rbp),%eax
   108af:	83 c8 56             	or     $0x56,%eax
   108b2:	66 98                	cbtw   
   108b4:	0f b7 d0             	movzwl %ax,%edx
   108b7:	0f b6 85 d8 f7 ff ff 	movzbl -0x828(%rbp),%eax
   108be:	66 98                	cbtw   
   108c0:	66 89 05 b9 20 01 00 	mov    %ax,0x120b9(%rip)        # 22980 <g_93>
   108c7:	0f b7 05 b2 20 01 00 	movzwl 0x120b2(%rip),%eax        # 22980 <g_93>
   108ce:	0f b7 c0             	movzwl %ax,%eax
   108d1:	89 d6                	mov    %edx,%esi
   108d3:	89 c7                	mov    %eax,%edi
   108d5:	e8 25 74 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   108da:	0f b7 d0             	movzwl %ax,%edx
   108dd:	0f b6 05 19 24 01 00 	movzbl 0x12419(%rip),%eax        # 22cfd <g_351>
   108e4:	0f b6 c0             	movzbl %al,%eax
   108e7:	31 d0                	xor    %edx,%eax
   108e9:	48 63 d0             	movslq %eax,%rdx
   108ec:	48 8b 05 c5 1c 01 00 	mov    0x11cc5(%rip),%rax        # 225b8 <g_89+0xb8>
   108f3:	48 39 c2             	cmp    %rax,%rdx
   108f6:	0f 93 c0             	setae  %al
   108f9:	0f b6 d0             	movzbl %al,%edx
   108fc:	48 8b 05 35 21 01 00 	mov    0x12135(%rip),%rax        # 22a38 <g_126+0x98>
   10903:	48 39 c2             	cmp    %rax,%rdx
   10906:	0f 96 c0             	setbe  %al
   10909:	0f b6 c0             	movzbl %al,%eax
   1090c:	48 89 de             	mov    %rbx,%rsi
   1090f:	48 89 c7             	mov    %rax,%rdi
   10912:	e8 2a 6f ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   10917:	ba 01 00 00 00       	mov    $0x1,%edx
   1091c:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
   10923:	8b 00                	mov    (%rax),%eax
   10925:	31 c2                	xor    %eax,%edx
   10927:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
   1092e:	89 10                	mov    %edx,(%rax)
   10930:	0f b6 85 dc f7 ff ff 	movzbl -0x824(%rbp),%eax
   10937:	84 c0                	test   %al,%al
   10939:	0f 85 26 01 00 00    	jne    10a65 <func_29+0x94e>
   1093f:	48 8b 05 82 b2 01 00 	mov    0x1b282(%rip),%rax        # 2bbc8 <g_291>
   10946:	48 8b 00             	mov    (%rax),%rax
   10949:	48 8b 00             	mov    (%rax),%rax
   1094c:	0f b6 00             	movzbl (%rax),%eax
   1094f:	0f b6 d0             	movzbl %al,%edx
   10952:	0f b6 85 d4 f7 ff ff 	movzbl -0x82c(%rbp),%eax
   10959:	84 c0                	test   %al,%al
   1095b:	75 32                	jne    1098f <func_29+0x878>
   1095d:	48 c7 05 20 ba 01 00 	movq   $0x0,0x1ba20(%rip)        # 2c388 <g_744>
   10964:	00 00 00 00 
   10968:	48 8b 05 19 ba 01 00 	mov    0x1ba19(%rip),%rax        # 2c388 <g_744>
   1096f:	48 39 85 88 f8 ff ff 	cmp    %rax,-0x778(%rbp)
   10976:	0f 95 c0             	setne  %al
   10979:	0f b6 f0             	movzbl %al,%esi
   1097c:	8b 05 42 23 01 00    	mov    0x12342(%rip),%eax        # 22cc4 <g_334>
   10982:	8d 48 01             	lea    0x1(%rax),%ecx
   10985:	89 0d 39 23 01 00    	mov    %ecx,0x12339(%rip)        # 22cc4 <g_334>
   1098b:	39 c6                	cmp    %eax,%esi
   1098d:	77 07                	ja     10996 <func_29+0x87f>
   1098f:	b8 01 00 00 00       	mov    $0x1,%eax
   10994:	eb 05                	jmp    1099b <func_29+0x884>
   10996:	b8 00 00 00 00       	mov    $0x0,%eax
   1099b:	0f b6 c0             	movzbl %al,%eax
   1099e:	89 d6                	mov    %edx,%esi
   109a0:	89 c7                	mov    %eax,%edi
   109a2:	e8 a5 72 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   109a7:	0f b6 d8             	movzbl %al,%ebx
   109aa:	83 bd 04 f8 ff ff 00 	cmpl   $0x0,-0x7fc(%rbp)
   109b1:	75 5e                	jne    10a11 <func_29+0x8fa>
   109b3:	48 83 bd 90 f8 ff ff 	cmpq   $0x0,-0x770(%rbp)
   109ba:	00 
   109bb:	0f 95 c0             	setne  %al
   109be:	0f b6 c0             	movzbl %al,%eax
   109c1:	be fb ff ff ff       	mov    $0xfffffffb,%esi
   109c6:	89 c7                	mov    %eax,%edi
   109c8:	e8 45 68 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   109cd:	48 8b 05 e4 b1 01 00 	mov    0x1b1e4(%rip),%rax        # 2bbb8 <g_277>
   109d4:	8b 10                	mov    (%rax),%edx
   109d6:	0f b6 85 dc f7 ff ff 	movzbl -0x824(%rbp),%eax
   109dd:	0f be c0             	movsbl %al,%eax
   109e0:	89 d6                	mov    %edx,%esi
   109e2:	89 c7                	mov    %eax,%edi
   109e4:	e8 e3 6c ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   109e9:	0f b7 d0             	movzwl %ax,%edx
   109ec:	0f b7 85 9e f8 ff ff 	movzwl -0x762(%rbp),%eax
   109f3:	0f b7 c0             	movzwl %ax,%eax
   109f6:	89 d6                	mov    %edx,%esi
   109f8:	89 c7                	mov    %eax,%edi
   109fa:	e8 3e 73 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   109ff:	66 85 c0             	test   %ax,%ax
   10a02:	75 0d                	jne    10a11 <func_29+0x8fa>
   10a04:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
   10a0b:	8b 00                	mov    (%rax),%eax
   10a0d:	85 c0                	test   %eax,%eax
   10a0f:	74 07                	je     10a18 <func_29+0x901>
   10a11:	b8 01 00 00 00       	mov    $0x1,%eax
   10a16:	eb 05                	jmp    10a1d <func_29+0x906>
   10a18:	b8 00 00 00 00       	mov    $0x0,%eax
   10a1d:	83 f8 f9             	cmp    $0xfffffff9,%eax
   10a20:	0f 9c c0             	setl   %al
   10a23:	0f b6 d0             	movzbl %al,%edx
   10a26:	0f b6 05 49 22 01 00 	movzbl 0x12249(%rip),%eax        # 22c76 <g_321+0x2>
   10a2d:	21 d0                	and    %edx,%eax
   10a2f:	88 05 41 22 01 00    	mov    %al,0x12241(%rip)        # 22c76 <g_321+0x2>
   10a35:	0f b6 05 3a 22 01 00 	movzbl 0x1223a(%rip),%eax        # 22c76 <g_321+0x2>
   10a3c:	84 c0                	test   %al,%al
   10a3e:	74 07                	je     10a47 <func_29+0x930>
   10a40:	b8 01 00 00 00       	mov    $0x1,%eax
   10a45:	eb 05                	jmp    10a4c <func_29+0x935>
   10a47:	b8 00 00 00 00       	mov    $0x0,%eax
   10a4c:	39 d8                	cmp    %ebx,%eax
   10a4e:	0f 9f c2             	setg   %dl
   10a51:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
   10a58:	48 8b 00             	mov    (%rax),%rax
   10a5b:	48 8b 00             	mov    (%rax),%rax
   10a5e:	0f b6 d2             	movzbl %dl,%edx
   10a61:	89 10                	mov    %edx,(%rax)
   10a63:	eb 01                	jmp    10a66 <func_29+0x94f>
   10a65:	90                   	nop
   10a66:	48 8b 05 73 22 01 00 	mov    0x12273(%rip),%rax        # 22ce0 <g_339>
   10a6d:	0f b6 c0             	movzbl %al,%eax
   10a70:	be 01 00 00 00       	mov    $0x1,%esi
   10a75:	89 c7                	mov    %eax,%edi
   10a77:	e8 de 70 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   10a7c:	0f b6 c0             	movzbl %al,%eax
   10a7f:	48 89 05 5a 22 01 00 	mov    %rax,0x1225a(%rip)        # 22ce0 <g_339>
   10a86:	48 8b 05 53 22 01 00 	mov    0x12253(%rip),%rax        # 22ce0 <g_339>
   10a8d:	48 83 f8 1a          	cmp    $0x1a,%rax
   10a91:	0f 85 ed f9 ff ff    	jne    10484 <func_29+0x36d>
   10a97:	0f b6 85 d8 f7 ff ff 	movzbl -0x828(%rbp),%eax
   10a9e:	0f be c0             	movsbl %al,%eax
   10aa1:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   10aa5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   10aac:	00 00 
   10aae:	74 05                	je     10ab5 <func_29+0x99e>
   10ab0:	e8 bb 65 ff ff       	callq  7070 <__stack_chk_fail@plt>
   10ab5:	48 81 c4 18 08 00 00 	add    $0x818,%rsp
   10abc:	5b                   	pop    %rbx
   10abd:	41 5c                	pop    %r12
   10abf:	41 5d                	pop    %r13
   10ac1:	41 5e                	pop    %r14
   10ac3:	41 5f                	pop    %r15
   10ac5:	5d                   	pop    %rbp
   10ac6:	c3                   	retq   

0000000000010ac7 <func_34>:
   10ac7:	f3 0f 1e fa          	endbr64 
   10acb:	55                   	push   %rbp
   10acc:	48 89 e5             	mov    %rsp,%rbp
   10acf:	41 57                	push   %r15
   10ad1:	41 56                	push   %r14
   10ad3:	41 55                	push   %r13
   10ad5:	41 54                	push   %r12
   10ad7:	53                   	push   %rbx
   10ad8:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   10adf:	89 f8                	mov    %edi,%eax
   10ae1:	89 f2                	mov    %esi,%edx
   10ae3:	66 89 85 5c ff ff ff 	mov    %ax,-0xa4(%rbp)
   10aea:	89 d0                	mov    %edx,%eax
   10aec:	88 85 58 ff ff ff    	mov    %al,-0xa8(%rbp)
   10af2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10af9:	00 00 
   10afb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   10aff:	31 c0                	xor    %eax,%eax
   10b01:	48 b8 b0 b5 03 b5 4d 	movabs $0x6e82a74db503b5b0,%rax
   10b08:	a7 82 6e 
   10b0b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   10b12:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
   10b19:	00 00 00 00 
   10b1d:	48 8d 05 5c 1e 01 00 	lea    0x11e5c(%rip),%rax        # 22980 <g_93>
   10b24:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   10b2b:	48 8d 05 d5 17 01 00 	lea    0x117d5(%rip),%rax        # 22307 <g_73+0x2a7>
   10b32:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   10b36:	c7 85 64 ff ff ff 00 	movl   $0x0,-0x9c(%rbp)
   10b3d:	00 00 00 
   10b40:	48 8d 05 f1 1f 01 00 	lea    0x11ff1(%rip),%rax        # 22b38 <g_215+0x18>
   10b47:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   10b4b:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   10b52:	00 
   10b53:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   10b5a:	00 
   10b5b:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   10b62:	00 
   10b63:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   10b6a:	00 
   10b6b:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
   10b72:	00 
   10b73:	c6 45 a0 c1          	movb   $0xc1,-0x60(%rbp)
   10b77:	c6 45 a4 ff          	movb   $0xff,-0x5c(%rbp)
   10b7b:	c6 45 a8 c1          	movb   $0xc1,-0x58(%rbp)
   10b7f:	c6 45 ac c4          	movb   $0xc4,-0x54(%rbp)
   10b83:	c6 45 b0 c4          	movb   $0xc4,-0x50(%rbp)
   10b87:	c6 45 b4 c1          	movb   $0xc1,-0x4c(%rbp)
   10b8b:	c6 45 b8 ff          	movb   $0xff,-0x48(%rbp)
   10b8f:	c6 45 bc c1          	movb   $0xc1,-0x44(%rbp)
   10b93:	c6 45 c0 c4          	movb   $0xc4,-0x40(%rbp)
   10b97:	c6 45 c4 c4          	movb   $0xc4,-0x3c(%rbp)
   10b9b:	c7 85 60 ff ff ff 00 	movl   $0x0,-0xa0(%rbp)
   10ba2:	00 00 00 
   10ba5:	eb 1b                	jmp    10bc2 <func_34+0xfb>
   10ba7:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
   10bad:	48 98                	cltq   
   10baf:	48 8d 15 02 1a 01 00 	lea    0x11a02(%rip),%rdx        # 225b8 <g_89+0xb8>
   10bb6:	48 89 54 c5 90       	mov    %rdx,-0x70(%rbp,%rax,8)
   10bbb:	83 85 60 ff ff ff 01 	addl   $0x1,-0xa0(%rbp)
   10bc2:	83 bd 60 ff ff ff 01 	cmpl   $0x1,-0xa0(%rbp)
   10bc9:	7e dc                	jle    10ba7 <func_34+0xe0>
   10bcb:	8b 1d a7 1f 01 00    	mov    0x11fa7(%rip),%ebx        # 22b78 <g_216+0x18>
   10bd1:	8b 05 2c 17 01 00    	mov    0x1172c(%rip),%eax        # 22303 <g_73+0x2a3>
   10bd7:	44 0f b6 e0          	movzbl %al,%r12d
   10bdb:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
   10be2:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
   10be8:	8b 05 4e 14 01 00    	mov    0x1144e(%rip),%eax        # 2203c <g_71+0xc>
   10bee:	44 0f bf e8          	movswl %ax,%r13d
   10bf2:	44 0f b6 b5 58 ff ff 	movzbl -0xa8(%rbp),%r14d
   10bf9:	ff 
   10bfa:	48 8b 05 f7 1a 01 00 	mov    0x11af7(%rip),%rax        # 226f8 <g_89+0x1f8>
   10c01:	48 ba f0 3e ef 34 0c 	movabs $0x5f5db90c34ef3ef0,%rdx
   10c08:	b9 5d 5f 
   10c0b:	48 09 d0             	or     %rdx,%rax
   10c0e:	48 89 05 e3 1a 01 00 	mov    %rax,0x11ae3(%rip)        # 226f8 <g_89+0x1f8>
   10c15:	4c 8b 3d dc 1a 01 00 	mov    0x11adc(%rip),%r15        # 226f8 <g_89+0x1f8>
   10c1c:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
   10c23:	89 c2                	mov    %eax,%edx
   10c25:	48 8b 05 04 14 01 00 	mov    0x11404(%rip),%rax        # 22030 <g_71>
   10c2c:	98                   	cwtl   
   10c2d:	89 d6                	mov    %edx,%esi
   10c2f:	89 c7                	mov    %eax,%edi
   10c31:	e8 2d 69 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
   10c36:	48 0f bf c0          	movswq %ax,%rax
   10c3a:	49 39 c7             	cmp    %rax,%r15
   10c3d:	0f 95 c0             	setne  %al
   10c40:	0f b6 d0             	movzbl %al,%edx
   10c43:	48 8b 05 b1 16 01 00 	mov    0x116b1(%rip),%rax        # 222fb <g_73+0x29b>
   10c4a:	48 39 c2             	cmp    %rax,%rdx
   10c4d:	0f 9d c0             	setge  %al
   10c50:	44 0f b6 f8          	movzbl %al,%r15d
   10c54:	0f bf 8d 5c ff ff ff 	movswl -0xa4(%rbp),%ecx
   10c5b:	8b 05 c7 13 01 00    	mov    0x113c7(%rip),%eax        # 22028 <g_33>
   10c61:	ba 06 00 00 00       	mov    $0x6,%edx
   10c66:	89 ce                	mov    %ecx,%esi
   10c68:	89 c7                	mov    %eax,%edi
   10c6a:	e8 3a 07 00 00       	callq  113a9 <func_61>
   10c6f:	4c 89 fe             	mov    %r15,%rsi
   10c72:	48 89 c7             	mov    %rax,%rdi
   10c75:	e8 d1 73 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   10c7a:	48 3d 8f 1a 00 00    	cmp    $0x1a8f,%rax
   10c80:	0f 95 c0             	setne  %al
   10c83:	0f b6 d0             	movzbl %al,%edx
   10c86:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   10c8d:	66 89 10             	mov    %dx,(%rax)
   10c90:	be 01 00 00 00       	mov    $0x1,%esi
   10c95:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
   10c9a:	e8 19 72 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   10c9f:	44 89 f6             	mov    %r14d,%esi
   10ca2:	89 c7                	mov    %eax,%edi
   10ca4:	e8 56 6a ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   10ca9:	48 98                	cltq   
   10cab:	48 39 85 68 ff ff ff 	cmp    %rax,-0x98(%rbp)
   10cb2:	0f 95 c0             	setne  %al
   10cb5:	0f b6 c0             	movzbl %al,%eax
   10cb8:	66 0b 85 5c ff ff ff 	or     -0xa4(%rbp),%ax
   10cbf:	98                   	cwtl   
   10cc0:	44 89 ee             	mov    %r13d,%esi
   10cc3:	89 c7                	mov    %eax,%edi
   10cc5:	e8 8b 67 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   10cca:	89 c2                	mov    %eax,%edx
   10ccc:	0f b6 05 38 16 01 00 	movzbl 0x11638(%rip),%eax        # 2230b <g_73+0x2ab>
   10cd3:	21 d0                	and    %edx,%eax
   10cd5:	0f b6 c0             	movzbl %al,%eax
   10cd8:	8b b5 54 ff ff ff    	mov    -0xac(%rbp),%esi
   10cde:	89 c7                	mov    %eax,%edi
   10ce0:	e8 20 6f ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   10ce5:	0f b6 c0             	movzbl %al,%eax
   10ce8:	be 05 00 00 00       	mov    $0x5,%esi
   10ced:	89 c7                	mov    %eax,%edi
   10cef:	e8 11 6f ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   10cf4:	84 c0                	test   %al,%al
   10cf6:	be 04 00 00 00       	mov    $0x4,%esi
   10cfb:	bf 00 00 00 00       	mov    $0x0,%edi
   10d00:	e8 b9 6f ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   10d05:	0f b6 15 34 13 01 00 	movzbl 0x11334(%rip),%edx        # 22040 <g_71+0x10>
   10d0c:	31 d0                	xor    %edx,%eax
   10d0e:	88 05 2c 13 01 00    	mov    %al,0x1132c(%rip)        # 22040 <g_71+0x10>
   10d14:	0f b6 05 25 13 01 00 	movzbl 0x11325(%rip),%eax        # 22040 <g_71+0x10>
   10d1b:	0f b6 d0             	movzbl %al,%edx
   10d1e:	48 8b 05 d6 15 01 00 	mov    0x115d6(%rip),%rax        # 222fb <g_73+0x29b>
   10d25:	48 31 c2             	xor    %rax,%rdx
   10d28:	48 8b 05 01 13 01 00 	mov    0x11301(%rip),%rax        # 22030 <g_71>
   10d2f:	48 39 c2             	cmp    %rax,%rdx
   10d32:	0f 95 c0             	setne  %al
   10d35:	0f b6 d0             	movzbl %al,%edx
   10d38:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   10d3c:	89 10                	mov    %edx,(%rax)
   10d3e:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   10d42:	8b 00                	mov    (%rax),%eax
   10d44:	89 c0                	mov    %eax,%eax
   10d46:	48 39 85 68 ff ff ff 	cmp    %rax,-0x98(%rbp)
   10d4d:	0f 95 c0             	setne  %al
   10d50:	0f b6 c0             	movzbl %al,%eax
   10d53:	44 89 e6             	mov    %r12d,%esi
   10d56:	89 c7                	mov    %eax,%edi
   10d58:	e8 fd 6d ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   10d5d:	0f b6 c0             	movzbl %al,%eax
   10d60:	89 c7                	mov    %eax,%edi
   10d62:	e8 e7 03 00 00       	callq  1114e <func_43>
   10d67:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
   10d6e:	66 89 02             	mov    %ax,(%rdx)
   10d71:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   10d78:	0f b7 00             	movzwl (%rax),%eax
   10d7b:	66 3d 13 01          	cmp    $0x113,%ax
   10d7f:	0f 95 c0             	setne  %al
   10d82:	0f b6 d0             	movzbl %al,%edx
   10d85:	8b 05 9d 12 01 00    	mov    0x1129d(%rip),%eax        # 22028 <g_33>
   10d8b:	39 c2                	cmp    %eax,%edx
   10d8d:	0f 9d c0             	setge  %al
   10d90:	0f b6 d0             	movzbl %al,%edx
   10d93:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
   10d9a:	0f b7 c0             	movzwl %ax,%eax
   10d9d:	48 89 d6             	mov    %rdx,%rsi
   10da0:	89 c7                	mov    %eax,%edi
   10da2:	e8 12 01 00 00       	callq  10eb9 <func_39>
   10da7:	89 de                	mov    %ebx,%esi
   10da9:	89 c7                	mov    %eax,%edi
   10dab:	e8 1c 69 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   10db0:	48 0f bf 85 5c ff ff 	movswq -0xa4(%rbp),%rax
   10db7:	ff 
   10db8:	48 0b 85 68 ff ff ff 	or     -0x98(%rbp),%rax
   10dbf:	48 85 c0             	test   %rax,%rax
   10dc2:	75 0f                	jne    10dd3 <func_34+0x30c>
   10dc4:	48 8b 05 f5 ad 01 00 	mov    0x1adf5(%rip),%rax        # 2bbc0 <g_292>
   10dcb:	48 8b 00             	mov    (%rax),%rax
   10dce:	0f b6 00             	movzbl (%rax),%eax
   10dd1:	84 c0                	test   %al,%al
   10dd3:	ba 01 00 00 00       	mov    $0x1,%edx
   10dd8:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   10ddc:	8b 00                	mov    (%rax),%eax
   10dde:	09 c2                	or     %eax,%edx
   10de0:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   10de4:	89 10                	mov    %edx,(%rax)
   10de6:	48 8b 05 cb ad 01 00 	mov    0x1adcb(%rip),%rax        # 2bbb8 <g_277>
   10ded:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
   10df1:	8b 12                	mov    (%rdx),%edx
   10df3:	89 10                	mov    %edx,(%rax)
   10df5:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   10df9:	8b 00                	mov    (%rax),%eax
   10dfb:	41 89 c4             	mov    %eax,%r12d
   10dfe:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   10e02:	8b 18                	mov    (%rax),%ebx
   10e04:	0f b6 95 58 ff ff ff 	movzbl -0xa8(%rbp),%edx
   10e0b:	0f bf 8d 5c ff ff ff 	movswl -0xa4(%rbp),%ecx
   10e12:	48 8d 05 dd 1d 01 00 	lea    0x11ddd(%rip),%rax        # 22bf6 <g_273+0x36>
   10e19:	48 39 85 78 ff ff ff 	cmp    %rax,-0x88(%rbp)
   10e20:	0f 95 c0             	setne  %al
   10e23:	0f b6 c0             	movzbl %al,%eax
   10e26:	39 c1                	cmp    %eax,%ecx
   10e28:	0f 9d c0             	setge  %al
   10e2b:	0f b6 c0             	movzbl %al,%eax
   10e2e:	89 d6                	mov    %edx,%esi
   10e30:	89 c7                	mov    %eax,%edi
   10e32:	e8 ce 6d ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   10e37:	0f b6 d0             	movzbl %al,%edx
   10e3a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   10e3e:	8b 00                	mov    (%rax),%eax
   10e40:	f7 d0                	not    %eax
   10e42:	21 d0                	and    %edx,%eax
   10e44:	89 de                	mov    %ebx,%esi
   10e46:	89 c7                	mov    %eax,%edi
   10e48:	e8 7f 68 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   10e4d:	8b 15 11 1d 01 00    	mov    0x11d11(%rip),%edx        # 22b64 <g_216+0x4>
   10e53:	39 d0                	cmp    %edx,%eax
   10e55:	0f 95 c0             	setne  %al
   10e58:	0f b6 c0             	movzbl %al,%eax
   10e5b:	89 c6                	mov    %eax,%esi
   10e5d:	bf 01 00 00 00       	mov    $0x1,%edi
   10e62:	e8 ab 63 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   10e67:	0f be d0             	movsbl %al,%edx
   10e6a:	48 8b 05 47 ad 01 00 	mov    0x1ad47(%rip),%rax        # 2bbb8 <g_277>
   10e71:	8b 00                	mov    (%rax),%eax
   10e73:	39 c2                	cmp    %eax,%edx
   10e75:	0f 9e c0             	setle  %al
   10e78:	0f b6 c0             	movzbl %al,%eax
   10e7b:	44 89 e6             	mov    %r12d,%esi
   10e7e:	89 c7                	mov    %eax,%edi
   10e80:	e8 78 70 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   10e85:	89 c2                	mov    %eax,%edx
   10e87:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   10e8b:	89 10                	mov    %edx,(%rax)
   10e8d:	8b 05 0d 49 01 00    	mov    0x1490d(%rip),%eax        # 257a0 <g_650>
   10e93:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   10e97:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   10e9e:	00 00 
   10ea0:	74 05                	je     10ea7 <func_34+0x3e0>
   10ea2:	e8 c9 61 ff ff       	callq  7070 <__stack_chk_fail@plt>
   10ea7:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   10eae:	5b                   	pop    %rbx
   10eaf:	41 5c                	pop    %r12
   10eb1:	41 5d                	pop    %r13
   10eb3:	41 5e                	pop    %r14
   10eb5:	41 5f                	pop    %r15
   10eb7:	5d                   	pop    %rbp
   10eb8:	c3                   	retq   

0000000000010eb9 <func_39>:
   10eb9:	f3 0f 1e fa          	endbr64 
   10ebd:	55                   	push   %rbp
   10ebe:	48 89 e5             	mov    %rsp,%rbp
   10ec1:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
   10ec8:	89 f8                	mov    %edi,%eax
   10eca:	48 89 b5 70 fe ff ff 	mov    %rsi,-0x190(%rbp)
   10ed1:	66 89 85 7c fe ff ff 	mov    %ax,-0x184(%rbp)
   10ed8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10edf:	00 00 
   10ee1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10ee5:	31 c0                	xor    %eax,%eax
   10ee7:	48 8d 05 42 11 01 00 	lea    0x11142(%rip),%rax        # 22030 <g_71>
   10eee:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   10ef5:	c7 85 90 fe ff ff 4a 	movl   $0xeeef0c4a,-0x170(%rbp)
   10efc:	0c ef ee 
   10eff:	48 8d 05 01 14 01 00 	lea    0x11401(%rip),%rax        # 22307 <g_73+0x2a7>
