


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1fa52:	48 8d 85 70 d9 ff ff 	lea    -0x2690(%rbp),%rax
   1fa59:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
   1fa60:	48 c7 85 78 e7 ff ff 	movq   $0x0,-0x1888(%rbp)
   1fa67:	00 00 00 00 
   1fa6b:	48 8d 85 7c d9 ff ff 	lea    -0x2684(%rbp),%rax
   1fa72:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   1fa79:	48 8d 85 70 d9 ff ff 	lea    -0x2690(%rbp),%rax
   1fa80:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   1fa87:	48 8d 85 7c d9 ff ff 	lea    -0x2684(%rbp),%rax
   1fa8e:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   1fa95:	48 8d 85 7c d9 ff ff 	lea    -0x2684(%rbp),%rax
   1fa9c:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   1faa3:	48 8d 85 70 d9 ff ff 	lea    -0x2690(%rbp),%rax
   1faaa:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   1fab1:	48 8d 85 7c d9 ff ff 	lea    -0x2684(%rbp),%rax
   1fab8:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
   1fabf:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
   1fac6:	00 00 00 00 
   1faca:	48 c7 85 b8 e7 ff ff 	movq   $0x0,-0x1848(%rbp)
   1fad1:	00 00 00 00 
   1fad5:	48 c7 85 c0 e7 ff ff 	movq   $0x0,-0x1840(%rbp)
   1fadc:	00 00 00 00 
   1fae0:	48 8d 05 31 46 02 00 	lea    0x24631(%rip),%rax        # 44118 <g_138>
   1fae7:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   1faee:	48 8d 85 70 d9 ff ff 	lea    -0x2690(%rbp),%rax
   1faf5:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
   1fafc:	48 c7 85 d8 e7 ff ff 	movq   $0x0,-0x1828(%rbp)
   1fb03:	00 00 00 00 
   1fb07:	48 8d 85 70 d9 ff ff 	lea    -0x2690(%rbp),%rax
   1fb0e:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   1fb15:	48 8d 05 fc 45 02 00 	lea    0x245fc(%rip),%rax        # 44118 <g_138>
   1fb1c:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   1fb23:	48 8d 85 7c d9 ff ff 	lea    -0x2684(%rbp),%rax
   1fb2a:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   1fb31:	48 8d 05 e0 45 02 00 	lea    0x245e0(%rip),%rax        # 44118 <g_138>
   1fb38:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   1fb3f:	48 8d 85 7c d9 ff ff 	lea    -0x2684(%rbp),%rax
   1fb46:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   1fb4d:	48 8d 85 7c d9 ff ff 	lea    -0x2684(%rbp),%rax
   1fb54:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   1fb5b:	48 8d 05 b6 45 02 00 	lea    0x245b6(%rip),%rax        # 44118 <g_138>
   1fb62:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   1fb69:	48 c7 85 18 e8 ff ff 	movq   $0x0,-0x17e8(%rbp)
   1fb70:	00 00 00 00 
   1fb74:	48 c7 85 20 e8 ff ff 	movq   $0x0,-0x17e0(%rbp)
   1fb7b:	00 00 00 00 
   1fb7f:	48 8d 05 92 45 02 00 	lea    0x24592(%rip),%rax        # 44118 <g_138>
   1fb86:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1fb8d:	0f b7 85 4a d9 ff ff 	movzwl -0x26b6(%rbp),%eax
   1fb94:	83 e8 01             	sub    $0x1,%eax
   1fb97:	66 89 85 4a d9 ff ff 	mov    %ax,-0x26b6(%rbp)
   1fb9e:	48 8d 85 70 d9 ff ff 	lea    -0x2690(%rbp),%rax
   1fba5:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   1fbac:	8b 85 fc da ff ff    	mov    -0x2504(%rbp),%eax
   1fbb2:	0f b7 d8             	movzwl %ax,%ebx
   1fbb5:	48 8d 85 f0 db ff ff 	lea    -0x2410(%rbp),%rax
   1fbbc:	48 39 85 28 df ff ff 	cmp    %rax,-0x20d8(%rbp)
   1fbc3:	0f 94 c0             	sete   %al
   1fbc6:	0f b6 d0             	movzbl %al,%edx
   1fbc9:	0f b6 85 38 d9 ff ff 	movzbl -0x26c8(%rbp),%eax
   1fbd0:	39 c2                	cmp    %eax,%edx
   1fbd2:	75 37                	jne    1fc0b <func_37+0x7c5b>
   1fbd4:	8b 85 78 d9 ff ff    	mov    -0x2688(%rbp),%eax
   1fbda:	4c 63 e0             	movslq %eax,%r12
   1fbdd:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   1fbe4:	48 85 c0             	test   %rax,%rax
   1fbe7:	0f 95 c0             	setne  %al
   1fbea:	0f b6 c0             	movzbl %al,%eax
   1fbed:	89 c6                	mov    %eax,%esi
   1fbef:	bf 01 00 00 00       	mov    $0x1,%edi
   1fbf4:	e8 73 c7 fe ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   1fbf9:	48 0f be c0          	movsbq %al,%rax
   1fbfd:	4c 89 e6             	mov    %r12,%rsi
   1fc00:	48 89 c7             	mov    %rax,%rdi
   1fc03:	e8 a0 cc fe ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1fc08:	48 85 c0             	test   %rax,%rax
   1fc0b:	89 de                	mov    %ebx,%esi
   1fc0d:	bf 01 00 00 00       	mov    $0x1,%edi
   1fc12:	e8 e8 d0 fe ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   1fc17:	89 c2                	mov    %eax,%edx
   1fc19:	48 8b 05 c0 ae 02 00 	mov    0x2aec0(%rip),%rax        # 4aae0 <g_737>
   1fc20:	0f b7 d2             	movzwl %dx,%edx
   1fc23:	89 10                	mov    %edx,(%rax)
   1fc25:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   1fc2c:	c7 00 89 03 32 0b    	movl   $0xb320389,(%rax)
   1fc32:	48 8b 05 77 71 02 00 	mov    0x27177(%rip),%rax        # 46db0 <g_2896+0x10>
   1fc39:	48 83 e8 01          	sub    $0x1,%rax
   1fc3d:	48 89 05 6c 71 02 00 	mov    %rax,0x2716c(%rip)        # 46db0 <g_2896+0x10>
   1fc44:	48 8b 05 65 71 02 00 	mov    0x27165(%rip),%rax        # 46db0 <g_2896+0x10>
   1fc4b:	48 85 c0             	test   %rax,%rax
   1fc4e:	0f 89 10 fc ff ff    	jns    1f864 <func_37+0x78b4>
   1fc54:	8b 05 f6 72 02 00    	mov    0x272f6(%rip),%eax        # 46f50 <g_2900+0x30>
   1fc5a:	83 c0 01             	add    $0x1,%eax
   1fc5d:	89 05 ed 72 02 00    	mov    %eax,0x272ed(%rip)        # 46f50 <g_2900+0x30>
   1fc63:	8b 05 e7 72 02 00    	mov    0x272e7(%rip),%eax        # 46f50 <g_2900+0x30>
   1fc69:	83 f8 06             	cmp    $0x6,%eax
   1fc6c:	0f 86 35 f3 ff ff    	jbe    1efa7 <func_37+0x6ff7>
   1fc72:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   1fc79:	84 c0                	test   %al,%al
   1fc7b:	0f 85 00 10 00 00    	jne    20c81 <func_37+0x8cd1>
   1fc81:	0f b6 05 80 71 02 00 	movzbl 0x27180(%rip),%eax        # 46e08 <g_2897+0x8>
   1fc88:	0f b6 d8             	movzbl %al,%ebx
   1fc8b:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   1fc92:	0f b6 c0             	movzbl %al,%eax
   1fc95:	48 89 c7             	mov    %rax,%rdi
   1fc98:	e8 7c d3 fe ff       	callq  d019 <safe_unary_minus_func_uint64_t_u>
   1fc9d:	48 85 c0             	test   %rax,%rax
   1fca0:	0f 85 85 00 00 00    	jne    1fd2b <func_37+0x7d7b>
   1fca6:	48 8b 05 fb ba 02 00 	mov    0x2bafb(%rip),%rax        # 4b7a8 <g_2036>
   1fcad:	0f b7 00             	movzwl (%rax),%eax
   1fcb0:	44 0f bf e0          	movswl %ax,%r12d
   1fcb4:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   1fcbb:	44 8b 28             	mov    (%rax),%r13d
   1fcbe:	be 10 b4 39 92       	mov    $0x9239b410,%esi
   1fcc3:	bf 22 c6 b7 09       	mov    $0x9b7c622,%edi
   1fcc8:	e8 58 d2 fe ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   1fccd:	85 c0                	test   %eax,%eax
   1fccf:	74 07                	je     1fcd8 <func_37+0x7d28>
   1fcd1:	ba 01 00 00 00       	mov    $0x1,%edx
   1fcd6:	eb 05                	jmp    1fcdd <func_37+0x7d2d>
   1fcd8:	ba 00 00 00 00       	mov    $0x0,%edx
   1fcdd:	48 8b 85 e0 dc ff ff 	mov    -0x2320(%rbp),%rax
   1fce4:	8b 00                	mov    (%rax),%eax
   1fce6:	09 d0                	or     %edx,%eax
   1fce8:	41 39 c5             	cmp    %eax,%r13d
   1fceb:	0f 9d c0             	setge  %al
   1fcee:	0f b6 c0             	movzbl %al,%eax
   1fcf1:	44 89 e6             	mov    %r12d,%esi
   1fcf4:	89 c7                	mov    %eax,%edi
   1fcf6:	e8 5a c7 fe ff       	callq  c455 <safe_div_func_int16_t_s_s>
   1fcfb:	48 0f bf d0          	movswq %ax,%rdx
   1fcff:	48 8b 85 c8 de ff ff 	mov    -0x2138(%rbp),%rax
   1fd06:	48 89 10             	mov    %rdx,(%rax)
   1fd09:	48 8b 85 c8 de ff ff 	mov    -0x2138(%rbp),%rax
   1fd10:	48 8b 00             	mov    (%rax),%rax
   1fd13:	83 e0 01             	and    $0x1,%eax
   1fd16:	48 85 c0             	test   %rax,%rax
   1fd19:	0f 94 c0             	sete   %al
   1fd1c:	0f b6 c0             	movzbl %al,%eax
   1fd1f:	be 05 00 00 00       	mov    $0x5,%esi
   1fd24:	89 c7                	mov    %eax,%edi
   1fd26:	e8 68 ce fe ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1fd2b:	b8 01 00 00 00       	mov    $0x1,%eax
   1fd30:	0f b7 c0             	movzwl %ax,%eax
   1fd33:	89 de                	mov    %ebx,%esi
   1fd35:	89 c7                	mov    %eax,%edi
   1fd37:	e8 0c d1 fe ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   1fd3c:	48 8b 05 7d ad 02 00 	mov    0x2ad7d(%rip),%rax        # 4aac0 <g_443>
   1fd43:	48 8b 00             	mov    (%rax),%rax
   1fd46:	48 8b 18             	mov    (%rax),%rbx
   1fd49:	0f b6 85 38 d9 ff ff 	movzbl -0x26c8(%rbp),%eax
   1fd50:	be 06 00 00 00       	mov    $0x6,%esi
   1fd55:	89 c7                	mov    %eax,%edi
   1fd57:	e8 31 cf fe ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   1fd5c:	48 8b 05 cd 6e 02 00 	mov    0x26ecd(%rip),%rax        # 46c30 <g_2892+0x10>
   1fd63:	98                   	cwtl   
   1fd64:	be 02 00 00 00       	mov    $0x2,%esi
   1fd69:	89 c7                	mov    %eax,%edi
   1fd6b:	e8 ba c7 fe ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   1fd70:	66 3d f0 00          	cmp    $0xf0,%ax
   1fd74:	0f 9f c0             	setg   %al
   1fd77:	0f b6 c0             	movzbl %al,%eax
   1fd7a:	48 31 d8             	xor    %rbx,%rax
   1fd7d:	48 3d fb 00 00 00    	cmp    $0xfb,%rax
   1fd83:	0f 97 c0             	seta   %al
   1fd86:	0f b6 d8             	movzbl %al,%ebx
   1fd89:	48 8b 05 10 ad 02 00 	mov    0x2ad10(%rip),%rax        # 4aaa0 <g_159>
   1fd90:	0f b6 00             	movzbl (%rax),%eax
   1fd93:	0f b6 d0             	movzbl %al,%edx
   1fd96:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   1fd9d:	0f b6 c0             	movzbl %al,%eax
   1fda0:	89 d6                	mov    %edx,%esi
   1fda2:	89 c7                	mov    %eax,%edi
   1fda4:	e8 ea cd fe ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1fda9:	0f be c0             	movsbl %al,%eax
   1fdac:	89 de                	mov    %ebx,%esi
   1fdae:	89 c7                	mov    %eax,%edi
   1fdb0:	e8 3d c4 fe ff       	callq  c1f2 <safe_sub_func_int8_t_s_s>
   1fdb5:	48 8b 85 d8 e1 ff ff 	mov    -0x1e28(%rbp),%rax
   1fdbc:	48 8d 15 65 b6 02 00 	lea    0x2b665(%rip),%rdx        # 4b428 <g_1412>
   1fdc3:	48 39 d0             	cmp    %rdx,%rax
   1fdc6:	75 0e                	jne    1fdd6 <func_37+0x7e26>
   1fdc8:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   1fdcf:	8b 00                	mov    (%rax),%eax
   1fdd1:	e9 d8 32 00 00       	jmpq   230ae <func_37+0xb0fe>
   1fdd6:	48 c7 85 30 df ff ff 	movq   $0x0,-0x20d0(%rbp)
   1fddd:	00 00 00 00 
   1fde1:	48 c7 85 38 df ff ff 	movq   $0xffffffffffffffff,-0x20c8(%rbp)
   1fde8:	ff ff ff ff 
   1fdec:	c7 85 18 db ff ff a1 	movl   $0x218bd8a1,-0x24e8(%rbp)
   1fdf3:	d8 8b 21 
   1fdf6:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   1fdfd:	8b 00                	mov    (%rax),%eax
   1fdff:	85 c0                	test   %eax,%eax
   1fe01:	0f 84 62 01 00 00    	je     1ff69 <func_37+0x7fb9>
   1fe07:	48 8b 85 38 df ff ff 	mov    -0x20c8(%rbp),%rax
   1fe0e:	0f b6 d8             	movzbl %al,%ebx
   1fe11:	48 8b 85 10 d9 ff ff 	mov    -0x26f0(%rbp),%rax
   1fe18:	0f b7 00             	movzwl (%rax),%eax
   1fe1b:	44 0f bf e0          	movswl %ax,%r12d
   1fe1f:	48 8b 05 8a b9 02 00 	mov    0x2b98a(%rip),%rax        # 4b7b0 <g_2040>
   1fe26:	0f b7 00             	movzwl (%rax),%eax
   1fe29:	44 0f bf e8          	movswl %ax,%r13d
   1fe2d:	0f b7 05 72 47 02 00 	movzwl 0x24772(%rip),%eax        # 445a6 <g_630+0x6>
   1fe34:	66 c1 e8 06          	shr    $0x6,%ax
   1fe38:	0f b7 c0             	movzwl %ax,%eax
   1fe3b:	8b 15 67 47 02 00    	mov    0x24767(%rip),%edx        # 445a8 <g_630+0x8>
   1fe41:	81 e2 ff ff 07 00    	and    $0x7ffff,%edx
   1fe47:	48 c1 e2 0a          	shl    $0xa,%rdx
   1fe4b:	48 09 d0             	or     %rdx,%rax
   1fe4e:	41 89 c6             	mov    %eax,%r14d
   1fe51:	0f b6 95 1c d9 ff ff 	movzbl -0x26e4(%rbp),%edx
   1fe58:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   1fe5f:	0f b6 d2             	movzbl %dl,%edx
   1fe62:	89 10                	mov    %edx,(%rax)
   1fe64:	8b 00                	mov    (%rax),%eax
   1fe66:	0f b6 c0             	movzbl %al,%eax
   1fe69:	be 07 00 00 00       	mov    $0x7,%esi
   1fe6e:	89 c7                	mov    %eax,%edi
   1fe70:	e8 90 cd fe ff       	callq  cc05 <safe_lshift_func_uint8_t_u_s>
   1fe75:	0f b6 d0             	movzbl %al,%edx
   1fe78:	8b 05 16 09 02 00    	mov    0x20916(%rip),%eax        # 40794 <l_2965.5491+0x214>
   1fe7e:	39 c2                	cmp    %eax,%edx
   1fe80:	0f 94 c0             	sete   %al
   1fe83:	0f b6 c0             	movzbl %al,%eax
   1fe86:	4c 89 f6             	mov    %r14,%rsi
   1fe89:	48 89 c7             	mov    %rax,%rdi
   1fe8c:	e8 b0 c9 fe ff       	callq  c841 <safe_add_func_int64_t_s_s>
   1fe91:	49 89 c6             	mov    %rax,%r14
   1fe94:	48 8b 05 25 ac 02 00 	mov    0x2ac25(%rip),%rax        # 4aac0 <g_443>
   1fe9b:	48 8b 00             	mov    (%rax),%rax
   1fe9e:	48 8b 00             	mov    (%rax),%rax
   1fea1:	48 89 c2             	mov    %rax,%rdx
   1fea4:	48 8b 85 20 dc ff ff 	mov    -0x23e0(%rbp),%rax
   1feab:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
   1feb2:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   1feb9:	48 8b 00             	mov    (%rax),%rax
   1febc:	48 39 85 30 df ff ff 	cmp    %rax,-0x20d0(%rbp)
   1fec3:	0f 95 c0             	setne  %al
   1fec6:	0f b6 c0             	movzbl %al,%eax
   1fec9:	48 89 d6             	mov    %rdx,%rsi
   1fecc:	48 89 c7             	mov    %rax,%rdi
   1fecf:	e8 d4 c9 fe ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1fed4:	49 39 c6             	cmp    %rax,%r14
   1fed7:	7c 1e                	jl     1fef7 <func_37+0x7f47>
   1fed9:	48 8b 05 68 b6 02 00 	mov    0x2b668(%rip),%rax        # 4b548 <g_1547>
   1fee0:	48 8b 00             	mov    (%rax),%rax
   1fee3:	48 8b 00             	mov    (%rax),%rax
   1fee6:	48 8b 00             	mov    (%rax),%rax
   1fee9:	0f b6 00             	movzbl (%rax),%eax
   1feec:	84 c0                	test   %al,%al
   1feee:	74 07                	je     1fef7 <func_37+0x7f47>
   1fef0:	b8 01 00 00 00       	mov    $0x1,%eax
   1fef5:	eb 05                	jmp    1fefc <func_37+0x7f4c>
   1fef7:	b8 00 00 00 00       	mov    $0x0,%eax
   1fefc:	98                   	cwtl   
   1fefd:	44 89 ee             	mov    %r13d,%esi
   1ff00:	89 c7                	mov    %eax,%edi
   1ff02:	e8 4e c5 fe ff       	callq  c455 <safe_div_func_int16_t_s_s>
   1ff07:	48 be 7c 9c bf 5b cc 	movabs $0x469401cc5bbf9c7c,%rsi
   1ff0e:	01 94 46 
   1ff11:	bf 01 00 00 00       	mov    $0x1,%edi
   1ff16:	e8 99 ca fe ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   1ff1b:	8b 95 fc da ff ff    	mov    -0x2504(%rbp),%edx
   1ff21:	48 63 d2             	movslq %edx,%rdx
   1ff24:	48 39 d0             	cmp    %rdx,%rax
   1ff27:	0f 95 c0             	setne  %al
   1ff2a:	0f b6 c0             	movzbl %al,%eax
   1ff2d:	44 89 e6             	mov    %r12d,%esi
   1ff30:	89 c7                	mov    %eax,%edi
   1ff32:	e8 df c4 fe ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   1ff37:	8b 85 fc da ff ff    	mov    -0x2504(%rbp),%eax
   1ff3d:	0f b6 c0             	movzbl %al,%eax
   1ff40:	89 de                	mov    %ebx,%esi
   1ff42:	89 c7                	mov    %eax,%edi
   1ff44:	e8 2f cc fe ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   1ff49:	c7 85 70 d9 ff ff 00 	movl   $0x0,-0x2690(%rbp)
   1ff50:	00 00 00 
   1ff53:	48 8b 85 10 d9 ff ff 	mov    -0x26f0(%rbp),%rax
   1ff5a:	0f b7 00             	movzwl (%rax),%eax
   1ff5d:	66 85 c0             	test   %ax,%ax
   1ff60:	74 07                	je     1ff69 <func_37+0x7fb9>
   1ff62:	b8 01 00 00 00       	mov    $0x1,%eax
   1ff67:	eb 05                	jmp    1ff6e <func_37+0x7fbe>
   1ff69:	b8 00 00 00 00       	mov    $0x0,%eax
   1ff6e:	89 c6                	mov    %eax,%esi
   1ff70:	bf 01 00 00 00       	mov    $0x1,%edi
   1ff75:	e8 85 c7 fe ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   1ff7a:	89 85 18 db ff ff    	mov    %eax,-0x24e8(%rbp)
   1ff80:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   1ff87:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
   1ff8e:	e9 a3 03 00 00       	jmpq   20336 <func_37+0x8386>
   1ff93:	c6 85 3c d9 ff ff ca 	movb   $0xca,-0x26c4(%rbp)
   1ff9a:	48 8d 05 81 67 02 00 	lea    0x26781(%rip),%rax        # 46722 <g_2661>
   1ffa1:	48 89 85 10 df ff ff 	mov    %rax,-0x20f0(%rbp)
   1ffa8:	48 b8 7a 3a f9 8d 7e 	movabs $0xc7641f7e8df93a7a,%rax
   1ffaf:	1f 64 c7 
   1ffb2:	48 89 85 18 df ff ff 	mov    %rax,-0x20e8(%rbp)
   1ffb9:	c7 85 04 db ff ff 00 	movl   $0x0,-0x24fc(%rbp)
   1ffc0:	00 00 00 
   1ffc3:	c7 85 08 db ff ff b8 	movl   $0x5862e3b8,-0x24f8(%rbp)
   1ffca:	e3 62 58 
   1ffcd:	c7 85 0c db ff ff 04 	movl   $0x4,-0x24f4(%rbp)
   1ffd4:	00 00 00 
   1ffd7:	c7 85 10 db ff ff ff 	movl   $0xffffffff,-0x24f0(%rbp)
   1ffde:	ff ff ff 
   1ffe1:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   1ffe8:	48 8d 15 71 b6 01 00 	lea    0x1b671(%rip),%rdx        # 3b660 <g_4277+0x14a8>
   1ffef:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   1fff4:	48 89 c7             	mov    %rax,%rdi
   1fff7:	48 89 d6             	mov    %rdx,%rsi
   1fffa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1fffd:	66 c7 85 30 e6 ff ff 	movw   $0x5,-0x19d0(%rbp)
   20004:	05 00 
   20006:	66 c7 85 32 e6 ff ff 	movw   $0x1,-0x19ce(%rbp)
   2000d:	01 00 
   2000f:	66 c7 85 34 e6 ff ff 	movw   $0x5,-0x19cc(%rbp)
   20016:	05 00 
   20018:	66 c7 85 36 e6 ff ff 	movw   $0x1,-0x19ca(%rbp)
   2001f:	01 00 
   20021:	66 c7 85 38 e6 ff ff 	movw   $0x5,-0x19c8(%rbp)
   20028:	05 00 
   2002a:	66 c7 85 3a e6 ff ff 	movw   $0x1,-0x19c6(%rbp)
   20031:	01 00 
   20033:	66 c7 85 3c e6 ff ff 	movw   $0x5,-0x19c4(%rbp)
   2003a:	05 00 
   2003c:	66 c7 85 3e e6 ff ff 	movw   $0x1,-0x19c2(%rbp)
   20043:	01 00 
   20045:	66 c7 85 40 e6 ff ff 	movw   $0x5,-0x19c0(%rbp)
   2004c:	05 00 
   2004e:	66 c7 85 42 e6 ff ff 	movw   $0x1,-0x19be(%rbp)
   20055:	01 00 
   20057:	66 c7 85 44 e6 ff ff 	movw   $0x5,-0x19bc(%rbp)
   2005e:	05 00 
   20060:	66 c7 85 46 e6 ff ff 	movw   $0x1,-0x19ba(%rbp)
   20067:	01 00 
   20069:	66 c7 85 48 e6 ff ff 	movw   $0x5,-0x19b8(%rbp)
   20070:	05 00 
   20072:	66 c7 85 4a e6 ff ff 	movw   $0x1,-0x19b6(%rbp)
   20079:	01 00 
   2007b:	66 c7 85 4c e6 ff ff 	movw   $0x5,-0x19b4(%rbp)
   20082:	05 00 
   20084:	66 c7 85 4e e6 ff ff 	movw   $0x1,-0x19b2(%rbp)
   2008b:	01 00 
   2008d:	c7 85 14 db ff ff 01 	movl   $0x1,-0x24ec(%rbp)
   20094:	00 00 00 
   20097:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   2009e:	8b 18                	mov    (%rax),%ebx
   200a0:	0f b6 05 bd 44 02 00 	movzbl 0x244bd(%rip),%eax        # 44564 <g_292>
   200a7:	66 98                	cbtw   
   200a9:	66 89 05 e0 40 02 00 	mov    %ax,0x240e0(%rip)        # 44190 <g_254>
   200b0:	0f b7 15 d9 40 02 00 	movzwl 0x240d9(%rip),%edx        # 44190 <g_254>
   200b7:	48 8b 85 10 df ff ff 	mov    -0x20f0(%rbp),%rax
   200be:	66 89 10             	mov    %dx,(%rax)
   200c1:	48 8b 85 10 df ff ff 	mov    -0x20f0(%rbp),%rax
   200c8:	0f b7 00             	movzwl (%rax),%eax
   200cb:	66 85 c0             	test   %ax,%ax
   200ce:	74 66                	je     20136 <func_37+0x8186>
   200d0:	48 8b 85 d0 de ff ff 	mov    -0x2130(%rbp),%rax
   200d7:	48 b9 90 0a 2b a7 c8 	movabs $0x95815dc8a72b0a90,%rcx
   200de:	5d 81 95 
   200e1:	48 89 08             	mov    %rcx,(%rax)
   200e4:	0f b6 95 38 d9 ff ff 	movzbl -0x26c8(%rbp),%edx
   200eb:	8b 85 18 d9 ff ff    	mov    -0x26e8(%rbp),%eax
   200f1:	09 d0                	or     %edx,%eax
   200f3:	89 c0                	mov    %eax,%eax
   200f5:	48 39 85 18 df ff ff 	cmp    %rax,-0x20e8(%rbp)
   200fc:	74 0d                	je     2010b <func_37+0x815b>
   200fe:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   20105:	8b 00                	mov    (%rax),%eax
   20107:	85 c0                	test   %eax,%eax
   20109:	74 07                	je     20112 <func_37+0x8162>
   2010b:	ba 01 00 00 00       	mov    $0x1,%edx
   20110:	eb 05                	jmp    20117 <func_37+0x8167>
   20112:	ba 00 00 00 00       	mov    $0x0,%edx
   20117:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   2011e:	0f b6 c0             	movzbl %al,%eax
   20121:	21 d0                	and    %edx,%eax
   20123:	89 c2                	mov    %eax,%edx
   20125:	8b 85 18 d9 ff ff    	mov    -0x26e8(%rbp),%eax
   2012b:	39 c2                	cmp    %eax,%edx
   2012d:	73 07                	jae    20136 <func_37+0x8186>
   2012f:	b8 01 00 00 00       	mov    $0x1,%eax
   20134:	eb 05                	jmp    2013b <func_37+0x818b>
   20136:	b8 00 00 00 00       	mov    $0x0,%eax
   2013b:	0f bf d0             	movswl %ax,%edx
   2013e:	0f be 85 3c d9 ff ff 	movsbl -0x26c4(%rbp),%eax
   20145:	89 d6                	mov    %edx,%esi
   20147:	89 c7                	mov    %eax,%edi
   20149:	e8 65 c2 fe ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   2014e:	0f bf d0             	movswl %ax,%edx
   20151:	0f b6 85 1c d9 ff ff 	movzbl -0x26e4(%rbp),%eax
   20158:	0f b6 c0             	movzbl %al,%eax
   2015b:	39 c2                	cmp    %eax,%edx
   2015d:	0f 9e c0             	setle  %al
   20160:	0f b6 c0             	movzbl %al,%eax
   20163:	be da ff ff ff       	mov    $0xffffffda,%esi
   20168:	89 c7                	mov    %eax,%edi
   2016a:	e8 c2 c0 fe ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   2016f:	0f be d0             	movsbl %al,%edx
   20172:	48 8b 85 10 d9 ff ff 	mov    -0x26f0(%rbp),%rax
   20179:	0f b7 00             	movzwl (%rax),%eax
   2017c:	0f b7 c0             	movzwl %ax,%eax
   2017f:	39 c2                	cmp    %eax,%edx
   20181:	0f 9e c0             	setle  %al
   20184:	0f b6 c0             	movzbl %al,%eax
   20187:	89 de                	mov    %ebx,%esi
   20189:	89 c7                	mov    %eax,%edi
   2018b:	e8 3c c5 fe ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
